255,198,160 255,196,160 255,197,163 255,192,162 254,192,165 255,192,170 255,194,159 255,213,151 251,187,120 242,184,122 125,90,63 67,43,35 67,44,33 82,62,53 78,55,42 41,25,23 49,77,52 58,42,38 74,49,32 53,32,21 95,72,59 50,33,25 46,31,39 95,58,34 46,72,49 148,114,96 148,125,112 100,83,86 97,81,79 56,49,29 40,34,25 65,65,62
255,203,154 255,205,160 255,202,163 255,200,161 255,200,159 255,201,159 255,221,146 255,189,123 250,186,126 255,194,131 162,101,67 81,61,54 48,35,28 41,25,23 59,42,34 57,40,41 233,140,92 102,64,54 76,54,46 56,35,24 36,22,24 40,27,20 45,31,33 54,83,51 30,49,40 110,88,82 94,77,78 91,74,75 83,67,63 87,74,71 40,37,22 20,20,17
255,198,158 255,198,156 255,198,158 255,202,161 255,202,161 255,203,158 255,216,144 246,188,126 226,168,117 248,190,128 136,84,54 91,65,53 59,31,18 91,70,59 60,39,28 51,30,28 108,45,14 237,141,101 167,110,91 45,33,33 124,64,43 106,68,58 47,53,40 25,42,32 96,80,78 95,77,72 92,76,70 89,73,69 77,61,55 58,51,24 35,34,25 24,23,16
255,212,157 255,209,158 255,206,155 190,135,94 114,93,70 255,230,153 255,200,135 205,153,105 146,110,102 221,163,112 136,83,56 89,59,44 71,51,44 45,29,27 55,35,26 48,34,39 42,25,28 138,81,62 32,20,20 36,29,27 134,84,67 113,66,55 86,61,58 41,29,31 95,81,81 87,71,65 93,77,73 89,76,71 39,41,24 54,51,11 37,34,10 38,29,12
255,209,152 255,211,156 255,211,158 112,81,58 63,53,31 255,190,119 234,175,118 186,135,98 89,72,75 255,224,164 87,54,29 71,46,29 40,24,18 39,26,21 27,15,17 59,40,26 64,48,44 54,39,30 55,42,39 52,37,28 56,41,32 39,25,25 43,33,37 36,26,30 45,35,36 51,41,42 55,44,27 25,21,13 42,35,17 48,37,20 39,37,17 37,33,14
255,206,133 239,177,119 191,140,103 251,188,139 255,229,145 227,164,111 214,160,110 135,100,85 80,66,68 178,113,74 76,44,28 98,63,50 76,49,42 79,56,43 68,47,34 65,54,49 69,46,31 33,23,22 32,18,18 75,52,39 51,36,27 37,28,24 40,28,28 61,45,43 45,33,33 25,24,17 63,43,23 55,45,23 53,44,27 44,37,19 32,15,7 34,20,20

255,199,151 255,185,171 255,204,160 255,187,169 234,184,182 217,178,189 255,190,163 255,189,164 246,184,175 235,180,176 255,191,162 255,209,157 255,211,156 255,218,160 255,222,164 255,221,160 255,224,165 255,224,165 255,219,164 255,213,161 255,218,166 255,214,165 255,215,161 255,216,155 75,45,17 166,119,98 122,86,66 67,48,23 66,53,30 124,119,78 91,80,63 66,55,38
255,205,157 255,203,159 255,193,155 243,192,184 253,193,172 255,204,177 255,214,161 255,208,162 255,196,149 255,202,157 255,201,149 255,196,149 255,196,147 255,202,153 255,205,150 255,213,154 255,220,162 255,223,164 255,225,161 255,225,157 249,190,131 166,130,72 255,203,134 255,211,155 255,208,158 124,77,54 153,122,103 63,54,23 44,44,28 87,60,42 62,48,30 57,49,25
255,227,150 255,224,154 255,209,156 255,202,154 255,204,163 255,219,166 255,219,166 255,217,163 255,209,156 255,212,156 255,210,157 255,209,157 255,201,151 255,194,147 255,193,164 255,194,157 255,195,151 255,198,149 255,209,155 255,180,140 217,161,123 162,114,67 189,100,44 158,102,39 120,91,60 76,66,44 69,61,39 68,64,43 56,54,34 60,61,40 50,46,27 45,31,17
255,229,156 255,230,154 255,226,158 255,222,159 255,221,160 255,224,164 255,225,165 255,219,164 255,222,166 255,224,165 255,225,164 255,218,159 255,213,157 255,199,155 255,209,165 251,190,172 247,187,175 174,161,196 204,169,174 114,105,120 148,89,70 153,75,45 79,42,27 115,59,33 73,58,36 69,65,46 88,78,56 58,49,34 80,71,52 59,55,38 42,39,24 53,46,30
255,208,154 255,209,155 255,211,160 255,213,161 255,220,167 255,217,163 255,222,163 255,225,165 255,227,160 255,227,160 255,230,154 255,231,155 255,230,154 255,224,157 255,218,157 255,216,161 255,211,158 253,191,151 143,138,156 98,91,103 104,56,38 188,106,77 198,117,88 66,33,22 71,45,31 54,55,34 46,44,24 43,32,25 31,30,21 54,56,41 62,63,42 54,52,30
255,190,164 249,190,173 255,191,165 255,190,171 255,192,154 255,196,148 255,213,158 255,220,155 255,225,157 255,224,155 255,228,156 255,221,156 255,225,157 255,220,160 254,187,139 255,212,161 255,212,159 189,137,105 68,46,26 178,134,104 70,27,10 172,110,83 129,79,66 99,60,57 55,39,22 108,106,77 55,56,37 30,28,24 44,35,29 24,24,24 34,34,29 36,37,27
190,185,214 191,185,210 181,182,212 200,179,205 217,180,196 224,181,193 255,195,159 255,198,154 255,196,149 255,201,150 255,198,149 255,198,149 255,201,151 253,170,119 222,154,114 228,165,130 233,172,138 190,144,126 131,101,86 131,114,104 152,97,66 255,147,92 140,88,69 53,30,17 75,70,42 32,33,23 23,19,13 38,32,25 34,33,24 28,26,27 36,36,36 59,62,42
155,179,226 157,178,224 158,178,222 164,180,220 188,181,209 189,180,206 173,177,210 202,180,204 218,182,190 253,194,175 255,190,164 248,187,171 241,183,173 255,191,159 232,164,126 172,139,114 83,64,39 82,108,74 74,68,32 232,135,84 233,132,87 112,71,51 101,64,61 98,76,58 38,33,21 51,48,33 21,19,15 34,33,24 44,43,32 35,34,27 25,23,21 32,32,27
160,177,222 157,179,220 163,179,219 163,178,212 192,183,205 218,189,199 248,193,178 244,194,177 224,184,188 179,175,209 170,176,208 171,172,206 175,175,212 146,138,144 99,89,20 64,55,26 66,70,32 34,54,38 21,36,24 195,114,82 188,108,72 117,69,55 146,88,64 117,101,59 49,53,38 46,44,24 38,28,18 35,34,25 37,38,26 27,25,7 32,33,25 83,81,61
255,210,156 255,217,159 255,198,173 221,185,179 170,179,204 181,176,203 198,181,201 204,179,191 220,179,179 255,203,168 255,196,159 211,172,160 220,161,133 217,164,137 159,131,32 127,103,37 44,68,46 22,33,22 72,70,21 206,127,81 196,111,74 219,128,84 117,85,41 46,68,42 29,47,34 30,26,16 36,25,18 25,23,19 24,23,12 31,26,14 23,23,18 18,18,15
255,194,160 255,199,159 255,204,157 255,206,160 255,201,159 255,208,166 255,208,158 255,219,159 255,218,157 255,222,161 255,219,164 87,55,21 162,139,97 195,151,27 159,126,29 51,89,51 24,41,31 70,59,24 74,65,34 137,89,31 130,78,28 213,134,88 44,46,31 38,62,38 35,53,38 74,62,23 35,30,18 27,20,18 39,37,19 39,36,23 23,19,9 17,16,19
199,184,194 191,181,199 194,180,193 180,178,200 181,178,193 250,192,168 238,190,172 225,185,176 255,187,162 228,165,143 207,143,117 201,143,117 178,137,88 74,47,31 80,59,48 37,65,42 81,63,62 49,32,35 45,34,43 39,47,26 59,64,40 57,53,36 53,49,41 72,75,44 32,52,36 65,55,59 97,80,81 94,80,80 47,50,19 30,26,20 35,33,15 12,10,11
255,197,160 255,197,159 255,195,164 255,195,164 254,192,163 245,189,167 255,195,159 255,194,157 255,184,144 70,54,39 94,62,46 104,66,47 58,37,26 60,37,26 84,62,44 39,66,46 50,42,48 55,35,26 68,44,36 80,58,50 39,35,29 51,58,42 49,33,27 68,85,61 35,50,34 73,63,67 86,68,77 90,76,76 99,82,83 33,28,16 44,40,21 24,24,24
255,203,156 255,206,157 255,203,161 255,202,163 255,200,159 255,201,159 255,197,162 222,162,137 165,113,63 43,31,31 60,39,28 68,47,34 79,52,34 116,86,69 58,48,36 43,69,46 53,34,36 79,49,32 94,64,47 86,60,48 87,66,55 45,28,29 111,75,46 69,73,56 37,57,39 70,60,61 236,185,146 90,72,81 100,84,80 47,38,23 19,19,16 18,18,13
255,198,158 255,199,157 255,198,158 255,200,158 255,202,161 255,204,161 255,204,157 255,202,134 255,199,129 89,68,57 80,53,46 64,41,28 51,28,17 84,58,44 62,38,30 40,68,45 33,20,17 122,77,54 81,59,51 69,52,44 41,24,16 57,40,32 47,33,35 54,89,52 33,53,35 147,113,95 98,84,86 99,83,81 131,102,96 102,81,81 44,43,18 24,24,24
255,211,156 255,210,158 255,206,155 201,144,104 111,92,69 121,97,71 255,213,136 255,209,134 255,210,132 132,90,68 57,37,30 49,33,29 53,40,37 70,47,36 43,25,24 217,129,91 81,58,55 95,69,57 68,40,27 58,38,31 54,38,36 50,34,30 66,92,58 34,54,36 55,53,51 113,91,83 99,81,80 93,75,74 91,73,70 89,74,65 56,50,25 49,40,11
255,209,152 255,211,156 255,210,155 98,68,42 56,49,31 255,217,171 255,211,132 255,214,138 255,215,135 141,83,48 45,25,16 60,38,32 81,52,32 78,53,36 50,29,25 187,94,64 44,28,26 50,34,32 26,12,14 138,90,74 155,92,70 88,69,57 22,39,34 37,37,34 100,79,75 94,76,73 91,73,70 93,72,70 84,68,66 59,45,31 34,30,20 53,51,29
255,203,130 240,181,122 192,140,108 255,189,139 160,115,80 255,226,150 255,198,130 236,173,122 255,225,139 119,66,41 83,57,47 67,39,26 57,37,30 41,23,20 56,43,36 91,59,45 56,37,39 26,14,16 59,45,31 168,122,104 125,76,65 93,63,62 36,26,30 46,32,34 85,71,71 92,76,72 91,75,71 92,74,71 53,43,33 46,39,21 60,45,25 28,15,12

255,199,151 255,188,160 255,196,160 245,187,177 241,183,173 230,180,178 255,186,163 255,191,164 255,190,176 230,181,184 255,193,157 255,205,156 255,208,156 255,215,155 255,219,161 255,219,163 255,221,165 255,224,163 255,222,166 255,214,162 255,215,161 255,215,165 255,214,161 255,214,160 169,111,78 226,174,142 83,54,32 138,96,72 67,60,29 67,44,29 65,42,31 49,35,21
255,205,157 255,206,155 255,194,153 245,187,173 240,186,179 250,194,186 255,214,167 255,205,161 255,197,153 255,201,156 255,203,151 255,198,149 255,196,147 255,200,151 255,207,152 255,213,154 255,220,165 255,222,164 255,225,165 255,223,161 204,155,104 155,116,73 194,106,45 197,117,60 179,119,65 96,62,40 79,55,31 78,71,44 67,58,39 53,46,30 69,46,31 79,65,49
255,225,148 255,225,153 255,206,154 255,201,155 255,201,160 255,214,168 255,216,163 255,219,162 255,208,156 255,210,158 255,211,158 255,208,156 255,207,156 255,199,150 255,194,156 255,194,156 255,194,147 255,202,155 255,205,151 189,125,81 177,134,99 153,71,44 83,51,37 73,41,27 95,54,36 106,92,74 91,84,64 75,67,43 85,78,51 61,59,37 74,67,49 46,36,24
255,228,156 255,232,158 255,227,156 255,223,160 255,219,159 255,222,162 255,226,164 255,219,164 255,220,164 255,224,165 255,224,163 255,220,160 255,213,157 255,204,153 255,206,160 254,188,172 253,188,169 201,175,192 180,135,130 133,121,126 146,129,132 93,50,33 207,119,83 183,105,77 61,33,24 63,49,33 58,50,26 61,54,38 71,63,39 75,73,53 45,44,33 62,57,43
255,208,154 255,209,155 255,210,159 255,213,160 255,219,169 255,218,164 255,223,162 255,225,165 255,225,161 255,226,159 255,230,154 255,231,155 255,230,154 255,224,159 255,220,160 255,216,161 255,212,161 248,177,135 72,63,48 110,111,145 65,62,66 128,71,52 204,121,81 139,91,77 62,29,20 66,62,43 69,65,44 40,39,28 49,46,31 39,34,31 35,31,21 56,54,34
255,192,156 254,190,164 255,189,161 255,190,170 255,192,158 255,196,149 255,210,153 255,219,158 255,226,158 255,226,156 255,228,156 255,224,158 255,225,160 255,223,157 255,215,164 255,213,160 255,213,157 147,98,60 151,120,99 201,155,129 84,66,34 108,60,42 246,141,88 108,61,52 84,68,53 49,49,33 66,62,45 58,56,38 29,17,17 24,22,20 23,21,22 30,30,27
189,183,215 191,184,212 185,185,213 206,182,202 210,182,199 219,183,193 255,195,158 255,196,155 255,199,151 255,207,154 255,200,148 255,198,149 255,199,150 255,201,151 255,200,159 219,153,123 231,170,138 175,130,107 48,66,49 40,46,33 194,112,69 208,118,71 132,84,70 106,64,53 65,62,38 45,49,32 24,23,14 35,31,23 40,38,18 22,24,21 25,25,25 23,23,20
155,179,226 157,178,226 158,178,222 160,177,222 186,181,208 189,180,204 177,176,211 192,178,204 215,181,190 251,193,179 255,190,164 137,86,51 249,189,175 255,188,156 165,130,33 133,106,41 83,70,36 39,67,44 22,34,25 24,34,28 178,103,72 158,91,66 92,58,54 139,85,65 60,43,19 26,22,14 31,32,22 63,59,49 40,40,24 35,31,12 18,16,14 31,30,21
160,177,222 157,179,220 160,177,220 160,178,214 194,184,204 225,187,193 249,195,177 244,195,173 229,185,184 186,177,203 173,177,210 80,77,104 171,166,195 194,152,20 162,129,32 136,108,29 48,73,53 22,36,29 50,41,12 61,61,29 198,115,77 180,102,72 185,104,72 86,54,24 45,69,45 22,36,29 22,23,15 39,40,21 40,31,23 43,40,14 27,21,16 31,24,22
255,205,155 255,217,159 255,200,171 228,184,174 168,179,206 177,177,203 189,180,204 195,178,200 201,176,190 255,200,175 255,196,159 237,169,129 213,176,20 83,48,35 60,36,28 52,89,54 23,42,33 63,50,45 46,32,32 87,81,35 63,54,25 120,77,30 136,85,48 33,41,31 44,70,45 24,41,31 85,71,71 30,25,13 26,22,16 60,60,30 35,34,23 15,14,17
255,194,164 255,200,157 255,205,156 255,208,162 255,204,165 255,203,161 255,206,158 255,217,155 255,221,160 48,32,19 68,33,20 68,36,20 99,67,51 57,41,28 38,20,19 50,88,50 28,50,40 40,33,36 51,33,30 57,41,35 41,48,32 46,54,33 37,40,32 26,25,14 46,74,39 25,37,28 87,70,71 94,77,78 28,27,18 37,34,19 38,32,25 30,29,18
191,182,193 192,185,199 195,181,194 181,179,201 178,177,194 242,188,168 246,192,172 231,189,178 255,197,135 240,175,118 47,31,25 63,40,27 67,46,35 81,55,43 90,55,40 54,49,35 42,67,49 34,20,20 67,44,31 49,36,29 41,26,15 41,27,29 67,39,28 76,44,28 49,76,46 27,37,29 84,70,75 90,73,79 101,85,81 36,35,10 33,29,10 46,47,35
255,197,160 255,197,159 255,195,164 255,196,166 254,192,163 245,189,167 255,197,156 255,195,123 252,188,126 249,184,122 99,68,49 78,46,30 57,31,19 79,61,56 78,55,40 36,25,22 49,77,52 60,47,42 79,49,34 48,32,19 81,54,38 45,30,21 43,31,33 96,54,32 49,74,47 48,54,43 192,132,80 83,66,69 99,83,81 60,45,25 25,23,19 27,26,19
255,204,157 255,207,155 255,204,162 255,201,163 255,202,165 255,201,161 255,215,138 255,196,131 244,180,120 249,184,124 153,92,60 80,60,53 41,28,21 41,25,23 64,48,44 54,38,34 244,150,100 121,81,72 60,42,37 49,28,17 40,26,26 42,27,16 44,27,28 65,100,61 39,62,43 90,89,78 121,100,96 99,81,80 94,78,76 92,79,74 56,48,37 25,26,16
255,200,159 255,198,158 255,197,157 255,199,157 255,200,159 255,202,157 255,220,146 252,187,127 218,161,117 246,181,117 151,94,63 61,37,29 110,76,58 70,46,24 63,42,27 41,23,20 95,44,18 241,142,101 175,108,83 84,56,47 156,91,70 46,22,14 41,45,30 31,49,34 43,48,47 97,79,76 97,79,76 93,77,73 85,67,62 82,66,60 60,52,18 32,34,19
255,211,156 255,210,158 255,206,156 211,156,115 107,90,66 255,227,148 255,191,129 208,152,103 128,100,89 219,159,105 124,81,64 92,60,46 58,24,4 66,43,40 54,35,23 46,33,30 46,33,26 64,47,39 45,33,33 71,50,48 144,85,68 99,59,50 33,33,28 39,29,33 98,82,78 92,74,73 91,73,70 92,76,72 78,62,56 46,35,28 46,37,20 47,41,16
255,209,154 255,210,158 255,209,157 97,69,42 67,50,24 255,189,120 218,159,102 197,147,105 79,66,74 162,90,40 89,58,39 51,31,22 65,48,38 64,41,26 42,25,17 39,21,18 34,17,9 45,27,24 58,40,35 65,47,42 54,32,26 55,33,27 42,32,36 43,29,31 64,52,54 88,75,72 84,70,70 81,67,69 54,46,24 49,41,28 43,38,24 30,28,10
255,195,122 239,182,124 194,147,113 246,180,132 255,222,141 230,171,114 216,160,113 156,116,93 75,62,70 125,67,41 59,33,19 47,27,20 63,48,39 62,42,33 50,34,28 51,35,29 54,38,34 86,64,44 76,53,42 45,32,27 59,42,32 36,19,20 36,26,30 40,26,26 25,42,34 26,25,18 43,31,19 55,34,19 43,39,18 50,44,21 61,49,19 42,20,12

255,199,151 255,191,148 255,186,165 250,188,177 244,182,169 227,177,183 247,185,174 255,189,163 255,188,169 229,179,177 255,191,151 255,201,153 255,204,152 255,213,161 255,219,161 255,217,158 255,218,163 255,225,162 255,224,165 255,213,161 255,202,155 219,147,97 255,211,162 255,214,158 255,215,164 102,73,51 255,218,180 76,63,42 60,54,18 57,44,21 96,64,50 38,26,16
255,207,154 255,207,154 255,193,157 255,189,165 235,184,185 246,191,180 255,211,170 255,204,165 255,197,153 255,202,159 255,208,154 255,202,149 255,196,147 255,201,152 255,207,154 255,214,152 255,218,163 255,224,165 255,224,165 255,223,161 255,204,146 179,146,107 255,220,162 255,207,152 255,191,146 195,141,105 84,64,44 112,102,78 79,76,50 45,40,26 42,42,26 51,34,24
255,224,150 255,225,151 255,210,158 255,198,153 255,198,159 255,210,167 255,218,165 255,222,164 255,209,158 255,212,159 255,212,159 255,204,152 255,210,157 255,198,149 255,196,155 255,194,158 255,196,148 255,202,152 255,209,156 253,178,133 194,143,117 94,66,26 88,61,18 141,102,74 97,76,49 57,54,30 74,68,43 56,49,29 55,47,25 100,95,56 53,54,35 63,49,33
255,225,154 255,228,152 255,228,154 255,223,160 255,217,157 255,221,161 255,226,166 255,219,164 255,221,167 255,223,164 255,222,163 255,220,160 255,213,158 255,206,156 255,198,149 255,187,169 253,188,169 218,163,159 181,140,120 148,130,141 77,63,45 174,135,96 187,127,102 139,97,73 85,77,53 101,94,65 79,74,44 58,51,24 63,56,40 51,52,29 42,39,24 89,87,69
255,208,154 255,210,156 255,210,158 255,214,161 255,216,163 255,220,165 255,224,163 255,225,161 255,225,165 255,227,160 255,228,152 255,232,151 255,230,154 255,222,157 255,222,159 255,215,161 255,214,160 255,194,150 146,129,135 114,116,141 202,118,56 134,71,38 119,63,39 78,66,66 74,66,42 77,73,54 95,91,70 60,57,44 30,26,18 25,26,18 37,32,31 40,38,34
255,191,154 255,192,163 255,190,161 255,191,167 255,190,157 255,196,149 255,206,150 255,215,159 255,225,158 255,228,158 255,227,154 255,226,156 255,226,154 255,222,159 255,215,158 255,211,158 255,213,155 177,123,85 113,79,57 140,69,45 67,35,21 116,66,49 60,34,22 71,45,33 62,55,53 55,52,37 89,82,62 53,42,25 21,16,15 49,44,32 24,25,28 26,26,21
193,183,214 194,187,215 196,188,207 205,184,203 207,183,203 217,183,195 255,191,161 255,197,156 255,201,150 255,205,152 255,200,148 255,199,147 255,201,151 255,199,149 255,192,146 249,184,147 203,156,124 98,74,48 73,64,45 122,57,36 195,111,80 185,111,86 87,60,53 51,30,17 69,66,53 53,53,39 40,39,14 24,22,23 41,38,23 32,31,24 23,22,13 29,30,22
155,179,228 157,178,226 157,179,222 160,177,222 181,180,211 191,179,209 186,176,207 184,176,209 217,182,187 243,193,180 255,193,162 255,188,167 250,190,169 255,180,154 213,153,114 162,133,100 94,78,45 50,44,21 59,48,15 126,106,60 220,118,78 185,108,73 126,73,61 50,31,19 50,46,36 41,41,27 76,76,62 41,28,23 66,60,35 60,59,34 37,38,19 26,24,20
160,177,220 158,179,218 161,178,221 162,178,214 192,181,204 219,186,190 254,197,178 248,195,172 230,187,183 196,179,199 175,176,206 170,176,208 174,173,208 142,133,155 108,91,42 68,60,6 62,48,19 65,104,68 32,52,36 101,70,33 150,85,64 154,79,61 101,63,55 80,56,21 24,18,13 51,45,20 45,41,22 55,37,18 28,23,20 29,27,9 39,28,13 41,26,15
255,204,160 255,216,161 255,200,174 234,188,172 170,178,206 171,178,201 182,178,202 185,181,203 187,171,196 255,200,168 255,197,149 255,200,160 177,135,41 161,130,21 137,110,37 86,74,37 46,77,51 22,37,25 16,29,28 141,88,43 141,85,63 88,59,53 119,66,52 33,41,29 26,49,34 61,39,19 28,30,25 33,25,12 27,25,21 66,64,17 22,23,13 27,23,17
255,191,164 255,197,152 255,207,159 255,211,164 255,208,166 255,202,161 255,206,160 255,217,157 255,219,159 255,223,159 81,53,24 168,128,103 203,156,24 180,137,32 146,116,33 43,82,46 20,37,29 47,42,14 65,67,50 137,81,18 163,96,71 176,106,82 91,57,35 40,60,42 35,55,39 186,144,104 58,55,31 41,39,17 24,24,19 30,31,21 33,31,9 30,26,20
187,183,196 192,182,202 195,181,196 177,180,198 177,176,191 234,187,176 255,194,167 229,190,178 255,189,164 203,149,129 225,176,156 201,134,68 133,90,73 91,64,46 75,68,52 50,79,49 39,40,43 45,33,38 39,25,30 47,60,37 89,70,35 131,83,40 32,39,32 58,59,38 42,63,42 78,66,68 94,82,84 41,38,25 32,28,18 34,32,12 30,27,12 27,27,13
255,197,160 255,197,159 255,196,164 255,196,166 255,194,166 242,189,164 255,195,157 255,184,150 255,190,151 54,30,24 58,42,36 77,47,32 60,39,28 63,46,38 77,56,43 54,80,46 39,69,50 45,33,38 55,40,31 54,39,28 34,32,28 42,46,29 26,21,20 149,67,47 37,61,39 84,67,70 91,74,75 97,84,81 44,35,16 51,32,16 39,36,23 46,39,19
255,200,155 255,206,157 255,205,159 255,203,164 255,205,167 255,201,161 255,200,165 249,183,149 255,198,138 197,144,99 116,85,73 78,53,34 69,46,35 88,65,54 80,54,42 78,59,47 44,77,41 32,42,36 84,56,45 96,69,53 57,41,28 49,32,35 104,66,49 66,40,26 39,63,41 54,39,49 88,73,81 93,77,75 135,100,87 34,30,24 38,29,14 27,23,15
255,198,158 255,198,158 255,197,157 255,197,159 255,201,159 255,203,159 255,203,159 255,222,142 245,182,129 178,133,98 130,92,71 104,59,36 68,45,30 72,52,45 48,31,23 60,43,33 27,15,17 209,128,94 52,39,34 55,36,22 43,30,23 52,34,29 53,39,41 107,64,47 46,69,50 115,92,89 186,140,103 100,83,84 98,81,84 43,40,14 59,54,13 41,39,19
255,208,155 255,211,158 255,207,156 219,165,127 100,81,58 98,72,49 161,113,59 255,212,140 241,181,127 170,128,106 113,69,57 132,77,46 40,24,18 81,54,38 89,58,46 42,27,18 57,37,28 155,81,58 185,115,82 46,32,34 39,22,14 39,25,25 50,34,32 45,82,47 24,38,31 97,79,76 95,82,77 97,81,79 85,70,61 30,28,24 66,64,17 64,55,24
255,210,155 255,210,158 255,210,155 113,84,60 49,45,26 72,66,41 255,222,141 253,189,127 181,134,102 146,112,92 103,78,79 98,55,36 81,59,53 86,57,37 56,35,22 53,33,24 47,36,31 84,59,42 160,90,59 35,25,26 95,49,33 139,81,57 61,78,54 26,39,27 94,76,73 96,75,73 87,71,67 86,70,66 75,63,53 37,29,18 49,41,28 14,12,13
254,191,117 238,184,125 186,143,108 233,172,125 208,160,133 72,65,36 255,207,136 235,172,123 144,115,95 122,96,86 91,74,75 98,67,55 53,40,37 103,63,40 60,41,29 49,32,22 46,25,21 39,28,25 42,29,26 48,37,32 56,30,18 139,81,57 86,58,49 37,27,31 89,76,73 90,72,69 91,73,68 84,66,61 43,39,18 44,35,18 52,45,18 62,32,15

