105,112,165 106,113,164 110,117,170 110,119,171 112,121,175 113,122,176 115,124,178 116,125,179 116,125,179 117,126,180 107,51,27 60,40,31 61,39,31 61,39,31 61,39,31 60,38,32 58,36,30 58,36,30 57,40,32 57,40,32 53,36,28 103,62,46 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189

102,110,169 103,112,166 103,111,170 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 108,55,30 59,47,47 56,43,40 55,42,37 65,42,31 63,37,25 61,38,25 67,41,27 72,44,33 76,42,22 80,42,23 107,78,83 102,111,165 102,111,165 102,111,165 101,109,168 102,111,165 102,111,165 101,110,164 102,111,165 101,110,164 101,110,164
103,112,166 103,112,166 103,111,170 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 112,54,32 59,58,63 67,64,68 68,66,67 68,67,70 79,76,80 74,73,78 74,73,78 81,78,84 54,51,57 82,79,85 111,76,81 103,112,166 103,112,166 103,112,166 103,109,169 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164
103,112,166 103,112,166 105,111,171 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 107,113,173 106,112,172 109,53,29 76,73,77 80,79,82 68,61,64 70,63,63 73,63,67 33,24,20 32,22,21 79,78,83 81,80,85 80,77,81 111,79,76 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 103,110,165 102,111,165 102,111,165 223,215,136 105,115,160
104,110,170 105,111,171 105,111,171 106,112,174 106,112,172 106,112,172 105,113,172 107,110,171 204,95,116 102,111,165 105,51,31 63,58,60 79,67,69 78,68,69 82,68,70 82,68,68 37,31,24 37,25,25 75,72,78 82,78,87 69,66,70 108,78,79 104,113,167 106,115,165 105,112,167 154,145,185 105,112,167 103,112,166 104,110,168 104,111,166 100,107,162 185,175,151
104,110,170 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 157,122,182 200,96,117 173,117,164 183,111,161 104,53,18 75,63,65 83,71,73 85,71,73 81,69,71 79,72,72 85,72,69 35,22,17 117,111,116 68,67,70 69,67,68 115,75,79 107,111,167 248,156,105 109,111,167 243,157,123 104,110,168 105,112,167 105,112,167 105,112,167 205,203,156 81,89,137
105,112,167 106,113,168 106,112,170 106,113,168 107,114,169 107,113,173 107,113,173 102,104,158 201,95,117 202,96,118 106,50,24 81,67,69 92,78,80 90,76,78 95,81,83 110,97,90 50,39,22 54,44,34 44,35,18 72,70,71 69,67,68 119,77,80 246,155,97 248,152,96 255,155,94 214,160,169 246,156,112 105,114,168 105,114,168 105,114,168 105,114,168 103,112,166
105,114,168 107,114,169 106,115,169 110,117,172 109,118,172 109,118,172 108,119,177 199,95,116 82,91,134 206,99,128 103,52,24 80,66,68 88,74,76 88,74,74 128,108,99 114,99,88 47,36,19 49,38,23 124,123,126 108,102,109 70,64,69 113,74,71 214,152,143 128,118,147 213,155,145 113,108,149 102,109,162 105,114,168 105,114,168 106,113,168 106,113,168 102,114,167
106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 110,116,176 107,113,173 107,103,155 106,112,172 204,94,120 108,51,22 80,63,66 101,83,78 130,110,101 51,34,26 129,107,99 48,37,22 49,38,21 115,111,120 44,34,33 98,97,100 114,74,76 218,146,132 123,129,187 155,144,182 239,152,111 105,112,167 106,112,172 106,112,172 105,114,168 105,112,167 105,111,171
106,112,170 107,113,173 107,113,173 110,116,176 110,116,176 113,116,179 187,180,149 109,116,171 111,117,177 107,113,173 104,53,27 89,76,69 129,107,99 129,107,99 49,45,26 51,37,21 50,39,24 47,36,19 47,37,15 87,78,74 100,99,102 113,80,82 108,111,172 106,112,172 104,110,168 107,110,169 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167 105,111,171
105,112,167 105,111,171 106,112,172 107,113,175 116,118,184 109,112,173 99,106,161 106,112,172 110,116,176 110,116,176 104,53,27 111,91,84 126,102,94 124,102,94 46,35,18 44,35,18 46,35,16 51,37,21 47,35,23 46,37,22 87,86,91 117,84,86 91,131,179 95,118,174 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,170 106,113,168 106,112,172
104,111,166 105,112,167 117,123,183 106,109,168 107,108,158 219,131,75 109,112,173 110,116,176 110,116,176 110,116,176 107,51,29 112,95,87 124,107,99 123,106,96 49,38,19 45,35,13 36,23,2 47,33,15 47,36,17 46,37,22 69,66,70 123,84,95 105,111,169 105,112,167 107,113,173 112,115,178 112,115,178 106,112,172 106,112,172 105,112,167 105,111,169 105,111,171
103,110,165 104,111,166 100,104,156 200,133,108 223,127,69 105,108,171 107,113,173 107,113,173 110,116,176 110,116,176 104,53,29 109,92,84 122,105,97 124,102,96 45,30,8 43,29,4 48,34,16 41,26,6 48,35,14 48,37,18 46,39,23 149,84,76 169,122,170 93,93,150 107,113,173 114,116,182 114,116,182 106,112,172 106,112,172 108,111,172 108,111,172 105,111,171
103,110,165 102,111,165 106,112,170 191,126,114 220,131,84 142,122,161 104,110,168 107,113,173 107,113,173 109,112,173 104,53,29 111,91,84 125,103,97 121,104,94 46,32,7 48,33,13 48,33,11 43,26,2 49,36,15 46,35,16 49,38,23 147,74,65 205,106,137 186,121,169 106,112,172 110,116,178 110,115,180 107,113,173 107,113,173 107,113,173 108,111,172 106,112,172
102,109,164 103,110,165 104,111,166 100,107,162 91,100,152 106,112,170 107,113,173 110,116,176 110,116,178 112,118,180 104,55,33 108,93,84 129,105,97 127,105,97 47,35,23 43,30,7 47,28,5 40,23,0 48,34,9 48,33,11 35,24,9 104,67,64 88,93,140 204,112,151 111,117,177 111,117,179 111,117,179 111,117,179 111,117,177 110,116,176 111,117,177 111,117,177
102,109,164 104,111,166 106,113,168 107,114,169 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 113,119,181 105,52,27 107,90,82 124,102,96 119,102,94 107,91,87 44,35,27 39,23,6 48,34,9 48,31,7 44,30,3 50,39,22 118,78,80 184,122,164 115,118,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 113,119,179 113,119,179
105,112,165 107,114,169 110,117,172 110,117,172 112,119,174 112,121,175 112,120,179 113,121,180 115,123,182 116,124,183 104,51,24 102,84,79 120,96,90 50,34,28 116,96,89 103,91,81 100,84,82 49,37,11 48,37,20 50,39,20 49,34,12 121,86,89 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 116,124,183 116,124,183
105,114,166 106,115,169 109,118,172 111,120,174 112,121,175 113,122,176 115,123,180 116,124,183 117,125,184 118,126,187 105,54,28 100,83,75 116,96,87 54,39,30 105,88,80 114,94,85 115,93,85 106,89,81 47,33,19 48,37,18 48,37,18 122,94,92 123,131,190 124,132,191 124,132,191 124,132,191 123,131,190 124,132,191 123,131,190 123,129,189 122,130,189 118,129,187
105,112,165 106,113,164 111,118,171 111,120,172 112,121,175 113,122,176 115,124,178 116,125,179 116,125,179 117,126,180 107,54,29 54,34,27 61,39,31 62,40,32 61,39,31 60,38,32 58,36,28 58,36,28 57,40,32 57,40,32 53,36,28 124,96,94 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189

102,110,169 103,112,166 103,111,170 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,110,168 206,82,0 70,56,84 255,148,38 107,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 102,111,165 102,111,165 101,110,164 102,111,165 101,110,164 101,110,164
103,112,166 103,112,166 103,111,170 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 104,112,171 241,123,77 23,51,74 115,55,101 255,152,39 107,111,167 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164
103,112,166 103,112,166 105,111,171 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 107,113,173 106,112,172 106,112,172 106,112,172 105,113,172 104,115,171 250,124,85 30,58,81 45,63,80 255,153,37 105,112,165 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 103,110,165 102,111,165 102,111,165 223,215,136 105,115,160
104,110,170 105,111,171 105,111,171 106,112,174 106,112,172 106,112,172 105,113,172 107,110,171 204,95,116 102,111,165 195,106,144 106,114,173 106,114,173 109,115,175 252,124,74 37,66,82 78,87,100 255,157,39 104,113,167 106,112,170 106,112,172 104,112,169 104,113,167 106,115,165 105,112,165 154,145,185 105,112,167 103,112,166 104,110,168 104,111,166 100,107,162 185,175,151
104,110,170 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 157,122,182 200,96,117 173,117,164 183,111,161 76,89,135 107,113,171 110,116,176 109,117,176 245,124,83 42,72,92 116,108,116 255,153,42 106,112,170 106,113,168 106,113,168 106,112,170 107,111,167 248,156,105 109,111,167 243,157,123 104,110,168 105,112,167 105,112,167 105,112,167 205,203,156 81,89,137
105,112,167 106,113,168 106,112,170 106,113,168 107,114,169 107,113,173 107,113,173 102,104,158 201,95,117 202,96,118 206,100,136 208,98,124 106,112,172 110,116,176 244,126,82 50,79,97 131,137,154 255,156,44 80,123,164 103,131,183 106,113,168 109,117,176 246,155,97 248,152,96 255,155,94 214,160,169 246,156,112 105,114,168 105,114,168 105,114,168 105,114,168 103,112,166
105,114,168 107,114,169 106,115,169 110,117,172 109,118,172 109,118,172 108,119,177 199,95,116 82,91,134 206,99,128 102,114,165 97,109,160 109,118,172 109,118,172 246,122,87 139,147,163 59,88,106 255,157,46 63,123,156 91,128,175 104,113,167 104,116,169 214,152,143 128,118,147 213,155,145 113,108,149 102,109,162 105,114,168 105,114,168 106,113,168 106,113,168 102,114,167
106,112,172 106,112,170 107,113,173 107,113,173 107,113,173 110,116,176 107,113,173 107,103,155 106,112,172 204,94,120 110,110,167 111,117,179 111,117,177 111,117,177 239,122,84 57,95,108 63,95,107 255,156,44 99,105,163 105,129,178 106,112,170 107,113,173 218,146,132 123,129,187 155,144,182 239,152,111 105,112,167 106,112,172 106,112,172 105,114,168 105,112,167 107,110,171
106,112,170 107,113,173 107,113,173 110,116,176 110,116,176 113,116,179 187,180,149 109,116,171 111,117,177 107,113,173 107,113,175 111,117,179 74,109,157 112,129,192 240,121,82 64,105,119 81,92,105 255,156,44 111,114,175 106,112,172 107,113,173 107,113,173 108,111,172 106,112,174 104,110,168 107,110,169 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,111,171
105,112,167 105,111,171 106,112,172 107,113,175 116,118,184 109,112,173 99,106,161 106,112,172 110,116,176 110,116,176 107,113,175 88,120,169 63,118,155 84,92,140 244,126,91 156,144,62 79,90,89 255,155,48 172,142,194 110,116,176 107,113,173 109,115,175 91,131,179 95,118,174 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,170 106,113,168 106,112,172
104,111,166 105,112,167 117,123,183 106,109,168 107,108,158 219,131,75 109,112,173 110,116,176 110,116,176 110,116,176 110,116,176 80,122,172 108,123,178 78,122,167 244,127,87 171,141,1 63,65,62 255,156,50 105,112,176 109,112,173 107,113,173 110,111,170 105,111,169 105,112,167 107,113,173 112,115,178 112,115,178 106,112,172 106,112,172 105,112,167 105,111,169 105,111,171
103,110,165 104,111,164 100,104,156 200,133,108 223,127,69 105,108,169 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 104,110,170 96,108,161 110,116,178 245,128,90 165,132,0 65,50,28 255,157,45 109,112,175 109,112,173 108,111,174 207,109,135 169,122,170 93,93,150 107,113,173 114,116,182 114,116,182 106,112,172 106,112,172 108,111,172 108,111,172 105,111,171
103,110,165 102,111,165 106,112,170 191,126,114 220,131,84 142,122,161 104,110,168 107,113,173 107,113,173 109,112,173 109,115,175 107,113,173 109,112,173 107,113,173 241,129,88 166,136,0 55,39,22 255,156,44 111,117,179 111,114,177 208,108,145 209,105,124 205,106,137 186,121,169 106,112,172 110,116,178 110,115,180 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
102,109,164 103,110,165 104,111,166 100,107,162 91,100,152 106,112,170 107,113,173 110,116,176 110,116,178 111,117,177 110,116,178 111,117,179 111,117,179 110,118,179 246,128,86 166,134,0 70,59,42 255,154,46 111,118,182 110,116,178 208,103,129 85,90,137 88,93,140 204,112,151 111,117,177 111,117,179 111,117,179 111,117,179 111,117,177 110,116,176 111,117,177 111,117,177
102,109,164 104,111,166 105,112,167 107,114,169 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 113,119,181 114,120,182 116,119,182 116,121,186 115,123,184 248,126,88 128,106,0 60,55,54 255,155,46 115,122,186 117,123,183 112,118,176 114,120,180 184,122,164 115,118,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 113,119,179 113,119,179
105,112,165 107,114,169 110,117,172 110,117,172 112,119,174 111,120,174 112,120,179 113,121,182 115,123,182 116,124,183 117,125,184 115,126,184 118,126,185 116,127,185 253,134,95 90,81,64 86,83,98 255,155,44 118,128,191 119,127,186 119,127,186 118,126,185 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 116,124,183 116,124,183
104,113,165 106,115,169 109,118,172 111,120,174 112,121,175 113,122,176 115,123,180 116,124,183 117,125,184 118,126,187 119,127,186 119,127,186 122,130,191 121,132,190 248,125,92 116,122,123 115,114,119 255,155,42 123,133,196 124,132,191 124,132,191 124,132,191 123,131,190 124,132,191 124,132,191 124,132,191 123,131,190 124,132,191 123,131,190 122,130,189 122,130,189 120,128,187
105,112,165 106,113,164 111,118,171 111,120,172 112,121,175 113,122,176 115,124,178 116,125,179 116,125,179 117,126,180 118,127,181 119,127,186 119,127,184 122,130,189 222,116,89 45,65,51 63,67,69 255,155,42 124,131,195 124,132,191 125,133,192 125,133,192 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189

102,110,169 103,112,166 103,111,170 104,113,165 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 109,58,30 86,51,36 183,88,43 221,113,50 229,130,73 214,125,73 194,122,74 178,105,64 143,93,62 105,69,51 44,33,28 101,52,32 102,111,165 102,111,165 102,111,165 101,109,168 102,111,165 102,111,165 101,110,164 102,111,165 101,110,164 101,110,164
103,112,166 103,112,166 103,111,170 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 110,57,32 32,51,72 32,76,100 37,85,106 38,85,111 37,85,106 38,86,107 38,86,107 49,93,115 234,83,157 33,59,76 102,53,31 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164
103,112,166 103,112,166 105,111,171 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 107,113,173 106,112,172 139,62,29 40,81,95 44,96,113 44,95,115 43,96,117 44,95,115 45,98,117 46,98,115 44,101,116 173,64,131 50,87,105 132,63,32 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 103,110,165 102,111,165 102,111,165 223,215,136 105,115,160
104,110,170 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,113,172 107,110,171 204,95,116 102,111,165 227,99,29 50,99,115 55,109,125 55,109,123 54,107,126 91,123,124 254,208,138 54,106,121 53,110,125 86,123,134 55,107,122 206,87,34 102,114,167 106,115,165 105,112,165 154,145,185 105,112,167 103,112,166 104,110,168 104,111,166 100,107,162 185,175,151
104,110,170 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 157,123,180 200,96,117 173,116,166 183,111,161 255,129,28 61,115,127 86,145,160 60,119,132 59,118,133 92,76,61 255,255,238 60,119,132 60,119,132 190,157,120 61,120,135 255,113,36 107,111,167 248,156,105 107,111,167 243,157,125 104,110,168 105,112,167 105,112,167 105,112,167 205,203,156 81,89,137
105,112,167 106,113,168 106,112,170 106,113,168 107,114,169 107,113,173 107,113,173 102,104,158 201,95,117 202,96,118 255,145,43 70,131,145 106,171,186 71,132,144 67,128,142 68,131,147 249,62,0 255,248,237 255,254,247 68,134,146 71,132,146 255,123,39 246,155,97 248,152,96 255,155,94 214,160,169 246,156,112 105,114,168 105,114,168 105,114,168 106,113,168 103,112,166
105,114,168 107,114,169 106,115,169 110,117,172 109,118,172 109,118,172 108,119,175 199,95,116 84,90,134 208,98,128 255,151,42 75,141,151 211,157,119 159,170,159 255,248,228 169,39,10 182,39,8 172,163,155 78,142,151 78,142,153 78,142,153 255,135,41 214,152,143 128,118,147 215,155,145 115,108,149 102,109,162 105,114,168 105,114,168 105,114,168 106,113,168 102,114,167
106,112,172 106,112,170 107,113,173 107,113,173 107,113,173 110,116,176 107,113,173 107,103,155 106,112,172 204,94,120 255,151,35 57,92,85 86,96,88 89,154,158 88,155,160 176,33,9 176,33,11 87,158,155 92,154,161 89,155,156 84,150,151 255,137,45 218,146,132 123,129,187 155,144,182 239,152,111 105,112,167 106,112,172 106,112,172 105,114,168 105,112,167 105,111,171
106,112,170 107,113,173 107,113,173 110,116,176 110,116,176 113,116,179 187,180,149 109,116,171 111,117,177 107,113,173 255,153,37 76,78,61 124,105,78 89,159,163 90,164,158 242,207,110 128,82,64 92,157,161 141,177,162 78,145,148 78,141,141 255,136,47 108,111,172 106,112,174 104,110,168 107,110,169 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167 105,111,171
105,112,167 105,111,171 106,112,172 107,113,175 118,118,184 109,112,173 99,106,159 106,112,172 110,116,176 110,116,176 255,152,45 120,156,144 117,177,171 105,165,173 255,228,0 255,214,54 233,191,41 94,156,163 145,160,134 75,112,119 136,144,123 255,137,49 91,131,179 95,118,174 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,170 106,113,168 106,112,172
104,111,166 105,112,167 117,123,183 106,109,170 107,108,156 219,131,75 109,112,173 110,116,176 110,116,176 110,116,176 255,152,43 114,174,168 111,175,170 255,224,8 255,228,0 255,237,1 255,212,0 90,90,76 93,92,67 88,87,76 84,131,136 255,138,49 105,111,169 105,111,169 107,113,173 112,115,178 112,115,178 106,112,172 106,112,172 105,112,167 105,111,169 105,111,171
103,110,165 104,111,164 100,104,156 200,133,106 223,127,69 105,108,169 107,113,173 107,113,175 109,115,175 110,116,176 255,153,39 110,171,170 185,179,46 255,232,0 255,206,0 255,211,0 255,197,0 62,43,16 88,61,27 189,159,92 117,84,34 255,136,43 169,122,170 93,93,150 107,113,173 113,116,179 114,116,182 106,112,172 106,112,172 106,112,172 108,111,172 105,111,171
103,110,165 102,111,165 106,112,170 191,126,114 220,131,84 142,122,161 104,110,168 107,113,173 107,113,173 109,112,173 255,150,45 120,173,163 238,186,0 255,201,0 255,217,0 255,192,0 168,124,44 47,42,28 45,40,26 168,136,61 72,57,35 255,135,44 205,106,137 186,121,169 106,112,172 111,117,179 110,115,180 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
102,109,164 103,110,165 104,111,166 100,107,162 92,101,153 106,112,170 107,113,173 110,116,176 110,116,178 111,117,179 255,139,35 109,171,167 228,170,115 255,202,20 255,231,2 255,192,0 60,34,11 47,28,3 67,53,24 170,150,89 70,37,12 255,128,37 88,93,140 204,112,151 111,117,177 111,117,179 111,117,179 111,117,179 111,117,177 110,116,176 111,117,177 111,117,177
102,109,164 104,111,166 105,112,167 107,114,169 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 113,119,181 255,121,26 137,104,77 62,60,40 215,153,0 220,168,0 255,200,0 56,42,26 49,42,26 109,109,106 118,118,113 73,56,32 249,109,30 184,122,164 115,118,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 113,119,179 113,119,179
105,112,165 106,113,168 110,117,172 110,117,172 112,119,174 112,119,174 112,120,179 113,121,182 115,123,182 116,124,183 206,90,32 86,79,63 49,47,27 39,48,29 235,199,11 255,215,0 46,37,22 68,62,37 140,139,132 121,123,118 62,64,47 183,84,45 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 116,124,183 116,124,183
105,114,166 106,115,169 109,118,172 111,120,174 112,121,175 111,123,176 115,124,178 116,124,183 117,125,186 118,126,185 118,58,33 63,69,56 82,92,70 212,227,203 236,193,148 94,100,87 86,91,71 82,95,72 84,94,70 205,221,202 167,181,162 119,61,39 123,131,190 124,132,191 124,132,191 124,132,191 123,131,190 124,132,191 123,131,190 122,130,189 122,130,189 119,127,186
105,112,165 106,113,164 111,118,171 111,120,172 111,120,172 113,122,176 115,124,178 116,125,179 116,125,179 117,126,180 104,51,26 111,118,116 73,86,63 92,100,77 97,109,89 107,114,96 192,204,184 176,188,168 159,171,151 130,144,123 89,94,90 108,58,41 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189

