10,9,12 10,9,12 10,9,12 10,9,14 17,10,13 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 10,9,12 11,10,13 17,15,16 27,16,11 40,29,24 36,31,33 41,34,32 196,157,98 224,201,141 233,209,145 229,205,143 222,200,135 223,198,141 227,196,143 207,175,131 168,141,109 132,104,75 103,83,53 45,38,38 47,40,40 39,34,36 31,29,30
10,9,12 10,9,12 10,9,12 67,47,27 199,166,118 238,216,169 243,218,161 246,219,158 249,221,165 234,210,148 243,221,158 252,222,164 252,227,168 253,231,166 248,224,162 224,203,149 189,163,109 204,177,112 229,202,166 250,226,164 95,80,88 250,227,167 246,223,165 244,228,172 72,74,71 229,201,161 193,170,141 144,127,101 123,80,45 83,52,31 50,43,41 30,28,29
10,9,12 10,9,12 10,9,12 73,47,22 220,194,140 227,167,81 230,176,72 237,184,127 86,56,59 255,205,111 255,182,66 247,223,161 255,217,140 251,222,159 244,222,159 225,201,148 205,182,122 243,219,157 56,61,108 74,65,89 90,64,68 223,197,147 251,228,170 245,221,166 68,71,82 245,220,172 54,49,78 184,164,134 113,70,37 84,49,24 56,43,38 28,26,24
10,9,12 10,9,12 10,9,12 87,53,33 225,201,146 103,75,66 254,201,135 192,154,76 231,178,94 249,225,172 250,231,163 251,225,173 134,119,108 89,77,77 122,104,103 224,203,149 201,181,122 244,224,163 69,59,88 126,89,86 106,60,46 129,64,43 246,223,163 248,223,166 60,67,81 123,79,41 101,52,55 216,193,153 97,53,23 85,49,29 53,40,37 28,26,27
10,9,12 10,9,12 10,9,12 94,57,31 235,211,156 30,39,120 255,156,24 211,114,0 115,72,25 239,202,147 255,239,173 250,208,145 242,231,167 248,171,113 255,203,148 226,202,147 205,181,126 110,86,33 86,59,71 104,59,54 127,53,17 146,58,20 154,67,26 125,74,46 67,76,87 137,121,88 161,80,48 234,212,167 115,69,28 96,55,26 53,40,33 43,32,39
10,9,12 10,9,12 10,9,12 101,60,40 235,212,154 135,77,22 79,51,80 62,58,119 147,109,113 229,215,201 239,224,143 239,223,167 231,213,192 186,176,134 238,214,152 225,199,147 201,178,118 244,222,159 254,228,174 151,62,31 157,54,21 156,53,22 150,57,27 68,95,107 61,96,115 56,93,113 203,146,86 245,221,170 127,77,33 100,50,17 52,34,31 59,44,52
10,9,12 10,9,12 12,10,8 99,57,35 237,212,155 166,145,132 166,147,124 90,75,66 220,196,161 177,171,164 213,198,208 203,186,151 250,221,190 253,237,179 240,218,173 225,201,146 197,174,116 243,219,157 153,49,21 159,54,24 158,51,19 158,49,18 81,121,138 62,93,110 54,90,117 57,99,117 85,115,124 255,228,175 188,140,84 112,59,16 52,37,26 68,51,52
10,9,12 10,9,12 22,9,4 97,58,26 245,217,161 229,208,154 240,219,165 207,178,129 192,176,122 185,161,110 253,234,181 254,232,169 246,222,156 250,222,166 246,224,161 228,207,151 202,177,120 144,56,20 151,48,17 162,51,16 152,46,0 186,84,37 84,124,143 92,126,142 85,117,129 79,115,131 76,116,137 165,52,18 195,149,92 107,63,12 56,39,29 72,54,51
10,9,12 10,9,12 52,33,19 116,76,40 238,215,157 244,217,172 245,215,157 245,222,164 245,228,177 255,217,152 255,113,0 255,221,144 219,132,64 255,205,139 255,67,9 228,204,151 203,177,123 154,52,16 168,65,9 167,52,12 222,128,60 196,100,44 84,109,124 100,134,148 131,162,168 93,127,141 195,136,61 175,35,10 224,181,125 144,110,78 68,45,30 76,59,51
10,9,12 10,9,12 77,51,37 170,122,79 240,220,161 255,168,0 247,220,157 255,159,0 255,159,15 255,192,100 247,226,156 255,100,0 255,98,14 255,150,84 255,213,152 229,203,149 197,173,118 157,55,17 156,55,10 149,49,1 209,115,47 189,97,31 142,156,152 86,123,141 104,131,141 145,128,93 177,62,22 141,37,13 227,191,133 136,95,64 75,53,35 74,58,45
10,9,12 10,9,12 84,55,35 173,122,69 245,224,168 250,217,149 255,212,141 249,230,166 254,208,140 255,119,0 255,113,0 252,223,162 246,97,16 247,230,161 245,223,156 226,203,143 197,174,116 156,52,15 147,45,0 171,73,13 171,103,31 144,71,14 160,43,15 159,43,12 162,46,13 150,48,12 168,35,12 255,225,162 227,194,144 89,35,0 79,55,31 66,45,30
10,9,12 10,9,12 75,49,28 165,109,44 242,223,168 213,148,84 245,222,162 156,38,0 189,99,25 254,230,168 247,223,161 244,220,158 249,222,161 206,151,81 152,27,0 225,201,146 198,175,117 153,51,13 250,194,131 252,230,167 250,227,167 244,222,159 250,239,193 215,112,56 167,44,15 163,40,11 157,50,0 250,226,171 226,199,152 95,40,9 84,55,33 61,40,25
10,9,12 10,9,12 60,40,22 156,99,28 240,215,167 106,19,0 242,220,155 251,209,144 242,200,121 253,231,168 245,225,166 255,226,156 105,21,6 157,29,0 161,30,0 224,200,145 197,174,114 242,219,159 254,230,168 246,223,163 251,226,169 171,83,29 255,200,135 195,82,30 206,104,43 167,50,12 148,39,10 160,68,2 211,186,142 90,33,0 76,46,18 59,39,21
10,9,12 10,9,12 48,29,17 162,122,68 231,206,158 250,209,152 145,29,0 151,34,0 159,42,4 106,19,0 165,36,2 162,31,0 163,31,1 196,75,30 167,75,0 224,201,143 194,171,113 191,132,57 165,48,10 237,167,89 251,222,159 239,181,101 232,157,85 123,140,132 156,170,149 253,238,187 101,91,95 59,97,137 185,164,121 77,25,0 93,48,15 71,49,29
10,9,12 10,9,12 34,21,16 145,102,55 205,171,137 37,51,133 53,64,124 61,74,120 105,117,139 54,68,109 63,50,87 38,56,139 11,36,128 8,38,119 63,107,129 226,202,147 198,174,119 93,88,127 56,50,71 13,45,123 37,79,125 21,54,116 243,176,79 37,37,90 212,150,5 139,126,119 69,110,153 5,34,120 144,120,87 85,33,3 110,50,9 69,44,25
10,9,12 10,9,12 30,19,14 128,96,52 79,65,78 132,93,9 157,135,115 54,95,136 65,111,144 255,174,0 108,87,76 174,127,38 46,44,66 31,77,101 57,97,155 223,199,144 195,172,114 42,48,117 57,43,60 20,37,125 54,80,144 37,51,115 61,72,114 71,73,127 192,181,166 255,234,171 239,220,167 198,175,135 61,32,8 120,65,11 128,58,0 67,46,23
10,9,12 10,9,12 31,18,13 105,72,35 173,150,121 210,187,147 238,208,166 238,215,157 244,220,158 242,220,157 245,223,158 244,222,159 245,225,164 246,222,160 243,218,161 222,199,141 194,168,114 241,217,153 250,226,164 243,221,158 244,220,158 247,225,160 240,216,154 237,213,151 243,219,157 233,208,149 178,147,94 125,111,95 126,105,80 108,56,0 112,52,2 70,50,32

10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 16,13,17 23,20,24 32,30,31 37,35,33 49,42,40 59,53,48 68,63,51 71,64,46 75,65,53 85,71,46 105,82,40 193,161,115 194,172,136 130,113,89 44,38,33 43,37,32 45,38,41 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 19,9,8 11,10,13 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 20,15,17 31,20,17 59,40,28 35,30,29 36,31,28 206,168,102 230,206,144 241,217,153 245,221,159 247,222,163 252,229,169 234,214,166 190,190,174 126,103,74 169,141,112 79,58,43 42,35,33 44,37,37 34,32,30 30,28,29
10,9,12 10,9,12 10,9,12 69,47,27 201,170,121 237,215,166 241,216,159 245,221,159 249,221,165 236,212,150 244,221,161 254,224,166 253,228,169 251,227,165 251,221,163 226,202,149 191,165,111 189,162,99 157,136,125 253,226,163 76,62,75 255,231,169 253,231,168 248,228,167 69,67,77 89,54,69 192,170,134 131,114,88 122,75,41 83,52,31 46,41,38 28,26,27
10,9,12 10,9,12 10,9,12 76,47,23 224,200,147 232,170,94 239,183,87 228,181,118 102,64,56 255,217,130 255,185,78 246,224,159 255,220,150 251,222,161 244,222,159 222,201,147 205,182,124 243,218,159 54,58,100 73,62,89 93,60,62 129,85,55 254,232,169 253,231,168 66,66,78 115,57,31 191,163,123 137,122,100 118,74,32 81,46,21 56,40,36 28,26,27
10,9,12 10,9,12 10,9,12 91,55,33 228,204,149 73,51,59 246,192,133 149,116,79 253,206,145 245,221,166 252,234,163 250,224,172 139,125,109 99,86,79 134,116,115 226,202,149 201,181,122 244,224,163 70,59,86 96,61,64 113,55,41 141,60,26 207,171,111 186,137,72 56,66,84 148,95,40 167,145,98 138,124,99 99,55,27 84,43,23 49,36,33 26,24,25
10,9,12 10,9,12 10,9,12 92,55,29 235,211,156 44,43,118 233,145,9 212,120,0 122,75,12 241,194,142 244,225,159 255,216,153 242,229,166 236,163,104 255,211,156 224,200,145 205,182,124 124,102,55 87,55,69 115,64,54 178,89,40 114,53,21 166,74,21 74,101,113 63,97,113 66,85,104 64,34,47 139,122,98 107,56,19 96,50,20 47,34,27 40,29,36
10,9,12 10,9,12 11,10,13 102,65,41 235,212,154 143,91,41 74,47,73 64,61,119 153,109,108 197,185,173 240,225,148 245,228,179 228,209,197 186,178,128 238,214,152 225,199,147 201,178,118 239,217,154 255,225,167 123,50,22 158,52,15 160,52,16 67,72,78 70,96,115 64,92,113 80,110,123 49,29,39 135,118,94 100,54,17 101,54,22 52,35,27 59,44,54
10,9,12 10,9,12 15,6,2 97,56,27 238,212,158 171,150,139 184,162,126 100,82,79 225,201,175 206,197,189 189,173,186 189,171,139 247,218,187 254,235,178 248,218,176 225,201,146 197,174,116 240,216,152 132,39,14 160,52,18 178,75,31 173,73,23 90,121,138 90,124,138 92,124,134 79,113,127 60,27,16 133,119,101 92,51,20 104,54,10 51,36,27 65,48,49
10,9,12 10,9,12 44,24,15 104,62,24 245,217,161 234,215,151 238,222,168 218,192,140 187,171,117 180,156,105 248,229,176 255,233,172 247,223,157 254,224,166 246,224,161 228,207,151 199,174,117 130,44,12 154,48,13 161,50,13 153,42,0 154,48,2 82,116,130 88,124,138 120,153,156 136,61,12 51,30,19 130,117,96 97,54,21 110,71,30 56,40,27 72,54,51
10,9,12 10,9,12 73,49,27 141,99,59 238,215,155 245,219,167 246,219,156 247,224,166 242,230,175 255,222,156 255,119,0 255,218,143 224,149,79 255,207,139 255,71,9 228,204,151 203,177,123 151,49,11 205,105,46 153,49,0 161,41,7 145,50,0 83,118,139 88,125,143 102,135,138 123,91,61 59,29,14 135,109,84 89,54,18 175,136,97 68,46,28 77,60,50
10,9,12 10,9,12 84,54,37 180,128,78 241,221,162 255,180,0 249,222,159 255,156,0 255,153,6 255,188,86 252,226,158 255,100,0 255,102,16 255,141,75 255,211,149 226,200,146 197,173,118 153,47,12 157,47,7 155,47,11 182,90,10 157,42,4 156,57,18 145,141,131 91,33,11 52,28,6 74,26,12 110,76,54 105,73,41 133,84,33 76,54,34 60,44,29
10,9,12 10,9,12 85,54,33 168,115,58 247,223,168 253,215,151 255,214,143 249,230,166 255,205,132 255,122,0 255,111,0 252,223,162 246,97,16 247,230,161 245,223,156 225,202,144 196,173,115 150,44,7 212,111,57 163,98,34 252,229,169 242,227,164 102,37,16 160,40,10 149,48,21 73,23,8 70,24,8 131,121,99 107,83,50 131,58,0 80,54,31 56,35,20
10,9,12 10,9,12 74,48,27 170,110,42 244,220,167 228,170,106 244,221,161 153,39,0 178,92,19 254,230,168 248,224,162 244,220,158 249,222,161 209,154,84 152,27,0 222,198,143 200,177,117 147,41,4 253,222,158 250,226,162 250,228,165 247,225,160 85,122,144 212,128,52 124,105,80 69,19,6 136,107,85 134,118,101 127,107,77 136,59,1 80,51,29 60,40,22
10,9,12 10,9,12 61,41,21 161,104,33 242,217,169 112,22,0 243,219,155 242,200,135 255,218,145 253,231,168 247,227,166 255,226,156 107,20,6 156,28,0 160,31,0 222,198,143 197,174,114 238,215,155 255,222,159 255,221,152 251,193,129 198,110,33 155,43,2 100,74,33 105,42,11 72,48,22 89,39,22 71,25,11 138,113,83 152,69,0 96,51,16 60,40,22
10,9,12 10,9,12 50,31,15 165,125,71 231,206,158 246,199,138 147,29,0 152,35,0 153,41,0 108,18,0 163,34,0 164,30,0 163,31,1 183,60,20 162,69,0 219,195,140 194,171,113 185,114,41 178,91,30 255,241,172 130,118,92 45,58,115 29,82,117 114,80,50 107,96,81 128,123,91 111,97,114 132,120,90 152,133,106 131,56,0 104,49,8 74,52,32
10,9,12 10,9,12 35,22,17 152,109,64 158,123,98 35,49,131 52,64,115 76,85,128 128,135,149 82,85,121 59,50,90 34,58,134 18,44,129 7,36,120 60,105,124 222,198,143 198,175,117 65,56,98 180,133,40 42,82,142 71,113,147 11,42,129 212,153,123 148,126,92 124,82,44 36,17,21 90,35,22 112,42,9 174,148,107 134,55,0 120,52,7 72,48,26
10,9,12 10,9,12 32,21,16 128,98,56 57,45,47 131,94,11 112,93,111 37,78,119 64,110,143 255,174,4 104,83,68 189,137,35 54,54,49 37,83,107 52,92,150 222,198,145 193,169,114 18,31,116 60,54,88 208,203,189 250,226,162 248,224,162 242,220,155 221,197,142 48,11,8 140,86,7 104,52,22 33,10,21 195,170,122 164,87,2 142,68,0 70,49,26
10,9,12 10,9,12 31,18,15 106,74,40 176,153,124 210,186,149 238,211,166 238,215,155 243,221,156 242,220,155 245,223,158 246,223,163 246,223,163 245,221,159 241,216,159 221,197,142 194,168,114 237,213,149 240,218,153 241,217,153 233,209,143 211,173,107 133,114,89 127,114,93 134,119,97 131,116,94 133,120,99 133,119,94 206,176,132 157,85,3 127,66,5 67,47,27

10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 16,13,17 21,18,22 32,30,31 35,33,31 50,43,41 59,53,44 188,155,103 177,133,93 108,87,76 74,66,55 77,69,56 67,59,46 58,52,45 50,44,39 44,38,33 43,36,34 45,38,38 35,33,34 31,29,30
10,9,12 10,9,12 10,9,12 10,10,10 26,16,15 11,10,13 10,10,10 11,10,13 11,10,13 10,9,12 10,9,12 11,11,11 21,16,18 45,30,21 74,54,36 35,30,29 37,30,28 216,182,119 235,213,150 205,175,129 148,124,89 112,88,62 205,177,121 208,172,125 172,129,82 129,98,59 108,79,57 84,62,44 42,35,35 44,37,35 34,32,30 30,28,29
10,9,12 10,9,12 10,9,12 71,49,29 206,174,128 237,215,166 240,216,161 245,221,159 250,222,164 239,211,155 246,223,163 252,222,164 250,225,168 246,222,160 240,213,150 220,194,140 189,163,109 198,170,114 86,80,103 208,183,135 162,143,116 136,118,99 139,95,44 243,219,166 237,212,164 218,190,152 183,160,129 135,118,94 117,71,34 84,53,32 46,41,38 28,26,27
10,9,12 10,9,12 10,9,12 77,48,24 228,204,151 232,171,90 240,188,88 223,179,112 111,68,49 255,225,141 255,193,91 235,222,161 252,219,151 247,220,155 230,218,159 215,194,140 203,180,120 240,215,158 121,96,77 210,185,137 145,128,104 103,74,54 120,76,50 193,167,113 239,215,162 223,191,136 125,65,26 172,155,129 120,76,34 79,41,20 55,39,35 27,25,26
10,9,12 10,9,12 10,10,10 92,57,30 229,205,150 72,53,71 241,186,130 107,71,65 253,205,149 241,221,160 246,235,150 245,219,167 144,123,110 100,88,76 144,128,115 217,196,142 201,181,120 241,222,158 166,129,74 199,177,132 179,163,132 142,120,102 119,85,63 121,86,59 92,58,56 245,220,176 231,209,164 207,183,146 113,68,33 87,42,21 49,36,33 26,24,25
10,9,12 10,9,12 10,9,12 96,59,35 235,211,156 55,64,116 237,148,7 220,118,0 158,109,32 212,165,113 245,221,157 255,219,156 241,226,163 232,167,105 255,208,153 216,193,135 207,184,126 108,83,64 196,170,118 218,194,143 177,157,127 43,37,32 137,123,98 94,59,34 106,57,46 81,48,50 54,49,76 225,200,156 122,68,18 92,46,16 50,34,28 40,29,36
10,9,12 10,9,12 14,9,8 102,63,35 238,215,157 162,104,53 77,50,76 69,59,119 155,117,109 159,147,137 235,219,147 247,229,187 228,209,195 194,186,132 231,207,145 214,190,137 197,174,114 235,207,149 221,197,144 211,187,136 144,120,85 59,30,8 68,46,26 148,131,94 123,56,31 93,46,35 46,47,79 238,208,164 143,85,34 103,56,22 52,35,27 57,42,52
10,9,12 10,9,12 22,9,2 104,63,32 237,211,157 147,126,122 204,184,138 116,98,95 219,196,167 223,215,202 172,158,175 183,165,135 244,217,185 247,228,171 241,211,169 215,191,136 195,172,114 249,220,159 222,201,145 210,188,139 153,133,113 75,34,16 84,47,32 96,56,31 136,51,25 255,215,163 134,42,14 239,215,164 146,83,30 114,64,18 51,36,27 64,47,48
10,9,12 10,9,12 63,40,27 118,76,38 246,218,162 237,214,154 248,222,170 236,209,162 192,176,122 178,154,103 242,223,170 255,229,168 244,220,154 250,220,162 237,215,152 215,195,136 200,177,119 169,120,55 225,201,148 116,122,123 101,110,110 77,35,22 80,42,25 155,137,107 240,217,157 242,219,161 99,47,26 242,218,163 170,116,55 155,113,75 59,43,30 71,53,48
11,10,13 10,9,12 84,53,34 165,120,76 237,217,156 245,218,171 246,219,154 247,224,164 241,228,176 255,225,156 255,116,0 255,209,133 219,148,95 255,204,135 255,66,3 215,191,138 200,177,119 204,173,111 222,193,142 149,88,72 109,68,41 78,37,21 77,31,15 120,76,48 240,217,159 239,215,160 125,38,15 239,185,126 182,131,66 175,119,72 68,46,28 74,54,45
10,9,12 10,9,12 83,54,30 177,126,69 242,224,164 255,185,6 252,225,160 255,155,0 255,152,0 255,178,77 250,222,154 255,96,0 255,100,14 255,146,78 255,207,146 212,188,135 201,176,117 218,196,133 23,110,120 160,38,61 53,66,96 131,122,95 79,32,21 116,45,21 146,53,21 129,37,7 154,40,11 184,119,64 197,151,96 130,72,8 74,54,34 56,40,25
10,9,12 10,9,12 85,54,33 165,112,46 247,223,168 253,215,151 255,216,145 251,228,170 255,203,121 255,118,0 255,108,0 253,222,162 245,94,14 243,224,156 241,215,147 214,191,133 213,182,120 226,203,145 183,158,112 91,92,126 28,67,93 137,119,98 77,31,17 124,42,20 160,47,13 160,44,9 157,39,8 242,219,161 206,170,112 146,71,3 82,53,31 55,34,19
10,9,12 10,9,12 75,49,28 172,112,44 240,217,159 243,186,126 245,222,162 151,40,0 169,85,9 252,228,166 243,221,158 238,216,153 242,215,154 204,151,83 147,27,0 214,190,137 179,150,87 201,175,125 171,71,19 147,92,51 80,69,54 129,116,95 140,122,101 219,193,141 153,46,14 159,40,12 228,197,133 242,219,161 222,191,138 139,62,2 87,53,31 61,41,23
10,9,12 10,9,12 61,41,21 164,109,39 240,215,167 120,27,2 243,219,155 224,180,113 255,225,155 250,228,165 243,220,160 255,233,162 94,17,0 152,27,0 155,30,0 208,185,127 210,186,124 164,85,46 200,101,19 101,48,25 70,31,28 134,119,97 68,43,15 150,78,43 206,177,114 146,97,48 178,72,33 166,46,16 227,201,149 157,74,0 106,56,14 62,42,22
10,9,12 10,9,12 51,32,16 168,128,74 229,207,158 238,181,123 149,29,0 152,36,1 159,45,2 106,19,0 162,32,1 161,30,0 163,31,1 176,53,11 159,66,0 209,189,128 219,194,135 229,206,148 222,201,147 78,42,34 97,47,32 95,34,16 134,122,138 148,131,137 225,216,171 247,227,139 226,202,196 237,220,142 234,208,158 129,51,0 109,52,8 73,53,33
10,9,12 10,9,12 36,23,18 152,114,68 105,69,59 44,54,128 71,76,125 100,107,144 131,146,153 105,104,139 67,61,107 39,57,126 21,47,132 8,36,113 58,100,116 129,83,28 196,160,98 206,174,119 210,181,130 187,166,125 131,112,77 121,59,30 18,25,50 252,98,19 214,148,64 111,63,57 205,109,53 208,84,17 228,204,149 131,52,0 121,51,2 70,46,24
10,9,12 10,9,12 32,21,16 134,103,64 57,45,47 129,88,18 77,63,116 11,52,93 71,117,152 255,166,7 111,92,53 211,138,36 69,52,42 37,81,103 52,92,142 209,185,130 191,165,111 22,36,129 65,55,100 90,68,32 124,65,19 41,25,42 22,20,32 252,119,0 56,16,49 247,159,0 155,75,20 80,39,48 230,206,155 165,85,1 146,67,0 74,50,28
10,9,12 10,9,12 29,16,13 111,79,47 175,152,123 212,188,151 238,211,166 236,212,157 243,221,156 242,220,153 243,221,158 241,221,160 244,221,161 243,219,157 238,213,156 212,188,133 195,171,118 233,211,146 225,198,135 70,57,36 120,109,90 134,121,98 173,154,115 236,212,157 237,216,162 236,213,155 240,214,164 237,211,159 225,195,151 164,89,3 130,62,0 69,48,25

