46,48,45 32,34,29 31,34,26 46,49,41 24,27,15 23,26,18 24,27,19 54,58,31 103,106,71 96,87,68 91,91,61 92,94,66 120,91,56 118,95,92 107,67,31 182,129,76 181,130,73 211,171,146 255,228,194 100,90,66 73,75,60 38,39,20 88,92,65 25,28,20 51,54,46 54,60,49 59,60,52 25,28,20 24,27,19 23,26,16 29,32,20 24,27,17
42,44,41 35,37,32 47,53,40 46,49,41 27,30,20 24,27,19 66,65,54 79,82,51 85,75,53 99,97,66 98,91,64 123,121,90 199,160,121 180,142,107 221,161,109 227,168,120 193,151,113 224,195,164 255,236,205 113,99,74 56,56,42 24,25,15 71,76,56 48,51,43 61,62,54 66,69,57 55,56,48 25,28,20 29,32,22 25,28,18 43,50,32 40,49,32
38,40,35 34,37,27 30,33,23 48,48,43 69,59,49 65,59,52 100,98,69 108,87,76 140,124,118 107,105,72 114,108,17 197,179,48 173,155,11 218,175,117 255,195,138 233,168,113 182,143,115 83,67,80 253,210,150 224,174,112 67,67,53 36,40,25 62,64,47 66,70,55 67,76,59 65,66,56 55,58,50 25,28,20 23,29,18 25,28,18 30,33,21 35,38,26
36,38,35 25,28,20 106,104,82 67,68,49 62,65,45 216,171,125 108,84,88 224,188,128 215,172,127 156,151,71 196,173,3 243,213,77 200,169,7 184,166,8 255,214,142 248,187,122 153,124,21 196,160,127 88,66,71 233,187,119 64,72,51 50,54,37 42,46,31 55,61,50 55,58,50 59,60,50 46,49,41 24,27,19 25,28,18 28,31,23 27,30,20 34,36,31
42,44,41 23,26,16 72,72,56 72,70,52 76,60,89 103,87,74 186,150,60 142,119,18 222,173,122 185,167,36 117,102,10 163,139,36 115,99,27 120,104,19 135,117,19 77,63,36 255,220,179 205,162,143 239,209,183 237,194,145 50,57,39 40,40,24 35,34,23 31,35,20 37,40,32 53,56,48 40,41,33 33,39,28 41,50,33 37,36,25 28,31,19 31,33,28
39,44,40 34,40,29 63,59,51 73,76,56 63,49,73 59,47,61 227,160,92 206,162,111 131,107,13 120,107,14 172,151,50 162,129,36 112,90,16 98,69,38 145,113,11 168,151,152 68,59,83 73,58,68 217,189,176 207,152,98 44,34,24 25,28,18 37,36,25 22,29,13 32,41,22 53,56,46 31,39,25 25,28,16 35,44,27 22,25,17 30,33,25 37,37,34
46,48,43 27,34,18 53,52,45 61,61,47 66,52,76 117,96,85 242,181,116 149,124,94 174,157,110 208,168,35 97,72,0 228,195,77 194,163,32 175,147,18 227,185,22 155,131,8 71,54,60 217,196,185 227,200,184 206,155,116 33,33,19 32,36,21 38,39,27 32,35,23 21,24,12 52,55,45 30,33,23 28,31,21 24,27,19 27,30,18 35,37,34 39,39,36
38,40,35 67,75,54 54,53,46 56,55,46 63,53,73 171,140,101 135,103,71 145,129,142 139,125,28 211,174,20 100,91,17 69,53,9 84,62,13 140,112,31 111,93,22 116,96,8 80,63,69 218,187,175 177,149,140 170,126,96 29,32,20 31,35,18 34,36,21 31,33,18 25,31,20 30,36,25 30,34,19 27,31,16 25,28,18 29,31,26 48,50,47 35,37,34
25,23,19 49,54,30 52,54,49 34,34,31 80,66,90 179,138,93 213,166,103 201,182,170 136,124,13 146,123,22 200,170,34 238,211,65 255,219,66 187,164,35 133,115,28 110,95,18 81,67,69 217,174,159 191,159,145 148,115,88 53,49,39 30,33,21 36,33,20 38,41,29 29,32,20 27,30,20 25,28,18 26,27,17 29,32,24 30,32,29 42,44,41 35,37,34
27,22,19 87,97,64 44,45,37 42,47,43 39,38,41 112,77,52 134,100,68 217,202,83 159,147,22 163,136,23 90,67,38 33,17,13 52,29,26 81,63,58 166,140,29 140,129,24 179,164,76 115,81,59 149,117,101 144,114,86 90,76,51 45,45,31 39,43,28 28,31,21 28,31,21 32,36,19 27,30,18 27,30,18 30,30,27 36,36,33 36,38,33 37,37,34
27,20,20 75,80,48 37,39,36 39,41,38 252,228,177 99,65,43 123,85,50 123,92,53 208,184,21 177,156,17 118,102,1 193,146,67 231,174,114 101,88,25 94,83,19 97,86,13 115,97,67 107,80,62 117,89,62 85,71,57 162,130,96 37,41,26 29,30,18 52,55,35 42,45,33 24,27,17 30,33,21 80,62,57 38,38,35 33,33,30 30,36,27 31,33,28
26,19,17 77,78,55 35,37,37 255,247,200 241,221,175 109,80,60 105,70,43 112,77,52 231,204,172 79,78,13 197,163,20 108,89,23 115,99,27 118,101,23 110,98,20 73,68,15 109,82,48 71,50,27 76,57,34 209,190,155 171,136,98 45,47,32 28,31,21 37,41,24 24,27,15 23,29,16 85,69,63 37,37,23 38,40,35 29,31,28 34,37,25 28,31,23
21,20,13 28,31,19 233,220,188 252,233,194 233,211,177 85,60,41 92,68,44 107,78,54 86,60,39 244,210,165 169,146,115 113,101,21 136,122,38 115,105,27 60,51,34 183,164,137 95,76,53 129,103,82 97,79,60 199,185,160 166,132,98 23,26,16 38,39,27 28,32,17 28,31,19 86,75,70 30,31,19 27,29,24 34,36,31 31,33,30 39,44,24 35,39,24
20,19,12 34,35,27 248,229,194 227,207,177 228,211,185 86,66,46 110,81,57 124,88,55 98,69,47 63,39,17 119,85,63 173,144,111 153,133,115 113,102,109 123,97,74 100,75,56 71,53,34 62,45,35 78,62,45 186,172,158 164,154,142 39,45,32 38,41,29 31,34,22 87,69,66 33,34,22 39,38,27 37,41,26 41,37,29 37,39,34 38,41,33 34,36,31
31,28,34 38,32,23 241,222,183 224,204,174 193,177,162 82,66,64 108,77,56 83,55,28 97,68,44 82,51,30 89,74,65 135,116,100 20,18,19 141,135,130 104,83,68 77,56,43 63,46,36 74,55,41 57,38,26 201,187,173 198,184,166 34,38,23 35,38,26 79,67,69 34,38,23 37,40,28 41,43,28 71,57,39 44,41,28 37,37,32 35,38,28 71,77,48
82,74,38 241,223,181 242,223,186 227,206,179 187,173,157 79,61,56 87,60,42 64,41,26 103,77,56 88,67,44 60,47,44 94,72,66 255,240,190 137,115,109 255,242,196 101,91,95 86,65,50 81,62,48 63,51,41 208,194,176 210,200,176 34,41,25 100,83,86 34,37,25 36,39,27 37,41,26 64,54,44 51,48,33 65,56,37 39,39,34 43,48,28 48,56,31
105,83,45 255,238,192 231,213,181 207,191,176 174,161,156 80,61,45 69,53,38 86,59,41 109,89,69 53,34,22 68,45,34 188,169,155 228,205,163 244,220,183 233,203,161 94,80,80 86,67,55 123,104,92 62,49,44 213,199,181 213,199,172 94,86,73 42,46,31 38,42,25 39,43,28 38,41,29 43,44,32 48,52,37 45,44,35 66,58,45 42,45,37 76,81,59
255,245,196 241,222,183 187,174,151 167,154,147 122,110,124 105,83,65 83,68,78 117,104,114 220,201,164 248,228,182 248,225,183 245,221,168 255,245,197 254,230,179 247,218,167 238,208,164 212,190,152 179,162,134 84,77,89 192,179,176 205,191,166 204,185,162 49,53,38 45,49,34 51,53,38 39,42,30 42,46,29 47,49,34 51,47,37 44,46,31 76,80,51 48,50,33

46,48,45 32,34,29 31,34,26 49,51,46 24,27,15 24,27,19 22,28,19 54,58,31 103,106,71 96,87,68 91,91,61 92,94,66 120,91,56 118,95,92 107,67,31 182,129,76 181,130,73 211,171,146 255,228,194 105,90,68 73,75,60 41,41,27 86,90,63 27,30,22 51,54,46 54,60,49 59,60,52 27,30,22 25,28,20 27,30,20 28,31,19 27,30,20
42,44,41 35,37,32 43,49,36 50,52,47 27,30,20 24,27,19 65,66,54 79,82,51 85,75,53 99,97,66 98,91,64 123,121,90 199,160,121 180,142,107 221,161,109 227,168,120 193,151,113 224,195,164 255,236,205 117,98,71 55,55,41 25,26,16 66,66,50 48,51,43 61,62,54 66,69,57 55,56,48 24,27,19 21,24,16 25,28,18 43,50,32 32,36,21
39,41,36 32,35,25 31,34,22 48,48,43 69,59,49 65,59,52 100,98,69 108,87,76 140,124,118 107,105,72 100,93,25 195,174,52 182,162,5 219,177,114 255,195,138 233,168,113 182,143,115 83,67,80 253,210,150 224,174,114 63,63,49 37,41,26 55,56,46 66,70,55 67,76,57 65,66,56 55,58,50 25,28,20 23,29,18 27,30,20 31,35,20 35,38,26
36,38,35 25,28,20 105,103,81 67,68,49 62,65,45 216,171,125 108,84,88 224,188,128 215,172,127 118,115,62 201,176,5 232,197,61 201,167,6 185,165,6 255,216,146 250,189,128 146,117,14 198,165,128 88,66,71 233,187,121 64,72,51 49,53,36 37,40,28 54,60,49 55,58,50 59,60,50 46,49,41 24,27,19 25,31,20 29,32,22 27,30,20 32,35,27
37,39,34 24,27,17 72,72,56 72,70,52 76,60,89 103,87,74 215,173,119 145,123,17 227,175,125 165,152,22 146,131,14 148,130,30 120,107,32 121,104,28 117,100,6 81,67,24 255,219,179 204,163,143 239,209,183 237,194,145 50,58,37 38,38,24 35,34,23 31,34,22 37,40,32 53,56,48 37,38,30 33,39,28 40,49,32 35,34,23 28,31,19 31,33,30
37,42,38 34,40,29 63,59,51 73,76,56 63,49,73 59,47,61 227,160,94 204,158,99 102,85,9 125,110,20 191,163,53 163,133,37 150,124,33 94,72,66 150,117,8 156,141,78 68,59,83 73,58,68 217,189,176 207,152,98 44,34,24 25,28,18 35,34,23 22,29,13 32,41,22 53,56,46 31,39,25 25,28,16 35,44,27 21,27,16 30,33,25 38,36,34
46,48,43 28,35,17 53,52,45 61,61,47 66,52,76 117,96,85 242,181,116 149,124,94 173,153,144 244,200,47 150,122,0 207,175,61 205,170,47 157,135,20 220,178,26 164,140,7 75,58,64 217,196,185 227,200,184 206,155,116 33,33,19 32,36,21 39,40,28 32,35,23 21,24,12 46,49,39 29,32,22 28,31,21 24,27,19 27,30,18 35,37,34 39,39,36
46,48,43 67,75,54 52,51,44 56,55,46 63,53,73 171,140,101 135,103,71 145,129,142 163,142,90 209,172,20 112,89,18 75,58,21 86,70,16 185,153,41 111,89,22 124,104,18 80,63,69 218,187,175 177,149,140 170,126,96 29,32,20 31,35,18 34,36,21 31,33,18 25,31,20 28,34,23 30,34,19 27,31,16 27,30,20 29,31,26 48,50,47 35,37,34
25,23,19 51,56,32 52,54,49 34,34,31 80,66,90 179,138,93 212,167,103 205,188,180 143,133,10 149,125,31 186,164,28 228,205,63 255,236,79 179,156,71 111,94,18 132,115,19 81,67,69 217,172,165 191,159,145 150,115,88 53,49,39 30,33,21 35,32,19 38,41,29 29,32,20 25,28,18 25,28,16 26,27,17 29,32,24 30,32,29 42,44,41 36,38,35
26,21,23 87,97,64 44,45,37 41,46,42 39,38,41 108,78,52 132,99,60 187,165,118 178,163,25 192,167,23 199,163,34 150,105,59 177,116,55 246,184,105 102,86,12 139,129,10 172,161,45 115,81,59 135,104,85 144,114,86 90,76,51 45,45,31 39,43,28 28,31,21 28,31,21 31,35,18 28,31,19 27,30,18 30,30,27 36,36,33 34,36,31 37,37,34
27,20,20 78,83,51 38,40,37 39,41,38 255,250,196 91,62,40 125,90,54 115,82,45 228,200,34 174,151,13 110,92,21 110,97,24 113,102,29 108,95,20 111,97,29 87,77,10 85,74,41 107,81,60 116,88,61 86,71,51 162,130,96 37,41,26 29,30,18 55,58,38 44,47,35 25,28,20 30,33,21 80,62,57 38,38,35 33,33,30 29,35,26 31,33,28
26,19,17 81,82,59 35,37,37 255,244,197 242,221,178 102,73,51 131,95,66 120,87,62 103,76,42 95,89,14 188,161,17 121,105,22 134,121,48 127,112,33 104,93,29 80,73,16 90,69,54 77,54,39 98,79,56 210,191,156 171,136,98 45,46,34 29,32,22 38,42,25 24,27,15 23,29,16 85,69,63 37,37,23 38,40,35 29,31,28 35,38,26 30,33,23
21,20,13 30,33,21 145,135,111 254,236,192 238,219,184 71,50,27 101,75,52 116,85,62 79,54,35 221,190,151 142,123,88 87,74,24 88,78,9 81,73,10 71,59,33 104,93,90 80,63,37 128,104,82 96,78,59 195,181,154 163,131,97 23,26,16 38,39,27 29,32,22 28,31,19 88,75,70 30,31,19 29,30,22 34,36,31 31,33,30 39,44,24 34,38,23
20,19,12 34,35,27 223,204,169 240,220,188 233,214,189 87,69,48 109,78,57 121,87,57 91,62,40 74,50,26 123,89,71 126,96,68 211,190,149 143,125,120 122,96,73 93,71,51 80,62,43 64,47,37 50,34,19 189,175,161 166,156,144 39,45,32 39,42,30 31,34,24 87,69,66 33,34,22 39,38,27 37,41,26 42,38,30 37,39,34 37,39,34 34,36,31
31,28,34 28,22,17 248,229,190 241,221,189 198,183,163 112,97,107 124,93,74 85,54,31 93,64,42 111,82,60 69,54,43 87,69,50 20,18,19 150,143,141 109,88,75 105,86,74 72,55,45 72,53,39 55,36,24 204,190,176 194,180,162 36,40,25 35,38,26 79,67,69 32,36,21 37,40,28 41,43,28 69,55,37 44,41,28 40,40,35 35,38,28 66,72,43
80,74,38 230,214,172 247,228,191 231,212,185 179,165,149 69,55,57 88,61,43 62,41,26 102,73,51 105,80,61 64,51,46 96,74,68 255,233,183 141,118,105 255,247,198 105,88,94 91,70,55 60,41,29 71,56,45 210,196,180 211,198,175 35,42,26 100,83,86 34,37,25 36,40,23 38,42,27 61,53,42 53,50,35 67,56,37 39,40,32 43,48,28 48,56,31
107,85,47 255,249,203 228,210,178 211,195,178 172,159,154 85,66,52 99,83,68 95,69,44 100,81,58 74,55,43 79,59,50 169,152,142 251,229,184 231,207,170 239,209,167 77,60,63 87,67,58 85,66,54 69,54,45 208,194,180 219,205,180 116,106,94 44,46,31 38,42,25 37,41,26 38,41,29 44,45,33 48,52,37 45,44,35 66,58,45 42,45,37 78,81,59
255,242,195 238,214,177 194,181,158 162,149,142 123,111,123 100,78,60 92,81,88 115,101,114 209,190,151 244,222,173 250,227,185 244,220,167 255,253,205 255,233,182 249,220,169 238,206,160 218,196,158 181,164,136 90,81,92 184,171,168 199,185,160 203,184,161 49,52,40 45,49,34 51,53,38 39,42,30 42,46,29 48,50,35 49,48,37 46,48,33 74,80,51 47,49,32

