234,207,191 235,208,192 233,212,189 234,209,192 238,208,193 236,209,191 234,212,192 236,210,189 236,210,189 236,210,189 239,210,188 243,212,191 250,215,188 252,219,182 255,221,185 255,224,183 255,223,182 255,220,183 255,221,180 249,214,187 250,214,181 241,210,189 240,209,197 239,208,189 239,208,189 251,207,167 246,176,147 195,141,105 95,72,32 220,153,128 241,176,155 91,58,31
246,213,188 243,213,187 248,212,190 248,213,186 253,213,188 249,212,186 249,212,186 253,211,187 253,211,187 249,214,187 255,217,182 255,219,174 255,213,126 255,219,147 255,231,165 255,232,163 255,237,134 255,235,131 255,207,103 255,199,107 255,183,105 255,173,105 255,165,121 255,160,125 249,157,127 240,158,129 243,158,130 94,68,27 90,64,25 110,85,41 123,86,46 126,82,56
255,214,181 255,215,182 255,216,178 255,215,180 255,215,182 255,215,180 255,215,182 255,215,180 255,217,182 255,218,179 255,223,174 255,230,176 255,233,169 255,237,168 255,244,161 255,255,142 255,255,140 255,255,148 255,237,166 255,235,131 92,94,52 77,80,29 87,65,29 255,219,159 255,214,151 255,194,103 99,75,38 94,68,29 107,76,37 88,62,21 89,66,26 130,96,53
255,219,165 255,205,135 255,202,131 255,201,132 255,185,104 255,179,82 255,167,51 255,181,62 255,186,64 255,188,66 255,204,92 255,225,119 255,239,160 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,242,132 72,57,17 82,80,22 72,63,18 69,62,23 255,207,115 255,195,87 94,73,32 94,71,31 99,71,31 170,119,64 89,63,24 87,61,22 96,73,33
255,216,149 255,179,76 255,176,59 255,189,70 255,203,84 255,204,80 255,215,100 255,218,104 255,221,147 255,216,126 89,48,28 228,143,72 255,227,110 255,239,116 255,233,112 255,246,125 255,254,138 255,250,138 76,70,24 70,56,27 96,81,18 83,79,19 64,61,21 51,55,15 255,205,94 86,64,26 91,69,31 123,96,49 99,69,27 91,68,28 94,71,31 94,71,31
255,198,93 255,201,96 208,142,58 255,195,75 255,197,83 255,198,81 255,196,74 255,193,72 255,203,83 85,42,27 80,39,19 184,92,37 255,229,109 255,238,118 255,236,115 255,235,115 255,242,121 255,250,127 95,91,45 101,90,28 91,78,17 72,63,16 64,60,25 67,64,20 67,80,28 103,72,21 90,64,25 95,72,30 88,66,28 90,71,34 93,75,33 91,65,26
251,213,163 186,152,91 178,147,96 107,87,41 158,120,54 228,180,106 255,234,178 255,235,181 255,240,179 81,42,28 91,40,14 214,132,74 255,254,136 255,253,138 255,254,138 255,253,142 255,253,142 255,253,135 93,83,32 89,77,22 84,77,18 83,73,22 71,64,25 63,62,24 73,75,22 77,85,23 48,37,30 127,79,50 70,58,32 91,67,30 87,63,26 95,77,35
142,108,47 109,83,42 135,108,61 138,106,60 115,90,42 175,134,64 255,238,189 255,237,191 255,243,193 101,73,44 143,86,55 153,95,62 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,142 86,78,28 86,77,17 87,83,21 76,68,18 71,65,17 74,67,24 75,66,21 89,86,44 38,28,27 49,42,40 106,110,112 100,104,108 87,64,24 89,66,26
111,85,35 129,97,40 156,119,46 135,105,49 126,98,40 155,120,55 186,139,46 235,162,52 255,234,193 69,85,41 221,120,52 255,253,141 255,251,142 255,252,142 255,252,142 255,253,140 255,253,142 255,252,142 113,98,37 93,85,22 85,77,23 65,55,13 77,70,13 76,68,16 82,75,18 35,29,24 49,43,38 38,31,29 89,88,81 96,94,92 85,91,94 89,61,23
110,84,45 128,102,50 126,100,48 124,97,65 150,118,72 168,128,53 159,120,51 138,106,51 34,49,35 31,50,30 255,155,63 229,160,59 235,162,52 250,170,60 255,171,59 227,174,81 255,172,61 247,167,55 100,94,89 40,31,25 64,59,47 75,70,17 81,76,23 80,75,36 44,38,31 28,21,21 44,37,35 34,27,25 81,80,73 86,85,78 73,73,70 102,73,38
132,101,48 147,109,59 148,108,56 133,107,68 179,130,42 144,111,43 135,103,46 172,122,50 43,39,20 24,36,18 37,54,28 107,104,39 237,162,46 236,160,47 117,103,58 71,56,34 78,64,21 167,115,55 40,31,25 39,29,28 47,36,33 96,87,81 98,92,85 27,22,21 36,26,25 30,23,23 51,41,42 37,30,28 73,72,65 88,87,80 79,78,71 77,81,85
139,105,62 145,109,58 144,104,52 148,118,92 159,116,40 158,116,51 159,121,73 146,108,73 41,39,19 28,36,15 20,36,17 32,50,33 31,53,27 30,51,30 35,45,21 109,80,58 81,74,33 55,56,17 35,25,24 47,38,34 45,36,32 50,46,38 82,83,75 49,43,38 40,30,31 47,37,38 40,33,33 37,30,30 65,63,61 86,85,78 82,81,74 73,71,67
97,88,28 100,89,27 104,91,28 102,89,26 113,89,25 132,103,31 150,114,56 160,124,77 36,41,21 34,35,14 36,34,1 142,117,58 167,123,41 169,125,43 72,67,24 72,67,37 58,56,27 48,49,52 42,32,31 47,41,36 47,40,38 102,96,87 98,93,79 99,93,88 35,28,28 40,34,29 37,30,30 40,33,33 33,28,25 82,81,74 108,109,112 104,109,115
159,111,25 157,114,27 174,132,24 156,122,22 147,119,22 153,119,17 160,123,27 109,98,25 25,43,28 27,58,34 46,80,50 22,49,21 56,84,47 35,66,26 47,70,35 96,83,62 48,53,63 53,52,55 96,92,84 100,96,86 103,99,91 95,87,76 104,103,96 95,93,89 85,79,70 82,78,70 70,69,62 56,55,48 45,44,37 93,93,90 95,104,106 97,107,111
128,99,27 97,76,6 98,85,24 97,79,17 104,82,15 113,85,15 92,78,12 28,54,31 20,38,25 22,40,27 24,42,27 26,46,30 40,59,37 36,56,31 35,54,34 32,51,29 85,78,76 124,101,72 82,81,72 97,93,83 112,106,99 111,107,101 100,100,95 95,95,90 91,92,84 83,81,79 79,79,76 63,59,51 58,57,48 92,98,28 78,82,28 71,72,64
160,138,118 35,35,21 45,38,22 71,65,17 78,65,15 71,48,17 96,76,15 96,73,31 24,39,27 22,40,27 25,50,32 22,40,23 40,60,33 34,53,33 27,45,30 27,45,28 62,64,61 73,75,75 67,66,69 93,89,81 100,94,85 99,98,91 107,107,102 100,101,93 98,97,90 87,86,77 65,64,57 45,45,40 90,86,24 97,93,33 80,87,28 65,68,17
78,80,77 78,80,77 84,89,88 106,99,79 30,31,23 70,47,16 115,91,67 86,88,88 27,47,33 24,42,29 20,39,30 13,23,15 39,60,39 27,47,31 26,46,30 26,46,30 50,53,45 66,68,63 52,54,54 94,90,82 99,93,84 90,80,70 92,87,73 96,92,84 87,86,79 77,71,64 52,50,46 80,76,18 84,77,18 77,68,21 70,63,20 70,68,21
101,102,105 103,101,102 174,144,116 188,159,126 183,158,128 144,138,115 109,111,111 92,94,94 52,66,59 13,27,18 22,35,21 12,19,14 24,44,28 26,46,30 25,45,29 25,45,31 51,65,44 77,84,77 96,103,98 88,86,84 95,86,78 94,84,72 97,89,76 93,83,73 75,67,56 68,64,56 48,46,42 67,55,16 73,61,24 84,76,24 54,45,14 59,52,21

234,207,191 235,208,192 233,212,189 234,209,192 238,208,193 236,209,191 234,212,192 236,210,189 236,210,189 236,210,189 239,210,188 243,212,191 250,215,188 252,219,182 255,221,185 255,224,183 255,223,182 255,220,183 255,221,180 249,214,187 250,214,181 240,211,189 238,211,195 239,208,189 239,208,189 251,207,167 246,176,147 195,141,105 95,72,32 220,153,128 241,176,155 91,58,31
246,213,188 243,213,187 248,212,190 248,213,186 253,213,188 249,212,186 249,212,186 253,211,187 253,211,187 249,214,187 255,217,182 255,219,174 255,213,126 255,219,147 255,231,165 255,232,163 255,237,134 255,235,131 255,207,103 255,199,107 255,183,105 255,174,105 255,167,119 255,160,125 249,157,127 240,158,129 243,158,130 94,68,27 90,64,25 110,85,41 123,86,46 126,82,56
255,214,181 255,215,182 255,216,178 255,215,180 255,215,182 255,215,180 255,215,182 255,214,180 255,217,182 255,218,179 255,223,174 255,230,176 255,233,169 255,237,168 255,244,161 255,255,142 255,255,140 255,255,148 255,239,164 131,96,31 97,92,49 74,72,23 73,67,19 255,220,160 255,214,151 255,194,103 99,75,38 94,68,29 107,76,37 88,62,21 89,66,26 130,96,53
255,219,165 255,205,135 255,202,131 255,201,132 255,185,104 255,179,82 255,167,51 255,181,62 255,186,64 255,188,66 255,204,92 255,225,119 255,239,160 255,255,140 255,255,140 255,255,138 255,255,140 255,254,138 98,65,0 69,60,13 78,74,16 63,56,17 63,63,22 255,202,91 255,195,87 94,73,32 94,71,31 99,71,31 170,119,64 89,63,24 87,61,22 96,73,33
255,216,149 255,179,76 255,176,59 255,189,70 255,203,84 255,204,80 255,215,100 255,218,104 255,221,147 255,220,123 111,59,27 185,108,32 255,227,110 255,239,116 255,233,112 255,246,127 255,254,138 255,251,135 69,63,15 88,71,45 100,85,22 78,73,18 60,54,20 54,58,20 255,205,97 86,64,26 91,69,31 123,96,49 99,69,27 91,68,28 94,71,31 94,71,31
255,198,93 255,201,96 208,142,58 255,195,75 255,197,83 255,198,81 255,196,74 255,193,72 255,200,76 96,44,23 96,54,30 146,72,36 255,217,102 255,238,118 255,236,115 99,76,63 255,246,126 187,138,50 89,80,33 97,85,28 89,76,15 73,64,17 64,57,26 67,64,20 76,78,32 97,70,23 90,64,25 95,72,30 88,66,28 90,71,34 93,75,33 91,65,26
251,213,163 186,152,91 178,147,96 107,87,41 158,120,54 228,180,106 255,234,178 255,235,181 255,238,181 75,38,23 74,33,13 169,101,56 255,255,136 255,253,138 255,254,138 103,82,69 255,255,143 108,78,63 96,88,36 88,73,24 86,79,20 85,75,22 75,65,27 66,63,23 73,75,20 76,86,19 50,29,25 180,125,84 85,65,35 91,67,30 87,63,26 95,77,35
142,108,47 109,83,42 135,108,61 138,106,60 115,90,42 175,134,64 255,238,189 255,237,191 255,243,191 223,144,100 128,76,46 162,102,59 255,254,135 255,254,140 255,253,149 74,61,58 72,61,58 255,224,161 81,73,39 86,77,17 85,81,19 72,63,16 70,61,16 71,65,19 73,64,17 63,60,45 57,48,44 37,30,28 96,101,100 96,100,102 87,64,24 89,66,26
111,85,35 129,97,40 156,119,46 135,105,49 126,98,40 155,120,55 186,139,46 235,162,52 204,186,142 45,65,36 215,119,45 255,254,141 255,251,142 255,252,140 67,55,55 113,103,104 98,86,91 255,250,140 91,77,50 86,78,24 82,74,22 64,54,12 79,72,13 75,67,15 81,74,43 51,44,42 37,30,28 41,34,32 89,88,81 89,89,86 90,90,90 89,61,23
110,84,45 128,102,50 126,100,48 124,97,65 150,118,72 168,128,53 159,120,51 138,106,51 46,51,29 29,45,24 166,116,44 236,156,48 234,160,54 249,169,57 49,47,45 139,99,8 58,52,47 246,168,53 65,55,54 37,29,18 63,58,46 76,71,16 83,75,21 85,79,56 49,40,34 28,21,21 40,33,31 33,24,20 83,82,75 87,86,79 75,75,75 97,68,37
132,101,48 147,109,59 148,108,56 133,107,68 179,130,42 144,111,43 135,103,46 172,122,50 49,43,20 24,39,23 38,55,31 123,116,46 237,162,44 236,160,47 112,97,50 132,90,68 67,61,36 118,113,99 43,34,28 44,34,33 46,35,32 95,86,80 95,86,80 31,24,27 52,42,41 42,32,33 40,30,29 30,23,21 74,73,66 91,90,83 79,78,71 83,85,85
139,105,62 145,109,58 144,104,52 148,118,92 159,116,40 158,116,51 159,121,73 146,108,73 117,69,44 34,39,19 22,35,19 32,52,27 30,51,28 32,51,31 60,53,33 142,86,60 85,70,34 53,56,23 40,31,27 45,36,32 47,38,34 28,24,16 95,94,85 44,35,31 45,38,38 42,32,33 37,30,30 29,22,22 65,63,61 87,86,79 72,71,64 72,73,65
97,88,28 100,89,27 104,91,28 102,89,26 113,89,25 132,103,31 150,114,56 160,124,77 33,46,19 38,41,19 42,41,14 149,124,47 166,124,41 170,123,44 68,63,24 71,64,33 62,60,29 45,46,49 44,34,33 33,27,22 42,35,33 100,94,87 95,89,80 97,88,84 34,27,27 41,35,30 34,27,27 36,29,27 33,28,25 92,91,84 105,109,111 104,109,115
159,111,25 157,114,27 174,132,24 156,122,22 147,119,22 153,119,17 160,123,27 86,80,14 27,47,29 29,56,36 43,72,44 31,56,27 46,79,41 38,66,29 50,69,33 73,72,63 47,52,60 49,50,53 99,94,91 99,95,85 105,101,93 95,87,76 105,104,97 96,94,90 93,88,76 83,79,69 72,71,64 55,54,47 45,44,37 97,97,94 101,109,114 97,106,108
128,99,27 97,76,6 97,86,24 97,79,17 104,82,15 113,85,15 92,78,12 25,48,31 22,37,23 22,40,25 25,45,29 25,45,29 38,58,33 35,55,30 33,52,32 46,61,35 79,84,83 144,109,71 98,99,91 98,94,84 113,107,100 107,103,97 103,103,98 102,102,97 90,91,83 87,85,83 78,78,73 61,57,49 58,57,50 92,99,24 81,85,31 85,85,80
160,138,118 35,35,21 45,38,22 71,65,17 78,65,15 71,48,17 96,76,15 61,54,23 21,39,26 23,38,24 25,48,31 22,40,23 36,55,33 32,51,31 26,46,30 31,49,32 64,64,61 73,75,72 69,68,71 94,90,82 97,91,82 102,101,94 108,109,101 96,97,89 98,97,88 83,82,73 65,64,57 43,44,34 94,84,31 100,100,37 81,91,28 65,68,17
78,80,77 78,80,77 84,89,88 106,99,79 30,31,23 70,47,16 100,84,67 86,88,88 27,47,33 24,42,27 21,40,29 14,26,22 32,53,32 27,47,29 26,46,30 26,46,30 50,53,45 68,68,63 53,55,55 95,89,82 99,93,84 89,79,69 94,86,75 93,89,81 89,85,79 76,70,63 52,51,44 81,75,41 80,73,14 71,60,14 74,70,24 68,69,19
101,102,105 103,101,102 174,144,116 188,159,126 183,158,128 138,130,108 109,111,111 92,94,94 33,51,38 16,31,19 20,35,21 11,21,15 28,46,33 27,47,31 25,45,31 25,45,31 64,75,60 68,75,68 93,100,95 84,82,78 95,86,78 94,85,70 96,88,75 92,82,72 74,66,55 67,63,55 50,51,43 76,65,21 78,64,21 78,73,22 59,51,17 68,58,20

234,207,191 235,208,192 233,212,189 234,209,192 238,208,193 236,209,191 234,212,192 236,210,189 236,210,189 236,210,189 239,210,188 243,212,191 250,215,188 252,219,182 255,221,185 255,224,183 255,223,182 255,220,183 255,221,180 249,214,187 252,213,183 238,212,191 242,212,195 238,208,191 240,209,190 251,207,167 246,176,147 195,141,105 95,72,32 220,153,128 241,176,155 91,58,31
246,213,188 243,213,187 248,212,190 248,213,186 253,213,188 249,212,186 249,212,186 253,211,187 253,211,187 249,214,187 255,217,182 255,219,174 255,213,126 255,219,147 255,231,165 255,232,163 255,237,134 255,235,131 255,207,103 255,199,107 255,177,108 255,176,110 93,94,46 83,89,60 69,71,29 240,158,129 243,158,130 94,68,27 90,64,25 110,85,41 123,86,46 126,82,56
255,214,181 255,215,182 255,216,178 255,215,180 255,215,182 255,215,180 255,215,182 255,215,180 255,217,182 255,219,179 255,223,174 255,230,176 255,233,169 255,237,168 255,244,161 255,255,142 255,255,140 255,255,148 255,237,166 255,238,159 255,229,133 78,63,23 84,79,24 71,68,13 64,60,25 255,195,103 99,75,38 94,68,29 107,76,37 88,62,21 89,66,26 130,96,53
255,219,165 255,205,135 255,202,131 255,201,132 255,185,104 255,179,82 255,167,51 255,181,62 255,186,64 255,188,66 255,204,92 255,225,119 255,239,160 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,241,126 255,236,122 73,62,16 73,60,28 90,78,19 79,72,15 64,58,22 97,76,35 94,71,31 99,71,31 170,119,64 89,63,24 87,61,22 96,73,33
255,216,149 255,179,76 255,176,59 255,189,70 255,203,84 255,204,80 255,215,100 255,218,104 255,225,151 96,56,33 142,62,26 255,218,98 255,227,110 255,239,116 255,232,117 255,246,129 255,253,138 255,255,149 255,252,133 175,139,51 85,79,31 101,89,30 89,77,18 73,64,17 60,53,22 54,50,15 91,69,31 123,96,49 99,69,27 91,68,28 94,71,31 94,71,31
255,198,93 255,201,96 208,142,58 255,195,75 255,197,83 255,198,81 255,196,74 255,193,72 84,41,26 71,37,19 159,77,34 255,221,102 255,231,111 255,238,118 255,236,116 109,90,76 255,247,127 135,93,53 255,254,135 255,251,131 94,84,31 86,76,23 86,77,17 76,67,20 63,59,24 64,61,19 90,64,23 95,72,30 88,66,28 90,71,34 93,75,33 91,65,26
251,213,163 186,152,91 178,147,96 107,87,41 158,120,54 228,180,106 255,234,178 255,234,181 70,40,25 84,43,23 196,111,56 255,248,130 255,253,135 255,253,138 255,254,138 143,109,89 226,200,130 127,111,107 255,253,138 102,86,28 86,79,20 85,78,17 85,78,19 75,66,19 70,63,22 65,62,22 67,74,15 166,94,55 86,62,25 90,68,32 87,63,26 95,77,35
142,108,47 109,83,42 135,108,61 138,106,60 115,90,42 175,134,64 255,238,189 255,238,189 228,176,128 156,90,42 236,176,124 255,253,135 255,254,135 255,253,140 255,244,143 76,64,64 83,69,69 255,255,129 255,254,135 255,255,137 96,89,28 90,84,20 77,66,20 78,67,21 79,70,23 72,63,16 84,84,50 49,39,38 66,50,46 97,107,113 90,64,25 89,66,26
111,85,35 129,97,40 156,119,46 135,105,49 126,98,40 155,120,55 186,139,46 235,162,52 31,52,31 246,159,73 255,234,162 255,253,136 255,251,142 255,251,142 67,55,57 118,105,113 95,85,84 255,251,138 255,251,138 118,99,85 71,66,23 50,44,19 61,55,9 82,75,16 78,70,16 66,62,41 38,32,27 47,37,36 43,36,34 96,96,93 95,101,104 89,61,23
110,84,45 128,102,50 126,100,48 124,97,65 150,118,72 168,128,53 159,120,51 137,106,53 27,43,24 77,103,51 140,97,23 226,163,60 236,163,53 251,168,57 77,63,68 69,57,59 65,55,43 243,167,54 235,161,57 117,82,57 40,29,24 91,82,76 86,80,73 71,65,60 55,48,48 46,37,33 34,27,27 38,31,29 39,35,29 89,88,81 88,86,84 79,84,83
132,101,48 147,109,59 148,108,56 133,107,68 179,130,42 144,111,43 135,103,46 172,122,50 56,41,19 34,50,29 45,49,20 196,161,78 238,160,43 149,91,11 154,88,56 79,75,69 175,116,43 237,160,38 117,107,83 48,38,26 39,30,26 50,43,43 19,19,19 49,47,48 61,55,50 36,26,25 36,29,29 34,27,25 43,36,34 88,87,80 86,85,78 66,68,68
139,105,62 145,109,58 144,104,52 148,118,92 159,116,40 158,116,51 159,121,73 146,108,73 28,35,17 23,38,22 26,45,25 26,41,29 142,105,34 163,116,39 76,70,36 56,53,27 105,92,44 98,88,66 85,78,76 44,38,33 42,35,33 94,93,84 95,94,87 108,107,98 84,78,73 43,33,32 41,34,32 37,30,30 24,17,17 81,80,73 90,89,82 80,80,75
99,87,28 101,88,27 104,91,28 102,89,26 113,89,25 132,103,31 150,114,56 160,123,79 35,40,20 29,42,19 79,77,28 170,123,42 167,124,39 167,125,46 76,69,30 57,52,24 76,68,32 56,57,20 48,47,50 100,94,87 106,102,94 103,99,91 102,101,92 90,84,77 90,80,70 40,34,27 29,22,20 44,37,37 30,23,21 72,70,68 92,88,82 88,86,84
159,111,25 157,114,27 174,132,24 156,122,22 147,119,22 153,119,19 160,123,27 96,89,28 26,45,25 32,56,34 47,68,34 36,73,40 49,88,54 47,90,50 45,73,38 65,60,30 54,53,26 57,57,52 41,40,33 112,113,103 121,117,111 108,107,100 111,109,105 95,95,90 96,94,90 88,87,80 72,71,64 58,54,48 49,48,41 65,63,59 103,109,112 104,112,117
128,99,27 97,76,6 98,85,24 97,79,17 104,82,15 113,85,15 92,78,12 25,45,31 20,38,21 24,42,29 25,43,28 25,45,29 35,55,30 36,56,31 31,50,30 51,66,40 56,50,45 130,101,77 131,111,81 96,92,84 109,103,98 98,99,91 109,110,100 107,107,102 97,98,90 85,86,78 76,76,73 60,59,52 62,60,56 85,94,38 81,86,21 65,65,60
160,138,118 35,35,21 45,38,22 71,65,17 78,65,15 71,48,17 96,76,15 67,59,23 21,37,18 23,34,19 29,52,35 27,42,28 35,54,32 34,53,33 25,45,29 32,50,35 65,65,65 73,75,72 65,64,67 97,91,84 94,90,82 101,92,84 100,96,90 99,98,91 84,83,76 82,78,72 63,62,55 47,47,44 91,87,29 97,92,21 76,70,22 65,74,18
78,80,77 78,80,77 84,89,88 106,99,79 30,31,23 70,47,18 112,94,73 86,88,88 25,50,32 24,47,32 21,38,30 14,27,13 38,56,39 29,47,30 26,46,30 25,45,29 36,39,31 68,68,63 52,54,54 92,88,80 100,94,85 94,85,70 97,89,76 98,88,78 93,84,78 71,65,56 52,50,46 86,77,19 55,46,19 76,70,24 83,79,21 53,46,17
101,102,105 103,101,102 174,144,116 188,159,126 183,158,128 140,131,112 109,111,111 91,93,93 51,63,59 17,30,18 21,36,24 13,23,17 27,47,29 28,48,32 26,44,29 24,44,30 66,66,66 94,94,91 98,100,100 95,95,90 86,77,71 100,91,85 88,80,67 81,73,62 82,74,63 71,65,58 49,48,41 73,56,19 89,81,27 52,42,20 71,64,25 71,61,21

