10,9,12 10,9,12 52,32,14 176,147,98 0,133,151 165,55,104 137,155,181 75,115,145 1,23,153 53,129,136 125,128,93 44,57,153 112,92,46 245,226,162 247,223,168 225,202,144 195,174,122 162,141,118 196,176,146 244,227,160 242,207,140 218,114,63 244,227,162 178,171,183 230,208,134 239,216,201 247,222,145 187,167,177 239,215,164 138,60,0 117,52,0 72,48,22
10,9,12 10,9,12 37,21,17 177,147,101 113,44,29 144,61,10 174,139,114 213,184,153 233,209,201 220,207,173 195,163,160 112,82,113 58,55,84 136,90,62 203,67,0 226,202,149 193,172,118 66,54,44 138,72,24 200,91,33 212,85,28 244,95,0 55,34,90 233,77,0 115,68,45 197,128,74 227,69,0 197,69,17 236,211,154 124,44,0 115,44,0 72,48,26
10,9,12 10,9,12 34,18,14 160,131,96 178,63,0 163,81,7 120,79,59 235,151,2 44,32,64 233,82,2 237,57,0 114,138,167 28,26,64 115,72,106 184,100,38 224,200,145 187,166,112 69,53,49 133,83,50 255,145,21 252,121,0 50,35,26 175,138,112 240,97,2 22,30,76 255,159,0 199,108,48 198,92,26 237,212,164 168,88,2 153,79,4 70,44,23
10,9,12 10,9,12 24,15,11 134,110,77 189,166,137 218,192,151 240,215,169 239,220,163 238,223,162 246,231,184 254,239,178 245,223,158 245,225,166 248,228,169 244,220,165 226,200,148 190,166,115 236,219,152 248,224,162 244,219,160 242,219,159 241,221,162 243,223,164 238,214,159 241,220,164 235,215,156 241,215,165 238,214,161 231,206,160 142,72,0 156,82,10 66,47,24

10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 11,8,12 12,9,13 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 13,10,14 17,14,18 23,21,19 32,30,31 40,35,37 51,41,40 59,52,50 72,63,57 71,63,50 74,66,53 80,72,61 81,74,58 73,64,49 63,54,48 54,48,43 45,39,34 44,37,35 47,40,40 41,34,37 31,29,30
10,9,12 10,9,12 10,9,12 56,43,36 172,116,51 169,116,50 132,98,57 60,37,22 32,20,10 26,15,10 34,16,11 88,57,36 175,121,62 193,123,45 203,144,69 130,96,62 41,30,27 204,169,104 226,190,130 243,210,144 238,209,148 234,206,148 226,198,142 220,191,138 194,160,117 175,144,107 136,104,74 106,74,44 44,43,36 45,38,36 42,35,38 30,28,29
10,9,12 10,9,12 12,10,11 78,47,26 225,200,152 231,198,159 249,218,158 246,222,160 252,228,166 251,220,156 254,227,164 255,227,164 252,227,170 255,228,139 246,219,156 224,200,149 200,176,125 252,224,156 255,226,169 254,225,160 248,219,154 250,226,173 197,116,64 245,219,165 238,213,165 225,199,160 200,169,132 147,128,103 120,78,38 90,53,27 57,44,39 28,26,27
10,9,12 10,9,12 19,10,6 89,53,24 238,217,163 204,146,41 250,201,120 118,102,158 177,156,129 248,230,170 196,177,140 241,225,167 169,113,50 232,218,189 174,70,23 220,199,145 200,181,124 246,209,138 225,132,41 255,90,34 198,155,81 201,113,38 158,71,7 248,210,144 238,214,159 192,147,112 132,62,29 190,166,133 108,61,27 76,45,24 58,42,40 28,26,27
10,9,12 10,9,12 51,32,18 114,70,40 236,215,159 237,170,93 255,187,107 134,114,153 242,230,175 255,241,196 207,199,177 248,230,168 249,231,171 248,229,165 243,219,166 227,201,149 202,181,125 244,221,161 255,132,20 255,205,131 246,228,166 251,220,169 247,220,155 160,72,36 109,72,59 249,220,171 225,198,153 212,188,151 120,78,38 100,59,30 54,41,38 30,25,27
10,9,12 10,9,12 83,54,32 170,128,86 238,215,157 210,164,98 250,221,160 179,148,138 215,111,62 246,229,160 255,222,174 188,106,50 244,150,98 255,220,163 252,221,159 226,200,146 205,183,120 245,221,159 247,223,159 246,223,163 207,186,163 83,52,70 188,157,95 159,64,28 109,60,38 92,58,38 49,46,102 230,205,161 170,127,82 130,95,68 48,35,30 35,25,29
10,9,12 10,9,12 91,57,25 174,126,72 242,220,157 239,226,165 233,216,177 205,179,138 247,223,159 255,226,216 247,224,155 241,225,192 171,150,107 250,230,180 249,228,174 227,201,147 203,179,126 242,220,157 253,226,165 200,146,69 171,106,44 116,67,27 165,88,51 214,161,93 131,61,30 100,50,37 52,48,84 191,160,100 197,156,111 132,81,42 51,35,31 48,34,39
10,9,12 10,9,12 96,59,33 167,116,49 239,216,158 147,125,147 108,86,68 251,229,164 237,224,161 244,234,167 101,87,102 165,146,93 174,151,136 252,225,189 231,214,175 225,201,148 201,177,124 250,223,189 250,226,164 246,222,160 243,215,157 158,50,12 141,52,21 159,76,27 139,54,17 250,219,159 102,51,23 244,218,166 197,153,102 137,75,17 59,42,32 50,34,30
10,9,12 10,9,12 91,60,37 162,106,30 238,213,156 169,160,175 142,137,139 244,224,149 165,151,168 125,114,139 246,223,165 254,235,178 248,231,162 229,94,54 255,182,124 230,204,152 205,182,124 244,220,156 255,225,167 207,159,85 244,219,160 205,117,65 164,58,23 252,225,164 238,215,155 242,219,161 157,108,59 255,205,150 200,159,102 172,94,23 62,46,31 46,34,24
10,9,12 10,9,12 92,57,30 172,123,46 240,217,159 240,212,154 219,168,74 240,188,88 248,193,92 255,212,113 43,35,120 255,224,163 255,225,170 166,146,126 205,159,91 223,202,150 200,179,123 242,220,157 247,224,164 247,223,161 243,220,160 154,76,25 147,51,13 165,61,24 240,217,157 239,215,160 116,45,21 152,49,5 213,173,119 130,58,0 77,47,30 53,36,26
10,9,12 10,9,12 89,56,31 191,128,54 246,223,165 185,58,22 112,104,70 124,100,65 142,91,65 253,233,183 248,144,105 253,225,169 244,231,170 235,228,197 234,209,150 226,199,152 198,177,123 241,220,166 196,155,96 211,178,112 246,219,156 246,218,160 155,47,13 159,51,15 146,51,15 155,42,21 155,42,10 190,78,37 216,181,125 142,61,0 89,52,26 59,43,26
10,9,12 10,9,12 84,53,30 195,136,63 246,222,167 79,94,101 96,106,103 80,97,119 206,202,165 85,86,76 138,132,137 239,231,195 98,102,85 5,26,146 236,220,189 226,202,149 196,172,119 243,218,159 248,224,162 247,223,159 247,220,159 243,223,164 156,43,11 157,44,10 160,49,16 165,45,11 158,38,8 235,203,146 227,198,145 133,58,0 131,70,9 63,43,25
10,9,12 10,9,12 79,50,28 187,135,73 236,213,153 120,140,145 159,111,37 220,137,52 132,131,120 127,108,110 58,115,140 53,138,142 105,66,63 120,24,0 109,72,32 225,201,148 202,178,125 240,213,152 247,223,161 250,222,164 244,221,163 240,217,157 244,221,163 239,216,156 158,49,18 159,41,10 184,119,62 239,216,158 240,212,156 127,52,0 127,59,0 75,55,35
10,9,12 10,9,12 66,42,20 193,153,101 190,132,77 71,38,88 134,151,171 163,184,219 255,140,0 0,146,156 132,76,42 25,33,149 81,27,38 124,126,178 242,218,163 225,201,148 201,177,126 241,217,155 248,224,162 246,222,160 242,219,159 242,220,157 139,52,7 165,45,13 146,80,30 140,72,27 186,97,50 167,39,10 237,213,158 148,65,0 133,61,0 77,51,28
10,9,12 10,9,12 54,32,14 179,152,105 0,127,152 169,53,100 138,159,194 57,88,121 5,23,147 41,129,141 159,144,106 44,53,177 115,94,51 247,225,162 249,225,170 226,203,145 195,174,120 163,142,117 191,170,145 247,228,162 244,206,140 245,134,86 248,225,156 150,150,162 230,205,146 239,222,212 247,220,155 137,126,133 240,216,165 138,60,0 118,49,0 73,46,28
10,9,12 10,9,12 38,23,14 183,153,107 137,62,33 136,73,38 213,181,135 224,208,166 244,226,205 236,219,182 216,190,180 133,114,130 57,61,92 141,92,70 215,68,0 226,205,151 193,172,118 63,51,41 133,72,38 228,105,45 221,95,13 244,96,0 61,40,86 229,91,3 82,41,25 204,150,102 233,58,0 199,61,3 238,212,158 124,44,0 116,45,0 74,48,27
10,9,12 10,9,12 34,18,14 163,134,99 201,71,2 173,100,25 105,62,54 247,157,0 56,26,55 232,78,0 249,63,0 122,138,147 37,29,66 132,84,110 194,111,60 224,200,145 188,167,113 68,52,50 99,49,16 255,147,45 252,120,3 79,63,32 175,139,90 238,103,5 27,32,79 255,152,0 201,94,26 204,95,37 236,214,167 164,88,7 152,73,0 68,47,22
10,9,12 10,9,12 26,15,12 139,115,82 192,168,142 218,192,151 244,219,173 225,205,155 209,193,135 218,203,156 246,232,178 251,228,168 247,224,164 248,228,169 244,221,163 226,200,148 190,167,109 236,219,152 248,224,162 244,220,158 242,219,159 243,219,164 246,223,165 239,215,160 240,220,161 235,215,156 243,217,163 239,213,161 232,207,161 142,76,3 159,86,9 72,46,25

10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 11,8,12 12,9,13 10,9,12 11,10,13 10,9,12 10,9,12 12,11,14 14,11,15 17,14,18 21,19,20 32,30,31 40,33,36 49,42,40 58,54,46 71,59,49 71,64,46 74,66,53 77,69,58 80,73,57 68,60,49 61,55,46 51,44,42 44,37,35 43,36,34 44,37,37 40,35,34 30,28,29
10,9,12 10,9,12 10,9,12 57,45,35 182,125,65 171,115,48 159,116,71 89,60,38 46,30,17 37,20,10 47,26,13 121,80,49 176,119,50 203,134,51 210,150,80 148,110,64 41,30,25 209,169,117 228,192,134 242,211,147 240,211,150 234,205,154 227,198,145 225,195,149 198,161,121 179,147,113 136,108,79 108,78,50 42,36,29 43,36,34 40,35,34 30,28,29
10,9,12 10,9,12 14,7,5 80,49,26 228,203,155 226,192,158 249,218,158 247,223,159 251,227,165 250,219,155 254,227,162 255,226,163 252,227,170 255,225,133 243,219,155 223,199,146 201,175,125 255,225,156 255,226,169 255,226,161 248,218,151 250,226,173 200,117,66 245,220,163 238,214,161 224,198,159 204,167,123 149,128,105 108,63,28 92,51,24 55,42,39 28,26,27
10,9,12 10,9,12 36,20,16 100,64,33 238,217,163 226,169,57 233,181,90 151,132,148 146,126,106 248,231,164 176,155,130 244,227,162 163,92,37 236,222,195 186,63,19 220,199,145 200,181,124 250,213,142 237,119,30 255,90,35 222,171,93 196,111,33 163,78,23 244,207,136 239,215,160 184,139,104 136,62,28 195,166,133 112,69,34 82,48,30 54,40,40 28,26,27
10,9,12 10,9,12 77,51,37 136,93,58 235,214,158 240,166,89 252,175,88 168,141,155 243,232,186 253,238,191 214,201,180 251,229,164 249,231,169 250,228,165 247,223,170 227,201,149 203,182,126 244,221,161 255,130,22 255,209,138 244,229,166 250,221,160 246,222,158 160,69,32 111,70,50 242,211,172 197,167,121 212,188,151 120,79,34 114,79,52 56,39,40 26,24,25
10,9,12 10,9,12 82,53,31 184,141,96 236,216,155 213,167,97 251,220,156 181,144,143 190,88,39 230,223,151 255,217,175 190,105,50 255,171,117 255,214,158 249,218,156 226,200,146 205,183,120 247,220,159 246,224,159 245,225,164 235,200,164 79,52,64 180,135,73 158,64,23 109,60,38 90,56,36 47,47,102 230,205,159 175,136,95 131,98,61 55,40,31 35,24,31
10,9,12 10,9,12 89,59,33 167,117,57 241,221,160 232,219,156 220,207,184 166,144,110 246,223,163 247,219,208 246,223,152 238,224,179 179,158,117 255,236,186 238,217,163 227,201,147 203,179,126 242,220,157 250,226,164 216,165,98 161,93,32 123,78,34 171,98,57 196,141,71 134,61,31 100,50,33 54,48,82 206,170,112 202,164,118 115,62,19 48,35,32 45,33,38
10,9,12 10,9,12 94,61,36 166,114,43 236,217,153 194,170,186 120,102,70 250,229,157 229,218,145 242,233,159 116,104,109 141,120,93 168,148,130 254,228,187 231,214,175 225,201,148 201,177,124 250,222,193 249,227,164 246,222,160 241,216,157 159,49,9 139,50,21 153,72,22 143,55,19 248,214,153 106,61,28 244,218,168 206,163,114 141,76,14 56,41,30 47,31,27
10,9,12 10,9,12 93,60,33 163,102,23 240,215,158 214,210,193 161,151,141 243,219,155 130,122,155 157,143,169 245,222,162 247,232,171 239,225,157 246,105,67 255,176,114 230,204,152 205,182,124 244,220,156 255,225,167 207,159,85 244,219,160 194,105,53 163,57,22 243,216,155 238,215,155 242,219,161 142,95,45 243,190,135 203,161,107 171,98,16 67,46,35 47,35,25
10,9,12 11,10,13 92,57,30 174,123,45 240,217,159 234,199,143 229,177,86 249,196,99 255,195,98 255,206,102 50,38,122 253,225,169 255,218,165 166,145,132 205,159,93 223,202,150 200,179,123 242,220,157 247,224,164 247,223,161 242,219,161 150,81,25 149,53,15 161,57,20 240,217,157 240,216,161 149,68,43 153,43,3 214,174,122 134,60,0 83,46,22 53,37,24
10,9,12 10,9,12 89,56,31 194,137,66 222,196,142 175,59,14 165,140,94 134,117,82 147,90,61 248,228,180 228,148,107 249,226,168 246,234,164 235,229,204 233,209,147 226,200,150 198,177,123 241,220,166 196,155,96 211,178,112 246,219,156 245,220,161 155,47,13 163,50,16 150,53,20 152,44,21 157,41,10 173,54,15 220,185,131 142,63,0 105,55,24 60,41,25
10,9,12 10,9,12 84,50,30 197,144,76 243,219,164 83,98,103 118,125,118 91,105,115 227,224,184 81,83,83 136,131,130 245,230,192 110,115,91 5,26,146 236,220,189 226,202,149 196,172,119 243,218,159 248,224,162 247,223,159 247,220,159 243,223,164 160,42,11 158,45,11 160,49,16 165,45,15 159,39,9 218,175,119 231,202,149 133,59,0 133,70,0 70,45,28
10,9,12 10,9,12 75,49,26 190,143,82 236,213,155 114,139,136 187,134,68 237,151,49 132,142,134 139,128,121 65,117,143 62,135,136 121,65,43 107,21,0 113,76,36 225,201,148 202,178,125 240,213,152 246,222,160 250,222,164 244,221,163 242,219,159 245,222,164 242,214,156 158,49,18 159,41,10 178,112,55 239,216,156 240,215,158 128,54,0 131,61,1 76,54,34
10,9,12 10,9,12 65,39,18 191,159,104 160,83,46 79,31,84 141,140,157 175,199,230 255,140,0 0,144,164 143,59,24 26,31,150 62,31,67 130,142,195 242,219,161 225,201,148 201,177,126 243,219,157 248,224,162 246,222,160 242,219,159 246,219,158 147,56,12 164,41,10 139,73,23 142,69,26 196,101,56 167,39,10 235,214,158 150,66,0 131,62,0 75,49,26
10,9,12 10,9,12 55,33,15 183,158,112 0,131,149 172,54,89 139,158,189 35,82,112 2,26,173 38,133,120 191,171,112 37,62,185 128,104,67 247,225,162 249,225,170 226,203,145 195,174,120 167,146,121 183,162,137 247,230,163 254,216,150 250,158,103 247,225,160 123,123,135 217,194,134 221,201,211 213,195,135 96,87,83 242,218,165 142,67,0 116,51,0 74,45,25
10,9,12 10,9,12 40,25,16 185,160,116 153,76,25 140,93,61 250,207,151 242,226,172 243,226,189 235,212,170 237,214,201 158,144,146 65,59,91 138,106,90 227,82,0 226,205,151 193,172,118 67,55,45 135,97,76 239,107,34 240,105,31 240,86,0 52,26,72 231,113,22 72,44,42 208,155,139 228,48,0 207,55,0 237,213,158 125,48,0 119,48,0 79,50,28
10,9,12 10,9,12 34,18,14 169,142,106 201,70,0 195,116,41 109,56,42 252,159,0 70,36,34 230,80,0 243,66,0 129,137,146 48,27,57 131,98,102 189,114,51 222,201,145 190,169,115 69,53,51 91,33,23 248,130,28 252,112,0 83,78,39 172,143,80 223,113,21 36,29,82 255,150,0 231,88,0 212,95,26 233,211,162 162,89,9 150,72,1 70,46,24
10,9,12 10,9,12 25,16,12 144,119,89 191,168,139 230,204,163 235,214,173 192,172,124 168,155,105 183,166,127 230,214,160 253,230,172 244,222,157 249,229,170 246,223,165 227,201,147 190,166,111 237,218,152 248,224,162 243,221,158 244,219,160 241,221,162 244,224,163 237,216,162 239,221,161 235,215,156 244,218,164 239,213,161 231,209,160 141,84,13 145,77,5 71,47,25

10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,9,13 12,10,11 10,9,12 11,10,13 11,10,13 10,9,12 12,11,14 14,11,15 17,14,18 23,21,22 35,30,32 40,33,33 50,43,41 56,52,46 71,59,49 71,64,48 74,66,53 77,69,58 80,73,57 68,60,49 61,55,46 51,44,42 45,38,36 43,36,34 45,38,38 42,35,35 31,29,30
10,9,12 10,9,12 10,9,12 59,44,33 190,131,72 176,120,53 164,120,69 114,79,52 72,49,34 53,37,20 75,46,24 140,96,54 182,119,50 204,139,59 213,155,89 154,116,68 43,30,23 209,175,116 232,196,138 242,211,147 240,211,150 236,210,158 229,200,147 223,199,146 201,164,120 183,151,117 140,112,83 108,80,51 50,39,32 44,37,40 41,34,34 30,28,29
10,9,12 10,9,12 21,12,6 83,49,27 229,204,156 215,180,153 248,217,157 247,220,159 251,227,163 255,223,156 253,226,161 255,226,163 255,228,165 255,224,133 247,220,159 224,200,147 202,176,126 255,227,159 255,227,169 255,226,161 248,215,149 250,226,173 202,116,68 245,220,163 238,214,161 226,203,161 189,145,105 152,128,104 103,58,23 102,61,32 56,43,40 30,28,29
10,9,12 10,9,12 53,34,20 114,78,45 238,217,163 244,183,67 208,157,50 183,155,146 128,110,109 255,237,177 157,142,120 244,227,162 156,87,31 250,227,196 193,64,19 220,199,145 200,181,124 253,216,145 244,120,25 255,92,38 231,182,105 188,110,30 167,78,31 252,211,141 239,215,160 173,129,99 145,64,30 197,163,131 116,78,43 87,53,35 56,42,42 28,26,27
10,9,12 10,9,12 76,52,30 151,107,65 235,214,158 238,160,82 244,169,81 207,178,158 249,236,186 255,239,185 214,201,180 254,227,164 242,227,164 250,226,164 244,220,167 226,202,149 202,183,126 242,222,161 255,132,26 255,200,130 244,229,166 250,218,161 246,222,160 161,69,37 113,73,50 222,191,154 179,146,96 213,189,152 135,93,51 130,95,68 54,41,38 27,25,26
10,9,12 10,9,12 86,57,37 176,138,90 236,218,156 221,175,105 255,221,160 183,152,131 193,104,50 230,230,156 255,218,163 201,112,58 255,185,128 255,214,162 245,214,152 226,200,146 204,182,119 247,220,159 246,224,161 245,225,164 246,212,171 81,51,64 157,112,50 161,64,31 109,60,38 98,62,44 43,46,93 230,205,157 181,142,101 119,81,46 54,38,34 36,25,32
10,9,12 10,9,12 88,57,36 167,116,51 243,220,162 240,226,168 212,199,176 116,91,72 250,227,169 248,221,205 241,219,145 244,229,182 185,164,123 248,229,176 238,217,163 227,201,147 203,179,126 242,220,157 251,227,165 224,173,106 153,83,21 130,89,40 179,106,65 179,115,51 129,56,24 105,47,33 51,48,77 222,183,126 207,168,125 119,62,18 52,36,30 45,33,35
10,9,12 10,9,12 94,61,36 168,113,41 240,218,153 225,204,204 176,157,130 247,225,162 235,221,163 245,235,166 135,123,125 124,102,82 173,152,139 252,229,187 236,219,180 225,201,148 201,177,124 250,222,193 249,227,164 246,222,160 242,219,159 161,51,11 135,48,21 151,70,18 141,62,21 245,208,153 124,68,32 244,218,168 209,168,119 143,78,14 56,39,31 49,35,21
10,9,12 10,9,12 96,63,36 169,102,23 245,221,166 247,233,208 170,159,144 255,231,165 103,95,143 184,175,171 246,220,168 254,229,172 241,227,161 254,112,74 255,174,114 230,204,152 205,181,128 244,220,156 255,225,167 205,157,83 244,219,160 176,88,36 163,57,22 238,209,148 238,215,155 242,219,161 147,98,47 230,170,116 208,166,112 171,102,17 68,41,23 47,35,25
9,8,11 10,9,12 94,57,31 176,125,47 238,218,159 228,184,115 229,178,80 247,199,104 254,190,94 255,204,104 50,29,116 255,225,165 248,224,160 161,145,130 203,157,91 223,202,150 200,179,123 242,220,157 247,224,164 250,226,164 243,220,162 156,91,34 151,57,18 159,55,18 241,216,157 240,216,161 165,78,51 163,47,12 217,182,128 143,68,0 89,48,19 54,40,26
10,9,12 10,9,12 83,49,27 201,148,80 189,163,109 182,62,28 224,194,138 175,155,135 181,112,79 253,228,180 220,138,109 247,224,166 248,234,164 228,224,189 231,207,145 226,200,150 198,177,123 240,219,165 215,174,113 211,178,112 245,218,155 245,220,161 155,46,15 162,51,18 150,53,20 153,43,19 157,41,10 167,45,7 221,189,134 145,66,4 108,57,18 61,42,26
10,9,12 11,8,12 84,51,26 197,148,81 242,218,163 87,99,103 144,144,139 85,106,125 240,233,192 71,81,73 121,126,132 248,228,196 121,124,100 8,25,142 239,223,190 226,202,149 196,172,117 243,219,157 250,226,164 248,224,160 247,220,159 243,223,164 160,42,11 158,45,11 160,49,16 165,45,15 159,39,9 206,155,100 233,204,151 135,57,0 138,67,0 70,45,26
10,9,12 10,9,12 75,49,24 196,150,91 245,216,167 96,128,127 197,132,70 255,164,57 128,138,142 134,141,123 66,116,143 106,163,158 115,60,29 99,16,0 123,86,46 225,201,148 202,178,125 241,214,153 247,223,159 248,220,162 244,221,163 242,219,159 245,222,164 242,214,156 158,49,18 159,41,10 161,95,38 240,217,157 243,218,161 130,53,0 137,62,0 75,53,33
10,9,12 10,9,12 69,40,20 196,163,113 155,63,28 92,21,66 145,130,150 167,191,222 255,144,0 3,144,160 148,58,18 41,35,169 61,27,82 138,151,206 243,220,162 225,201,146 201,177,126 243,219,155 247,223,161 246,222,160 241,221,160 245,221,159 145,51,8 165,42,13 141,71,22 144,68,26 201,106,61 166,38,9 238,214,159 153,69,0 130,61,0 75,49,26
10,9,12 10,9,12 55,33,15 188,163,117 0,127,154 179,58,74 150,173,207 54,116,150 0,18,160 52,133,122 211,190,120 49,66,187 149,125,90 247,225,162 249,225,170 226,203,145 195,174,120 173,152,127 168,147,124 248,231,166 255,217,148 254,181,122 248,224,158 96,94,118 213,186,139 190,170,180 175,153,117 116,104,76 241,220,166 149,73,8 114,48,0 74,48,25
10,9,12 10,9,12 41,24,14 188,163,119 160,78,24 163,133,105 255,225,158 249,230,177 246,233,185 243,230,182 249,232,204 191,173,170 74,71,98 140,110,95 231,95,21 226,205,151 193,172,118 66,53,46 145,109,91 255,113,36 231,98,14 238,82,0 62,33,71 214,117,37 70,43,55 193,153,144 232,49,0 214,54,0 239,215,164 121,45,0 119,49,0 74,48,27
10,9,12 10,9,12 34,18,14 171,147,112 216,95,9 201,100,19 92,48,36 255,154,0 93,55,47 237,72,0 239,65,0 136,134,142 43,28,48 149,97,105 199,115,69 225,201,146 190,169,115 70,54,52 76,29,18 236,116,27 250,111,0 102,109,63 163,135,67 222,115,43 29,30,89 248,154,0 236,97,13 227,109,20 236,215,163 160,87,10 152,79,2 70,46,22
10,9,12 10,9,12 26,15,10 148,123,95 190,168,134 232,206,167 211,189,151 152,128,91 139,124,88 150,131,92 199,183,129 250,225,168 242,223,157 252,227,170 238,218,157 227,201,147 190,166,111 236,217,153 247,225,160 243,221,158 244,220,158 238,217,161 245,225,164 238,217,163 238,217,161 235,214,158 241,220,164 240,214,160 234,212,165 142,88,27 143,80,8 72,46,25

