136,126,32 78,84,14 91,96,31 93,99,20 81,89,64 79,88,28 46,46,43 79,82,93 104,113,53 77,80,87 32,33,21 62,69,35 40,48,25 52,59,27 67,75,11 27,26,19 51,41,40 83,84,36 71,71,30 72,72,31 59,65,26 59,64,17 45,58,35 40,53,30 41,50,22 49,55,26 44,50,21 47,53,42 194,153,126 87,71,54 222,171,134 143,107,78
129,131,60 107,113,34 90,94,27 90,100,35 77,86,17 103,112,27 94,105,22 87,98,17 97,105,25 86,93,20 82,88,36 99,106,47 91,99,37 68,70,28 42,45,14 41,42,19 39,45,16 51,56,32 49,54,34 46,54,31 50,54,25 41,45,16 41,48,14 38,39,20 65,68,37 31,37,10 44,52,13 65,73,22 47,61,4 69,52,44 186,151,115 172,139,114
114,113,48 107,108,42 72,79,24 94,102,40 104,105,28 78,78,17 107,109,27 80,85,13 108,111,33 96,98,27 113,119,38 91,96,31 85,80,25 88,88,25 74,71,29 110,115,52 87,98,26 83,87,31 81,83,41 50,55,21 98,105,50 53,60,12 51,55,17 45,44,8 50,52,10 63,59,22 74,84,19 70,74,7 111,84,50 71,52,36 73,81,17 54,61,2

177,241,255 179,240,255 122,150,146 75,81,68 49,56,51 45,52,50 92,101,57 53,61,47 59,70,59 47,54,52 76,82,71 94,96,68 101,110,135 86,95,51 72,77,57 64,73,43 47,54,47 40,51,40 43,53,47 41,62,83 41,50,50 49,53,57 37,45,50 53,63,55 112,106,70 105,96,77 122,110,69 84,83,56 70,75,69 206,184,166 227,194,167 245,216,194
177,241,255 177,241,255 115,127,78 106,111,87 52,62,56 63,68,74 100,109,63 89,96,64 47,54,49 44,54,51 97,104,118 60,52,69 45,32,27 60,64,47 47,54,38 48,56,44 41,52,39 38,48,45 67,80,97 172,243,255 60,69,80 119,132,160 65,65,73 46,56,50 80,61,45 113,103,61 84,83,45 50,62,44 50,54,58 182,172,150 254,228,205 225,194,175
182,247,255 182,247,255 149,168,176 90,87,63 88,102,114 51,55,57 120,130,77 74,80,53 54,63,46 127,119,125 45,44,49 89,92,110 48,47,50 47,55,45 48,56,42 78,84,101 45,52,50 41,48,46 49,59,65 133,145,178 62,72,106 72,70,78 76,74,84 46,55,55 81,84,60 62,66,49 124,115,41 53,62,45 161,142,128 255,236,213 218,185,160 222,197,178
196,250,255 162,204,224 92,100,77 65,77,59 62,69,64 71,77,78 75,83,60 96,105,61 104,110,71 53,50,67 32,27,26 51,49,47 39,37,33 53,61,49 74,88,67 45,59,71 92,100,120 94,89,105 201,193,199 73,80,92 63,63,73 82,80,88 95,95,95 161,206,237 131,129,57 76,89,62 54,51,55 60,64,68 242,205,179 255,231,210 212,179,154 196,165,142
103,115,77 103,114,103 57,67,59 66,73,66 54,62,48 67,76,57 50,57,55 119,126,90 114,117,109 85,84,101 33,33,33 55,51,43 98,98,84 66,67,72 77,52,51 92,105,131 77,45,42 36,33,48 110,108,128 91,89,101 84,83,98 127,77,44 59,30,10 81,87,88 139,144,79 170,107,58 54,66,46 66,69,87 238,207,184 235,211,187 254,228,205 221,201,181
85,95,71 51,62,51 141,148,143 100,107,61 60,66,53 64,70,59 50,56,57 73,79,82 55,54,57 75,78,98 115,124,147 69,79,95 102,118,147 102,108,127 71,41,40 56,59,68 68,71,89 61,37,41 28,27,42 102,120,148 96,95,110 65,77,85 164,98,66 80,51,27 80,91,62 79,82,51 90,86,67 109,101,109 166,145,122 246,210,179 233,208,189 188,168,150
80,95,69 92,111,100 83,89,62 61,68,66 48,55,53 54,60,61 48,53,61 68,74,75 56,57,60 57,51,58 60,67,81 111,124,150 65,67,83 67,68,87 64,58,65 61,40,38 78,80,94 47,35,47 28,35,60 70,72,86 83,99,124 144,178,206 51,53,25 38,54,33 180,149,98 161,143,124 49,53,57 139,110,90 239,216,203 202,171,148 215,189,168 204,184,166
129,157,182 123,137,118 76,81,57 51,62,49 49,55,56 66,72,75 67,73,74 58,60,57 65,62,66 92,103,102 255,253,255 55,58,65 71,75,90 61,65,80 28,31,49 21,13,19 33,17,15 46,42,53 27,26,41 57,59,73 67,69,85 156,185,203 54,57,26 46,68,42 138,115,86 137,105,71 81,69,57 71,61,60 149,136,129 197,168,144 234,215,201 164,139,122
129,162,167 124,149,129 85,98,82 121,134,135 50,60,57 52,58,59 53,58,57 56,62,63 67,76,76 60,64,68 255,255,255 44,38,43 82,82,82 55,58,67 28,29,52 38,31,29 33,20,13 54,43,40 80,76,85 59,57,58 133,157,159 135,159,163 118,78,24 44,59,35 156,128,90 151,128,86 168,126,104 85,74,71 35,30,29 162,146,131 190,177,172 159,149,150
114,145,135 114,145,135 111,128,81 105,114,95 49,54,53 46,53,51 95,103,89 45,51,52 57,66,68 55,60,66 255,252,250 56,49,49 67,58,54 49,54,53 103,115,137 73,73,73 93,93,105 113,130,125 83,81,101 69,73,75 114,140,117 116,140,118 40,54,33 88,59,37 105,93,65 138,97,70 201,157,131 55,61,62 30,30,30 135,122,115 158,145,142 135,128,110
107,139,121 103,135,117 106,135,121 108,118,83 85,92,58 71,79,58 55,65,57 54,60,61 110,116,119 105,109,111 74,81,74 47,45,43 63,58,60 51,56,55 109,113,128 61,59,60 65,66,69 108,134,111 143,131,143 108,135,107 106,132,107 103,129,106 40,54,33 39,41,26 129,100,76 196,150,120 171,127,99 53,52,57 54,57,66 128,86,34 141,138,144 92,91,64
103,125,99 104,126,100 104,126,100 105,125,100 158,181,121 137,144,169 127,140,168 96,108,130 130,142,166 37,35,43 89,91,107 120,132,156 47,54,52 57,58,63 255,254,255 85,50,35 85,84,89 111,134,88 75,70,69 122,126,39 121,121,37 116,115,22 39,53,32 36,52,31 115,101,74 190,149,131 78,64,48 195,141,105 86,77,73 41,38,42 79,80,61 103,106,115
104,126,100 104,126,100 104,125,102 104,121,97 104,126,98 60,58,68 54,54,54 45,42,46 60,62,76 65,68,79 42,45,54 36,39,50 51,57,7 139,146,71 169,166,170 66,53,48 81,69,74 117,117,35 76,74,86 132,119,44 119,113,38 118,117,50 39,53,32 37,51,30 73,64,45 78,69,42 82,64,45 255,255,221 187,141,115 113,94,71 72,72,72 81,70,67
116,117,40 104,106,24 114,110,34 127,122,40 124,120,31 123,112,39 83,74,55 65,65,77 68,76,96 58,66,82 103,105,121 26,26,23 50,48,58 84,92,28 79,93,14 33,30,17 80,79,68 84,87,7 110,105,73 67,68,49 100,105,42 82,85,21 43,55,37 40,52,32 56,50,27 84,71,39 73,60,26 62,51,34 180,140,117 116,82,60 138,109,89 125,104,89
113,119,40 148,131,51 76,86,10 94,106,20 117,118,95 71,75,88 82,88,107 81,80,95 64,62,70 116,120,135 75,84,26 41,46,42 74,82,20 93,98,37 88,86,39 50,46,40 27,20,18 75,70,19 88,92,38 119,125,57 94,91,47 88,97,39 44,56,36 40,52,32 43,53,18 65,72,13 79,78,22 89,98,29 165,128,104 195,150,115 177,132,109 109,89,71
136,126,32 78,84,14 91,96,33 93,99,20 81,89,64 80,89,29 46,46,43 81,81,93 104,115,45 72,75,84 36,37,29 62,69,37 40,48,27 52,59,27 67,72,9 67,69,23 36,27,23 84,85,35 69,69,28 74,70,33 57,64,28 48,55,11 51,83,50 42,52,28 44,54,21 45,51,22 40,48,25 46,52,41 192,151,122 89,70,56 222,171,132 143,107,78
129,131,60 107,113,34 89,95,25 90,100,35 77,86,17 104,110,29 94,105,22 87,98,17 100,108,28 86,93,20 82,88,38 97,104,47 94,102,40 65,73,22 42,45,14 40,42,25 39,45,16 51,56,32 49,54,32 47,55,32 48,54,27 41,45,16 43,48,14 34,37,17 66,71,39 35,40,18 43,50,16 47,52,16 42,53,13 69,54,45 180,142,107 172,139,114
114,113,48 107,108,42 72,79,24 94,102,38 104,105,28 78,78,17 107,109,27 80,85,13 108,111,33 96,98,27 113,120,36 91,96,31 85,81,21 88,88,25 74,71,29 110,117,44 89,100,28 81,88,31 81,83,37 51,54,21 98,105,48 53,60,12 51,55,17 45,44,8 54,56,12 58,56,23 77,84,9 72,73,7 111,84,52 73,54,38 68,76,12 51,60,2

177,241,255 179,240,255 122,150,146 77,80,68 49,56,51 45,52,50 92,101,57 53,61,47 58,69,58 45,51,52 76,82,69 85,100,74 94,101,53 86,93,57 72,77,57 64,73,43 47,54,52 40,51,40 43,53,47 41,62,83 41,50,50 49,53,57 54,58,60 53,63,55 112,106,70 105,96,77 122,110,69 84,83,56 70,75,69 211,181,166 227,194,167 245,216,194
177,241,255 177,241,255 115,127,78 108,111,87 52,62,56 63,68,76 100,109,63 89,96,64 48,54,55 46,52,53 118,124,152 93,101,76 83,88,66 60,64,47 47,54,38 48,56,44 41,52,39 38,48,45 67,80,97 172,243,255 75,79,92 115,127,160 85,90,96 44,56,47 77,63,45 109,104,61 84,83,45 50,62,44 50,54,58 182,172,150 254,228,205 224,195,175
182,247,255 182,247,255 149,168,176 90,86,67 88,102,114 51,55,57 120,130,77 74,80,53 65,74,74 248,243,245 81,83,97 97,105,80 77,80,70 47,55,45 49,57,43 66,73,96 45,52,50 42,49,47 49,59,65 126,137,166 89,103,142 80,79,84 55,51,60 47,57,51 81,84,60 62,67,43 124,115,41 53,62,45 161,142,128 255,236,213 218,185,160 218,199,176
196,250,255 162,204,224 92,100,77 65,77,59 62,69,64 71,77,78 75,83,60 98,107,63 110,123,151 76,80,95 66,47,35 108,119,63 68,71,49 53,61,49 80,84,67 44,59,75 92,100,118 96,88,105 183,175,181 89,95,112 64,62,74 86,82,95 103,101,111 95,121,140 131,129,57 76,89,62 54,51,55 60,64,68 242,205,179 255,231,210 210,177,152 196,165,142
103,115,77 103,113,105 57,67,59 66,73,66 54,62,48 67,76,57 56,63,61 255,254,252 72,75,84 57,57,67 84,90,109 103,112,64 95,101,72 69,79,76 95,51,50 88,99,126 70,45,42 26,27,48 110,109,126 94,92,104 83,80,95 242,173,133 60,31,9 66,59,59 139,144,79 170,107,58 54,66,46 66,69,87 236,205,182 235,211,187 254,228,205 223,201,181
85,95,71 51,61,53 139,146,141 100,107,61 60,66,53 64,70,59 50,56,57 74,78,82 143,132,139 68,70,84 47,46,49 79,80,99 108,125,156 101,117,142 73,43,46 57,57,67 62,64,80 69,44,43 29,31,45 104,124,152 99,98,115 70,80,86 179,111,75 80,52,25 80,91,62 79,81,53 87,83,66 109,101,109 166,145,120 246,210,179 233,208,189 188,168,150
80,95,69 92,111,100 83,89,62 61,68,66 48,55,53 54,60,61 48,53,61 68,74,75 183,169,171 51,48,35 57,52,49 66,64,74 49,52,59 69,68,83 35,38,58 61,40,38 87,92,116 51,34,40 30,37,62 69,71,85 88,104,129 145,179,207 54,56,28 35,56,33 183,152,101 62,46,40 45,45,53 121,98,85 234,211,196 202,171,148 215,189,168 204,184,166
130,158,181 123,137,118 76,81,57 48,59,46 49,55,56 66,72,75 67,73,74 65,76,65 75,78,96 86,94,112 150,148,156 52,50,58 54,57,66 68,70,84 51,49,57 30,20,19 62,55,67 67,56,65 25,27,41 53,57,70 69,72,83 161,187,206 58,60,32 47,76,48 146,116,90 137,105,71 39,29,19 53,58,54 154,139,130 197,168,146 234,215,201 164,139,122
129,162,167 124,149,129 85,99,80 121,134,135 50,60,57 52,58,59 53,58,54 255,250,249 76,81,91 87,93,110 23,22,27 95,104,115 43,42,57 51,54,65 40,36,45 27,16,13 76,59,51 54,49,67 75,69,76 60,57,61 133,157,159 137,159,161 114,77,22 42,59,35 156,128,90 151,128,86 136,111,83 71,67,61 34,27,25 164,148,133 190,177,172 159,149,150
114,145,135 114,145,135 111,128,81 105,114,95 49,54,53 46,53,51 95,103,89 95,95,95 69,70,73 67,77,85 48,54,45 50,45,42 61,56,55 78,73,70 113,116,134 80,78,79 90,86,95 108,126,125 83,82,97 81,82,87 114,140,117 114,140,117 42,56,35 89,60,36 104,92,64 152,111,84 198,156,132 53,59,60 31,29,27 138,125,118 158,145,142 135,128,110
107,139,121 103,135,117 106,135,121 107,117,82 83,93,60 71,79,58 59,69,63 55,61,62 112,116,118 72,74,88 82,100,85 203,190,185 60,58,54 53,54,57 194,193,198 60,62,76 77,71,76 107,135,110 172,163,174 107,133,108 106,132,107 103,129,106 40,54,33 36,45,28 122,96,71 192,146,118 170,129,100 53,52,57 54,57,66 128,86,34 141,138,144 92,91,64
104,124,99 105,125,100 104,126,100 105,125,100 157,179,122 120,134,115 124,137,163 127,147,171 130,136,157 62,59,74 63,58,57 73,59,59 46,56,53 58,59,64 255,255,255 93,99,116 76,28,22 120,133,90 100,93,96 122,126,41 121,121,39 116,115,22 39,54,30 38,52,31 130,116,87 174,138,118 69,60,45 195,141,105 84,78,73 41,38,42 79,80,61 103,106,115
104,126,100 104,126,100 104,125,102 105,122,98 104,126,98 53,51,59 49,47,48 54,51,55 71,70,73 46,45,50 39,37,35 49,41,49 62,61,78 129,136,59 173,170,174 67,57,56 66,66,61 116,116,30 72,72,84 132,120,42 119,113,38 118,118,48 39,53,32 41,53,33 72,65,45 78,68,44 81,63,44 255,252,217 187,141,113 116,99,75 72,72,72 82,70,70
116,118,36 104,105,26 114,110,34 127,122,40 124,120,31 126,112,42 138,136,76 62,62,74 178,172,177 29,29,24 76,77,96 34,34,42 88,88,98 79,86,29 96,105,36 54,50,44 79,78,40 86,87,8 120,117,77 66,68,51 100,105,40 79,84,19 41,53,33 40,52,32 51,44,28 85,69,38 69,58,25 62,51,34 177,137,114 116,82,62 137,108,88 125,104,89
113,119,40 148,131,51 76,87,6 96,108,22 125,126,107 90,93,113 89,92,110 77,76,91 104,97,97 38,38,48 46,47,28 70,78,94 60,68,15 99,102,38 94,91,40 29,23,28 66,67,17 78,74,28 85,88,37 100,105,40 93,90,46 90,94,40 40,54,33 40,52,32 46,56,23 72,79,20 87,87,28 87,95,31 165,128,104 199,152,118 175,133,109 109,89,69
136,126,32 78,84,14 91,96,33 93,99,20 81,89,64 81,90,32 46,46,43 83,82,97 80,77,94 73,75,100 34,35,27 62,70,31 41,49,26 52,59,25 58,63,2 53,58,15 63,61,28 82,83,35 74,75,36 75,72,32 58,64,25 65,72,28 46,59,34 40,53,26 44,52,27 45,51,22 43,48,24 46,52,41 192,151,122 94,75,61 225,174,135 145,109,80
129,131,60 107,113,34 89,95,25 90,100,35 77,86,17 104,111,25 94,106,16 87,98,17 119,120,83 60,63,55 68,74,33 97,104,45 93,103,40 65,72,26 42,45,14 41,43,26 41,47,18 52,57,33 50,55,33 47,55,32 50,56,29 44,47,23 45,50,16 33,36,14 51,55,26 31,37,8 39,49,14 47,54,10 46,58,11 70,56,40 176,138,103 172,139,114
114,113,48 107,108,42 72,78,28 94,102,38 104,104,30 76,79,17 106,110,25 80,84,15 108,111,33 96,98,27 113,120,36 91,96,33 82,79,28 86,86,23 74,71,29 98,103,38 89,99,36 80,89,29 82,85,36 56,59,26 74,83,27 53,59,18 51,55,17 34,39,7 46,47,8 57,57,16 84,85,17 70,70,11 113,84,53 75,56,42 67,75,13 47,53,1

86,62,54 80,69,23 135,113,93 154,108,69 227,191,158 114,99,88 216,183,144 199,168,145 174,149,119 208,175,148 235,214,191 204,185,160 232,208,184 229,204,176 255,239,220 210,199,196 215,187,160 205,177,150 250,218,188 217,189,160 211,183,156 192,167,139 194,166,139 192,178,164 163,146,122 229,213,196 198,173,145 188,162,139 210,196,178 189,172,146 186,169,145 190,170,150
132,141,70 147,135,55 148,94,33 100,85,74 172,143,119 165,141,117 235,200,162 195,164,141 176,155,130 224,198,173 239,208,187 203,177,152 197,173,149 221,197,171 228,214,200 168,137,116 221,197,171 181,153,124 236,206,180 204,176,147 155,134,107 187,160,128 238,220,199 192,168,142 238,213,185 146,132,114 215,186,162 226,196,170 226,200,177 149,136,131 175,158,134 200,184,167
147,74,0 69,79,46 58,54,46 102,87,76 185,153,123 214,181,154 224,187,145 196,167,136 222,195,163 240,212,185 230,208,190 214,192,154 194,166,137 166,142,120 238,212,187 254,230,206 209,184,154 176,155,132 169,150,127 198,154,126 255,241,217 204,183,158 204,187,163 215,186,153 201,172,152 216,192,166 206,182,147 211,183,154 226,198,169 201,176,148 178,163,143 209,188,165
101,96,57 27,31,35 62,67,75 68,72,74 218,186,154 191,165,140 205,177,150 183,161,127 217,181,150 204,182,162 201,173,144 229,209,189 193,172,147 179,153,130 178,157,132 225,204,177 165,142,113 150,104,76 108,51,0 107,51,25 91,50,30 237,213,191 218,199,176 157,140,116 177,163,147 190,166,142 147,132,110 242,227,207 200,179,152 208,184,160 201,185,168 176,161,139
40,49,49 123,113,112 168,149,133 88,76,64 164,140,114 154,133,108 169,143,120 127,101,76 255,231,201 211,182,158 223,202,179 244,218,193 255,222,195 245,210,183 238,205,180 217,185,153 198,108,61 76,42,24 57,31,17 56,31,12 60,32,19 71,37,19 138,114,88 253,229,203 232,198,176 209,189,171 230,202,173 225,207,188 188,175,168 183,169,155 187,177,167 156,143,122
75,68,39 152,137,76 106,99,97 91,81,80 128,113,93 222,193,169 215,191,169 188,169,146 199,175,153 131,111,81 160,129,106 205,171,141 248,219,188 241,207,177 222,193,162 238,217,192 144,71,39 68,45,30 252,173,129 197,130,87 97,66,47 83,42,22 203,181,161 228,209,184 208,178,152 243,214,192 215,186,155 203,178,150 210,191,168 190,175,164 132,131,136 124,129,135
65,59,25 94,81,74 142,123,111 71,56,47 186,170,155 163,137,114 157,138,113 193,172,147 210,192,173 100,86,61 155,136,83 171,152,127 243,224,199 219,198,175 226,193,166 229,195,161 141,86,57 48,32,17 118,61,30 101,54,31 109,67,45 53,30,15 215,195,175 226,202,178 176,157,132 194,166,139 220,206,188 164,148,133 127,113,97 237,216,193 148,127,114 129,113,107
149,134,114 148,125,54 145,119,96 172,142,125 208,177,156 192,177,155 209,189,171 211,193,174 205,185,165 177,161,148 205,181,155 195,169,146 240,220,200 218,195,164 204,181,166 220,190,164 206,170,139 248,177,135 255,171,108 133,77,39 137,80,51 54,27,11 181,160,137 216,199,175 209,185,161 202,178,154 180,163,139 144,125,109 200,180,160 131,122,116 188,152,123 146,125,102
200,177,164 137,120,121 148,133,111 129,103,80 133,105,76 160,142,121 195,173,153 183,164,141 187,166,143 166,145,122 229,200,176 236,219,195 208,188,170 208,189,162 150,121,101 195,166,133 174,145,121 209,178,155 255,178,122 116,65,41 116,70,44 183,157,134 241,220,195 225,206,181 197,169,142 177,153,127 120,107,86 184,126,75 138,112,89 152,141,124 220,212,199 199,184,162
91,84,82 163,143,111 172,161,142 136,121,99 139,120,108 187,167,149 170,155,135 178,156,148 155,139,124 206,183,170 208,189,164 173,148,118 223,206,182 185,165,133 194,170,144 218,182,151 226,192,162 216,186,158 170,136,116 134,80,44 115,69,39 206,189,163 170,149,122 163,141,123 221,178,133 190,157,132 185,57,18 252,104,8 104,99,56 109,92,82 141,119,99 146,132,118
226,206,176 191,153,116 131,113,94 164,143,120 175,149,108 167,145,125 216,190,165 212,186,165 193,169,145 197,179,160 193,169,145 179,163,148 206,189,163 199,169,143 175,158,123 176,156,126 191,172,137 167,120,29 255,197,109 224,139,84 128,79,43 125,79,51 85,62,20 198,162,129 219,167,119 206,158,115 160,62,34 216,61,16 65,83,107 124,96,69 136,117,105 155,141,123
156,134,114 138,109,85 138,122,91 87,79,55 89,68,41 99,82,58 160,134,109 188,168,150 228,212,195 187,159,130 215,189,166 156,143,122 199,174,146 194,168,143 216,197,160 181,183,155 70,91,39 242,151,91 255,158,97 221,134,75 223,142,92 187,116,74 119,95,33 36,64,41 65,69,29 182,132,86 168,143,124 110,96,69 158,152,61 62,94,120 97,109,62 104,82,76
153,140,117 161,141,121 104,90,76 128,112,95 166,140,115 204,179,135 210,189,164 128,109,93 182,164,143 185,169,154 193,169,145 194,168,143 201,177,153 209,185,161 206,183,154 47,94,51 74,86,41 201,129,47 255,167,100 238,150,91 213,135,87 164,111,66 35,62,30 31,57,32 25,43,28 182,163,151 94,90,84 149,150,84 218,61,30 230,92,12 90,67,64 68,80,71
162,148,130 107,88,53 139,122,98 153,132,105 144,124,106 160,129,90 198,174,152 210,189,164 119,103,86 137,113,89 188,171,145 184,162,142 188,166,146 189,170,154 152,126,101 41,83,46 43,87,42 186,135,28 164,119,26 156,114,24 151,107,27 105,78,15 33,40,22 23,35,17 25,36,21 152,138,140 126,111,91 117,110,94 173,133,81 228,89,34 164,153,68 149,135,51
163,149,120 100,84,53 141,131,109 140,131,104 162,146,133 158,134,97 145,122,91 221,197,162 133,124,97 140,112,83 203,184,172 196,174,154 169,149,131 164,143,118 152,130,96 38,75,40 22,33,20 37,88,41 45,73,36 49,72,37 30,67,32 31,47,26 41,51,29 17,28,15 22,38,19 73,74,77 133,139,58 75,64,61 127,112,51 143,159,70 166,153,64 178,111,63
145,118,71 108,88,70 156,132,97 156,141,105 170,149,124 167,142,114 136,122,93 135,121,103 159,133,119 110,88,52 218,194,186 214,190,168 182,171,154 140,121,94 131,110,67 38,72,40 24,26,21 78,80,25 69,76,30 47,81,38 51,75,35 37,45,24 56,54,25 18,26,14 23,39,20 112,99,49 135,138,74 105,90,81 208,59,19 220,70,21 112,109,54 132,134,59
135,105,77 119,100,61 137,124,103 155,139,85 145,119,80 150,126,89 153,132,109 143,113,69 197,177,157 152,142,146 157,143,125 137,119,98 171,152,136 194,181,174 150,120,64 34,63,33 10,10,7 47,88,58 49,61,27 52,63,34 37,39,13 54,52,32 46,47,24 14,20,11 23,39,20 127,129,72 140,150,74 57,56,29 199,153,137 202,64,9 142,148,69 145,135,53
133,111,73 84,77,61 112,102,60 82,71,80 169,144,114 134,117,82 146,124,104 137,120,92 174,156,124 110,108,104 147,122,78 104,86,56 186,162,127 157,134,103 128,139,99 32,56,34 72,55,45 113,120,47 54,66,28 54,69,30 32,51,31 36,29,9 135,118,90 57,41,26 20,31,18 50,63,47 114,101,53 151,126,51 191,78,42 221,133,58 109,96,48 116,116,57

