100,90,110 98,88,108 103,95,114 123,111,125 118,106,120 130,118,130 143,131,143 146,134,146 139,130,143 139,130,143 142,120,123 113,77,57 143,91,61 130,82,55 230,137,80 255,167,98 255,210,127 229,165,103 142,131,138 136,125,134 148,138,142 158,146,146 165,148,149 159,146,143 153,140,137 149,137,139 150,138,140 146,136,140 161,148,145 153,141,141 158,144,146 146,134,136
97,87,107 97,87,107 102,92,112 109,96,117 100,90,110 115,103,117 112,102,120 109,102,105 41,44,24 72,50,16 248,157,99 232,144,88 184,110,72 191,112,68 250,150,91 255,174,106 255,201,121 255,188,111 178,103,4 87,109,40 133,128,146 132,123,138 128,121,133 131,119,131 134,126,134 135,127,135 125,116,127 144,134,135 143,132,139 137,130,133 133,124,135 129,122,134
98,88,108 98,88,108 97,87,107 100,90,110 102,91,114 46,63,55 21,41,27 20,35,23 44,61,37 154,103,27 220,140,83 235,147,91 255,172,106 255,164,98 255,178,105 255,189,118 255,190,112 255,206,120 92,55,11 56,95,50 44,72,37 54,99,57 128,119,132 125,115,133 127,120,132 128,120,139 143,131,143 135,123,137 129,120,133 125,117,134 130,121,134 135,126,139

95,84,91 85,74,81 40,38,50 93,82,89 61,59,71 100,91,102 132,118,104 140,126,110 139,125,111 142,127,116 150,136,122 180,165,145 155,140,120 134,118,103 156,141,119 155,140,118 187,166,141 182,163,138 189,168,143 169,150,125 131,114,106 124,110,110 91,81,85 75,64,73 133,120,113 95,81,83 64,67,85 85,83,103 109,97,99 81,70,77 90,76,78 65,55,56
80,69,76 89,76,84 46,45,62 87,74,82 51,49,61 72,70,90 121,106,95 144,130,112 126,111,100 141,126,115 134,120,104 143,127,110 134,119,99 143,128,108 160,142,123 177,156,131 209,185,159 197,168,144 170,149,124 165,146,121 170,155,135 126,113,110 95,84,91 87,76,85 92,80,85 123,109,111 58,65,88 92,78,91 74,64,68 70,59,66 89,75,77 64,54,55
45,41,50 80,70,71 41,40,55 75,64,71 43,43,55 50,49,66 104,94,82 113,98,87 137,122,111 139,125,109 143,128,106 143,128,108 140,124,107 165,148,124 201,175,150 170,149,124 175,154,129 185,159,138 171,147,123 159,141,120 148,127,114 127,111,109 126,110,106 125,111,116 93,83,87 84,76,82 49,50,69 121,111,115 56,50,57 70,59,68 80,66,68 60,50,51
61,55,62 72,61,68 39,38,55 62,55,67 37,40,49 49,48,63 85,78,76 132,118,104 152,137,117 154,136,115 174,157,133 137,121,104 175,162,141 165,150,128 187,168,145 203,178,62 123,98,13 153,125,26 149,135,38 164,149,129 149,127,107 119,105,91 120,103,95 91,81,85 88,78,79 44,43,58 86,79,82 134,120,122 59,57,69 63,57,64 95,81,83 63,53,54
82,72,73 47,45,55 39,38,55 41,40,55 40,38,48 57,55,75 72,74,90 141,127,109 155,139,122 179,160,137 180,159,134 173,155,134 154,110,57 198,172,147 230,203,71 159,134,47 151,127,61 124,104,56 141,123,63 92,76,22 85,67,48 118,91,28 112,96,94 94,84,88 98,86,88 110,96,96 67,56,63 51,53,69 60,61,80 58,49,60 81,67,69 68,58,59
94,83,90 47,44,59 43,43,53 43,42,59 41,40,55 69,72,92 83,84,103 159,148,129 170,154,139 171,155,138 184,167,141 221,195,170 163,139,104 88,76,39 235,196,56 156,125,45 113,87,37 69,58,43 116,96,46 52,47,33 80,68,40 73,64,75 112,96,90 109,95,100 107,93,95 119,106,101 72,60,62 44,43,58 50,49,66 60,53,65 71,61,62 67,57,58
95,84,91 44,40,51 43,42,59 46,44,54 40,38,48 92,95,117 170,156,142 128,117,114 246,218,189 214,188,163 222,197,169 238,210,181 247,219,192 250,226,193 199,162,48 162,129,61 108,83,35 144,121,50 119,86,59 77,63,49 96,84,58 173,164,137 170,157,134 94,82,82 92,75,78 110,96,96 94,80,82 46,45,60 55,53,73 66,62,73 61,51,52 60,50,51
90,82,88 39,39,51 38,38,50 39,39,49 34,34,44 86,88,104 163,147,134 170,158,146 96,94,116 92,93,112 169,157,147 249,221,192 249,221,192 250,222,193 204,165,52 186,141,68 139,108,46 167,140,56 126,101,44 53,46,30 51,52,31 69,61,39 193,167,142 83,69,71 72,62,63 105,92,87 90,76,78 47,44,61 46,45,62 94,86,92 65,55,56 59,49,53
79,70,83 44,44,56 37,35,45 39,39,49 35,35,47 80,78,98 89,92,110 99,102,124 95,97,122 173,163,141 243,215,186 239,211,182 229,201,172 224,196,167 233,194,52 194,150,40 168,131,46 203,163,59 107,75,45 170,145,58 83,82,44 85,80,41 172,163,157 79,67,69 81,69,71 99,85,87 99,85,85 44,43,58 48,47,64 96,86,87 58,48,52 58,48,52
56,52,63 40,38,46 38,36,46 43,41,51 41,39,49 83,85,101 86,89,109 87,93,112 96,95,112 89,92,112 110,81,59 127,83,57 80,56,34 129,118,72 225,185,41 222,183,43 206,168,50 211,175,44 167,137,39 91,81,30 70,66,31 66,65,29 89,88,93 38,35,41 58,56,57 111,106,105 98,85,80 55,54,59 44,43,58 92,82,83 57,47,51 59,49,53
49,45,54 47,45,55 37,35,45 44,42,54 40,38,48 58,58,70 70,68,88 73,76,94 85,84,101 211,190,165 103,62,42 96,62,32 115,101,72 131,115,71 148,124,44 180,143,31 203,156,33 184,145,34 156,121,40 80,63,26 67,60,33 34,35,27 54,51,66 34,31,35 36,35,40 41,41,51 110,96,96 62,56,63 45,45,57 80,70,71 64,54,58 65,55,59
48,44,55 41,39,49 39,37,47 49,49,61 46,45,60 40,44,59 67,65,85 117,107,111 255,243,176 248,202,136 127,85,47 72,43,23 113,99,83 151,126,67 124,107,58 116,96,46 127,105,27 141,108,31 108,87,31 65,53,25 56,50,27 37,39,39 43,43,55 36,36,44 45,45,57 48,47,62 58,57,60 63,56,59 109,99,103 72,62,63 66,56,60 64,54,58
48,44,53 38,38,48 43,41,51 45,45,57 41,39,49 33,37,50 150,135,124 149,131,110 234,193,144 220,179,132 118,74,46 72,46,25 55,39,35 142,122,76 130,109,55 118,96,49 79,65,36 47,41,18 53,45,23 54,47,31 34,36,36 75,75,75 51,50,65 58,57,74 65,74,97 48,48,58 51,50,67 81,76,78 107,97,98 66,56,60 66,56,60 59,49,53
55,52,58 39,39,51 41,41,51 59,58,73 77,70,73 81,72,68 101,85,79 255,215,161 204,167,123 196,159,115 119,74,51 84,53,34 30,18,20 149,114,87 159,137,99 134,111,71 110,87,47 106,84,50 73,62,47 54,51,55 45,45,53 22,17,19 65,64,81 69,71,96 87,87,97 73,75,75 57,58,79 51,44,54 95,85,86 68,58,59 54,47,50 66,56,60
65,61,70 44,46,62 49,48,63 59,55,66 97,82,73 107,90,80 124,108,91 210,172,122 179,146,107 183,152,113 111,73,52 84,55,33 47,34,29 59,38,27 130,106,82 137,115,77 140,113,70 149,126,86 132,116,72 125,105,87 43,31,31 24,21,25 37,32,31 43,38,40 89,87,95 88,88,98 94,101,113 140,135,132 103,91,93 67,57,61 56,51,53 61,51,55
51,49,59 48,47,62 51,50,65 85,75,74 99,87,77 119,104,82 255,231,164 211,173,125 181,151,109 143,115,86 128,84,56 99,62,36 52,36,30 40,28,28 57,39,34 168,134,93 132,103,83 137,108,84 197,164,137 40,26,28 43,31,31 57,44,39 77,49,22 101,85,72 82,87,86 91,91,99 102,106,119 98,104,125 115,103,103 55,49,54 54,49,51 58,48,52
42,42,54 46,45,60 50,49,64 111,98,93 107,92,81 255,231,173 251,207,154 217,180,138 183,152,113 150,127,98 117,77,52 89,54,29 69,44,25 50,35,24 36,31,33 32,29,33 49,40,36 27,19,25 23,18,20 45,34,31 44,32,34 49,33,27 66,46,37 35,26,20 96,98,98 99,99,109 130,124,117 102,100,108 183,174,157 50,44,51 55,49,54 59,49,53
44,43,60 51,50,67 95,81,83 122,99,88 79,78,83 230,195,139 231,193,147 185,155,113 181,158,118 94,90,73 96,59,33 111,67,41 91,62,42 85,61,39 58,42,27 161,141,123 255,231,182 172,136,105 47,35,25 62,45,37 64,45,31 73,56,48 49,34,25 40,30,34 94,96,93 114,116,116 208,174,131 165,149,136 216,189,155 173,165,152 59,56,62 69,62,72

94,84,88 89,79,83 40,38,50 93,82,89 61,59,71 101,93,99 130,116,102 140,126,108 140,124,111 142,127,116 153,139,125 180,165,145 154,139,119 133,117,102 156,143,120 155,140,118 188,167,142 182,163,138 189,168,143 168,149,124 131,114,106 124,110,110 91,81,85 75,64,73 133,120,113 95,81,83 63,66,84 84,83,100 109,97,99 81,70,77 92,78,80 64,54,55
78,68,72 88,76,81 46,45,62 87,74,82 48,48,60 73,71,91 125,110,99 146,132,114 128,111,101 141,126,115 133,119,103 145,129,112 136,121,101 141,126,106 162,147,127 175,154,129 208,184,158 195,166,142 171,150,125 164,145,120 170,155,135 126,113,110 95,84,91 86,75,84 93,81,86 124,110,112 58,65,88 88,76,90 75,65,69 70,59,66 90,76,78 65,55,56
44,40,49 79,69,70 41,40,55 74,63,70 42,42,54 52,49,66 104,94,82 113,98,87 137,122,111 138,122,107 145,130,108 144,128,111 138,122,109 165,148,124 201,175,150 168,149,126 170,152,108 180,158,113 168,147,120 157,142,122 151,130,117 127,111,107 122,111,106 123,109,114 94,84,88 84,76,82 49,50,69 120,110,114 57,51,58 70,59,68 81,67,69 59,49,50
64,58,65 68,57,64 39,38,55 60,53,65 36,39,48 50,49,64 86,79,77 132,118,104 154,139,119 158,140,119 178,159,136 134,118,103 175,162,141 165,150,128 186,167,142 235,207,66 110,89,33 107,86,14 149,128,29 165,150,128 151,126,107 186,152,91 118,103,94 89,79,83 89,79,80 45,44,59 85,78,81 135,121,123 60,58,70 66,57,68 95,81,83 61,51,52
82,72,73 47,45,57 39,38,55 42,41,56 40,38,48 56,54,74 74,73,90 142,128,110 157,141,124 179,160,137 176,155,130 175,160,138 107,87,37 199,178,151 230,204,63 173,148,50 151,124,59 108,92,50 131,112,44 85,76,31 63,56,40 118,94,39 114,98,96 93,83,87 100,88,90 111,97,97 68,57,64 53,55,71 57,58,77 56,49,59 81,67,69 67,57,58
95,82,90 45,44,59 42,42,52 44,43,58 38,38,50 70,73,95 86,88,104 161,151,129 168,152,137 173,158,138 187,170,144 219,195,169 221,195,170 230,210,180 226,184,48 161,126,43 132,96,63 84,70,52 134,113,57 45,30,19 93,75,45 72,65,75 113,97,93 111,97,102 107,93,95 117,104,99 75,63,65 44,43,60 53,52,69 60,53,65 72,62,63 66,56,57
94,83,90 40,38,48 42,42,54 46,44,54 40,38,48 92,95,117 172,158,142 125,116,112 246,218,191 213,187,162 223,198,170 239,211,182 249,221,192 250,225,197 208,172,55 142,105,52 110,88,52 155,130,71 117,85,43 84,62,42 62,58,39 126,116,94 170,157,134 94,82,82 91,74,77 109,95,95 96,82,84 46,45,60 55,53,73 65,61,70 63,53,54 59,49,50
93,82,91 41,38,53 35,35,47 39,39,49 32,32,42 86,88,104 163,146,136 162,150,140 96,94,116 93,94,113 172,160,150 249,221,192 247,219,190 250,222,193 197,160,46 191,147,49 160,128,55 183,147,69 141,116,57 117,100,53 64,65,53 66,58,34 194,170,144 82,68,68 73,63,64 104,91,86 90,76,78 47,44,61 46,45,62 90,82,90 65,55,56 59,49,53
79,70,83 44,44,56 37,35,45 39,39,49 36,36,48 80,78,98 90,93,111 99,102,124 95,97,122 178,165,144 245,217,188 239,211,182 229,201,172 162,134,105 226,188,43 182,145,33 152,121,30 246,189,58 111,80,0 183,163,55 69,67,36 78,72,36 158,152,145 82,70,70 82,68,68 99,85,87 100,86,86 44,43,58 49,48,65 95,85,86 58,48,52 58,48,52
55,51,62 41,39,47 38,36,46 43,41,51 40,38,48 84,86,102 86,89,109 88,94,113 98,97,114 90,93,113 103,77,54 119,76,43 88,69,44 131,116,76 194,158,39 215,175,40 210,175,52 201,170,39 161,132,42 87,78,31 71,65,31 54,54,22 94,93,98 35,32,36 46,44,45 96,91,90 93,82,79 57,56,61 44,43,58 94,84,85 57,47,51 63,53,57
52,48,57 47,45,55 37,35,45 43,41,53 38,38,48 57,57,69 71,69,89 71,74,92 83,82,97 255,236,186 95,55,30 100,64,35 153,140,117 139,118,62 134,115,60 155,126,36 186,142,30 178,138,34 158,122,44 77,60,25 64,56,32 39,38,27 50,50,62 34,31,35 32,33,38 48,47,62 107,93,95 63,57,64 45,45,57 82,72,73 64,54,58 67,57,61
49,45,56 40,38,48 40,38,48 48,48,60 46,45,60 40,44,59 65,63,83 120,110,109 255,250,185 234,188,129 128,83,50 79,50,26 38,26,26 172,147,90 132,111,59 117,96,42 105,89,31 119,95,31 102,85,36 65,53,27 57,51,28 52,50,58 61,58,73 39,37,47 47,45,55 48,47,62 41,40,45 61,54,57 111,101,105 73,63,64 63,53,57 64,54,58
48,44,53 41,41,51 44,42,52 48,48,60 40,38,48 33,37,50 151,136,125 150,132,113 235,192,143 216,175,128 128,84,56 83,54,34 46,34,22 136,113,84 150,125,77 125,103,58 108,85,43 54,43,28 40,36,28 54,49,48 39,43,47 24,24,21 55,57,73 54,51,68 63,65,90 73,73,73 52,51,66 121,116,115 107,97,98 68,58,62 66,56,60 60,50,54
56,53,59 42,42,54 39,39,49 60,59,74 80,70,74 82,72,71 101,85,79 255,223,172 192,158,115 189,155,112 114,70,44 87,58,36 41,27,27 89,73,67 125,104,79 150,124,83 135,112,70 136,112,75 142,115,70 126,115,100 67,65,63 27,21,26 37,26,33 66,64,65 77,77,85 85,85,95 62,60,68 102,87,95 95,85,86 68,58,59 54,47,50 66,56,60
63,59,68 46,48,64 49,48,63 60,56,67 98,83,74 109,92,82 122,106,89 218,177,128 188,155,116 176,143,104 122,81,52 109,70,42 57,42,31 40,29,26 238,199,156 122,98,74 119,101,82 93,79,63 150,126,102 87,61,36 35,30,29 45,31,31 75,55,37 66,54,44 88,87,92 85,85,93 96,103,117 110,101,97 103,91,93 70,59,66 55,50,52 61,51,55
51,49,59 46,45,62 51,50,65 87,75,75 102,87,78 120,105,85 255,239,172 219,181,133 200,166,123 154,125,94 112,68,42 109,70,42 79,58,35 45,30,21 33,21,21 121,107,109 255,217,170 209,180,149 26,24,25 40,28,33 45,35,39 65,47,28 57,34,21 43,32,27 90,95,94 98,98,106 97,101,114 100,106,127 115,103,103 56,50,55 53,48,50 56,46,50
41,41,53 45,44,59 51,50,65 114,101,94 109,94,83 255,231,187 255,210,151 213,177,128 210,177,129 158,128,100 117,76,47 88,51,25 71,40,19 63,42,27 51,36,27 60,61,64 66,60,53 235,208,172 51,35,29 62,47,38 76,62,48 64,46,41 52,36,30 54,45,39 99,100,103 98,98,108 214,181,142 144,132,132 118,109,103 50,44,49 54,48,53 59,49,53
45,44,61 56,55,72 95,81,83 112,95,85 185,162,147 255,217,165 249,209,157 210,177,129 160,136,101 99,94,82 106,69,43 104,70,48 97,63,41 94,61,36 76,59,49 194,161,124 207,162,116 97,82,73 76,52,28 45,37,24 90,69,54 79,60,46 54,35,23 46,41,43 79,81,78 109,109,117 188,159,124 139,126,123 203,175,148 75,70,58 55,48,58 70,64,71

89,82,85 96,84,89 39,39,51 94,83,90 57,54,69 102,95,98 130,116,102 141,127,111 139,124,113 141,126,115 154,140,126 179,164,144 155,140,120 133,114,100 158,145,124 157,139,118 188,167,142 182,163,138 191,167,143 166,149,123 130,113,105 127,111,109 91,81,85 75,64,73 133,121,111 94,80,82 63,66,84 81,80,97 107,97,98 82,71,78 95,81,83 65,55,56
73,66,69 90,76,81 48,45,62 86,73,81 44,44,56 74,73,88 125,110,99 146,133,112 127,112,103 141,126,115 134,120,102 145,129,112 135,120,100 143,125,104 161,146,126 172,153,128 208,184,158 190,164,139 170,149,124 163,146,120 168,153,133 128,112,108 96,85,92 85,77,85 93,81,83 123,109,111 58,65,88 88,76,88 75,67,73 70,59,66 90,76,78 65,55,56
45,42,48 78,68,72 43,40,55 73,62,69 42,42,54 52,51,68 103,93,81 111,96,85 137,122,111 137,121,106 149,134,114 145,130,110 138,121,111 165,148,124 200,174,149 169,148,125 181,161,53 171,145,25 170,146,120 157,142,120 150,129,116 128,112,110 124,111,104 125,111,116 94,84,88 84,76,84 49,50,69 117,107,111 55,52,58 68,57,66 81,67,69 59,49,53
70,62,70 63,56,66 39,38,55 60,53,63 36,39,48 51,50,65 86,79,77 132,118,104 154,139,119 161,143,122 183,162,139 132,118,102 190,161,128 162,147,127 188,167,144 248,218,64 102,83,19 113,94,28 130,106,24 135,116,52 150,125,106 201,163,58 119,104,95 89,79,83 88,78,79 46,45,60 84,77,80 137,123,125 61,58,73 64,55,66 94,80,82 61,51,52
82,72,76 47,44,61 42,41,58 43,42,57 41,39,49 58,56,76 74,73,90 142,128,110 158,142,125 179,160,137 174,153,128 180,162,141 139,112,35 82,66,33 225,203,67 173,150,53 137,115,48 88,74,45 128,107,51 53,51,33 60,57,42 62,51,34 115,98,99 95,85,89 100,88,90 111,97,97 68,60,66 55,57,73 59,57,77 56,49,59 78,64,66 66,56,57
94,84,88 46,43,60 43,43,53 44,43,58 41,40,55 73,76,98 90,92,108 164,149,127 168,152,137 175,160,140 194,177,151 220,194,169 224,198,173 236,211,181 232,188,50 209,165,69 201,162,123 114,93,68 110,95,48 83,71,45 65,50,28 72,63,74 112,96,94 111,97,99 107,93,95 114,101,96 79,67,69 45,44,59 55,54,71 56,49,61 72,62,63 65,55,56
93,82,89 42,38,49 41,40,55 46,44,54 40,38,48 92,95,117 177,163,145 119,113,108 246,218,191 214,188,163 223,197,172 240,212,183 249,221,192 250,226,191 214,182,56 167,125,62 115,86,64 79,56,25 90,72,40 69,50,23 62,59,35 92,84,62 172,157,135 94,82,82 91,74,77 107,94,91 97,83,85 45,44,59 55,53,73 60,56,67 61,51,52 58,48,49
92,81,90 39,39,49 35,35,47 41,41,51 34,34,44 86,88,104 162,145,137 154,141,134 95,93,113 93,94,113 179,162,152 249,221,192 244,216,187 251,224,192 198,162,45 193,148,43 159,128,50 195,154,68 142,114,56 128,107,51 53,53,39 72,61,28 195,175,145 82,68,70 72,62,63 104,91,86 89,77,77 47,44,61 46,45,62 85,79,86 65,55,56 60,50,54
78,71,83 44,44,56 37,35,45 41,39,49 38,38,50 80,78,98 90,93,111 99,102,124 96,98,123 179,166,145 245,217,188 239,211,182 226,198,169 160,134,111 239,198,39 241,190,48 224,175,39 184,146,41 161,131,44 131,117,49 68,63,31 76,76,35 124,120,114 81,69,69 84,70,70 99,85,85 100,86,86 44,43,58 49,48,65 95,85,89 58,48,52 58,48,52
52,48,61 41,39,47 38,36,46 43,41,51 39,37,47 85,87,103 86,89,109 88,94,111 93,97,112 90,93,111 116,85,64 113,70,35 77,67,45 135,117,75 169,141,46 202,162,37 202,165,41 175,147,37 132,105,30 79,70,25 68,63,33 68,63,31 91,88,94 35,32,36 44,42,43 90,88,86 96,85,82 57,56,61 44,43,58 93,83,84 57,47,51 65,55,59
53,49,58 47,45,55 37,35,45 43,41,53 39,39,49 56,56,68 71,69,89 73,76,94 84,84,96 255,231,174 95,54,34 105,65,40 50,39,32 153,128,69 132,111,57 131,110,40 168,132,29 169,124,31 133,99,27 84,68,26 55,51,30 51,49,20 56,55,72 36,35,40 37,35,43 53,52,67 147,135,135 61,58,64 45,45,57 84,74,75 64,54,58 64,54,58
51,49,59 39,39,49 40,38,48 48,47,62 48,47,64 40,44,59 67,63,83 124,114,113 255,222,160 235,192,136 116,72,46 93,59,37 55,40,31 144,128,95 138,117,61 124,101,43 76,66,28 102,82,32 67,51,20 62,53,24 55,52,37 27,28,33 55,55,67 50,48,58 49,48,63 52,51,66 40,38,46 63,58,60 115,103,108 77,67,68 60,50,54 64,54,58
48,44,53 43,43,53 44,42,52 50,50,62 39,37,47 34,38,51 153,138,127 150,132,113 232,187,139 206,165,118 119,75,49 72,46,25 31,21,22 143,119,95 136,114,78 152,126,85 132,105,69 112,93,56 50,45,47 56,53,59 49,52,63 17,16,21 70,71,90 64,64,76 61,64,86 77,77,85 43,42,59 105,100,99 107,97,98 72,62,66 65,55,59 60,50,54
56,52,61 44,44,56 39,39,49 62,61,76 81,71,72 81,71,70 101,86,77 255,217,170 182,148,105 192,160,118 109,72,48 71,45,20 54,38,34 55,38,28 152,116,85 125,106,81 130,116,87 127,112,92 118,104,90 185,149,120 42,33,29 34,26,32 80,61,49 52,41,36 81,81,89 86,86,96 72,72,80 113,96,99 96,86,87 68,58,59 54,47,50 65,55,59
60,56,67 46,47,66 48,47,62 62,58,69 99,84,75 113,96,86 124,105,89 233,189,136 188,155,116 183,151,109 105,64,33 96,59,35 57,40,30 43,29,34 46,25,25 255,215,164 233,188,140 228,182,141 68,47,34 33,21,26 39,29,28 55,39,33 60,42,37 101,80,69 82,80,88 86,86,94 97,104,118 121,115,110 105,93,95 71,60,67 56,51,53 61,51,55
50,48,58 46,45,62 51,50,65 85,74,71 100,88,78 120,105,85 255,246,178 223,185,137 203,166,124 174,147,111 113,70,37 94,60,38 51,32,20 67,48,32 57,44,37 28,30,30 23,22,25 65,58,61 47,36,33 61,48,41 49,36,33 50,34,28 83,61,53 41,22,24 91,92,95 100,100,108 178,153,125 101,103,119 116,104,104 57,51,56 51,46,48 56,46,50
39,39,51 45,44,59 54,51,66 120,107,100 114,97,87 244,212,170 255,232,163 240,202,152 220,187,137 156,133,104 120,76,50 116,75,48 89,63,42 82,53,33 65,44,31 253,215,178 247,203,136 164,132,102 57,41,28 47,35,23 97,74,61 59,44,35 51,33,28 57,47,48 89,90,95 100,100,110 166,141,111 196,175,162 146,137,129 48,42,47 53,47,52 56,49,52
46,45,62 59,58,75 96,82,82 107,90,82 195,163,147 227,186,139 255,214,165 211,177,132 166,146,114 98,88,66 112,73,45 94,59,34 83,59,33 108,74,54 48,41,41 182,144,107 205,167,121 191,159,113 115,83,53 102,86,69 69,50,38 53,35,32 63,46,38 44,34,38 58,58,58 98,99,104 107,101,96 198,176,156 214,190,166 59,51,38 55,48,58 72,66,73

