166,145,122 153,135,91 121,73,55 21,29,19 76,76,35 54,47,20 25,48,31 25,45,31 162,122,97 193,172,149 197,180,170 130,125,56 52,54,26 83,69,24 140,120,34 107,104,91 49,59,35 223,187,129 225,189,138 195,170,122 169,145,108 150,131,104 109,105,88 64,67,57 61,66,62 46,43,49 81,63,44 154,143,8 81,82,59 39,41,41 39,37,38 22,21,24
153,129,96 110,94,77 127,75,56 71,52,15 60,72,34 135,89,23 26,22,16 223,185,164 162,131,108 200,180,171 104,91,43 128,123,50 105,92,40 120,105,54 129,106,19 59,48,31 190,159,110 192,159,111 184,153,114 165,143,105 128,114,89 92,87,73 53,53,48 80,76,59 80,87,82 69,74,70 186,154,28 176,137,35 61,68,24 39,37,38 39,37,38 39,37,38

198,170,143 233,199,169 210,191,168 213,192,167 189,159,133 205,190,170 222,203,187 204,168,137 184,169,149 206,183,168 169,149,119 198,178,158 211,196,174 205,190,170 200,185,176 166,147,122 154,137,127 165,151,122 167,154,133 64,59,29 92,91,53 115,115,45 129,93,31 116,113,60 146,137,122 94,95,47 138,117,45 131,123,58 115,117,60 58,54,44 92,80,43 112,100,45
218,178,155 228,194,162 194,174,154 205,181,157 225,204,181 207,189,168 229,212,188 235,211,187 234,217,193 193,175,154 171,150,127 182,161,134 186,172,147 193,176,152 217,203,187 190,173,149 167,150,126 196,178,157 184,168,151 77,65,39 81,77,40 128,130,57 126,132,62 114,117,57 130,128,126 136,138,110 150,147,62 103,79,28 89,84,43 119,122,60 131,128,61 85,77,53
195,173,153 242,209,184 243,219,195 219,198,175 178,152,129 219,200,177 235,216,200 223,204,181 230,210,190 207,189,170 209,175,143 185,167,146 198,185,164 198,184,168 147,131,118 185,166,141 170,164,159 156,141,130 152,134,115 142,134,142 152,132,14 98,92,15 68,67,40 126,107,50 47,63,74 132,131,77 132,120,65 159,139,51 81,79,32 117,70,36 52,49,25 50,42,50
234,208,183 248,214,192 234,208,187 193,163,137 210,194,190 220,194,171 248,229,213 225,210,188 195,176,162 181,160,135 212,197,177 206,188,169 180,163,139 206,190,173 208,193,171 194,174,154 174,162,152 183,157,134 92,72,26 190,163,59 110,100,20 73,67,19 60,70,17 89,75,9 131,128,63 57,59,42 77,66,31 113,118,53 115,114,58 86,65,52 69,71,56 99,86,79
220,196,170 208,183,155 189,168,145 195,185,173 182,142,76 192,156,136 219,193,170 197,167,139 197,176,149 178,164,150 205,181,155 172,156,143 180,165,143 189,170,145 168,154,138 164,150,132 213,199,185 165,154,139 154,129,29 164,144,38 130,103,26 134,115,22 68,66,19 56,53,11 81,84,49 112,98,30 74,78,38 48,49,26 114,96,36 64,67,45 45,48,36 88,72,59
216,188,161 172,144,117 183,163,143 101,56,33 88,46,33 58,37,26 159,140,124 207,185,165 192,171,146 178,161,137 214,182,152 192,174,155 177,153,127 189,168,143 160,139,114 176,162,148 187,174,153 162,146,129 126,103,16 185,161,58 108,90,28 90,77,14 64,65,15 47,50,28 52,55,35 53,60,58 102,90,49 206,83,9 67,74,72 63,68,44 162,140,48 80,66,52
220,199,176 216,192,168 133,69,43 108,55,32 82,47,34 55,34,23 158,139,127 207,187,157 188,170,149 215,194,181 198,179,156 229,209,189 190,166,144 172,158,131 138,127,120 179,165,147 191,179,167 186,179,182 179,153,42 95,87,65 43,34,28 76,69,26 68,72,18 71,73,18 39,38,41 134,72,43 59,60,39 101,101,56 60,70,64 104,91,43 101,85,70 115,96,82
167,146,123 216,188,161 151,68,28 152,76,36 88,46,33 57,34,21 203,177,156 210,180,154 193,162,139 202,185,161 219,198,175 223,194,170 183,157,132 196,175,152 187,175,165 130,128,136 103,106,124 133,110,95 178,164,9 86,80,14 51,46,14 56,58,16 51,49,18 68,67,15 51,45,40 106,92,76 89,94,93 149,114,58 171,146,59 100,78,58 95,78,68 147,125,107
145,124,101 157,128,104 44,61,37 191,106,67 71,36,23 73,42,30 228,194,176 240,214,189 200,174,153 228,208,190 208,188,168 191,175,158 181,167,149 154,143,128 117,107,106 185,149,127 132,121,116 102,73,51 191,171,23 137,124,22 55,53,20 46,41,11 55,49,15 54,43,36 72,59,38 113,105,94 165,153,127 78,90,83 139,141,59 74,68,43 68,56,44 59,48,43
205,185,153 208,184,158 57,34,21 112,64,37 99,60,32 215,189,166 181,155,132 200,174,151 224,203,180 188,174,149 213,192,167 225,188,162 154,135,110 171,145,120 149,131,112 179,166,176 242,210,168 92,68,44 213,175,138 201,180,30 71,64,7 70,60,20 80,66,41 108,87,62 92,76,63 77,80,72 168,149,122 79,84,80 111,112,62 135,122,47 73,60,55 74,62,50
220,185,158 177,158,146 91,55,37 255,171,102 52,73,39 36,64,39 137,128,111 237,219,214 180,151,120 223,204,181 188,168,150 203,170,145 160,140,120 157,80,63 169,128,108 147,126,101 217,185,139 87,63,39 106,80,57 205,174,125 194,162,120 65,46,32 56,40,34 61,46,37 32,21,16 62,67,61 176,154,120 115,110,98 80,87,85 75,60,49 45,43,44 39,37,38
209,174,149 203,184,161 80,43,28 241,149,94 47,55,32 37,71,41 26,39,27 208,192,177 255,244,237 217,199,180 187,147,124 212,161,124 149,126,113 100,106,93 151,135,93 129,130,53 222,190,144 85,59,38 79,60,48 54,42,30 85,66,54 79,60,46 67,51,38 66,50,44 45,35,36 53,55,52 203,180,138 155,140,118 77,84,79 25,24,27 26,23,27 27,24,28
190,165,135 167,136,113 97,63,41 226,139,80 58,61,30 33,65,36 25,36,23 184,173,158 204,175,151 183,164,141 229,189,166 147,139,145 177,159,156 101,110,54 144,144,58 76,81,77 196,169,133 102,83,69 165,142,102 232,200,145 74,54,45 45,32,25 75,63,53 45,34,29 38,36,37 46,47,50 94,80,62 210,184,143 145,138,120 84,91,86 38,37,40 32,31,34
191,163,125 127,127,93 89,51,30 204,125,84 71,76,44 37,70,43 24,35,22 55,58,38 158,148,136 119,108,89 101,91,81 167,157,145 170,157,134 47,45,53 115,105,56 191,168,128 136,123,102 246,212,153 226,192,133 223,192,141 208,178,132 184,161,119 152,131,106 69,75,66 64,66,63 23,25,22 61,57,49 209,182,135 170,153,125 84,89,88 41,39,40 41,39,40
203,181,173 67,102,65 87,47,24 77,65,37 56,56,22 35,76,46 28,43,31 219,206,185 204,182,164 168,157,142 106,104,102 88,85,89 89,88,81 141,111,94 177,155,121 143,129,102 58,54,46 247,208,147 238,207,154 208,175,123 190,167,125 180,161,124 153,136,110 86,89,79 69,74,70 72,74,69 189,162,128 199,172,125 121,116,102 74,84,78 24,21,25 26,24,25
211,196,185 93,107,77 23,38,22 110,95,73 72,77,34 39,47,26 26,49,30 38,57,35 213,180,143 209,178,155 180,161,145 158,130,35 66,53,30 124,104,25 45,38,20 69,69,64 65,63,45 223,189,130 225,193,138 216,185,136 193,167,128 157,140,105 143,131,105 75,81,72 68,75,70 70,73,65 150,128,94 114,114,12 68,69,59 63,68,64 25,22,26 23,22,25
169,145,123 154,136,92 86,52,32 19,27,15 76,76,35 52,45,18 26,46,28 28,48,34 47,67,42 198,174,152 197,180,170 128,126,56 76,64,7 56,51,21 155,133,29 30,31,12 49,57,36 223,187,129 220,187,135 177,150,107 164,142,106 146,127,102 82,81,70 64,66,61 59,59,56 43,42,45 196,160,29 197,158,45 41,41,25 34,34,34 39,37,38 22,21,24
153,129,96 108,92,75 100,54,36 87,59,21 60,72,34 136,90,22 19,17,18 222,190,160 235,207,180 195,174,159 98,88,39 128,123,50 50,43,12 159,141,70 139,119,40 60,49,30 191,162,113 230,197,149 177,149,109 155,132,101 116,105,86 83,80,67 52,52,47 89,82,64 81,88,81 62,67,63 203,174,40 176,151,37 51,47,39 39,37,38 39,37,38 39,37,38

