238,141,92 199,142,150 231,142,86 194,146,163 122,111,149 108,111,174 107,113,173 111,114,177 107,113,173 110,116,176 109,115,175 79,126,170 94,132,176 80,61,45 38,32,25 33,27,20 27,21,14 30,24,19 35,29,24 57,50,53 91,74,64 93,55,38 104,105,155 109,122,179 191,115,162 106,114,175 180,126,177 107,113,173 107,113,173 107,113,173 110,116,176 106,112,172
105,109,165 91,92,142 241,139,76 226,143,105 195,143,151 109,112,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,115,175 106,110,164 96,77,63 73,67,62 31,25,18 30,24,17 41,35,28 31,25,18 57,53,47 75,52,39 93,54,40 114,106,162 106,109,170 208,100,132 115,116,179 119,117,166 105,108,169 109,111,177 106,112,172 106,112,172 106,112,172
105,111,173 236,137,71 97,100,159 158,130,170 187,136,149 103,110,165 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 113,115,171 70,49,34 69,64,61 62,61,54 55,50,47 30,23,21 43,34,30 48,48,45 76,57,41 92,56,38 152,115,162 208,102,135 208,102,124 208,96,120 156,111,161 195,113,160 107,113,175 107,113,173 107,113,173 106,112,172
105,112,167 87,91,143 106,109,168 84,94,141 106,114,173 107,113,173 107,113,173 110,116,176 110,116,176 107,113,173 110,116,178 110,116,176 111,117,175 104,55,15 72,47,30 62,58,52 62,63,55 66,67,59 62,63,55 91,85,76 86,67,51 92,54,37 105,105,158 206,103,141 121,108,156 194,109,143 207,100,127 104,105,164 110,116,176 110,116,176 107,113,173 107,113,173
107,113,173 109,115,175 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 111,117,179 112,118,178 112,118,180 112,118,178 113,119,179 113,119,179 113,119,179 113,119,179 112,57,3 90,54,23 59,60,48 60,62,57 87,76,71 90,71,55 91,55,35 108,109,159 165,117,172 109,112,173 208,98,124 111,115,171 110,116,174 112,118,176 112,118,176 111,117,177 111,117,177
111,118,173 111,118,173 112,119,174 112,121,175 112,121,175 113,120,175 113,120,175 113,122,176 113,121,178 116,122,180 113,124,180 115,123,182 115,123,182 116,124,183 114,125,183 116,124,183 113,126,183 104,47,3 102,56,19 76,62,48 72,47,30 92,56,38 107,112,161 115,124,178 113,122,176 95,100,149 112,121,175 112,121,175 112,120,179 112,121,175 112,121,175 111,120,174

103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 104,112,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 102,113,171 105,113,172 106,112,172 106,112,172 110,111,174 104,113,167 106,114,173 105,113,174 106,112,172 105,113,174 105,113,172 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 103,112,166
104,112,171 106,112,172 106,113,168 106,112,172 108,107,167 93,38,7 90,39,2 89,34,3 86,34,4 85,35,4 84,33,5 82,34,7 83,35,10 81,35,9 74,33,15 79,34,13 81,38,21 86,43,28 81,40,22 79,42,27 77,42,27 71,43,30 73,40,31 66,38,25 63,37,25 64,38,24 55,32,19 49,28,17 91,50,32 105,111,171 105,111,171 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 106,109,168 25,14,9 19,17,18 17,16,19 20,22,19 20,20,17 25,25,25 23,23,20 17,17,17 17,17,17 78,80,77 81,83,78 81,83,80 101,103,100 101,103,100 79,81,78 93,93,90 66,64,62 37,37,34 24,24,24 29,29,29 30,25,24 24,24,21 22,21,24 100,54,36 251,152,95 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 106,109,168 42,29,24 24,22,20 19,19,19 63,58,60 17,17,14 81,83,80 97,97,94 103,103,103 33,33,30 108,108,105 110,110,105 103,105,102 105,105,102 104,104,101 96,99,91 103,103,100 103,103,103 87,87,84 102,102,99 25,25,22 22,22,19 37,37,37 23,21,22 100,54,38 242,151,116 105,112,167 106,112,170
106,112,172 106,113,168 106,113,168 106,113,168 106,110,166 44,34,33 22,17,19 66,59,59 98,96,97 96,96,93 108,108,108 107,107,104 103,103,103 110,110,107 110,112,109 110,110,110 112,114,109 115,118,110 114,116,111 114,116,113 109,111,106 108,110,107 110,110,107 110,110,107 105,105,105 93,93,90 62,60,61 59,57,58 101,53,28 110,117,170 249,149,101 105,114,168
106,114,171 107,114,169 109,116,171 109,116,171 107,111,165 70,60,61 66,59,62 70,63,66 109,109,106 101,101,98 109,109,106 119,121,116 110,110,105 117,117,114 121,123,118 122,125,117 121,123,118 124,126,123 124,126,121 109,111,108 116,118,115 115,118,110 102,104,101 115,115,112 110,110,110 112,114,111 70,63,66 64,57,60 100,54,28 87,89,132 124,120,156 104,113,167
106,115,169 107,113,171 110,116,174 110,116,174 107,111,167 65,58,58 65,58,58 70,63,66 96,96,93 103,103,100 124,124,121 116,118,113 116,118,113 123,125,120 129,132,124 130,132,127 130,132,127 129,129,124 107,107,104 124,126,121 127,129,126 110,112,112 117,119,116 119,121,116 110,110,110 96,91,90 64,56,62 64,57,57 98,50,23 248,149,83 108,112,168 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,110,169 60,50,51 65,58,61 69,62,62 95,95,92 90,90,87 90,90,87 109,109,104 94,94,91 106,108,103 98,96,92 119,115,109 112,115,105 109,109,104 98,98,95 117,120,112 107,109,106 96,96,93 130,130,125 110,112,107 130,131,123 92,85,88 64,57,57 64,57,57 98,50,23 95,100,147 104,110,168 107,113,173
109,115,175 109,115,175 110,116,176 110,116,176 139,148,173 60,50,51 64,57,57 65,58,58 97,92,94 97,95,93 22,15,13 55,42,39 101,94,94 31,19,21 38,28,29 41,33,39 52,51,54 59,59,59 102,102,99 130,130,125 114,114,111 116,116,111 34,31,35 129,129,124 90,83,86 72,65,68 65,58,61 80,70,71 98,50,25 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 108,110,166 57,48,44 66,59,62 64,57,57 75,70,72 70,65,64 53,39,41 53,41,41 22,10,10 57,47,51 51,44,44 17,14,18 21,15,20 20,16,25 20,18,26 22,15,25 26,17,28 25,18,28 42,35,38 111,109,107 93,86,89 65,58,58 65,58,58 100,100,97 98,50,23 107,113,173 107,113,173 107,113,173
107,113,173 106,112,172 239,139,78 104,107,166 142,119,161 63,53,54 64,57,60 62,55,58 92,85,88 30,24,19 30,24,17 31,25,18 31,25,18 31,25,18 29,23,18 30,24,17 30,24,17 31,25,18 33,27,22 30,24,19 31,25,18 31,25,20 29,23,18 29,20,16 28,21,19 63,56,59 65,58,61 109,111,108 98,50,23 107,113,173 107,113,173 109,112,173
238,141,92 199,142,150 231,142,86 194,146,163 133,106,130 49,43,38 56,54,55 55,55,55 51,49,47 28,22,17 28,22,13 29,23,16 28,24,18 28,22,15 27,21,14 28,22,15 27,21,14 27,21,14 27,21,14 28,22,15 34,28,21 26,20,15 28,22,13 27,21,16 35,33,34 62,55,58 61,54,54 54,52,50 99,48,20 107,113,173 109,115,175 106,112,172
105,109,165 91,92,142 241,140,74 226,144,101 191,141,149 80,71,67 102,91,84 65,64,57 62,62,59 50,43,46 38,29,23 26,21,18 43,34,30 32,28,20 34,30,22 45,34,31 37,35,36 37,31,24 35,29,22 23,19,13 42,33,29 20,20,17 28,24,16 28,22,17 32,27,24 69,70,62 64,64,61 60,60,57 100,47,20 106,112,172 106,112,172 106,112,172
105,111,173 236,137,71 97,100,159 158,130,170 172,130,135 72,61,56 100,91,83 47,47,44 60,60,55 79,73,68 84,75,71 55,53,51 49,47,43 55,50,47 53,54,46 54,52,48 48,49,41 53,48,45 55,53,51 48,49,41 45,44,37 44,44,41 37,35,31 44,42,38 45,45,40 103,94,88 100,94,87 40,38,34 100,47,20 107,113,173 107,113,173 106,112,172
105,112,167 87,91,143 106,109,168 84,94,141 111,108,164 42,32,31 53,55,50 39,39,36 52,53,45 45,43,39 48,50,47 53,53,50 55,55,52 60,60,57 62,62,57 61,62,54 62,63,55 64,65,57 65,66,58 65,65,60 65,66,58 64,65,57 64,65,57 64,65,57 64,65,57 89,80,72 96,87,79 47,47,42 98,48,17 110,116,176 107,113,173 107,113,173
107,113,173 109,115,175 107,113,173 110,116,176 112,110,161 118,70,68 118,69,70 117,66,67 116,66,64 124,70,63 119,68,60 121,68,54 118,68,51 121,64,45 115,57,35 110,52,28 103,45,19 101,45,19 103,52,28 102,54,29 100,58,34 102,55,32 102,57,34 95,58,43 93,59,39 88,56,42 85,58,42 79,56,43 97,50,18 112,118,178 111,117,177 111,117,177
111,118,173 111,118,173 112,119,174 112,121,175 112,121,175 113,120,175 114,120,178 111,122,178 111,122,178 115,123,180 113,124,180 115,123,182 115,123,182 116,124,183 114,125,183 116,124,183 117,123,183 115,123,184 116,122,180 115,123,182 116,124,181 115,123,182 115,124,178 115,123,182 113,121,178 95,102,153 112,121,175 112,121,173 112,120,179 112,121,175 112,121,175 111,120,174

103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 104,112,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 110,111,172 103,112,166 108,116,175 105,113,174 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 103,112,166
104,112,171 106,112,174 106,112,172 106,112,172 115,62,37 82,34,7 78,34,8 78,33,10 80,36,10 80,35,12 83,34,12 83,35,10 80,35,12 83,34,12 81,38,19 84,38,20 79,36,17 87,38,18 83,37,19 85,38,15 85,39,11 85,39,13 86,38,13 86,38,11 85,39,9 85,39,13 84,33,7 84,34,3 103,52,26 105,111,171 105,111,171 103,112,166
105,111,171 105,111,171 105,111,171 105,111,171 111,60,36 18,16,17 15,15,12 15,15,12 18,16,17 13,11,9 54,54,54 15,15,10 19,19,16 15,16,19 78,78,75 81,81,76 80,82,79 99,101,98 98,98,95 80,80,77 73,76,68 25,25,20 25,25,22 20,20,20 23,23,20 23,21,22 22,22,22 30,30,27 107,50,21 251,152,95 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 109,58,32 23,21,22 44,42,43 20,18,19 65,63,61 19,19,16 79,81,76 101,101,98 103,103,103 29,29,26 109,109,106 110,110,107 105,105,105 105,105,102 103,103,100 89,91,86 103,103,100 102,102,102 75,75,72 37,37,34 68,68,65 24,24,24 24,24,21 25,24,17 103,50,25 242,151,116 105,112,167 106,112,170
106,112,172 106,113,168 106,113,168 106,113,168 112,56,34 50,43,43 20,15,17 65,60,59 101,101,101 96,96,93 108,108,108 105,105,100 103,103,100 111,111,108 109,111,108 110,110,110 112,114,109 115,117,112 114,116,111 114,116,113 110,113,105 108,110,105 109,109,106 106,108,105 107,107,104 98,98,95 54,52,50 23,21,19 107,51,17 110,117,170 249,149,101 105,114,168
106,115,169 107,114,169 109,116,171 109,116,171 110,57,34 59,52,52 64,57,57 69,62,65 102,102,102 104,104,101 112,112,109 119,121,116 110,110,105 114,116,113 124,126,121 122,124,119 121,124,116 124,126,121 124,126,121 110,112,109 114,116,111 115,118,110 100,102,99 113,116,108 109,109,109 110,108,106 63,56,59 65,58,61 108,51,22 87,89,132 124,120,156 104,113,167
106,115,169 107,113,171 110,116,174 110,116,174 111,58,35 61,54,54 64,57,60 75,68,71 95,95,92 98,98,95 122,124,121 117,119,114 116,118,115 124,127,119 130,130,125 130,132,127 128,130,125 128,130,127 107,107,104 124,126,121 127,129,126 110,112,107 117,119,116 120,122,117 101,101,101 90,85,84 64,57,57 65,58,58 107,50,21 248,149,81 106,113,168 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 108,60,35 59,52,52 66,59,62 79,77,75 110,108,109 96,96,93 89,89,84 109,109,104 95,95,92 109,107,105 98,96,92 117,116,109 113,115,110 109,109,106 96,96,93 115,118,110 107,109,106 95,95,92 127,129,124 112,114,114 126,127,119 86,81,80 64,57,57 63,56,56 109,52,21 93,101,147 105,111,169 107,113,173
109,115,175 109,115,175 110,116,176 110,116,176 107,61,35 57,50,50 64,57,57 70,63,66 122,122,119 108,108,105 20,15,12 54,41,38 86,79,79 35,18,21 36,29,32 41,33,39 51,50,53 59,59,59 98,98,95 130,130,125 112,112,112 116,116,111 35,32,36 122,123,115 83,76,79 69,62,65 64,57,60 90,85,87 111,49,20 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 110,59,35 62,55,55 66,59,59 68,61,64 81,76,78 69,62,62 44,32,34 50,38,38 22,12,13 57,47,48 51,44,44 17,15,16 21,15,20 20,16,25 20,19,22 22,15,25 26,20,27 25,18,28 40,33,33 99,97,95 71,64,67 65,58,58 65,58,61 98,98,98 109,45,17 107,113,173 107,113,173 107,113,173
107,113,173 106,112,172 239,139,78 104,107,166 110,58,37 57,50,50 66,59,62 67,57,58 54,48,43 34,28,23 33,27,20 31,25,18 31,25,18 30,24,17 29,23,18 27,23,15 30,24,17 30,24,17 32,28,20 30,24,19 28,22,15 29,23,18 26,20,15 29,20,16 28,22,17 63,56,59 66,59,62 93,93,90 112,49,18 107,113,173 107,113,173 109,112,173
238,141,92 199,142,150 231,142,86 196,145,163 112,60,39 52,50,48 60,55,54 54,54,51 27,20,20 28,24,16 29,23,16 29,23,18 26,22,16 27,23,15 27,21,14 27,21,12 26,22,14 27,21,12 27,21,14 27,21,14 37,31,24 27,21,16 28,22,13 29,23,16 40,38,36 62,55,58 59,52,55 54,54,49 111,47,19 107,113,173 111,114,175 106,112,172
105,109,165 91,92,142 241,140,74 226,144,101 113,62,36 79,70,64 94,88,81 65,65,62 64,64,61 46,36,37 40,31,25 25,20,19 40,31,25 32,28,22 34,28,21 43,31,31 38,36,34 36,30,23 36,30,23 25,21,15 43,34,30 20,20,17 27,23,17 36,27,23 44,44,39 61,61,56 59,61,58 59,59,54 108,49,19 106,112,172 106,112,172 106,112,172
105,111,173 235,136,70 97,100,159 158,130,170 114,62,41 74,63,56 101,92,86 53,51,49 60,60,57 81,72,66 69,62,60 53,51,47 46,44,40 56,51,48 50,51,43 52,52,47 48,49,41 49,47,43 51,49,45 50,51,43 51,50,43 51,51,46 45,43,39 49,47,43 36,39,31 94,85,81 83,79,73 39,41,36 109,52,21 107,113,173 107,113,173 106,112,172
105,112,167 87,92,141 106,109,168 84,94,141 112,61,35 38,38,33 57,57,52 41,41,38 45,45,42 49,47,43 52,52,47 54,54,51 55,55,50 60,60,55 61,62,54 61,61,56 62,63,55 64,65,57 64,65,57 64,65,57 65,66,58 62,63,55 64,65,57 62,63,55 65,66,58 103,92,85 90,84,79 36,36,33 105,46,16 110,116,176 107,113,173 107,113,173
107,113,173 109,115,175 107,113,173 110,116,176 111,63,34 115,59,37 117,59,33 113,53,28 113,53,28 112,49,25 111,47,19 110,48,19 112,48,20 111,47,19 105,42,9 104,43,9 107,41,7 107,41,7 105,42,7 108,45,10 111,45,11 109,44,7 108,46,8 113,48,11 112,50,12 114,48,14 118,53,14 118,53,16 110,52,26 112,118,178 111,117,177 111,117,177
111,118,173 111,118,173 112,119,174 112,121,175 112,121,175 113,120,175 114,120,178 110,123,178 113,121,178 115,123,180 112,126,178 115,123,180 115,123,182 116,124,183 114,125,183 116,124,183 117,123,183 117,125,186 115,123,180 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 113,122,176 93,100,151 110,122,175 112,120,177 112,120,179 113,120,175 112,121,175 112,119,174

103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 104,112,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 109,112,173 101,112,168 106,114,173 105,113,174 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 103,112,166
104,112,171 106,112,172 106,112,172 106,112,172 115,62,35 84,33,5 78,34,8 79,34,11 83,35,10 80,35,12 83,34,12 85,34,10 80,36,10 83,34,12 81,38,19 82,39,20 81,35,17 86,39,18 83,37,19 86,37,15 85,39,11 85,39,13 86,38,13 86,38,11 85,39,9 85,39,13 84,33,7 84,34,3 103,52,28 105,111,171 105,111,171 103,112,166
105,111,171 105,111,171 105,111,171 105,111,171 111,60,36 18,16,17 17,15,13 16,14,12 18,16,17 13,11,9 54,54,54 16,16,11 19,19,16 17,16,19 80,80,77 81,82,74 82,82,79 100,100,97 98,98,95 80,80,77 79,79,74 25,25,20 25,25,22 20,20,20 23,23,20 23,21,22 22,22,22 31,29,27 110,47,23 252,152,93 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 109,58,34 23,21,19 44,42,43 20,18,19 65,63,64 19,19,16 79,81,76 101,101,98 103,103,103 24,24,21 108,108,105 110,110,107 105,105,105 105,105,102 103,103,100 89,91,88 103,103,100 102,102,102 75,75,72 36,36,33 68,68,65 24,24,24 23,23,23 25,23,19 105,49,25 242,150,118 105,112,167 106,112,172
106,112,172 106,113,168 106,113,168 106,113,168 112,55,36 52,45,45 20,15,14 66,59,62 101,101,101 96,96,93 108,108,105 107,107,102 103,103,100 111,111,108 109,111,108 110,110,110 112,114,109 115,117,114 115,117,112 114,116,113 110,113,103 108,110,105 107,109,106 109,109,106 105,105,102 100,100,97 56,54,52 23,21,19 107,50,19 109,118,170 249,149,101 105,114,168
106,115,169 107,114,169 109,116,171 109,116,171 110,57,34 59,52,52 64,57,57 68,61,64 102,102,99 104,104,101 112,112,109 119,122,114 110,110,107 115,117,117 124,126,121 122,124,119 122,125,117 124,126,123 124,126,121 110,112,109 114,116,111 115,118,110 99,101,98 115,116,108 109,109,109 110,108,106 63,56,59 64,57,57 107,50,21 87,89,132 124,120,156 104,113,167
106,115,169 107,113,171 110,116,174 110,116,174 111,58,35 59,52,52 64,57,60 73,66,69 95,95,92 98,98,95 122,124,121 117,119,116 118,118,115 124,127,119 130,130,125 131,133,128 128,130,125 128,130,127 107,107,104 124,126,121 129,131,126 110,112,107 117,119,116 120,122,117 101,101,101 90,85,84 64,57,57 65,58,58 107,50,21 248,149,81 106,113,168 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 108,60,35 58,51,51 66,59,62 78,78,75 111,109,110 97,97,94 90,90,85 109,109,104 94,94,91 109,107,105 99,97,93 117,118,110 115,116,108 108,110,107 96,96,93 115,118,110 107,109,106 97,97,94 129,129,126 112,114,114 124,124,119 89,84,83 64,57,57 64,57,57 108,52,18 93,101,147 105,111,169 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 107,61,35 57,50,50 64,57,57 69,64,66 123,123,120 108,108,105 21,14,14 54,41,38 83,76,76 35,18,24 34,29,31 41,33,39 51,50,53 59,59,59 98,98,95 130,130,125 114,114,114 116,116,111 32,31,34 122,122,117 82,76,81 69,62,65 64,57,60 89,84,86 112,49,18 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 110,59,35 61,54,54 66,59,59 66,59,62 78,73,75 69,62,62 45,33,35 50,38,38 23,11,13 57,47,48 52,45,45 17,15,16 22,16,21 20,16,25 20,19,22 22,15,25 26,20,27 25,19,26 42,35,35 99,97,95 70,63,66 64,57,57 65,58,61 98,98,98 109,46,15 107,113,173 107,113,173 107,113,173
107,113,173 106,112,172 239,139,78 104,107,166 110,58,37 57,50,50 66,59,62 67,57,58 54,48,43 34,28,23 31,25,18 31,25,18 30,24,17 30,24,17 29,23,18 27,21,14 29,23,16 29,23,16 33,27,20 30,24,17 28,22,15 29,23,18 26,20,15 29,19,18 28,22,17 63,56,59 66,59,59 93,93,88 114,51,20 107,113,173 107,113,173 109,112,173
240,140,92 199,142,150 231,142,86 196,145,158 112,61,33 52,50,48 61,54,54 55,55,52 26,21,18 27,23,15 27,23,15 27,23,17 27,23,17 28,22,15 27,21,14 26,20,11 27,21,14 27,21,12 27,21,14 27,21,14 35,29,22 27,21,16 28,22,15 28,22,15 41,39,40 62,55,58 59,52,55 54,54,49 111,47,19 107,113,173 111,114,175 106,112,172
105,109,165 91,92,142 242,139,74 226,144,101 116,60,36 80,71,65 94,88,81 65,65,60 64,64,59 49,39,40 40,31,25 23,18,17 40,31,25 32,28,22 33,27,20 43,31,31 42,37,39 36,30,23 36,30,23 26,22,16 42,33,29 22,22,17 29,23,18 35,29,22 44,44,39 61,61,56 61,61,58 59,59,56 106,47,17 106,112,172 106,112,172 106,112,172
105,111,173 235,135,74 97,100,159 158,131,168 114,62,41 74,63,56 101,92,88 53,51,49 60,60,57 80,71,65 71,62,58 53,51,49 48,46,42 55,51,45 48,49,41 48,50,45 47,48,40 49,47,43 52,50,46 50,51,43 51,50,43 47,47,42 45,43,39 49,48,41 36,39,31 94,85,81 84,78,73 39,41,36 108,51,20 107,113,173 107,113,173 106,112,172
105,112,167 87,92,141 105,108,167 85,95,142 112,61,35 38,38,33 54,54,49 41,41,38 44,44,39 51,46,43 53,53,48 54,54,51 55,55,50 60,60,55 61,61,56 62,62,57 62,62,57 64,65,57 64,65,57 64,65,57 65,65,60 62,63,55 64,65,57 62,63,55 65,64,57 103,92,85 90,84,79 36,36,33 106,47,17 111,117,177 107,113,173 107,113,173
107,113,173 109,115,175 107,113,173 110,116,176 113,62,34 114,58,36 117,59,33 115,55,30 113,53,28 112,49,25 111,47,19 110,48,19 113,49,21 111,48,17 106,43,10 104,43,9 105,42,9 105,42,9 106,43,8 108,45,10 111,45,11 109,44,7 109,47,9 113,48,11 112,50,12 112,49,14 118,53,14 118,53,16 109,52,21 112,118,178 111,117,177 111,117,177
111,118,173 111,118,173 112,119,174 112,121,175 110,122,175 113,120,175 114,120,178 110,124,176 113,121,178 115,123,180 113,125,178 115,123,180 115,123,182 116,124,183 114,125,183 116,124,183 117,123,183 116,124,185 116,122,180 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 113,122,176 93,101,149 113,120,175 112,121,175 112,120,179 113,120,175 112,121,175 111,120,174

