43,33,34 243,214,194 41,63,35 149,121,53 163,135,65 39,43,14 29,52,33 45,54,35 186,168,136 186,171,162 122,112,100 110,101,97 125,122,128 167,146,123 51,61,77 224,199,155 179,162,127 57,61,32 246,217,164 250,218,163 242,210,155 234,196,146 80,65,45 80,64,51 55,44,37 41,43,43 235,205,161 205,183,147 38,38,38 34,32,33 42,37,36 79,64,55
157,131,117 142,120,102 44,66,40 71,66,25 55,57,31 32,40,19 38,52,33 36,47,32 193,173,141 221,203,182 194,183,168 136,130,125 72,67,66 153,117,97 149,113,95 214,189,145 174,151,111 62,59,44 255,225,167 241,205,143 251,217,158 247,216,163 220,190,144 193,170,128 80,74,65 44,53,55 249,220,169 223,203,157 88,94,95 25,24,27 31,29,30 98,84,66
148,122,99 149,118,97 41,63,37 87,99,52 47,62,36 31,35,20 202,184,165 22,45,26 122,104,72 238,217,192 218,199,176 185,171,157 212,105,15 178,152,127 184,169,149 145,138,68 198,172,21 183,159,38 220,191,138 248,217,157 252,220,163 237,201,150 207,178,129 161,142,107 119,114,100 41,42,45 246,219,172 223,202,161 98,104,105 44,44,44 23,22,25 83,68,59
66,50,37 127,100,82 39,68,40 66,82,22 53,53,21 53,55,38 130,124,101 26,50,28 156,139,111 199,175,149 250,194,156 196,178,157 173,147,54 138,127,40 129,117,49 171,153,11 170,140,26 76,70,22 215,187,147 220,187,135 223,193,137 189,162,117 150,133,105 44,54,51 121,122,112 165,157,35 187,165,120 155,142,110 37,41,43 43,38,37 83,71,61 88,73,53
74,54,36 170,154,141 37,58,35 90,92,48 77,67,16 38,56,39 17,25,15 29,53,31 162,143,106 179,161,131 117,121,123 162,149,142 150,139,54 134,108,38 116,111,60 129,126,41 163,136,21 181,162,98 229,198,145 236,207,156 54,42,30 27,25,21 223,196,153 216,188,148 191,165,28 191,163,22 99,97,23 57,59,54 25,24,27 52,43,37 53,44,38 85,71,55
70,55,35 162,136,111 63,53,31 41,68,38 37,61,37 25,48,31 23,36,24 38,52,31 102,87,67 125,116,97 219,203,190 190,170,140 59,56,32 141,131,53 156,161,71 178,152,113 61,59,60 40,39,32 36,33,20 125,116,85 241,208,156 242,210,153 82,75,55 104,62,24 169,125,29 184,164,18 60,65,20 43,39,33 25,23,24 51,42,38 53,44,40 65,56,48
143,124,97 150,133,107 103,82,57 35,67,36 34,55,34 27,47,29 29,44,20 97,83,54 115,87,58 162,141,114 205,171,141 197,167,123 66,79,63 75,75,70 60,63,41 96,97,58 55,57,40 38,27,34 34,28,23 15,15,15 49,44,41 24,21,25 121,78,18 100,62,16 26,24,20 38,31,29 27,22,21 53,44,40 46,37,33 47,37,36 52,46,37 42,36,31

250,231,208 235,209,188 238,208,180 210,191,164 189,171,152 221,206,184 202,190,178 244,228,213 228,213,193 226,210,195 213,198,178 174,155,132 194,177,153 205,191,173 224,209,198 227,213,199 203,189,173 181,167,151 86,93,105 67,75,91 124,121,70 115,104,69 155,140,52 150,133,53 97,86,24 68,62,16 84,80,43 108,113,79 59,77,101 54,78,98 72,88,117 89,102,119
193,174,149 227,196,173 241,217,195 217,197,177 231,214,190 191,167,141 250,232,211 249,232,222 242,227,207 184,169,149 194,179,168 195,176,153 237,221,208 227,213,199 207,193,175 184,166,147 153,139,125 153,139,125 115,124,68 92,89,47 107,109,52 163,117,62 102,100,42 98,105,61 171,150,53 161,153,88 78,67,52 97,109,117 83,94,107 90,103,118 59,81,113 90,104,114
231,210,183 209,188,163 250,230,210 216,196,176 247,232,221 255,254,253 239,223,208 255,249,240 194,179,159 234,219,210 198,186,158 220,204,191 214,200,186 215,200,189 219,204,193 198,184,159 177,164,159 185,164,149 120,49,32 104,97,54 85,81,46 172,115,57 174,156,58 98,103,42 127,129,54 109,103,69 62,63,68 97,109,102 99,116,106 65,81,110 202,230,251 62,81,114
213,197,182 232,211,188 216,192,168 247,231,216 206,190,186 169,150,127 198,170,143 244,223,200 199,178,151 189,172,144 229,214,194 214,198,185 160,146,130 205,191,166 161,146,135 185,171,157 220,208,198 150,133,39 144,130,105 135,107,12 103,86,37 192,164,16 175,151,16 69,71,14 95,82,30 56,60,64 87,92,60 69,66,51 91,101,117 60,68,86 91,104,121 69,87,115
248,229,213 224,207,183 211,192,165 231,214,190 246,231,220 234,208,185 194,177,151 236,218,197 245,227,208 200,183,159 234,216,195 209,183,158 212,198,173 227,213,197 179,164,144 202,189,182 143,133,121 137,134,79 76,49,17 189,167,147 157,121,20 143,120,35 212,175,135 64,60,12 89,90,80 156,83,40 52,53,43 68,63,65 106,93,86 85,72,65 105,89,76 99,81,76
201,181,161 242,223,200 211,192,169 194,156,119 109,65,27 201,173,146 242,217,189 222,207,187 255,247,234 179,160,135 173,158,138 238,220,199 187,172,150 199,185,169 146,134,124 210,197,192 165,149,134 161,149,137 93,89,83 84,79,78 201,170,51 100,71,0 61,60,24 108,91,13 165,147,56 141,61,29 29,30,33 31,30,33 98,84,66 98,83,63 95,74,59 106,90,75
172,144,115 140,121,96 237,206,183 174,95,49 79,50,30 130,94,74 234,216,197 151,138,131 205,180,152 242,224,205 241,225,210 222,208,183 225,204,179 206,185,158 141,125,121 135,125,126 105,108,119 147,135,135 121,99,79 103,78,48 207,172,18 186,162,138 65,52,31 140,131,32 57,72,17 84,84,41 109,62,51 51,47,41 49,42,40 59,49,50 69,58,51 81,69,57
215,198,174 192,177,157 187,168,143 110,57,41 88,58,41 111,77,57 212,189,158 215,198,174 233,212,189 232,208,186 200,185,165 194,177,151 222,204,183 179,164,144 163,146,138 160,140,120 120,121,124 249,216,166 110,77,52 172,146,76 166,148,4 155,136,23 71,75,17 64,66,13 64,75,15 85,67,46 25,25,25 75,64,57 87,72,61 85,66,54 102,82,64 117,97,77
199,182,172 244,215,191 211,194,195 81,56,39 80,46,26 123,88,63 193,172,149 201,177,153 224,206,187 241,222,206 200,185,163 213,200,179 166,145,132 109,90,74 244,215,193 159,131,120 255,224,171 217,192,148 101,72,48 98,71,39 201,176,9 132,116,4 70,75,12 65,74,26 88,66,46 121,95,72 215,193,155 68,75,70 93,84,80 68,59,53 65,54,51 81,70,63
176,162,148 228,207,192 198,178,117 255,176,110 141,82,54 166,101,60 130,111,84 250,232,227 219,198,185 233,212,187 136,120,103 209,165,137 217,171,132 130,145,110 117,108,50 255,227,175 223,198,154 83,84,76 107,72,45 93,67,42 241,205,156 217,188,137 243,213,167 73,55,36 79,58,33 70,65,53 221,195,154 93,95,92 26,25,28 26,25,28 89,75,57 108,92,75
81,71,70 60,51,43 74,85,45 255,179,116 255,166,108 119,83,23 37,58,37 210,200,188 223,207,192 199,185,171 209,194,174 233,190,155 255,236,220 84,113,142 155,155,71 243,212,163 124,115,98 93,99,100 94,68,43 84,59,40 182,156,115 181,151,109 86,62,40 86,68,49 64,50,34 65,63,59 224,197,154 142,131,116 41,43,43 53,52,55 46,46,43 62,51,44
144,112,96 125,102,87 40,45,11 98,93,38 56,73,33 37,43,16 14,29,17 103,106,86 188,168,136 186,172,156 122,112,100 110,101,97 124,123,128 167,146,123 49,62,81 219,193,152 173,156,128 58,56,27 239,210,161 242,210,153 242,209,157 203,167,118 74,59,39 83,67,52 55,44,37 45,45,42 235,205,161 204,182,144 37,37,37 34,32,33 41,36,33 79,64,53
195,172,132 139,110,88 40,62,25 68,68,34 56,62,35 58,51,31 53,51,47 34,49,33 193,173,141 221,203,182 192,183,168 136,130,125 72,67,66 157,114,97 153,110,91 216,191,147 174,150,113 62,60,42 255,230,174 251,215,153 248,214,155 248,215,163 219,189,143 192,169,127 76,70,63 40,52,48 255,227,176 229,204,160 102,108,109 25,24,27 31,29,30 98,84,66
173,147,108 141,115,90 30,51,30 84,97,56 50,65,39 51,51,35 204,183,160 25,36,23 122,104,74 238,217,190 218,199,176 185,171,157 212,106,13 178,152,127 184,168,151 140,133,65 197,169,19 191,166,48 230,200,144 255,225,165 255,229,173 238,202,151 207,178,129 162,143,106 126,121,107 44,44,44 245,220,174 197,176,135 83,92,94 40,40,40 23,22,25 83,68,59
94,79,70 131,105,84 37,63,38 66,87,27 63,61,32 38,38,22 144,137,121 32,51,31 156,139,111 199,175,149 250,194,156 196,178,157 173,147,54 138,126,46 129,117,47 161,140,1 178,148,32 75,67,17 199,178,137 225,192,140 214,186,130 186,161,115 153,134,107 43,53,50 182,180,50 168,160,8 157,132,86 162,148,123 36,40,42 43,38,37 63,50,47 87,72,52
120,95,76 120,96,74 28,43,27 82,82,39 114,85,20 31,51,35 16,40,18 128,116,90 162,142,110 179,161,131 117,121,123 162,149,142 150,139,54 134,108,38 118,110,60 130,131,42 160,134,23 141,120,68 221,192,141 240,211,162 53,45,32 28,26,22 204,176,136 218,187,150 176,153,24 190,157,22 112,111,34 54,53,44 25,24,27 54,45,39 53,44,38 77,63,47
105,86,72 114,104,80 123,110,76 37,71,39 37,63,38 26,49,32 46,71,42 126,107,82 102,87,67 125,116,97 219,202,192 190,170,140 62,59,35 141,131,53 156,161,71 178,152,113 61,59,60 40,39,32 31,30,19 177,156,115 238,206,151 236,204,149 88,86,64 102,63,24 130,102,7 164,140,7 121,118,35 42,38,32 24,24,24 51,42,38 53,44,40 65,56,48
133,111,91 47,47,44 115,112,86 35,63,38 33,56,37 28,48,30 182,114,78 173,154,119 115,87,58 162,141,114 205,171,141 197,167,123 65,79,58 75,75,70 60,63,41 96,97,58 53,56,36 33,31,32 22,17,16 14,12,13 50,45,42 24,23,26 124,78,19 103,60,11 27,26,17 32,30,28 28,26,27 51,42,38 45,36,32 49,39,38 53,49,39 42,36,29

250,231,208 235,209,188 238,208,180 210,191,164 186,168,149 221,206,184 202,190,178 244,228,213 228,213,193 226,210,195 213,198,178 174,155,132 194,177,153 205,191,173 224,209,198 227,213,199 203,189,173 181,167,153 86,93,105 65,75,93 125,122,71 115,104,69 155,140,52 150,133,53 111,99,40 68,61,20 81,77,40 103,109,70 59,77,101 54,78,98 72,88,117 89,102,119
193,174,149 227,196,173 241,217,195 217,197,177 231,214,190 191,167,141 250,232,211 250,233,223 242,227,207 182,167,147 194,179,168 195,176,153 237,221,208 227,213,199 207,193,177 184,166,147 153,139,125 153,139,123 112,121,65 92,89,47 101,103,46 163,117,62 102,100,42 97,104,60 171,149,55 154,145,85 78,67,52 97,109,117 83,94,107 90,103,118 59,81,113 88,102,112
231,210,183 209,188,163 250,230,210 216,195,180 247,232,221 255,254,253 239,223,208 255,249,240 194,179,159 234,218,214 198,186,158 220,204,191 214,200,182 215,200,189 219,204,193 198,184,159 177,164,159 185,164,149 120,48,34 104,97,54 84,79,47 163,109,48 173,156,60 94,99,38 127,129,58 109,103,69 67,66,71 97,109,102 98,115,105 65,81,108 202,230,251 62,81,114
213,197,182 232,211,188 216,192,168 247,231,216 206,190,186 169,150,127 198,170,143 244,223,200 199,178,151 189,172,144 229,214,194 214,198,185 160,146,130 205,191,166 161,146,135 185,170,159 220,208,198 150,133,39 144,130,105 143,125,38 110,93,26 210,176,35 101,82,16 83,76,15 86,69,18 55,61,62 85,92,60 75,72,59 91,101,117 60,68,86 91,104,121 70,86,115
248,229,213 224,207,183 213,192,165 231,214,190 246,231,220 234,208,185 194,177,151 236,218,197 245,227,208 200,183,159 234,216,195 209,183,158 212,198,173 227,213,197 179,164,144 202,189,182 145,133,121 134,133,77 77,48,17 191,169,149 183,145,40 199,167,55 136,110,19 105,95,13 86,89,81 156,86,39 48,49,39 68,62,67 106,93,86 85,72,65 105,89,76 99,81,76
201,182,159 242,223,200 211,192,169 191,147,105 109,67,29 206,176,150 242,217,189 222,207,187 255,247,234 179,160,135 173,158,138 238,220,199 189,171,150 199,185,169 146,134,124 210,197,192 165,149,134 161,149,137 91,90,83 84,79,78 223,187,28 228,190,53 122,108,24 67,66,12 166,146,58 141,61,29 29,30,33 32,31,34 98,84,66 98,83,63 95,74,59 106,90,75
169,141,112 140,121,96 237,197,174 163,83,42 76,47,27 115,77,58 235,217,198 151,138,133 205,179,156 242,224,205 241,225,210 222,208,183 225,204,179 206,185,158 141,125,121 135,125,126 105,108,119 147,135,135 102,76,62 113,88,60 177,157,11 113,109,20 56,62,12 68,68,9 63,75,26 82,82,37 109,63,49 51,47,41 49,42,40 59,49,50 69,58,51 81,69,57
215,198,174 194,176,157 184,160,136 95,47,29 90,58,42 122,84,67 212,189,158 216,197,174 230,213,189 232,208,186 200,185,165 194,177,151 222,204,183 179,164,144 163,146,138 160,140,120 122,119,123 249,218,169 111,74,48 226,200,38 132,115,0 119,112,15 65,66,16 58,60,14 57,60,40 104,80,54 56,57,60 75,64,57 87,72,61 85,66,54 102,81,66 117,97,77
199,182,172 244,215,191 210,193,194 92,51,24 84,50,30 138,103,78 193,172,149 201,177,153 224,206,187 241,222,206 200,185,163 213,200,179 166,145,132 109,90,74 244,215,195 158,132,120 255,232,184 221,196,152 94,65,41 211,180,143 202,178,2 172,151,8 69,74,11 133,124,97 96,65,42 97,76,49 217,198,161 78,69,65 85,78,76 70,61,55 65,54,47 81,70,67
176,162,148 228,207,192 200,183,107 255,168,105 141,82,54 133,78,33 166,149,121 250,232,227 219,198,185 233,212,187 136,120,103 209,165,135 217,171,132 130,145,110 117,108,50 255,226,175 218,193,149 98,99,89 106,73,48 99,73,50 243,208,154 228,194,149 93,65,36 59,40,24 63,43,25 115,110,96 213,190,150 66,75,77 26,25,28 24,25,28 57,46,43 109,94,74
178,162,129 168,149,122 60,79,31 255,176,115 248,159,103 103,73,17 37,58,37 210,200,188 223,207,192 199,185,171 209,194,174 233,190,155 255,236,220 84,113,142 160,157,74 249,218,167 109,98,83 98,105,103 107,78,54 91,69,49 228,205,165 109,79,51 90,68,50 76,56,38 72,58,44 79,78,71 229,204,160 141,130,113 41,43,43 53,53,53 50,45,44 62,51,44
219,205,180 94,78,65 57,69,20 93,90,35 58,74,32 34,42,17 15,28,14 108,111,91 188,168,136 186,172,154 121,113,100 110,101,97 124,123,128 167,146,123 49,62,81 222,197,153 175,159,128 60,55,27 224,188,141 249,217,162 222,189,137 196,166,122 93,77,60 92,76,63 37,27,26 44,42,40 255,224,175 212,186,145 48,49,52 34,32,33 50,44,39 79,64,55
195,171,136 219,190,166 36,58,17 58,58,24 58,63,41 59,52,32 55,50,47 29,44,28 193,173,141 221,204,180 192,183,168 136,130,125 72,67,66 157,114,97 155,110,89 219,194,150 176,152,115 62,60,40 255,236,178 235,199,139 253,219,160 247,216,163 211,181,135 183,161,123 127,119,106 51,60,60 248,217,164 242,217,171 170,163,147 25,24,27 32,27,29 97,83,65
173,148,102 180,158,122 27,42,28 69,84,45 47,62,36 47,48,27 164,143,120 22,37,23 122,104,74 238,217,190 218,199,176 185,171,157 212,106,13 178,152,127 186,167,151 135,132,67 199,171,21 181,156,38 236,206,150 255,224,167 249,212,159 234,201,149 217,188,137 162,140,106 92,97,91 36,38,38 241,211,165 231,209,164 165,156,141 40,40,40 24,23,26 83,68,57
148,133,124 178,164,135 32,55,36 77,80,29 56,55,28 30,37,19 22,29,11 124,101,90 156,139,111 199,175,149 250,194,156 194,179,157 173,147,54 139,127,47 129,117,47 164,146,4 175,147,20 71,51,5 227,208,171 206,173,121 215,189,139 187,165,120 151,132,107 50,55,54 69,71,66 58,59,51 173,165,31 178,155,115 63,69,70 43,38,37 50,44,39 86,73,52
101,87,71 92,76,63 14,29,15 55,64,34 135,99,23 26,49,32 41,68,40 100,83,59 162,142,110 179,161,131 117,121,123 162,149,142 150,139,54 134,108,38 118,110,60 120,122,49 149,129,25 175,158,93 214,185,134 221,199,150 49,40,32 28,22,17 236,212,161 247,219,163 172,157,117 173,143,14 151,125,16 107,104,21 26,23,27 54,45,39 53,44,38 51,40,33
117,98,82 109,91,70 110,96,71 38,70,37 35,61,36 195,155,121 36,44,21 125,108,80 102,87,67 125,116,97 219,203,186 190,170,140 62,59,35 141,131,53 158,163,73 178,152,113 61,61,56 39,40,30 46,42,32 194,174,128 236,204,149 243,212,159 247,217,159 110,79,28 56,46,6 145,114,23 117,100,6 115,102,2 25,23,24 51,42,38 53,44,40 65,57,46
117,95,75 124,99,80 107,106,81 43,77,45 26,49,30 49,56,40 25,39,20 174,157,120 115,87,58 162,141,114 203,171,141 197,167,123 68,77,58 75,75,70 60,63,41 96,97,58 57,60,40 36,29,32 23,18,15 16,13,17 73,62,47 30,28,26 138,76,2 130,86,44 27,25,26 74,63,58 55,46,31 56,52,35 45,36,32 49,39,38 51,48,35 42,36,31

250,231,208 232,211,188 238,208,180 210,191,164 186,168,149 221,206,184 202,191,176 244,228,213 228,213,193 226,210,195 213,198,178 174,155,132 194,177,153 205,191,173 224,209,198 227,213,197 204,188,173 182,166,153 86,93,105 65,75,93 118,115,64 115,104,69 157,139,52 150,133,53 111,99,40 74,67,26 81,77,40 104,108,70 59,77,105 54,78,98 72,88,115 88,103,119
195,174,149 227,197,169 241,217,195 216,198,177 231,214,190 191,167,141 250,232,211 250,233,223 242,227,207 182,167,145 194,179,168 195,176,153 237,221,208 227,213,199 207,193,177 184,166,147 154,138,125 154,137,127 113,120,65 92,89,47 101,103,46 156,120,62 103,103,44 94,101,55 170,148,54 154,145,85 73,62,47 95,107,115 83,94,107 90,103,118 59,81,111 89,105,114
229,210,183 207,188,165 250,230,210 216,195,180 248,231,221 255,254,253 239,223,208 255,249,240 194,179,159 234,218,214 198,186,158 220,204,191 214,200,184 215,200,189 219,204,193 198,184,159 177,164,159 185,164,149 120,48,34 104,97,54 84,82,53 150,127,42 174,157,63 95,103,41 125,129,60 109,103,69 67,66,71 97,109,102 98,116,103 65,81,108 202,230,251 62,81,114
213,197,182 232,211,188 214,190,166 247,231,216 206,190,186 169,150,127 198,170,143 244,223,200 199,178,151 189,172,144 229,214,194 214,198,185 162,148,132 205,191,166 161,146,135 185,170,159 220,208,198 148,131,37 144,130,105 111,102,26 188,167,24 191,159,15 82,68,0 129,119,48 108,83,24 55,62,60 84,90,61 75,72,59 91,101,117 60,68,86 91,104,121 69,87,115
248,229,213 227,205,185 213,192,165 231,214,190 246,231,220 231,205,180 194,177,151 236,218,197 245,226,210 200,183,159 234,216,195 209,183,158 212,198,173 227,213,199 179,164,144 202,189,182 145,134,119 134,133,79 77,48,17 192,166,143 146,113,6 122,99,14 113,84,0 64,68,10 86,89,81 154,84,37 57,57,57 68,62,67 106,93,86 85,72,65 105,89,74 98,82,76
205,181,159 242,223,200 211,191,171 237,203,171 122,80,40 206,176,150 242,217,189 222,207,185 255,247,234 179,160,135 173,159,134 238,220,199 189,171,150 199,185,169 146,134,124 210,197,192 165,149,134 161,149,137 91,90,83 210,189,39 239,200,60 189,159,32 146,122,15 60,67,12 167,144,59 142,61,29 29,30,33 32,31,34 99,85,67 98,83,63 95,74,59 106,90,75
169,141,112 140,121,96 238,208,182 177,98,54 77,48,28 125,87,68 235,216,202 151,138,133 205,179,156 242,224,205 241,225,210 222,208,183 225,204,179 206,185,158 139,126,121 135,125,126 105,108,119 147,135,135 119,99,81 198,185,63 191,149,97 195,159,108 124,116,35 61,69,16 62,73,44 68,66,44 45,31,36 53,49,43 49,42,40 59,49,50 69,58,51 81,69,57
215,198,174 194,176,157 190,172,142 100,51,29 89,57,41 114,80,62 212,189,158 216,197,174 231,211,193 232,208,186 200,185,165 194,177,151 222,204,183 178,165,144 163,146,138 160,140,120 119,121,118 161,152,135 115,81,49 212,185,10 190,169,30 112,102,20 67,71,15 58,60,18 98,72,51 131,107,85 209,196,164 75,65,55 87,72,61 85,66,54 102,81,66 117,97,77
199,182,172 244,215,191 210,194,190 84,53,32 81,50,31 120,85,60 193,172,149 201,177,153 224,206,187 241,222,208 200,185,163 213,199,181 166,145,132 109,90,74 244,215,193 153,134,122 173,142,123 246,212,169 102,72,46 168,140,102 188,162,9 72,77,14 68,73,10 80,60,40 127,96,73 231,205,153 239,214,170 139,134,120 93,82,77 70,61,55 66,55,48 81,70,67
176,162,148 228,208,188 195,181,113 255,176,110 137,80,51 129,69,28 187,168,143 250,232,227 219,198,185 233,212,187 136,120,103 209,165,135 217,171,132 130,145,110 116,109,50 175,133,70 254,223,172 137,123,105 96,63,38 133,100,73 200,167,130 162,137,93 108,84,49 80,60,42 108,88,70 235,211,160 255,231,179 224,198,157 78,74,68 27,26,31 91,76,54 109,95,77
178,162,129 168,149,126 85,92,46 255,179,118 248,159,103 110,80,22 36,60,38 210,200,188 223,207,192 199,185,171 209,191,172 235,190,155 255,236,220 84,113,142 160,158,68 247,216,165 203,175,137 49,56,54 97,66,43 103,82,59 32,30,28 70,54,41 75,52,37 93,71,53 72,58,44 213,191,144 251,220,171 246,219,172 189,176,153 53,53,53 38,38,38 29,22,25
224,208,177 245,223,203 41,54,13 112,100,43 61,74,33 32,40,15 17,30,16 35,51,32 188,168,136 186,172,154 121,113,100 110,101,97 124,123,128 167,146,123 42,56,68 249,218,167 180,166,139 86,90,50 72,51,36 81,64,40 255,224,172 93,71,53 83,65,46 78,59,45 43,32,29 127,131,93 117,102,23 171,147,14 136,127,110 35,41,44 39,39,39 63,57,52
203,171,137 115,94,79 34,57,13 58,58,24 58,63,41 59,52,32 123,115,104 22,37,23 172,141,118 241,220,197 192,183,168 136,130,125 72,67,66 159,113,95 155,110,89 230,203,158 191,169,133 64,57,30 255,229,171 255,224,163 255,231,174 249,218,158 219,190,141 170,151,112 114,109,97 53,64,63 174,140,27 165,142,15 62,72,19 23,27,31 32,31,34 30,30,30
173,148,102 181,157,122 25,43,28 68,85,45 47,60,35 49,47,27 139,109,92 22,37,25 198,168,151 162,126,116 218,199,174 185,171,157 212,106,13 178,152,127 184,168,153 221,196,152 177,156,115 69,68,57 255,228,170 255,227,171 255,221,162 238,205,153 229,203,151 159,135,109 69,71,68 183,160,29 106,88,15 162,134,9 43,52,35 41,40,43 24,23,26 30,28,29
86,70,68 178,166,127 34,54,36 70,81,25 56,53,27 34,39,19 38,51,28 54,62,39 176,141,128 52,34,29 244,195,157 194,179,157 173,147,54 138,126,46 126,110,52 143,134,87 196,171,13 145,127,29 210,178,121 242,210,155 224,188,137 193,163,119 186,163,123 91,80,65 24,26,26 60,75,82 89,76,24 106,95,10 68,57,50 50,44,39 50,44,39 54,45,41
88,77,74 82,69,64 16,29,17 57,66,36 144,100,22 26,49,30 42,73,47 61,55,46 161,141,111 126,107,84 116,122,123 162,149,142 148,137,52 134,108,38 116,111,60 163,147,14 106,95,8 56,51,21 190,165,117 183,165,123 174,154,122 142,133,106 52,50,46 222,198,165 227,204,162 56,68,72 25,24,27 24,23,26 73,58,47 100,78,58 89,70,54 51,42,38
118,103,94 105,89,83 125,113,87 40,73,37 28,56,31 215,169,132 42,50,27 125,108,84 102,87,67 125,116,97 219,203,186 190,170,140 59,55,34 141,131,53 158,163,71 182,150,116 56,53,11 56,53,11 56,59,47 217,189,131 239,212,169 250,214,165 255,224,169 255,232,176 177,155,121 47,53,56 23,21,22 48,42,35 61,50,43 87,69,50 71,61,51 85,77,64
132,111,98 119,104,82 96,117,85 43,85,48 24,42,25 63,67,52 25,38,22 177,162,124 115,86,62 162,143,106 203,171,141 195,165,121 68,77,58 75,76,66 60,63,41 96,97,58 55,57,40 34,28,33 27,21,14 226,198,142 230,198,143 244,210,151 154,102,40 116,66,4 46,35,20 27,25,26 55,45,33 78,63,52 73,60,55 59,48,43 73,66,50 57,48,42

