32,23,19 38,29,23 38,29,23 71,67,59 71,63,52 66,58,47 59,51,38 56,48,35 122,91,52 194,151,91 165,133,99 122,104,83 136,111,83 101,92,77 99,88,73 96,87,72 122,115,99 147,136,117 131,113,94 150,94,70 133,105,65 255,255,196 251,198,134 255,199,130 98,82,67 39,31,18 27,20,18 22,18,12 36,26,16 120,109,94 98,87,72 100,89,74
42,33,29 36,27,23 63,54,48 68,62,55 67,58,52 60,52,41 60,52,39 63,52,35 149,118,69 83,51,19 100,88,78 96,85,70 95,84,69 95,86,71 100,92,79 148,123,95 185,153,121 148,134,118 137,119,98 158,100,78 160,103,45 255,252,174 255,210,139 242,196,130 169,145,121 132,105,69 100,84,67 100,85,63 77,71,66 57,48,42 106,95,80 100,89,74

64,67,85 73,76,94 65,62,79 68,69,92 107,123,163 72,78,95 159,150,172 214,178,118 146,151,177 57,63,80 103,119,159 62,60,72 67,57,58 58,58,66 53,52,57 61,52,46 76,65,50 73,62,47 188,164,170 148,176,210 137,167,191 55,62,60 65,58,42 132,130,131 205,173,157 168,198,218 173,163,167 150,182,220 55,44,37 60,52,41 194,212,229 228,239,224
68,69,88 76,77,96 60,59,76 68,76,96 74,85,112 72,85,62 63,58,30 126,119,90 194,180,164 60,59,76 89,104,136 62,59,74 71,61,62 66,66,74 59,58,63 63,54,48 81,70,55 85,71,57 146,143,149 97,100,118 200,216,227 62,67,66 67,57,47 162,173,184 220,217,202 203,225,241 233,197,175 224,233,216 55,44,37 64,54,44 199,220,239 165,189,218
73,71,91 75,76,95 64,63,80 65,71,92 81,77,42 60,55,25 44,41,17 39,37,19 143,114,11 65,63,83 115,123,143 71,68,85 66,59,59 71,71,79 60,59,64 62,56,49 82,68,54 90,74,57 130,130,140 171,198,226 173,196,234 68,71,80 75,64,49 165,176,177 107,102,99 213,233,255 185,198,213 140,142,139 61,48,41 66,56,46 210,222,230 105,106,96
74,72,94 81,79,103 60,59,74 71,74,85 68,63,35 53,47,24 45,41,20 39,40,17 35,32,17 124,101,41 94,110,148 71,73,89 69,62,62 72,72,82 62,59,63 62,56,49 80,69,54 89,76,53 147,146,149 200,228,255 182,211,254 66,67,72 69,57,47 171,179,186 142,133,129 218,243,255 211,240,255 216,231,247 59,50,46 70,58,48 205,223,247 118,122,126
73,69,91 79,77,99 67,64,81 77,77,34 61,55,30 47,44,20 39,40,17 43,41,19 37,38,17 159,126,47 107,131,162 74,74,86 77,68,64 75,71,80 65,63,64 65,56,50 81,70,55 94,81,60 64,32,16 91,49,27 227,218,199 73,71,72 78,66,54 162,166,181 147,150,142 229,247,255 236,248,255 192,212,226 63,55,44 71,59,49 195,212,232 141,145,158
72,71,88 51,45,50 30,28,29 42,35,35 27,21,26 40,40,26 38,39,20 38,38,22 38,39,18 101,82,27 255,200,73 77,72,88 79,70,66 77,71,76 68,63,60 65,56,50 80,69,54 92,77,55 109,70,40 108,68,45 241,158,93 84,79,81 82,70,60 163,169,170 150,150,147 221,248,255 235,252,255 195,211,222 60,52,41 74,62,52 184,207,232 146,159,174
48,43,42 39,34,33 38,31,31 35,28,26 33,26,26 31,24,24 27,22,21 114,97,46 49,39,15 58,46,20 245,200,67 76,72,81 79,70,64 81,76,75 79,70,64 75,66,60 85,71,57 100,84,67 182,125,85 131,82,42 255,255,210 79,74,73 82,67,56 162,159,146 163,155,142 248,255,255 238,255,255 218,233,240 61,53,42 76,64,54 187,203,214 151,166,171
41,34,32 30,23,21 27,22,21 32,27,26 33,28,25 29,22,22 27,20,20 35,30,29 22,15,15 43,28,19 237,197,51 74,71,77 82,70,60 80,73,71 75,69,64 66,57,51 81,70,55 206,181,151 137,77,34 176,108,63 163,110,46 111,104,86 84,73,58 142,135,119 137,128,109 255,255,236 255,255,240 190,183,144 73,60,53 76,64,52 153,152,145 150,144,139
41,35,30 39,34,31 38,31,29 38,29,25 35,29,24 39,30,26 35,28,28 37,35,36 51,47,41 147,120,77 69,50,36 77,72,74 85,74,59 79,73,66 72,66,59 76,64,52 84,70,56 130,116,100 158,95,75 147,88,60 153,121,89 255,250,196 82,68,54 205,181,148 183,154,119 33,27,20 35,28,26 255,255,221 81,72,55 80,68,56 255,237,202 213,193,163
42,33,29 33,27,22 35,26,22 38,29,25 37,28,24 31,22,18 46,42,36 70,61,53 67,59,48 55,49,42 160,124,73 79,69,57 84,76,63 77,68,64 72,66,59 80,67,60 91,77,63 158,136,100 121,113,91 126,109,85 195,169,130 255,250,189 83,72,57 191,167,130 94,69,52 117,81,48 118,73,40 25,25,22 82,73,56 81,69,57 255,233,184 238,210,172
37,30,28 34,27,25 34,28,23 40,31,27 39,30,26 36,27,23 58,49,43 72,64,51 71,64,48 65,57,44 90,69,46 224,172,101 89,77,65 82,73,65 78,73,61 82,71,56 163,142,117 216,184,138 131,124,106 125,104,79 255,252,193 255,254,189 85,73,63 142,124,103 29,22,22 111,65,28 148,88,45 13,11,9 37,31,24 84,72,60 173,157,126 161,153,129
43,33,32 35,31,25 31,21,22 32,23,19 39,29,28 33,24,20 67,59,48 74,66,53 72,65,49 66,58,45 60,50,38 184,148,90 88,76,64 79,71,60 76,66,56 82,68,54 163,141,121 164,140,107 148,134,118 145,121,88 255,248,178 137,118,95 83,72,55 139,118,103 73,60,37 133,87,50 118,78,44 41,19,13 91,75,60 88,77,62 182,163,151 185,168,144
29,24,21 37,32,29 28,21,19 31,22,18 39,30,26 36,27,23 73,65,52 77,69,56 72,65,49 68,60,47 59,49,37 168,136,81 92,81,66 93,79,65 90,79,64 166,113,72 184,144,110 183,159,133 138,121,97 129,85,32 255,210,146 131,114,90 91,77,61 106,87,64 159,125,80 102,69,30 85,49,20 82,62,32 99,60,1 91,77,59 74,62,50 116,90,67
40,31,27 39,30,26 29,22,20 35,26,22 38,29,25 36,27,23 70,61,53 74,66,53 73,65,52 68,60,47 59,51,40 168,132,81 89,77,65 92,81,66 88,79,64 87,78,63 128,117,102 149,138,121 135,119,104 123,74,34 211,173,123 111,73,38 103,85,66 114,99,77 58,39,16 86,59,23 120,99,74 126,105,78 98,83,72 93,69,36 105,91,77 102,86,69
40,31,27 42,36,31 36,27,23 43,34,30 36,27,21 38,29,21 68,69,59 74,66,53 73,65,52 66,58,45 61,53,42 168,132,85 103,87,72 96,84,72 99,88,73 106,94,82 143,129,111 147,139,117 124,113,96 143,87,61 154,123,84 248,208,156 150,145,131 255,203,134 255,212,145 111,94,68 118,98,78 139,119,87 61,44,16 117,99,78 105,91,77 119,116,92
40,31,27 33,24,20 30,24,19 32,23,19 39,30,24 35,26,20 65,61,53 73,66,50 68,60,47 63,55,42 60,52,41 115,90,60 205,169,111 148,119,84 128,102,77 134,113,90 125,115,103 148,134,118 126,110,93 148,90,68 133,113,83 255,255,204 255,201,134 238,189,120 255,208,148 109,91,72 111,93,61 91,77,48 109,92,68 173,156,132 104,93,78 100,89,74
64,58,53 52,46,41 34,28,23 36,27,23 35,26,22 39,31,20 33,24,18 72,64,51 59,51,38 57,49,36 54,49,37 55,45,33 248,195,111 100,91,76 98,87,72 98,87,72 121,114,98 148,134,116 123,107,92 149,93,71 137,110,74 255,255,200 253,197,134 255,200,128 109,98,83 45,32,27 29,19,18 25,20,19 40,29,22 144,133,118 98,87,72 100,89,74
89,83,74 85,77,66 81,73,60 81,72,57 79,70,53 68,59,42 64,53,34 78,68,56 63,55,42 60,52,39 63,51,39 52,44,33 146,113,65 101,88,67 98,93,79 148,122,97 188,158,130 145,134,117 137,114,74 158,99,80 134,86,32 255,252,175 255,212,141 243,197,131 153,136,112 126,104,66 100,85,63 100,84,67 86,77,71 70,62,51 105,94,79 100,89,74

64,67,85 73,76,94 65,62,79 68,69,92 107,123,163 74,77,95 159,150,172 218,177,118 146,151,177 57,63,80 103,119,159 62,60,72 67,57,58 58,58,66 53,52,57 61,52,46 76,65,50 73,62,47 188,164,168 148,176,210 137,167,191 55,62,60 66,57,42 132,130,131 207,172,157 168,198,218 173,163,167 150,182,220 55,44,37 60,52,41 194,212,229 228,239,224
68,69,88 76,77,96 62,61,78 68,76,96 76,84,112 71,81,115 116,111,97 195,186,167 192,181,164 60,59,76 89,104,136 62,59,74 71,61,62 66,66,74 59,58,63 63,54,48 81,70,55 85,71,57 146,142,151 97,100,118 200,216,227 62,67,66 68,58,48 162,173,184 217,219,202 203,225,241 233,197,175 224,233,216 55,44,37 64,54,44 199,220,239 165,189,218
73,71,93 75,76,95 64,63,80 65,71,92 80,80,39 63,58,30 43,41,19 51,44,24 192,178,149 72,50,42 114,129,163 71,68,85 66,59,59 71,71,79 60,59,64 62,56,49 82,68,54 90,74,57 130,130,140 171,198,228 173,196,234 68,71,80 75,64,49 165,176,177 107,102,99 213,233,255 185,198,213 140,142,139 61,48,41 66,56,46 210,222,230 105,106,96
74,72,94 80,78,102 60,60,72 69,71,98 73,68,36 53,46,26 40,41,18 40,38,20 93,74,10 90,75,39 91,108,141 71,73,89 69,62,62 72,72,82 62,59,63 62,56,49 80,69,54 89,76,53 147,146,149 200,228,255 182,211,254 66,67,72 69,57,47 171,179,186 142,133,129 218,243,255 211,240,255 216,231,247 59,50,46 70,58,48 203,223,247 118,122,126
73,69,91 79,77,99 67,64,81 80,86,45 65,60,32 43,41,19 40,41,18 45,42,18 72,60,21 196,150,52 113,127,164 74,74,86 77,68,64 75,71,80 65,63,64 65,56,50 81,70,55 100,82,61 90,45,24 115,62,37 204,206,201 73,71,72 78,66,54 162,166,181 149,150,142 229,247,255 236,248,255 192,212,226 63,55,44 71,59,49 194,213,232 141,145,158
73,70,87 72,74,90 27,24,28 30,28,26 37,32,31 36,32,24 37,38,19 37,37,21 49,39,17 137,109,39 110,108,120 77,72,88 79,70,66 77,71,76 68,63,60 65,56,50 80,69,54 93,78,56 127,83,55 119,75,47 255,236,173 85,80,82 82,70,60 163,169,170 150,150,147 221,248,255 237,251,255 195,211,222 60,52,41 74,62,52 184,207,232 148,158,174
57,50,53 41,34,32 34,29,28 42,35,35 40,33,33 36,29,29 47,34,29 38,26,14 104,78,28 117,95,30 120,130,164 76,72,81 79,70,64 81,76,75 79,70,64 75,66,60 85,71,57 101,85,68 184,113,69 133,82,47 255,255,206 83,78,77 82,68,54 162,159,146 163,155,142 247,255,255 238,255,255 218,233,240 61,53,42 76,64,54 187,203,214 151,166,171
45,38,38 46,41,38 40,33,33 39,34,33 30,25,22 31,24,24 29,22,22 35,28,26 23,17,22 25,15,14 78,65,58 74,71,77 82,70,60 80,73,71 75,69,64 66,57,51 80,69,52 142,121,96 159,92,49 183,117,67 165,107,43 139,125,109 84,73,58 143,134,119 137,128,109 255,255,236 255,255,240 190,183,144 73,60,53 76,64,52 153,152,145 150,144,139
43,36,34 40,34,29 36,31,28 38,28,27 31,25,20 28,23,22 28,23,20 32,27,29 55,50,49 51,50,41 168,133,77 74,72,73 85,74,59 79,73,66 72,66,59 76,64,52 80,66,52 140,126,110 163,106,62 144,90,54 158,126,92 255,250,194 82,68,54 205,181,148 182,153,120 43,34,26 33,26,24 255,255,224 81,72,55 80,68,56 255,237,202 213,193,163
50,41,35 40,31,27 40,35,34 33,29,23 35,26,22 33,27,22 29,22,20 39,34,31 65,59,52 66,60,53 59,48,41 190,147,87 87,72,61 77,68,64 74,65,59 80,67,60 86,72,58 133,114,89 124,113,98 126,112,96 255,246,195 255,255,193 83,72,57 191,167,130 149,127,93 125,85,49 132,84,41 25,25,22 82,73,56 81,69,57 255,233,186 238,210,172
43,37,32 36,32,24 35,28,26 30,24,19 30,26,20 32,28,22 32,23,19 49,48,41 68,62,55 68,62,55 58,55,42 131,103,63 102,84,65 82,73,65 78,73,61 83,72,57 98,83,63 151,124,90 137,126,109 116,98,77 255,243,184 255,225,171 85,73,63 143,123,103 28,27,20 147,91,53 148,88,45 16,11,8 37,31,24 84,72,60 173,157,126 161,153,129
33,27,22 30,24,19 34,27,27 37,32,29 35,28,26 32,23,19 33,23,22 63,55,44 70,62,51 71,63,50 67,59,46 68,57,42 244,200,129 79,71,60 76,66,56 80,69,54 176,152,117 223,190,142 146,135,118 133,112,85 255,239,177 125,112,91 84,73,56 139,118,107 64,53,34 137,90,58 122,75,43 57,23,5 83,72,53 88,77,62 182,163,151 183,169,144
23,18,17 39,34,33 39,29,28 40,34,29 43,32,29 39,30,24 35,26,20 57,49,38 70,65,53 77,69,56 68,60,47 57,49,36 237,188,100 94,80,66 90,79,64 92,81,66 255,180,114 156,130,105 142,125,101 112,75,31 255,237,160 140,119,94 91,77,61 106,87,64 147,119,79 101,68,18 85,50,23 86,65,38 152,113,13 81,71,59 74,62,50 115,91,67
29,24,21 31,24,22 27,20,18 34,28,23 38,29,25 39,30,26 31,25,20 42,34,21 79,71,58 66,59,43 71,64,48 64,57,41 218,173,100 92,81,66 90,79,64 90,79,64 139,118,95 156,142,117 136,122,106 137,83,47 237,198,139 255,237,185 102,86,69 113,100,77 84,71,48 82,55,21 117,97,77 106,91,69 109,94,83 116,85,34 105,91,77 102,86,69
25,20,17 38,29,25 27,21,16 30,24,19 38,29,25 35,26,20 35,26,20 37,28,22 77,72,60 71,63,50 74,65,50 68,59,44 125,99,60 104,85,58 99,88,73 106,95,80 142,128,110 146,137,118 121,111,99 148,88,63 157,125,91 255,246,204 153,149,132 255,203,134 255,219,150 112,94,73 118,99,74 132,111,84 68,50,6 99,88,73 105,91,77 119,116,92
28,22,17 38,32,27 38,32,27 35,31,25 33,24,20 33,24,20 39,31,20 35,26,20 79,70,62 75,68,50 67,60,44 61,53,40 58,51,35 224,178,112 128,102,77 133,112,89 125,115,103 145,134,119 123,107,92 148,90,66 132,111,84 255,255,210 255,201,134 238,189,120 255,206,134 110,91,75 106,88,58 99,85,67 93,77,62 119,99,69 104,93,78 100,89,74
80,79,72 83,79,71 79,73,66 81,73,60 82,71,56 71,64,46 47,38,30 51,41,31 40,29,24 76,62,48 65,57,46 61,53,40 67,55,43 90,71,46 132,112,82 97,88,73 121,114,98 149,135,121 128,113,93 148,92,68 126,92,47 255,255,202 253,200,136 255,200,128 238,197,140 66,48,29 26,19,19 76,64,54 57,51,44 119,105,87 98,87,72 100,89,74
83,77,70 82,76,69 85,77,66 81,73,60 84,73,58 75,64,49 78,64,46 72,58,42 59,50,31 70,55,35 69,58,43 66,57,42 76,62,46 59,52,36 190,146,79 148,123,95 186,156,130 149,135,119 131,116,96 160,99,81 139,88,33 255,255,190 255,218,147 243,197,131 216,189,155 181,156,108 102,85,61 101,88,67 60,48,36 98,82,67 105,94,79 100,89,74

64,67,85 73,76,94 65,62,79 68,69,92 107,123,163 74,77,95 159,150,172 218,177,118 146,151,177 57,63,80 103,119,159 62,60,72 67,57,58 58,58,66 53,52,57 61,52,46 76,65,50 73,62,47 188,164,168 148,176,210 138,166,191 55,62,60 66,57,42 132,130,131 207,172,157 168,198,218 173,163,167 150,182,220 55,44,37 60,52,41 194,212,229 228,239,224
68,69,88 76,77,96 62,61,78 69,75,96 76,84,114 71,82,113 90,86,69 189,181,159 192,181,164 60,59,76 89,104,136 61,59,71 71,61,62 66,66,74 59,58,63 61,52,46 81,70,55 85,71,57 146,142,151 95,101,120 198,217,227 62,67,66 68,57,50 162,173,184 218,220,203 203,225,241 234,199,174 224,233,216 55,44,37 62,52,42 197,221,239 165,189,218
73,70,97 75,76,95 64,63,80 65,71,92 112,129,162 69,69,39 50,43,25 38,39,18 121,93,23 64,67,85 117,131,168 71,68,83 66,59,59 71,71,79 60,59,64 62,56,49 82,68,54 90,74,57 132,130,140 171,197,230 173,196,234 68,71,80 75,64,49 165,176,177 107,102,99 213,233,255 185,198,213 140,142,139 61,48,41 66,56,46 210,222,230 105,106,96
74,72,94 80,78,102 62,60,72 69,71,98 82,79,39 59,54,26 41,42,19 39,40,17 36,34,16 52,38,20 95,108,136 71,73,89 71,61,62 72,72,82 62,59,63 64,55,49 80,69,54 89,76,53 145,144,147 200,228,255 182,211,254 66,67,72 69,57,47 171,179,186 142,133,129 216,244,255 207,241,255 216,231,247 59,50,46 70,58,48 203,223,247 118,122,126
74,70,92 79,77,97 67,64,81 69,74,98 75,71,36 52,46,21 40,41,20 46,40,17 44,41,17 113,86,23 119,129,163 74,74,86 77,68,64 75,71,80 65,63,64 65,56,50 81,70,55 100,82,61 96,50,22 115,62,37 196,202,203 73,71,72 78,66,54 162,165,183 150,149,142 229,247,255 236,248,255 190,212,226 63,55,44 71,59,49 194,213,232 141,146,156
73,70,87 74,73,90 64,64,76 39,39,39 48,48,34 58,52,27 39,40,19 38,39,20 49,43,20 73,60,26 167,125,44 76,73,88 79,70,66 77,71,76 68,63,60 65,56,50 80,69,54 95,80,58 122,76,50 123,77,47 255,221,160 86,79,82 82,70,60 161,167,168 150,150,147 220,249,255 237,251,255 195,211,222 60,52,41 74,62,52 184,207,232 150,158,174
73,69,80 50,43,46 51,44,42 28,23,22 41,34,34 31,29,27 31,24,24 67,56,41 69,54,14 52,44,20 190,148,54 76,72,81 79,70,64 81,76,75 79,70,64 75,66,60 85,71,57 112,96,81 183,113,66 130,79,44 255,255,203 83,78,77 82,68,54 162,159,146 163,155,142 248,255,255 238,255,255 219,229,237 61,53,42 76,64,54 187,203,214 151,166,171
48,41,41 31,24,24 27,22,21 25,20,22 30,23,21 34,27,27 30,25,24 37,27,26 59,45,31 57,42,33 131,102,28 74,71,77 82,70,60 80,73,71 75,69,64 66,57,51 82,71,54 133,114,91 161,93,53 182,115,70 189,122,56 137,123,107 84,73,58 143,134,119 137,128,109 255,255,236 255,255,240 190,183,144 73,60,53 76,64,52 154,153,146 150,144,139
45,38,36 45,39,34 32,27,26 28,23,20 35,29,24 34,27,27 35,29,24 37,27,26 24,23,26 68,58,46 68,48,28 75,70,69 85,74,59 79,73,66 72,66,59 76,64,52 80,66,52 139,125,109 161,107,59 141,91,49 158,126,92 255,253,196 82,68,54 205,181,148 182,162,130 96,77,63 38,29,25 193,180,159 85,71,53 80,68,56 255,238,198 213,193,163
27,22,19 43,32,29 33,26,24 29,23,18 38,28,27 38,29,25 29,24,21 34,29,28 65,61,55 56,55,46 87,72,50 224,175,106 84,76,63 77,68,64 72,66,59 78,65,58 86,71,62 132,114,93 124,113,98 124,113,96 255,255,204 255,253,194 83,72,57 191,167,130 205,181,148 118,68,26 127,73,39 32,28,22 51,37,21 81,69,57 255,233,186 238,210,172
37,32,31 44,34,33 24,22,18 36,26,25 35,26,22 29,22,20 31,25,20 42,37,34 67,58,52 66,60,53 50,44,39 157,126,77 83,73,63 82,73,65 80,72,61 83,72,57 90,76,62 135,114,87 137,126,107 115,97,78 249,209,155 255,231,177 85,73,63 139,122,96 166,143,112 113,67,39 116,66,35 24,22,20 39,30,22 84,72,60 173,157,126 161,153,129
42,36,31 45,39,34 40,33,31 27,20,20 33,26,24 30,24,19 35,29,24 51,45,40 68,62,55 68,59,51 60,52,41 100,81,56 112,91,66 79,71,60 76,66,56 80,69,54 122,103,80 211,182,133 142,135,117 129,108,81 247,210,155 132,113,88 85,74,57 138,119,103 185,153,119 112,71,44 116,72,42 23,21,17 39,35,29 88,77,62 182,163,151 183,169,144
29,24,23 33,28,27 32,30,28 25,20,17 25,20,17 38,29,25 36,27,23 59,53,46 72,67,55 71,63,50 66,58,45 74,58,41 185,154,115 94,80,66 90,79,64 92,80,68 163,134,101 151,128,99 140,125,103 112,80,38 255,237,157 134,113,86 91,77,61 106,87,64 134,107,73 200,170,124 99,55,25 93,74,39 88,67,44 80,68,56 74,62,50 115,91,67
20,18,16 35,30,27 39,30,26 28,19,15 35,26,22 36,27,23 33,27,22 63,59,51 74,66,53 74,66,53 70,62,49 70,59,42 228,189,130 92,81,66 90,79,64 88,76,64 143,79,35 162,142,122 140,126,108 135,81,45 236,197,138 164,132,98 102,87,67 113,100,77 116,99,73 104,74,46 111,99,71 72,50,14 96,67,34 118,104,86 105,91,77 102,86,69
26,19,17 42,33,29 33,24,20 24,18,13 33,27,22 38,29,25 35,26,20 55,49,44 73,65,52 74,67,51 71,64,48 65,56,41 254,207,130 97,85,73 99,88,73 106,95,80 149,127,107 144,133,114 126,114,102 150,88,61 154,125,90 121,85,56 148,144,127 255,203,134 255,220,140 107,89,70 110,91,56 70,59,44 84,54,8 105,91,73 105,91,77 119,116,92
26,19,19 40,33,31 40,36,30 29,23,18 34,27,25 39,30,26 38,29,23 36,27,21 73,65,52 79,70,55 74,63,48 66,57,42 212,166,96 148,121,85 128,102,77 135,111,87 126,117,102 146,134,124 120,106,90 156,93,69 133,112,85 255,255,210 255,203,136 238,189,120 255,205,134 98,86,60 110,93,65 118,104,106 95,85,75 36,29,29 104,93,78 100,89,74
77,76,69 76,75,68 80,74,67 78,69,61 72,64,51 55,49,40 24,17,15 36,24,24 73,66,50 68,59,44 63,56,40 65,57,44 118,92,51 121,98,69 99,88,73 99,88,73 124,114,102 145,135,123 130,115,93 151,95,71 125,89,42 255,255,200 255,207,142 255,199,128 236,186,126 161,135,94 22,15,15 88,66,48 116,102,88 31,24,22 98,87,72 99,88,73
75,74,67 79,78,71 80,74,67 80,72,61 80,73,57 83,72,57 76,65,46 74,63,44 67,60,44 70,59,44 66,57,42 72,63,48 59,49,39 221,175,107 100,92,79 147,123,97 188,153,128 146,135,118 134,121,100 163,100,78 133,80,25 255,255,180 255,219,151 243,197,131 224,181,125 61,53,42 97,82,60 89,78,61 140,126,108 24,17,20 105,94,79 100,89,74

