83,68,28 55,36,20 100,85,74 105,95,85 88,87,90 94,98,100 68,58,62 59,49,50 78,66,68 83,63,54 61,51,52 77,82,78 64,65,68 59,61,61 63,65,65 79,80,83 77,79,79 71,75,77 45,47,47 60,36,0 63,64,67 50,41,26 62,35,3 72,55,20 70,44,19 73,57,15 74,52,5 100,71,18 159,102,33 153,99,24 112,77,12 94,70,8
47,41,32 19,18,9 54,52,53 63,58,60 61,59,57 54,52,53 58,48,47 47,40,40 93,83,87 70,68,69 42,40,38 40,38,36 40,38,36 28,26,24 31,31,31 34,36,36 48,47,50 41,40,43 33,38,37 36,24,26 32,33,36 40,37,41 28,17,24 50,32,27 93,69,36 67,44,13 92,48,22 112,78,19 197,93,0 255,220,5 138,88,3 111,76,11
28,23,22 29,22,22 37,32,34 40,32,38 49,46,52 55,52,58 58,52,59 47,39,45 17,14,18 43,42,47 43,38,40 47,41,46 48,45,51 58,56,64 52,51,56 45,43,51 40,38,46 37,35,43 30,20,21 27,21,26 30,27,33 29,24,26 64,43,41 46,33,28 54,48,43 121,84,58 88,54,24 100,60,8 178,104,9 255,225,11 219,129,18 128,81,29
67,65,73 65,63,71 75,73,81 80,78,86 74,72,80 62,60,68 61,59,67 71,69,77 82,80,90 69,69,79 78,78,90 78,76,88 66,66,74 65,65,73 60,58,66 60,58,66 66,64,72 68,66,74 68,66,74 78,76,84 76,74,82 70,64,69 32,27,29 46,36,37 46,35,32 59,44,33 67,44,13 91,70,45 116,72,30 165,97,25 126,82,31 103,71,41

53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 208,184,193 255,214,131 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,191,190 255,217,138 255,203,138 253,200,173 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 224,185,184 201,181,193 204,184,194 201,182,196 201,182,196 200,180,201
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 43,53,31 68,58,36 101,75,52 217,192,193 213,188,189 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,188,192 218,190,192 219,188,196 214,188,194 214,188,194 214,188,194 210,188,193 212,188,194 212,188,197 214,188,194 214,188,194 211,187,191 209,190,197 214,190,199 216,190,196 214,185,192
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 87,69,37 183,153,138 229,193,183 225,194,182 226,193,184 228,192,182 245,194,170 231,193,185 227,194,187 227,194,185 228,192,182 231,194,179 239,193,175 246,195,169 226,192,188 243,176,165 228,190,184 230,187,181 227,190,187 255,166,135 255,161,150 255,161,150 242,155,143 243,175,157 84,72,42
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 78,64,37 108,85,45 90,69,44 205,169,147 240,199,179 240,197,180 240,199,181 238,200,181 236,200,180 237,199,180 238,200,179 255,219,155 67,57,6 71,63,11 255,205,138 255,184,128 255,184,131 255,182,134 255,163,131 255,163,135 255,163,140 255,167,144 255,164,141 122,89,64 85,62,33
47,42,28 63,56,40 64,55,40 39,41,24 51,47,28 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,204,170 255,203,169 255,203,167 255,203,167 255,203,169 255,203,169 93,77,46 94,80,24 84,80,22 75,76,26 70,49,34 159,122,96 255,190,106 255,177,103 255,166,112 255,165,114 255,169,120 106,87,52 101,78,47 103,70,43
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,64,32 79,59,27 78,54,28 76,57,32 83,61,27 87,64,33 255,211,164 255,211,163 255,211,163 255,211,163 255,213,164 255,216,161 255,222,151 86,78,15 85,78,19 73,63,10 75,65,27 46,37,33 86,87,79 255,199,127 255,201,132 255,187,116 255,179,116 143,110,71 105,83,49 95,70,40 103,72,51
47,49,32 43,46,36 44,47,35 47,48,36 59,51,27 105,84,41 74,56,26 78,57,34 74,55,30 80,57,26 255,181,98 255,201,111 255,209,108 255,217,110 255,215,136 255,223,157 255,233,160 255,236,139 64,50,52 39,33,10 76,70,22 41,35,30 34,28,23 83,76,74 86,87,77 255,219,170 255,218,164 255,222,168 100,77,48 102,75,43 91,66,38 95,77,58
89,71,27 55,59,44 42,45,33 53,53,37 113,87,48 103,77,36 76,58,28 94,65,34 76,63,31 77,53,27 255,182,86 255,208,107 255,203,101 229,167,93 255,226,153 255,234,165 255,234,158 255,237,165 54,45,41 33,26,24 50,38,38 40,31,27 38,28,27 63,58,60 81,79,77 127,98,78 255,220,178 255,222,167 255,227,179 109,82,48 94,69,39 82,63,36
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 84,66,36 103,77,36 63,49,31 28,23,22 75,54,29 76,56,26 117,90,54 255,229,179 255,233,176 199,155,113 255,238,170 255,244,160 89,80,76 27,26,19 86,80,75 92,84,73 91,82,74 78,72,63 108,79,55 94,92,90 75,73,71 71,44,26 255,218,134 214,158,91 126,92,51 118,87,50 79,58,35
60,59,64 100,81,42 55,51,34 38,39,31 36,32,22 99,75,42 80,62,30 97,78,43 90,77,70 97,78,80 98,68,53 133,97,46 255,232,186 255,237,175 255,237,170 135,104,51 80,73,53 78,72,67 255,255,168 109,100,96 106,98,87 93,87,80 91,82,76 153,94,64 88,88,27 82,77,22 65,44,21 124,98,44 120,87,48 112,81,44 103,74,39 104,84,64
68,55,34 59,62,52 76,68,46 58,54,44 46,48,33 69,52,26 94,72,27 81,60,35 85,70,59 76,62,62 131,95,73 129,94,58 237,162,74 255,221,153 255,198,105 234,186,89 85,62,20 214,142,55 187,127,41 100,90,80 92,83,75 91,83,72 45,34,27 103,77,38 121,82,9 130,92,5 62,38,12 114,93,52 147,103,52 121,84,44 85,65,33 77,57,25
65,56,39 104,83,42 119,92,45 87,71,40 100,82,50 92,69,40 117,91,39 122,91,40 114,90,55 66,53,50 135,95,61 116,84,50 130,97,45 136,95,48 144,105,48 154,113,45 144,106,40 157,115,52 155,113,48 42,33,27 36,27,23 82,73,67 93,89,83 102,86,69 137,85,37 91,64,21 86,50,21 116,90,49 164,113,56 134,96,50 85,61,24 79,56,25
75,68,52 85,76,61 87,78,59 96,79,53 112,83,48 130,97,49 131,98,50 147,106,59 80,63,66 69,57,59 210,143,100 128,93,39 135,98,58 138,99,60 135,98,43 128,98,31 129,94,29 126,93,27 129,93,33 61,50,35 95,87,74 112,97,50 66,36,8 97,58,19 110,89,46 65,44,31 85,50,23 97,76,49 165,115,55 132,89,40 100,78,42 85,62,33
83,64,41 73,63,41 70,67,52 72,65,49 51,46,34 45,37,26 85,85,82 68,57,50 68,56,58 98,77,66 182,124,89 91,90,83 76,64,54 107,93,79 89,91,91 86,91,87 95,102,100 73,75,70 82,87,86 54,33,8 57,65,70 93,96,107 54,33,10 140,81,33 53,42,35 88,70,40 90,56,15 99,80,45 149,107,55 143,111,65 105,82,42 93,75,43
83,68,28 55,36,20 100,85,74 105,95,85 88,87,90 94,99,98 68,58,62 60,50,51 78,64,66 83,63,54 62,51,48 77,82,78 64,65,68 59,61,61 63,65,65 79,80,83 77,79,79 71,75,77 50,52,52 70,38,4 66,67,70 52,41,26 63,40,9 114,61,8 77,44,19 73,57,13 84,60,9 108,79,18 131,87,16 180,119,31 132,87,14 97,73,7
47,41,32 19,18,9 54,52,53 63,58,60 61,59,57 54,52,53 58,48,47 47,40,40 92,82,83 70,67,71 42,40,38 40,38,36 40,38,36 28,26,24 31,31,31 34,36,36 48,48,48 40,40,40 33,38,37 19,12,12 32,33,36 42,37,39 29,18,11 51,31,22 93,69,34 70,46,13 99,53,23 123,83,17 179,109,0 255,219,0 148,96,7 118,81,12
28,23,22 29,22,22 37,32,34 40,32,38 49,46,52 55,52,58 58,52,59 46,40,45 17,14,18 43,42,47 43,38,40 48,40,46 45,42,48 58,56,64 52,51,56 45,43,51 40,38,46 38,36,44 32,22,23 26,20,25 32,29,35 31,24,27 57,41,37 43,32,27 54,48,43 121,85,54 94,59,21 110,67,7 255,149,0 255,225,0 218,118,32 130,82,28
67,65,73 65,63,71 75,73,81 80,78,86 74,72,80 62,60,68 61,59,67 71,69,77 82,80,90 70,70,80 78,78,90 78,76,88 66,66,74 65,65,73 60,58,66 60,58,66 66,64,72 69,67,75 68,66,74 78,76,84 76,74,82 70,64,69 33,26,29 46,36,37 47,36,31 59,44,33 71,47,14 101,71,45 122,80,28 166,100,29 127,80,28 103,71,41

53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 208,184,193 255,214,131 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,192,188 255,217,138 255,203,138 253,200,173 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 222,185,184 201,180,197 202,182,194 202,181,196 202,182,194 200,180,201
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 43,53,31 68,58,36 101,75,52 217,192,193 213,188,189 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,189,190 218,190,192 219,188,196 214,188,194 214,188,194 214,188,194 210,188,193 212,188,194 212,188,197 214,188,194 213,187,193 212,186,190 214,188,197 215,191,200 214,188,194 214,185,192
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 87,69,37 183,153,138 229,193,183 225,194,182 226,193,184 228,192,182 245,194,170 231,193,185 227,194,187 227,194,185 228,192,182 231,194,179 239,194,173 246,195,167 226,192,188 243,176,165 228,190,184 230,187,181 227,190,187 255,166,134 254,162,148 255,161,150 244,155,142 243,175,157 84,72,42
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 78,64,37 108,85,45 90,69,44 205,169,147 240,199,179 240,197,180 240,199,181 238,200,181 236,200,180 237,199,180 238,200,179 255,224,153 255,218,146 76,71,20 148,88,36 255,184,128 255,184,131 255,182,134 255,162,130 255,163,133 255,163,140 255,167,144 255,164,145 122,89,62 85,62,33
47,42,28 63,56,40 64,55,40 39,41,24 51,47,28 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,203,167 255,203,169 255,203,167 255,203,167 255,203,169 255,204,170 255,204,167 66,51,11 81,68,16 113,99,33 255,206,161 255,204,140 255,190,106 255,177,103 255,166,112 255,165,114 255,169,120 106,87,52 96,76,44 105,70,43
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,64,32 79,59,27 78,54,28 76,57,32 83,61,27 87,64,33 255,211,164 255,211,163 255,211,163 255,211,163 255,213,164 255,216,163 255,222,149 255,231,134 56,43,11 76,61,14 97,90,29 74,68,32 61,60,53 255,200,128 255,201,132 255,186,115 255,180,117 143,110,71 104,82,48 93,68,38 103,72,51
47,49,32 43,46,36 44,47,35 47,48,36 59,51,27 105,84,41 75,57,25 78,57,32 75,56,31 80,55,27 255,181,98 255,201,108 255,211,105 255,219,114 255,215,136 255,223,157 255,233,160 255,239,142 255,238,143 101,91,49 77,69,15 64,54,12 40,30,29 79,75,67 91,86,88 255,217,169 255,218,164 255,222,168 102,79,50 108,81,47 93,68,40 93,78,58
89,71,27 55,59,44 42,45,33 53,53,37 113,87,48 103,77,36 77,58,33 101,70,58 77,58,33 91,51,26 255,182,86 255,208,107 255,223,117 255,228,124 255,224,156 255,233,165 255,234,158 255,236,162 99,90,86 52,42,41 68,59,42 42,33,29 38,29,25 52,45,43 84,82,78 255,227,177 255,220,178 255,224,171 255,228,180 101,74,42 101,77,44 80,63,35
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 84,66,36 103,77,36 83,64,25 44,27,30 96,73,60 78,55,26 117,90,54 255,228,179 255,233,176 255,236,172 255,238,166 255,244,163 255,255,146 89,84,81 46,34,34 92,86,81 45,36,32 45,36,32 43,33,32 81,77,69 89,87,85 73,44,20 255,218,134 218,162,95 123,89,48 118,85,48 81,60,35
60,59,64 100,81,42 55,51,34 38,39,31 36,32,22 99,75,42 80,62,30 97,78,43 87,70,60 76,62,67 95,76,78 133,97,46 255,232,186 255,237,175 255,238,171 255,252,160 255,253,154 105,95,83 58,54,46 111,102,96 109,103,96 93,89,83 94,88,81 81,79,75 102,73,42 91,85,78 62,43,16 137,105,50 147,106,61 112,81,44 89,62,30 104,84,66
68,55,34 59,62,52 76,68,46 58,54,44 46,48,33 69,52,26 94,72,27 81,60,35 73,56,32 66,55,50 99,81,78 129,93,62 237,162,74 255,221,153 255,196,103 249,177,60 76,57,20 80,68,31 165,120,47 71,72,62 97,88,82 92,81,74 87,81,74 52,42,32 187,124,57 89,83,78 64,41,12 122,100,53 155,108,58 106,75,36 78,62,31 76,56,24
65,56,39 104,83,42 119,92,45 87,71,40 100,82,50 92,69,40 117,91,39 122,91,40 115,91,56 66,53,50 137,103,62 116,85,48 130,97,45 134,96,48 129,91,41 154,112,47 157,112,48 87,65,16 154,114,48 141,105,45 44,35,31 38,25,18 86,77,69 89,83,78 104,82,74 73,61,24 86,51,15 111,84,48 149,107,55 123,86,46 82,63,26 78,56,22
75,68,52 85,76,61 87,78,59 96,79,53 112,83,48 130,97,49 131,98,50 149,106,59 79,62,65 68,56,58 215,144,102 124,88,37 125,90,52 138,99,58 135,98,43 130,97,31 131,96,31 126,93,27 129,93,33 118,91,46 75,71,63 84,80,74 79,74,60 54,36,17 113,85,45 61,42,26 95,52,3 95,76,49 145,102,46 145,98,46 101,77,44 84,61,32
83,64,41 73,63,41 70,67,52 72,65,49 51,46,34 45,37,26 85,85,82 67,58,54 68,56,58 100,79,68 183,125,88 91,90,83 76,64,54 107,93,79 89,91,91 85,92,87 96,100,102 71,76,70 82,86,88 81,80,73 55,31,7 88,93,101 42,27,16 60,39,16 54,41,36 88,72,30 97,59,13 98,75,44 113,81,37 150,110,74 112,86,47 91,73,43
83,68,28 55,36,20 100,85,74 105,95,85 88,87,90 94,98,100 69,57,62 60,50,51 75,63,65 86,66,57 61,50,47 77,82,78 64,65,68 59,61,61 63,65,65 79,80,83 77,79,79 71,75,77 50,52,52 75,69,62 73,35,0 54,40,26 78,47,10 67,40,8 80,45,20 72,56,14 81,59,10 104,76,20 131,83,11 210,134,23 128,88,22 92,73,9
47,41,32 19,18,9 54,52,53 61,59,60 61,59,57 54,52,53 58,48,47 44,37,40 94,84,85 73,70,74 42,40,38 40,38,36 40,38,36 28,26,24 31,31,31 34,36,36 50,50,50 43,43,43 33,38,37 28,21,24 50,41,37 42,37,39 30,20,21 48,31,21 93,69,34 67,45,11 96,50,24 112,78,15 140,81,0 207,133,27 151,98,14 112,74,10
28,23,22 29,22,22 37,32,34 40,32,38 49,46,52 55,52,58 58,52,59 46,43,47 17,14,18 44,41,47 43,38,40 48,40,46 45,42,48 58,56,64 52,51,56 45,43,51 40,38,46 39,37,45 31,19,19 26,20,25 31,28,34 30,25,27 55,39,35 42,33,27 54,48,43 122,86,57 92,58,24 107,65,13 217,126,0 255,246,20 189,117,33 128,82,25
67,65,73 65,63,71 75,73,81 80,78,86 74,72,80 62,60,68 61,59,67 71,69,77 82,80,90 69,69,79 78,78,90 78,76,88 66,66,74 65,65,73 60,58,66 60,58,66 66,64,72 69,67,75 68,66,74 78,76,84 76,74,82 70,64,69 33,26,29 46,36,37 47,36,31 60,43,33 71,47,14 95,69,44 122,79,30 171,109,30 126,82,29 101,72,39

