113,80,71 55,51,60 55,44,41 26,27,15 31,33,16 44,41,17 61,52,21 52,43,24 66,50,48 73,55,52 69,48,44 74,54,47 255,172,102 185,97,43 125,73,54 100,54,38 134,76,41 191,120,24 232,140,7 146,86,0 76,58,16 58,46,18 55,43,15 51,38,17 47,41,18 47,48,29 38,36,34 33,26,26 30,28,29 30,28,26 28,25,29 45,43,44
44,23,8 39,23,6 96,61,7 32,36,19 36,39,19 53,47,22 67,59,23 34,34,46 34,31,35 35,32,36 35,32,36 40,35,37 255,156,85 121,65,41 119,68,40 60,29,8 57,28,22 203,120,69 201,127,32 228,130,17 177,101,18 152,91,7 73,48,18 48,53,33 51,50,41 48,47,50 25,23,21 28,22,27 30,23,23 28,21,24 29,24,26 48,45,49
39,23,6 39,23,6 114,73,14 40,41,18 38,41,19 39,40,21 50,44,19 53,52,25 59,40,15 62,42,22 24,25,28 214,157,128 255,150,82 104,61,42 125,73,43 85,40,17 142,76,44 239,141,81 208,127,77 166,105,60 163,101,25 181,111,53 147,88,40 116,67,29 138,75,40 89,47,23 53,36,28 42,29,24 63,37,27 59,38,23 30,20,21 46,43,47
39,23,6 107,69,21 138,86,13 40,41,18 40,41,18 38,39,18 36,38,21 70,44,30 62,46,42 69,57,57 81,85,100 150,118,145 236,138,63 122,67,38 86,56,39 98,55,40 49,27,19 119,61,37 147,89,63 220,128,66 204,118,52 205,125,57 166,95,42 64,37,19 92,50,28 56,23,14 30,23,21 27,20,20 23,20,26 37,21,17 27,24,28 48,43,42

108,78,52 65,50,41 59,43,39 48,41,44 28,28,36 25,25,33 23,23,31 29,31,45 75,85,132 98,110,172 115,118,179 108,111,174 118,118,175 136,127,178 125,120,175 154,134,173 114,101,140 150,131,175 161,136,161 76,62,48 49,43,36 47,39,28 121,87,57 100,72,45 75,56,40 59,46,39 45,42,46 32,32,40 104,97,109 87,73,48 72,57,48 25,24,29
112,84,55 64,49,38 51,42,36 44,39,41 30,30,40 23,23,31 24,24,32 36,35,50 80,96,148 99,111,173 119,119,176 110,118,177 140,129,183 118,120,176 127,122,177 146,134,175 121,103,140 161,138,178 136,124,156 77,61,46 55,44,29 83,64,37 121,86,59 103,73,47 77,61,46 59,47,37 59,56,60 32,32,42 36,36,46 54,47,47 42,36,29 27,27,35
107,82,54 62,47,38 51,42,36 47,40,43 33,31,41 33,29,23 37,38,19 35,35,47 92,101,155 107,113,173 126,121,178 134,130,180 151,132,178 136,127,180 149,132,175 153,135,176 123,109,137 183,145,181 143,126,158 203,123,11 153,95,15 90,57,7 50,49,24 50,54,25 81,65,48 59,43,37 77,61,59 72,46,32 34,37,46 34,39,47 29,32,41 30,30,40
108,72,43 106,44,15 95,39,13 109,45,17 91,40,16 130,62,26 117,55,26 55,33,25 66,62,84 76,75,110 80,77,104 137,129,177 163,140,178 177,147,180 171,142,180 161,141,178 121,103,130 146,134,177 231,152,44 208,121,7 175,107,19 118,67,2 46,37,20 48,52,25 61,60,35 65,52,31 43,37,28 33,37,41 34,39,47 35,38,49 36,40,53 34,34,44
109,45,17 89,33,9 115,45,19 108,45,21 58,30,21 60,32,21 61,30,18 51,30,17 51,30,17 104,92,122 130,127,181 136,128,184 146,135,187 159,139,178 160,141,173 108,58,16 122,107,140 118,70,27 85,52,13 174,102,22 68,49,22 66,37,4 41,39,19 40,41,20 52,53,30 50,41,33 49,42,45 34,34,44 32,35,44 34,38,51 39,43,56 37,37,47
121,48,20 38,18,11 114,50,22 98,45,18 83,42,26 18,8,9 22,12,13 19,9,8 35,23,11 57,35,17 146,130,166 150,137,183 152,139,185 156,140,176 164,140,185 66,47,35 120,74,19 185,121,38 69,47,27 227,128,9 33,35,20 182,87,22 52,38,22 57,44,21 63,62,35 62,67,33 49,42,45 34,34,44 32,36,49 34,38,51 39,43,56 38,38,48
106,43,21 33,17,11 96,40,14 117,56,24 90,42,24 17,10,10 18,8,9 16,9,9 31,18,15 48,27,14 157,107,115 214,156,171 189,152,181 171,145,177 143,136,187 147,139,187 124,111,161 221,122,14 255,167,75 175,101,24 45,49,34 47,48,29 89,58,19 65,53,25 66,60,37 60,67,33 52,40,42 35,35,45 33,36,47 32,36,49 35,39,52 39,44,54
89,52,37 100,51,31 104,51,24 110,48,21 67,40,24 21,11,15 16,9,9 15,8,11 25,16,12 38,23,14 79,54,53 184,150,176 180,147,179 177,151,183 158,144,188 166,146,185 255,200,55 255,159,53 176,101,11 81,46,8 35,26,18 44,37,21 57,44,23 56,43,20 58,50,28 62,67,35 53,41,41 35,35,45 35,35,45 33,37,50 36,40,53 40,45,55
54,27,11 80,35,14 117,60,31 97,45,24 48,28,19 27,16,11 16,9,9 18,8,9 29,20,16 38,23,14 38,26,16 220,160,178 192,155,184 184,151,185 192,155,184 209,157,178 255,176,15 65,41,15 255,164,37 162,92,14 212,119,24 59,49,25 45,45,29 47,43,24 53,47,24 64,61,37 61,65,36 33,36,43 34,34,44 32,36,49 36,40,53 37,45,54
77,34,19 124,54,28 80,34,16 50,24,10 44,24,15 19,9,8 18,8,12 24,14,15 32,19,16 53,30,17 132,97,114 219,159,177 219,160,183 219,161,178 207,157,184 199,157,188 255,186,47 254,145,14 255,172,53 173,111,53 60,41,27 49,33,18 53,46,26 52,49,25 53,47,24 57,51,28 60,65,29 57,65,44 32,32,42 35,35,45 34,38,53 40,44,57
78,35,16 129,54,27 57,29,16 68,36,22 36,23,16 22,13,9 25,16,12 33,20,17 34,21,16 56,30,16 236,149,135 255,173,171 255,174,172 255,175,174 255,172,180 246,170,177 202,134,116 255,182,17 225,131,32 137,73,11 59,50,23 47,43,22 50,49,24 49,50,27 53,47,24 57,56,31 54,57,26 59,64,40 48,46,54 38,34,54 34,36,50 68,63,79
116,51,14 102,37,16 87,41,23 36,20,16 23,14,10 28,18,17 34,21,18 34,21,18 52,31,16 78,41,26 239,171,169 255,179,167 255,179,161 255,179,166 37,25,27 107,63,51 127,71,22 251,159,8 193,116,11 101,69,12 62,50,20 56,47,20 55,45,21 59,49,27 59,51,29 54,53,26 51,53,27 46,47,24 30,25,27 38,28,29 31,28,34 29,24,23
203,138,83 81,63,58 29,16,13 39,22,14 15,8,8 31,20,17 40,25,14 51,30,19 57,31,17 248,171,156 246,175,158 255,184,165 255,186,165 255,184,163 121,69,50 145,80,57 162,98,15 255,170,14 249,151,9 218,127,8 155,92,16 95,64,15 54,50,29 54,46,24 54,46,22 47,44,18 40,41,20 48,47,36 21,19,20 29,24,23 33,31,32 48,48,56
174,120,82 67,56,63 54,47,47 28,15,10 34,18,12 37,20,10 46,30,15 45,34,17 126,81,58 255,190,157 255,174,150 255,187,162 255,188,156 255,156,102 108,60,46 127,77,60 124,66,29 255,160,26 216,136,10 176,102,7 97,68,19 69,52,24 52,46,23 49,39,17 47,41,16 43,40,16 48,42,33 28,23,25 28,22,27 29,19,20 32,27,29 50,48,56
118,85,76 58,56,64 55,42,37 26,28,13 29,31,16 47,41,16 60,51,22 52,43,24 64,51,48 75,54,52 69,48,44 74,54,47 255,187,120 181,89,34 122,73,53 97,52,31 89,53,33 125,80,36 237,137,3 179,104,3 72,50,16 53,43,19 54,41,18 48,40,18 45,42,18 42,38,30 41,39,40 23,20,24 28,22,27 29,24,26 26,18,24 44,41,45
42,21,6 39,23,6 85,55,11 34,36,19 37,38,17 53,47,22 69,61,25 32,32,44 34,31,35 35,32,36 35,32,36 37,34,40 255,157,87 134,81,58 114,63,39 83,40,21 134,78,56 224,125,68 148,92,45 217,129,22 181,109,18 190,111,20 158,92,17 73,46,10 80,53,35 69,47,41 27,21,26 26,21,23 30,25,22 29,22,22 34,28,35 50,49,52
41,25,8 40,26,10 84,57,10 40,41,18 37,40,18 38,39,18 51,46,18 56,51,21 53,37,20 46,36,26 27,26,31 193,147,121 255,154,83 83,41,19 112,59,34 85,37,19 101,48,23 145,90,61 241,143,81 170,92,46 129,80,44 155,86,50 138,83,42 133,75,40 140,82,45 31,22,18 30,18,18 26,15,22 40,24,18 45,25,16 28,18,17 45,42,46
41,25,8 121,77,8 106,69,16 43,42,17 40,41,18 38,41,21 36,39,19 74,43,31 64,48,44 71,61,62 80,85,109 240,169,150 233,137,63 110,55,26 65,34,22 103,55,37 77,42,27 124,73,45 106,53,30 198,113,60 201,114,48 201,117,55 173,100,57 95,46,26 57,37,28 46,24,16 38,21,11 27,21,26 34,28,33 49,36,29 28,25,31 44,39,36

107,79,52 63,51,41 59,43,39 48,41,44 28,28,36 25,25,33 23,23,31 32,34,48 76,86,133 98,110,172 115,118,179 108,111,174 118,118,175 136,127,178 125,120,175 154,134,173 118,105,144 150,131,175 161,136,161 75,61,47 52,43,37 47,39,28 121,87,55 100,72,45 75,56,40 59,46,39 48,42,47 32,32,40 104,97,109 87,73,48 72,57,48 26,25,30
110,85,55 62,50,38 51,42,36 46,41,43 30,30,40 23,23,31 23,23,31 36,35,50 82,98,150 99,111,173 119,119,176 110,118,177 140,129,183 118,120,176 127,122,177 146,134,175 121,103,140 161,138,178 137,125,157 76,62,48 61,44,20 139,94,21 65,52,20 103,74,50 80,61,47 59,46,41 46,43,47 32,32,42 36,36,46 54,47,47 42,36,31 27,27,35
107,81,56 62,47,38 51,42,36 47,40,43 33,31,41 30,26,20 38,39,20 36,36,48 90,102,155 107,113,175 126,121,178 134,130,180 151,132,178 136,127,180 149,132,175 153,134,178 123,109,137 183,145,181 145,129,156 176,112,14 191,120,26 172,103,20 97,59,24 50,46,25 57,61,34 57,44,39 49,42,42 86,58,49 34,37,46 34,39,47 29,32,39 30,30,40
116,72,44 106,47,17 94,41,14 109,45,17 90,39,13 130,61,28 118,54,26 55,33,25 66,62,86 76,75,110 80,77,104 138,128,177 163,140,178 177,147,180 171,142,180 170,142,186 55,44,39 142,130,173 198,125,15 129,80,11 171,97,22 100,62,12 80,55,11 41,37,18 55,61,34 59,43,39 54,51,36 52,42,30 36,36,46 35,38,47 36,40,53 34,34,44
107,45,16 91,35,11 113,46,21 108,45,21 55,28,21 60,34,24 59,29,14 52,31,18 52,31,18 105,93,125 130,127,181 134,129,186 148,134,187 159,139,178 165,141,177 171,141,182 61,38,39 200,134,48 132,75,17 47,33,15 143,85,23 48,34,20 99,56,39 44,40,23 47,48,27 38,39,20 48,42,37 32,35,44 32,35,44 34,38,51 39,43,56 37,37,47
120,47,19 31,15,9 112,48,20 97,44,17 78,41,28 16,9,9 21,11,12 21,11,10 37,22,11 59,34,17 144,128,164 150,137,183 152,139,185 156,140,176 165,141,177 172,143,179 121,116,143 227,134,29 127,69,14 203,115,27 107,68,29 53,54,35 65,37,10 94,66,28 57,54,28 66,68,40 52,42,43 34,34,44 32,36,49 34,38,51 39,43,56 38,38,48
98,42,20 39,19,12 102,44,18 119,58,26 89,46,29 19,9,10 19,9,10 16,9,9 31,18,15 48,27,14 158,108,114 214,156,171 189,152,181 171,145,177 143,137,185 144,138,186 124,112,153 255,163,43 165,100,20 100,57,8 54,37,13 33,28,16 56,43,20 46,46,32 59,53,30 62,64,38 53,43,44 35,35,45 33,36,47 33,37,50 36,40,53 39,44,54
68,37,27 107,49,25 108,51,22 102,43,15 62,37,20 19,9,13 18,8,9 16,9,12 26,17,13 43,28,17 107,76,82 179,146,176 180,147,179 177,151,183 158,144,188 167,147,186 255,187,32 87,59,21 255,170,42 132,73,16 244,139,17 67,48,21 42,43,22 58,45,22 54,46,24 63,60,34 55,49,42 35,35,45 35,35,45 33,37,50 36,40,53 40,45,55
54,26,15 85,34,10 113,53,28 89,42,19 48,28,21 26,15,12 16,9,9 18,8,7 28,19,15 38,23,14 41,26,17 219,159,175 192,155,184 184,151,185 192,155,184 209,158,176 255,200,44 168,75,0 197,112,39 143,83,40 62,41,26 47,38,23 37,32,20 54,48,25 53,47,22 63,60,36 61,66,30 35,35,43 34,34,44 32,36,49 36,40,53 37,45,54
76,38,21 130,60,31 80,34,16 47,24,11 42,25,17 19,9,10 18,8,12 23,13,12 33,20,17 54,31,16 135,98,114 219,159,177 219,160,183 219,161,178 207,157,184 199,157,188 234,150,47 255,180,9 217,136,17 112,76,16 56,44,18 45,41,20 51,49,27 52,53,30 54,48,25 60,54,31 59,64,28 62,72,46 39,37,47 35,35,45 34,38,53 40,44,57
78,40,23 132,59,31 57,29,16 69,37,23 34,21,14 19,10,6 24,15,11 33,20,17 35,22,17 57,29,16 234,151,138 255,172,170 255,174,172 255,175,174 253,170,173 248,169,177 178,131,136 255,169,13 200,120,8 113,74,13 71,54,26 55,46,19 52,44,22 48,49,26 50,48,26 53,53,23 55,58,27 56,61,37 43,41,49 27,27,35 68,70,95 49,45,54
114,48,18 94,34,13 83,42,26 36,20,16 23,14,10 28,18,17 34,21,18 35,22,19 52,31,16 92,50,39 243,169,169 255,177,165 255,179,161 255,179,166 43,31,31 136,78,52 163,105,52 255,165,10 255,165,20 174,99,2 157,95,14 59,49,25 55,47,25 55,47,25 54,48,25 53,47,22 53,52,27 44,45,24 21,19,20 34,27,30 26,25,28 30,27,33
196,136,86 71,59,59 33,20,15 35,19,17 17,10,10 32,21,18 40,25,14 51,32,20 57,30,14 241,168,154 246,175,158 255,184,165 255,186,165 255,191,167 127,74,58 128,73,58 138,76,34 255,167,12 217,131,10 118,76,13 99,69,23 57,47,23 52,46,23 52,42,20 47,40,13 45,41,20 42,43,22 46,41,40 29,24,26 25,23,24 31,28,32 54,53,58
163,113,80 67,61,68 51,44,44 27,14,11 33,17,13 37,20,12 48,32,17 47,33,17 163,111,90 255,192,159 249,167,145 255,184,159 255,187,152 255,179,113 124,71,55 75,39,29 156,94,52 255,165,38 235,140,4 149,88,2 57,43,16 55,43,17 52,40,14 51,44,17 45,42,18 42,43,20 34,27,25 30,25,27 28,23,25 31,24,24 29,24,26 48,46,47
110,81,77 61,55,62 53,40,35 26,28,13 30,32,17 49,43,18 60,51,22 52,43,24 66,50,48 73,55,52 69,48,44 73,56,48 255,188,118 255,165,95 113,67,53 117,63,43 66,49,52 154,105,83 255,162,34 219,130,14 160,94,10 153,91,12 92,64,26 49,50,27 49,47,27 48,43,42 29,24,26 29,24,23 29,24,26 33,26,29 27,22,24 46,43,47
43,24,8 53,32,9 76,49,13 34,36,19 37,40,18 54,48,23 71,60,25 32,32,44 36,30,35 35,32,36 35,32,36 32,32,44 255,156,85 108,40,0 106,60,34 131,73,49 86,42,16 253,146,76 209,135,97 164,106,26 175,104,13 183,112,16 188,111,8 146,89,45 116,70,42 104,51,24 34,27,27 65,38,20 53,34,22 68,45,30 31,25,20 47,44,48
41,25,8 47,26,11 73,51,15 40,41,18 37,40,18 42,39,15 52,47,19 54,52,21 47,35,23 33,28,27 25,25,25 93,70,59 255,153,83 106,51,20 113,54,26 130,85,62 90,54,46 147,84,62 222,127,62 212,121,63 163,82,30 148,87,42 159,92,49 155,87,42 61,41,34 50,31,19 32,22,12 58,37,14 29,22,25 35,21,21 60,39,28 45,42,46
40,26,10 134,83,5 80,57,17 43,42,17 40,41,18 37,40,18 34,39,19 75,42,33 65,49,45 74,63,70 80,87,110 255,172,119 235,137,66 117,60,20 131,75,49 109,60,38 120,65,34 56,29,13 96,44,23 96,73,60 207,115,49 201,112,56 80,49,28 56,26,11 56,35,22 71,43,32 43,30,27 22,16,23 42,20,14 29,19,18 26,20,25 45,39,30

