52,50,58 47,45,53 50,48,56 51,48,52 52,50,58 47,45,46 44,42,50 40,38,46 29,27,35 32,30,38 45,43,44 68,56,61 81,51,36 48,41,41 189,165,141 224,185,171 208,177,154 223,193,167 212,179,154 143,110,71 255,202,130 255,235,161 255,215,166 182,150,118 136,124,124 105,100,97 171,149,129 58,57,72 50,48,58 45,43,53 39,39,49 47,45,55
53,51,59 47,45,53 43,41,49 56,53,57 47,45,46 57,50,53 44,42,50 52,50,58 37,35,43 40,39,42 43,42,45 52,50,60 65,46,30 153,117,95 148,113,88 190,147,132 90,62,33 234,202,172 233,207,186 93,77,64 255,227,150 255,224,155 255,216,167 215,187,147 112,109,115 51,52,55 132,122,121 60,61,82 43,41,51 72,72,84 57,57,69 37,35,43
41,39,47 45,45,45 45,43,51 51,48,52 52,45,48 54,49,48 37,35,43 32,30,42 50,48,56 36,34,42 48,45,49 47,45,55 171,162,147 136,102,80 57,44,37 88,77,72 201,172,141 245,213,183 80,64,60 76,71,73 220,174,106 219,181,131 185,153,119 103,93,81 40,29,24 66,66,61 112,96,94 51,48,54 46,44,54 60,59,74 42,42,52 38,36,44
39,37,45 53,51,59 47,45,53 54,51,57 53,48,50 66,59,62 47,45,55 54,52,60 57,55,63 44,42,52 60,58,66 93,76,66 95,74,59 156,111,88 102,81,68 219,186,159 241,209,179 203,170,143 173,129,103 84,40,10 255,216,149 207,174,126 255,239,181 209,180,145 173,151,115 55,55,52 131,71,28 54,35,19 53,51,61 58,57,72 39,38,43 44,44,54
46,45,50 46,44,52 45,43,51 59,56,60 57,50,50 68,61,71 74,73,88 69,65,76 48,46,58 69,68,85 123,94,72 132,101,89 122,98,74 166,126,103 224,195,171 233,201,169 241,209,179 224,192,160 207,181,158 90,61,10 164,124,72 245,205,141 184,152,108 48,32,17 65,32,0 118,91,30 95,50,15 44,28,11 51,49,59 64,63,78 39,37,45 41,41,51
47,46,51 52,50,58 60,57,61 64,57,57 55,48,60 37,36,51 75,72,76 60,59,74 66,64,72 80,78,98 149,115,93 147,109,90 148,133,124 95,82,77 74,55,41 255,225,191 234,202,170 255,228,194 237,208,177 115,100,80 255,234,243 57,54,69 88,78,82 117,109,126 113,110,168 107,94,102 39,36,40 40,38,46 46,44,52 45,45,53 93,86,86 93,85,104
56,53,59 58,55,61 53,50,54 71,72,91 75,78,89 145,135,134 227,210,182 223,199,177 225,204,181 219,195,171 53,30,15 148,108,85 61,52,46 80,70,74 183,159,133 199,174,146 189,159,133 197,168,137 181,151,125 219,189,163 94,79,70 110,67,11 102,92,91 51,37,19 66,63,67 111,100,95 43,42,47 34,33,38 53,51,59 143,128,117 96,80,74 40,34,39
149,134,123 135,120,109 165,149,136 154,139,119 186,171,149 178,164,139 167,150,126 235,209,186 188,167,140 214,188,163 103,87,72 225,195,169 171,152,136 64,59,58 198,170,143 186,160,135 190,165,137 185,156,132 246,217,193 218,188,162 189,161,134 103,59,6 111,89,69 103,90,85 40,29,12 138,120,99 53,50,56 34,34,34 58,56,64 171,150,137 97,94,98 61,59,69
158,143,132 140,125,114 191,176,154 205,190,170 210,193,165 205,186,163 206,182,158 252,223,199 236,208,181 228,199,175 157,123,103 222,194,165 57,43,48 76,63,71 221,195,170 231,202,178 212,184,155 205,177,150 229,200,169 232,200,170 70,45,28 67,41,27 86,78,86 74,67,77 41,28,25 68,60,79 21,19,17 32,35,46 187,166,139 132,107,77 216,189,157 220,195,167
178,162,160 172,157,146 177,161,146 195,180,160 195,180,160 182,167,147 190,175,153 213,187,164 255,237,214 214,193,168 190,169,144 187,163,139 62,51,32 44,35,31 69,63,86 76,68,85 65,56,69 129,122,125 219,195,169 227,206,179 210,191,166 209,185,159 255,255,230 94,67,49 81,55,43 229,211,192 128,102,88 161,150,131 159,140,124 67,58,52 61,53,59 69,60,75

35,34,51 40,47,61 47,48,67 46,49,67 36,37,56 43,45,61 98,91,94 62,60,68 68,66,76 81,79,87 44,43,60 85,118,207 84,114,206 79,108,194 170,150,143 185,166,141 174,155,130 173,150,135 130,116,116 115,105,104 40,37,52 66,62,73 41,38,53 91,81,85 92,84,90 69,62,65 84,77,80 107,97,98 73,66,69 190,168,162 168,156,144 141,132,143
41,40,57 38,37,54 39,37,57 42,40,60 36,37,56 41,40,57 52,49,53 40,38,48 45,43,51 73,71,81 44,43,60 57,60,82 149,137,127 189,169,151 210,193,169 202,183,160 183,163,143 189,167,147 147,132,121 128,115,108 103,93,97 137,119,118 77,71,78 93,86,89 93,83,87 86,83,98 76,72,85 48,48,60 65,63,73 55,55,67 43,43,51 86,83,98
25,24,39 44,44,56 32,31,48 35,35,45 35,34,51 32,29,46 46,42,51 43,41,51 46,46,54 91,84,94 83,76,76 82,76,81 64,57,71 171,156,145 148,134,118 172,154,135 121,106,97 135,121,107 182,167,147 150,133,123 91,79,69 101,96,98 60,68,88 156,144,149 50,49,54 62,61,76 73,71,81 43,43,55 43,42,59 60,59,74 46,44,54 37,37,47
34,34,42 59,57,58 41,37,48 107,97,101 39,37,49 85,80,82 51,49,57 52,50,60 34,34,46 70,64,71 60,54,61 47,39,47 42,45,63 114,100,100 129,113,109 162,147,138 149,135,117 149,134,123 175,157,138 119,105,91 110,88,52 169,148,121 63,74,105 108,98,102 76,72,81 53,51,63 61,58,73 57,55,67 38,38,50 51,51,63 42,42,52 31,31,41
36,35,38 77,70,73 59,57,65 46,46,54 41,39,49 118,108,107 55,51,60 61,57,66 37,36,39 72,65,68 41,38,44 37,35,43 53,56,74 161,148,141 163,149,135 155,134,123 184,160,136 207,181,158 198,177,152 117,98,86 72,65,65 61,54,57 85,76,31 48,44,38 37,39,39 56,51,50 54,52,64 51,51,61 41,41,51 59,58,73 41,41,51 34,32,40
77,70,73 46,43,49 45,43,51 48,46,54 46,44,52 92,85,85 54,50,59 55,52,56 56,50,55 47,44,48 41,38,42 37,36,41 77,75,97 194,175,159 89,84,86 220,195,167 213,182,159 250,221,188 208,179,155 178,149,125 132,127,129 73,59,32 82,67,29 143,129,111 83,72,69 98,97,102 85,83,91 46,46,56 46,46,56 60,59,74 50,50,60 33,31,39
38,35,41 53,51,59 47,45,53 45,43,51 43,41,49 63,60,64 65,62,66 60,58,59 54,44,48 58,56,57 49,47,45 44,34,38 66,64,84 71,67,87 85,82,99 195,166,144 214,181,154 235,207,178 216,187,163 193,162,113 185,158,126 168,129,86 43,30,23 83,63,43 43,39,33 188,155,118 84,90,107 44,44,54 44,44,54 53,53,65 39,39,49 41,39,47
41,37,46 51,49,57 54,52,60 61,59,67 34,32,42 45,41,52 44,40,49 71,60,67 36,34,42 52,51,54 161,128,119 68,58,59 52,52,64 62,66,79 96,80,76 197,167,141 191,160,137 190,162,135 211,180,157 156,127,94 80,60,40 201,163,113 81,55,32 100,74,53 45,38,36 216,185,136 156,146,136 104,90,90 51,47,58 48,48,58 42,42,52 37,35,45
52,50,58 47,45,53 50,48,56 49,46,50 52,50,58 48,46,47 45,43,51 40,38,46 29,27,35 33,31,39 45,43,44 61,54,57 98,67,55 50,43,43 186,162,138 224,182,169 210,177,152 223,193,167 212,179,154 128,97,58 255,200,128 255,235,161 250,210,156 182,150,118 133,126,124 103,98,95 172,150,142 57,56,71 50,48,58 45,43,53 41,41,51 46,44,54
53,51,59 47,45,53 43,41,49 56,53,57 47,45,46 57,50,53 44,42,50 53,51,59 38,36,44 40,39,44 43,42,45 51,49,59 67,48,32 150,114,92 151,116,91 188,145,130 105,77,50 234,201,174 237,213,189 102,85,75 255,227,149 255,221,149 255,217,165 217,187,145 111,108,114 52,52,52 134,124,123 60,61,80 44,42,52 71,71,83 58,58,70 37,35,43
41,39,47 45,45,45 45,43,51 52,49,53 52,45,48 54,49,48 37,35,43 33,31,43 50,48,56 37,35,43 48,45,49 47,45,55 167,158,143 131,100,77 59,46,41 89,78,75 201,172,141 245,213,183 83,67,61 84,79,81 225,174,107 221,184,131 189,158,121 104,94,82 40,29,24 69,69,66 120,104,100 51,48,54 46,44,54 60,60,72 42,42,52 38,36,44
39,37,45 53,51,59 47,45,53 58,55,61 54,49,51 68,61,64 48,46,56 54,52,60 55,53,61 44,42,52 59,55,66 91,75,62 100,77,62 154,113,86 107,84,69 219,186,159 245,211,181 201,171,143 216,180,160 107,56,21 255,215,148 189,156,108 255,242,182 212,183,152 175,148,114 58,53,50 124,69,26 53,34,18 54,52,62 59,58,73 38,37,42 44,44,54
47,46,51 47,45,53 46,44,52 59,56,60 57,50,50 66,62,71 74,73,88 68,66,76 48,45,60 67,66,83 109,84,65 131,100,88 122,98,74 159,122,98 226,196,170 231,199,167 241,208,181 224,192,160 210,184,161 108,75,25 160,125,71 252,210,145 192,160,116 45,31,13 67,34,0 93,69,18 79,43,10 41,28,7 46,46,56 64,63,78 39,37,45 41,41,51
47,46,51 52,50,58 60,58,59 64,57,57 55,48,60 35,34,49 75,72,76 60,59,74 66,64,72 81,79,99 151,120,97 144,106,87 143,128,119 98,85,82 83,65,44 255,225,191 234,202,170 255,228,194 237,207,179 119,101,82 255,232,241 53,50,67 89,79,83 117,109,126 113,110,168 107,95,97 39,36,40 40,38,46 46,44,52 45,45,53 95,88,88 90,85,103
56,53,59 58,55,61 53,50,54 71,72,91 71,74,85 145,135,136 223,206,178 226,202,180 225,204,181 219,195,171 51,26,9 149,109,86 61,52,44 80,70,74 184,158,133 199,174,146 189,159,133 197,168,137 181,151,125 219,189,163 94,79,70 112,64,6 103,92,89 58,35,20 69,67,68 114,103,98 43,42,47 36,35,40 52,50,58 143,128,117 98,82,76 38,35,39
148,133,122 134,119,108 162,146,133 154,139,117 186,171,149 179,165,140 167,150,126 237,211,188 190,169,142 215,189,164 100,84,67 229,199,173 185,165,147 65,60,59 198,170,143 186,160,137 190,165,137 183,154,132 246,218,191 216,186,158 188,160,133 106,58,4 111,89,69 100,90,91 40,29,12 138,120,99 56,53,57 34,34,34 58,56,64 171,150,137 97,94,98 61,59,69
157,142,131 140,125,114 191,176,154 205,190,170 210,193,165 204,185,162 206,182,158 252,223,199 236,208,181 228,199,175 157,123,101 222,194,165 59,42,45 78,67,74 221,195,170 231,203,176 212,184,157 204,176,147 231,199,169 225,196,165 69,47,29 65,42,29 85,76,87 72,64,83 39,26,19 68,61,75 20,18,19 32,35,46 187,166,139 132,107,77 216,189,157 217,191,166
178,162,160 170,155,144 177,161,146 197,182,162 195,180,160 182,167,147 190,175,153 214,188,165 255,237,214 214,193,168 190,169,144 187,163,139 58,49,32 44,35,31 69,63,84 76,68,85 65,56,71 128,121,124 219,195,169 228,207,180 210,191,166 209,185,159 255,255,230 94,68,45 81,55,43 231,213,194 131,105,91 162,152,128 161,142,126 65,56,50 61,52,63 69,59,77

35,34,51 40,47,61 47,48,67 46,49,67 36,37,56 43,45,61 98,91,94 62,60,68 68,66,76 81,79,87 44,43,60 85,118,209 84,114,206 79,108,194 170,150,143 185,166,141 174,155,130 173,150,135 130,116,116 115,105,104 40,37,52 68,64,77 41,38,53 91,81,85 92,84,90 69,62,65 84,77,80 107,97,98 73,66,69 190,168,162 168,156,144 141,132,143
41,40,57 38,37,54 39,37,57 42,40,60 36,37,56 41,40,57 52,49,53 40,38,48 45,43,51 73,71,81 44,43,60 57,60,82 149,137,127 189,169,151 210,193,169 202,183,160 183,163,143 189,167,147 147,132,121 128,115,108 103,93,97 133,114,116 77,71,78 93,86,89 93,83,87 86,83,98 75,71,84 48,48,60 66,62,71 55,55,67 45,43,51 86,83,98
25,24,39 44,44,56 32,31,48 35,35,45 35,34,51 33,30,47 46,42,51 43,41,51 46,46,54 91,84,94 83,76,76 82,77,79 64,57,71 171,156,145 148,134,118 172,154,135 121,106,97 135,121,107 182,167,147 150,133,123 96,84,74 99,96,100 64,72,92 168,154,159 50,48,58 62,62,74 73,71,81 43,43,55 43,42,57 57,59,73 46,44,54 37,37,47
34,34,42 59,57,58 41,37,48 104,94,98 37,37,49 85,80,82 51,49,57 53,51,61 34,34,46 70,64,71 60,54,61 47,39,47 42,45,63 114,100,100 129,113,109 162,147,138 149,135,117 149,134,123 173,158,138 119,105,91 112,91,50 174,153,126 64,72,104 106,96,100 76,72,85 53,51,63 61,58,73 57,55,67 38,38,50 51,51,63 42,42,52 31,31,41
36,35,38 77,70,73 59,57,65 46,46,54 36,34,44 118,108,107 55,51,60 60,56,65 37,36,39 72,65,68 41,38,44 37,35,43 53,56,74 161,148,141 163,149,135 155,134,123 184,160,136 207,181,158 198,177,152 117,98,86 69,62,62 77,70,73 86,77,32 47,43,37 39,38,41 54,49,48 54,52,64 51,51,61 39,39,49 59,58,73 41,41,51 34,32,40
77,70,73 46,43,49 45,43,51 48,46,54 46,44,52 92,85,85 54,50,59 54,51,55 56,50,55 47,44,48 41,38,42 37,36,41 77,75,97 194,175,159 89,84,86 220,195,167 213,182,159 250,221,188 208,179,155 176,147,123 134,129,131 74,60,31 88,76,37 139,130,115 85,74,71 98,97,102 74,72,80 46,46,56 46,46,56 60,59,74 50,50,60 33,31,39
38,35,41 53,51,59 47,45,53 45,43,51 43,41,49 63,60,64 65,62,66 60,58,59 52,45,48 58,56,57 51,49,47 40,37,41 66,64,84 71,67,87 85,82,99 195,166,144 214,181,154 235,207,178 216,187,163 191,160,111 200,173,137 136,102,70 43,30,23 82,62,42 44,38,31 188,155,118 88,91,109 44,44,54 44,44,54 53,53,65 39,39,49 41,39,47
41,37,46 51,49,57 54,52,60 61,59,67 34,32,42 45,41,52 44,40,49 71,60,67 36,34,42 52,51,54 119,94,91 39,38,43 53,53,63 62,66,79 96,80,76 197,167,141 191,160,137 190,162,135 210,181,157 164,132,100 76,58,37 195,162,112 84,58,35 96,70,49 45,38,36 217,184,136 156,146,136 104,90,90 51,47,58 48,48,58 42,42,52 37,35,45
52,50,58 47,45,53 50,48,56 49,46,50 52,50,58 48,46,47 45,43,51 40,38,46 29,27,35 31,29,37 45,43,41 97,86,93 109,84,65 104,84,75 246,191,176 182,153,133 210,177,152 223,193,167 212,179,154 145,113,71 250,197,129 255,243,167 251,209,157 181,152,117 129,122,120 103,98,95 173,151,143 57,56,71 48,46,56 45,43,53 41,41,51 46,44,54
53,51,59 47,45,53 43,41,49 56,53,57 47,45,46 57,50,53 45,43,51 53,51,59 38,36,44 40,39,42 43,42,45 51,49,59 165,118,95 167,127,102 163,124,110 94,75,61 232,202,174 234,202,172 241,217,193 114,95,83 255,228,150 255,218,146 255,217,165 220,190,148 112,109,113 52,52,52 131,121,120 60,61,80 44,42,52 71,71,83 58,58,70 37,35,43
40,38,46 46,46,46 45,43,51 52,49,53 52,45,48 54,49,48 37,35,43 33,31,39 50,48,56 37,35,43 48,45,49 47,45,55 182,158,136 61,49,37 141,106,79 96,84,89 201,172,139 245,213,183 85,69,63 86,81,83 223,174,107 225,188,135 192,161,122 107,96,89 39,26,19 81,81,76 120,104,100 51,48,54 46,44,54 60,60,72 42,42,52 38,36,44
39,37,45 53,51,59 47,45,53 58,55,61 54,49,51 68,61,64 48,46,56 54,52,60 55,53,61 44,42,52 58,54,74 86,71,62 100,77,62 135,99,70 205,174,151 219,186,159 245,211,181 201,171,143 213,182,161 107,56,17 255,216,149 149,117,75 255,252,188 215,186,151 175,148,116 54,52,50 124,69,26 52,34,15 54,52,62 59,58,73 38,37,42 44,44,54
47,46,51 47,45,53 46,44,52 59,56,60 57,50,50 66,62,71 74,73,88 68,66,76 48,45,60 67,66,83 127,102,83 136,105,93 124,98,73 120,89,66 210,181,159 233,201,169 241,208,181 224,192,160 212,183,159 111,78,26 157,119,71 255,214,150 221,187,142 46,35,16 68,38,0 93,69,14 80,44,13 41,27,13 46,46,56 64,63,78 39,37,45 41,41,51
47,46,51 52,50,58 60,58,59 64,57,57 55,48,60 35,34,49 75,72,76 60,59,74 66,64,72 81,79,99 136,102,80 149,111,90 147,132,123 96,83,80 74,55,41 255,225,191 234,202,170 255,228,194 237,207,179 119,101,82 255,234,243 50,49,66 89,79,83 109,100,115 118,113,168 104,92,94 39,36,40 40,38,46 46,44,52 47,45,55 97,90,90 90,85,103
56,53,59 58,55,61 53,50,54 71,72,91 71,74,85 145,135,136 223,206,178 226,202,180 225,204,181 219,195,171 79,50,30 156,119,93 61,52,44 87,77,81 184,159,131 199,174,146 189,159,133 197,168,137 181,151,125 219,189,163 94,79,70 107,60,0 103,92,89 68,45,30 69,67,65 114,101,96 43,42,47 36,35,40 53,51,59 143,128,117 98,82,76 38,35,39
148,133,122 134,119,108 162,146,133 154,139,117 186,171,149 179,165,140 167,150,126 237,211,188 190,169,142 214,188,163 101,85,68 226,196,170 116,99,75 64,59,58 198,170,143 186,160,137 190,165,137 182,153,131 246,218,191 216,186,158 188,160,133 104,56,2 111,89,69 98,91,91 41,30,11 138,123,101 56,53,57 34,34,34 58,56,64 171,150,137 97,94,98 61,59,69
157,142,131 140,125,114 191,177,152 205,190,170 214,197,169 204,185,162 205,181,157 253,224,200 236,208,181 228,199,175 153,122,99 222,194,165 57,43,48 77,66,73 221,195,170 231,203,176 212,184,157 204,176,147 231,199,169 221,189,159 69,47,29 63,38,21 85,76,87 72,64,83 39,26,19 68,61,75 20,18,19 32,35,46 187,166,139 132,107,77 216,189,157 216,192,168
178,162,158 170,156,142 177,161,146 197,182,162 195,180,160 182,167,147 190,175,153 213,187,164 255,237,214 214,193,168 190,169,144 186,162,138 59,50,33 44,35,31 69,63,84 76,68,85 65,56,71 128,121,124 216,192,168 228,207,182 214,191,162 215,187,160 255,255,228 94,67,49 81,55,41 232,212,203 131,105,91 162,152,128 161,142,126 65,56,50 61,52,63 69,59,77

