149,109,55 85,64,41 78,64,46 87,68,41 88,69,46 142,110,55 117,92,48 100,77,46 117,92,44 98,76,40 101,77,44 73,62,45 255,182,14 255,163,28 114,82,25 142,88,9 206,126,14 178,111,16 63,46,11 55,43,17 57,45,17 58,46,16 67,51,18 79,65,36 82,70,42 80,68,27 80,72,20 68,69,19 100,77,48 90,69,44 71,57,43 69,58,43
130,98,54 88,68,38 77,64,41 149,109,55 133,100,52 102,78,43 98,75,44 77,63,45 135,104,55 118,93,45 118,92,40 94,72,38 255,182,14 200,126,3 241,155,9 250,155,10 203,125,10 149,95,7 127,84,10 90,64,12 76,63,29 76,63,29 52,40,10 64,51,19 72,61,26 75,65,23 76,67,20 68,69,19 69,58,43 66,55,40 70,59,44 69,58,43
145,113,56 124,97,50 93,70,41 93,74,39 137,106,53 135,104,55 83,68,46 73,62,43 98,76,40 77,63,45 88,65,34 82,53,33 255,181,4 208,127,0 255,173,16 255,169,26 221,146,30 214,136,21 255,162,16 159,104,21 82,64,22 77,64,30 74,62,21 59,47,17 68,58,20 72,62,20 73,64,19 76,72,24 68,59,44 65,57,44 69,58,43 69,58,43
137,104,54 136,103,53 123,96,51 116,85,48 157,117,51 122,97,51 48,47,52 46,40,45 59,53,46 121,65,27 126,81,58 95,74,61 255,196,10 255,187,18 255,171,10 255,180,25 235,156,21 218,140,23 247,164,28 139,97,32 76,68,32 72,61,26 72,61,26 78,64,21 64,57,18 71,65,19 79,70,25 74,70,22 69,68,41 64,56,43 69,55,41 70,56,42
153,113,49 150,108,54 147,109,59 155,115,61 138,106,49 103,79,42 42,39,43 41,40,43 126,75,40 93,52,25 41,35,42 64,59,20 255,192,0 255,195,4 167,100,21 159,87,23 149,78,34 81,45,16 27,15,15 23,19,13 26,19,17 29,20,12 58,45,22 72,60,21 81,70,26 75,69,23 77,72,21 74,70,24 63,69,19 29,24,26 63,51,39 63,51,39
141,105,47 147,106,49 163,122,61 140,105,51 107,76,39 255,179,102 40,38,36 37,27,26 134,76,41 109,62,39 54,40,45 77,57,25 255,189,2 255,184,0 250,167,0 226,155,15 197,128,22 172,107,14 121,83,19 65,58,27 70,59,26 67,60,17 78,70,20 74,67,26 71,69,22 74,68,22 73,67,19 65,62,18 68,69,21 69,75,23 28,23,25 40,36,45
168,114,39 169,113,39 153,117,57 101,73,44 255,189,112 255,178,110 40,33,36 89,51,32 107,59,30 120,65,36 70,47,34 117,97,65 255,187,0 255,177,0 247,164,0 232,154,1 186,126,3 152,106,8 114,84,15 65,54,19 62,55,14 67,60,17 70,64,18 70,64,18 69,64,21 71,65,17 62,57,14 61,58,16 64,65,17 71,73,20 60,61,49 37,32,29
162,110,39 135,99,41 148,105,45 255,174,94 255,176,99 217,144,83 41,28,21 112,62,31 121,70,35 85,47,28 94,49,28 69,58,55 255,205,5 255,178,0 232,153,0 227,154,1 192,126,2 144,97,6 123,85,7 61,54,15 62,55,16 63,56,17 66,59,18 66,64,17 70,64,18 67,61,15 52,52,11 63,60,18 70,68,19 69,70,20 77,77,32 40,34,39

191,163,150 166,135,123 149,113,53 114,83,44 116,89,53 92,73,38 105,78,44 102,78,45 93,74,49 74,63,44 83,69,44 142,112,56 125,99,47 116,85,36 74,56,35 91,71,41 65,55,43 72,53,39 181,120,2 160,103,0 147,99,2 116,82,10 78,66,25 64,71,55 71,56,45 67,56,39 75,62,41 77,65,53 71,57,41 71,57,43 70,56,42 73,62,43
161,118,62 164,124,58 152,116,54 149,113,53 102,75,41 81,67,42 93,69,43 98,78,48 100,77,48 81,67,42 77,63,45 147,112,58 123,96,51 117,91,50 155,116,55 76,64,38 99,67,23 201,130,4 190,120,2 184,116,2 151,100,2 124,87,16 72,62,24 72,71,46 75,88,89 61,53,42 67,56,41 76,66,44 83,64,39 71,55,42 109,73,44 72,58,44
117,88,57 146,114,57 155,116,55 154,115,54 109,87,51 74,63,44 87,70,46 117,90,56 82,69,48 77,63,45 80,63,37 102,82,52 129,95,50 126,101,44 103,79,42 125,90,36 218,144,3 169,106,1 174,119,3 192,126,0 147,101,5 130,93,12 78,68,28 65,73,52 74,78,61 69,74,40 66,55,40 64,53,38 71,60,45 219,151,37 77,62,51 120,79,48
118,89,54 163,124,63 141,106,50 141,105,58 107,80,46 96,72,39 71,60,41 118,91,55 127,95,51 76,65,46 171,107,40 117,72,26 152,116,54 129,98,45 101,71,15 97,55,1 174,116,11 186,118,4 208,126,1 214,135,0 113,72,27 107,68,9 106,68,20 69,57,29 67,80,55 68,69,30 65,66,27 62,50,38 64,52,40 206,131,30 69,57,47 161,105,29
135,101,58 140,108,53 166,124,59 128,96,50 97,74,45 78,59,43 73,62,43 75,62,41 85,69,52 93,72,45 143,89,0 121,78,43 69,56,35 176,135,67 225,154,10 197,135,6 176,118,11 180,117,12 187,121,17 85,55,9 121,84,11 149,101,4 116,84,13 63,56,15 66,55,22 73,76,43 69,79,57 90,70,38 56,54,52 45,43,44 36,27,19 67,58,43
121,89,59 158,117,58 151,117,58 130,99,50 93,73,43 77,62,40 74,63,44 98,75,44 100,75,47 93,72,45 110,83,49 76,62,44 154,101,19 206,143,7 174,118,6 141,96,5 154,103,7 202,127,26 151,103,31 52,45,16 49,39,15 128,83,8 99,70,17 64,52,13 62,53,22 69,64,25 70,68,21 61,53,40 47,39,28 68,57,42 69,58,43 70,56,42
114,85,54 156,117,56 131,97,52 154,119,52 120,92,52 90,69,42 81,64,40 152,113,54 95,71,45 110,84,45 84,70,45 76,63,40 70,60,38 176,115,9 179,118,55 138,90,18 81,57,20 212,130,14 134,85,20 62,48,19 109,68,9 126,73,18 86,53,26 74,51,20 50,41,10 66,54,17 74,76,34 65,60,19 67,56,41 66,55,40 70,59,44 71,57,43
168,126,61 149,112,57 155,116,57 144,109,55 137,109,53 101,74,42 137,105,50 124,92,46 104,77,45 125,99,47 72,63,48 71,60,45 80,66,41 229,145,16 57,5,0 85,21,0 88,62,39 238,151,21 154,98,20 61,59,30 104,59,15 53,23,8 56,47,43 70,49,26 65,51,24 77,65,26 81,76,33 71,72,24 67,56,41 68,57,42 66,55,40 70,56,42
141,105,54 137,101,52 166,125,57 126,96,54 117,89,49 91,70,43 125,95,51 168,122,52 124,97,50 96,72,39 73,62,47 71,56,45 91,54,12 211,129,4 194,121,19 117,72,24 200,122,5 190,118,11 126,88,22 73,74,51 65,63,30 102,76,22 99,66,18 85,55,9 157,100,11 80,70,28 78,75,22 73,74,24 76,58,37 68,57,42 68,57,42 77,63,47
110,80,54 131,100,51 112,83,48 122,92,50 88,69,44 103,78,50 140,107,55 151,110,49 116,90,40 95,72,43 75,61,45 68,57,40 255,184,13 234,147,6 224,141,1 255,169,24 224,144,32 197,126,30 134,89,27 73,61,31 69,61,27 69,56,33 67,54,20 117,86,24 115,93,46 81,70,26 84,76,24 71,72,22 77,64,43 81,66,44 71,60,43 68,57,42
149,109,55 85,64,41 78,64,46 87,68,41 87,67,47 142,110,55 118,91,48 101,79,43 116,91,43 98,76,40 101,77,44 73,63,41 255,182,15 255,166,31 116,80,22 202,133,8 210,128,14 181,111,12 79,55,18 61,49,19 62,51,18 62,50,22 69,53,22 80,66,39 80,68,40 83,71,30 83,75,23 70,72,19 92,73,38 90,69,44 71,57,43 69,58,43
129,97,53 88,68,38 77,65,39 151,109,55 133,100,52 103,79,44 98,75,44 77,63,45 135,104,55 117,92,44 118,92,40 94,70,37 255,183,15 199,128,2 215,135,0 254,160,10 214,135,18 43,19,0 61,43,1 72,53,14 73,60,28 76,63,29 50,38,10 64,51,19 76,66,28 78,66,25 75,66,21 69,70,20 68,63,35 66,55,40 70,59,44 69,58,43
145,113,56 125,98,51 93,70,41 93,74,39 136,105,52 137,106,57 81,66,46 73,62,45 99,75,40 78,65,44 88,65,34 70,47,34 255,177,7 206,128,4 255,173,17 255,163,20 230,148,32 204,128,17 251,161,14 177,117,29 92,70,23 77,64,30 78,67,23 61,49,19 68,58,20 73,63,21 75,66,19 73,67,21 73,71,38 65,57,44 70,59,44 69,58,43
137,104,54 133,100,50 123,96,51 116,85,48 159,119,53 124,99,53 51,48,54 42,37,39 73,64,47 118,69,31 112,71,53 68,60,47 255,181,4 255,183,20 255,178,19 255,178,23 245,161,30 213,134,22 255,164,22 141,98,24 71,63,27 71,61,23 73,62,27 75,66,21 62,52,14 71,64,21 73,64,19 80,74,26 68,67,29 64,56,43 69,55,41 70,56,42
153,113,49 150,108,56 147,109,59 155,115,61 138,106,49 104,78,39 48,46,47 46,43,47 125,74,39 85,45,22 41,43,57 72,61,26 255,198,0 255,191,4 202,127,11 190,114,31 180,100,41 125,77,30 50,33,23 40,29,22 40,31,25 46,37,20 65,51,22 71,59,22 77,66,22 71,65,19 76,70,24 71,67,21 68,71,22 21,16,15 62,50,38 63,52,37
141,105,47 147,106,49 163,122,61 141,106,52 106,84,48 254,168,95 43,35,41 47,34,29 124,69,28 92,55,31 44,38,45 71,55,24 255,189,0 255,177,0 252,168,0 234,152,25 216,130,39 191,107,22 158,95,26 92,71,46 70,58,28 70,63,20 76,67,20 74,67,26 73,69,21 75,71,25 74,68,20 66,62,16 70,71,23 67,76,20 27,22,24 37,33,44
168,113,41 169,113,39 153,117,55 94,70,46 255,175,106 214,128,60 40,30,34 88,47,31 92,45,24 120,68,36 50,36,36 85,71,42 255,196,11 255,180,1 246,159,0 236,163,8 199,137,12 154,108,8 123,95,27 64,59,20 64,57,18 68,61,18 70,64,18 71,65,19 69,65,17 71,65,17 67,62,19 59,56,14 65,66,18 70,72,19 80,83,63 37,29,35
162,110,39 136,97,40 144,103,42 255,182,104 254,170,94 234,159,91 46,34,24 116,61,32 119,73,34 79,45,27 94,56,35 101,82,68 255,206,10 255,178,0 234,156,3 223,147,0 194,129,3 146,99,6 124,86,10 63,52,17 60,52,16 62,55,14 67,60,17 66,62,16 70,64,18 70,64,18 58,55,15 61,56,13 66,67,19 70,71,23 79,78,24 31,31,28

191,164,148 166,136,121 150,114,54 114,83,44 116,89,53 92,73,38 105,78,46 102,78,45 93,74,49 74,63,44 83,69,44 142,112,56 125,99,47 116,84,38 74,56,35 91,71,41 67,55,43 72,56,39 184,125,0 164,106,1 155,103,3 121,84,13 84,69,22 61,69,48 66,57,42 67,56,41 75,62,41 77,65,53 72,58,42 71,57,43 70,56,42 74,63,44
161,118,60 164,125,56 154,118,56 149,113,53 102,75,41 81,67,42 93,69,43 98,78,48 100,77,48 81,67,42 77,63,45 147,112,58 123,96,51 117,91,50 155,116,55 76,64,38 79,55,18 205,131,6 191,121,1 185,117,1 156,104,2 124,86,8 81,66,26 68,67,40 73,89,87 63,62,55 66,55,40 76,66,44 82,63,40 72,58,44 121,73,30 71,60,43
116,87,56 145,113,56 158,115,55 154,115,56 110,86,51 74,63,44 87,70,46 118,89,56 82,69,46 77,63,45 80,63,37 94,67,33 129,95,50 125,99,45 101,77,40 127,90,37 213,145,13 175,111,0 168,112,0 192,127,1 153,105,8 133,91,8 90,73,22 74,79,59 71,78,62 72,75,44 66,55,40 64,53,38 71,60,45 76,56,38 76,60,47 98,71,53
118,90,52 162,124,60 141,106,50 140,104,57 107,80,46 96,72,39 71,60,41 119,92,56 127,95,51 78,64,46 170,107,38 129,78,21 153,117,57 129,98,45 105,74,21 114,75,18 185,124,18 180,115,6 206,124,0 221,143,5 109,68,21 105,66,5 106,67,10 75,51,18 73,80,48 69,70,33 63,65,21 62,50,38 64,52,40 218,139,29 83,65,46 122,82,30
137,103,58 142,110,55 166,124,59 127,95,49 97,74,45 78,59,43 73,62,43 75,62,41 85,69,52 91,72,45 145,88,0 121,79,41 69,56,35 170,130,66 225,154,12 202,139,3 164,112,10 185,117,9 193,130,25 99,66,18 116,79,10 149,101,6 118,84,12 69,57,16 67,51,18 76,83,51 69,78,61 95,72,43 51,46,43 50,45,47 34,28,21 71,61,49
121,89,59 158,117,58 151,117,58 128,99,50 93,73,43 77,61,44 73,62,43 98,75,44 99,76,47 93,72,45 108,81,47 76,62,44 151,98,16 205,141,1 174,118,6 139,94,3 148,99,7 201,129,24 158,104,27 54,45,16 47,37,13 128,82,12 96,67,14 75,57,15 59,50,19 70,63,22 65,66,16 62,53,34 50,47,34 69,58,43 69,58,43 70,56,42
114,85,54 156,117,56 131,97,54 153,118,53 120,92,52 90,69,42 81,64,40 152,113,52 95,72,43 110,84,45 84,70,45 76,63,40 73,59,41 174,117,5 151,95,28 129,78,13 92,69,27 214,132,16 147,93,14 61,49,19 76,46,2 124,69,17 86,51,26 77,47,19 52,43,14 64,51,17 75,75,32 65,60,19 67,56,41 66,55,40 70,59,44 71,57,43
168,126,63 149,112,57 155,116,57 144,109,55 137,109,53 102,75,41 137,105,48 124,92,46 104,77,45 125,99,47 72,63,48 71,60,45 82,64,45 229,145,16 215,165,121 107,32,3 103,75,48 239,152,20 163,103,15 62,59,33 67,38,5 90,31,12 74,43,33 74,50,26 65,51,24 74,62,25 83,76,33 75,75,30 67,56,41 67,56,41 64,53,38 70,56,42
138,105,55 135,99,50 166,125,57 127,97,55 116,88,48 93,72,45 125,95,51 168,122,54 125,98,53 95,73,39 73,62,47 71,57,43 96,63,36 211,129,2 195,118,15 119,73,18 198,123,7 189,120,12 139,95,24 71,75,48 66,61,31 87,67,19 119,79,27 67,46,5 153,97,5 78,69,24 78,75,24 75,73,24 74,67,36 69,58,43 68,57,42 77,63,47
110,80,52 135,99,50 111,82,47 120,93,50 87,70,44 103,78,50 140,108,53 149,110,49 116,89,42 95,72,43 73,59,43 68,57,42 255,184,7 235,150,8 226,143,5 254,164,17 223,140,29 205,132,32 144,95,30 73,61,31 70,62,28 65,51,33 66,53,21 110,82,24 97,71,17 83,71,32 82,74,22 74,70,22 72,72,29 81,66,44 71,60,45 70,56,42
149,109,55 85,64,41 78,64,46 87,68,43 86,68,47 142,110,55 117,89,49 102,80,46 116,91,43 98,76,40 100,76,43 73,59,41 255,184,16 255,168,31 125,85,19 201,129,10 205,123,7 178,108,7 87,60,15 62,48,19 62,50,20 69,58,23 67,51,20 76,62,35 82,70,42 84,72,35 84,76,24 71,70,18 72,68,22 90,69,44 72,58,44 69,58,43
129,97,53 88,68,38 77,65,39 152,110,56 133,99,54 103,79,44 98,75,44 78,64,46 135,104,55 117,92,44 120,91,40 93,68,38 255,183,15 204,131,3 203,126,0 255,162,5 210,128,12 49,19,0 45,32,0 72,53,16 74,58,25 74,61,27 52,40,12 62,50,20 76,63,29 78,66,29 76,67,20 70,68,21 68,71,22 64,53,38 70,59,44 69,58,43
145,113,56 124,97,50 93,70,41 96,77,42 138,107,54 137,106,55 83,65,46 73,62,45 99,75,40 78,65,44 88,68,36 67,46,33 255,177,5 207,130,3 255,169,13 255,168,24 229,151,27 205,132,20 252,162,17 177,118,27 114,88,36 79,66,32 79,67,28 63,49,20 65,54,19 73,63,23 75,66,21 74,68,22 68,70,24 65,57,44 70,59,44 71,57,43
136,105,54 133,100,50 123,96,51 116,84,50 159,119,53 127,100,53 51,48,54 43,38,40 70,63,45 115,68,34 105,69,49 59,54,40 255,184,5 255,182,21 255,178,19 255,177,22 244,161,23 209,133,20 252,161,19 155,108,31 77,69,33 73,63,25 77,64,30 78,66,27 63,53,15 70,63,22 73,67,21 80,74,26 68,71,22 62,57,43 69,55,41 70,56,42
153,113,49 150,108,54 147,109,59 153,116,61 139,107,50 102,78,43 49,47,48 46,43,47 121,70,33 81,40,13 44,46,60 77,65,26 255,201,2 255,192,2 224,138,19 196,119,34 179,103,38 138,86,38 55,32,17 47,35,25 41,31,19 50,40,18 69,56,24 72,59,25 80,69,23 76,69,26 76,70,22 68,64,18 65,68,17 25,23,19 62,50,38 63,51,39
141,104,49 147,106,49 163,122,61 139,104,50 103,84,49 255,173,99 47,39,47 48,35,30 130,74,36 82,48,30 51,40,49 71,55,22 255,188,0 255,178,0 253,169,0 230,149,19 218,130,42 199,110,29 177,109,39 105,78,46 71,59,29 70,63,22 76,67,22 75,68,25 75,70,19 69,65,19 74,68,20 69,63,17 64,65,17 65,74,18 18,13,12 36,34,42
166,114,41 168,114,39 153,117,55 102,73,49 254,169,93 239,156,89 42,32,33 88,52,30 87,47,22 115,63,31 38,37,42 64,56,20 255,196,11 255,182,2 251,164,0 231,158,3 200,138,11 146,102,4 108,79,7 61,58,18 66,59,20 70,63,20 71,65,17 70,64,18 66,67,17 74,68,20 72,63,18 59,56,14 68,66,19 70,72,19 76,79,55 44,37,47
162,110,39 136,96,42 141,102,41 255,175,93 250,161,89 241,162,98 57,40,30 122,65,34 122,70,40 79,45,25 89,58,35 105,85,67 255,203,6 255,174,0 234,158,4 225,147,0 189,127,2 144,97,6 132,94,18 63,52,19 61,54,15 64,57,16 64,58,12 68,62,16 71,65,19 68,62,16 58,55,15 61,58,16 66,67,19 73,71,22 78,78,19 21,14,17

191,164,146 166,136,121 150,114,54 112,84,44 116,89,53 92,72,40 105,78,46 102,78,41 93,74,49 75,64,45 83,69,44 143,111,56 125,99,47 116,84,38 72,57,35 91,71,39 66,54,42 71,56,36 183,124,0 166,109,4 155,103,3 125,86,15 84,69,18 61,69,48 66,57,40 67,56,41 75,62,41 77,65,53 72,58,42 71,57,43 70,56,42 73,62,43
161,120,61 164,125,56 153,117,55 149,113,53 102,75,43 81,67,42 93,69,43 97,77,47 100,77,48 81,67,42 77,63,45 145,113,58 123,96,51 117,91,50 155,116,55 76,64,38 74,54,22 205,133,0 192,121,10 185,117,1 156,105,0 123,85,7 82,68,23 68,67,40 73,87,83 77,82,76 66,55,40 76,66,44 81,62,37 69,58,43 171,104,25 91,70,47
116,87,56 145,113,56 158,115,55 156,115,56 107,85,49 74,63,44 87,70,46 117,90,56 82,69,48 77,63,45 88,63,33 102,78,41 129,95,50 125,99,45 101,77,40 125,89,40 214,147,12 175,112,0 166,110,0 192,127,1 153,107,7 131,90,4 94,74,24 74,79,59 72,79,63 70,73,42 64,53,38 64,53,38 71,60,45 71,55,40 76,57,43 77,62,53
118,90,52 162,123,62 141,106,50 140,104,57 107,80,46 94,69,39 71,60,41 118,92,53 128,94,51 78,64,46 170,111,38 113,72,27 155,116,55 129,98,45 107,74,24 109,70,13 185,124,18 181,116,7 207,125,0 220,142,4 109,68,9 113,74,15 105,68,13 79,52,16 70,80,45 69,70,33 63,65,21 62,50,38 64,53,38 204,126,11 89,71,52 84,59,31
137,103,58 142,110,55 165,123,58 123,93,47 97,74,45 78,59,43 73,62,43 75,62,41 84,68,51 90,71,44 138,87,7 117,79,44 70,55,33 172,131,63 225,154,14 202,139,0 166,111,10 184,117,5 198,136,28 104,69,13 111,78,12 149,100,8 121,88,11 72,60,19 64,49,13 76,82,53 69,76,58 87,70,42 48,42,35 52,44,52 32,28,20 67,57,45
121,89,59 158,117,58 151,117,58 130,99,48 93,73,43 77,61,44 73,62,43 98,75,44 99,76,47 93,72,45 105,78,44 75,61,45 158,99,24 205,142,4 175,119,7 143,96,3 149,100,8 202,128,24 159,104,23 54,45,16 47,39,17 125,82,8 101,71,13 75,57,13 59,50,19 67,60,19 68,71,22 63,53,31 56,52,42 72,58,44 70,56,42 70,56,42
114,85,52 156,118,54 131,97,54 155,117,53 119,92,49 90,70,40 80,63,35 150,114,52 93,72,45 108,85,43 84,70,45 76,63,40 71,60,41 178,116,8 188,126,50 146,93,27 88,65,25 210,132,15 150,94,16 62,48,19 63,41,7 128,70,6 92,56,23 73,51,17 50,41,12 63,52,19 69,71,25 65,62,18 66,55,38 66,55,40 70,59,44 71,57,43
168,126,63 151,111,57 155,116,59 144,109,55 137,109,53 102,75,43 137,105,48 123,91,47 102,75,43 125,99,45 72,63,48 71,60,45 82,64,43 226,139,9 65,14,0 86,23,0 105,75,58 241,151,13 166,107,16 61,56,26 58,37,14 103,41,0 72,44,31 91,71,53 67,53,26 74,61,27 83,76,33 77,77,36 67,56,41 67,56,41 64,53,38 70,56,42
136,105,52 135,99,50 166,125,57 127,97,55 116,88,48 93,72,45 125,95,51 168,122,56 125,98,53 93,74,39 73,62,47 71,57,43 94,62,32 210,130,4 200,120,16 118,72,15 200,122,7 190,122,10 130,93,22 72,74,46 65,60,30 104,75,22 127,82,20 62,44,14 134,87,6 80,69,25 81,75,27 75,74,22 69,69,28 69,58,43 68,57,42 77,63,47
110,80,52 135,99,50 113,81,47 122,92,50 88,69,44 103,78,50 139,107,52 150,111,50 113,88,42 95,72,43 75,61,45 68,57,42 255,183,10 230,148,5 229,141,5 255,165,18 220,140,28 197,127,26 144,93,26 71,62,33 73,66,35 69,56,35 70,57,23 118,84,23 131,97,34 80,68,29 80,72,22 75,71,23 64,68,14 80,65,43 71,60,45 67,56,41
149,109,55 85,64,41 78,64,46 87,68,43 86,68,47 140,108,53 116,91,47 102,80,46 116,91,43 99,77,41 99,77,43 73,59,43 255,184,17 255,168,35 134,91,17 213,136,9 218,135,17 185,112,10 94,63,14 63,52,19 66,54,24 68,60,24 66,52,23 75,63,37 84,70,45 84,72,33 80,72,20 75,72,21 67,71,15 90,69,44 72,58,44 67,58,43
126,96,52 88,68,38 77,65,39 152,110,56 133,99,54 103,79,44 95,75,45 78,64,46 135,104,51 116,91,45 120,91,40 94,70,35 255,183,17 207,131,4 184,114,0 255,159,3 203,125,10 38,20,0 36,26,4 68,53,17 73,60,28 72,61,28 48,39,12 63,52,19 71,58,24 83,71,32 75,66,19 71,69,22 70,71,21 66,55,40 70,59,44 69,58,43
145,113,56 124,97,50 93,70,41 98,76,42 136,106,50 137,106,57 81,66,46 71,62,45 99,75,40 78,65,44 90,67,36 63,37,27 255,175,9 194,123,0 255,168,10 255,170,25 231,151,23 202,129,19 250,159,17 177,117,24 115,87,31 79,66,32 77,67,27 59,45,16 65,54,19 71,61,21 75,66,19 74,68,22 71,74,23 63,58,44 69,58,43 69,58,43
136,105,56 133,100,50 123,96,49 115,84,45 159,120,51 126,100,50 48,42,47 47,40,40 71,62,43 118,77,46 106,66,43 92,78,62 255,181,2 255,179,16 255,181,20 255,180,27 250,162,28 214,135,25 255,166,20 152,105,24 77,66,31 74,66,30 70,62,26 76,64,25 63,52,17 69,62,19 71,65,19 80,75,24 70,71,21 62,57,43 69,55,41 70,56,42
153,113,49 150,108,54 147,109,59 152,115,60 139,107,50 102,74,36 47,41,46 50,45,47 119,70,32 92,46,20 54,47,57 99,82,31 255,193,0 255,187,0 240,147,3 214,133,31 199,121,43 175,113,41 100,61,20 52,40,30 56,40,23 65,51,24 68,52,19 73,61,24 81,70,24 69,62,21 78,69,22 71,65,17 68,69,21 27,22,19 63,51,39 62,50,38
141,104,49 146,105,48 163,122,61 139,103,52 109,83,44 232,156,91 47,44,50 47,37,27 129,73,35 53,30,19 48,35,30 62,55,16 255,190,1 255,183,0 243,162,0 222,129,22 213,126,42 198,109,37 184,109,46 139,92,42 82,63,36 71,64,23 75,66,19 74,67,24 74,68,20 78,72,26 76,71,20 71,65,19 64,65,17 67,74,17 23,18,15 36,30,37
166,114,41 168,114,39 153,117,55 109,84,56 255,191,107 255,179,112 41,34,34 89,52,28 96,55,28 110,58,28 37,37,49 72,60,30 255,191,7 255,178,0 250,164,0 232,160,5 201,142,12 158,114,16 116,87,13 60,55,16 62,55,16 69,62,19 69,65,17 73,67,21 67,65,16 73,67,19 68,64,18 59,56,12 64,65,17 71,73,20 74,80,51 37,31,36
162,110,39 134,99,43 144,103,42 255,207,120 228,143,70 248,168,100 53,37,22 120,68,36 104,56,29 95,54,36 64,38,28 83,64,29 255,206,19 255,175,0 227,151,0 230,152,1 190,128,1 149,105,9 115,77,1 63,56,17 59,52,13 62,55,14 66,59,16 69,63,17 71,65,17 70,64,18 60,57,17 60,57,17 68,66,19 69,70,20 77,79,22 14,12,10

