216,176,124 208,168,116 187,148,91 203,164,107 192,153,96 247,206,157 161,127,84 178,140,90 170,132,84 192,151,102 201,160,111 228,190,142 202,166,133 169,134,107 87,76,59 96,77,65 180,140,117 146,116,99 88,68,59 95,74,70 225,184,123 216,174,122 216,172,119 227,186,129 196,154,100 203,161,109 181,144,91 198,159,102 206,167,108 191,152,91 207,168,109 204,165,108
182,141,82 178,138,86 198,158,106 220,179,132 169,129,75 194,154,102 216,175,126 187,149,99 194,154,102 166,124,86 114,89,61 182,144,98 181,141,116 73,57,44 88,72,57 192,166,141 96,61,62 170,139,120 144,118,108 197,159,111 209,169,117 169,129,77 223,181,127 207,165,113 223,180,122 209,167,115 229,190,133 215,176,119 210,174,116 222,186,135 182,147,93 227,186,137
207,167,101 237,196,139 217,176,117 207,166,107 181,140,81 215,176,115 208,169,112 211,170,109 172,134,70 226,187,128 146,113,61 195,161,102 170,131,101 139,108,85 91,71,53 90,70,52 173,128,105 107,69,52 123,97,83 200,159,102 209,168,109 184,143,94 186,146,92 215,176,117 245,209,149 200,161,102 196,157,98 209,170,109 222,181,124 214,171,115 146,130,128 177,138,77
221,181,129 200,160,96 222,181,122 200,158,104 200,160,108 215,175,121 194,153,96 216,175,116 208,167,110 162,125,81 171,132,73 200,161,104 164,130,98 119,100,77 96,79,55 100,78,60 162,137,118 103,84,72 97,70,34 216,171,107 216,175,116 214,175,118 221,182,123 214,175,116 212,174,110 193,155,91 196,158,94 183,144,83 206,167,108 200,162,96 89,78,61 51,47,67
255,218,159 211,172,115 198,157,100 202,161,104 181,143,93 206,165,106 185,144,85 191,150,103 167,134,82 223,184,127 220,181,124 221,181,117 183,142,111 96,82,66 115,95,75 124,98,84 118,98,80 79,70,62 91,70,45 220,179,118 199,163,103 189,151,87 189,154,89 191,152,91 220,179,118 185,149,87 222,184,120 188,149,80 223,185,119 200,162,96 201,162,101 196,158,94
253,213,159 212,172,118 207,168,111 178,141,86 215,176,119 189,150,93 221,178,120 189,152,97 188,152,105 209,170,109 161,123,59 216,175,118 140,111,91 100,83,73 102,87,65 111,90,75 100,81,67 67,58,54 95,67,40 202,161,104 180,141,80 186,147,86 211,173,109 207,169,105 194,156,92 196,158,94 167,131,69 194,156,90 191,157,98 192,156,94 197,161,103 218,177,128
194,154,100 227,188,129 236,192,139 182,141,92 200,160,108 213,172,113 194,155,96 245,203,151 227,188,131 207,166,107 213,172,113 221,181,117 131,103,63 75,63,53 105,83,63 86,72,56 133,103,61 57,47,46 166,139,94 226,190,130 209,170,111 224,183,124 201,163,97 188,153,88 200,160,96 229,187,122 201,165,103 203,165,99 200,162,98 205,167,101 236,194,140 201,162,103
225,185,131 203,163,109 233,192,143 157,117,65 212,171,122 220,179,130 211,170,113 196,155,96 173,131,77 218,173,111 207,166,109 128,100,62 161,128,78 71,59,47 214,173,116 82,71,68 106,84,78 72,60,60 92,75,76 101,89,94 190,150,96 196,156,92 225,185,119 215,177,113 186,147,86 207,168,107 202,162,98 213,178,113 213,173,107 246,207,148 194,155,98 209,169,115

39,42,34 18,20,17 27,29,26 49,52,40 100,93,107 88,76,78 81,71,72 85,72,80 86,74,86 87,75,77 83,71,71 80,78,74 42,37,34 52,44,50 93,77,75 86,75,72 86,74,74 86,75,72 87,73,73 112,88,66 109,90,65 221,182,125 217,176,119 213,172,115 206,167,110 208,169,112 209,170,109 206,167,108 208,167,110 206,169,116 123,105,86 92,78,80
90,78,78 88,76,78 87,82,100 151,144,142 236,227,219 90,76,76 90,78,78 91,77,79 81,69,71 92,78,78 93,75,56 117,87,61 152,132,114 112,97,86 84,71,68 100,85,74 188,158,116 211,176,122 213,174,113 221,179,114 204,165,104 209,167,113 205,168,115 201,163,115 221,179,127 194,153,104 216,175,128 199,159,105 208,167,118 207,170,117 216,175,118 183,147,98
80,74,97 81,73,90 62,51,46 135,110,82 96,77,63 120,104,89 143,117,94 130,96,66 214,172,118 221,180,119 217,176,115 207,169,105 226,187,128 219,176,116 214,171,113 207,166,107 189,153,91 216,176,112 199,163,105 212,171,122 209,170,113 191,153,89 203,167,105 199,160,103 214,172,120 198,157,108 205,164,115 207,166,117 203,164,107 186,146,94 195,159,101 204,164,110
218,182,124 211,172,113 220,181,122 204,165,108 217,176,117 206,167,108 199,159,105 217,175,112 205,164,115 222,183,126 194,154,100 211,171,117 198,158,104 197,159,109 188,153,99 194,157,102 209,174,120 175,140,86 212,173,116 203,163,109 198,160,110 185,146,103 204,163,114 213,173,119 205,165,111 215,175,121 211,172,115 213,173,121 202,165,112 205,165,113 207,168,111 201,165,105
222,183,122 199,160,101 219,180,123 208,168,114 215,175,121 203,163,109 196,158,110 126,97,62 184,145,102 208,167,118 225,182,133 199,158,111 201,162,105 216,175,118 201,161,109 208,167,118 51,40,33 30,25,22 186,149,105 186,146,92 200,160,106 209,170,113 206,167,110 187,148,91 207,167,113 205,166,109 205,165,111 200,160,108 214,175,136 212,174,124 199,162,107 204,164,112
209,167,104 204,161,101 197,154,96 191,150,91 224,183,124 221,180,133 211,170,113 209,169,117 200,164,113 209,168,119 206,166,112 196,159,106 199,160,101 215,176,115 212,168,115 116,88,61 75,65,55 101,82,66 202,164,114 218,178,124 209,169,117 206,166,114 215,175,123 208,168,114 209,170,113 198,158,104 204,165,106 200,160,108 212,171,122 213,171,119 224,183,126 215,172,112
207,167,113 197,158,97 222,181,124 214,173,114 221,180,121 221,180,119 218,179,120 135,109,57 200,161,102 211,174,119 208,169,110 214,178,116 139,106,79 192,154,133 191,145,115 173,136,110 97,86,71 97,80,70 79,63,57 206,169,114 209,169,115 213,174,117 209,169,115 205,165,111 205,165,113 194,153,104 194,157,104 197,157,105 211,172,115 209,170,113 216,175,118 206,167,110
218,179,122 198,160,96 197,159,95 198,158,92 203,165,101 179,146,94 194,159,105 177,138,81 211,172,115 216,175,118 211,172,115 176,136,100 143,113,96 79,63,50 190,150,116 228,191,167 175,146,126 163,128,101 72,52,34 237,198,141 211,172,115 190,151,90 203,164,105 208,169,110 197,157,103 199,160,103 182,144,80 189,150,89 211,175,117 183,144,85 211,172,113 203,162,101
228,190,124 201,163,99 198,162,104 183,144,87 177,138,79 194,158,98 179,140,79 187,148,89 193,158,102 221,181,127 219,180,121 192,153,94 193,155,91 151,126,96 170,139,102 182,144,107 222,179,144 255,247,222 255,222,190 234,196,161 231,190,129 193,152,91 203,161,107 196,161,105 198,159,102 206,167,110 201,160,101 196,157,100 212,173,114 215,176,117 231,190,131 213,174,115
204,165,106 218,179,122 216,180,120 201,162,103 223,184,125 223,185,119 201,166,110 139,107,75 148,118,74 180,139,92 192,150,98 193,152,103 204,163,114 178,135,100 110,92,73 216,180,151 255,240,218 241,194,171 139,108,89 103,84,70 227,186,127 223,180,124 212,167,119 225,182,137 209,168,121 219,178,129 198,159,100 204,166,102 194,155,94 198,159,98 220,181,122 192,153,96
216,176,124 208,168,116 187,148,91 203,164,107 194,155,98 247,206,157 161,127,84 178,140,90 170,132,84 192,151,102 201,160,111 228,190,142 206,172,131 165,131,99 91,80,65 121,93,82 173,131,109 154,120,102 88,69,55 80,63,53 225,184,125 216,174,122 216,172,119 227,185,131 196,154,102 203,161,109 180,143,90 198,159,102 206,167,106 191,152,91 207,168,109 204,165,108
182,141,82 178,138,86 198,158,106 220,179,132 169,129,77 194,154,102 216,175,126 187,149,99 194,154,102 166,124,84 114,89,61 182,143,100 182,142,119 103,83,63 88,72,57 183,152,133 148,111,98 116,85,66 104,78,68 184,146,100 209,169,117 169,129,77 223,181,127 207,165,113 223,180,124 209,167,115 229,190,133 215,176,119 210,174,116 222,186,135 182,147,93 227,186,137
207,167,101 237,196,139 217,176,117 207,166,107 181,140,81 215,176,115 208,169,112 211,170,111 172,134,70 226,187,128 146,113,61 195,159,99 166,130,97 132,103,81 95,73,55 96,75,60 204,163,136 173,136,112 97,67,52 198,159,102 209,168,109 184,143,94 186,146,92 215,176,117 245,209,149 200,161,102 196,157,98 208,169,108 222,181,124 214,171,115 146,130,128 177,138,77
221,181,129 200,160,96 222,181,122 200,158,106 202,160,108 215,175,121 194,152,98 216,175,114 208,167,108 162,125,81 171,132,73 200,161,102 179,141,106 132,114,93 97,78,55 99,77,59 115,93,73 115,94,81 96,77,65 216,171,107 216,175,116 214,175,118 221,182,125 214,175,116 212,174,108 200,162,98 196,158,94 183,144,83 206,167,108 200,162,96 89,78,61 51,47,67
255,221,164 211,172,115 198,157,100 202,161,104 181,143,93 206,165,106 185,144,85 193,150,103 166,133,81 223,184,127 220,181,124 221,180,119 177,145,113 100,84,71 116,96,76 122,96,82 116,96,78 83,72,65 87,72,61 220,179,118 199,163,103 189,151,87 191,153,89 192,154,90 220,179,118 184,148,86 222,184,120 188,149,80 223,185,121 200,162,96 201,162,101 196,158,94
253,213,161 208,168,114 207,168,111 177,140,85 215,176,119 189,149,97 222,179,121 189,152,97 188,152,105 209,170,109 161,123,59 216,175,118 123,103,83 91,76,65 103,88,66 106,86,68 103,85,66 63,54,48 85,70,61 202,161,102 180,141,80 183,149,88 209,174,109 207,169,105 194,156,92 196,158,94 167,131,69 194,156,90 191,157,98 192,157,92 199,160,103 218,177,128
194,154,100 227,188,129 236,192,139 182,141,92 200,160,108 213,172,113 194,155,96 245,203,149 227,188,131 207,166,107 213,172,115 221,181,117 133,112,87 79,68,61 95,76,60 93,77,64 103,83,63 64,57,57 92,71,48 228,189,130 211,170,111 227,186,127 201,163,97 185,149,87 200,160,96 225,183,120 201,165,103 203,165,99 203,165,101 205,167,103 236,194,140 201,162,103
227,187,133 203,163,109 233,193,141 157,117,65 212,171,122 220,179,130 210,169,112 196,155,94 172,130,78 218,172,113 205,164,107 128,100,62 161,128,80 70,59,44 214,173,116 82,72,73 97,79,74 74,63,58 87,70,71 101,89,94 190,154,94 196,155,96 223,183,117 215,177,113 186,147,86 207,168,107 202,162,96 215,177,113 213,173,107 246,207,148 194,155,98 209,169,117

24,26,26 25,27,24 33,33,30 32,32,27 65,60,28 124,122,50 119,117,45 103,101,41 161,163,65 125,125,53 90,90,49 84,88,34 44,41,47 114,90,64 121,104,80 43,36,36 115,101,87 116,102,88 173,147,124 190,169,144 191,170,145 160,146,130 188,172,155 135,128,110 124,105,89 132,107,77 163,140,111 74,64,52 30,28,26 44,42,50 56,49,52 128,114,89
25,27,24 24,26,26 47,55,32 128,128,58 138,140,46 126,122,33 102,96,32 146,144,56 125,120,49 114,112,54 74,73,62 86,84,62 54,50,61 159,134,106 110,93,69 131,119,109 140,123,115 144,129,120 165,149,134 186,168,147 105,81,55 167,139,101 155,131,98 142,120,86 98,82,69 39,35,29 47,44,48 49,46,52 121,111,101 121,111,99 95,86,71 64,55,40
27,29,26 46,47,28 108,108,47 134,124,44 81,77,17 84,79,26 111,106,37 125,121,59 128,112,97 77,63,63 67,67,53 100,93,96 97,87,91 155,130,102 100,86,61 158,142,129 188,165,25 208,185,25 164,156,54 184,160,125 88,73,26 152,133,106 139,115,80 41,38,42 46,40,45 84,77,77 131,119,107 143,130,107 112,98,84 178,144,112 169,142,110 98,84,68
68,65,25 78,76,18 122,117,33 118,110,27 60,54,18 93,90,35 156,144,118 137,128,99 118,107,88 130,114,97 152,142,141 114,104,105 142,129,122 137,120,96 108,90,71 190,168,23 205,179,28 98,82,26 152,144,10 128,109,54 29,24,21 83,71,71 67,58,52 122,104,85 133,123,113 124,109,89 152,133,106 192,158,126 145,121,95 81,70,51 232,219,198 105,89,72
126,126,42 150,144,53 123,121,31 69,61,0 71,62,4 123,119,82 119,105,89 128,111,101 155,126,104 155,134,109 140,128,118 121,109,97 153,128,39 163,145,43 86,77,30 44,37,17 178,156,37 56,31,14 185,149,30 231,202,28 60,55,57 54,45,41 67,58,50 124,103,76 167,142,112 167,142,114 111,97,81 196,185,170 174,162,152 173,161,151 117,105,93 93,79,63
126,121,50 128,119,43 120,120,34 84,79,24 70,65,33 129,114,105 118,106,96 159,135,111 172,143,119 171,150,125 171,156,145 134,120,95 94,81,60 60,48,36 84,69,22 168,146,52 196,164,40 156,134,30 245,213,87 230,198,25 133,119,105 169,144,114 157,130,98 54,44,45 141,119,99 148,123,93 131,107,72 183,161,125 195,179,164 167,158,143 86,77,71 90,79,64
133,128,73 98,94,32 93,89,43 107,99,45 124,96,69 160,140,120 146,132,116 153,140,119 179,150,126 184,154,126 173,162,147 88,77,62 81,65,52 60,55,52 162,146,45 80,67,17 196,171,45 234,206,65 168,138,24 201,180,30 179,178,42 146,118,89 186,154,120 164,141,110 96,80,76 83,77,72 150,127,98 110,85,57 156,127,94 176,162,144 190,179,162 87,72,61
127,123,61 149,142,70 130,121,92 154,125,90 109,83,62 180,163,137 159,141,120 156,139,115 188,162,137 201,167,137 167,152,141 155,142,119 187,168,145 78,67,50 92,85,24 77,72,44 200,157,97 204,172,44 209,188,36 201,185,33 172,161,30 161,128,101 193,155,118 172,142,116 188,159,126 54,42,42 50,38,40 125,113,87 144,119,89 128,98,70 148,116,84 151,132,109
88,83,44 154,145,114 90,68,48 117,92,64 48,36,38 160,145,134 172,156,141 164,149,129 212,178,144 207,173,143 177,167,155 164,151,128 197,176,151 86,69,61 168,161,64 81,81,20 90,83,26 196,176,30 198,177,27 134,123,18 160,150,29 200,192,40 185,151,119 189,158,121 173,144,109 84,65,42 151,132,116 51,43,51 91,79,69 94,75,50 133,109,83 133,104,73
116,114,52 101,78,49 113,80,55 60,46,46 147,132,112 161,150,133 153,134,122 175,151,127 206,168,133 182,154,125 186,176,166 160,146,132 116,92,59 73,60,28 75,76,26 85,85,22 107,100,39 93,91,31 92,85,26 82,78,16 172,157,21 215,192,32 95,74,47 130,101,70 181,152,121 200,168,138 175,155,125 139,120,93 58,51,51 49,47,48 66,56,46 84,70,56
90,78,50 139,110,79 84,62,42 30,24,29 152,133,108 157,148,133 194,177,153 150,129,104 189,153,124 172,148,126 183,171,159 169,155,139 100,71,47 59,45,31 72,73,23 83,81,21 74,70,22 76,71,18 77,72,21 160,142,24 193,179,22 205,183,136 101,77,53 117,89,60 248,229,172 196,171,141 193,168,138 152,131,106 65,53,53 155,127,100 105,95,83 43,33,37
109,99,48 106,82,56 50,39,34 86,80,73 172,147,117 179,164,142 230,200,174 165,128,102 180,141,113 160,134,111 177,165,153 198,185,151 98,72,47 71,61,39 68,68,68 76,74,41 82,80,33 81,77,29 151,131,13 218,193,47 230,212,150 62,46,31 113,85,58 104,87,63 228,212,156 247,228,173 214,189,159 174,148,123 62,55,58 182,153,122 178,150,123 153,128,100
123,107,63 89,70,43 57,55,63 132,115,87 193,168,140 218,186,152 202,181,158 151,115,84 187,148,116 164,143,116 169,161,148 194,180,153 79,63,46 69,55,39 86,62,36 127,122,110 151,141,117 129,115,97 182,165,128 157,137,89 82,61,36 66,48,27 66,48,29 64,50,36 219,203,159 229,213,169 185,162,131 175,147,120 133,128,130 219,185,153 189,161,134 178,145,118
91,79,49 91,82,53 43,43,53 128,107,80 183,159,133 229,195,161 229,204,176 173,134,104 169,135,105 151,136,116 168,157,142 164,151,130 76,58,39 56,41,21 83,72,55 34,33,36 233,229,194 56,54,52 44,39,38 53,37,22 97,82,60 78,64,50 71,55,38 64,52,40 210,192,150 215,199,155 148,125,96 133,111,91 127,112,103 201,168,141 189,161,134 178,150,123
81,76,46 58,47,42 30,27,33 155,125,97 222,196,171 226,194,164 237,208,177 162,136,111 171,145,122 167,146,121 186,174,146 172,162,138 70,56,38 83,68,46 72,56,43 103,85,64 241,224,173 252,228,173 95,76,51 103,85,64 83,63,43 99,75,51 75,57,38 49,37,27 192,180,139 235,219,175 221,205,161 208,183,153 190,163,131 103,84,70 93,74,60 163,139,117
80,80,39 52,52,36 40,36,45 152,124,95 223,198,170 224,189,162 233,203,175 151,125,104 130,116,91 143,125,106 197,185,159 174,163,144 67,55,43 59,49,39 89,74,63 230,213,162 220,201,146 238,222,168 76,62,48 104,93,78 97,83,65 97,83,58 84,70,56 76,64,52 182,170,133 217,201,157 233,215,171 228,203,173 221,197,164 168,140,113 211,169,129 255,214,167
98,98,53 89,89,46 59,57,58 172,145,109 221,193,166 157,147,96 190,161,130 234,200,166 250,220,192 165,146,134 215,202,168 155,144,125 93,84,95 188,174,147 220,206,163 239,223,167 249,229,170 215,194,140 227,203,141 239,215,160 207,193,150 162,151,118 52,41,36 77,61,44 157,144,123 196,185,150 224,208,164 241,222,183 235,210,180 211,179,147 161,139,119 203,158,137
106,105,53 98,98,57 100,91,62 149,130,93 159,152,134 250,212,175 173,144,111 231,199,169 231,197,167 235,219,175 217,203,158 147,137,113 170,158,130 232,215,168 240,224,168 241,217,155 247,226,170 242,219,159 255,241,178 255,244,180 237,219,159 239,225,167 217,199,155 207,193,150 86,83,87 189,178,145 221,205,161 252,238,182 255,245,216 195,166,142 80,70,69 185,148,122

24,26,26 25,27,24 34,34,29 32,32,29 68,64,27 131,129,59 120,118,46 103,101,41 162,164,68 132,131,64 89,89,48 92,96,38 46,43,49 112,88,62 121,104,80 44,34,38 116,99,89 128,112,97 184,158,133 191,170,145 191,170,145 160,146,130 188,172,155 137,128,111 122,106,89 132,107,77 163,140,111 74,64,52 31,29,27 44,42,50 56,49,52 128,114,89
25,27,24 24,26,23 40,47,29 128,127,60 138,140,44 127,123,34 111,105,39 149,147,59 129,125,49 115,112,57 86,85,74 83,81,63 56,52,61 159,134,106 110,93,69 134,122,110 133,117,104 159,142,134 171,155,138 186,168,147 103,82,55 167,139,101 155,131,98 142,120,86 98,82,69 39,35,29 47,44,48 49,46,52 121,109,97 121,111,99 95,86,71 64,55,40
27,29,26 46,47,28 111,112,46 137,127,49 81,77,17 85,80,27 113,108,39 116,112,50 129,113,98 79,68,65 66,65,54 108,97,104 97,85,90 156,130,105 107,91,58 203,183,51 131,118,16 180,173,46 145,122,80 184,160,125 153,126,22 152,133,106 139,115,80 41,38,42 44,41,45 83,78,80 130,118,106 143,130,107 112,98,84 178,144,112 169,142,110 98,84,68
68,65,25 78,76,18 121,116,34 116,108,27 57,51,17 84,79,24 156,144,118 130,123,96 116,105,86 129,113,96 150,140,139 116,106,105 152,137,101 137,119,98 133,128,19 163,150,57 154,132,40 127,96,45 211,188,28 129,116,25 27,24,28 85,73,75 67,58,50 122,104,85 133,123,113 124,109,89 152,133,106 192,158,126 145,121,95 81,70,51 232,219,198 105,89,72
126,126,42 152,144,52 126,124,34 71,62,2 69,60,4 122,120,87 114,100,86 124,107,99 148,122,101 157,133,109 140,128,118 121,109,97 103,84,49 132,116,58 164,145,63 79,67,26 86,68,0 177,161,47 231,196,30 197,188,30 61,56,58 54,45,41 67,58,50 124,104,74 167,142,112 167,142,114 112,98,84 196,185,170 174,162,152 173,161,151 117,105,93 93,79,63
127,122,51 125,116,40 121,118,33 82,78,20 70,67,27 129,114,105 119,107,97 156,132,108 171,142,118 174,155,130 171,156,145 134,120,95 94,80,62 105,95,55 141,128,35 243,215,65 192,173,50 202,176,25 195,174,33 196,183,33 133,123,101 171,146,116 155,128,96 54,44,45 141,119,99 148,123,93 131,107,72 183,161,125 195,179,164 167,158,143 86,77,71 90,79,64
133,128,73 98,94,32 86,82,36 107,99,45 123,95,68 157,137,117 142,131,114 151,135,118 179,150,126 184,154,126 173,162,147 88,77,62 81,65,52 62,58,50 132,113,29 124,109,30 231,210,69 226,203,45 210,195,32 206,186,38 151,136,100 145,117,88 186,154,120 164,141,110 96,80,76 83,77,72 150,127,98 110,85,57 156,127,94 176,162,144 190,179,162 87,72,61
127,123,61 149,142,70 127,118,91 154,125,90 109,83,62 180,163,137 157,139,118 156,139,115 186,160,135 201,167,137 167,152,141 155,143,117 187,168,145 76,67,52 85,81,19 132,122,32 160,145,24 183,160,33 198,184,31 175,165,27 195,187,35 160,128,98 193,155,118 172,142,116 188,159,126 55,43,43 50,38,40 125,113,87 144,119,89 128,98,70 146,117,84 151,134,110
89,84,45 153,144,115 90,68,48 117,92,64 48,36,38 160,145,134 172,156,141 164,149,129 212,178,144 207,173,143 177,167,155 165,150,128 119,96,67 42,32,31 87,87,28 147,141,50 190,172,39 195,177,48 152,141,36 159,148,34 202,187,37 210,203,35 144,118,93 200,168,134 174,145,110 84,65,42 151,132,116 51,43,51 91,78,71 94,75,50 133,109,83 133,104,73
117,115,55 102,79,50 113,80,55 60,46,46 147,132,112 161,150,133 153,134,122 175,151,127 206,168,133 181,153,124 186,176,164 186,169,141 109,82,50 57,59,54 82,81,27 77,79,26 82,85,23 78,79,29 82,71,9 182,163,12 214,191,19 154,135,98 140,112,83 113,88,58 255,241,190 199,167,137 175,155,125 139,120,93 58,51,51 49,47,48 68,56,46 84,70,56
90,78,50 139,110,79 83,61,41 32,26,31 152,133,108 159,148,133 194,177,153 148,127,102 189,153,124 172,148,126 194,180,166 124,107,79 103,73,45 208,183,139 77,74,30 89,82,23 83,78,25 78,73,22 179,162,13 206,181,23 142,121,94 84,63,36 95,72,41 108,85,54 246,227,172 244,225,172 193,168,138 152,131,106 64,52,52 155,127,100 105,95,83 43,33,37
109,99,48 106,82,56 50,39,34 86,80,73 172,147,117 179,164,142 230,200,174 165,128,102 180,141,113 159,135,111 204,190,163 82,68,50 88,67,44 67,49,28 198,178,130 66,60,26 73,66,23 211,197,54 253,233,105 215,200,149 89,70,54 121,97,71 100,79,56 150,134,101 213,196,149 240,225,178 212,188,155 174,148,123 62,55,58 182,153,122 178,150,123 152,129,100
123,107,63 89,71,41 57,55,63 132,115,87 191,167,141 218,186,152 200,179,156 151,115,84 186,147,115 164,143,118 186,174,148 69,59,47 72,51,28 86,72,43 89,70,47 223,209,151 233,216,167 209,189,139 174,151,109 74,53,26 63,49,35 115,95,65 90,72,51 185,171,142 203,189,146 224,208,166 237,215,177 175,147,120 133,128,130 217,183,151 192,164,137 178,145,118
91,79,49 91,82,53 45,43,53 129,108,81 183,159,133 229,195,161 226,201,173 173,134,104 167,135,105 144,133,114 187,175,147 60,48,38 59,43,26 93,78,58 78,66,56 39,28,21 29,24,23 23,18,15 135,126,109 117,98,75 80,62,43 76,61,41 48,37,22 79,74,71 186,173,139 216,202,157 230,214,170 133,111,91 127,112,103 201,168,141 189,161,134 178,150,123
81,76,46 57,48,42 28,25,31 155,125,97 222,196,171 228,196,166 237,208,177 162,136,111 171,145,122 208,195,163 201,190,155 44,35,29 72,58,42 70,54,41 53,41,31 240,224,168 121,112,104 255,243,178 98,87,70 106,85,60 78,61,37 100,76,54 72,57,48 35,31,25 160,150,128 214,199,161 237,221,177 245,228,179 190,163,131 103,84,70 93,74,60 163,139,115
80,80,39 51,53,36 39,37,47 153,125,96 223,198,170 224,189,162 233,203,175 151,125,104 174,157,131 206,191,155 201,190,157 53,40,35 81,69,57 73,64,58 58,47,40 234,217,170 229,209,159 235,214,158 91,79,69 64,48,35 101,85,68 70,57,36 74,63,48 79,65,49 96,95,88 175,162,139 230,215,168 246,230,174 221,197,162 168,140,113 211,169,129 255,214,167
98,98,53 89,89,46 59,56,60 172,145,109 221,193,166 157,147,96 190,161,130 232,200,166 237,221,177 224,210,167 207,192,156 45,46,51 167,158,131 222,206,164 236,216,166 236,218,158 255,238,174 244,224,163 230,208,143 236,218,158 222,208,154 141,126,104 86,81,80 50,41,33 71,70,73 117,115,97 222,208,165 255,240,184 248,232,176 211,179,147 161,139,119 203,158,137
107,105,56 98,98,55 100,91,62 149,130,93 159,152,132 250,212,175 173,144,111 215,203,164 242,227,176 233,218,171 206,195,160 170,159,152 196,181,145 227,210,159 243,218,161 243,218,159 252,233,169 245,223,160 255,243,179 254,235,169 235,220,159 234,218,164 211,194,145 193,176,141 185,168,144 105,100,99 209,197,156 252,237,188 255,243,185 250,231,178 80,70,69 185,148,122

