225,161,99 205,147,85 236,158,89 213,152,87 222,155,87 225,158,90 223,153,91 224,153,84 208,141,73 247,173,103 215,148,80 199,143,78 188,128,58 141,84,24 107,80,46 222,128,31 243,130,27 243,130,11 189,106,16 118,76,36 201,117,34 245,164,85 213,149,82 229,166,97 219,150,83 211,148,81 204,146,82 207,146,85 207,151,88 206,145,84 206,148,86 219,159,91
193,142,85 196,144,84 198,141,83 216,152,92 212,154,92 207,151,86 198,140,85 190,138,78 190,133,73 192,135,77 183,128,72 211,154,94 204,150,89 202,146,83 101,67,26 219,125,26 71,54,86 245,137,16 48,35,28 94,44,31 165,97,25 239,127,19 226,162,95 192,133,74 214,156,92 203,147,84 211,153,91 211,153,91 207,146,83 208,144,82 206,145,80 217,153,86
203,145,83 204,139,77 182,118,56 228,160,97 246,178,119 218,154,94 214,153,90 194,133,72 187,136,71 206,145,84 219,154,90 255,185,119 213,152,87 204,148,83 124,80,27 214,162,100 240,159,78 114,99,88 104,89,97 216,163,99 183,140,84 206,150,83 207,151,84 228,165,91 233,164,97 197,140,71 223,162,97 182,128,69 191,134,74 199,144,74 207,149,85 195,142,76
227,164,97 239,167,103 241,165,107 196,124,60 205,144,81 223,154,89 213,148,84 237,170,102 241,177,110 215,151,89 255,192,119 208,140,70 207,146,81 212,148,86 165,99,26 228,127,32 242,132,21 67,48,32 255,144,43 210,124,60 200,142,80 205,149,86 248,180,110 210,154,89 198,143,73 201,138,71 203,143,73 205,149,84 210,153,84 217,157,89 220,153,85 217,153,84
233,161,95 255,182,114 255,190,117 255,193,115 209,148,85 181,124,64 203,142,81 205,152,88 81,77,86 75,72,78 123,93,67 239,172,104 255,181,111 241,180,117 155,101,42 218,122,23 255,148,48 77,52,22 216,151,87 255,251,217 217,151,80 222,159,92 223,154,87 238,170,100 221,153,83 243,174,107 191,135,72 200,142,76 192,136,73 215,155,87 190,139,74 209,145,83
235,163,97 233,166,100 236,168,105 222,151,82 192,134,72 216,152,88 219,162,93 89,82,85 85,75,79 79,67,67 77,68,79 110,97,105 250,184,113 239,175,108 99,99,109 231,204,172 229,146,77 230,164,93 233,164,99 189,74,36 229,161,91 234,168,97 222,158,89 202,146,81 223,165,101 202,139,72 216,155,92 203,139,72 182,121,58 218,151,83 200,146,85 221,152,87
208,144,77 187,123,63 212,151,88 216,155,92 204,139,77 227,159,96 255,190,125 192,134,70 196,132,70 252,179,104 179,122,62 105,70,43 82,74,82 87,79,87 153,118,80 242,135,36 165,122,87 202,141,80 227,163,99 117,115,127 222,152,90 206,148,84 201,144,75 201,143,81 195,139,76 198,144,83 231,170,107 239,168,99 211,148,81 212,151,86 203,139,75 255,188,123
169,110,53 196,132,68 221,150,79 175,116,57 222,148,80 227,159,89 239,168,97 212,147,83 206,145,80 205,147,85 180,122,60 194,136,72 197,144,76 96,74,66 162,95,29 238,137,40 99,73,50 214,150,86 210,146,82 179,122,62 218,161,90 177,120,62 195,134,71 219,155,88 230,158,92 231,162,95 225,157,94 220,151,84 220,159,96 198,133,76 217,152,88 194,136,70
183,127,64 193,140,74 193,139,78 203,145,81 166,113,49 235,175,107 212,156,89 224,160,93 198,138,70 173,120,52 237,180,111 185,124,59 233,166,100 210,150,82 222,160,88 195,143,72 174,118,53 199,141,77 190,139,84 150,121,97 255,127,75 179,123,60 245,171,101 255,189,121 212,144,74 231,160,87 231,167,100 222,159,87 202,142,74 208,150,84 215,151,84 219,152,86

11,10,13 11,10,13 11,10,13 63,33,32 41,34,32 71,56,45 125,84,53 24,21,25 43,30,38 52,36,32 56,39,40 56,39,42 55,38,44 70,43,38 75,66,77 236,161,130 68,61,71 87,75,77 237,162,131 141,110,98 96,46,31 31,20,27 98,72,51 108,72,50 162,102,59 243,152,92 255,171,100 255,179,99 43,34,28 43,34,30 96,73,58 102,73,53
89,46,42 92,52,56 73,40,42 49,26,25 26,23,27 32,27,26 63,47,30 16,16,16 18,15,19 46,35,42 47,34,42 46,33,41 76,52,46 102,59,42 75,66,77 238,163,132 68,61,73 88,73,83 234,159,128 138,107,97 90,57,46 39,24,32 104,73,52 104,70,50 149,95,61 231,144,83 255,158,92 255,162,83 56,46,47 40,33,31 100,74,53 110,74,52
135,62,48 93,38,23 60,35,34 64,26,20 25,19,24 45,34,31 65,46,32 13,11,21 11,11,19 9,10,13 30,24,29 43,33,37 42,31,38 51,40,47 77,70,80 244,175,137 62,58,69 84,73,80 234,165,129 129,103,91 118,80,63 114,55,38 115,74,54 107,71,49 139,87,57 197,126,73 213,133,76 235,135,72 50,31,35 59,44,33 105,76,52 112,76,56
67,60,72 80,64,60 130,99,76 126,105,80 78,70,76 34,29,31 71,52,36 55,57,82 50,53,75 55,61,80 63,59,70 63,59,70 69,63,68 67,55,57 57,53,47 200,116,31 219,121,23 87,71,56 207,163,121 98,83,74 87,71,67 62,39,24 86,64,46 119,75,49 118,74,46 150,94,56 184,112,64 70,39,31 51,33,32 80,61,47 116,78,57 114,76,55
75,69,76 178,139,96 168,118,72 203,152,87 100,79,68 25,23,31 52,37,28 72,60,62 99,82,72 66,58,66 76,68,76 78,69,82 73,65,71 78,70,78 147,108,67 205,112,17 199,126,46 248,131,24 100,95,67 79,65,47 90,75,66 159,123,90 101,69,53 178,108,61 119,75,47 122,74,47 161,83,37 173,92,42 75,64,61 58,47,42 93,68,49 124,78,48
155,113,75 186,141,95 73,65,71 78,71,83 85,73,78 25,22,28 37,30,28 56,39,29 93,77,73 82,72,71 69,67,68 125,105,85 80,72,80 81,68,76 201,115,26 210,117,22 225,99,19 249,137,25 68,62,55 69,58,43 75,67,75 78,70,76 95,69,59 163,96,53 76,70,75 80,60,42 181,103,50 73,61,73 67,63,74 65,59,66 120,75,52 232,132,80
189,135,74 203,150,86 203,150,86 228,163,99 188,140,84 27,24,30 24,22,30 55,38,28 58,42,29 178,128,84 188,137,84 88,67,52 182,109,29 77,69,77 149,97,24 218,124,36 198,91,5 255,144,28 155,114,69 59,53,48 89,73,67 131,103,76 87,75,65 111,69,45 80,69,76 79,62,63 148,88,49 76,68,76 78,70,78 60,52,41 128,82,52 210,125,68
233,162,91 211,148,81 207,146,81 219,156,89 225,158,92 213,153,85 145,116,92 46,33,30 61,45,39 70,63,75 80,67,62 203,116,23 255,253,162 182,133,93 208,155,98 110,75,48 240,132,27 229,125,19 106,78,69 95,78,70 184,138,83 197,144,80 114,80,58 188,105,56 79,70,81 95,82,77 235,131,69 193,144,95 145,121,97 46,37,29 160,92,54 79,65,49
196,145,78 187,136,71 223,154,87 227,163,96 245,174,105 233,165,93 232,166,95 242,167,102 197,140,71 231,163,91 245,173,107 218,151,83 212,117,23 207,119,29 172,99,19 208,120,32 80,62,91 149,83,28 231,130,23 247,135,25 247,135,23 112,83,61 96,73,58 102,78,72 201,154,102 218,155,88 152,89,40 169,114,71 85,75,79 83,76,74 138,90,63 136,97,56
186,132,71 217,156,93 241,165,100 213,152,87 227,155,89 233,164,97 221,151,89 227,156,85 208,141,73 249,172,98 218,151,83 203,147,82 194,137,68 202,149,85 91,67,34 223,125,27 247,130,21 247,133,7 198,105,10 101,69,37 193,117,38 255,129,22 207,144,77 219,159,91 213,147,76 209,145,83 208,150,86 203,142,81 203,147,84 201,142,83 201,143,81 208,150,84
190,140,78 199,148,83 206,149,91 192,135,77 212,148,86 202,146,83 182,129,74 187,135,75 189,132,72 195,138,80 179,124,68 208,146,88 203,151,89 200,144,79 109,73,26 213,121,23 75,61,89 246,138,15 62,45,35 150,54,23 146,85,22 221,125,28 238,169,102 205,144,83 211,153,89 202,146,83 207,149,87 208,150,88 214,153,90 229,166,99 205,147,83 224,157,91
196,135,72 228,160,99 226,161,101 221,157,95 228,163,99 217,159,93 213,155,93 203,145,83 187,135,73 207,145,87 213,152,87 243,171,105 206,145,80 201,143,77 137,87,25 194,128,55 228,133,43 97,87,91 129,124,123 192,156,94 176,138,74 202,151,84 201,143,77 223,160,86 220,153,85 200,143,74 213,152,87 194,140,79 205,148,88 220,163,94 210,153,95 201,143,79
218,153,89 214,146,87 246,171,108 222,157,93 221,153,79 212,143,76 227,156,87 231,167,100 199,143,80 224,151,90 235,172,100 227,156,87 226,170,103 208,144,80 177,104,27 232,131,34 244,132,20 65,49,34 255,146,36 242,213,148 195,139,76 210,152,90 249,177,111 210,157,91 200,145,75 203,145,79 214,151,84 203,148,78 220,163,92 211,154,85 220,159,94 248,180,110
216,155,90 217,142,77 255,185,107 236,169,103 203,138,76 221,165,102 207,151,84 203,143,73 83,77,84 76,69,69 205,152,107 228,161,93 255,193,118 230,162,99 176,101,29 222,124,26 255,148,50 66,52,27 210,147,80 255,198,144 236,170,99 231,167,100 236,168,98 238,170,100 249,174,109 246,174,108 200,144,81 211,153,87 184,131,67 213,152,87 194,141,73 196,145,80
221,152,87 211,148,81 219,156,84 212,147,83 209,149,81 226,157,90 207,140,74 119,94,91 89,84,83 91,68,57 93,84,95 168,125,92 224,158,87 248,182,111 111,110,113 240,215,167 245,167,98 227,159,89 229,160,93 255,210,173 223,152,83 240,169,100 199,141,75 197,144,78 200,142,80 221,158,89 205,152,86 230,166,99 212,145,79 220,160,90 193,135,71 241,161,91
173,115,51 201,138,71 226,161,97 203,145,81 203,143,73 227,158,93 244,176,106 196,135,74 239,164,94 226,151,81 194,140,81 72,62,66 78,70,76 89,83,88 181,108,28 241,132,30 185,134,77 246,182,115 218,154,85 93,50,35 223,158,94 212,154,90 208,144,75 205,147,81 214,155,96 200,144,81 219,158,95 238,169,102 201,137,73 221,155,82 231,170,107 199,140,81
179,125,64 202,146,81 242,168,96 222,161,98 212,148,84 223,158,94 199,141,75 207,143,81 188,137,70 193,140,76 206,145,82 217,160,91 162,125,81 73,69,78 177,104,29 232,130,38 221,163,99 209,148,83 200,139,76 216,145,74 255,222,153 206,146,78 212,147,83 213,149,82 237,166,97 233,167,96 245,175,113 232,160,96 231,162,95 190,137,73 215,151,87 208,141,73
198,141,72 196,145,80 185,129,64 173,119,58 201,143,79 233,170,103 212,149,82 220,154,79 216,153,86 190,134,67 202,139,70 193,136,65 179,124,54 210,150,82 182,128,67 191,134,65 206,148,86 228,160,90 108,88,81 185,134,77 255,114,51 215,152,85 255,189,119 220,152,82 255,189,116 255,181,106 249,175,107 204,140,76 230,164,91 179,123,56 223,159,95 225,158,90

11,10,13 11,10,13 11,10,13 65,32,32 41,34,32 71,56,47 125,84,53 24,21,25 43,30,38 52,36,32 56,39,40 56,39,42 55,38,41 80,59,55 76,67,80 237,163,129 64,57,67 89,77,79 234,161,131 152,120,106 100,47,35 29,21,29 98,72,51 109,73,51 156,98,61 235,147,86 255,167,98 255,180,100 50,39,36 40,34,29 95,73,55 101,71,54
89,46,42 92,52,56 70,40,41 47,26,24 25,24,27 33,28,27 63,47,30 18,18,18 18,15,19 46,35,42 49,34,42 46,33,41 78,51,44 113,75,67 74,67,79 240,166,132 62,55,67 91,76,84 230,160,129 152,120,106 76,45,35 37,24,34 103,74,52 108,72,50 148,92,58 223,138,81 255,156,93 255,166,89 47,34,31 43,39,33 100,74,51 107,73,51
137,61,48 91,38,22 62,34,34 64,26,20 25,19,24 45,34,29 63,47,32 11,11,19 11,11,19 11,10,13 29,23,28 43,32,39 40,32,38 82,74,80 68,64,75 240,173,128 59,55,66 88,76,78 232,163,130 149,117,101 93,58,45 114,56,42 115,74,54 108,72,50 132,85,53 200,126,74 217,132,75 235,135,72 49,32,35 64,49,38 104,75,51 112,76,56
65,58,70 78,64,64 128,97,74 131,103,76 78,70,76 35,30,32 68,49,33 55,58,80 49,52,74 52,62,82 63,59,68 63,59,70 69,63,68 68,60,66 46,45,48 109,80,58 151,95,30 196,110,19 217,120,18 255,145,31 78,64,66 60,39,24 86,64,46 120,76,48 114,70,44 153,96,56 186,114,66 69,41,41 50,34,32 88,65,50 117,76,56 113,75,54
76,70,75 178,140,90 168,118,72 203,150,86 100,79,68 23,21,31 52,37,26 71,59,61 100,84,71 67,61,66 75,67,75 80,71,84 73,65,71 77,71,76 43,43,40 80,66,48 164,103,38 191,107,24 95,65,39 213,130,40 85,76,68 158,122,89 103,74,54 190,111,67 125,79,51 122,74,47 162,83,37 143,83,44 75,64,59 63,47,41 93,68,49 124,78,48
155,113,75 187,142,96 73,65,71 77,71,78 83,71,73 25,21,30 37,30,28 56,39,29 93,78,69 82,72,76 70,64,69 123,103,83 80,72,80 82,73,84 69,60,43 89,74,38 187,110,36 187,102,22 122,90,56 216,120,21 75,64,71 78,70,78 86,68,63 149,86,51 76,69,79 82,59,44 187,105,58 71,62,75 65,61,72 65,61,70 120,75,52 235,134,80
189,135,74 202,149,85 203,149,88 227,163,96 185,137,81 26,23,29 24,22,30 56,39,29 59,43,30 181,130,77 190,137,82 87,68,52 97,81,66 76,68,76 79,68,75 110,93,85 116,46,17 169,97,15 252,66,18 241,134,22 89,73,67 128,104,80 87,75,65 111,66,45 78,70,76 76,64,66 147,85,47 75,69,76 78,70,78 63,55,44 128,82,52 212,123,67
232,161,90 215,152,85 207,146,81 219,159,91 227,160,94 213,153,85 144,115,91 46,33,30 62,46,40 70,63,75 75,64,59 80,71,63 128,86,44 129,94,58 109,72,32 145,94,41 126,83,36 182,105,20 151,68,1 90,70,63 182,134,80 198,145,79 117,82,55 194,109,52 79,70,81 90,76,76 231,130,62 190,142,95 142,118,96 46,37,29 148,87,51 77,66,51
196,145,78 188,134,75 227,155,91 228,164,97 244,173,104 233,165,93 232,166,93 241,167,97 193,135,69 230,164,91 246,171,106 197,140,82 231,195,137 138,88,28 94,67,33 147,95,35 227,124,30 229,132,40 226,121,22 255,142,28 255,147,23 113,84,62 91,68,53 105,78,71 196,151,103 218,155,88 151,90,29 175,115,76 83,76,79 82,77,76 145,99,73 140,101,60
181,127,66 215,154,91 243,167,102 213,152,87 232,161,92 235,163,99 219,149,87 230,156,86 206,139,71 249,172,96 218,151,83 203,147,82 193,136,67 208,147,84 204,152,92 186,111,39 80,50,22 183,109,57 187,104,14 90,66,42 203,113,21 254,130,24 203,139,75 217,159,93 214,148,77 207,146,85 215,150,88 203,142,81 202,146,83 201,143,81 201,142,83 207,150,81
192,140,80 200,143,85 206,149,91 192,135,77 210,146,86 202,146,83 180,127,72 187,135,75 191,134,74 194,140,81 179,124,68 206,147,88 206,149,89 200,144,79 111,74,34 222,124,28 77,61,97 227,133,65 181,99,25 255,255,179 171,154,130 235,133,29 237,170,102 207,146,85 211,153,89 203,147,84 210,149,86 208,150,88 214,156,92 229,166,99 203,145,81 220,156,89
196,135,74 229,161,100 235,170,110 215,151,89 226,162,100 215,157,91 207,149,87 204,146,84 191,137,76 210,148,90 210,149,84 243,171,105 208,144,82 197,141,76 109,75,30 201,129,45 222,129,36 193,136,76 71,76,102 246,93,36 78,57,32 200,117,34 203,142,77 223,160,86 221,154,86 201,144,75 213,152,87 193,139,78 203,149,88 220,163,94 210,153,93 200,142,76
223,159,97 211,143,84 244,169,106 225,160,96 229,155,83 211,144,76 230,159,90 240,171,106 185,127,65 228,157,86 231,163,93 225,157,87 228,172,105 205,140,76 153,97,34 228,125,29 242,137,22 214,112,12 212,110,18 255,254,234 196,139,79 212,154,92 247,175,109 210,157,91 199,144,74 199,141,77 215,152,85 203,147,80 224,169,97 213,156,87 215,154,89 250,182,112
197,133,71 219,144,79 255,194,116 251,186,122 217,153,91 207,154,90 212,156,91 211,155,88 215,151,89 188,131,71 235,179,103 227,160,94 255,191,117 230,161,94 165,98,21 218,122,25 255,141,25 75,46,26 202,143,70 212,71,30 238,174,105 223,159,92 240,174,103 241,173,103 249,175,107 244,175,110 206,148,86 211,153,87 184,131,67 207,146,81 189,134,64 194,143,76
234,167,101 217,153,86 224,158,87 231,162,95 203,143,75 239,168,99 199,138,77 218,159,100 105,90,98 72,64,70 93,84,95 89,81,89 223,154,89 249,181,111 95,100,108 198,183,161 241,159,87 231,157,87 231,162,95 152,141,148 221,155,84 238,167,98 198,140,74 197,144,78 198,142,79 216,155,90 198,145,79 226,162,95 210,144,73 223,163,95 202,141,76 239,159,91
190,137,71 202,139,72 212,144,81 189,133,68 208,151,82 230,160,98 240,172,102 200,139,78 235,161,86 224,153,82 232,168,108 70,62,68 83,75,83 90,84,89 177,103,26 240,133,32 167,114,59 244,180,111 223,159,90 97,51,21 227,157,97 208,150,86 211,147,78 210,152,86 219,160,101 210,149,88 207,146,81 230,163,95 186,122,60 219,153,82 241,180,117 195,139,76
175,121,60 201,150,81 252,173,98 205,144,83 231,170,107 210,146,82 208,147,82 208,144,82 179,128,61 203,145,83 206,142,75 222,164,98 156,124,82 72,69,75 175,102,27 225,128,38 178,133,89 210,152,86 200,139,78 239,166,84 255,219,152 206,142,75 234,169,105 204,140,73 233,167,94 230,164,91 247,172,109 228,161,95 232,165,97 190,137,73 223,158,94 208,144,75
200,143,72 171,120,53 191,138,74 203,146,88 180,122,58 223,160,88 214,154,86 204,136,66 246,183,116 202,149,83 206,146,76 196,141,69 174,125,58 218,162,95 179,127,65 198,143,73 208,150,88 255,184,118 103,85,80 179,127,67 255,183,120 206,146,78 254,176,105 219,156,82 255,213,140 255,186,108 242,171,102 197,133,69 240,172,100 194,134,66 229,165,101 230,163,95

