255,230,189 244,219,175 235,209,168 239,213,172 254,228,189 244,218,177 236,213,171 255,232,188 133,127,132 129,123,128 126,123,127 255,249,203 255,229,189 255,233,195 255,239,196 255,244,203 255,235,190 139,124,115 122,113,107 115,106,102 133,121,123 135,125,126 255,252,207 255,235,185 255,245,200 255,246,203 255,251,210 255,236,186 255,247,200 255,250,205 255,252,217 124,113,110
230,204,165 247,222,178 237,211,170 236,210,171 237,211,170 250,225,181 244,219,173 254,228,189 133,127,132 122,119,123 127,124,128 255,236,190 255,239,196 255,243,208 255,238,193 255,240,200 255,233,190 136,126,116 125,114,109 113,104,100 125,115,116 140,127,122 255,249,204 255,239,193 255,234,193 255,234,183 247,222,174 173,144,111 168,140,111 158,134,99 159,135,100 132,122,112
247,221,180 249,224,180 254,229,185 243,218,174 239,213,172 249,223,182 236,210,169 248,220,180 144,133,140 129,121,127 129,123,128 255,241,197 255,236,192 255,239,196 255,239,192 255,237,194 255,232,188 141,128,121 128,120,109 115,106,100 122,111,108 159,139,109 160,136,103 157,134,103 157,132,104 156,131,101 157,133,100 138,113,83 145,124,101 145,121,95 148,128,96 128,114,98
239,213,172 231,206,162 240,215,171 252,224,184 244,218,177 240,214,173 246,220,179 255,234,190 134,129,131 134,126,132 133,127,132 244,217,181 247,220,186 255,240,203 255,238,191 255,232,187 255,231,188 143,139,122 125,117,106 117,108,100 134,120,106 153,128,98 152,129,100 145,124,97 149,124,96 150,124,99 144,120,94 142,121,96 155,158,169 128,116,104 147,126,99 126,112,98
255,234,193 218,193,147 239,214,170 239,213,172 232,206,165 247,221,180 239,213,172 250,223,180 133,127,132 255,252,216 255,242,203 255,241,201 255,241,201 255,247,211 255,238,197 255,238,201 255,230,204 255,205,184 147,127,120 121,109,97 121,108,87 145,125,93 137,120,96 143,126,98 140,119,96 140,120,90 140,119,94 133,116,92 75,60,51 66,56,57 79,72,70 121,107,89
233,208,164 240,214,173 255,231,183 218,193,147 239,213,172 242,217,173 249,224,176 247,221,180 132,127,129 255,241,204 255,245,205 255,237,197 255,243,199 255,243,199 155,80,62 121,23,24 121,23,24 117,23,25 103,21,19 93,25,21 114,99,88 142,121,94 142,118,92 126,109,81 134,113,86 132,113,86 126,109,83 75,72,78 70,61,57 104,108,112 87,85,81 126,112,94
242,217,173 252,227,183 255,233,189 242,216,175 208,183,139 242,216,175 248,221,174 209,185,152 140,135,134 255,249,200 255,253,201 255,239,201 255,240,195 255,239,188 255,236,191 125,77,59 142,106,84 153,127,106 106,29,23 58,19,16 99,93,88 122,108,92 124,106,87 126,113,92 121,106,84 118,100,79 122,107,85 118,104,86 111,101,102 97,90,93 63,61,62 112,98,84
251,224,179 226,199,154 247,222,176 247,222,178 223,198,154 249,223,182 255,236,188 169,154,145 102,109,123 255,247,208 255,247,202 255,241,195 255,239,195 255,238,189 255,245,201 119,86,77 136,89,66 171,118,95 22,22,30 121,110,107 103,94,90 107,93,79 115,101,83 119,99,79 115,101,76 108,94,76 115,98,88 111,100,81 87,81,76 50,49,52 86,87,92 60,64,77
255,240,194 228,203,157 252,226,185 255,241,195 244,218,177 238,211,164 255,234,189 90,84,79 87,94,108 77,75,73 255,246,205 255,239,195 255,238,189 255,230,179 255,230,181 255,167,120 137,92,71 153,95,69 26,23,27 22,21,24 104,95,87 103,91,79 109,95,79 109,95,77 111,97,79 108,94,78 253,250,254 189,184,183 255,253,252 178,182,186 93,93,90 45,43,51
255,241,196 255,250,208 255,253,206 253,237,195 255,233,185 247,222,178 243,218,172 93,86,86 72,54,49 85,70,59 255,233,183 255,249,207 255,243,201 239,213,174 155,139,135 173,132,112 138,92,74 147,102,81 29,22,22 18,21,28 104,95,91 110,97,92 102,90,78 106,94,82 103,91,79 158,152,147 142,147,155 157,151,146 134,132,133 99,110,123 87,97,113 74,73,76
255,242,193 251,230,178 255,254,212 171,155,140 147,140,140 157,144,152 255,247,200 255,246,240 169,171,187 230,225,222 109,114,122 255,241,194 255,234,183 255,229,183 209,185,159 223,203,183 116,78,59 99,74,57 107,73,55 74,37,13 82,20,22 112,99,96 90,81,64 99,87,75 95,83,71 111,109,110 78,83,89 103,101,99 134,116,111 100,101,106 93,101,117 91,91,91
246,221,173 255,231,183 226,201,157 151,140,147 140,132,138 118,113,112 149,144,146 111,121,129 87,86,91 135,137,134 92,102,118 106,97,93 255,228,179 255,238,192 255,45,38 219,24,15 89,24,12 113,28,23 129,64,41 119,21,20 168,119,97 103,13,7 86,71,60 88,77,62 87,78,63 227,222,224 93,92,95 62,61,66 145,108,95 103,101,99 112,107,106 90,88,86
255,234,188 253,228,182 255,242,188 143,135,141 133,127,132 108,106,104 106,103,109 90,100,120 61,59,71 86,83,87 66,65,70 84,77,77 255,230,179 184,162,124 176,32,31 255,29,23 172,42,15 145,106,63 142,24,19 126,20,22 150,27,27 109,24,21 89,78,63 64,56,45 238,231,229 59,58,63 62,56,51 63,57,48 85,72,67 97,91,86 110,105,104 75,73,74
255,231,198 219,209,185 232,206,156 144,134,138 140,133,136 77,75,76 113,107,102 99,97,93 81,79,77 52,52,52 87,98,111 255,243,195 255,229,184 254,223,174 174,138,109 221,56,28 179,37,22 137,24,19 140,24,18 113,19,17 51,46,48 45,43,44 99,83,70 71,61,51 146,142,136 62,61,66 57,46,39 140,134,129 253,248,250 134,138,142 111,116,124 97,95,96
209,182,146 156,141,130 160,149,134 157,151,142 141,134,137 65,60,59 98,92,87 122,113,107 47,46,49 255,247,205 79,79,74 255,233,191 255,236,192 65,64,55 240,69,27 137,29,4 151,25,13 163,23,16 142,24,19 123,21,19 171,78,55 44,43,46 101,87,71 80,71,56 74,72,70 78,78,86 42,37,34 177,170,168 184,185,188 108,111,120 98,109,120 93,102,113
255,240,190 165,146,119 157,143,125 142,131,128 142,135,138 153,148,145 159,158,161 91,105,115 61,64,75 249,230,191 100,101,106 249,228,203 255,238,189 56,49,52 169,105,45 78,21,18 143,22,18 127,41,9 109,32,28 94,28,25 183,65,30 104,32,18 110,92,71 78,71,55 73,66,69 71,70,73 29,29,26 151,145,140 145,142,148 106,111,117 91,102,115 88,102,114
255,240,189 176,151,121 172,155,131 151,142,138 81,75,82 122,115,115 104,103,106 81,96,114 69,66,72 104,92,80 84,99,102 255,253,228 255,252,222 255,253,218 255,251,216 255,249,204 255,234,194 255,230,188 255,237,192 165,154,139 160,27,6 71,23,19 119,98,73 72,64,51 71,64,62 81,81,81 20,19,22 165,159,154 171,169,170 29,35,38 97,107,125 93,103,121
255,238,180 203,176,144 235,210,180 246,222,196 116,114,112 113,111,112 104,99,98 80,95,109 55,58,67 79,75,67 255,255,229 255,235,192 255,241,201 255,238,187 255,234,192 255,228,183 255,230,179 255,230,184 250,220,174 182,160,126 247,223,188 255,233,195 255,243,203 255,248,212 255,254,212 40,38,36 46,44,42 69,64,66 72,79,93 74,72,73 40,44,48 102,78,82

255,230,189 244,219,175 235,209,168 239,213,172 254,228,189 244,218,177 236,213,171 255,232,188 133,127,132 129,123,128 126,123,127 255,249,203 255,229,189 255,233,195 255,239,196 255,244,203 255,235,190 139,124,115 122,113,107 115,106,102 133,121,123 135,125,126 255,252,207 255,235,185 255,245,200 255,246,203 255,251,210 255,236,186 255,247,200 255,250,205 255,252,217 124,113,110
230,204,165 247,222,178 237,211,170 236,210,171 237,211,170 250,225,181 244,219,173 254,228,189 133,127,132 122,119,123 127,124,128 255,236,190 255,239,196 255,243,208 255,238,193 255,240,200 255,233,190 136,126,116 125,114,109 113,104,100 125,115,116 139,126,121 255,249,204 255,239,193 255,234,193 255,234,183 247,222,174 173,144,111 168,140,111 157,133,98 158,134,99 132,122,112
247,221,180 249,224,180 254,229,185 243,218,174 239,213,172 249,223,182 236,210,169 248,220,180 144,133,140 129,121,127 129,123,128 255,241,197 255,236,192 255,239,196 255,239,192 255,237,194 255,232,188 141,128,121 128,120,109 115,106,100 122,111,108 159,139,109 160,136,103 157,134,103 157,132,104 156,131,101 157,133,100 138,113,83 145,124,99 145,121,95 148,128,96 128,114,98
239,213,172 231,205,164 240,215,171 252,224,184 244,218,177 240,214,173 246,220,179 255,234,190 134,129,131 134,126,132 133,127,132 244,217,181 247,220,186 255,240,203 255,238,191 255,232,187 255,231,188 143,139,122 125,116,108 117,108,100 134,120,106 153,128,98 152,129,100 145,124,97 149,124,96 150,124,99 144,120,94 145,121,97 139,122,98 137,118,93 145,126,99 126,112,98
255,234,193 218,193,147 239,214,170 239,213,172 232,206,165 247,221,180 239,213,172 250,223,180 133,127,132 255,252,216 255,242,203 255,241,201 255,241,201 255,248,209 255,238,194 255,234,187 255,243,199 145,135,125 134,125,117 121,109,97 121,108,87 145,125,93 137,120,96 143,126,98 140,119,96 143,118,90 140,119,94 137,120,96 125,128,135 79,82,91 129,115,86 121,107,91
233,208,164 240,214,173 255,231,183 218,193,147 239,213,172 242,217,173 249,224,176 247,221,180 132,127,129 255,241,204 255,245,205 255,237,197 255,243,199 255,246,201 132,23,26 136,26,27 130,24,26 121,23,22 93,22,19 94,48,34 111,100,83 142,121,94 142,118,92 129,110,83 134,113,86 132,113,86 126,109,85 140,134,127 104,107,116 94,98,102 70,61,57 126,112,94
242,217,173 252,227,183 255,233,189 242,216,175 208,183,139 242,216,175 247,222,174 209,185,152 140,135,134 255,249,200 255,253,201 255,239,201 255,240,195 255,239,188 255,237,188 133,34,15 136,44,34 117,30,14 109,72,46 124,113,110 103,94,90 122,108,92 124,106,85 124,114,92 121,106,84 118,100,79 122,107,85 69,69,69 182,166,162 99,100,105 104,95,91 112,98,84
251,224,179 226,199,154 247,222,176 247,222,178 223,198,154 249,223,182 255,236,188 183,168,159 102,109,123 255,248,204 255,247,202 255,241,195 255,239,195 255,238,189 255,245,199 173,115,89 183,121,94 119,78,60 20,18,26 121,108,101 103,94,90 107,93,79 115,101,83 119,99,79 115,101,76 109,95,77 115,98,88 113,99,83 63,61,62 69,74,82 55,53,61 103,90,83
255,240,194 228,203,157 252,226,185 255,241,195 244,218,177 238,211,164 255,234,189 97,87,86 83,91,107 77,75,73 255,246,205 255,239,195 255,238,189 255,230,179 255,228,171 167,92,61 159,101,75 148,92,70 17,17,27 106,100,95 103,94,88 103,91,79 111,97,81 109,95,77 111,97,79 111,97,83 113,97,84 248,242,235 239,234,233 148,156,174 89,89,97 41,39,40
255,241,196 255,250,208 255,253,208 253,236,197 255,233,185 247,222,178 243,218,172 93,86,86 82,59,56 82,70,58 255,233,183 255,249,207 255,243,201 238,215,175 31,27,40 178,125,98 127,93,73 156,105,79 19,17,25 15,15,23 104,95,89 110,97,92 100,90,78 106,94,82 103,91,79 120,111,103 37,37,34 155,149,144 148,151,158 95,107,115 90,93,102 47,46,49
255,242,193 251,230,178 255,254,212 171,155,140 147,140,140 157,144,152 255,248,196 255,246,240 170,172,188 228,223,220 109,114,122 255,241,194 255,234,183 255,227,181 63,57,62 200,137,113 152,106,80 109,82,66 113,76,63 67,26,10 98,24,19 112,96,92 90,81,64 99,87,75 95,83,71 120,115,114 44,42,40 101,96,95 109,109,117 86,98,120 88,98,114 83,78,75
246,221,173 255,231,183 226,201,157 151,140,147 140,132,138 111,106,105 149,144,146 111,121,129 87,86,91 136,138,135 92,102,118 107,97,98 255,228,179 255,237,192 255,63,57 111,38,10 95,68,50 133,53,39 126,50,28 118,21,20 187,143,115 183,131,112 87,73,59 89,78,63 82,78,61 72,72,72 94,105,116 81,79,80 111,105,96 88,88,96 98,103,113 79,77,73
255,234,188 253,228,182 255,242,188 143,135,141 133,127,132 108,106,104 106,103,109 88,98,118 61,59,69 86,83,87 66,65,70 84,77,77 255,229,179 159,72,49 180,28,27 241,34,18 143,94,25 162,123,66 140,24,18 118,22,18 142,24,23 91,45,29 91,77,63 64,55,47 65,57,46 95,87,93 92,96,100 62,59,65 137,101,91 103,98,95 94,93,98 53,51,52
255,231,198 219,209,185 232,206,156 144,134,138 140,133,136 77,75,76 113,107,102 104,97,97 80,81,73 52,52,52 89,98,111 255,243,195 255,232,187 255,228,179 255,132,101 165,55,33 193,20,17 141,25,21 140,24,18 119,22,23 49,46,50 40,39,42 101,85,72 71,61,51 57,48,40 84,81,85 39,34,33 185,176,170 254,252,253 126,131,139 109,114,120 74,72,82
209,182,146 156,141,130 160,149,134 159,150,142 141,134,137 65,60,59 98,92,87 122,113,107 47,46,49 255,247,203 80,80,75 255,233,191 255,236,192 238,80,45 120,27,2 98,24,15 216,31,30 184,34,28 141,23,18 122,20,16 125,42,25 45,42,46 102,88,72 80,71,56 41,40,29 56,53,57 39,37,35 162,152,151 195,196,201 118,126,133 106,111,117 88,86,94
255,240,190 165,146,119 157,143,125 142,131,128 137,130,133 154,149,146 161,160,163 93,104,115 60,63,74 241,222,183 108,109,114 255,236,210 255,238,189 158,32,9 115,43,8 81,19,19 163,32,24 149,28,24 143,27,21 123,22,24 167,60,28 104,32,15 108,91,67 78,71,55 52,43,35 111,106,103 112,107,109 140,133,133 136,133,137 114,124,132 95,105,113 87,95,102
255,240,189 176,151,121 172,155,131 151,142,138 76,73,79 123,116,116 105,104,107 82,97,115 68,67,72 104,92,80 82,97,102 255,253,228 255,252,222 255,253,218 255,251,216 255,249,204 255,236,192 255,230,188 255,237,192 165,154,139 159,30,6 77,20,19 119,98,73 72,64,51 54,45,37 114,105,101 151,144,147 135,130,127 123,122,127 102,113,126 98,109,122 87,98,111
255,238,180 203,176,144 235,210,180 247,223,197 116,114,112 113,111,112 102,100,98 80,95,111 55,58,67 82,76,69 255,255,231 255,235,192 255,241,201 255,238,187 255,236,194 255,228,183 255,230,179 255,230,184 250,220,174 182,160,126 247,223,186 255,233,195 255,243,203 255,248,212 255,253,214 98,93,90 127,121,126 81,79,80 60,77,99 34,36,33 31,30,33 58,78,102

255,230,189 244,219,175 235,209,168 239,213,172 252,229,189 244,218,177 236,213,171 255,232,188 133,127,132 129,123,128 126,123,127 255,249,203 255,229,189 255,233,195 255,239,196 255,244,203 255,235,190 139,124,115 122,113,107 115,106,102 133,121,123 135,125,126 255,252,207 255,234,185 255,245,200 255,246,201 255,251,210 255,236,186 255,247,200 255,250,205 255,252,217 124,113,110
230,204,165 247,222,178 237,211,170 236,210,171 235,212,170 250,225,181 244,219,173 254,228,189 133,127,132 122,119,123 127,124,128 255,236,190 255,239,196 255,243,208 255,238,193 255,240,200 255,233,190 136,126,116 125,114,109 113,104,100 125,115,116 140,127,122 255,249,204 255,239,193 255,234,193 255,234,183 247,222,174 173,144,111 168,140,111 158,134,99 159,135,100 132,122,112
247,221,180 249,224,180 254,229,185 243,218,174 239,213,172 249,223,182 236,210,169 248,220,180 144,133,140 129,121,127 129,123,128 255,241,197 255,236,192 255,239,196 255,239,192 255,237,194 255,232,188 141,128,121 128,120,109 115,106,100 122,111,108 159,139,109 160,136,103 157,134,103 157,132,104 156,131,101 157,133,100 138,113,83 145,124,97 146,120,95 148,128,96 128,114,98
239,213,172 231,205,164 240,215,171 252,224,184 244,218,177 240,214,173 246,220,179 255,234,190 134,129,131 134,126,132 133,127,132 244,217,181 247,220,186 255,240,203 255,238,191 255,232,187 255,231,188 143,139,122 125,116,108 117,108,100 134,120,106 153,128,98 152,129,100 145,124,97 149,124,96 150,124,99 145,121,95 145,121,97 137,123,98 136,119,93 145,126,99 126,112,98
255,234,193 218,193,147 239,214,170 239,213,172 232,206,167 247,221,180 239,213,172 250,223,180 133,127,132 255,252,216 255,242,203 255,239,199 255,241,201 255,248,209 255,234,193 255,235,191 255,243,199 147,137,127 135,124,117 121,109,97 121,108,87 145,125,93 137,120,96 143,126,98 140,119,96 143,118,90 141,120,95 131,117,92 124,129,135 79,82,91 131,114,88 121,107,91
233,208,164 240,214,173 255,231,183 218,193,147 239,213,172 242,217,173 249,224,176 248,220,180 132,127,129 255,241,204 255,245,207 255,237,197 255,243,199 255,244,200 137,23,23 139,25,25 134,26,26 120,22,21 93,25,21 98,52,36 113,99,83 142,121,94 142,118,92 129,110,83 135,114,87 131,112,85 128,111,87 142,136,127 104,107,116 100,101,106 68,59,55 126,112,94
242,217,173 252,227,183 255,233,189 242,216,175 208,183,139 242,216,175 247,222,176 209,185,152 140,135,134 255,249,200 255,253,201 255,239,201 255,240,195 255,240,189 255,237,187 149,47,25 143,30,25 130,51,30 115,78,52 123,112,109 103,94,90 122,108,92 124,106,85 124,114,92 121,106,84 116,101,79 122,108,83 67,67,67 161,139,131 101,101,109 107,97,96 112,97,86
250,225,179 225,200,154 247,222,176 247,222,178 223,198,154 249,223,182 255,238,190 177,161,157 101,107,124 255,248,204 255,247,202 255,241,195 255,237,193 255,238,189 255,244,197 176,117,89 184,120,94 112,77,62 14,15,20 123,110,103 103,94,90 107,93,79 115,101,83 120,101,78 116,102,77 111,97,79 115,99,86 114,100,84 75,73,71 68,71,78 58,57,62 103,91,81
255,240,196 228,203,157 252,226,185 255,241,195 244,218,177 238,211,164 255,234,187 104,94,93 78,88,106 77,75,73 255,246,205 255,239,195 255,238,189 255,230,179 255,228,193 156,105,79 160,105,76 142,88,68 20,20,30 110,101,97 103,94,90 105,93,81 111,97,81 109,95,77 111,97,79 109,95,81 112,95,85 238,232,225 245,243,241 148,156,172 88,89,94 40,38,39
255,241,194 255,251,206 255,253,208 253,236,197 255,233,185 247,222,178 243,218,172 93,88,85 82,59,56 82,70,58 255,233,183 255,249,207 255,242,201 241,218,178 25,23,33 217,154,123 136,98,81 150,98,68 15,13,21 18,18,26 105,99,92 110,97,92 100,90,78 106,95,80 103,91,79 118,109,105 37,37,34 154,148,143 153,156,163 95,107,115 91,91,99 59,58,61
255,242,193 251,230,178 255,254,212 168,157,140 147,140,140 157,144,152 255,248,196 255,247,241 171,173,187 228,223,220 109,114,122 255,242,190 255,234,183 255,229,183 24,24,32 203,139,111 151,103,74 115,85,68 103,75,62 72,25,16 94,23,20 112,101,96 90,81,64 99,87,75 95,83,71 106,101,100 43,43,40 98,96,94 110,111,116 85,100,118 88,98,114 83,78,75
246,221,173 255,231,183 226,201,157 151,140,147 140,132,138 111,106,105 149,144,146 111,121,129 87,86,91 136,141,135 91,101,117 109,102,105 255,228,179 255,236,192 255,97,84 110,52,30 102,76,62 147,84,64 141,68,38 118,21,20 195,149,119 184,127,108 84,73,58 89,78,63 82,78,61 72,72,72 97,106,117 82,77,79 110,101,95 87,87,95 97,105,114 77,75,73
255,234,188 253,228,182 255,242,188 143,135,141 133,127,132 108,106,104 106,103,109 88,98,118 61,59,69 88,85,89 66,65,70 85,78,78 255,229,179 196,51,37 179,27,24 246,43,28 158,117,72 158,119,89 138,25,18 113,19,17 146,25,23 93,47,31 91,77,63 64,55,47 66,58,47 91,83,89 93,94,99 62,59,65 139,103,93 97,92,91 95,94,99 49,47,48
255,231,198 219,209,185 232,206,156 144,134,138 140,133,136 77,75,76 113,107,102 104,97,97 81,80,73 52,52,52 89,98,111 255,243,195 255,232,187 197,154,119 160,51,20 107,24,9 172,18,11 141,25,21 141,23,18 124,21,22 56,50,55 36,35,40 101,85,72 69,59,49 58,49,41 83,82,85 40,35,34 177,168,162 255,254,255 128,131,140 107,112,118 75,73,85
209,182,146 156,141,130 160,149,134 157,151,142 141,134,137 64,59,58 98,92,87 122,113,107 47,46,49 255,247,203 78,78,73 255,234,187 255,236,192 255,90,48 137,27,3 118,34,26 234,34,29 141,25,19 141,25,19 127,23,17 121,44,29 41,40,45 101,87,73 80,71,56 41,40,31 55,52,56 40,38,36 157,148,144 174,175,180 119,127,132 107,112,118 89,86,92
255,240,190 165,146,119 157,143,125 142,131,128 137,130,133 154,149,146 157,158,161 95,104,115 60,63,74 241,222,187 99,103,107 255,237,211 255,238,189 163,40,9 107,41,7 74,13,20 192,34,31 154,26,26 147,24,20 144,16,18 111,36,16 107,32,16 108,91,67 78,71,55 51,42,34 115,108,106 126,121,120 138,133,132 144,141,147 106,116,120 96,106,114 91,99,106
255,240,189 176,151,121 172,155,131 151,142,138 77,71,78 120,115,114 105,104,109 83,98,116 68,67,72 111,99,87 82,97,102 255,253,228 255,252,222 255,253,218 255,251,216 255,248,202 255,234,194 255,230,188 255,237,192 165,154,137 159,30,6 78,18,18 119,98,73 72,65,49 54,45,37 94,89,86 151,144,147 139,133,128 122,120,128 102,113,124 95,106,119 88,99,110
255,238,180 203,176,144 235,210,180 247,223,199 118,113,112 113,111,112 102,100,98 80,95,111 55,58,67 82,78,70 255,255,230 255,237,192 255,241,201 255,238,189 255,236,192 255,228,183 255,230,179 255,230,184 250,220,174 182,160,126 247,224,184 255,234,194 255,243,203 255,248,212 255,253,214 155,150,147 130,123,126 67,65,61 60,77,99 35,37,37 31,30,35 62,81,102

