36,101,173 255,255,255 65,101,146 250,225,181 255,232,179 252,227,183 251,226,180 230,208,161 247,236,217 255,239,194 255,241,198 255,237,192 255,238,190 255,234,188 255,233,188 255,233,182 255,228,172 255,243,197 160,141,114 163,154,146 255,231,195 253,227,188 255,239,199 255,246,206 177,156,131 148,135,128 78,72,65 187,183,162 255,245,206 255,247,210 255,244,205 255,251,211
38,104,182 83,123,181 137,123,98 246,220,179 254,229,185 255,245,201 255,233,185 85,85,85 255,247,211 255,252,207 255,238,192 255,236,192 255,237,188 255,231,185 255,233,187 255,231,180 255,234,188 255,242,201 155,136,109 131,122,118 158,146,136 246,220,181 255,239,201 255,238,201 159,144,122 255,230,202 255,233,194 255,238,199 255,241,197 255,245,202 255,238,194 255,236,192

118,156,255 179,166,159 100,93,93 72,138,216 43,84,166 158,201,255 172,209,255 159,187,251 241,216,186 247,223,188 236,212,175 231,207,174 233,209,174 247,223,186 255,237,194 255,238,198 255,235,190 255,240,200 255,239,194 255,239,198 122,111,106 120,111,107 118,108,109 131,128,134 142,131,140 255,245,198 255,239,196 255,241,196 255,241,196 255,240,195 255,244,197 255,242,197
139,182,254 73,140,211 76,149,222 210,248,255 66,117,255 70,123,255 69,123,255 108,157,255 232,210,174 235,211,174 242,219,179 235,212,172 238,214,181 238,214,179 255,241,201 255,243,203 255,245,205 255,245,202 255,241,203 255,234,196 126,115,112 120,111,105 115,106,102 132,129,133 134,132,133 255,241,194 255,238,193 255,252,206 255,248,203 255,239,194 255,241,191 255,241,194
175,220,251 65,132,205 66,136,208 78,140,208 77,128,255 75,129,255 111,145,243 171,200,255 238,212,173 230,206,169 237,215,177 235,213,179 242,218,181 251,228,188 255,241,200 255,238,198 255,237,199 255,232,196 255,238,200 255,243,203 135,124,119 124,115,111 118,108,107 133,130,136 138,132,137 255,236,192 255,238,198 255,244,205 255,241,200 120,120,130 68,78,86 255,243,193
56,123,196 57,127,199 60,130,202 73,138,212 84,138,255 103,150,255 162,198,255 164,196,255 229,205,170 240,216,183 243,219,182 243,220,180 250,226,189 237,213,176 255,251,224 255,241,203 255,248,209 255,238,204 255,238,196 255,229,183 136,127,123 128,118,117 110,101,97 130,126,135 131,127,136 255,243,196 255,245,201 255,243,197 131,119,119 70,73,82 97,96,99 72,74,74
49,122,193 53,123,193 57,122,194 72,141,218 89,146,255 113,166,255 127,173,255 88,140,255 243,216,180 236,212,175 245,221,186 235,211,174 248,226,188 210,186,151 255,238,196 129,37,23 131,26,25 131,28,29 118,24,26 112,23,23 143,117,107 125,116,110 114,105,99 130,123,126 137,127,131 255,235,192 255,234,187 255,242,197 65,63,64 110,109,112 65,65,65 85,81,75
53,115,185 144,178,217 53,118,190 74,143,222 97,154,255 95,152,255 90,147,255 88,145,255 250,227,187 245,222,182 248,224,187 231,207,170 238,214,181 162,148,134 255,239,195 153,99,65 113,24,22 153,87,37 143,90,49 100,20,20 82,20,20 127,118,114 118,109,103 122,112,111 135,125,126 255,229,191 255,238,190 255,245,203 252,236,205 41,40,43 75,79,83 82,81,84
70,112,173 59,115,185 55,117,192 72,144,225 102,160,255 104,159,255 99,157,255 102,156,255 238,215,173 254,227,191 245,222,182 245,219,178 233,207,168 164,149,138 255,245,200 255,237,193 75,52,37 178,128,97 136,101,86 30,27,31 64,18,18 127,118,110 117,108,102 120,111,105 138,125,118 234,213,190 255,247,198 196,170,131 162,140,106 185,176,170 150,156,175 88,88,96
38,103,177 44,117,190 135,171,216 61,136,218 109,167,255 116,167,255 255,255,249 231,208,168 243,218,174 239,213,172 102,102,110 231,207,170 247,224,182 154,142,132 255,245,198 255,239,195 143,102,75 125,87,68 137,90,69 38,28,29 142,130,120 128,120,107 117,106,101 116,110,105 163,138,110 157,132,102 152,132,102 255,250,233 172,166,161 220,222,219 109,114,124 98,103,109
49,112,182 43,115,196 250,254,255 51,100,163 238,215,173 217,191,150 236,210,171 244,218,179 223,197,156 226,200,161 106,116,122 66,66,76 243,216,180 143,134,126 255,241,197 255,239,196 168,99,70 130,92,75 147,99,74 40,33,33 69,64,61 132,122,112 132,121,114 132,122,110 155,133,99 146,127,102 150,140,139 94,94,91 130,129,122 118,118,113 88,98,114 94,104,110
34,107,183 38,110,186 99,162,230 183,172,165 218,192,153 244,218,177 233,210,168 243,217,176 239,213,172 73,58,47 102,91,88 79,77,78 108,92,75 144,136,125 255,246,208 22,26,39 227,158,127 141,105,85 106,79,63 14,15,18 15,18,25 141,133,122 122,114,103 104,97,95 150,127,96 145,122,91 87,87,84 71,89,104 82,80,78 128,112,99 107,101,96 105,109,113
35,100,174 33,103,175 54,119,202 232,212,166 225,199,160 238,212,171 238,216,171 244,218,177 236,210,169 237,211,170 49,47,48 76,77,80 60,48,53 255,235,204 255,238,199 255,235,199 38,27,22 75,56,40 130,90,67 39,26,21 111,69,56 80,41,29 126,115,108 107,98,92 117,101,84 139,120,93 91,89,85 97,107,115 72,69,75 98,96,97 114,110,104 121,112,108
37,95,169 36,98,173 42,118,195 207,189,145 250,224,183 240,214,173 229,203,162 247,221,180 251,226,180 230,219,212 203,206,213 106,109,116 151,150,153 107,115,124 97,91,86 255,239,196 255,56,42 111,59,40 153,84,44 126,22,14 150,43,34 122,20,18 93,82,77 111,102,96 112,98,80 126,112,87 126,124,122 105,107,104 121,103,84 146,141,140 177,172,174 107,115,122
37,95,169 35,102,175 45,125,207 247,224,184 238,213,169 252,227,181 253,228,184 230,204,163 120,114,109 141,139,135 101,112,123 63,59,68 38,38,38 103,105,121 191,45,40 234,37,29 206,39,21 133,98,103 143,26,18 131,22,18 150,106,55 49,44,46 136,119,109 115,106,98 107,96,93 115,100,89 80,80,75 40,40,40 118,108,96 187,185,181 150,152,152 113,118,124
35,97,172 42,112,184 46,130,225 225,198,155 249,224,180 238,212,171 254,229,183 218,191,148 97,95,93 101,100,103 102,100,98 83,89,106 72,70,68 123,73,60 194,143,119 114,26,19 155,22,14 181,63,44 155,26,20 153,38,18 138,77,70 60,55,54 125,113,103 109,100,92 107,98,92 104,93,78 89,90,93 39,39,39 150,144,139 142,141,144 120,125,133 101,113,121
35,100,174 67,132,208 54,136,227 219,191,153 235,209,168 222,196,155 250,225,179 238,213,169 66,65,68 99,97,98 124,115,107 76,84,93 57,53,47 91,89,85 255,254,213 255,229,185 255,237,196 255,241,202 158,150,139 212,74,39 86,34,4 34,18,16 128,116,104 110,99,92 104,95,89 100,92,81 127,132,142 81,79,75 142,136,131 136,126,130 109,117,124 93,106,121
34,101,174 235,255,255 56,126,200 235,210,164 239,213,163 253,228,182 249,224,180 251,226,178 115,109,104 255,248,224 255,237,200 255,240,195 255,247,204 255,234,185 255,227,177 255,233,189 255,235,186 255,242,198 163,149,122 153,141,115 255,235,198 255,236,192 255,246,207 255,253,214 156,147,139 114,98,96 98,92,87 70,65,62 122,117,114 114,110,104 99,100,103 105,109,111
39,105,174 255,253,252 62,103,156 250,225,179 255,232,179 252,227,183 251,226,180 230,208,161 246,235,216 255,239,194 255,241,198 255,237,192 255,238,190 255,234,188 255,233,186 255,233,182 255,228,172 255,243,197 160,141,114 163,154,146 255,231,195 252,226,187 255,239,199 255,246,206 177,156,131 148,135,128 76,70,63 187,183,162 255,245,206 255,247,210 255,244,205 255,251,211
41,103,176 99,134,184 97,92,78 246,220,179 254,229,185 255,245,201 255,233,185 86,86,83 255,247,211 255,252,207 255,238,192 255,236,192 255,236,190 255,231,185 255,233,187 255,231,180 255,234,188 255,242,201 155,136,109 132,123,119 158,146,136 246,220,181 255,239,201 255,238,201 159,144,122 255,230,202 255,233,194 255,238,199 255,241,197 255,245,203 255,239,195 255,236,192

107,144,255 177,167,157 100,93,93 70,139,216 43,84,166 163,202,255 169,203,255 159,187,253 240,217,186 247,223,188 236,212,175 231,207,174 233,209,174 247,223,186 255,236,196 255,238,198 255,235,190 255,240,200 255,239,194 255,239,198 122,111,106 120,111,107 118,108,109 131,128,134 142,131,140 255,245,200 255,239,196 255,241,196 255,241,196 255,240,195 255,244,197 255,242,197
138,183,252 71,141,211 76,149,222 209,247,255 66,117,255 71,124,255 70,122,255 116,159,255 230,211,174 235,211,174 242,219,179 235,212,172 238,214,181 238,214,179 255,241,201 255,243,203 255,245,205 255,245,202 255,241,203 255,234,196 126,115,112 120,111,105 116,107,103 132,129,133 134,132,133 255,241,194 255,238,193 255,252,206 255,248,203 255,239,194 255,241,191 255,241,194
180,223,254 63,133,205 66,136,208 78,140,208 77,128,255 75,129,255 101,134,246 169,198,255 238,212,173 229,205,168 237,215,177 236,214,180 242,218,181 251,228,188 255,241,200 255,238,198 255,236,198 255,232,196 255,238,200 255,243,203 135,124,119 124,115,111 118,108,107 132,129,135 138,132,137 255,236,192 255,238,198 255,244,205 255,241,202 120,123,132 70,80,88 255,243,193
56,123,196 56,126,198 61,131,203 73,138,212 84,139,255 109,155,255 163,196,255 166,195,255 229,205,170 240,216,183 243,219,182 243,220,180 250,226,189 237,213,176 255,251,224 255,241,203 255,248,209 255,236,202 255,241,199 255,230,183 136,127,123 128,118,117 110,101,97 130,126,135 131,127,136 255,243,196 255,245,201 255,243,199 122,112,111 52,50,58 98,99,102 77,79,79
47,120,191 55,122,193 56,121,193 70,139,216 89,146,255 121,169,255 135,179,255 91,143,255 243,216,180 236,212,175 245,221,186 235,211,176 248,226,188 210,186,151 255,239,191 255,240,199 137,28,24 138,29,25 136,28,26 129,27,25 88,41,32 125,116,110 114,105,99 130,123,126 138,128,132 255,235,192 255,234,187 255,244,197 72,72,72 116,116,116 90,89,94 82,78,72
51,113,183 135,168,210 52,117,189 74,143,220 97,154,255 95,152,255 90,146,255 88,145,255 250,227,187 245,222,182 248,224,187 231,207,170 238,214,181 162,148,134 255,239,193 255,240,198 120,22,25 137,56,31 151,92,46 114,22,26 101,21,21 135,115,106 118,109,103 122,112,111 135,125,126 255,229,191 255,238,190 255,245,203 251,235,204 39,38,41 75,79,83 82,79,85
67,107,167 59,116,183 55,117,190 75,146,227 102,160,255 103,158,255 99,157,255 102,156,255 238,215,173 254,230,193 245,222,182 245,219,178 233,207,168 167,152,141 255,244,199 255,232,188 140,82,56 165,112,87 127,101,87 32,21,18 79,30,21 75,34,32 117,108,102 120,111,105 138,125,118 234,213,190 255,247,198 196,170,131 162,140,106 179,170,164 150,156,173 87,87,95
36,101,175 46,116,190 128,163,213 61,136,218 109,167,255 116,167,255 255,255,249 231,208,166 243,218,174 239,213,172 102,102,110 233,209,172 247,224,182 154,142,130 255,245,198 255,239,195 77,40,25 255,159,132 134,89,68 73,47,33 80,64,60 131,121,111 117,106,101 116,110,105 163,138,110 157,132,102 152,132,102 255,249,232 176,170,165 218,220,217 109,114,122 99,103,107
53,112,181 43,116,194 251,251,255 53,102,165 238,216,171 217,191,150 236,209,173 244,218,177 223,197,156 226,199,165 107,115,122 66,64,74 243,216,180 144,135,127 255,241,197 255,237,192 231,153,123 166,121,100 131,86,63 71,51,42 27,26,31 132,122,112 132,122,112 132,122,110 155,133,99 148,127,102 148,138,137 107,107,104 129,128,121 116,116,111 90,100,116 95,103,110
35,107,185 38,108,182 107,169,237 168,162,153 216,190,151 244,218,177 233,210,168 243,217,176 239,213,172 73,58,47 102,90,90 79,77,78 103,87,70 144,136,125 255,243,205 35,35,45 182,131,105 144,106,85 102,77,60 64,51,44 14,14,24 145,136,130 122,114,103 104,97,95 150,127,96 145,122,91 90,85,87 71,89,104 82,80,78 124,108,95 109,103,98 104,109,117
35,100,176 36,101,175 55,120,203 235,214,173 225,199,160 238,212,171 238,216,171 244,218,177 236,210,169 237,211,170 51,49,50 76,77,80 60,50,54 255,235,204 255,239,200 255,249,214 25,25,33 100,76,52 111,73,54 52,36,32 70,40,39 72,36,26 128,118,108 107,98,92 117,101,84 139,120,93 88,86,82 99,108,119 72,69,75 97,95,96 115,110,107 120,111,107
36,94,168 35,97,172 44,116,192 208,187,144 250,224,183 240,214,173 229,203,162 247,221,180 251,226,180 230,219,212 203,206,213 103,106,113 151,150,153 107,117,125 94,90,84 255,238,192 255,88,55 212,138,115 134,88,33 126,21,20 200,39,34 133,21,22 85,41,31 111,102,96 112,98,80 126,111,89 133,131,129 103,105,102 121,103,84 139,132,132 175,170,172 108,116,123
36,94,168 37,99,172 46,123,204 247,224,184 238,213,169 252,227,181 253,228,184 230,204,163 119,113,108 141,139,135 99,113,123 64,62,70 34,34,31 96,105,118 152,52,36 155,31,23 217,37,19 128,99,109 152,29,25 137,24,19 135,42,17 42,30,20 84,37,28 115,106,98 107,96,93 115,100,89 82,82,79 40,40,40 118,108,96 193,191,187 148,150,150 109,117,124
38,96,172 42,112,186 46,131,223 225,197,157 249,224,180 238,212,171 254,229,183 216,190,151 97,95,93 101,100,105 102,100,98 83,92,103 72,70,68 145,132,125 119,66,43 95,18,12 148,28,21 190,64,50 169,26,22 120,28,18 149,91,77 58,67,69 123,113,103 109,100,92 107,98,92 104,92,80 96,100,104 40,40,40 149,145,139 140,142,142 120,125,133 102,113,124
36,98,173 61,126,202 55,137,228 218,192,153 235,209,168 222,196,155 250,225,179 238,213,169 67,65,66 103,101,102 124,115,107 76,84,93 57,53,47 86,87,79 255,252,210 255,230,186 255,237,194 255,241,202 158,150,139 255,91,49 103,32,11 84,37,26 128,116,106 110,99,92 104,95,89 100,92,81 135,133,143 81,79,75 141,135,130 142,128,130 109,114,122 95,108,125
38,101,171 229,255,255 54,126,204 235,210,164 239,212,165 253,228,182 249,224,180 253,226,179 115,108,106 255,248,224 255,237,200 255,239,195 255,247,204 255,234,185 255,227,177 255,234,190 255,235,186 255,242,198 163,149,122 151,139,113 255,236,196 255,236,192 255,246,207 255,253,214 154,148,139 114,98,96 93,87,82 74,69,66 121,116,113 112,111,104 98,99,102 103,107,111
36,101,173 255,254,254 61,103,160 250,225,181 255,232,179 252,227,183 251,226,180 234,212,165 246,235,216 255,238,194 255,240,200 255,237,192 255,238,190 255,236,190 255,233,186 255,233,182 255,227,174 255,243,197 160,141,114 163,154,146 255,231,195 252,226,187 255,239,199 255,246,206 177,156,131 148,135,128 75,69,62 187,183,164 255,245,206 255,247,210 255,244,205 255,251,211
41,103,176 107,140,186 81,82,74 246,220,179 254,229,185 255,245,201 255,233,185 86,86,83 255,247,211 255,252,207 255,238,192 255,236,192 255,237,186 255,231,185 255,233,187 255,230,180 255,234,188 255,242,201 155,136,109 132,123,119 158,146,136 246,220,181 255,239,201 255,237,198 159,145,120 255,230,202 255,233,194 255,238,199 255,241,197 255,244,205 255,239,194 255,236,192

97,140,255 181,166,157 100,93,93 70,139,216 41,82,162 166,203,255 165,199,255 159,187,251 241,216,186 247,223,186 236,212,175 231,207,174 233,209,174 247,223,186 255,237,194 255,238,198 255,235,190 255,240,200 255,239,194 255,239,198 123,112,107 120,111,107 118,108,109 131,128,134 142,131,140 255,245,200 255,239,196 255,241,196 255,241,196 255,240,195 255,244,197 255,242,197
141,180,255 71,141,211 76,149,222 206,244,255 66,117,253 71,123,255 72,122,255 117,161,255 233,209,174 235,211,174 242,219,179 235,212,172 238,214,181 238,214,179 255,241,201 255,243,203 255,245,205 255,245,202 255,241,203 255,234,196 126,115,112 120,111,105 115,106,102 132,129,133 134,132,133 255,241,194 255,238,193 255,252,206 255,248,203 255,239,194 255,241,191 255,240,193
177,220,251 63,133,205 64,134,206 77,140,208 77,128,255 75,129,255 90,130,248 167,196,253 236,213,173 229,205,168 237,215,177 236,214,180 242,218,181 251,228,188 255,241,200 255,238,198 255,236,198 255,231,195 255,238,200 255,243,203 135,124,119 124,115,111 118,108,107 133,130,134 138,132,137 255,236,192 255,238,198 255,244,205 255,241,202 121,124,133 70,80,88 255,243,193
56,123,196 57,127,199 60,130,202 73,138,212 83,138,255 121,164,255 161,194,255 165,194,255 229,205,172 240,216,183 243,219,182 243,220,180 250,226,189 237,213,176 255,251,224 255,241,203 255,247,208 255,236,202 255,242,200 255,230,183 136,127,123 128,118,117 110,101,97 130,126,135 131,127,136 255,243,196 255,245,201 255,243,199 125,115,114 56,52,61 92,96,98 77,79,79
48,121,192 54,121,192 56,121,193 70,140,214 89,146,255 126,174,255 145,188,255 90,141,255 243,216,180 236,212,175 245,221,186 235,211,176 248,226,188 210,186,151 255,239,191 255,248,203 138,29,25 142,30,29 140,31,25 138,29,25 107,25,19 127,118,114 114,105,99 132,122,126 137,127,131 255,235,192 255,235,185 255,244,197 74,74,74 118,116,114 95,94,99 88,84,78
51,113,181 128,164,205 52,117,189 74,143,220 96,153,255 95,152,255 90,146,255 88,145,255 250,227,187 245,222,182 248,224,187 231,207,170 238,214,181 162,148,134 255,238,192 255,241,200 121,24,25 135,34,34 146,81,40 122,24,25 111,25,24 89,58,50 118,109,105 123,113,114 135,125,126 255,229,191 255,238,190 255,245,203 250,234,203 39,38,41 72,76,80 80,78,86
75,113,173 60,116,188 55,117,190 72,143,224 101,159,255 104,159,255 99,157,255 101,156,255 237,214,172 254,231,191 245,222,182 245,219,178 233,207,168 167,152,141 255,244,199 255,233,191 148,96,66 119,84,69 168,119,97 108,76,60 88,47,31 81,21,21 117,108,104 120,111,105 138,125,120 234,213,190 255,247,198 196,170,131 162,140,106 173,164,158 149,155,172 86,86,94
36,101,173 44,117,188 127,162,212 61,136,216 109,167,255 116,168,255 255,255,249 231,208,168 243,218,174 239,213,172 100,100,110 233,209,172 247,224,182 154,142,130 255,245,198 255,238,194 72,62,66 255,201,164 139,92,69 117,79,60 26,21,23 124,107,97 117,106,101 116,110,105 163,138,110 157,132,102 152,132,102 255,246,229 176,170,163 214,214,211 111,116,124 100,104,108
53,112,181 42,115,193 251,251,255 52,103,166 238,216,171 217,191,150 236,209,173 244,218,177 223,197,156 226,199,165 107,115,122 67,65,75 243,216,180 144,135,127 255,241,197 255,235,200 53,33,26 155,91,63 108,72,54 95,68,52 20,24,28 132,122,112 132,121,114 132,122,110 155,133,99 148,127,102 150,138,138 110,110,107 129,128,121 116,116,111 93,103,119 94,104,110
35,107,185 36,106,180 102,162,228 162,158,148 216,190,151 244,218,177 233,210,168 243,217,176 239,213,172 77,62,51 101,91,90 80,78,79 103,87,70 144,135,129 255,246,205 49,44,43 145,112,101 127,91,73 85,62,51 76,62,48 14,14,24 139,129,128 122,114,103 105,98,96 150,127,96 143,123,91 89,84,83 71,89,104 82,80,78 123,107,94 110,101,95 108,108,118
35,100,174 35,100,174 54,118,199 236,215,174 225,199,160 238,212,171 238,216,171 244,218,177 236,210,169 238,210,172 51,49,50 76,77,80 61,51,55 255,238,207 255,240,200 255,253,209 25,26,31 103,72,51 109,73,53 67,47,40 40,26,28 102,43,38 126,115,108 107,98,92 117,101,84 138,119,92 88,83,80 99,108,119 69,66,72 97,95,96 114,109,108 120,111,105
33,91,165 35,96,171 44,117,190 211,185,144 250,224,183 240,214,173 229,203,162 247,221,180 251,226,180 233,220,213 203,206,213 81,84,93 149,148,151 104,112,121 91,89,90 255,238,194 220,78,40 252,162,140 134,94,40 126,21,20 209,37,29 131,27,21 99,29,23 111,102,96 112,98,80 126,111,89 131,129,125 103,105,102 121,103,82 130,123,121 175,170,169 108,116,121
36,94,168 36,101,175 47,122,202 247,224,184 238,213,169 252,227,181 253,228,184 230,204,163 123,117,112 130,128,124 101,112,123 65,63,71 33,33,33 91,106,122 154,79,59 97,20,12 205,30,26 151,101,57 180,25,25 137,24,17 130,44,25 59,39,19 96,35,30 115,106,98 107,96,93 115,100,89 85,85,80 41,41,41 118,108,96 190,188,184 136,138,138 109,117,122
37,95,169 42,109,180 47,129,220 225,197,157 249,224,180 238,212,171 254,229,183 213,190,150 97,95,93 97,96,101 101,101,101 89,93,106 72,70,68 108,106,102 103,40,20 103,21,19 144,26,23 188,65,50 171,28,24 124,25,17 153,89,72 78,81,90 123,113,103 107,101,92 107,98,92 104,92,80 95,101,104 40,40,40 149,145,139 140,142,142 123,128,136 101,112,125
35,97,170 67,128,203 52,135,223 218,192,153 235,209,168 222,196,155 250,225,179 237,212,168 69,66,70 111,109,110 124,115,107 76,84,93 60,56,50 88,91,81 255,251,214 255,230,186 255,238,194 255,241,202 158,150,139 205,89,31 121,42,19 98,37,21 128,116,106 110,99,92 104,95,89 100,92,81 135,133,143 83,78,75 141,135,130 140,128,128 107,112,120 97,107,125
38,103,175 237,255,255 56,126,200 235,210,164 239,212,165 253,228,182 249,224,180 254,228,176 119,113,108 255,247,224 255,237,198 255,239,195 255,246,206 255,234,185 255,227,177 255,234,190 255,235,186 255,242,198 163,149,122 154,142,116 255,236,196 255,236,192 255,246,207 255,253,214 154,148,139 114,98,96 93,87,82 79,74,71 121,116,113 112,111,104 99,100,103 100,104,108
38,101,171 255,255,255 61,103,160 250,225,181 255,232,179 252,227,183 251,226,180 235,213,168 247,236,217 255,238,194 255,241,198 255,237,190 255,236,191 255,236,190 255,233,186 255,233,182 255,227,174 255,243,197 160,141,114 163,154,146 255,231,195 252,226,187 255,239,199 255,246,206 177,156,131 148,135,128 90,84,77 186,182,163 255,245,206 255,247,210 255,244,205 255,251,211
39,100,173 95,127,176 80,81,71 246,220,179 254,229,185 255,245,201 255,233,185 86,87,79 255,247,211 255,252,207 255,238,192 255,236,192 255,237,188 255,231,185 255,233,187 255,230,180 255,236,190 255,242,201 155,136,109 131,122,118 158,146,136 246,220,181 255,239,201 255,237,201 159,145,120 255,230,202 255,233,194 255,238,199 255,241,197 255,243,204 255,238,194 255,236,192

