225,164,188 107,66,88 132,108,128 45,35,39 52,38,43 47,34,31 50,34,30 90,69,46 101,71,43 102,72,44 111,72,44 202,127,62 149,101,43 198,145,131 221,169,192 241,189,199 232,180,190 128,95,47 191,142,104 226,170,146 231,169,181 255,224,175 255,216,87 255,242,94 255,255,127 255,255,123 255,231,115 255,236,140 248,188,188 168,114,96 144,99,53 192,135,118
56,42,44 55,42,39 50,37,34 39,28,25 46,33,28 32,20,20 53,34,20 106,76,48 102,72,44 104,75,44 106,72,42 221,144,68 165,115,55 221,170,146 233,181,178 230,180,178 237,188,177 116,81,43 177,126,102 200,139,123 255,196,187 255,215,103 255,250,158 255,237,99 255,255,127 255,245,112 255,254,146 255,250,141 255,192,164 176,112,86 153,106,45 176,124,92
59,46,41 68,53,42 73,57,51 40,29,26 35,26,20 40,30,29 50,36,18 110,78,46 95,67,40 103,74,43 102,72,44 237,156,77 162,111,58 212,161,135 225,170,159 218,165,149 153,125,114 107,74,35 149,108,79 145,109,91 255,198,130 255,207,80 255,221,90 255,252,117 255,255,127 255,255,123 255,249,142 255,232,118 255,233,149 146,106,72 179,116,47 141,97,67
66,52,36 72,57,35 83,59,35 84,74,75 45,32,27 31,22,18 47,32,21 60,39,24 95,69,46 100,74,49 102,73,42 139,95,55 161,106,50 128,100,87 120,101,117 119,104,114 126,110,95 98,66,24 142,107,82 207,153,115 255,204,92 255,233,113 255,255,151 255,255,99 255,253,86 255,255,107 255,251,135 255,240,125 255,228,125 151,110,90 141,90,35 141,98,65
94,63,42 104,71,44 113,74,46 92,71,69 91,76,67 90,76,60 38,20,15 47,26,13 78,57,34 89,68,53 98,68,40 99,69,41 192,128,59 144,93,38 174,128,73 118,97,93 119,95,87 118,86,40 142,105,65 255,200,96 255,226,119 255,226,119 255,253,149 255,248,135 255,240,118 255,238,116 255,247,130 255,204,101 255,229,117 255,213,124 152,101,44 142,101,56
77,55,37 78,56,36 92,66,45 98,69,45 86,70,55 92,76,61 105,75,49 114,81,44 100,67,40 90,66,44 110,81,48 108,75,48 107,73,43 201,133,63 130,88,48 121,89,47 106,76,32 105,74,35 98,71,37 255,221,111 255,234,130 255,241,134 255,245,140 255,244,137 255,235,119 255,231,110 255,251,142 255,255,158 255,226,117 255,248,147 151,93,29 194,128,57
88,62,39 79,53,30 100,67,42 106,71,46 45,30,19 49,32,22 53,30,15 67,36,13 53,24,2 50,29,4 85,59,34 106,74,44 99,69,41 103,68,41 79,50,0 99,68,4 149,99,53 152,100,52 164,117,67 255,235,141 252,186,86 255,223,115 255,228,119 255,235,127 255,245,137 255,236,128 255,245,139 255,253,155 255,232,125 255,240,138 255,228,125 255,225,114
126,79,47 133,88,55 134,91,56 85,59,38 95,76,64 90,71,57 98,72,51 104,75,44 108,76,44 97,68,37 149,100,49 239,157,65 91,63,36 96,71,43 84,63,11 88,55,7 97,52,4 169,115,56 202,137,77 255,248,152 255,233,128 255,230,120 255,226,119 255,236,131 255,237,133 255,231,121 255,238,128 255,240,131 255,222,118 255,233,128 255,225,121 187,120,54

141,127,169 73,62,89 141,123,171 148,125,167 146,128,165 135,115,136 119,110,163 82,56,33 116,80,51 102,72,46 166,128,64 149,108,49 140,90,44 131,92,64 137,121,157 103,73,74 148,100,55 123,80,31 142,96,41 138,96,42 190,146,79 137,88,23 153,98,28 148,95,29 205,150,69 195,129,43 176,121,90 198,117,38 194,117,30 184,123,35 134,76,21 127,78,27
154,131,171 81,67,95 151,131,170 146,128,167 153,130,168 148,130,159 131,122,162 89,60,40 119,80,52 102,71,50 135,98,58 134,88,49 133,91,49 135,90,67 139,121,158 138,121,155 114,72,30 120,79,34 126,83,38 156,127,153 173,149,155 255,216,151 162,107,35 155,100,28 184,129,48 228,163,101 255,199,152 248,181,129 206,131,41 135,81,20 133,78,22 146,100,59
154,131,169 90,72,97 154,131,171 156,133,171 164,138,170 160,134,164 171,143,172 94,68,47 121,82,50 101,75,52 133,90,55 137,90,56 127,85,45 130,116,160 128,117,155 131,118,166 116,75,44 119,77,35 132,99,92 130,102,102 152,134,159 141,102,72 255,218,137 178,119,42 217,152,74 255,198,101 251,182,142 228,149,76 161,120,118 140,87,32 141,87,37 148,124,158
85,68,90 84,64,87 187,164,191 164,141,172 166,138,169 169,140,166 109,66,31 64,50,21 70,51,14 128,90,42 142,98,58 138,91,57 203,157,89 139,121,146 154,141,149 149,135,163 128,97,74 120,78,36 135,122,161 143,127,163 146,121,135 168,136,161 171,125,95 186,124,52 255,225,125 255,232,140 255,210,115 226,167,139 157,132,157 148,94,44 145,91,41 150,129,159
122,118,170 86,70,97 161,137,171 160,138,173 172,146,174 170,140,169 69,65,48 72,53,14 80,58,13 141,94,13 186,104,61 148,102,61 122,80,38 209,183,171 140,129,165 116,101,111 108,71,45 124,86,49 123,105,116 141,129,170 134,106,104 158,138,161 215,159,110 231,161,67 255,228,126 255,233,93 255,244,69 255,221,147 180,138,125 161,103,52 148,92,43 164,136,157
119,123,177 72,70,92 124,119,174 149,136,173 138,130,174 146,133,172 69,58,39 74,53,12 82,60,13 109,75,16 224,143,24 157,109,62 133,92,47 163,140,171 161,140,170 165,139,169 129,105,72 140,102,56 147,134,171 154,136,165 143,130,165 192,148,120 255,208,120 255,241,122 255,250,132 255,255,113 255,255,150 255,235,143 204,161,171 160,105,53 151,95,48 170,141,167
150,136,178 85,75,104 137,130,181 136,130,178 33,31,32 39,29,28 40,30,20 64,47,19 81,56,12 95,62,14 203,128,29 202,151,94 115,72,37 160,127,129 175,146,172 193,152,176 113,79,47 171,130,83 205,171,169 184,155,165 167,146,172 255,230,148 255,230,134 255,246,143 255,255,151 255,255,103 255,252,152 255,205,131 255,200,146 154,104,58 146,92,44 175,146,170
161,138,176 120,99,129 160,141,185 43,36,36 44,36,42 39,29,28 47,31,25 42,27,16 42,27,18 223,156,40 209,152,42 165,113,51 118,81,39 178,146,173 199,157,176 190,154,176 116,78,59 157,121,61 226,177,178 232,184,178 212,164,176 255,213,151 255,255,162 243,164,54 255,254,142 255,255,121 255,246,123 255,244,150 225,170,157 146,96,50 130,80,38 200,157,179
180,149,185 155,127,158 163,143,182 50,42,50 58,47,56 47,37,38 43,30,25 42,29,22 70,50,32 95,66,44 78,44,22 148,97,42 123,86,46 207,179,196 187,153,179 188,151,178 120,79,63 142,103,60 230,175,175 222,175,164 225,175,171 255,194,130 255,255,154 255,230,100 255,255,138 255,248,114 255,227,87 255,235,149 219,163,168 203,128,65 146,89,45 203,158,181
213,160,188 190,152,184 137,117,140 42,32,33 54,42,47 48,32,28 47,34,27 92,71,48 97,69,42 97,69,42 136,90,53 156,105,52 135,87,44 212,164,188 211,164,185 222,169,184 122,79,60 117,83,38 234,176,162 255,220,197 255,203,191 254,187,137 255,224,102 255,219,81 255,255,129 255,253,121 255,243,136 255,236,123 255,194,139 236,155,94 133,85,40 229,170,179
59,42,45 63,44,46 47,37,41 41,30,27 46,32,32 41,29,29 50,33,23 102,74,45 103,74,43 103,74,43 118,77,48 175,119,56 170,116,55 225,174,187 228,176,184 228,177,178 127,86,57 126,87,48 255,212,195 253,193,168 255,185,171 222,151,125 255,231,109 255,238,109 255,255,131 255,254,127 255,253,148 255,208,153 255,187,177 155,108,58 128,80,37 242,183,178
46,34,34 53,42,39 39,27,29 39,28,23 38,28,29 49,39,38 55,34,21 105,76,45 104,74,46 103,73,45 121,77,47 133,73,19 159,107,45 202,152,121 247,188,171 244,187,168 167,127,91 112,75,33 244,196,169 251,203,174 255,198,158 255,216,115 255,239,120 255,239,103 255,255,134 255,255,127 255,254,146 255,246,137 241,173,135 164,112,52 140,92,36 166,120,104
66,50,37 69,53,40 74,56,37 40,30,31 46,33,26 39,28,21 49,33,18 62,37,20 103,81,63 108,75,48 117,81,50 207,138,71 176,118,54 136,115,130 140,117,128 137,115,109 112,83,52 110,73,33 136,112,121 185,141,115 245,183,125 255,224,108 255,236,110 255,224,88 255,255,129 255,250,120 255,248,128 255,236,124 255,214,132 209,140,75 156,105,48 162,130,127
74,52,34 77,55,37 89,63,40 87,73,75 91,75,69 42,29,22 41,29,19 52,38,22 88,69,55 91,65,40 100,72,43 191,132,75 205,141,72 189,133,68 166,110,61 129,108,104 106,74,28 120,83,39 123,100,97 255,222,125 255,197,89 255,228,106 255,237,118 255,255,138 255,255,133 255,255,128 255,241,122 255,240,121 255,233,119 204,135,68 163,102,41 195,148,125
91,65,44 80,60,40 84,62,42 79,62,52 92,76,61 96,77,61 108,76,46 110,76,44 82,61,48 102,72,44 107,74,47 110,76,46 231,163,91 178,122,59 158,117,68 116,79,37 123,89,44 139,103,54 118,79,36 255,221,116 255,219,104 255,235,116 255,254,149 255,255,140 255,247,113 255,250,113 255,251,125 255,229,114 255,229,123 255,198,93 174,110,41 152,94,30
85,61,39 84,63,40 84,60,38 91,67,45 50,33,25 51,34,26 100,71,49 111,78,51 98,73,45 93,67,46 103,74,43 105,72,45 141,93,46 149,95,36 128,83,50 143,98,52 136,93,46 148,103,57 148,102,63 255,223,125 255,215,95 255,232,125 255,243,139 255,251,144 255,235,117 255,250,138 255,249,144 255,238,126 255,220,119 255,252,159 223,147,68 179,111,37
112,79,54 128,88,65 141,99,75 100,69,57 90,74,59 92,73,61 96,74,54 99,73,48 96,70,45 103,73,47 98,70,41 100,72,43 96,66,38 145,100,54 94,66,8 168,120,64 154,110,68 132,88,50 182,119,70 255,232,134 255,211,108 255,237,133 255,227,114 255,234,119 255,239,132 255,236,119 255,247,141 255,254,145 255,250,146 255,250,148 255,190,95 234,161,86
127,88,60 131,87,59 131,90,59 87,73,75 98,77,62 100,80,62 104,73,50 96,68,41 115,81,47 98,66,36 167,102,47 201,128,51 93,68,40 86,62,11 85,56,5 161,116,43 224,150,75 238,161,76 255,189,89 255,249,136 255,236,130 255,232,118 255,231,119 255,236,126 255,247,137 255,247,130 255,239,124 255,244,126 255,232,126 255,241,131 255,197,94 223,147,64

148,128,165 143,130,167 148,128,167 145,129,167 151,131,168 142,126,162 111,91,112 95,69,48 86,57,37 95,69,48 143,99,59 156,109,59 106,60,30 142,110,124 133,121,162 111,85,115 102,58,28 108,65,30 111,72,33 129,118,152 145,130,163 129,81,38 141,89,27 142,85,25 166,105,42 194,149,155 184,137,144 177,127,121 198,121,34 174,100,30 133,78,24 145,99,83
155,133,168 153,134,166 153,130,168 154,131,169 156,134,169 156,134,169 121,101,113 102,73,53 86,61,33 95,69,48 152,109,53 199,154,92 120,76,46 127,122,163 97,81,98 132,116,156 99,63,30 106,65,34 143,112,123 135,124,162 139,127,157 166,125,136 143,90,33 168,112,49 190,134,71 186,141,168 198,150,148 210,152,115 243,167,86 143,81,23 139,84,32 150,124,154
154,132,165 153,134,166 155,132,170 164,136,176 164,135,171 164,137,172 127,101,105 58,44,19 58,39,12 95,70,51 145,96,60 152,104,57 122,79,46 124,116,162 116,101,121 123,116,167 99,65,47 109,70,42 129,119,168 131,121,166 158,139,157 155,134,164 132,82,36 163,106,46 186,141,147 210,155,151 228,153,106 255,208,149 166,135,171 141,86,34 149,89,48 153,127,157
154,134,173 160,139,169 162,138,172 166,137,175 167,138,174 158,128,143 81,70,63 69,53,20 76,58,16 125,86,13 122,80,38 162,115,54 124,85,46 113,96,102 134,123,161 130,120,169 134,105,70 118,80,59 129,121,167 133,123,168 140,128,169 152,135,169 150,108,70 146,93,38 203,155,151 255,195,147 255,203,114 231,160,141 164,134,163 157,97,47 160,93,48 169,132,159
115,119,175 118,122,178 146,131,178 143,129,173 141,127,171 155,130,173 68,61,41 74,56,14 80,60,14 87,62,14 242,163,28 159,109,49 179,136,89 182,157,156 152,136,165 123,99,105 116,87,63 138,102,55 140,128,171 148,132,172 150,137,172 160,139,139 189,134,82 220,154,81 255,197,137 255,224,71 255,255,159 255,235,148 186,145,169 179,104,55 163,96,48 173,144,168
134,129,184 131,128,184 124,124,179 131,127,179 136,128,176 90,81,105 50,44,21 69,50,15 80,60,10 94,65,16 215,142,30 162,108,58 133,91,53 168,136,163 177,145,172 144,112,128 109,80,49 146,112,67 157,140,172 212,186,205 151,139,171 224,175,155 233,170,98 255,222,108 255,228,127 255,246,101 255,250,138 255,252,147 231,172,165 181,110,57 160,96,50 178,149,175
159,141,170 160,140,179 146,133,181 33,26,29 50,39,46 36,27,23 50,34,28 50,35,24 80,56,21 187,127,36 255,191,20 165,113,63 176,130,73 166,128,149 193,152,178 152,110,127 111,75,46 128,88,65 164,126,118 195,152,174 201,159,162 255,240,154 255,204,103 255,255,146 255,255,117 255,255,37 255,243,152 255,215,144 225,164,146 185,120,60 163,100,51 204,156,173
177,151,183 173,146,183 159,141,180 48,39,50 56,44,56 43,33,37 47,34,31 39,28,23 39,26,21 59,43,30 164,112,64 163,112,57 128,89,50 156,124,167 178,152,182 144,112,126 121,88,63 141,98,65 224,173,165 222,170,169 230,177,181 236,180,154 255,251,148 255,212,104 255,255,146 255,255,99 255,255,152 255,232,132 238,181,150 162,107,53 153,93,52 207,158,178
199,156,192 187,156,192 171,150,178 52,42,46 57,43,43 49,32,33 46,33,26 73,54,42 96,65,42 94,65,41 205,136,69 178,126,66 131,86,51 139,105,101 208,160,186 171,121,131 130,91,61 147,109,74 225,171,178 232,179,183 229,175,182 245,190,179 255,236,124 255,252,135 255,255,132 255,255,122 255,240,104 255,229,134 241,176,137 156,105,52 145,91,53 170,112,118
113,82,90 141,109,123 50,37,47 49,35,37 46,32,32 38,26,26 51,34,24 98,73,45 101,71,43 101,72,41 131,85,44 170,120,58 148,99,59 185,138,143 235,184,185 163,112,115 156,110,80 146,108,71 245,183,174 247,184,180 237,176,183 221,171,179 255,224,103 255,224,76 255,255,128 255,255,123 255,255,88 255,212,120 255,215,81 163,121,67 146,96,50 242,180,178
46,36,35 55,42,39 39,27,29 39,27,27 41,29,34 40,28,30 51,35,22 98,73,45 102,73,42 102,72,44 134,88,51 163,117,62 145,92,47 189,137,118 242,186,178 167,116,108 134,93,75 132,94,48 249,190,173 255,228,206 255,203,177 255,231,161 255,214,87 255,226,108 255,255,131 255,255,129 255,255,146 255,224,140 255,191,166 158,101,43 144,94,48 255,188,171
66,50,37 72,56,39 80,61,49 43,33,34 49,36,31 38,27,22 52,36,19 67,46,23 100,77,62 104,75,44 152,99,56 155,117,82 174,117,59 118,92,96 132,113,129 121,97,91 135,99,48 121,82,43 145,121,130 143,114,121 147,116,108 255,211,124 255,226,110 255,231,113 255,255,127 255,249,117 255,255,144 255,229,108 235,166,130 214,136,58 187,128,55 172,134,126
64,48,35 69,55,39 79,59,39 84,71,68 55,42,39 36,23,18 43,28,19 52,38,22 95,73,53 102,72,44 116,78,43 255,178,85 162,107,53 110,80,65 119,101,98 106,82,74 117,83,42 117,79,42 130,99,110 187,130,90 217,158,101 255,221,115 255,252,142 255,234,105 255,255,128 255,244,117 255,255,136 255,249,142 255,198,109 207,120,38 202,126,47 186,138,113
81,60,35 80,56,34 95,66,42 86,70,68 92,76,63 96,77,61 107,75,45 100,67,40 88,72,59 106,73,46 101,71,43 187,132,78 185,128,70 130,75,19 114,74,40 107,72,36 100,67,30 109,74,36 214,148,77 240,170,94 215,146,65 255,238,119 255,220,83 255,236,115 255,241,115 255,250,123 255,225,97 255,232,113 255,236,118 226,146,60 228,147,66 193,120,40
85,59,38 89,60,38 95,64,41 55,34,23 50,33,23 88,72,57 106,74,44 108,74,40 98,75,46 105,78,46 107,75,45 113,77,46 225,156,89 170,117,53 96,60,31 96,61,23 128,91,49 147,113,54 142,108,76 255,195,99 255,211,95 255,212,78 255,232,111 255,255,99 255,253,97 255,255,111 255,249,131 255,229,110 205,133,42 235,164,68 204,126,57 187,109,40
79,59,41 79,59,41 84,59,40 82,68,73 91,75,62 81,61,52 50,28,10 56,32,10 51,29,9 97,73,49 104,75,44 105,75,47 154,109,63 150,107,22 157,104,59 112,69,34 182,134,91 139,88,60 168,109,61 255,206,103 255,216,104 255,226,119 255,253,156 255,250,146 255,230,106 255,252,131 255,252,133 255,247,137 255,218,110 255,252,153 205,131,61 203,128,56
120,79,52 133,90,57 145,99,60 90,76,81 97,78,64 105,80,63 103,73,47 96,69,37 100,72,43 99,69,41 140,96,56 98,70,41 101,72,41 80,59,7 191,123,11 222,144,77 206,135,64 204,130,62 237,165,85 255,220,117 255,238,128 255,232,126 255,233,124 255,228,118 255,246,135 255,245,123 255,246,130 255,240,125 255,236,126 255,244,142 199,127,61 210,135,63
49,29,11 135,96,66 186,129,69 74,62,52 85,66,50 102,77,60 103,70,45 93,65,36 107,75,43 103,70,43 179,118,57 203,131,65 85,66,9 81,57,6 115,72,14 190,146,79 255,222,121 255,218,118 255,200,101 255,226,117 255,230,122 255,225,111 255,234,121 255,234,119 255,243,131 255,232,116 255,232,116 255,231,113 255,230,114 255,231,126 255,228,120 255,219,110

152,132,169 153,130,170 151,131,170 153,130,170 115,89,108 152,133,165 75,53,45 116,79,53 82,63,49 100,75,56 139,93,56 122,78,38 99,66,41 113,110,157 124,114,161 93,66,78 98,57,26 104,63,32 144,127,161 138,122,162 137,121,157 126,88,67 119,70,21 130,77,22 146,98,69 179,139,145 171,129,158 172,118,80 158,97,34 113,65,18 125,76,36 133,112,138
154,135,167 155,132,172 156,134,169 154,131,169 111,85,104 161,137,171 74,52,46 116,80,51 85,66,50 103,76,60 143,97,58 136,88,43 119,78,47 128,119,170 97,88,128 119,112,163 98,59,31 106,71,46 130,115,164 128,110,135 125,102,113 150,116,125 112,66,25 142,90,42 176,140,134 196,147,148 163,114,103 221,169,150 167,116,90 117,68,28 119,80,68 135,116,160
155,137,166 162,138,174 161,138,169 164,137,172 114,87,99 110,84,93 69,53,40 65,53,23 69,52,13 101,71,13 138,94,52 196,151,78 173,135,59 124,114,161 111,95,110 123,117,163 93,60,35 111,77,57 129,121,169 129,121,167 146,134,166 178,157,172 126,80,43 160,108,60 179,147,172 202,157,165 239,186,163 241,181,127 158,133,145 124,75,37 128,89,75 139,123,163
124,120,170 150,133,176 152,132,173 143,128,175 101,80,97 162,138,172 68,58,48 66,53,21 76,58,14 91,65,13 84,50,16 155,104,51 139,94,59 130,108,111 143,130,176 125,109,124 117,85,39 108,74,56 111,93,102 149,128,158 145,123,131 131,107,116 179,140,60 141,93,48 156,119,118 217,161,114 250,183,158 255,204,130 184,142,145 136,82,44 147,95,76 162,128,154
131,124,175 124,125,175 122,122,175 126,124,175 96,82,99 147,133,175 55,47,25 68,51,12 79,59,13 93,64,11 192,122,26 160,106,47 146,100,59 144,119,102 165,139,167 163,138,139 96,62,40 108,79,57 149,136,171 143,130,176 146,135,171 154,138,167 139,83,47 176,118,65 235,173,146 255,201,143 255,235,147 255,232,144 200,154,165 147,90,50 156,102,84 169,139,168
78,62,91 149,134,183 136,129,180 136,130,178 49,38,47 54,44,43 38,27,22 50,34,19 77,55,8 125,84,27 199,129,33 166,112,53 166,115,60 186,149,125 202,158,176 187,155,113 106,70,37 168,131,89 185,148,175 177,148,174 180,151,175 179,151,182 224,157,89 255,210,114 255,231,134 255,226,92 255,225,118 255,244,131 213,156,153 155,94,49 148,101,69 170,129,138
161,142,174 162,142,181 162,142,183 40,24,37 52,41,50 41,29,29 46,33,26 42,26,20 40,27,20 81,46,19 200,141,66 168,114,53 160,110,66 151,118,120 227,193,189 180,144,152 140,101,71 135,91,63 213,161,171 217,165,171 215,161,168 243,181,168 255,241,141 255,255,145 255,246,128 255,255,89 255,232,152 251,176,111 224,164,164 145,90,45 161,110,84 207,159,176
185,155,186 180,151,189 175,157,184 46,35,42 55,40,48 55,41,43 49,34,23 49,32,24 87,61,38 97,64,37 164,123,92 159,109,49 151,105,66 179,143,137 205,164,175 188,147,156 107,71,38 128,84,58 233,171,160 255,195,188 225,168,176 230,174,179 254,183,87 255,255,150 255,236,86 255,241,34 255,255,147 255,236,126 238,179,174 130,84,47 143,95,66 215,169,182
225,181,201 210,162,190 42,23,37 44,32,32 44,32,32 48,32,30 51,36,27 91,70,47 101,71,45 96,68,39 152,99,56 140,92,47 162,117,71 185,138,143 223,170,183 210,158,166 113,75,40 139,100,61 250,187,181 255,196,183 241,177,180 245,184,179 196,127,42 255,252,153 255,252,107 255,245,100 255,235,107 255,229,122 255,209,120 143,99,59 139,88,60 237,172,180
54,43,40 63,50,43 46,35,32 43,31,31 38,26,28 43,32,29 49,33,18 98,74,48 102,72,44 104,74,46 137,91,52 153,105,58 151,105,66 213,166,143 235,180,178 214,167,158 122,82,46 139,95,55 254,190,173 254,193,175 255,212,199 255,203,186 255,240,116 255,230,94 255,223,89 255,255,127 255,232,104 255,207,100 255,210,93 162,126,68 141,84,55 246,184,173
66,52,38 74,58,43 40,27,20 40,30,29 46,33,30 41,30,25 53,37,20 65,44,21 103,76,58 103,74,43 162,107,55 146,96,52 156,103,58 174,131,116 163,123,116 175,145,117 117,78,39 129,87,47 156,123,116 171,133,135 181,131,125 255,199,148 255,196,92 255,239,120 255,255,129 255,255,127 255,255,143 255,221,89 200,137,104 139,86,29 133,87,46 156,122,120
73,58,38 86,60,39 94,70,46 84,71,68 41,28,25 36,23,20 49,34,23 76,60,45 100,76,54 104,74,46 143,93,49 138,92,53 150,100,58 119,98,85 126,108,107 137,105,89 116,77,36 147,103,65 128,112,110 143,116,109 166,123,108 255,203,123 255,219,103 255,234,114 255,254,126 255,251,121 255,245,122 255,240,128 255,195,118 198,126,46 163,104,45 148,112,102
87,63,41 86,60,37 95,65,39 92,76,74 93,76,66 92,76,61 99,73,50 81,61,43 88,69,55 101,73,46 110,75,48 212,144,74 173,118,62 165,112,55 111,84,66 119,82,58 124,86,38 157,116,67 110,77,52 125,88,62 255,203,98 255,220,113 255,250,140 255,237,112 255,246,118 255,255,128 255,215,88 255,240,124 255,227,119 199,123,44 196,122,47 155,99,50
77,58,35 84,60,38 93,64,40 48,31,32 69,51,46 92,76,59 112,78,48 101,72,39 95,73,53 111,79,49 104,75,44 166,111,66 171,114,56 160,105,49 109,69,33 109,69,33 109,73,24 113,74,33 116,73,40 174,121,76 191,127,67 255,208,108 255,234,115 255,218,88 255,238,112 255,245,115 255,249,123 255,212,98 255,218,101 168,110,48 184,110,33 183,110,35
76,58,37 85,61,39 91,67,43 90,72,81 93,76,68 52,32,23 55,30,13 50,28,10 51,29,11 100,71,49 108,79,48 107,75,43 208,143,79 151,101,57 158,108,64 181,128,71 175,122,56 178,129,64 153,100,57 255,195,115 255,208,80 255,207,68 255,234,114 255,231,102 255,255,128 255,248,121 255,255,145 255,229,109 255,197,98 255,236,138 196,121,53 191,117,47
124,85,57 132,91,60 130,91,63 91,75,69 96,78,59 100,78,60 99,69,43 99,70,39 97,69,40 106,71,44 101,73,46 95,67,40 114,70,30 111,79,8 170,108,50 177,115,59 208,141,73 205,140,76 203,137,64 255,218,110 255,215,86 255,235,130 255,250,145 255,248,138 255,246,125 255,236,114 255,247,124 255,248,140 254,176,78 255,225,115 199,135,66 205,131,61
140,92,74 147,99,52 169,128,83 90,70,61 89,70,54 106,80,59 99,69,41 97,64,37 98,69,38 108,74,44 223,142,61 86,62,36 84,63,11 82,57,9 97,51,0 255,216,121 255,225,124 255,225,122 255,222,118 255,229,120 255,245,133 255,225,111 255,238,128 255,243,135 255,239,125 255,237,116 255,252,133 255,239,123 255,233,119 255,248,130 255,234,131 255,222,115
219,160,103 45,27,22 50,32,29 153,105,60 173,121,71 86,59,43 97,69,42 97,69,40 110,78,48 95,67,40 126,60,3 218,144,69 88,64,9 84,59,11 85,56,7 255,214,108 255,230,125 255,192,94 255,196,84 255,198,85 255,221,112 255,232,126 255,248,138 255,243,132 255,228,114 255,220,106 255,193,76 255,189,69 255,202,87 255,212,100 255,229,121 255,226,123

