21,26,20 39,38,27 52,33,21 70,38,22 69,62,74 137,175,247 141,144,166 171,214,255 178,208,255 174,204,255 172,209,255 168,207,255 180,213,255 170,213,255 168,211,255 164,207,255 161,208,255 159,207,255 167,205,255 168,206,255 165,207,255 176,216,255 194,217,255 179,215,255 168,211,255 164,206,255 165,159,150 177,214,255 72,46,50 42,35,35 66,45,41 69,43,47
41,25,23 66,35,23 55,38,28 76,41,26 47,57,77 49,66,88 55,34,30 57,68,81 69,67,87 59,72,100 160,187,244 180,221,255 70,76,104 193,228,255 185,227,255 195,230,255 197,235,255 194,232,255 188,228,255 185,226,255 191,226,255 190,219,255 173,202,247 181,220,255 177,223,255 64,83,116 179,221,255 76,90,129 56,71,87 44,32,32 71,44,37 80,49,39
36,19,9 61,32,26 58,27,15 56,46,64 36,43,57 45,55,71 136,77,86 50,49,64 44,51,65 57,67,87 38,48,64 55,62,76 52,60,76 60,66,83 51,59,75 77,84,107 56,72,99 64,81,124 48,61,87 63,79,106 53,65,89 57,67,87 52,62,80 59,68,91 64,71,94 57,65,83 54,57,75 61,71,91 71,64,74 35,33,34 47,40,40 71,42,38
39,21,18 54,31,20 46,38,27 46,44,54 40,47,59 45,52,66 46,46,54 52,59,71 47,54,66 38,52,64 46,54,70 43,52,65 45,55,71 48,55,69 52,59,73 45,54,67 52,58,75 43,49,66 49,57,73 43,53,69 43,53,69 38,48,64 49,59,75 54,64,82 37,48,61 39,46,60 55,61,78 45,56,69 47,51,66 52,39,34 75,47,38 71,44,37
38,26,26 38,27,20 55,34,23 42,42,52 44,44,52 42,42,52 40,45,53 34,32,40 40,36,47 39,42,51 35,37,51 36,47,60 40,49,62 40,51,64 38,45,57 34,38,51 37,44,56 38,43,53 40,47,59 35,44,55 36,44,53 40,47,61 32,42,50 35,40,50 30,38,45 31,39,46 45,45,57 53,50,65 57,48,59 88,50,44 101,50,40 99,51,37
80,39,39 89,49,44 82,44,36 52,41,48 62,41,37 48,31,32 54,42,54 71,49,54 70,42,33 41,38,44 43,33,34 33,28,30 36,27,38 43,32,39 44,38,45 51,45,52 56,41,49 48,40,48 59,49,67 53,45,62 50,40,58 35,38,49 40,32,40 58,39,43 81,54,66 81,54,66 65,43,51 64,34,33 90,45,38 119,54,35 116,56,33 117,56,38
120,55,45 117,58,51 88,53,56 90,52,54 106,58,44 61,36,35 73,36,35 73,38,39 81,43,35 90,40,36 64,39,36 62,43,47 79,46,46 66,49,52 85,55,58 107,60,65 111,65,67 122,61,66 100,62,68 71,45,49 105,43,32 106,40,35 92,39,25 82,38,37 112,48,33 119,56,36 119,55,38 107,52,41 118,56,43 178,57,32 121,53,33 110,53,34
139,56,41 121,56,44 118,58,46 124,60,43 117,55,42 115,49,33 109,47,36 116,50,36 106,49,32 109,49,39 113,51,42 110,59,51 114,54,52 127,56,55 126,63,59 126,59,63 127,58,59 133,54,47 97,41,35 123,46,38 115,44,27 116,45,28 111,47,32 118,49,36 146,58,40 143,56,42 152,59,38 130,58,41 123,57,41 117,56,38 131,41,15 125,50,30

76,76,115 69,71,112 68,73,120 68,74,116 68,74,118 68,74,118 68,74,118 78,81,119 76,76,113 76,76,115 78,78,117 79,81,122 73,77,117 74,76,117 69,71,112 78,81,119 70,76,116 71,73,114 65,70,117 66,72,114 77,76,118 80,79,121 80,79,121 80,85,134 97,104,168 70,76,116 79,85,129 75,92,153 76,82,126 64,71,108 66,72,116 63,72,111
71,75,119 68,74,118 66,75,118 69,75,119 73,77,121 72,76,116 76,78,119 75,79,121 71,77,121 68,74,118 70,74,118 67,76,119 66,75,118 68,74,118 67,75,121 70,76,116 67,76,119 72,74,117 68,73,120 68,73,120 68,73,120 69,75,119 68,74,118 70,76,120 68,77,120 69,72,110 67,62,89 62,60,80 59,64,90 71,70,103 74,74,113 72,71,104
69,77,125 75,80,127 78,80,123 78,82,126 71,77,121 70,75,122 69,74,121 69,74,121 69,74,121 67,75,121 71,77,121 71,75,115 69,74,123 75,81,125 70,76,120 75,81,123 78,80,121 76,79,117 70,76,120 71,74,123 69,74,121 69,74,123 66,71,118 75,77,120 75,79,121 74,77,113 67,71,102 62,55,65 66,62,86 63,65,92 62,64,89 66,63,80
77,84,135 76,84,132 75,83,131 73,81,129 69,76,127 71,76,125 68,75,126 78,83,132 77,81,123 79,84,131 80,82,127 84,100,170 77,81,125 77,81,125 69,77,123 73,78,125 74,77,124 69,77,123 72,77,126 75,80,127 75,79,133 71,75,127 67,75,123 67,75,123 63,67,107 67,71,113 61,65,94 159,92,65 65,58,56 73,64,77 70,62,68 67,55,55
77,84,139 81,88,143 91,103,165 87,106,182 85,96,156 89,100,160 78,83,132 73,81,129 76,81,128 73,81,129 72,76,128 71,78,129 71,79,127 75,79,131 73,77,129 71,79,127 73,78,127 73,78,127 73,77,131 73,77,129 73,78,127 72,77,126 70,78,124 65,71,111 46,43,49 69,64,80 90,71,85 155,82,54 98,76,68 97,80,70 83,69,51 75,63,53
88,92,146 91,99,156 83,90,143 86,90,144 86,95,165 83,91,150 78,85,140 80,93,152 78,85,138 84,96,158 78,84,142 78,85,140 74,86,137 77,86,138 81,88,141 82,90,149 81,88,143 92,100,161 84,92,140 85,97,148 88,101,160 88,103,178 78,86,134 76,82,126 90,76,91 86,70,55 127,67,44 146,86,61 125,97,84 129,95,77 113,80,55 111,83,54
104,125,202 94,117,184 100,120,193 100,122,192 100,116,193 93,117,193 98,117,195 99,123,197 99,112,179 96,107,178 94,110,180 97,113,183 95,107,169 89,100,156 92,99,154 85,92,147 83,90,145 82,89,144 82,89,144 82,89,144 82,89,144 82,91,143 94,102,159 98,107,161 114,101,136 122,91,79 130,85,62 149,95,57 161,116,93 245,143,80 164,102,62 139,86,59
24,21,25 97,114,177 121,148,244 115,150,239 113,142,226 108,137,221 99,127,200 102,128,204 102,124,194 98,122,198 99,118,194 98,122,196 95,117,189 96,112,178 98,114,182 99,115,183 97,113,183 98,114,184 96,114,183 94,110,178 96,109,178 97,113,181 100,112,176 100,114,178 59,45,69 103,83,95 131,75,51 166,77,21 255,144,34 198,109,60 191,108,57 227,103,48
26,29,38 34,38,42 39,37,33 77,83,86 43,57,69 56,65,78 148,173,242 139,171,251 133,167,251 138,169,252 132,165,254 121,156,247 124,156,252 106,140,224 113,143,224 122,154,248 116,151,242 116,149,238 115,145,224 144,166,236 122,149,231 120,150,242 109,145,227 138,155,245 141,159,244 130,149,238 132,94,57 126,80,39 100,66,44 91,61,44 89,58,46 63,48,39
19,26,19 42,41,32 41,30,25 37,28,22 46,33,28 35,39,52 178,200,255 162,190,255 134,179,255 142,179,255 145,183,255 142,180,255 141,182,255 149,184,255 161,190,255 142,180,255 142,180,255 142,180,255 139,180,255 144,180,255 141,179,255 139,180,255 139,180,255 139,180,255 137,178,255 140,181,255 114,84,99 59,47,59 53,41,31 32,32,32 49,35,40 47,33,38
21,26,20 40,39,28 52,33,21 70,39,20 67,63,74 137,175,247 141,144,164 171,214,255 178,208,255 174,204,255 172,209,255 168,207,255 180,213,255 170,213,255 168,211,255 164,207,255 161,208,255 159,207,255 167,205,255 168,206,255 165,207,255 176,216,255 194,217,255 179,215,255 168,211,255 164,206,255 208,152,32 177,214,255 76,48,50 46,34,36 67,47,40 81,52,48
40,24,22 66,35,25 53,36,28 70,40,25 47,55,75 48,66,90 60,33,28 57,68,79 67,68,87 59,72,100 160,187,244 180,221,255 70,76,104 194,232,255 185,227,255 193,231,255 197,235,255 194,232,255 188,228,255 185,226,255 191,226,255 190,219,255 173,202,247 181,220,255 177,223,255 64,83,116 179,221,255 76,90,129 56,71,87 41,34,37 60,42,41 78,50,41
36,19,9 63,34,28 59,26,15 56,46,64 36,43,57 44,54,70 112,55,63 44,51,65 43,50,64 57,67,87 38,48,64 55,62,76 52,60,76 60,66,83 51,59,75 77,84,107 56,72,99 64,81,124 48,61,87 63,79,106 53,65,89 57,66,89 52,62,80 57,69,91 64,71,94 57,65,83 54,57,75 61,71,91 69,65,74 37,35,36 47,40,40 69,41,39
41,23,20 54,30,22 49,41,28 47,43,54 40,47,59 44,51,65 44,47,54 54,58,71 48,55,67 38,52,64 46,54,70 43,52,65 45,55,71 48,55,69 52,59,73 45,54,67 52,58,75 43,49,66 49,57,73 43,53,69 43,53,69 38,48,64 49,59,75 54,64,82 37,48,61 39,46,60 55,61,78 45,56,69 45,52,66 53,40,35 75,47,38 70,41,37
38,26,26 37,26,19 52,36,23 41,41,51 47,45,53 42,42,52 39,42,51 36,34,42 47,40,50 42,38,49 35,37,51 36,47,60 40,49,62 40,51,64 38,45,57 34,38,51 39,43,56 38,43,53 40,47,59 36,45,56 36,44,53 40,47,61 32,42,50 35,40,50 30,38,45 31,39,46 45,45,57 53,50,65 60,48,62 93,54,51 98,47,37 99,51,37
82,38,39 90,46,45 82,44,38 53,41,43 67,43,37 48,31,34 56,44,56 70,46,50 64,41,30 43,37,44 44,34,35 33,27,32 36,27,38 43,32,41 45,37,45 52,44,52 55,40,48 52,41,50 61,48,67 57,47,65 51,42,57 36,39,50 40,32,40 59,40,44 81,54,66 84,54,67 66,44,49 64,34,33 98,47,37 119,54,35 116,56,35 118,57,39
121,54,45 119,58,51 88,53,56 90,52,56 104,55,44 61,36,33 69,34,35 70,37,37 79,43,35 87,39,35 63,38,37 63,44,48 79,46,46 72,50,55 89,56,60 111,64,69 113,64,65 122,62,64 103,63,67 69,46,47 102,44,34 106,40,35 92,39,25 84,38,40 115,45,35 116,56,33 117,55,42 107,52,41 117,55,42 178,57,32 121,53,35 105,51,31
139,56,41 121,56,44 118,58,46 131,62,47 116,54,41 114,48,32 107,47,37 116,50,36 110,51,34 113,51,40 118,51,44 112,58,51 113,57,51 125,54,53 129,66,62 129,60,63 127,58,59 131,52,45 99,40,35 124,45,38 116,45,28 116,44,30 111,47,32 118,49,34 145,59,40 140,57,40 153,60,39 132,57,41 123,57,41 117,56,38 130,40,14 123,49,26

77,74,117 67,71,111 68,72,116 68,74,118 68,74,118 68,74,118 68,74,118 76,79,117 76,76,115 77,76,118 76,78,119 75,78,116 74,79,116 72,76,116 72,74,115 78,80,121 68,77,116 70,74,114 65,70,117 68,72,114 78,77,119 79,77,117 80,80,119 83,87,139 81,85,137 67,71,111 74,83,124 67,80,135 68,74,114 66,70,110 68,71,118 68,70,111
70,76,120 69,75,119 71,75,119 69,75,119 73,77,121 72,76,118 78,81,119 74,78,120 71,77,121 69,75,119 68,74,118 67,75,121 66,75,118 66,75,118 68,73,120 69,75,117 69,75,119 66,72,114 68,74,118 68,73,120 68,73,120 68,74,118 69,75,119 71,77,121 71,77,119 71,74,110 66,62,84 58,56,68 63,63,89 68,67,98 73,73,112 70,69,100
69,77,125 73,78,125 78,80,123 75,78,125 68,76,122 70,76,120 69,74,121 69,74,121 69,74,121 67,76,119 70,75,122 73,77,117 68,76,122 72,78,120 70,76,120 77,81,125 74,76,117 79,81,122 71,77,121 70,75,124 68,73,120 68,73,120 70,74,118 74,78,120 72,78,118 73,76,112 67,68,102 68,56,58 63,58,74 65,63,87 63,64,87 65,61,85
77,84,135 75,83,131 75,83,131 73,81,129 69,77,125 70,74,126 70,77,130 79,83,127 77,81,125 78,83,130 80,82,127 77,90,159 78,80,121 75,79,123 70,75,122 73,76,123 73,76,123 69,76,127 69,77,125 71,76,125 75,81,139 68,76,122 67,75,121 66,72,116 64,68,101 66,70,110 61,61,87 152,74,48 65,58,58 74,62,74 73,61,66 67,55,57
82,84,138 83,87,141 88,100,162 88,105,179 83,94,154 89,100,160 79,84,131 75,83,131 75,80,127 73,81,129 72,76,128 71,78,129 71,79,127 75,79,131 73,77,129 71,79,127 71,79,127 73,77,129 73,77,129 71,78,129 73,78,127 71,76,125 66,75,116 65,73,105 50,43,53 69,64,82 83,57,61 160,79,52 100,80,73 99,80,68 85,69,54 68,57,52
90,97,150 92,98,158 82,89,142 87,91,145 85,98,165 84,92,149 78,85,138 86,97,155 78,85,138 85,97,159 78,84,142 78,85,140 74,86,137 78,85,136 81,90,144 80,88,145 83,90,145 92,100,161 82,92,139 85,97,148 86,98,160 89,106,180 75,84,134 72,78,120 88,75,83 87,68,56 133,75,51 135,87,71 124,94,79 131,95,73 130,92,57 151,109,69
103,122,202 93,115,185 101,121,194 100,122,194 99,118,194 92,116,192 98,119,196 102,126,200 97,113,179 96,107,176 95,111,179 96,114,183 94,108,172 89,100,156 90,97,152 85,92,147 84,91,146 82,89,144 83,90,145 83,90,145 82,89,144 81,90,142 94,103,157 98,105,158 111,97,121 133,98,83 133,87,57 136,89,55 166,116,83 225,136,84 166,102,58 133,82,47
28,22,27 97,114,177 121,148,244 117,150,239 113,142,230 111,140,226 99,127,200 102,128,204 98,125,196 98,122,198 99,118,194 100,122,194 95,117,189 98,114,182 97,115,182 98,116,185 96,114,183 97,115,184 97,113,181 94,107,176 97,110,179 97,113,183 100,111,178 98,114,184 78,48,61 103,81,89 129,73,47 164,85,23 255,140,40 214,108,60 197,103,49 165,71,32
29,29,39 33,39,42 38,36,32 80,81,84 40,59,69 56,65,76 146,173,242 139,171,251 132,166,248 138,169,252 132,165,254 121,156,247 123,155,251 108,139,224 114,144,225 120,153,244 116,150,244 117,150,239 115,145,224 144,166,238 123,150,232 120,150,240 110,146,228 146,142,205 142,152,228 130,154,242 146,105,44 125,79,38 98,64,44 89,62,44 98,69,49 60,42,37
19,26,19 39,41,36 41,30,25 42,29,22 53,36,28 35,39,52 178,200,255 162,189,255 134,179,255 142,179,255 145,183,255 142,180,255 141,182,255 149,184,255 162,189,255 142,180,255 142,180,255 142,180,255 139,180,255 143,181,255 141,179,255 139,180,255 139,180,255 139,180,255 139,180,255 142,180,255 88,76,117 61,47,49 51,41,31 35,33,34 52,35,36 48,35,32
23,25,20 39,39,23 51,32,20 69,39,22 69,61,78 137,175,247 50,58,67 171,214,255 178,208,255 174,204,255 172,209,255 168,208,255 180,213,255 170,213,255 168,211,255 164,207,255 161,208,255 159,207,255 167,205,255 168,206,255 165,207,255 176,216,255 194,217,255 179,215,255 169,212,255 163,207,255 160,133,72 180,213,255 76,48,48 46,36,35 70,47,44 88,54,52
36,23,20 63,38,21 52,35,27 67,39,26 47,55,75 44,64,88 62,34,32 57,68,79 66,69,87 59,72,98 160,187,244 180,221,255 70,76,104 194,232,255 185,227,255 193,231,255 199,234,255 194,232,255 188,228,255 185,226,255 191,226,255 190,219,255 173,202,247 181,220,255 177,223,255 64,83,116 179,221,255 76,90,129 56,71,85 37,32,34 51,40,47 74,47,40
37,20,12 66,34,29 59,26,15 56,46,64 35,43,59 41,54,71 74,38,46 44,51,65 43,49,66 57,67,87 38,48,64 57,61,76 52,60,76 60,66,83 51,59,77 77,84,107 56,72,99 64,81,124 48,61,87 62,80,106 53,65,89 57,66,89 52,62,80 57,69,91 64,71,94 55,65,83 54,57,77 61,71,91 71,64,74 39,34,33 58,41,42 69,41,39
41,23,20 52,30,22 52,39,32 47,43,52 40,47,59 44,51,65 43,48,54 53,57,72 48,55,67 38,52,64 46,54,70 44,51,65 45,55,71 48,55,69 52,59,73 45,54,67 52,58,75 43,49,66 47,57,73 43,53,69 43,53,69 40,48,64 49,59,75 54,64,82 35,49,61 40,47,61 55,61,78 45,56,69 48,52,67 56,40,36 74,46,37 70,41,35
39,29,28 38,27,22 51,34,24 41,41,51 48,44,57 40,43,50 40,43,52 37,34,40 60,46,51 50,42,48 35,37,51 38,47,60 40,49,62 40,51,64 39,46,58 35,39,52 37,44,56 38,42,55 39,46,58 36,43,55 36,44,53 40,47,61 33,41,50 33,41,50 31,36,44 33,38,46 45,45,57 54,51,66 64,51,61 97,57,48 93,47,33 100,52,36
86,40,40 96,51,46 80,44,38 53,41,43 68,44,38 46,32,34 57,43,56 69,45,49 60,40,31 44,36,42 45,33,35 30,24,29 35,26,37 42,32,36 49,38,47 52,44,52 54,39,47 54,40,55 63,50,69 56,46,64 52,42,60 36,39,50 41,33,39 59,40,44 81,54,66 82,55,67 64,45,47 64,34,33 97,46,36 120,55,36 116,56,35 121,57,40
123,53,45 122,59,53 90,52,56 91,53,55 105,54,44 61,36,33 65,38,33 69,36,38 81,43,35 89,39,33 63,38,37 63,44,48 80,45,48 72,50,58 91,56,61 114,65,68 113,64,65 122,62,64 105,65,71 67,44,45 106,48,38 106,40,35 92,39,25 81,40,40 113,47,33 116,55,37 118,57,41 112,54,42 117,55,42 178,56,34 121,53,33 101,47,27
140,56,41 124,59,49 118,56,45 134,62,48 116,54,43 114,48,32 105,47,37 119,53,39 112,55,38 119,52,41 118,51,44 114,58,52 115,56,51 123,55,51 128,67,60 130,61,64 126,59,59 132,55,47 99,40,35 126,48,36 115,44,27 116,44,30 111,46,38 123,52,35 146,58,40 139,56,41 150,59,40 130,55,37 121,55,39 118,57,41 130,40,14 125,51,28

76,76,115 70,74,114 66,72,116 68,74,118 68,74,118 68,74,118 68,74,118 76,79,117 77,77,116 78,77,119 75,78,116 72,74,115 73,78,113 74,76,117 73,76,114 74,76,117 67,76,115 67,71,113 65,70,117 70,74,116 80,79,121 81,79,119 78,80,123 77,81,137 70,78,124 67,71,111 68,77,118 67,78,120 66,72,104 65,70,105 65,71,113 63,72,111
69,75,119 70,76,118 70,76,118 69,75,117 73,77,121 73,77,117 74,78,118 75,79,121 70,76,120 69,74,121 68,74,118 67,76,119 66,75,118 68,74,118 69,74,121 68,74,116 70,76,120 69,75,119 68,74,118 68,73,120 68,74,118 68,74,118 68,74,118 71,77,121 70,74,116 71,74,110 64,60,82 59,56,60 65,63,85 70,67,94 71,70,103 69,71,98
71,76,125 72,77,124 78,80,123 74,77,124 67,75,121 66,75,118 69,75,119 69,75,119 69,74,121 67,76,119 71,76,123 77,81,121 68,76,122 72,78,120 69,75,119 73,79,121 75,78,116 79,81,122 70,76,120 70,75,124 69,74,121 68,74,116 70,74,118 69,75,117 77,78,110 73,76,114 71,72,104 61,57,70 61,55,60 64,61,78 65,63,85 64,61,78
77,84,135 75,83,131 75,83,131 71,79,127 69,77,123 68,76,124 67,76,130 79,82,129 75,81,125 78,83,132 80,82,127 85,99,161 79,81,122 77,80,127 74,77,124 74,78,122 71,76,123 67,77,124 72,77,126 71,76,125 77,83,143 69,77,123 64,72,118 64,70,114 58,54,78 65,69,109 60,62,87 73,59,59 66,56,57 75,64,73 73,60,68 65,57,65
81,85,139 83,87,141 87,98,165 88,104,174 84,97,156 88,99,159 79,84,131 75,82,133 76,81,128 71,79,127 70,77,128 71,78,129 71,79,127 73,78,127 75,77,129 71,79,127 71,79,127 73,77,129 73,77,129 73,77,129 71,79,127 69,77,123 66,73,110 65,71,103 70,63,77 66,54,66 83,84,107 150,79,55 96,76,67 97,78,62 87,68,52 68,59,51
89,98,150 91,99,158 83,91,139 87,91,145 85,101,169 85,94,148 81,88,143 86,97,155 78,85,138 85,97,159 78,85,140 78,85,140 75,84,138 79,86,137 81,90,144 77,85,142 84,91,146 88,96,157 78,88,135 87,96,150 88,100,162 91,108,182 76,86,133 72,78,118 85,71,76 85,69,63 107,77,62 155,92,57 127,93,73 132,95,71 147,106,59 126,78,60
101,120,200 93,115,185 102,119,191 99,121,193 101,120,196 93,117,193 99,120,197 96,120,194 97,113,179 98,109,178 94,110,176 96,113,185 94,108,172 89,100,156 88,95,150 85,91,149 82,89,144 82,89,144 83,90,145 83,90,145 82,89,144 81,90,142 92,101,155 99,103,155 111,96,116 135,99,77 144,93,56 137,93,51 162,108,70 221,140,88 164,102,60 141,85,61
29,21,29 97,114,175 118,150,246 117,150,239 114,143,231 113,142,228 99,127,200 102,128,204 102,124,196 98,122,198 98,117,193 100,121,196 95,117,189 97,113,181 97,115,182 98,116,185 97,113,183 96,113,185 101,112,183 94,107,176 96,109,176 97,113,183 99,111,175 96,112,180 116,64,70 91,61,60 201,95,49 179,94,37 255,135,51 183,91,59 176,97,35 199,109,65
31,30,33 29,35,38 37,37,32 82,81,84 40,59,69 56,65,76 146,173,242 139,171,251 132,166,248 138,169,252 130,165,255 121,156,247 124,156,252 108,139,224 115,145,226 120,153,244 116,150,244 118,151,240 114,142,219 144,166,238 124,151,233 120,150,240 110,146,228 122,157,246 136,162,247 126,149,232 143,106,23 131,83,40 86,60,39 85,63,45 97,67,41 52,36,30
20,25,19 39,41,38 42,29,24 48,31,23 60,40,31 36,38,52 178,200,255 162,190,255 134,179,255 142,179,255 145,183,255 142,180,255 141,182,255 149,184,255 161,190,255 142,180,255 142,180,255 142,180,255 139,180,255 143,181,255 141,179,255 139,180,255 139,180,255 139,180,255 139,180,255 141,179,255 94,83,119 59,46,43 57,45,33 40,35,34 54,37,38 55,34,30
23,25,20 39,39,25 52,31,20 68,38,21 65,60,78 137,175,249 52,61,84 171,211,255 178,208,255 173,203,255 170,209,255 168,208,255 180,213,255 170,213,255 168,211,255 164,207,255 161,208,255 159,207,255 167,205,255 168,206,255 165,207,255 176,216,255 194,217,255 179,215,255 169,212,255 163,207,255 114,122,168 174,216,255 76,48,48 45,35,34 69,46,45 87,53,49
34,23,20 64,39,20 48,36,26 66,40,26 47,54,77 44,64,88 100,67,69 57,68,79 66,69,87 59,72,98 160,187,244 180,221,255 70,76,104 194,232,255 185,227,255 193,231,255 200,233,255 194,232,255 188,228,255 185,226,255 191,226,255 190,219,255 173,202,247 181,220,255 177,223,255 64,83,116 179,221,255 75,91,129 56,71,85 32,34,34 46,43,49 66,44,38
37,20,12 66,35,27 59,26,15 56,46,64 36,42,59 41,54,73 96,54,61 44,51,65 40,48,64 55,68,87 38,48,64 55,59,74 52,60,76 60,66,83 51,59,77 77,84,107 56,72,99 64,81,124 48,61,87 62,80,106 53,65,89 57,66,89 52,62,80 57,69,91 64,71,94 55,65,83 54,57,77 61,71,91 71,64,74 40,33,31 64,46,43 70,40,39
41,23,20 51,29,21 50,37,30 45,43,53 40,47,59 43,50,64 43,48,56 54,57,75 47,56,67 38,52,64 44,54,70 43,52,65 45,55,71 48,55,69 52,59,73 45,54,67 52,58,75 43,49,66 47,57,73 43,53,69 43,53,69 40,48,64 49,59,75 54,64,82 35,49,61 40,47,61 55,61,78 45,56,69 49,51,67 55,39,35 69,46,35 76,44,39
40,30,29 37,27,26 46,34,22 43,41,51 51,47,56 43,43,51 40,43,52 37,36,41 65,47,46 54,43,50 31,38,50 36,46,62 40,49,62 40,51,64 39,46,58 35,39,52 37,44,56 38,42,55 39,46,58 35,44,55 38,46,55 40,46,63 33,41,50 33,41,50 29,37,42 33,38,46 46,44,56 54,51,66 68,51,54 101,58,50 96,46,33 100,52,38
93,43,41 96,51,44 80,44,38 53,41,43 72,45,38 46,32,34 62,44,53 68,44,48 57,40,30 44,38,43 45,33,35 30,24,31 35,26,37 42,32,36 49,38,47 51,43,51 55,40,48 59,40,58 63,50,69 59,49,67 50,43,57 35,40,50 41,33,39 60,41,45 81,54,66 82,55,67 66,44,52 65,35,34 106,51,38 120,55,36 116,56,33 121,57,40
121,54,45 121,60,53 92,52,56 90,53,52 105,54,44 61,36,33 64,37,32 67,37,38 81,43,35 93,41,36 63,38,37 65,43,48 79,46,48 72,50,58 94,56,62 115,66,69 114,65,66 122,62,64 102,60,67 64,42,45 108,48,38 106,40,35 92,39,25 81,40,40 113,47,33 116,55,37 119,55,40 113,55,43 116,54,41 178,56,34 122,54,34 103,52,28
140,56,41 124,59,49 118,56,45 134,63,46 115,53,42 114,48,32 101,42,35 118,54,39 110,53,36 122,55,44 121,51,43 114,58,50 110,59,51 124,53,50 129,63,58 128,61,63 126,59,59 130,53,45 99,40,35 126,48,36 115,44,27 116,44,30 111,46,38 123,52,33 145,57,39 138,55,38 153,59,41 130,55,37 120,56,39 117,56,40 130,40,14 124,53,29

