215,249,255 60,122,192 109,163,255 107,162,255 102,160,255 104,158,255 105,159,255 102,156,255 236,212,175 254,227,191 251,225,184 245,220,176 230,204,165 158,147,128 128,77,51 155,99,73 174,119,90 170,114,90 52,36,30 111,77,59 18,17,20 77,44,37 74,24,22 68,25,21 120,114,109 135,124,119 138,125,120 255,246,201 255,246,204 255,241,197 181,155,116 164,140,105
126,178,243 50,97,156 111,169,255 110,168,255 109,167,255 112,167,255 255,251,228 231,205,164 245,219,178 233,207,166 219,196,156 236,213,171 246,220,181 154,142,130 213,182,159 145,107,86 187,123,97 146,100,74 149,102,81 160,107,82 28,26,27 26,25,30 46,26,19 116,110,103 116,106,107 137,123,109 154,133,108 162,140,106 158,133,103 156,132,99 152,133,98 158,134,99
55,127,210 111,150,242 127,172,255 254,229,185 247,224,182 216,193,153 234,211,169 237,211,170 224,198,157 230,204,163 235,209,168 223,200,160 246,221,177 149,138,131 38,28,29 63,82,92 179,111,89 133,90,75 141,100,82 138,92,66 62,45,37 31,28,34 128,119,111 121,112,104 101,92,86 161,133,104 151,126,96 147,126,101 147,127,97 148,125,94 148,128,98 148,124,98
54,137,221 242,216,175 244,219,173 244,218,177 220,197,155 238,215,173 154,159,169 233,216,179 235,209,168 217,194,152 242,216,175 230,204,165 236,211,167 148,138,137 254,146,108 243,153,113 147,104,89 87,50,35 154,96,70 131,83,58 73,54,40 27,23,32 22,22,30 124,116,105 106,96,100 135,121,103 146,125,98 144,125,100 141,120,95 143,124,99 139,118,91 143,123,93
65,147,233 235,209,168 245,220,176 237,211,170 230,204,165 94,92,93 80,81,84 67,72,82 220,199,172 242,217,173 215,192,152 243,217,176 253,225,185 255,254,248 178,108,79 161,102,74 116,75,57 134,88,72 167,107,82 120,79,59 81,58,47 25,26,31 18,18,26 125,120,108 108,99,91 124,108,93 147,124,93 142,122,90 141,120,93 132,115,91 136,115,90 133,110,81
66,138,214 252,229,187 233,210,168 206,183,143 233,209,174 90,89,94 78,91,106 68,66,74 89,88,91 238,212,171 252,225,182 235,210,166 255,249,212 255,239,205 38,21,22 210,150,125 124,82,60 139,110,90 120,84,64 115,81,61 85,62,49 16,16,24 13,13,21 20,20,28 116,105,100 112,102,90 140,120,88 139,119,89 135,114,87 123,109,82 126,109,83 128,110,89
65,125,191 215,189,150 235,213,168 253,228,184 94,88,83 78,62,49 87,80,83 63,61,59 83,81,79 229,201,161 242,216,177 231,208,166 237,214,183 36,34,42 27,20,20 231,154,117 126,92,72 148,100,71 138,97,77 100,70,55 82,63,51 16,16,24 19,22,29 13,16,23 27,25,26 101,95,90 112,101,82 130,111,86 125,106,83 121,107,82 122,105,79 122,107,85
78,92,113 242,217,171 253,226,181 228,203,159 228,211,185 72,67,69 66,54,56 52,45,45 71,67,61 193,174,151 230,204,165 219,194,150 204,183,156 23,23,33 27,24,28 203,141,112 225,168,139 93,68,51 107,80,62 86,67,55 60,50,40 17,17,25 20,20,28 15,15,23 56,51,50 103,94,88 108,93,82 118,104,90 118,104,86 116,99,73 120,101,76 114,100,75
198,174,139 229,203,162 253,228,182 214,188,147 238,212,171 52,50,51 61,59,57 48,47,50 65,68,77 231,208,166 245,219,180 233,208,160 255,234,190 211,193,172 37,31,36 128,94,72 120,85,70 98,72,58 72,58,42 83,64,48 88,66,46 48,31,23 12,15,22 111,106,103 115,106,102 103,92,87 105,94,79 113,99,81 113,99,81 113,99,74 113,99,81 111,98,77
255,231,187 245,220,176 249,224,178 239,214,166 247,221,171 251,224,179 62,62,62 68,68,65 48,51,60 81,90,103 117,136,169 156,153,168 255,250,208 255,251,210 255,236,190 255,239,193 255,234,188 107,69,48 129,84,63 146,93,66 117,81,61 72,30,8 91,51,17 79,18,13 98,24,22 86,27,22 78,39,27 106,91,80 105,91,77 107,93,79 108,94,80 101,91,79
229,204,158 240,215,171 231,206,160 247,222,176 153,147,140 144,138,133 67,74,86 69,79,95 72,69,73 50,54,56 103,109,110 91,105,115 68,66,74 255,253,210 255,245,205 255,240,195 94,64,49 148,97,69 155,98,67 140,92,67 87,34,11 99,61,15 107,21,18 110,24,21 121,20,20 193,149,121 108,85,82 123,89,71 103,91,79 99,87,75 100,88,76 99,94,93
222,197,151 255,231,185 247,222,178 97,90,88 127,125,121 138,139,131 129,137,144 71,85,97 64,65,84 36,36,36 107,102,99 89,96,108 75,79,81 255,58,26 199,18,7 210,133,46 127,32,19 125,25,20 131,26,23 133,77,39 139,82,51 119,21,22 118,21,20 120,23,22 144,23,19 136,25,19 205,160,127 113,19,19 95,84,67 95,83,71 96,85,70 242,237,234

78,148,220 123,171,223 55,103,173 73,124,255 204,229,255 185,214,255 164,196,255 159,196,255 242,219,188 251,227,192 236,212,175 228,204,171 237,213,176 247,220,184 255,239,199 255,240,200 255,241,202 255,240,196 255,242,199 255,242,207 255,236,201 124,115,111 121,112,106 113,107,102 133,130,134 132,129,133 255,237,200 255,235,190 255,244,199 255,250,203 255,249,205 255,249,208
64,134,206 115,157,216 157,183,227 181,209,255 152,190,252 154,187,249 153,183,246 154,182,236 238,214,177 240,217,177 238,214,177 240,216,181 238,214,177 239,213,174 255,240,200 254,226,188 255,239,198 255,239,197 255,241,201 255,247,212 255,251,216 130,121,117 122,112,111 116,104,104 133,130,136 133,130,136 211,188,159 255,241,200 255,251,210 255,242,201 255,249,206 255,235,194
61,128,201 76,143,216 101,147,255 143,184,255 158,189,247 132,171,255 163,198,255 120,160,255 237,213,176 235,208,174 244,220,183 234,215,178 241,217,182 255,226,191 255,233,204 160,63,43 151,41,30 158,35,31 151,30,26 144,31,24 132,30,28 130,54,41 118,108,107 114,108,101 125,119,124 132,129,135 157,140,130 255,243,199 255,240,193 255,242,196 250,223,176 255,239,194
60,127,198 77,148,229 84,140,255 84,139,255 215,246,255 154,189,252 144,185,255 113,155,255 229,207,171 244,217,183 242,219,179 251,223,183 254,199,168 129,29,24 124,23,25 124,23,23 120,23,24 119,22,23 115,24,23 112,23,23 106,21,20 97,22,22 79,39,32 124,105,91 125,114,109 129,126,130 134,131,135 255,247,203 255,239,192 255,238,193 255,240,193 255,238,193
87,135,203 75,147,228 93,145,255 220,238,255 163,196,255 156,186,247 156,196,255 93,146,255 243,219,182 237,213,176 243,219,182 235,211,174 244,223,182 119,60,41 97,32,24 104,26,25 103,21,19 98,18,18 98,18,20 92,20,24 92,20,24 86,19,23 76,19,18 78,35,29 138,107,99 136,126,130 137,127,131 255,242,198 255,241,191 255,238,194 255,252,205 255,249,209
180,211,246 73,144,227 107,159,255 132,177,255 155,198,255 154,195,255 93,146,255 89,146,255 247,219,181 248,226,188 245,221,184 233,206,170 242,215,179 168,140,113 116,64,45 113,34,27 167,107,39 159,105,44 155,101,40 130,89,30 95,23,25 85,18,22 78,18,20 68,23,20 88,57,47 135,125,126 135,125,126 255,250,204 255,238,188 255,248,206 255,243,192 255,244,203
208,242,255 62,123,196 109,163,255 108,162,255 102,160,255 104,158,255 104,158,255 102,156,255 236,212,177 252,228,191 251,225,184 245,220,176 230,204,163 156,147,128 255,233,187 147,130,106 141,98,79 160,108,89 157,105,84 98,68,51 93,72,61 92,43,32 66,35,23 56,24,19 123,113,112 135,124,119 138,125,120 255,246,201 255,246,204 255,241,197 181,155,116 164,140,105
111,166,232 48,95,152 111,169,255 110,168,255 109,167,255 112,167,255 255,251,228 231,205,164 245,219,178 233,207,166 219,196,156 236,213,171 246,220,181 154,142,130 255,239,191 169,114,85 183,125,99 176,118,92 65,42,31 133,90,71 30,25,22 27,24,28 90,54,46 118,109,103 117,107,108 135,124,109 154,133,108 162,140,106 158,133,103 156,132,99 152,133,98 158,134,99
56,124,206 110,149,241 130,174,255 254,229,185 247,224,182 216,193,153 234,211,169 237,211,170 224,198,157 230,204,163 235,209,168 223,200,160 246,221,177 148,139,131 54,52,60 144,96,71 179,121,95 145,98,77 156,109,88 163,107,83 81,58,47 29,29,37 56,54,55 122,113,105 101,92,86 161,133,104 151,126,96 149,125,101 147,127,97 148,125,96 148,127,100 149,123,98
53,136,217 239,213,172 244,219,173 244,218,177 220,197,155 242,220,184 158,163,173 232,214,172 235,209,168 219,193,152 242,216,175 228,205,165 236,211,167 148,139,135 37,37,47 107,76,64 216,139,106 137,92,69 143,98,75 145,97,70 103,68,53 18,16,26 23,26,33 126,116,106 106,96,100 135,121,103 147,126,99 144,125,100 143,119,95 143,124,99 139,118,91 143,123,91
63,145,233 233,206,170 245,219,178 237,211,170 230,204,165 76,77,80 73,74,77 69,74,84 237,215,181 242,217,173 215,192,150 243,217,176 253,225,185 255,254,248 54,30,22 227,135,103 196,129,102 130,85,64 154,96,72 144,91,64 84,56,43 24,21,25 30,30,38 125,120,108 107,98,90 124,108,93 145,122,91 144,121,92 142,118,92 132,115,91 136,115,90 133,109,83
65,138,214 255,232,190 233,210,168 206,183,143 237,214,185 93,93,101 78,91,106 68,66,74 93,88,90 235,214,171 252,225,182 235,210,166 255,248,208 255,242,205 35,32,38 162,104,78 116,75,57 133,81,62 163,103,78 139,91,66 92,64,51 14,14,24 18,18,26 21,21,29 116,107,99 112,102,90 140,120,88 140,120,90 135,114,87 123,109,82 127,108,83 128,110,89
61,123,198 217,191,152 237,212,168 253,228,184 67,62,59 79,57,49 92,84,90 55,53,51 85,81,75 232,204,166 242,216,177 231,208,166 255,247,207 65,57,44 22,21,36 155,98,69 181,130,104 123,89,71 111,79,63 140,93,70 94,68,54 19,17,25 21,21,29 18,18,26 62,57,54 101,95,90 112,101,82 129,112,88 125,106,83 121,107,82 122,105,79 122,107,85
68,96,148 240,215,169 253,226,181 228,202,161 123,109,91 76,71,73 66,56,60 49,46,50 73,71,67 219,194,164 230,204,165 220,192,152 227,203,166 28,28,38 18,21,32 125,89,71 141,112,90 121,76,55 145,99,69 125,88,73 92,69,56 13,12,17 13,13,23 11,14,21 27,26,31 101,95,88 108,93,82 118,104,88 118,104,86 116,99,73 120,101,76 116,98,77
133,128,114 229,203,162 253,228,182 214,188,147 238,212,171 51,49,50 63,56,56 48,47,52 62,65,76 231,205,164 245,219,180 233,208,160 255,233,186 124,114,102 14,18,22 127,91,71 135,99,79 140,97,78 131,94,70 105,75,60 76,60,47 18,12,17 24,25,30 40,38,46 115,104,101 103,94,88 107,96,81 113,99,81 113,99,81 114,100,75 113,99,83 111,98,77
242,217,173 245,220,176 249,224,178 239,214,166 247,221,171 248,222,172 58,60,60 68,68,65 49,54,60 81,92,103 113,131,159 155,151,164 255,252,212 255,250,210 255,236,190 158,130,92 190,142,113 110,84,63 107,80,64 70,55,44 114,80,58 107,68,54 75,47,7 70,38,35 95,16,11 95,20,18 82,70,60 102,93,76 106,92,78 107,93,79 108,94,80 101,92,77
229,204,160 240,215,171 231,206,160 247,222,178 163,157,150 162,158,152 68,77,88 66,80,92 67,64,70 69,73,75 104,108,110 90,104,114 69,67,77 255,255,212 255,245,206 255,241,192 107,80,64 107,80,64 103,76,58 144,96,69 91,31,19 96,65,14 101,19,15 99,20,15 114,23,20 161,132,108 103,52,44 101,83,62 103,91,79 99,87,75 100,88,76 90,85,82
222,197,151 255,231,185 247,222,178 101,94,92 134,132,128 136,136,131 120,130,136 71,85,95 62,63,82 36,36,36 110,105,104 89,94,104 78,76,84 255,222,208 208,35,30 255,172,47 174,52,43 125,28,22 128,28,25 105,46,16 118,68,26 118,21,22 115,21,19 119,21,22 141,25,21 127,22,21 205,162,129 108,22,19 96,84,72 95,84,69 96,85,70 230,225,222

78,148,220 123,171,223 55,103,173 71,123,255 203,227,255 183,212,255 171,203,255 159,196,255 242,219,188 249,225,188 236,212,175 228,204,171 237,213,176 247,220,184 255,239,199 255,240,200 255,241,202 255,240,196 255,242,199 255,242,207 255,236,201 124,115,111 121,112,106 113,107,102 133,130,134 132,129,133 255,237,200 255,235,190 255,244,199 255,250,203 255,249,205 255,249,208
64,134,206 116,158,217 156,183,222 180,211,255 154,189,250 155,188,250 154,184,247 152,181,240 238,214,177 240,217,177 238,214,177 238,214,179 238,214,177 239,213,174 255,242,201 254,226,188 255,240,199 255,238,199 255,243,203 255,250,217 255,251,216 130,121,117 122,112,111 117,105,105 133,130,136 133,130,134 211,188,159 255,241,200 255,253,212 255,242,201 255,249,206 255,235,194
61,128,201 74,141,214 105,152,255 150,189,255 158,189,247 132,171,255 161,199,255 122,159,255 239,212,176 233,209,174 244,220,183 234,215,178 240,216,179 255,224,187 255,243,205 251,224,188 255,249,226 255,243,219 232,211,186 204,175,153 220,201,187 131,121,125 118,108,107 114,108,101 123,120,124 132,129,135 157,140,130 255,243,199 255,240,193 255,242,197 250,223,176 255,239,194
60,127,198 76,147,228 84,140,255 84,140,255 212,238,255 153,187,253 136,180,255 107,151,255 229,207,173 244,217,183 242,219,179 251,223,183 141,58,38 141,28,25 140,29,23 140,29,25 140,29,25 135,27,25 127,27,22 122,24,23 112,26,25 92,24,22 85,48,35 110,102,89 124,115,109 127,124,128 134,131,135 255,247,203 255,239,192 255,239,193 255,240,193 255,238,193
88,136,204 75,147,228 92,145,255 221,239,255 163,196,255 154,184,245 156,196,255 93,145,255 243,219,182 237,213,176 243,219,182 235,211,174 177,122,91 106,51,38 99,31,27 96,25,24 96,21,21 94,19,22 92,20,24 90,18,24 84,20,23 78,18,20 72,24,20 83,43,38 123,91,86 137,127,131 137,127,131 255,242,198 255,241,191 255,238,194 255,252,205 255,249,209
175,207,245 77,145,229 112,161,255 138,182,255 159,203,255 153,193,255 92,145,255 89,146,255 247,219,181 248,226,188 247,223,186 233,206,170 243,216,180 171,119,87 116,66,49 102,29,24 109,41,21 135,68,43 94,35,18 87,24,20 80,18,20 75,18,19 69,19,17 61,27,23 127,114,107 135,125,126 135,125,126 255,250,204 255,238,188 255,248,206 255,242,194 255,246,205
208,242,255 63,124,197 114,165,255 108,162,255 102,160,255 105,159,255 103,158,255 102,156,255 236,212,177 252,228,191 251,225,184 245,220,176 229,203,162 156,147,128 255,238,194 106,48,34 172,141,120 195,166,146 164,138,117 89,52,37 105,28,24 92,56,38 63,33,18 116,107,101 123,112,107 133,122,117 138,125,120 255,246,201 255,246,204 255,241,197 181,155,116 164,140,105
109,161,226 50,95,153 111,169,255 110,168,255 108,168,255 112,167,255 255,251,228 231,205,164 245,219,178 233,207,166 219,196,156 236,213,171 246,220,181 154,142,130 255,236,192 173,116,87 179,124,95 171,113,87 183,121,94 121,81,58 19,16,20 35,28,31 108,85,74 118,109,103 117,107,108 135,124,109 154,133,108 162,140,106 158,133,103 156,132,99 152,132,100 158,134,101
51,123,199 107,145,230 130,174,255 254,229,185 247,224,182 216,193,153 234,211,169 237,211,170 224,198,157 230,204,163 235,209,168 223,200,160 246,221,175 150,139,134 223,165,139 175,115,90 189,129,104 87,57,40 171,114,85 99,61,40 67,49,44 20,20,28 114,110,104 122,113,105 101,92,86 161,133,104 150,127,96 149,125,101 147,127,95 148,125,96 148,128,98 148,124,98
52,132,212 237,210,167 244,219,173 244,218,177 220,197,155 240,222,190 160,165,175 237,219,175 236,210,169 219,193,152 242,216,175 228,205,163 236,211,167 148,138,137 44,28,26 83,94,105 167,109,83 139,96,77 97,93,85 142,96,78 93,66,50 25,25,33 22,22,30 125,115,105 106,96,100 135,121,103 147,126,99 144,125,100 142,118,94 145,124,99 139,118,91 145,122,91
58,140,224 233,206,170 245,220,176 237,211,170 230,204,163 69,70,75 72,73,76 70,75,85 233,213,181 242,216,175 215,192,150 243,217,176 253,225,185 255,254,248 255,182,137 201,123,95 163,104,76 154,97,68 156,101,72 146,90,64 84,56,43 14,17,26 29,29,37 126,116,106 107,98,90 124,108,91 145,122,91 142,122,92 142,118,92 133,114,91 133,114,89 133,110,81
65,137,215 255,232,193 233,210,168 206,183,143 226,207,184 86,91,101 78,91,106 68,67,72 96,90,95 235,214,171 252,225,182 235,210,166 255,248,208 255,241,199 158,96,67 149,98,72 131,93,76 127,86,70 159,103,77 154,94,71 83,58,41 11,11,21 20,20,28 21,21,29 117,106,101 112,102,90 140,120,88 140,120,90 135,114,87 123,109,82 126,107,82 126,108,87
59,126,199 213,190,150 235,213,168 253,228,184 59,57,53 82,60,52 96,90,95 47,45,43 84,83,76 231,203,165 242,216,177 231,209,164 255,248,207 49,41,47 34,29,26 154,107,86 125,88,73 130,91,77 125,90,75 163,101,74 93,66,48 21,21,29 11,11,19 20,20,28 105,100,97 101,95,90 112,101,82 128,110,89 125,106,83 121,107,82 122,105,79 125,106,83
62,99,150 240,215,169 253,226,181 228,202,161 77,65,55 82,77,76 67,57,61 49,46,50 77,75,71 218,191,157 230,204,165 219,194,148 233,210,181 31,31,43 22,20,28 181,122,92 112,78,58 111,70,50 144,98,70 135,97,78 90,67,52 13,13,21 13,18,26 14,17,24 39,37,38 101,95,88 108,93,82 118,104,90 118,104,86 118,99,74 120,101,76 116,98,77
114,114,111 229,204,160 253,228,184 214,188,147 238,212,171 48,46,47 64,54,55 48,44,53 62,62,74 232,206,165 245,219,180 233,209,158 224,196,156 41,38,42 18,18,26 186,128,102 130,98,82 143,98,75 134,93,73 113,83,68 80,64,51 22,20,28 13,13,21 27,27,37 113,104,100 104,95,89 106,95,80 113,99,81 113,99,81 114,100,73 113,99,83 111,98,77
229,204,160 245,220,176 249,224,178 239,214,166 247,221,171 250,226,175 58,60,60 68,68,65 49,54,60 86,97,110 111,127,156 152,147,163 255,249,208 255,251,208 255,236,190 211,156,127 182,134,109 105,75,58 102,75,59 74,54,45 103,74,52 87,46,28 75,47,9 85,56,52 96,14,10 97,19,18 87,77,67 105,94,77 106,92,78 108,94,80 108,94,80 101,91,79
229,204,158 240,215,171 231,206,160 247,222,178 174,168,161 176,170,163 68,77,88 66,81,95 65,62,68 79,83,85 104,108,112 89,103,115 67,67,77 255,255,208 255,244,202 255,237,198 110,82,69 95,69,55 130,84,66 146,98,73 86,28,14 99,66,14 103,21,17 105,20,17 113,25,18 132,106,83 98,31,24 89,71,52 103,91,79 99,87,75 100,88,76 93,89,83
222,197,151 255,231,185 247,222,178 100,93,91 134,132,128 140,142,139 114,124,132 73,85,93 60,61,80 36,36,36 111,106,105 89,94,104 75,74,79 255,131,104 199,31,22 223,146,59 141,32,24 133,38,29 128,23,22 123,74,34 132,74,39 118,21,22 116,22,20 124,21,22 140,25,16 122,22,19 191,155,124 108,26,22 95,83,71 95,84,69 95,84,69 212,207,204

