132,81,84 51,29,105 36,27,119 20,23,111 24,23,110 29,21,97 29,25,115 35,25,115 66,35,94 213,124,72 255,150,0 151,58,0 213,156,85 192,169,129 234,209,150 114,82,68 253,228,169 248,224,162 243,205,139 131,84,91 78,66,107 110,70,72 210,141,105 210,146,118 69,68,103 113,122,172 87,96,146 155,139,124 130,86,48 110,81,59 55,44,41 51,40,35
27,32,108 255,159,24 4,18,109 8,17,112 29,21,137 198,107,67 9,17,115 25,26,115 59,47,79 153,120,81 205,161,94 228,191,106 180,155,96 193,170,128 230,208,145 248,220,141 251,225,171 251,228,168 248,223,164 251,213,147 255,177,97 237,209,141 255,210,144 255,213,142 255,207,142 147,75,36 107,124,169 168,166,164 105,61,33 122,87,62 57,41,37 52,39,36
19,33,113 10,22,112 9,40,98 14,67,88 12,71,95 23,82,106 0,60,79 237,200,119 204,165,81 189,148,62 253,226,163 199,154,63 194,157,88 191,168,126 233,209,147 248,221,160 167,136,113 255,218,154 244,218,164 143,122,99 175,154,131 214,193,150 244,221,163 145,123,105 181,159,139 137,114,85 159,138,125 179,157,123 138,93,49 115,70,35 59,37,29 50,34,30
10,24,113 4,17,104 12,62,87 7,65,85 11,69,89 11,69,89 0,58,80 211,169,88 213,169,87 205,163,73 201,156,63 248,217,155 200,163,94 192,169,127 232,210,147 243,220,160 253,225,167 245,221,157 246,223,163 217,139,91 244,204,150 221,157,111 212,205,162 174,153,99 201,175,134 176,103,60 229,215,186 238,206,172 151,107,65 123,62,17 68,40,27 52,36,30
5,18,105 21,34,119 5,56,78 0,55,75 6,61,84 15,75,94 1,59,79 245,210,145 202,160,79 255,229,165 255,227,162 216,184,113 204,167,96 195,174,131 228,206,143 245,218,155 255,225,167 249,227,164 246,223,163 255,222,163 255,200,146 216,153,102 209,143,88 237,177,125 255,200,147 177,114,61 211,120,78 215,147,107 185,141,99 143,83,31 85,48,24 52,35,27
4,18,109 26,44,113 164,119,30 5,52,69 0,53,73 8,64,84 4,66,87 250,225,166 196,158,80 252,228,166 255,228,163 223,193,126 194,155,82 198,175,133 229,206,146 244,220,158 255,221,152 249,221,163 160,152,160 211,178,101 246,223,165 193,155,79 191,147,65 122,88,47 206,162,91 221,177,95 231,204,139 209,165,87 194,153,108 135,67,6 106,57,19 50,35,26
3,17,106 32,45,112 255,166,7 178,133,89 203,138,117 58,111,187 65,113,202 85,121,175 108,123,155 99,126,167 252,224,156 231,203,135 199,158,86 199,176,134 232,209,151 245,222,162 254,221,153 255,185,65 67,116,121 206,168,102 236,198,122 220,184,106 188,149,65 228,148,78 247,219,163 248,213,159 192,148,66 182,143,61 215,182,134 160,83,9 119,63,14 52,37,26
4,16,108 16,32,102 232,208,128 229,212,132 233,210,125 227,209,136 54,107,194 78,119,174 64,118,200 44,116,219 255,225,170 242,213,150 192,152,77 200,178,131 236,214,149 244,220,156 225,176,97 255,231,169 21,96,108 230,201,140 219,177,94 207,167,90 57,54,69 55,49,70 227,185,106 224,182,99 204,158,74 213,170,83 221,188,138 153,72,0 119,59,7 58,39,23
6,21,105 26,44,113 130,134,167 35,52,115 136,152,200 129,140,180 48,116,220 130,141,154 191,185,160 150,178,230 225,208,169 247,220,157 192,151,79 200,178,133 232,210,145 243,219,155 93,60,64 248,224,160 164,161,148 253,222,162 124,149,160 83,69,55 45,56,98 88,121,144 85,117,143 188,148,57 188,145,58 186,141,50 225,196,145 160,76,0 146,73,12 67,45,27
7,19,109 39,56,130 125,138,184 49,73,118 127,142,185 122,140,180 226,224,193 220,211,180 235,222,159 201,194,167 65,57,65 58,51,81 62,41,37 203,181,136 231,208,148 232,205,140 253,216,143 247,223,161 245,85,42 245,213,158 244,224,165 213,180,112 47,49,105 82,117,138 42,42,108 86,102,127 248,219,158 244,219,160 229,203,149 172,87,11 127,62,5 75,49,28
235,220,157 230,207,165 187,164,133 142,130,102 137,106,96 144,129,107 178,169,124 252,231,175 245,223,160 247,224,164 253,227,173 251,226,169 240,219,165 203,181,132 231,206,147 175,148,87 229,176,83 246,222,160 214,88,49 240,215,158 246,223,165 236,214,167 37,75,106 49,77,102 127,149,165 55,55,112 247,218,155 243,220,162 240,216,161 145,66,2 125,59,7 81,50,29
185,159,138 135,136,170 150,141,154 148,106,64 240,217,157 248,224,160 159,48,11 226,123,56 165,64,0 158,54,0 144,25,0 186,110,45 107,32,0 208,183,135 225,202,144 204,170,107 251,227,165 250,227,167 230,166,138 239,216,158 234,217,168 69,91,107 26,42,92 43,82,117 64,48,75 27,33,104 205,170,105 243,220,160 240,216,163 147,63,0 153,101,53 82,48,30
134,110,146 174,151,136 222,163,90 196,153,108 220,208,167 252,227,168 245,225,166 253,230,172 247,229,185 127,104,75 252,231,177 248,226,188 151,57,3 208,183,135 226,203,143 170,131,72 248,216,159 250,228,165 243,221,158 245,217,161 240,217,157 124,147,156 255,181,13 124,150,169 26,31,96 26,31,107 56,48,56 244,221,161 245,219,165 153,85,11 203,160,111 86,51,24
169,142,108 8,17,100 16,19,109 220,175,113 247,226,183 242,225,174 247,222,163 250,231,174 252,228,175 255,224,163 234,189,125 187,123,54 148,77,24 212,185,138 229,209,148 203,172,112 229,190,121 252,230,167 242,219,159 245,222,162 240,215,158 245,230,179 251,221,163 176,138,49 21,33,95 87,67,88 114,145,162 247,223,170 243,219,168 152,102,42 129,71,20 100,48,16
7,24,116 231,172,95 194,155,127 76,45,95 254,225,164 250,231,167 224,188,128 254,227,166 255,224,161 202,130,82 255,226,166 255,200,150 239,215,160 208,183,135 223,204,138 156,135,92 254,225,160 250,223,162 252,228,166 245,220,161 118,99,85 72,104,130 249,224,176 250,226,171 167,126,69 255,185,18 63,85,97 255,180,4 223,189,128 159,116,60 136,65,10 108,43,4
246,212,171 255,219,169 255,210,152 255,196,145 241,184,126 255,220,162 255,221,162 255,231,170 255,226,163 253,230,170 251,229,166 253,219,160 239,214,157 209,187,138 226,204,139 55,52,58 11,25,107 17,23,110 23,27,126 73,52,121 16,27,108 152,104,116 22,31,112 49,25,72 32,29,112 23,30,112 65,54,131 10,23,110 60,44,80 192,155,102 145,62,0 110,36,0
221,183,137 244,203,158 255,198,146 233,210,181 236,214,176 157,134,123 222,194,167 251,228,170 217,199,155 212,190,141 250,227,167 255,224,164 237,213,158 210,185,137 229,206,146 73,59,61 130,80,116 46,54,40 34,33,79 89,87,67 18,25,76 48,39,81 28,35,99 134,86,98 96,97,87 35,28,99 177,93,85 19,23,75 40,28,98 202,170,124 163,80,0 147,73,0

224,195,142 221,191,133 233,209,145 236,209,148 230,205,146 239,212,151 237,213,151 242,215,154 231,202,151 247,217,161 246,222,158 246,220,166 230,204,152 126,97,62 240,213,150 252,223,162 255,227,156 124,99,98 249,220,155 254,146,53 235,133,41 222,144,66 255,166,60 255,193,133 243,196,133 196,177,154 155,142,121 134,119,97 120,72,29 95,55,32 59,46,43 42,35,35
209,122,81 97,57,101 44,26,92 47,28,114 32,26,117 55,30,102 67,35,88 113,68,95 254,147,75 133,55,11 191,106,33 248,146,56 233,209,156 149,127,89 238,214,150 53,50,108 253,229,165 247,225,160 249,222,161 207,110,41 91,66,78 96,71,94 155,113,100 255,148,54 173,100,59 74,89,134 84,93,143 156,135,112 131,86,40 81,50,29 57,43,43 52,40,40
20,38,123 7,24,116 255,157,0 15,19,118 20,21,112 37,23,117 218,96,0 50,37,72 120,97,66 224,180,82 214,169,94 214,170,92 233,212,160 152,130,92 237,215,152 78,59,66 251,226,167 250,227,167 247,225,162 244,219,162 248,217,166 255,192,123 244,216,135 239,193,134 250,216,155 110,109,144 113,124,166 182,165,141 97,51,23 121,87,65 56,43,40 53,40,37
11,26,112 7,21,99 11,63,87 11,66,89 14,72,92 3,61,81 0,57,80 215,167,81 200,154,70 191,151,58 251,227,165 217,173,95 232,208,157 154,132,96 238,214,152 143,111,56 255,236,154 255,217,137 230,207,176 242,225,178 255,235,187 230,213,164 243,219,184 147,127,109 114,96,77 234,211,198 117,94,79 212,190,154 132,82,36 121,80,51 53,40,35 49,36,33
2,16,109 9,23,112 9,65,85 7,65,85 0,51,74 2,60,80 4,67,83 255,226,156 201,154,73 249,212,143 224,178,94 213,176,105 231,207,156 158,136,100 235,212,152 248,214,142 252,228,164 245,221,157 251,222,161 255,217,158 241,221,162 243,218,161 163,152,106 198,126,80 232,162,115 252,200,152 166,149,123 223,169,131 136,86,40 105,52,9 61,38,25 51,35,29
6,19,115 13,26,113 12,68,88 8,66,86 0,55,75 0,58,77 0,58,78 191,148,63 200,156,74 253,215,151 203,165,89 250,219,159 235,211,158 165,141,106 233,211,148 243,212,152 252,228,166 253,229,167 241,221,160 246,216,149 255,220,167 255,208,155 248,209,148 244,181,128 245,166,118 255,216,163 205,126,80 255,209,172 157,109,62 142,79,30 78,47,28 53,36,26
5,19,108 10,27,101 234,180,101 9,67,87 0,53,73 0,55,75 3,60,83 230,196,126 203,160,73 255,229,166 216,174,95 249,220,159 229,205,152 170,146,111 232,209,149 252,224,168 254,229,172 168,140,138 214,201,153 220,173,92 247,219,161 219,177,98 203,160,73 129,96,59 199,160,80 207,168,84 244,221,163 206,166,89 181,136,90 142,74,15 103,56,22 50,35,24
0,17,109 21,27,116 255,174,39 217,174,157 226,171,128 53,108,187 49,109,189 108,126,182 129,123,146 171,155,195 215,175,98 254,225,164 233,207,155 170,148,110 238,215,155 243,214,165 250,225,168 171,123,140 83,117,115 204,156,70 195,149,65 247,214,148 206,175,111 153,87,35 251,222,161 250,218,161 189,146,61 209,162,81 204,166,118 160,82,11 110,53,13 52,37,26
13,27,109 108,106,128 232,212,135 227,206,125 226,212,128 226,212,146 78,131,207 35,115,197 46,106,211 60,118,214 210,170,93 253,222,162 236,210,158 173,149,112 237,213,151 251,222,157 252,228,166 248,224,162 111,93,61 194,158,82 190,149,63 250,216,155 43,56,71 160,139,116 188,144,62 188,146,63 190,144,60 204,157,76 218,180,130 150,68,0 125,62,13 60,39,24
6,22,99 96,107,178 122,137,194 1,58,73 127,136,188 124,139,184 57,112,207 53,116,215 49,111,215 101,117,153 220,182,106 255,229,166 235,212,154 176,155,114 235,212,154 222,194,126 255,222,147 250,226,164 96,101,79 212,171,101 153,154,146 56,84,118 62,84,116 50,80,104 85,115,137 190,144,58 210,167,80 205,160,71 220,187,135 168,87,8 145,75,15 69,47,29
9,27,94 21,33,109 124,137,183 122,138,188 129,146,189 130,143,189 236,227,167 221,211,169 241,227,159 139,137,138 68,54,54 61,50,75 231,207,154 180,159,118 239,212,151 227,196,134 255,236,139 249,227,164 174,116,90 203,166,93 244,223,171 203,161,82 38,50,101 86,121,142 41,41,98 170,168,148 242,214,158 241,216,157 225,196,143 169,85,9 127,59,0 77,53,31
226,204,159 145,127,108 88,74,79 77,63,68 92,57,60 92,83,75 139,122,94 248,221,174 253,226,163 247,226,170 253,230,170 244,219,162 237,213,162 183,160,118 237,212,153 235,206,141 255,219,148 246,223,163 235,84,40 204,168,106 242,221,165 159,144,108 37,75,106 36,45,70 134,154,178 91,80,116 243,216,155 243,220,162 241,215,163 140,62,0 127,61,6 82,53,31
205,126,64 188,163,133 255,185,60 171,139,105 247,222,163 253,226,163 144,30,1 189,73,15 187,88,31 144,46,0 157,32,0 97,12,0 236,210,156 185,162,120 228,206,143 255,220,154 255,230,167 251,226,167 231,82,28 232,202,135 125,135,129 148,130,100 37,68,111 43,71,96 41,43,109 26,32,105 247,221,167 246,223,163 237,216,160 150,62,0 132,62,13 80,49,30
168,144,189 208,164,93 202,164,114 251,175,92 249,229,170 249,226,168 246,220,168 236,215,161 250,226,171 165,141,106 164,144,94 217,197,190 236,210,156 189,163,122 229,206,146 222,183,103 247,224,164 249,227,164 242,220,173 249,220,157 240,214,160 127,156,172 255,188,37 119,149,162 43,43,111 24,33,105 183,166,119 240,220,161 243,219,166 174,99,9 184,137,87 83,50,25
15,21,119 14,20,107 25,18,100 141,134,162 245,225,164 202,181,140 193,173,141 246,224,188 247,228,175 251,220,156 255,225,159 233,192,120 230,206,151 190,164,123 231,208,148 175,136,97 254,224,166 247,225,162 243,220,160 246,219,158 241,216,159 133,140,138 247,218,165 138,158,159 28,34,105 100,77,66 121,153,179 245,225,166 238,214,161 147,84,17 181,131,87 87,47,24
215,184,120 145,129,144 206,169,116 145,138,152 186,127,70 224,183,124 225,179,122 249,230,166 254,231,171 244,225,161 254,220,161 255,224,165 232,208,153 190,168,123 227,207,146 156,133,93 254,225,164 249,222,161 247,224,164 241,216,157 174,169,157 69,102,133 240,214,160 118,115,91 122,134,142 209,143,0 103,104,109 255,196,18 248,216,161 150,97,40 130,63,15 106,43,10
204,137,89 180,104,46 169,98,29 167,79,27 244,191,134 255,216,163 248,182,127 255,213,156 255,224,166 255,229,166 253,226,165 255,221,162 237,213,158 191,168,126 232,210,147 21,28,92 13,25,119 28,27,102 13,22,113 176,93,80 21,27,114 173,72,47 21,30,109 26,30,115 31,34,111 22,31,114 21,28,119 12,21,112 123,104,90 174,130,77 141,66,0 125,55,6
255,194,152 255,214,161 247,212,156 87,70,62 138,119,105 207,186,143 156,135,112 200,181,144 255,241,194 248,227,184 246,221,164 254,211,155 233,209,156 192,169,127 233,211,148 149,89,91 46,24,87 104,109,105 26,32,103 64,43,71 20,31,102 94,70,115 34,39,104 162,95,99 130,97,60 27,26,109 194,62,16 20,23,84 66,52,76 194,155,112 158,75,0 149,71,2

226,197,136 242,212,154 239,215,151 236,212,150 240,213,152 246,221,162 242,215,152 238,214,152 248,216,145 247,221,167 250,229,173 244,220,158 218,193,145 186,155,104 243,219,155 253,225,169 184,153,132 67,60,101 246,222,160 82,76,112 255,157,63 109,86,126 161,121,114 255,135,7 210,128,70 122,120,116 120,116,108 131,114,86 138,92,55 93,51,27 59,46,43 38,31,31
255,155,48 140,84,76 136,75,80 78,44,101 95,54,105 123,77,107 211,137,114 255,145,9 94,40,61 181,70,0 53,57,61 60,65,59 221,199,150 215,193,144 240,216,152 57,52,111 251,227,165 252,230,167 247,224,164 79,62,94 255,158,47 93,85,129 112,81,101 167,101,67 255,143,6 94,110,150 88,101,147 158,133,105 120,76,34 78,47,26 59,46,43 49,39,38
62,41,67 18,27,120 31,18,82 255,148,0 27,18,101 31,20,85 60,37,66 173,156,78 221,183,105 195,151,71 200,163,78 191,148,74 220,198,149 217,192,146 243,216,155 54,55,116 254,227,166 250,228,165 247,227,166 248,224,162 249,217,162 242,225,176 252,206,140 241,223,163 249,211,147 94,93,110 100,101,124 190,164,139 97,49,22 85,50,25 56,42,42 52,39,36
20,33,118 6,20,111 8,66,86 16,73,98 7,66,90 0,56,73 50,63,51 193,149,69 219,175,97 246,207,127 255,225,169 255,216,147 225,200,152 212,187,141 239,216,156 55,46,109 255,225,153 255,220,155 220,192,152 213,190,150 208,186,150 112,91,66 127,105,69 238,220,188 227,208,173 240,219,176 208,189,164 217,190,156 119,66,21 123,94,63 53,42,39 51,35,33
9,21,113 3,16,114 0,55,75 13,71,91 10,70,89 0,59,78 43,60,52 213,171,79 233,190,105 250,211,142 204,159,70 211,165,81 219,198,146 204,178,137 239,216,158 68,53,86 252,228,166 247,223,161 255,231,171 248,212,154 246,221,162 250,218,161 175,164,120 252,185,137 246,198,142 244,218,168 210,193,158 252,194,157 143,90,37 131,85,46 57,37,30 50,37,30
7,19,109 31,59,125 0,54,74 16,71,94 13,73,92 0,56,75 52,71,60 252,219,153 216,177,97 255,228,160 254,226,168 242,214,156 222,198,147 182,156,115 238,216,153 91,64,48 250,226,164 247,225,162 246,218,160 239,203,141 246,215,153 253,219,158 255,215,161 255,202,152 185,110,63 224,161,110 173,120,67 172,104,68 140,86,36 116,62,14 71,45,33 56,39,31
9,24,110 216,192,128 39,62,59 2,60,80 1,57,77 3,63,82 54,68,61 249,229,170 216,178,102 255,226,162 250,228,165 243,218,161 225,201,148 152,125,89 238,216,153 123,88,50 255,233,173 201,147,113 213,222,194 193,148,55 249,219,163 197,149,65 188,149,80 180,147,108 212,168,86 196,154,73 241,216,159 227,189,123 168,119,70 152,83,18 92,51,24 51,36,25
10,24,102 255,163,0 255,200,136 228,82,43 59,108,192 57,113,201 59,106,193 74,113,191 107,121,185 255,217,149 248,224,162 244,218,164 224,199,151 132,108,71 239,215,153 103,71,41 250,229,173 243,159,79 45,125,137 189,146,59 220,177,90 248,224,160 102,64,16 103,58,23 253,218,153 249,218,156 191,148,63 203,160,84 188,144,93 165,88,14 107,53,15 57,42,31
31,50,112 233,208,131 233,213,134 229,205,123 229,212,134 107,147,179 82,127,198 63,122,216 45,109,219 106,146,217 243,216,155 243,220,162 226,205,151 127,103,68 238,216,153 95,64,52 249,227,164 245,226,162 194,121,60 198,155,70 197,151,65 238,202,144 130,121,94 102,119,123 225,182,97 244,207,138 190,144,60 206,159,80 208,167,118 145,65,0 129,66,13 60,39,24
20,40,97 142,136,184 96,93,136 58,95,133 228,159,78 122,143,191 255,238,143 62,106,180 43,113,210 210,212,184 248,223,164 243,220,162 228,204,151 130,106,69 238,211,148 214,170,101 251,226,169 250,226,164 174,121,105 239,194,119 155,135,103 47,83,110 81,109,134 47,77,101 98,104,107 185,138,57 207,161,75 222,176,92 216,180,129 171,94,18 147,82,18 69,46,31
23,42,122 125,137,188 120,146,190 123,143,187 83,86,149 169,174,200 237,226,164 234,227,168 243,232,170 116,129,175 70,58,72 68,55,74 228,204,151 136,112,75 241,214,153 241,211,142 255,233,156 250,223,162 233,181,151 219,176,102 244,221,163 214,168,84 58,75,108 64,94,118 102,71,61 199,167,110 241,215,161 254,225,162 221,190,137 165,84,5 128,60,1 72,50,32
96,85,78 68,64,73 75,54,80 60,44,80 56,45,79 88,59,97 124,113,98 229,215,170 252,222,164 248,227,171 252,227,170 244,224,163 232,206,154 145,118,84 238,213,154 217,155,74 250,225,166 248,223,164 222,112,86 187,147,70 241,220,164 64,72,81 42,77,109 48,44,66 74,91,124 233,214,191 240,215,158 243,218,161 241,212,161 139,63,0 129,60,4 81,55,32
172,145,111 124,144,186 136,142,174 229,174,104 248,228,167 250,223,160 163,35,0 196,93,26 151,49,0 180,85,22 162,75,14 168,94,40 231,207,154 152,125,89 232,209,149 211,162,85 252,228,166 248,224,162 236,81,25 209,169,92 88,124,149 167,137,68 41,78,116 48,71,94 34,35,106 27,31,101 240,217,159 246,221,164 242,218,163 156,68,0 134,65,11 80,51,31
187,166,153 169,148,137 63,42,72 203,131,67 246,221,164 250,227,167 252,229,171 247,224,164 255,232,184 247,228,175 238,217,190 245,211,152 229,203,151 152,128,91 229,205,143 87,57,72 247,228,164 254,229,170 174,110,93 211,174,103 243,218,161 119,145,162 101,68,61 115,147,159 51,38,48 25,34,106 242,222,161 242,219,161 242,218,165 183,102,7 134,79,27 82,51,28
24,20,101 29,23,100 172,131,74 180,122,40 104,84,75 247,225,178 149,129,122 230,207,176 237,216,164 251,220,156 249,227,164 220,171,102 231,207,154 159,132,98 238,216,151 149,101,56 254,229,170 249,227,164 243,220,162 198,161,90 240,214,160 123,150,162 246,214,157 119,154,163 30,36,107 44,34,81 77,109,137 246,223,163 237,216,162 146,73,0 221,166,121 82,46,28
161,137,115 192,157,90 183,147,137 183,106,32 197,119,71 213,172,115 222,169,114 160,107,50 249,221,163 249,230,164 248,222,154 249,229,170 229,205,152 159,135,98 229,209,148 76,48,69 253,225,167 250,226,164 246,223,165 212,174,110 220,208,180 30,67,89 243,214,163 84,111,125 131,134,141 132,79,0 101,77,53 227,166,9 246,217,168 140,82,20 139,86,41 96,46,15
179,120,63 222,158,60 228,178,116 170,90,33 255,194,142 255,220,156 255,220,169 255,213,162 255,222,164 254,225,160 250,226,162 240,216,161 231,208,150 162,138,101 236,213,153 23,32,100 14,24,112 173,96,79 8,22,115 153,94,103 19,29,115 160,97,104 24,29,107 24,31,113 30,30,110 25,30,108 18,29,108 10,24,104 239,220,165 153,102,47 135,73,15 117,57,14
241,212,161 208,105,63 248,227,186 108,86,91 247,223,188 113,94,59 252,232,171 145,124,111 229,209,191 245,223,174 255,217,160 200,134,86 231,207,154 165,141,104 238,215,155 234,42,0 16,21,113 128,85,81 22,28,117 162,98,101 26,32,103 173,98,78 40,38,89 112,55,67 199,66,18 19,30,109 202,50,4 45,34,86 138,122,91 182,139,92 154,72,0 144,70,0

