255,246,199 254,233,181 255,249,202 167,148,132 144,137,137 151,144,147 255,247,194 147,141,136 167,160,158 184,187,194 80,80,75 128,130,127 91,96,102 188,135,108 148,43,22 216,166,133 48,49,52 191,126,103 125,88,75 100,70,53 9,12,21 101,95,90 92,80,68 97,85,73 94,84,72 94,89,91 110,108,106 91,84,82 104,104,101 91,101,117 93,105,113 80,79,72
249,224,176 251,226,180 233,208,164 152,142,141 143,136,139 150,140,141 171,154,146 122,120,118 121,121,118 93,103,119 78,79,82 110,110,110 152,94,68 151,38,6 203,163,129 255,227,178 218,205,173 170,132,115 98,75,62 81,58,43 17,17,27 65,58,61 84,73,58 90,76,62 85,77,64 76,74,70 115,113,114 67,67,67 110,99,94 99,95,89 99,103,107 77,73,67
255,233,187 253,228,182 255,242,189 144,136,142 133,128,130 132,129,133 118,116,117 87,85,83 106,104,102 93,94,99 81,81,81 51,51,51 159,69,47 128,63,26 255,207,171 213,136,119 255,52,17 255,208,117 110,50,29 106,38,16 119,104,95 123,110,103 94,80,66 63,55,42 66,58,45 82,73,67 119,112,110 51,50,53 106,93,86 100,93,91 91,86,88 47,45,46
255,234,199 217,207,185 239,212,165 143,135,141 137,130,133 255,241,197 255,244,199 66,64,62 99,95,87 131,122,114 75,70,69 73,64,56 89,87,83 39,39,39 40,31,25 145,24,20 249,31,23 215,31,25 199,107,52 181,29,26 100,18,14 143,24,12 81,43,26 76,61,50 55,49,44 90,90,90 43,43,43 157,151,144 194,193,196 117,122,128 103,108,114 71,70,85
208,181,145 154,143,126 156,145,128 160,154,147 137,130,130 157,147,135 158,147,130 117,112,111 105,98,98 124,115,109 53,53,53 255,237,198 200,193,177 101,102,107 255,235,192 239,200,159 224,32,20 187,29,23 188,26,24 156,23,23 99,21,20 122,46,24 94,36,26 82,73,58 43,37,32 76,76,76 41,41,41 143,137,132 148,142,147 101,111,119 97,105,112 84,89,95
255,237,191 167,146,121 158,144,126 137,130,128 140,133,133 255,235,192 124,120,114 132,122,123 118,116,114 103,111,118 41,41,41 107,103,97 67,65,61 76,79,86 255,233,184 255,235,184 215,28,28 176,29,24 168,30,24 137,25,13 98,19,16 255,97,47 106,98,106 78,66,54 49,43,38 102,102,102 94,94,94 126,119,117 116,114,112 100,108,124 84,98,119 81,95,107
255,244,195 170,150,118 168,154,129 151,144,142 151,144,144 255,232,186 92,90,91 111,109,110 104,99,98 92,101,112 104,102,103 255,255,244 255,249,219 255,254,219 255,254,213 255,249,204 255,233,190 255,227,183 255,240,197 163,151,139 187,69,48 231,56,9 120,77,28 80,68,56 53,45,34 93,88,87 110,105,107 118,111,109 104,104,104 95,105,113 88,100,122 85,98,117
255,238,182 199,175,138 236,212,179 241,220,193 255,241,199 255,239,198 93,88,87 98,96,94 92,90,91 92,105,120 255,255,227 255,233,190 255,239,196 255,237,191 255,234,188 255,226,180 255,230,179 255,226,180 248,222,172 183,159,124 254,228,189 255,236,200 255,240,200 255,246,210 255,252,210 44,39,38 116,114,112 108,101,101 107,103,97 46,47,50 112,115,124 75,78,85

253,227,186 242,216,175 235,209,168 238,212,171 250,224,183 239,213,172 234,211,169 254,229,185 141,134,137 129,122,125 124,122,120 255,248,203 255,229,191 255,232,193 255,239,194 255,245,204 255,239,193 138,127,112 123,114,108 115,106,102 133,121,123 134,124,125 255,252,206 255,238,190 255,243,199 255,247,195 255,250,208 255,240,189 255,241,193 255,249,207 255,253,208 124,112,112
233,207,166 244,218,177 237,211,170 240,214,173 238,212,171 250,225,179 240,215,171 252,227,181 133,125,131 126,120,125 127,124,128 255,239,195 255,238,194 255,241,203 255,238,193 255,242,201 255,236,188 137,128,113 125,116,110 114,105,99 122,112,113 139,126,121 255,240,195 255,243,195 255,236,189 255,231,184 247,226,174 171,144,110 162,142,110 156,132,99 157,133,98 134,122,110
244,218,177 244,219,175 251,226,182 243,218,174 236,210,169 246,220,179 237,211,170 253,225,185 141,134,137 130,123,126 128,123,125 255,242,195 255,237,191 255,240,196 255,237,191 255,238,191 255,234,189 142,130,120 129,120,112 116,107,101 122,110,110 159,138,111 158,136,102 157,132,102 156,132,99 158,130,101 156,132,99 139,114,84 145,126,99 145,122,93 148,128,96 127,113,95
243,217,176 231,206,162 239,214,170 244,219,173 236,210,169 242,216,175 243,217,176 255,231,188 135,128,128 133,126,129 133,126,129 243,219,182 244,220,183 255,242,207 255,238,193 255,232,188 255,232,185 144,135,127 123,115,104 117,108,100 128,117,100 151,128,99 152,129,100 143,122,95 146,126,96 149,124,94 141,121,91 143,119,93 114,113,128 135,119,102 145,126,99 125,114,99
255,231,187 224,199,155 243,217,176 238,213,169 233,207,166 246,220,179 238,212,171 253,226,183 135,128,128 255,250,210 255,245,204 255,242,201 255,239,198 255,247,206 255,235,191 255,235,190 255,242,197 151,137,121 129,120,114 115,105,95 123,110,89 149,126,97 135,120,98 144,125,100 137,118,93 140,119,92 140,121,96 161,147,129 101,94,92 89,88,91 127,114,93 121,107,89
237,212,168 239,214,170 251,226,178 223,198,152 242,216,175 243,218,172 246,221,175 245,215,171 134,127,127 255,242,202 255,246,206 255,234,193 255,241,197 255,246,209 255,238,197 255,232,186 255,228,183 181,143,126 227,189,170 141,118,105 113,102,87 138,119,94 138,117,90 130,111,86 132,113,88 130,111,86 126,109,85 62,63,68 111,116,115 102,95,93 114,103,88 126,112,96
240,215,169 245,220,176 253,227,186 240,214,173 215,189,148 240,215,171 247,222,176 209,185,150 139,132,132 136,143,155 113,103,102 255,241,200 255,237,193 212,171,151 255,240,194 255,230,180 255,227,182 139,28,24 141,28,25 143,30,27 137,28,24 126,109,85 126,107,84 126,112,94 122,107,85 122,105,79 122,108,83 104,90,74 59,56,60 86,79,79 83,77,72 111,97,83
251,227,176 225,199,158 255,231,187 251,225,186 228,202,161 247,222,178 255,239,191 185,167,146 131,126,123 89,104,109 73,74,77 255,239,197 144,45,22 124,41,19 255,244,198 255,240,194 255,239,193 171,114,97 136,93,74 125,75,60 133,25,25 107,30,26 116,103,82 121,100,75 117,98,73 113,100,79 110,99,80 113,99,81 213,204,196 91,90,93 98,103,113 82,86,99
255,238,192 236,211,165 253,228,182 255,239,193 246,220,179 242,218,167 254,229,181 158,147,132 66,63,69 109,100,96 59,57,55 255,241,194 150,36,7 255,230,203 255,229,183 255,237,192 255,235,194 103,105,105 129,91,74 157,106,82 105,77,66 107,24,25 113,97,80 112,98,80 109,95,81 108,93,82 224,218,213 233,227,220 200,198,196 119,124,130 83,83,91 37,39,36
255,243,195 255,254,207 255,253,204 252,235,200 255,233,184 249,224,178 244,219,173 144,134,133 141,134,134 76,81,89 74,69,68 255,254,223 183,118,63 70,35,22 255,235,194 255,240,198 152,142,141 255,180,153 131,88,69 105,71,53 28,28,36 110,97,92 102,90,78 106,95,80 102,90,78 126,121,120 40,40,40 138,133,130 104,110,113 91,104,121 86,95,106 53,53,50
255,246,199 254,233,181 255,249,202 167,148,132 144,137,137 151,144,147 255,247,194 146,140,135 241,234,232 200,201,206 137,139,139 127,131,133 63,58,57 46,42,36 250,223,180 230,203,158 35,35,47 164,100,72 140,98,76 86,63,52 14,14,22 110,99,92 91,79,67 97,85,73 96,84,72 99,94,93 45,43,41 102,92,91 103,103,103 90,100,116 93,105,113 75,74,65
249,224,176 251,226,180 233,208,164 152,142,141 143,136,139 150,140,141 171,154,144 80,78,76 124,124,121 95,108,125 72,73,76 35,37,37 96,100,113 36,35,38 107,55,36 104,96,62 255,161,131 135,86,75 89,57,43 18,12,19 18,21,28 114,104,94 84,73,58 91,77,63 85,77,64 80,78,74 117,112,109 71,71,71 111,100,95 94,89,86 98,104,107 69,65,59
255,233,187 253,228,182 255,242,189 144,136,142 133,128,130 132,129,133 119,117,115 90,85,84 109,107,105 93,94,97 89,83,88 55,55,55 83,96,115 80,71,67 137,30,23 138,29,21 230,30,23 175,47,8 225,38,22 184,25,22 255,38,27 177,70,63 96,82,68 63,55,42 66,58,45 69,63,54 119,112,110 53,52,55 110,97,90 104,97,95 89,84,86 49,44,46
255,234,199 217,207,185 239,212,165 143,135,141 137,130,133 255,241,197 255,249,203 66,66,63 101,97,89 123,114,108 75,69,74 77,68,60 121,114,112 76,70,77 255,226,185 173,52,38 201,31,25 189,28,23 188,33,29 118,21,22 172,135,111 187,138,118 96,85,66 75,60,49 55,49,44 99,97,95 41,41,41 168,162,155 194,195,198 114,119,125 103,108,114 71,71,83
208,181,145 154,143,126 156,145,128 160,154,147 137,130,130 157,147,135 155,143,133 104,99,96 114,109,106 119,113,106 51,50,53 255,238,196 83,78,66 51,50,53 255,231,183 125,28,8 144,23,21 167,27,22 140,25,16 105,19,14 141,28,21 65,64,67 101,87,71 82,73,58 43,37,32 82,80,78 45,45,45 137,131,126 157,149,155 100,110,118 96,104,113 82,87,95
255,237,191 167,146,121 158,144,126 137,130,128 140,133,133 255,235,192 255,232,186 136,126,127 118,113,110 97,109,117 72,72,72 96,88,77 62,56,63 95,102,116 255,232,183 149,27,5 149,22,17 151,29,22 143,26,18 117,22,11 53,29,21 175,57,11 108,96,68 78,66,54 49,43,38 103,98,97 78,78,75 123,116,114 116,114,115 98,108,124 85,100,118 78,92,104
255,244,195 170,150,118 165,156,129 151,145,140 151,144,144 255,232,186 202,187,167 116,114,110 104,99,98 85,98,117 104,102,103 255,255,242 255,249,219 255,254,219 255,254,213 255,250,204 255,233,190 255,227,183 255,240,197 163,151,139 163,54,7 172,53,25 120,91,69 77,65,53 53,45,34 99,92,95 129,127,128 125,116,110 103,102,105 99,108,119 89,101,123 85,98,117
255,238,182 199,175,138 235,213,179 241,220,193 255,241,201 255,239,198 132,121,114 109,109,106 94,92,90 84,99,117 255,255,227 255,233,190 255,239,196 255,237,191 255,234,188 255,226,180 255,230,179 255,226,180 248,222,172 183,159,124 254,228,189 255,236,202 255,240,200 255,246,210 255,252,210 103,101,97 120,118,116 111,104,104 107,102,99 54,54,54 83,86,95 69,77,86

253,227,186 242,216,175 235,209,168 238,212,171 250,224,183 239,213,172 234,211,169 254,229,185 141,134,134 129,122,125 124,122,120 255,248,203 255,229,191 255,232,193 255,239,194 255,245,204 255,239,193 138,127,112 123,114,108 115,106,102 133,121,123 134,124,125 255,252,206 255,238,190 255,243,199 255,247,195 255,250,208 255,240,189 255,241,193 255,249,207 255,253,208 124,112,112
233,207,166 244,218,177 237,211,170 240,214,173 238,212,171 250,225,179 240,215,171 252,227,181 133,126,129 126,120,125 127,124,128 255,239,195 255,238,194 255,241,203 255,238,193 255,242,201 255,236,188 137,128,113 125,116,110 114,105,99 122,112,113 140,127,122 255,240,195 255,243,195 255,236,189 255,231,184 247,226,174 171,144,110 162,142,110 156,132,99 157,133,98 134,122,110
244,218,177 244,219,175 251,226,182 243,218,174 236,210,169 246,220,179 237,211,170 253,225,185 141,134,137 130,123,126 128,123,125 255,242,195 255,237,191 255,240,196 255,238,191 255,238,191 255,234,189 142,130,120 129,120,112 116,107,101 122,110,110 159,138,111 158,136,102 157,132,102 156,132,99 158,130,101 156,132,99 139,114,84 145,126,99 145,122,93 150,127,96 127,113,95
243,217,176 231,206,162 239,214,170 244,219,173 236,210,169 242,216,175 243,217,176 255,231,188 135,128,128 133,126,129 133,126,129 243,219,182 244,220,183 255,242,207 255,238,193 255,232,188 255,232,185 144,135,127 123,115,104 117,108,100 128,117,100 151,128,99 152,129,100 143,122,95 146,126,96 149,124,94 141,121,91 143,119,93 111,113,127 135,119,102 145,126,99 125,114,99
255,231,187 224,199,155 243,217,176 238,213,169 233,207,166 246,220,179 238,212,171 253,226,183 135,128,128 255,250,210 255,245,204 255,242,201 255,239,198 255,247,206 255,235,191 255,235,190 255,242,197 151,137,121 129,120,114 115,105,95 123,110,89 149,126,97 135,120,98 143,124,99 137,118,93 140,119,92 140,121,96 157,143,125 92,83,79 90,89,92 128,115,92 121,107,89
237,212,168 239,214,170 251,226,178 223,198,152 242,216,175 243,218,172 246,221,175 245,215,171 134,127,127 255,242,202 255,246,206 255,234,193 255,241,197 255,241,198 255,238,197 255,232,186 255,228,183 149,85,68 153,83,57 207,165,141 112,97,86 138,119,94 138,117,90 130,111,86 132,113,88 130,111,86 126,109,85 63,64,69 111,115,117 104,94,93 116,105,90 126,112,96
240,215,169 245,220,176 253,227,186 240,214,173 215,189,148 240,215,171 247,222,176 209,185,150 139,132,132 145,152,164 124,113,110 255,241,200 255,244,195 255,235,184 255,240,194 255,231,180 178,92,71 139,28,24 142,31,27 140,29,25 132,27,24 121,108,85 126,107,84 124,113,94 122,107,85 122,105,79 122,108,83 100,86,70 61,55,60 90,83,86 83,77,72 111,97,83
251,227,174 225,200,156 255,230,189 251,225,184 228,202,161 247,222,178 255,239,191 185,167,146 140,140,137 92,104,112 74,71,75 255,240,195 255,230,183 255,231,189 255,244,198 255,240,194 255,226,188 255,255,230 125,87,66 96,39,22 123,26,22 97,49,35 116,103,82 121,100,75 117,98,73 113,100,79 110,99,80 112,98,82 208,202,195 79,78,81 93,96,105 88,92,105
255,238,192 236,211,165 253,228,182 255,239,195 246,220,179 242,218,167 255,228,181 158,147,132 59,58,63 109,97,97 59,57,55 255,240,193 130,40,18 128,45,28 255,229,183 255,237,192 255,236,184 104,96,83 110,93,83 106,70,50 97,50,39 99,63,53 113,97,80 112,98,80 109,95,81 107,92,81 235,229,224 238,232,225 197,195,193 120,125,135 83,83,91 37,39,36
255,243,195 255,254,207 255,253,204 252,235,200 255,233,184 249,224,178 244,219,173 144,134,133 141,134,134 80,85,95 74,69,71 255,250,220 146,34,4 236,216,170 255,235,194 255,239,197 46,44,45 234,167,142 149,94,79 81,54,38 71,66,65 107,96,93 102,90,78 106,95,80 102,90,78 121,116,115 40,40,40 140,135,132 104,110,113 90,103,122 86,95,106 51,49,47
255,246,199 254,233,181 255,249,202 167,148,132 144,137,137 151,144,147 255,247,194 142,136,131 235,228,226 206,207,210 137,139,139 113,116,123 169,112,52 253,231,195 250,220,176 211,185,146 117,86,74 201,143,119 110,79,60 51,40,33 18,19,24 109,99,89 91,79,67 97,85,73 96,84,72 100,95,97 43,43,40 103,91,91 103,103,103 90,100,116 93,105,113 78,74,68
250,225,177 251,226,182 233,208,164 152,142,141 143,136,139 150,140,141 171,154,144 80,78,76 126,126,123 94,109,127 73,74,77 28,30,30 49,44,41 90,85,84 255,146,122 235,67,53 59,60,41 113,79,57 116,79,55 10,10,20 16,19,28 115,105,95 84,73,58 91,77,63 85,77,64 81,79,75 116,109,107 71,71,71 110,99,94 98,93,92 97,103,106 70,65,62
255,233,187 253,228,182 255,241,189 144,136,142 133,128,130 132,129,133 120,118,116 91,86,85 108,106,104 92,96,98 88,83,85 51,51,51 52,50,48 36,35,38 140,33,24 131,26,23 244,34,23 227,147,19 211,57,46 207,22,21 238,47,39 147,53,35 96,82,68 63,55,42 66,58,45 75,66,58 119,112,110 53,52,55 111,98,91 104,98,93 90,85,87 48,42,47
255,234,199 217,207,185 239,212,165 143,135,141 137,130,133 255,241,197 255,248,204 67,67,67 105,101,93 123,114,106 76,70,75 72,62,52 115,106,98 89,82,82 120,33,21 227,54,38 192,31,26 188,27,22 188,30,27 115,21,21 169,128,108 101,44,27 97,86,67 75,60,49 55,49,44 90,85,84 39,39,39 163,157,150 194,196,196 114,119,125 104,109,117 67,70,81
208,181,145 154,143,126 156,145,128 160,154,147 137,130,130 157,147,135 155,143,133 81,76,75 117,112,109 122,111,108 51,48,52 255,238,196 56,49,49 52,52,52 255,230,180 202,53,33 180,30,24 171,28,20 143,26,18 109,20,18 142,40,22 60,61,66 105,89,74 82,72,60 43,37,32 78,78,75 44,44,44 140,134,129 153,145,151 99,109,117 96,104,113 82,87,95
255,237,191 167,146,121 158,144,126 137,130,128 140,133,133 255,235,192 251,225,173 137,125,127 119,117,115 97,107,115 78,78,78 108,100,89 71,64,67 108,110,110 255,233,184 128,30,13 150,23,18 151,29,22 143,26,18 113,24,11 49,23,9 157,52,0 105,91,64 76,66,54 49,43,38 108,101,99 75,73,74 124,119,116 116,114,115 99,109,125 85,100,118 77,91,103
255,244,195 170,150,118 165,156,129 151,145,140 151,144,144 255,232,186 255,239,202 115,113,111 105,100,99 85,97,119 101,101,101 255,255,242 255,250,219 255,254,219 255,254,213 255,250,206 255,232,192 255,227,183 255,239,196 163,151,139 178,65,13 168,55,21 123,97,74 77,65,53 53,44,36 115,105,109 126,124,125 122,113,109 104,103,106 99,108,119 90,102,124 83,95,117
255,238,182 199,175,138 236,212,179 241,220,193 255,241,201 255,239,198 124,115,111 110,110,107 95,93,91 83,97,118 255,255,226 255,233,190 255,239,196 255,238,192 255,234,188 255,226,180 255,230,179 255,226,180 248,222,172 183,159,124 253,227,188 255,236,200 255,240,200 255,246,210 255,252,210 164,159,156 119,117,115 108,101,101 108,107,100 45,44,47 106,111,117 69,77,86

195,167,127 193,165,125 173,147,108 166,140,101 186,160,121 186,159,123 190,164,125 185,159,120 172,146,107 171,145,106 175,149,110 202,174,136 190,162,124 182,156,117 179,153,114 182,156,117 181,155,116 180,153,117 189,162,126 181,154,118 186,160,121 183,157,118 176,149,113 181,154,118 180,154,115 180,154,115 192,166,125 188,163,119 182,156,117 181,155,116 192,166,127 186,160,121
187,159,121 181,152,117 188,162,123 179,153,114 189,163,124 183,156,120 189,163,124 195,169,130 173,147,108 195,168,132 167,141,102 190,162,124 201,173,133 189,163,124 181,155,116 202,176,137 192,166,127 194,168,129 199,171,133 197,171,132 190,164,125 194,168,129 186,160,119 178,153,109 186,158,120 176,150,111 169,143,104 169,143,104 178,152,113 188,162,123 182,156,117 189,163,124
182,156,117 194,167,131 186,160,121 193,167,128 189,163,124 200,174,135 180,154,113 183,157,118 181,155,116 200,174,135 173,147,108 195,169,130 193,167,126 198,172,133 184,155,120 194,165,130 194,165,130 182,153,118 181,153,115 178,152,113 185,159,120 176,150,111 183,156,111 178,152,111 175,147,109 188,160,120 176,150,111 181,154,118 176,149,113 180,154,115 172,146,107 175,149,110
178,152,113 200,173,137 178,152,113 188,162,123 169,142,106 190,163,127 180,154,115 183,157,118 188,162,123 176,150,111 182,156,117 191,163,125 188,162,123 178,151,115 203,177,138 167,141,102 195,172,132 181,164,17 213,184,21 117,103,33 180,154,115 79,63,30 183,155,126 159,132,96 183,157,118 169,146,104 183,157,118 183,156,120 171,144,108 172,146,107 189,163,122 178,152,111
176,150,111 178,152,111 164,138,99 181,155,116 176,150,111 174,148,109 178,152,113 172,145,109 182,155,119 175,148,112 186,159,123 188,161,125 194,168,129 186,159,123 188,162,123 197,170,134 129,113,55 88,87,22 91,95,37 81,85,47 208,172,94 188,162,94 182,155,119 172,145,109 176,150,109 197,171,130 195,169,128 189,163,124 180,153,117 197,170,134 181,154,118 186,160,121
187,161,122 178,152,113 192,166,127 169,143,104 183,156,120 176,149,113 164,138,99 181,155,114 173,147,108 172,146,107 214,188,149 178,152,113 169,143,104 173,147,108 87,73,46 171,152,70 77,78,28 66,56,57 181,158,46 213,190,61 255,237,112 255,255,76 187,158,123 180,153,117 189,163,124 180,154,115 185,158,122 194,167,131 202,174,136 203,172,133 214,183,144 194,166,126
196,170,131 190,164,125 176,148,110 86,72,58 171,145,106 186,159,123 66,57,68 201,174,138 183,157,118 189,163,124 175,149,110 179,153,114 187,161,122 187,161,122 161,134,98 171,148,106 94,97,37 92,80,23 62,55,24 106,97,39 255,254,99 131,108,11 164,145,108 194,168,129 206,178,140 202,174,136 160,132,94 189,160,125 197,168,133 173,146,110 194,167,131 184,155,120
191,162,127 184,156,118 174,147,111 182,155,119 193,169,145 190,158,126 47,60,79 209,182,146 189,162,126 187,161,122 153,126,90 190,163,127 177,149,109 171,145,106 188,162,123 162,138,103 85,82,29 91,93,38 89,93,55 112,102,49 197,183,42 255,248,30 252,250,23 250,239,206 135,114,89 81,65,50 202,174,136 193,164,129 187,158,123 193,164,129 201,174,138 183,156,120
188,161,125 186,160,121 183,157,118 209,180,145 61,50,45 94,83,68 100,85,65 176,147,112 193,164,129 195,166,131 192,165,131 186,160,121 144,118,79 193,164,129 138,101,75 124,114,104 102,105,41 97,98,32 85,88,26 72,71,19 71,67,19 230,209,39 204,202,14 241,224,30 131,96,69 99,76,61 255,255,232 179,152,118 182,153,118 186,157,122 196,168,128 183,155,117
179,152,116 196,170,131 198,172,133 205,177,137 189,163,124 80,71,82 200,174,164 255,245,223 201,173,133 205,179,140 173,147,108 197,171,132 195,168,132 114,105,101 100,79,64 58,55,70 92,90,20 97,95,25 93,93,34 84,85,35 76,76,31 149,141,35 170,163,24 184,170,15 123,108,97 116,97,81 242,233,218 255,255,227 191,162,127 167,139,101 171,145,106 190,160,118
197,169,129 186,160,119 172,146,107 186,159,123 198,172,133 64,58,65 95,89,121 120,97,84 167,141,100 173,147,108 188,162,123 181,155,116 190,164,125 94,102,130 42,35,38 30,27,31 87,85,36 94,89,16 89,83,17 73,71,22 58,55,11 59,54,11 113,105,13 88,85,70 88,77,74 93,77,62 138,136,132 251,241,217 208,179,144 182,155,119 195,169,130 200,173,137
162,135,99 182,155,119 193,166,130 193,166,130 168,141,105 164,141,99 76,69,79 73,59,76 145,116,92 161,135,96 175,148,112 186,161,117 184,179,167 89,96,119 42,40,41 45,38,41 69,69,81 84,83,31 81,81,18 67,64,20 61,58,16 61,54,15 73,64,17 50,46,38 39,29,33 42,32,31 72,71,88 122,121,126 181,152,117 169,141,103 190,163,127 174,147,111
181,154,118 197,170,134 185,158,122 169,142,106 186,159,123 101,87,62 86,83,110 165,139,114 164,135,113 161,134,98 190,161,126 180,154,115 129,123,128 86,89,109 42,39,43 42,32,36 41,40,45 71,71,71 81,80,26 68,65,21 65,62,20 64,57,14 79,75,69 40,31,25 43,38,37 31,29,30 71,70,87 74,76,92 209,185,150 182,153,118 223,195,157 197,170,134
172,145,109 172,145,109 178,151,115 167,140,104 171,145,106 80,64,49 85,82,109 118,107,104 162,136,113 187,161,120 196,165,128 213,185,147 156,149,147 86,89,107 55,52,58 38,36,37 35,30,32 41,34,37 86,84,92 63,61,57 67,66,59 73,70,76 61,52,48 53,43,44 31,24,24 30,25,27 70,73,91 84,87,109 239,222,185 194,165,130 168,140,102 176,148,110
188,162,123 176,150,111 204,179,135 186,161,117 179,153,112 166,142,116 76,74,98 81,81,93 77,60,61 171,144,110 202,175,139 190,162,124 124,121,125 83,86,106 56,55,70 47,40,43 34,27,30 28,23,25 41,34,37 74,72,80 74,72,82 35,36,41 32,27,29 30,23,21 31,24,24 27,20,20 67,72,96 77,86,109 233,218,196 195,171,134 199,171,133 206,175,138
198,170,132 177,149,111 185,159,120 168,145,116 79,71,90 69,63,84 81,77,101 177,154,114 65,61,74 189,162,126 179,150,115 184,156,118 81,95,118 69,75,94 56,56,66 37,30,33 32,22,26 30,23,26 35,33,34 31,28,34 68,66,76 76,73,88 35,32,36 34,29,31 36,31,30 56,52,42 64,67,87 69,78,101 105,102,108 255,254,222 191,163,125 204,173,136
198,172,133 197,171,132 188,161,125 65,57,76 70,65,83 74,68,89 52,47,63 193,166,130 111,97,99 182,156,117 194,168,129 202,176,137 73,86,114 59,62,84 58,58,53 73,72,75 42,40,41 35,33,34 32,29,33 65,63,75 72,70,82 64,62,70 54,51,55 61,59,60 56,54,50 102,91,72 61,74,91 65,74,99 91,97,118 250,238,212 209,176,137 196,162,119
205,177,139 193,165,127 184,156,118 81,77,101 62,56,77 75,69,90 33,30,34 144,123,121 232,217,197 171,145,106 183,156,120 164,137,101 66,78,102 68,74,93 60,60,55 102,93,76 69,78,101 66,72,93 70,73,93 77,76,93 74,74,86 74,74,84 74,72,82 69,66,70 72,71,64 117,100,76 172,150,116 71,82,111 71,83,107 205,200,188 187,165,127 224,190,147

