39,37,45 53,51,59 47,45,53 58,54,63 133,102,90 210,148,119 205,154,128 28,23,20 84,68,55 91,66,63 56,52,65 102,91,100 239,211,182 177,147,121 248,216,186 219,187,157 243,210,183 204,174,146 218,182,153 171,150,139 255,213,141 255,232,158 255,217,158 221,189,147 113,106,104 98,95,99 109,78,59 75,56,44 53,50,56 59,58,73 37,36,39 44,44,54
47,46,51 46,44,52 46,44,52 59,56,60 57,50,50 66,63,69 74,69,85 50,38,38 146,105,78 218,170,156 80,77,94 73,72,89 240,208,178 85,79,84 241,207,175 233,201,169 241,209,175 212,185,151 208,179,157 90,80,68 170,134,87 223,184,125 177,149,111 94,85,68 205,184,161 87,80,83 81,42,10 88,44,14 41,25,10 64,63,78 39,37,45 41,41,51
47,46,51 52,50,58 60,57,61 64,57,57 53,49,58 35,34,49 75,72,76 60,59,74 60,45,23 53,40,35 78,62,56 92,80,82 248,214,182 255,228,196 192,159,132 255,225,191 234,202,170 255,228,194 234,204,178 120,97,82 239,197,145 255,226,167 255,230,166 255,223,171 90,53,9 109,95,79 39,38,41 43,34,28 46,43,49 47,45,55 97,90,90 90,85,103
56,53,59 58,55,61 53,50,54 71,72,91 73,73,85 145,135,139 223,206,178 227,201,180 42,32,31 48,45,51 72,64,72 105,94,91 218,191,159 210,183,151 179,153,130 199,173,148 188,160,133 197,167,139 181,151,125 218,191,159 76,47,27 41,33,11 109,93,87 66,52,57 67,60,72 116,98,95 43,42,47 36,35,40 54,52,60 143,129,115 98,82,76 38,35,39
148,133,122 134,119,108 162,145,135 154,140,115 186,172,147 181,164,140 167,150,126 237,211,186 159,134,115 41,34,32 73,61,61 68,57,64 123,107,92 212,182,154 198,170,141 186,160,137 190,165,137 182,153,131 246,218,189 216,186,160 189,162,128 97,51,0 113,89,67 116,82,62 59,34,4 139,121,100 56,54,55 34,34,34 58,56,64 171,150,137 97,94,98 61,59,69
157,142,131 140,125,114 191,177,152 205,190,170 215,196,169 204,185,162 205,181,157 253,224,200 206,182,158 97,85,73 82,73,69 203,185,166 230,204,181 194,175,150 228,202,177 239,210,186 210,185,157 204,176,147 229,200,169 194,160,128 74,48,34 63,37,23 255,229,200 81,71,70 29,18,15 70,57,76 13,12,17 24,24,34 186,172,147 138,114,88 216,186,160 223,198,170
178,162,156 171,157,143 177,161,146 199,184,164 195,180,160 182,167,147 190,175,153 213,187,166 239,215,189 96,75,75 168,150,145 128,121,121 73,64,75 114,108,113 240,210,184 238,212,189 210,191,164 210,184,163 220,195,176 237,209,182 212,188,164 219,186,161 255,255,226 233,209,185 74,54,47 253,231,211 121,94,87 171,151,131 188,169,144 109,90,74 72,56,52 72,62,61

35,34,51 40,47,61 46,49,67 46,49,67 36,37,56 42,46,61 98,91,94 62,60,68 68,66,76 82,78,87 44,43,60 83,116,207 82,112,204 79,108,194 170,150,143 189,165,141 174,155,130 173,150,135 130,116,116 115,105,104 40,37,52 61,59,71 42,37,53 92,82,86 94,83,90 69,62,65 84,77,80 107,97,98 73,66,69 190,168,162 168,156,144 140,133,143
41,40,57 38,37,54 39,37,57 43,41,61 38,36,56 41,40,57 52,49,53 40,38,48 45,43,51 74,70,81 44,43,60 57,60,82 149,137,127 189,169,151 210,193,169 202,183,160 183,163,143 189,167,147 147,132,121 128,115,108 107,97,101 62,58,69 75,72,78 94,87,90 93,83,87 86,83,98 75,71,84 48,48,60 66,62,71 55,55,67 45,43,51 84,83,98
25,24,39 44,44,56 32,31,48 37,35,45 35,34,51 33,30,47 46,42,51 43,41,51 46,46,56 91,84,94 83,76,76 82,77,76 64,57,71 171,156,145 150,136,120 172,153,137 122,107,98 135,121,107 182,167,147 150,133,123 87,77,78 79,73,78 106,97,108 87,77,81 50,48,58 62,62,74 73,71,81 43,43,55 43,43,55 59,58,73 46,44,54 38,38,48
34,34,42 59,57,58 40,38,48 104,94,98 37,37,49 85,80,82 51,49,57 53,51,61 34,34,46 70,64,71 57,56,61 47,39,47 42,45,63 114,100,100 129,113,109 162,147,138 149,135,117 149,134,123 175,156,140 119,103,97 177,159,154 109,102,105 39,35,48 99,91,99 78,76,86 53,51,63 59,58,73 57,55,67 38,38,50 51,51,63 42,42,52 31,31,41
36,35,38 77,70,73 59,57,65 46,46,54 37,35,45 118,109,105 55,51,60 60,56,65 37,36,39 72,65,68 41,38,44 37,35,43 53,56,74 161,149,139 163,149,135 157,134,121 184,160,136 207,181,158 198,177,154 97,85,85 76,70,65 62,70,100 117,107,111 51,44,54 53,55,69 48,45,51 51,51,63 51,51,61 39,39,49 59,58,73 41,41,51 34,32,40
77,70,73 46,43,49 45,43,51 48,46,54 45,43,51 92,85,85 54,51,57 54,51,55 56,50,55 46,45,48 41,38,42 37,35,43 77,75,99 195,174,159 89,84,86 220,195,167 213,182,159 250,221,188 208,180,153 96,76,46 124,102,53 77,71,92 52,50,70 72,64,72 54,52,62 47,45,55 46,46,54 46,46,56 46,46,56 60,59,74 50,50,60 33,31,39
38,35,41 53,51,59 47,45,53 45,43,51 43,41,49 63,60,64 65,62,66 60,58,59 52,45,48 58,56,57 51,49,47 38,34,43 66,64,86 71,67,87 85,82,99 195,166,144 214,181,154 235,207,178 212,188,162 89,82,80 113,106,109 68,66,76 62,51,44 50,44,49 44,35,31 41,38,44 41,41,51 44,44,54 44,44,54 53,52,67 39,39,49 41,39,47
41,37,46 51,49,57 55,51,60 61,59,67 34,32,42 46,42,51 43,41,49 71,60,67 36,34,42 53,50,54 46,44,45 41,40,43 49,51,65 65,68,79 94,82,72 197,167,139 191,160,137 190,162,135 209,184,156 118,116,117 76,65,32 64,49,13 69,55,37 71,66,68 65,63,59 52,50,60 104,98,93 100,93,91 51,47,58 48,48,58 42,42,52 35,35,45
52,50,58 47,45,53 50,48,56 51,48,52 52,50,58 48,46,47 45,43,51 38,38,46 43,41,49 34,32,40 48,42,47 46,45,50 77,76,91 136,122,108 195,172,141 175,151,127 208,179,148 221,193,164 206,176,148 93,65,38 49,45,35 54,51,36 38,27,22 69,54,45 79,74,60 171,152,117 135,123,111 190,177,154 48,46,56 45,43,53 41,41,51 46,44,54
53,51,59 47,45,53 43,41,49 56,53,57 49,44,43 64,56,62 45,41,50 51,49,61 48,47,50 41,38,44 40,40,40 49,50,55 133,121,111 159,143,126 212,186,163 183,152,129 231,203,174 229,196,171 231,202,169 108,86,78 50,41,26 65,50,28 76,51,32 95,65,48 44,34,35 33,31,29 126,113,108 99,89,88 45,43,55 71,71,81 58,58,70 37,35,43
40,38,46 46,46,46 46,44,52 52,49,53 54,46,52 55,47,53 71,59,59 26,23,27 53,50,56 37,35,43 50,44,49 43,43,53 180,160,142 233,209,183 235,207,180 220,188,158 205,172,133 242,210,180 223,194,174 79,69,68 138,109,85 236,189,126 151,130,115 148,127,100 106,100,107 73,73,73 106,96,95 105,99,94 40,38,46 60,60,72 42,42,52 38,36,44
39,37,45 53,51,59 47,45,53 58,54,65 55,50,52 65,60,62 48,44,53 82,62,53 49,42,42 64,55,49 58,51,65 102,91,100 239,211,182 177,147,121 248,216,186 219,187,157 243,211,179 204,174,146 218,182,153 66,45,30 249,203,135 255,224,149 254,215,158 224,186,138 120,111,105 88,86,87 208,182,168 156,138,133 50,50,60 59,58,73 37,36,39 44,44,54
47,46,51 46,44,52 46,45,50 59,56,60 57,50,50 66,63,69 74,69,85 73,71,83 156,120,100 213,167,149 81,79,99 77,76,93 240,208,178 85,79,84 241,207,175 233,201,169 241,209,175 212,185,151 208,179,157 82,53,22 255,212,163 215,174,127 180,155,111 100,91,76 129,123,114 101,87,71 134,74,24 110,60,18 58,41,31 64,63,78 39,37,45 41,41,51
47,46,51 52,50,58 60,57,63 64,57,57 53,49,60 35,34,49 75,72,76 60,59,74 98,83,63 78,61,51 116,107,99 105,93,93 248,214,182 255,228,196 192,159,132 255,225,191 234,202,170 255,228,194 234,204,178 109,90,74 163,143,155 59,48,33 97,85,73 119,103,90 58,38,20 67,50,26 54,35,23 58,34,10 45,43,51 47,45,55 97,90,90 90,85,103
56,53,59 58,55,61 53,50,54 71,72,91 73,73,85 145,135,139 223,206,178 227,201,180 169,135,113 43,43,53 82,72,76 125,109,103 218,191,159 210,183,151 179,153,130 199,173,148 188,160,133 197,167,139 181,151,125 218,191,159 60,39,16 70,45,17 109,94,85 137,127,117 87,79,85 111,100,95 43,42,47 36,35,40 54,52,60 143,129,115 98,82,76 38,35,39
148,133,122 134,119,108 162,145,135 154,140,115 186,172,147 181,164,140 167,150,126 237,211,186 136,110,89 35,28,26 71,64,64 75,64,73 123,107,92 212,182,154 198,170,143 186,160,137 190,165,137 182,153,131 246,218,189 215,187,160 198,169,136 112,54,0 113,88,69 101,84,76 59,34,4 139,121,100 56,54,55 34,34,34 58,56,64 171,150,137 97,94,98 61,59,69
157,142,131 140,125,114 191,177,152 205,190,170 215,196,169 204,185,162 203,182,157 251,222,198 198,174,152 97,85,73 78,69,65 213,196,172 192,168,146 196,176,146 228,202,177 239,210,186 207,187,155 204,177,145 229,200,169 194,160,128 74,48,34 62,36,22 255,227,198 77,71,76 36,26,25 70,57,76 13,12,17 20,20,30 186,172,147 138,114,88 216,186,160 223,197,174
178,163,154 171,157,143 177,161,146 199,184,164 195,180,160 182,167,147 190,175,153 213,187,166 201,177,153 132,116,114 182,166,151 188,165,152 80,68,80 104,92,97 236,203,178 238,212,187 210,191,164 210,184,163 220,195,176 237,209,182 212,188,164 219,186,161 255,255,226 233,209,185 74,54,47 253,231,211 151,125,111 181,161,141 183,164,139 114,95,81 61,47,60 71,59,75

35,34,51 40,47,61 46,49,67 46,49,67 36,37,56 42,46,61 98,91,94 62,60,68 68,66,78 82,78,87 44,43,60 83,116,207 82,112,204 79,108,194 170,150,143 187,166,143 174,155,130 173,150,135 130,116,116 115,105,104 40,37,52 61,59,71 41,38,53 92,82,86 94,83,90 69,62,65 84,77,80 107,97,98 73,66,69 190,168,162 168,156,144 140,133,143
41,40,57 38,37,54 39,37,57 43,41,61 38,36,56 41,40,57 52,49,53 40,38,48 45,43,53 74,70,81 44,43,60 57,60,82 149,137,127 189,169,151 210,193,169 204,183,158 183,163,143 189,167,147 147,132,121 128,115,108 107,97,101 62,58,69 77,71,78 93,86,89 93,83,87 86,83,98 75,71,84 48,48,60 66,62,71 55,55,67 45,43,51 84,83,98
25,24,39 44,44,56 32,31,48 39,37,47 35,34,51 33,30,47 46,42,51 43,41,51 46,46,56 91,84,94 83,76,76 82,77,76 64,57,71 171,156,145 150,136,120 172,153,137 122,107,98 135,121,107 182,166,149 150,133,123 87,77,78 77,74,78 106,97,108 87,77,81 50,48,58 62,62,74 73,71,81 43,43,55 43,43,55 59,58,73 46,44,54 38,38,48
34,34,42 59,57,58 40,38,48 104,94,98 37,37,49 85,80,82 51,49,57 53,51,61 34,34,46 70,64,71 57,55,63 47,39,47 42,45,63 114,101,98 129,113,109 162,147,138 149,135,117 149,134,123 175,156,140 115,99,95 89,76,73 54,55,74 38,36,48 99,91,99 78,76,86 53,51,63 59,58,73 57,55,67 38,38,50 51,51,63 42,42,52 31,31,41
36,34,42 77,70,73 59,57,65 46,46,54 37,35,45 118,109,105 55,51,60 60,56,65 37,36,39 72,65,68 41,38,44 37,35,43 53,56,74 161,149,139 163,149,135 157,134,121 184,160,136 207,181,158 198,177,154 52,41,24 69,52,26 96,80,36 81,80,95 54,47,57 53,55,69 48,45,51 51,51,63 51,51,61 39,39,49 59,58,73 41,41,51 34,32,40
77,70,73 46,43,49 45,43,51 48,46,54 45,43,51 92,85,85 54,51,57 54,51,55 54,51,55 46,45,48 41,38,42 37,35,43 76,74,96 195,174,159 89,84,86 220,195,167 213,182,159 250,221,188 208,180,153 33,24,18 86,77,73 81,78,95 56,57,62 39,37,47 73,66,64 43,42,47 46,46,54 46,46,56 46,46,56 60,59,74 50,50,60 33,31,39
38,35,41 53,51,59 47,45,53 45,43,51 43,41,49 63,60,64 65,62,66 60,58,59 52,45,48 58,56,57 51,49,47 38,34,43 66,64,84 71,67,87 85,82,99 195,166,144 214,181,154 235,207,178 212,188,162 45,35,36 105,98,101 73,61,33 64,54,32 53,47,54 56,49,47 31,30,35 41,41,51 44,44,54 44,44,54 53,52,67 39,39,49 41,39,47
41,37,46 51,49,57 55,51,60 61,59,67 34,32,42 47,43,52 43,41,49 71,60,67 36,34,42 53,50,54 46,44,45 41,40,43 49,51,65 65,68,79 94,82,72 197,167,139 191,160,137 190,162,135 209,184,156 76,47,23 52,43,16 62,48,30 54,47,45 91,84,87 83,79,71 67,63,72 114,107,121 100,93,91 51,47,58 48,48,58 42,42,52 37,35,45
52,50,58 47,45,53 51,47,56 51,48,52 52,50,58 48,46,47 45,43,51 64,48,44 32,28,37 33,31,39 48,42,47 46,45,50 77,76,91 136,122,108 195,172,141 175,151,127 208,179,148 221,193,164 206,176,148 89,60,40 165,139,100 62,58,52 39,27,17 82,61,38 62,62,74 182,156,117 244,221,181 120,113,116 48,46,56 45,43,53 41,41,51 46,44,54
53,51,59 47,45,53 43,41,49 56,53,57 49,44,46 54,48,53 44,42,50 189,143,117 45,42,48 41,38,44 40,40,40 49,50,55 133,121,111 159,143,126 212,186,163 183,152,129 232,202,174 231,196,171 230,204,179 80,60,42 59,49,37 174,142,100 77,58,33 85,63,43 43,36,34 96,94,90 255,245,238 70,65,81 45,43,55 71,70,87 58,58,70 37,35,43
40,38,46 46,46,46 46,44,52 52,49,53 54,46,52 63,49,51 187,141,115 113,88,71 85,71,73 37,35,43 50,44,49 43,43,53 180,160,140 233,209,183 235,207,180 220,188,158 205,172,133 242,210,180 108,90,85 77,71,76 254,208,140 255,240,165 255,221,167 214,180,139 164,150,134 47,45,46 138,128,127 53,50,56 45,43,53 60,60,72 42,42,52 38,36,44
39,37,45 53,51,59 47,45,53 58,54,65 55,50,52 66,59,62 48,48,56 183,134,112 65,43,37 45,44,47 58,51,65 102,91,100 239,211,184 177,147,121 248,216,186 219,187,157 243,211,177 204,174,148 166,92,38 75,39,6 233,191,128 249,204,142 229,188,141 187,163,128 96,87,81 83,81,79 140,76,32 53,34,22 52,50,60 59,58,73 37,36,39 44,44,54
47,46,51 46,44,52 47,46,51 59,56,60 58,51,51 67,61,68 73,70,85 55,53,51 54,41,34 81,71,75 101,87,100 77,76,93 240,208,178 85,79,84 241,207,175 233,201,169 241,209,175 212,185,151 142,77,40 82,58,7 255,224,184 162,132,88 105,90,68 37,31,24 255,229,174 71,37,7 105,59,20 60,31,11 56,49,63 64,63,78 39,37,45 41,41,51
47,46,51 52,50,58 60,57,61 64,57,57 53,49,60 35,34,49 75,72,76 58,60,74 49,44,43 78,69,65 86,79,82 61,54,57 248,214,182 255,230,198 192,159,132 255,225,191 234,202,170 255,228,194 234,204,178 114,96,75 215,188,143 255,243,174 255,242,185 130,113,105 116,95,91 104,93,86 56,35,8 39,36,42 44,42,50 47,45,55 97,90,90 90,85,103
56,53,59 58,55,61 53,50,54 71,72,91 73,73,85 145,135,139 223,206,178 227,201,180 154,125,105 69,62,62 84,74,75 65,54,47 218,190,161 210,183,151 179,153,132 199,173,148 188,160,133 197,167,139 181,151,123 219,190,159 69,41,41 38,24,10 109,93,87 131,120,113 100,90,89 113,100,95 43,42,47 36,35,40 54,52,60 143,129,115 100,84,78 38,35,39
148,133,122 134,119,108 162,146,133 156,142,117 186,171,149 179,165,140 167,150,126 235,209,184 168,139,117 51,48,35 78,73,75 91,81,85 83,69,55 212,182,154 198,170,143 186,160,137 190,165,137 182,153,131 246,218,189 215,187,160 188,161,129 90,48,0 113,89,67 96,84,84 57,33,7 139,120,104 59,56,60 34,33,36 58,56,64 171,150,137 97,94,98 61,59,69
157,142,131 140,125,114 191,177,152 205,190,170 212,193,166 204,185,162 205,181,157 251,222,198 208,184,162 120,104,89 59,49,48 91,78,73 65,60,62 193,172,145 228,202,177 239,210,186 209,186,155 202,178,145 229,200,169 194,160,128 74,48,34 63,35,22 81,68,87 80,70,90 43,34,30 70,57,76 14,11,17 29,29,39 188,171,147 138,114,88 216,186,160 223,197,174
178,163,154 171,157,143 177,161,146 199,184,164 195,180,160 182,167,147 190,175,153 213,187,166 201,177,153 116,100,94 185,166,152 64,51,59 70,61,76 100,78,83 238,209,185 242,216,193 210,191,164 210,184,161 220,195,176 237,209,182 214,190,164 219,186,159 255,255,226 233,209,185 74,54,47 253,232,207 172,146,125 189,169,149 188,169,144 57,41,37 52,43,56 64,55,68

35,34,51 40,47,61 46,49,67 46,49,67 36,37,56 42,46,61 98,91,94 62,60,68 68,66,78 82,78,87 44,43,60 83,116,207 80,113,204 79,108,194 170,149,145 187,166,143 174,155,130 173,150,135 130,116,116 115,105,104 40,37,52 61,59,69 41,38,53 92,82,86 94,83,90 69,62,65 84,77,80 107,97,98 73,66,69 190,168,162 168,156,144 140,133,143
41,40,57 38,37,54 39,37,57 43,41,61 38,36,56 41,40,57 52,49,53 40,38,48 45,43,53 74,70,81 44,43,60 57,60,82 147,137,127 189,169,151 210,193,169 204,183,158 183,163,143 189,167,147 147,132,121 128,115,108 107,97,101 62,58,67 77,71,78 93,86,89 93,83,87 86,83,98 75,71,84 48,48,60 66,62,71 55,55,67 45,43,51 84,83,98
25,24,39 44,44,56 32,31,48 39,37,47 35,34,51 33,30,47 46,42,51 43,41,51 46,46,56 91,84,94 83,76,76 82,77,76 64,57,71 171,156,145 150,136,120 172,153,137 122,107,98 135,121,107 182,166,149 150,133,123 89,82,80 99,89,93 106,97,108 85,78,81 50,48,56 62,62,74 73,71,81 43,43,55 43,43,55 59,58,73 46,44,54 38,38,48
34,34,42 59,57,58 40,38,48 104,94,98 37,37,49 85,80,82 51,49,57 53,51,61 34,34,46 70,64,71 57,56,61 47,39,47 42,45,63 114,101,98 129,113,109 162,147,138 149,135,117 149,134,123 175,156,140 116,100,94 126,114,102 32,31,34 68,64,73 98,92,99 78,76,86 53,51,63 59,58,73 57,55,67 38,38,50 50,50,62 42,42,52 31,31,41
36,34,42 77,70,73 59,57,65 46,46,54 37,35,45 118,109,105 55,51,60 60,56,65 37,36,39 72,65,68 41,38,44 37,35,43 53,56,74 161,149,139 163,149,135 155,134,121 184,160,136 207,181,158 198,177,154 163,151,139 123,98,68 86,64,19 47,50,72 122,119,125 60,60,72 48,45,51 51,51,63 51,51,61 39,39,49 59,58,73 41,41,51 34,32,40
77,70,73 46,43,49 45,43,51 48,46,54 45,43,51 92,85,85 54,51,57 54,51,55 54,51,55 46,45,48 41,38,42 37,35,43 76,74,98 195,174,159 89,84,86 220,195,167 213,182,159 250,221,188 208,180,153 54,47,47 39,37,35 47,42,58 49,50,69 60,51,47 46,44,42 117,115,123 46,46,54 46,46,56 46,46,56 60,59,74 51,51,61 33,31,39
38,35,41 53,51,59 47,45,53 45,43,51 43,41,49 63,60,64 65,62,66 60,58,59 52,45,48 58,56,57 51,49,47 38,35,41 66,64,84 71,67,87 85,82,99 195,166,142 214,181,154 235,207,178 213,187,162 62,43,29 60,59,62 52,45,43 60,50,38 73,66,64 85,80,82 37,36,53 41,41,51 44,44,54 44,44,54 53,52,67 39,39,49 41,39,47
41,37,46 51,49,57 55,51,60 61,59,67 34,32,42 47,43,52 43,41,49 73,61,66 36,34,42 52,51,54 46,44,45 41,40,43 49,51,65 65,68,79 94,82,72 197,167,139 191,160,137 190,162,135 209,185,150 60,41,27 78,70,48 64,54,42 16,11,8 47,32,21 87,79,68 206,183,152 114,107,119 99,92,90 51,47,58 48,48,58 42,42,52 37,35,45
52,50,58 47,45,53 51,47,56 51,48,52 52,50,58 49,47,48 45,43,51 165,131,113 33,29,38 33,31,39 48,42,47 46,45,50 77,76,91 139,125,111 195,172,141 175,151,127 208,179,148 221,193,164 203,179,171 83,50,25 58,42,27 42,28,14 54,33,20 91,69,51 42,40,38 176,155,144 68,64,73 56,52,65 48,46,54 45,43,53 41,41,51 46,44,54
53,51,59 47,45,53 43,41,49 56,53,57 47,42,44 76,65,62 116,84,70 155,118,103 40,39,44 41,38,44 40,40,40 47,51,55 133,121,111 159,143,126 212,186,163 183,152,129 232,202,174 231,196,169 124,106,101 143,111,79 178,148,106 211,171,117 85,70,61 87,81,76 94,94,104 160,144,140 72,71,88 55,52,56 45,43,53 71,70,87 58,58,70 37,35,43
40,38,46 46,46,46 46,44,52 52,49,53 54,46,52 56,46,47 38,36,46 69,54,43 121,105,120 37,36,41 51,45,50 43,43,53 180,160,142 233,209,183 235,207,180 220,188,158 205,172,133 143,92,57 154,85,31 253,206,145 255,211,142 255,238,162 255,216,164 220,187,148 145,87,50 141,69,23 43,30,23 56,51,48 45,43,51 60,60,72 42,42,52 38,36,44
39,37,45 53,51,59 47,45,53 58,54,65 55,50,52 66,59,62 50,48,56 57,46,53 84,78,83 61,55,60 56,52,65 102,91,100 239,211,184 174,143,120 248,216,186 219,187,157 243,211,177 115,71,41 205,180,152 98,83,72 233,191,128 250,207,149 189,158,119 109,109,95 123,78,43 73,37,15 36,25,20 37,36,41 53,49,60 59,58,73 37,36,39 44,44,54
47,46,51 46,44,52 46,45,50 59,56,60 58,51,51 67,61,68 73,70,85 70,65,81 47,40,43 89,78,85 162,133,111 78,69,82 240,208,178 85,79,84 241,207,175 233,201,169 241,209,175 217,188,155 212,179,154 96,83,76 173,155,134 72,57,35 37,28,13 102,104,104 134,121,116 83,76,74 45,42,48 35,35,45 56,49,63 64,63,78 39,37,45 41,41,51
47,46,51 52,50,58 61,58,62 64,57,57 53,49,60 35,34,49 75,72,76 58,60,74 188,152,130 77,64,61 75,68,71 110,99,96 248,214,182 255,230,198 192,159,132 255,225,191 234,202,172 255,229,192 234,204,176 103,85,80 228,188,136 225,184,127 225,188,135 183,151,117 96,70,79 110,100,90 37,38,43 38,39,44 44,42,50 47,45,55 97,90,90 90,85,103
56,53,59 58,55,61 53,50,54 71,72,91 73,73,85 145,135,139 223,206,178 227,201,178 149,118,97 69,63,54 78,68,69 79,67,67 161,131,114 210,183,151 179,153,132 199,173,148 188,160,133 197,167,139 181,151,125 207,186,159 124,111,119 42,27,7 109,93,87 116,94,86 104,97,100 111,101,89 43,42,47 36,35,40 54,52,60 143,129,113 100,84,78 38,35,39
148,133,122 134,119,108 162,146,133 156,142,117 186,172,147 179,165,140 167,150,126 237,208,184 151,127,103 55,43,33 87,75,75 85,74,71 215,181,161 211,184,152 198,170,143 186,160,137 190,165,137 182,153,131 246,218,189 215,187,160 190,163,131 67,44,13 113,89,67 96,85,82 57,33,7 137,121,104 61,55,60 34,33,36 58,56,64 171,150,137 97,94,98 61,59,69
157,142,131 140,125,114 191,176,154 205,190,170 212,193,166 204,185,162 205,181,157 253,224,200 206,185,162 145,130,110 55,43,43 75,63,65 143,128,117 196,177,152 230,201,179 239,210,186 212,189,160 206,181,151 229,200,169 198,164,132 74,48,34 71,45,31 107,96,93 81,66,88 49,35,21 72,60,76 23,22,27 37,35,47 192,176,145 138,115,84 216,187,156 225,196,174
178,163,154 171,157,143 177,161,146 199,184,164 195,180,160 182,167,147 190,175,153 212,188,166 201,177,153 101,85,79 187,168,152 185,158,142 105,89,87 135,119,115 238,212,187 242,216,193 210,191,164 210,184,161 220,195,176 237,209,182 214,190,164 219,186,161 255,255,226 233,209,185 74,54,47 253,232,207 176,151,132 195,175,155 125,104,89 56,45,54 54,45,58 69,61,69

