83,71,59 75,63,53 52,43,39 52,43,37 44,34,35 44,34,35 43,33,32 40,30,31 35,28,26 44,39,25 45,42,18 38,41,17 52,45,18 60,51,20 63,51,21 168,136,32 133,104,82 171,138,101 141,123,91 169,155,130 163,144,109 125,114,97 135,121,105 162,128,98 157,131,108 124,108,91 255,252,190 242,193,128 227,182,120 130,134,119 241,194,131 99,88,73
77,63,68 58,49,45 53,43,42 38,28,29 46,37,33 45,35,36 41,34,34 35,28,28 30,25,24 30,23,23 35,28,26 57,46,31 40,38,18 57,48,17 63,52,19 105,79,11 143,116,84 141,118,89 97,85,75 153,140,119 255,239,178 131,120,105 113,102,83 134,111,82 178,152,113 153,126,94 255,251,192 255,205,139 254,203,138 213,172,123 156,164,141 132,103,72
43,33,32 39,34,33 43,34,30 50,39,36 43,33,32 43,33,37 37,30,30 31,24,24 31,24,22 27,22,21 20,18,19 22,17,16 34,27,27 70,56,40 60,52,16 153,128,43 104,90,76 100,89,74 102,91,76 148,133,113 255,249,186 145,134,117 113,102,85 151,124,92 255,214,157 138,117,92 255,251,184 255,205,135 234,188,129 141,128,107 241,191,129 170,132,97
56,47,43 47,38,34 49,40,36 40,31,27 40,30,29 37,30,30 34,27,27 40,34,29 38,35,39 49,47,43 54,52,50 53,51,49 50,45,44 63,58,46 40,27,22 100,90,68 99,88,73 100,89,74 100,89,74 149,134,114 180,155,125 143,129,111 120,109,90 163,123,89 255,222,153 117,102,82 255,251,182 249,194,124 214,169,121 142,146,131 224,182,119 122,120,98
48,37,34 36,31,28 44,34,33 45,36,32 43,33,34 43,33,34 43,33,32 52,49,53 65,65,60 62,60,58 61,59,55 59,57,55 57,53,47 105,88,64 202,161,102 95,83,73 104,93,78 102,91,76 101,96,82 148,134,109 154,140,124 141,104,60 137,93,40 115,100,80 197,159,113 131,114,90 255,250,185 235,186,121 180,143,101 109,102,86 124,100,76 109,94,72
45,36,32 46,37,33 44,35,29 43,34,30 38,31,31 42,33,29 31,29,27 67,65,63 74,73,66 70,69,62 62,61,54 62,61,54 60,59,52 57,52,49 137,106,67 217,166,88 109,101,88 126,111,91 171,136,98 155,95,52 135,121,103 143,126,102 139,90,39 112,98,80 186,151,113 142,120,100 255,245,193 170,135,99 133,109,83 130,134,117 216,172,119 190,148,106
48,37,34 38,32,27 39,30,26 43,34,30 42,32,31 39,30,26 54,52,50 75,73,69 76,75,68 77,76,69 67,66,59 66,65,58 62,61,54 60,59,52 68,59,44 200,158,95 127,114,91 203,160,111 130,131,112 166,128,91 142,126,109 131,98,50 142,90,42 113,99,81 206,168,120 158,115,80 255,250,191 241,192,123 138,120,88 147,155,134 153,124,91 160,140,110
38,31,29 32,22,21 40,31,27 42,33,29 43,34,30 44,35,31 63,61,62 75,74,67 76,75,68 81,80,73 75,74,67 69,65,59 68,62,55 65,59,52 64,58,53 138,112,73 113,82,61 128,117,100 143,141,123 201,169,135 141,125,108 143,95,41 146,93,52 114,101,80 182,145,101 255,226,165 255,254,186 245,194,127 117,102,82 134,134,120 89,81,70 134,95,67

141,139,161 78,71,69 69,66,70 82,70,60 82,70,60 85,76,72 77,71,64 77,62,53 71,59,47 89,75,57 94,79,59 248,226,192 255,251,210 255,239,195 255,248,206 229,205,170 76,64,54 80,65,54 114,96,77 132,105,73 255,255,212 255,254,212 255,255,220 106,83,52 83,66,56 73,61,51 80,68,56 80,75,61 90,76,62 255,250,210 255,247,213 255,252,211
142,134,151 67,57,58 78,74,37 73,67,33 74,67,26 77,71,66 72,67,66 69,63,56 71,62,56 74,64,54 97,81,66 255,226,182 255,251,198 255,244,199 255,248,198 255,244,198 87,71,54 92,76,59 182,155,119 255,251,198 255,255,216 255,254,212 255,255,218 255,226,182 226,199,163 76,61,52 81,69,57 241,210,171 255,238,194 255,251,196 255,249,200 255,252,203
76,76,62 84,83,45 74,70,35 67,60,29 60,53,24 59,47,21 134,114,26 74,62,52 76,64,52 82,68,54 113,89,65 207,175,131 255,240,193 236,204,158 255,246,189 158,110,81 122,77,56 255,231,169 151,121,79 250,218,176 255,255,204 255,255,208 255,255,214 255,238,191 241,211,165 76,64,54 82,70,58 250,217,167 242,217,173 241,211,169 209,188,147 218,201,164
86,83,39 75,71,36 68,63,33 57,52,24 51,46,18 49,42,22 64,51,19 98,71,26 76,64,54 83,69,55 113,89,63 171,154,126 153,134,97 152,130,96 78,40,23 58,32,18 126,81,48 166,88,44 150,122,95 205,183,147 215,188,141 205,180,136 218,193,145 204,184,152 183,164,137 73,63,53 83,71,59 167,160,142 173,162,143 182,169,135 167,151,120 181,163,131
81,78,38 71,66,36 64,59,29 59,50,23 56,46,24 47,40,20 47,39,17 139,89,58 77,57,25 87,69,48 110,89,62 177,157,127 201,179,134 191,167,132 73,37,19 97,54,35 156,99,55 255,151,85 253,217,168 202,178,143 242,213,160 231,204,157 248,217,166 193,174,147 158,143,123 75,63,51 85,73,61 179,162,138 182,167,145 214,194,146 200,177,135 215,193,148
75,69,33 67,62,30 64,59,27 60,53,24 56,46,24 42,38,17 43,41,23 31,33,16 34,31,16 97,80,43 112,91,64 169,145,108 189,165,112 171,151,121 182,138,112 163,100,49 158,90,50 255,247,182 255,248,184 193,170,130 200,173,137 176,154,118 183,164,129 168,144,118 138,123,101 75,63,53 87,76,61 161,146,124 158,145,122 189,162,126 172,148,113 192,165,129
70,65,33 65,60,28 63,54,27 59,51,27 60,51,22 55,48,21 55,43,17 56,44,18 123,94,41 103,81,32 158,121,77 255,254,184 250,218,163 157,133,100 219,187,141 192,120,70 199,127,63 255,204,139 255,247,184 191,162,131 220,176,136 204,165,124 223,180,131 183,159,124 146,129,103 78,66,54 85,74,59 176,153,124 172,154,133 207,176,127 181,151,109 210,177,127
68,63,31 61,54,25 61,52,25 59,52,25 60,50,26 60,51,22 62,50,20 61,49,21 61,44,16 221,174,97 115,95,63 118,97,70 117,96,71 206,182,147 150,105,61 153,96,52 153,94,48 200,127,68 216,174,120 152,118,77 132,108,73 122,97,67 138,111,77 102,92,70 106,87,62 82,71,56 77,65,55 79,65,49 109,85,63 107,86,59 125,97,68 135,106,71
68,63,33 60,55,27 54,48,23 50,44,21 55,47,25 63,51,23 62,50,22 61,49,21 59,47,19 163,127,49 119,99,69 114,93,68 117,96,69 135,124,109 137,125,113 157,98,50 137,79,46 226,149,96 213,175,127 202,163,120 96,83,62 102,85,59 110,89,62 97,86,69 102,87,67 90,79,64 87,75,63 90,79,64 89,75,59 28,23,22 25,23,19 48,42,37
54,50,33 61,54,27 58,53,25 51,45,22 39,40,17 54,46,24 63,51,21 62,50,20 59,47,19 156,123,28 110,89,66 102,85,59 108,94,76 136,122,104 143,128,117 150,136,118 101,75,36 121,107,89 130,104,81 249,206,146 180,146,105 187,149,103 189,152,112 136,131,117 184,156,118 98,87,72 100,86,72 102,88,74 72,51,26 128,85,52 134,78,40 105,62,29
40,30,29 35,28,26 33,23,22 45,40,28 43,41,19 38,39,16 53,46,19 62,50,20 79,62,23 145,116,26 169,132,88 150,116,82 153,126,94 136,122,104 178,155,126 124,113,98 119,105,80 119,105,78 118,99,74 255,252,184 255,219,147 255,220,148 234,187,126 137,133,116 225,180,132 96,85,70 98,84,70 103,86,58 246,157,87 125,68,28 122,70,40 119,67,35
40,33,33 34,27,27 31,24,24 31,24,22 35,26,22 79,61,40 41,37,18 63,51,21 68,56,26 72,57,17 133,113,93 128,107,84 141,118,87 132,115,91 227,184,139 134,123,106 112,101,84 219,174,128 117,100,76 255,255,192 199,151,106 246,201,137 212,168,115 206,162,120 144,135,118 111,90,67 102,88,74 37,31,24 125,75,33 116,69,35 134,74,31 56,33,18
38,31,31 33,26,26 36,29,27 27,22,21 19,17,15 23,18,15 32,22,23 53,40,33 61,49,19 169,144,69 100,89,74 106,95,80 166,137,102 134,115,90 232,191,132 144,133,116 116,105,88 255,222,160 116,101,81 255,250,188 255,207,138 252,200,129 216,176,122 144,148,133 181,136,90 132,132,118 104,90,76 107,93,79 189,127,69 119,70,32 116,71,36 28,19,15
36,29,29 33,28,27 49,44,43 55,53,54 54,52,50 55,53,51 55,48,48 68,58,46 39,26,19 108,94,69 100,89,74 103,92,77 188,151,107 141,122,95 173,158,138 148,128,108 121,108,87 194,140,79 255,242,181 243,210,160 249,198,129 243,194,125 193,159,116 139,141,126 218,174,121 130,123,107 101,86,75 152,119,69 133,75,22 93,49,23 106,61,28 126,96,52
39,29,28 62,57,59 67,65,61 63,61,57 62,60,56 59,58,51 58,53,50 110,90,60 221,177,110 96,85,70 97,86,71 102,91,76 202,164,118 175,146,111 158,144,128 134,123,104 133,85,31 122,103,80 255,253,181 147,119,92 253,200,132 241,192,127 171,137,103 113,105,92 130,104,83 114,100,82 102,91,76 223,193,137 130,99,62 58,34,10 125,98,62 115,101,72
59,57,58 69,67,65 74,73,66 66,65,58 61,60,53 63,62,55 60,59,52 55,54,47 139,108,69 213,164,95 102,97,83 128,111,85 226,178,131 143,87,49 146,133,112 136,121,101 143,87,49 110,92,73 255,251,177 222,181,120 239,175,113 193,150,101 140,112,85 133,145,127 211,168,108 172,141,102 122,122,106 148,121,85 88,61,29 118,99,74 132,112,82 95,72,41
66,64,62 76,74,72 77,76,69 73,72,65 68,67,60 66,65,58 67,63,57 60,59,52 67,56,49 217,171,105 131,112,85 204,163,114 178,153,123 113,74,44 143,129,111 135,109,86 147,87,62 113,100,77 255,210,141 255,255,200 252,200,129 249,198,129 130,106,82 145,151,138 219,176,120 215,172,116 175,154,127 122,97,67 112,98,80 115,92,61 142,118,94 92,76,61
73,71,67 76,74,72 79,75,69 80,79,72 73,72,65 70,64,57 68,62,55 65,59,52 64,58,51 142,115,70 95,78,50 136,128,106 159,143,112 190,158,126 142,127,105 133,98,60 151,91,66 114,101,78 214,174,120 255,255,200 242,193,128 235,185,123 114,96,75 143,155,135 203,165,117 190,162,124 114,99,88 134,107,71 109,96,75 122,99,70 141,120,95 124,102,64

81,69,59 84,75,71 76,75,68 77,71,64 75,60,51 73,61,49 90,75,55 94,78,61 236,213,184 255,252,208 239,208,169 255,250,204 255,242,205 75,63,53 87,73,57 160,141,114 222,198,161 255,255,214 255,254,213 255,255,228 164,145,110 112,96,81 69,59,49 77,65,53 121,107,89 133,118,98 255,251,206 214,187,151 255,250,212 190,161,137 169,144,114 106,87,62
67,62,30 78,69,22 81,72,64 77,73,63 80,69,62 81,70,63 87,76,61 104,87,63 255,231,183 255,249,194 252,216,169 255,251,197 255,235,188 97,81,64 90,74,61 222,190,158 255,251,200 255,255,214 255,255,210 255,255,216 255,250,204 181,157,124 72,62,52 77,65,55 255,252,205 235,203,157 255,252,200 216,185,136 255,252,201 255,230,186 255,252,203 110,89,64
68,56,28 56,50,25 62,48,19 152,127,40 76,64,52 76,64,52 87,71,54 112,88,62 210,184,145 247,216,167 197,169,129 255,246,186 136,100,71 93,57,37 255,221,175 157,138,113 222,200,164 255,252,194 255,255,202 255,255,208 251,225,175 149,125,92 73,61,49 80,65,54 240,209,158 204,183,156 223,205,163 166,148,116 218,201,164 184,166,145 204,185,160 110,89,64
57,50,23 50,44,19 48,40,18 73,56,28 124,94,36 74,63,56 81,69,57 110,89,64 140,121,96 205,183,147 183,158,128 81,40,22 54,32,14 131,90,63 192,91,46 146,125,102 197,175,141 225,198,153 208,182,141 224,197,152 197,175,141 147,128,105 74,62,52 80,68,56 146,138,116 150,136,118 188,170,138 137,120,94 185,166,131 171,157,132 158,144,126 110,91,68
57,47,23 58,44,26 46,40,17 55,47,25 138,96,58 72,60,34 84,72,60 108,87,60 168,147,120 208,183,139 201,169,135 75,38,25 92,58,36 193,123,76 220,145,82 140,116,90 203,179,146 242,211,158 229,203,153 241,210,159 200,177,137 119,104,82 78,63,54 82,71,56 197,175,139 158,139,112 214,192,145 171,148,108 216,191,145 176,157,120 185,163,127 119,98,73
57,50,23 54,46,24 42,40,20 47,40,22 34,31,16 40,34,25 92,77,66 116,92,66 192,166,127 196,171,123 158,142,125 200,155,120 167,101,53 156,90,56 255,247,188 166,137,113 182,163,128 193,176,139 176,158,128 182,168,139 169,155,130 105,94,77 78,66,54 84,72,60 177,163,138 128,114,89 195,167,129 166,139,105 195,167,127 163,138,110 172,148,115 126,103,74
61,52,25 58,51,24 55,45,21 57,43,18 57,45,17 175,135,71 79,57,19 245,197,139 255,232,180 146,117,86 145,126,103 243,203,149 186,116,65 245,160,103 208,156,106 255,250,191 221,187,157 235,182,139 208,164,124 231,187,134 200,164,133 131,111,91 80,68,56 83,71,61 159,138,111 122,108,92 187,161,122 166,139,105 193,166,123 177,160,132 153,132,107 121,100,73
61,51,29 60,50,26 60,51,22 62,50,20 59,47,19 56,42,17 216,176,112 109,90,63 118,97,72 113,94,69 182,160,140 143,97,38 157,97,54 157,97,54 163,104,45 229,186,126 123,98,68 129,105,72 124,101,70 134,107,73 109,96,75 113,92,67 84,72,60 84,72,60 71,60,45 97,77,57 96,77,52 110,86,60 123,94,63 131,104,70 111,90,63 110,89,64
45,42,18 57,47,25 63,51,21 61,49,19 61,49,19 58,46,18 189,148,49 119,98,73 112,91,66 112,91,64 135,124,109 141,129,117 156,94,52 147,87,62 230,152,74 193,156,114 112,93,68 104,91,70 112,95,69 117,96,71 106,91,71 112,97,75 105,94,77 102,91,76 97,86,71 100,86,70 111,93,74 110,92,71 107,92,72 101,86,66 111,92,67 111,90,65
45,41,20 40,41,18 59,50,21 64,50,21 61,49,19 59,47,17 170,136,36 108,89,64 97,87,63 98,86,74 139,119,99 149,137,125 145,134,117 105,84,61 119,99,81 116,93,64 203,162,115 214,170,117 215,171,118 204,159,111 145,138,120 184,148,101 101,87,73 94,84,72 17,17,17 28,26,24 33,32,25 123,105,86 235,190,126 180,144,93 236,189,128 150,110,74
42,39,24 42,40,18 41,40,15 57,48,21 63,51,21 103,86,37 103,81,18 192,151,94 119,104,82 149,124,96 136,121,101 159,129,101 125,114,97 116,102,77 125,100,70 113,94,71 255,207,135 255,215,142 255,220,146 248,199,134 163,134,99 237,186,129 96,84,72 27,21,14 99,57,33 115,68,36 59,42,32 32,28,20 133,98,60 233,184,119 246,193,129 241,191,129
35,25,26 36,27,23 113,84,60 42,40,18 64,50,23 70,57,23 91,72,17 122,107,87 109,93,76 133,117,100 133,116,90 255,249,188 135,124,105 111,99,87 226,183,125 114,96,75 254,203,138 202,158,120 241,191,131 217,174,118 218,175,126 154,131,102 98,84,70 26,16,17 114,60,22 97,73,51 121,70,31 31,30,23 46,36,24 138,108,82 228,181,118 243,194,127
28,23,22 21,16,15 28,21,21 23,16,16 56,48,35 61,49,19 153,126,81 102,91,76 105,94,79 136,119,95 134,115,92 255,249,186 145,134,117 119,105,91 255,231,157 115,98,74 253,207,141 255,209,134 255,202,134 223,179,126 145,147,130 210,164,123 85,79,70 19,14,16 137,76,31 109,62,30 121,70,33 23,18,17 31,32,24 219,175,122 133,141,120 234,187,126
56,54,52 53,51,49 54,52,50 53,48,47 71,61,49 41,30,25 100,86,72 102,91,76 103,92,77 151,126,98 132,112,82 174,160,146 143,124,108 124,109,89 181,101,31 255,251,190 255,246,186 255,200,129 246,200,132 191,152,109 131,135,118 198,159,116 141,119,99 96,62,0 119,77,53 130,74,36 111,67,39 106,76,50 137,99,33 106,100,77 158,130,92 130,126,107
62,60,58 60,58,54 59,57,55 55,53,49 126,97,62 225,179,113 97,86,71 100,89,74 102,90,78 137,118,93 166,134,92 160,149,132 140,129,114 125,82,26 110,95,75 255,254,182 139,105,64 250,198,125 242,196,130 157,123,89 128,125,112 187,149,112 91,75,62 81,54,11 142,91,52 110,69,38 100,56,28 104,85,71 90,58,1 116,92,66 118,104,86 192,158,113
63,62,55 61,60,53 60,59,52 61,60,53 58,54,48 150,119,80 188,142,87 108,98,86 137,112,82 179,144,106 111,72,44 134,120,102 133,114,98 148,88,65 108,94,76 255,248,178 156,103,58 231,176,106 230,187,129 138,109,76 142,153,138 230,185,123 167,133,103 75,57,36 93,59,25 63,43,25 91,69,35 119,105,80 86,59,0 135,120,111 109,109,95 131,117,92
69,68,61 67,66,59 65,64,57 68,64,58 60,59,52 69,59,49 235,186,105 137,118,93 203,162,113 140,130,118 128,94,76 139,125,107 132,112,82 148,92,68 111,97,79 249,208,149 255,255,199 255,206,138 201,156,110 131,115,100 177,162,142 124,102,68 185,162,133 180,156,132 114,93,70 80,55,25 127,106,79 134,115,78 64,50,23 113,97,80 102,90,78 136,136,120
79,78,71 69,68,61 69,63,56 68,62,55 66,60,53 65,56,50 168,133,77 97,81,66 131,132,113 144,135,118 160,150,126 135,121,103 131,101,45 149,90,62 118,100,79 160,132,105 255,255,204 241,192,125 136,109,75 110,100,90 99,94,82 103,84,59 131,106,78 91,91,75 104,87,63 121,100,75 125,106,81 138,119,84 82,72,62 80,71,63 226,203,172 105,94,79

81,69,59 83,77,72 79,78,71 80,71,63 78,63,52 75,60,49 90,77,54 95,80,60 233,215,183 255,252,208 234,203,164 255,247,201 255,238,202 74,62,52 89,75,59 180,160,130 230,204,165 255,255,214 255,253,213 255,255,228 168,146,110 96,82,66 71,61,51 76,64,52 119,106,83 124,114,90 255,251,208 213,189,152 255,250,212 191,166,138 171,148,117 111,90,65
65,63,30 79,70,25 81,73,62 82,73,65 85,73,63 80,72,61 90,79,62 105,86,63 255,240,186 255,250,196 244,208,161 255,251,196 255,235,190 93,77,60 91,75,62 250,219,182 255,255,204 255,255,214 255,255,209 255,255,218 255,249,202 156,133,104 71,61,51 79,64,55 255,252,203 221,190,141 255,251,200 220,191,142 255,252,201 255,233,186 255,247,201 111,90,65
64,52,22 56,51,23 63,50,18 153,127,36 80,68,56 78,66,54 91,75,60 112,88,62 214,191,151 243,212,163 187,159,119 240,199,152 111,78,53 80,44,22 238,203,167 166,149,125 227,208,171 255,253,194 255,255,201 255,255,208 253,226,181 131,110,83 74,62,50 80,65,54 238,207,156 195,176,151 223,205,163 169,151,119 217,200,165 184,169,149 200,181,156 111,90,65
53,48,20 49,43,18 47,39,17 74,58,25 134,106,50 77,65,55 86,72,58 108,89,64 145,128,104 207,185,147 172,148,115 78,37,19 70,44,23 140,95,60 210,102,50 152,131,106 191,171,139 231,204,157 207,181,140 225,198,153 191,169,135 133,113,93 74,62,52 80,68,56 144,136,112 141,130,111 187,170,135 138,121,95 184,165,130 169,159,135 160,149,130 113,92,67
54,46,22 53,45,23 45,39,16 52,44,22 124,91,54 80,66,37 84,72,60 110,89,62 174,155,128 209,184,140 223,196,162 68,34,16 73,54,38 186,105,44 248,199,134 148,127,100 203,179,146 242,211,158 218,192,142 241,210,159 202,179,137 107,92,70 79,64,55 82,71,56 199,177,139 144,130,105 216,191,145 179,156,114 216,191,145 177,158,123 183,161,125 120,99,74
59,50,23 56,46,22 39,39,23 47,40,22 35,32,17 43,38,24 89,77,65 117,93,67 196,170,131 196,171,123 159,143,128 155,108,74 169,103,55 156,91,50 255,252,193 179,157,123 178,156,122 193,174,139 163,147,116 180,166,137 172,160,132 93,89,72 80,68,56 83,71,59 177,165,139 116,104,78 195,167,129 171,144,110 196,168,128 172,142,116 171,143,114 127,104,75
59,52,25 56,51,23 52,45,18 56,44,18 57,45,19 192,151,79 80,58,20 252,205,144 253,227,175 142,110,80 146,128,109 219,181,133 178,111,59 255,170,107 219,166,109 255,253,191 222,187,160 236,184,136 200,156,116 232,188,137 198,164,130 117,102,80 83,71,59 83,71,59 159,138,113 112,101,86 187,161,122 170,146,111 190,162,122 175,161,134 152,133,108 121,100,73
61,51,29 60,51,24 62,50,20 62,50,20 59,47,19 58,44,19 163,137,85 112,93,66 119,98,73 118,97,70 178,158,140 160,98,42 152,95,51 163,104,58 156,89,21 239,200,141 129,102,70 125,101,68 126,103,72 133,106,72 109,96,75 111,90,65 84,73,58 84,72,60 73,62,47 99,77,57 96,77,50 110,86,60 121,92,61 130,103,69 113,89,65 113,89,63
43,42,17 57,49,25 61,52,23 61,49,19 61,49,19 59,47,17 189,154,46 120,96,70 110,89,64 115,91,65 133,124,109 142,133,118 160,100,61 150,92,66 213,137,54 182,145,105 113,94,69 101,88,67 112,95,69 117,96,73 107,92,72 112,97,75 105,94,77 100,89,74 97,86,71 99,88,73 110,91,75 108,94,69 108,94,69 100,87,66 110,93,67 111,90,65
44,40,19 41,39,17 59,50,23 64,50,21 61,49,19 57,48,19 167,132,35 107,90,64 97,87,63 100,88,76 138,120,99 148,139,133 142,131,116 100,86,59 122,102,82 117,94,65 199,161,111 215,171,118 215,173,119 204,159,111 146,136,114 171,139,93 101,87,73 17,11,6 21,19,17 27,25,23 64,55,47 183,156,120 235,190,126 180,144,93 236,187,122 146,108,71
43,40,25 42,40,18 40,39,12 60,51,24 63,51,21 108,88,38 92,70,21 183,143,91 120,105,85 149,126,97 135,122,99 150,124,103 125,114,97 117,103,78 127,103,68 115,92,63 255,206,131 255,214,139 255,220,146 245,195,133 174,142,100 237,187,127 36,30,23 94,55,27 109,64,29 142,84,33 39,34,31 228,185,125 137,100,56 233,184,119 243,191,129 241,191,129
35,25,26 38,29,25 111,86,56 42,40,20 65,51,24 73,61,20 90,74,16 120,106,92 107,93,77 137,122,100 133,114,89 255,251,186 136,122,106 111,99,87 231,185,126 112,95,71 254,203,136 207,165,125 241,191,129 217,170,118 217,175,121 158,135,104 25,23,24 87,61,47 82,49,24 112,61,24 34,30,24 61,51,41 219,174,110 134,99,74 228,181,118 240,194,128
26,21,20 23,18,17 27,20,20 24,17,17 60,53,37 62,50,20 151,122,91 102,91,76 106,95,80 133,118,98 135,114,87 255,252,186 143,134,117 114,105,90 255,231,160 115,98,74 247,195,133 255,209,137 255,202,136 221,177,124 143,147,132 198,162,111 20,15,17 104,60,22 107,61,31 145,83,41 26,16,15 31,29,25 147,123,99 218,176,122 133,138,118 231,186,124
58,56,52 54,52,50 54,52,50 51,46,45 72,63,46 50,37,32 102,88,74 103,92,77 105,93,81 148,124,98 134,115,80 176,162,144 144,125,113 123,108,86 183,97,29 255,246,187 246,210,161 255,201,129 245,199,129 181,144,102 132,134,119 136,113,84 13,11,12 100,64,35 125,77,34 122,78,40 63,38,19 33,26,26 100,89,74 111,100,81 155,127,89 129,126,111
62,60,56 61,59,57 59,57,55 55,53,49 132,104,66 224,178,112 99,85,71 102,91,76 106,91,80 144,120,94 213,181,135 160,149,132 137,128,109 126,80,25 109,94,72 255,252,179 178,135,88 250,201,124 241,194,131 149,115,81 129,126,111 189,154,116 82,58,5 96,65,46 106,65,34 97,57,23 80,61,34 95,64,11 200,173,85 115,106,89 118,100,81 194,157,113
63,62,55 61,60,53 61,60,53 61,60,53 60,56,48 154,124,82 178,134,83 108,100,87 143,119,84 188,155,118 91,60,39 135,121,105 133,117,102 149,89,66 107,94,73 255,248,174 165,108,66 221,172,105 103,84,72 191,174,137 141,150,131 231,183,127 69,54,34 75,54,27 85,51,29 70,46,13 106,90,73 90,69,26 87,62,14 105,94,79 112,112,98 137,118,93
68,67,60 67,66,59 65,64,57 66,65,58 62,58,52 70,62,49 244,195,116 138,118,88 203,163,111 151,137,119 82,61,46 139,125,107 131,112,87 146,90,66 112,99,78 253,206,154 255,255,194 255,206,138 244,195,128 214,197,171 88,79,71 137,125,113 99,88,71 109,91,70 108,91,63 103,83,51 123,101,67 100,83,73 76,57,22 105,91,73 102,88,74 136,138,121
80,79,72 70,69,62 69,63,58 68,62,55 68,62,55 66,57,51 180,141,82 117,96,83 127,134,116 136,132,113 165,153,141 135,121,105 130,98,43 153,90,66 114,100,82 161,133,104 255,255,198 240,189,122 232,187,123 114,99,79 150,152,135 204,165,122 192,160,118 101,88,65 110,92,73 121,104,80 117,101,84 99,88,71 71,62,56 144,127,101 106,94,82 105,94,79

