193,179,150 196,178,148 209,195,166 198,177,150 196,177,150 189,170,147 255,255,211 97,75,41 121,96,68 107,81,56 129,115,99 207,193,164 221,209,183 232,215,178 206,186,154 121,107,91 73,72,89 200,182,152 196,176,146 205,188,153 208,190,158 103,94,88 74,72,92 224,204,184 207,190,162 255,240,212 213,197,166 208,191,163 79,56,43 117,76,56 215,196,171 200,180,148
125,98,64 127,96,57 74,55,39 64,48,46 105,89,76 135,125,87 76,73,58 76,61,39 63,49,35 70,58,46 67,64,49 216,204,165 89,75,57 166,149,114 255,239,200 135,126,107 76,74,84 193,169,143 185,165,133 221,206,166 44,101,126 90,104,97 57,60,67 255,251,212 244,221,181 220,199,158 255,255,142 255,255,140 65,43,25 139,99,74 74,52,34 81,60,45
41,24,25 61,43,24 76,57,45 24,17,17 32,22,21 66,50,35 41,39,21 103,95,71 79,77,73 81,77,69 96,69,35 74,66,53 33,28,25 86,75,68 47,52,51 94,81,58 70,71,76 55,50,49 47,47,47 218,197,156 111,125,118 137,119,100 85,59,36 99,79,47 255,252,222 87,76,73 98,87,84 71,53,34 109,72,48 120,86,56 137,85,53 76,55,53
49,33,20 40,29,26 110,82,55 32,23,19 35,26,22 44,33,28 103,87,45 255,254,169 229,203,133 68,58,48 68,59,32 48,37,32 76,55,30 54,42,44 58,42,36 88,72,55 113,97,93 62,61,78 129,134,133 82,56,35 64,51,30 69,48,23 43,29,13 72,52,32 77,70,73 139,127,115 69,51,30 90,69,54 96,67,47 48,32,19 60,39,24 55,37,18
52,38,24 27,19,25 145,117,79 25,20,17 78,64,48 35,26,22 32,20,20 38,28,16 109,92,66 101,94,76 76,71,70 37,27,26 73,58,47 70,54,50 35,28,26 94,89,86 107,98,92 106,97,91 108,102,95 101,95,86 85,69,54 111,100,93 32,19,14 62,45,37 47,35,25 30,18,18 84,61,32 130,97,70 131,92,64 74,52,32 105,83,65 146,104,80
113,100,93 114,108,101 52,40,28 102,96,89 102,93,89 43,32,27 64,54,44 128,82,16 102,96,89 43,29,0 112,107,95 106,100,95 73,64,60 70,60,61 107,98,90 110,101,95 122,113,107 110,101,95 110,101,95 114,108,101 113,105,94 106,97,91 104,98,91 108,99,95 111,102,96 114,105,99 60,49,34 113,104,96 109,103,96 111,99,89 136,100,78 44,35,27
78,51,33 48,34,18 51,47,60 38,36,46 42,38,51 53,48,64 52,49,64 100,86,88 109,101,90 99,62,9 109,100,94 115,106,100 46,37,31 63,56,54 115,106,98 114,106,95 107,98,92 113,104,98 109,100,94 101,95,88 113,107,102 121,112,106 115,106,100 144,136,125 123,112,105 121,112,104 121,112,106 41,30,25 75,54,39 114,91,62 130,121,117 66,48,27
116,107,99 118,109,101 113,104,96 101,97,89 116,107,99 130,121,113 123,114,110 115,106,100 109,100,94 114,105,99 122,113,107 116,107,99 75,66,60 46,42,55 54,49,65 106,97,93 128,119,113 134,125,119 156,147,139 123,117,110 122,113,107 124,115,109 120,111,105 121,115,108 104,98,91 110,101,95 123,114,108 74,65,61 54,52,62 64,45,29 41,38,44 78,60,39

255,244,199 255,254,204 255,241,205 99,137,249 95,138,249 255,236,196 254,229,185 245,222,180 255,250,212 172,163,144 132,119,112 115,108,108 112,105,105 255,238,208 255,230,191 249,225,188 255,234,198 254,227,191 231,204,168 121,105,92 255,234,198 255,246,206 255,237,198 255,241,202 242,216,177 255,242,201 255,240,201 255,248,207 255,230,189 255,246,207 95,136,247 93,136,249
255,245,203 255,234,188 132,122,110 198,185,162 96,140,246 91,72,47 255,253,208 255,253,211 255,253,212 132,123,108 128,119,111 114,104,105 117,107,108 255,245,208 255,245,206 247,220,184 247,220,184 252,225,189 253,226,190 123,107,90 254,228,189 255,232,193 255,247,207 255,231,192 255,244,205 255,242,194 237,211,172 247,221,182 255,232,193 255,235,195 134,175,255 100,140,255
255,255,215 255,255,215 127,119,108 129,121,110 100,142,246 254,236,194 255,246,199 255,239,198 255,240,200 127,122,108 130,119,114 115,105,104 117,105,105 249,225,190 255,237,198 255,232,196 255,240,201 255,230,191 253,227,186 143,124,108 255,233,194 255,235,196 255,237,198 255,231,195 251,224,190 255,232,185 255,249,204 255,249,210 255,254,211 255,248,212 140,180,255 126,167,255
255,255,215 255,253,206 130,122,109 134,126,115 100,142,248 255,240,197 237,219,175 251,228,188 255,243,201 132,122,110 128,115,108 116,107,103 113,104,100 254,230,197 255,230,197 250,223,187 255,234,193 255,246,205 255,253,209 160,143,119 221,203,171 255,252,211 250,225,181 245,218,182 235,208,172 255,234,187 255,239,200 255,243,203 255,239,198 255,249,208 102,146,252 101,139,242
255,239,196 69,81,103 38,46,62 70,80,100 40,54,91 255,248,226 255,249,206 255,248,207 255,239,199 132,124,111 124,115,107 121,112,108 124,115,111 255,253,208 216,197,162 255,244,207 255,249,208 255,233,192 255,245,204 157,140,112 206,185,158 251,227,190 255,234,193 249,223,184 255,237,201 255,238,193 255,242,203 255,235,196 255,232,193 255,234,195 115,131,181 74,88,111
81,89,105 217,226,249 231,239,246 68,80,104 36,47,78 69,78,103 83,84,103 253,227,186 255,233,192 129,119,107 128,120,109 255,251,224 255,245,213 244,227,190 205,186,159 129,123,98 255,231,192 255,232,196 245,217,179 193,171,133 255,250,224 85,73,75 247,229,185 255,231,196 241,217,184 253,228,184 255,235,200 255,231,192 255,237,198 255,245,203 97,113,142 68,81,109
249,225,188 132,141,182 218,232,253 42,51,64 35,44,67 52,62,98 33,48,80 216,211,229 245,219,180 132,122,110 108,102,97 119,113,106 116,107,103 238,214,177 227,211,180 136,129,111 84,77,89 254,237,186 171,155,151 202,186,155 232,218,193 73,71,79 255,231,192 255,238,198 238,211,179 251,226,182 138,143,153 197,192,194 104,113,136 112,109,126 95,106,135 60,72,94
252,229,189 242,249,255 240,250,255 65,76,116 77,87,132 78,86,132 40,47,84 201,198,215 36,45,70 85,90,96 53,63,97 74,86,110 77,86,97 200,191,174 195,174,149 150,143,125 67,69,83 227,217,193 201,184,149 217,198,161 202,188,161 73,73,85 232,205,169 109,113,98 91,109,135 140,133,133 93,111,139 83,89,110 88,106,130 127,119,125 99,109,145 199,207,223
245,222,180 244,254,255 249,252,255 87,98,138 68,77,118 79,87,133 71,83,107 73,82,107 74,89,105 78,85,108 195,198,220 163,179,204 66,75,88 187,185,183 196,177,150 132,123,106 76,78,94 204,185,162 230,213,185 229,216,182 218,204,177 73,71,72 239,230,203 87,89,105 159,164,190 138,129,121 72,84,117 72,82,102 100,99,116 117,114,120 191,193,193 217,213,203
58,52,59 67,64,70 63,57,64 69,66,70 66,59,62 69,69,66 79,76,80 77,71,76 160,154,59 73,75,22 100,102,99 83,81,77 112,111,114 225,216,199 209,190,165 125,114,97 73,72,89 182,172,150 220,208,171 193,176,141 204,184,154 86,74,74 79,77,89 217,214,218 118,115,119 114,116,116 83,81,82 90,85,84 83,78,77 78,78,75 76,75,68 55,53,51
193,179,152 196,177,150 209,195,166 198,177,150 200,179,154 189,170,147 254,237,200 116,85,62 121,95,72 107,81,56 150,134,117 205,191,162 222,208,181 232,215,176 208,185,156 121,107,91 71,70,87 200,182,152 193,175,145 208,190,158 207,187,157 103,94,88 74,73,90 224,204,184 207,190,162 253,236,208 213,197,166 208,191,165 87,61,47 123,82,62 214,197,171 199,179,149
125,98,64 130,95,57 74,55,39 64,48,46 105,89,76 206,189,140 76,73,58 80,61,38 76,66,44 64,52,40 68,65,52 222,210,169 255,250,210 222,201,160 255,239,200 136,127,108 76,74,86 193,169,143 185,165,133 222,205,166 41,103,126 90,104,97 56,61,67 255,251,212 244,221,181 220,199,158 255,255,138 255,255,140 69,46,33 138,96,72 74,53,30 81,60,45
38,21,22 61,43,24 76,57,43 24,17,17 32,22,21 66,50,35 45,44,33 75,70,56 76,74,70 69,65,57 101,77,44 71,68,55 40,31,23 56,49,47 47,52,51 94,81,58 73,72,75 56,49,49 47,47,47 218,197,156 111,125,118 143,124,108 85,59,36 99,79,47 255,249,219 87,75,77 101,85,79 71,52,36 109,72,48 108,82,59 149,97,65 68,52,50
48,29,17 42,29,26 111,81,55 32,22,21 37,27,26 44,33,28 89,73,31 255,251,162 255,230,162 45,34,19 58,46,20 50,39,34 70,49,24 48,34,34 61,45,39 88,72,55 109,95,95 58,55,72 128,133,129 85,53,37 65,50,30 63,44,19 43,29,13 74,53,28 76,71,73 139,127,117 68,50,29 90,69,54 93,68,51 49,32,24 60,39,24 53,37,20
52,37,26 26,16,20 145,117,77 25,20,19 78,64,48 35,26,22 34,20,22 39,30,11 140,123,88 101,97,78 107,102,101 43,31,31 75,60,49 73,57,53 35,28,26 93,88,85 108,99,93 106,97,91 108,102,95 101,95,86 85,69,54 111,100,93 27,14,9 61,46,37 50,39,32 30,18,18 84,61,30 130,97,70 131,95,66 76,51,32 105,83,63 145,105,82
113,100,93 114,108,101 52,40,28 102,96,89 102,93,89 45,32,27 66,55,40 134,83,14 102,96,89 42,28,3 114,105,97 106,100,93 71,60,55 70,60,61 107,98,90 109,100,94 121,112,106 110,101,95 110,101,95 114,108,101 113,104,96 107,98,92 104,98,91 108,99,95 111,102,96 114,105,99 60,49,34 113,104,96 109,103,98 111,99,87 137,99,78 45,34,27
78,51,35 48,34,18 51,46,64 38,36,46 41,39,51 53,48,64 53,48,64 101,89,89 109,101,90 104,69,4 107,101,94 115,106,100 85,74,69 63,56,54 117,108,100 114,106,95 108,99,93 114,105,99 109,100,94 101,95,88 113,107,102 121,112,106 115,106,100 144,136,125 122,113,105 119,114,102 121,112,106 41,30,25 77,55,37 115,89,64 130,121,117 67,47,27
116,107,99 118,109,101 111,102,94 102,96,87 116,107,99 130,121,115 123,114,110 115,106,100 111,102,96 114,105,99 122,113,107 116,107,99 75,66,60 46,42,55 56,48,65 106,97,91 128,119,113 134,125,119 157,148,140 123,117,110 122,113,107 124,115,109 120,111,105 120,114,107 104,98,93 110,101,97 123,114,108 74,65,61 55,51,62 62,43,27 41,38,44 75,57,36

255,254,207 215,211,224 246,232,205 97,138,251 95,138,249 255,246,204 255,248,204 255,249,206 255,253,211 193,181,155 126,113,106 120,113,113 111,104,104 255,240,210 250,224,185 250,223,187 255,234,198 255,234,198 255,239,203 122,106,93 255,233,197 255,246,206 255,235,196 240,216,179 242,216,177 255,245,204 255,234,195 255,245,206 255,235,194 255,234,193 93,136,249 92,136,251
255,252,210 255,253,211 129,119,109 242,233,229 96,140,246 255,251,212 255,231,190 255,239,198 255,247,203 131,123,110 129,120,112 117,107,108 116,106,107 255,238,201 255,246,207 255,226,191 255,234,198 251,224,188 254,227,191 123,107,90 255,233,194 249,223,184 255,240,201 255,246,204 252,226,187 255,243,195 255,239,200 255,237,198 255,244,203 255,252,210 162,206,255 102,143,255
255,243,202 255,232,192 128,120,109 128,120,107 100,142,246 255,243,201 255,247,201 255,249,206 255,252,212 126,121,107 128,119,115 115,108,106 116,106,105 255,239,204 255,239,200 255,231,195 255,249,210 255,233,194 255,234,193 133,114,98 245,222,182 253,227,188 255,238,200 255,231,198 243,216,182 255,238,191 255,248,203 255,254,215 255,239,196 255,248,204 110,150,252 150,189,255
255,240,199 255,249,208 130,122,109 130,122,109 100,142,248 255,247,204 255,247,205 255,250,210 255,254,215 133,123,111 130,119,112 116,107,103 115,106,102 247,223,190 255,241,224 253,227,188 255,242,201 255,253,212 255,249,205 154,137,113 222,197,167 255,246,207 255,234,197 244,217,181 245,218,182 255,233,186 255,241,202 255,243,203 255,238,197 255,246,207 105,147,255 106,146,244
255,255,211 69,81,105 51,61,81 73,83,103 29,54,94 255,241,199 255,240,198 255,233,192 255,231,192 123,118,104 128,117,110 123,114,110 118,109,105 255,242,197 255,231,195 239,212,178 255,234,195 255,247,208 255,246,202 163,146,118 144,127,103 255,236,196 255,246,202 255,235,196 255,229,194 255,233,189 255,234,193 255,231,192 246,220,181 255,235,196 105,140,217 101,124,180
149,150,153 213,221,249 232,240,249 68,80,104 40,51,82 63,72,97 99,92,92 255,253,212 255,242,198 128,120,107 134,126,115 133,128,125 146,140,135 255,245,213 217,198,171 138,131,111 255,233,196 254,230,195 255,233,193 255,233,195 243,227,196 255,255,248 255,252,221 255,249,214 255,242,209 255,234,188 255,238,203 255,252,211 252,226,187 255,248,201 93,109,138 68,81,109
255,234,200 109,121,156 225,236,255 53,61,77 50,57,82 54,64,100 44,62,88 214,213,216 255,229,185 129,119,107 108,102,97 114,108,103 115,104,99 237,211,172 221,207,178 136,129,111 147,140,143 248,220,182 235,212,181 204,188,155 193,178,156 71,71,79 255,240,199 255,234,194 255,238,208 245,218,175 146,141,159 221,214,214 253,235,205 108,104,94 91,102,131 64,76,100
255,235,191 232,247,252 231,242,255 72,83,121 66,74,122 74,83,124 66,76,112 217,214,231 37,46,71 122,118,110 68,80,104 69,81,103 84,81,87 200,191,172 211,191,161 144,137,119 73,70,85 165,159,154 147,137,127 210,191,156 202,186,155 69,69,77 238,211,175 240,215,167 89,107,133 147,140,143 95,104,117 96,92,114 88,106,132 133,135,130 60,71,98 97,108,121
255,232,194 243,251,255 241,246,254 88,98,134 72,78,122 91,99,145 76,85,110 104,110,127 69,82,101 70,79,104 241,244,255 128,141,156 59,73,94 211,206,194 203,186,160 139,125,109 75,76,97 204,187,161 200,182,161 203,184,149 217,200,172 73,72,75 255,223,184 81,94,122 81,94,140 140,127,135 70,83,109 74,88,109 80,93,119 77,87,107 169,180,209 167,169,185
86,84,85 82,81,86 77,71,78 69,67,75 65,58,61 65,65,65 70,64,71 95,89,66 97,95,25 81,78,25 67,63,76 67,66,71 78,76,86 183,172,165 205,187,157 120,109,92 73,72,89 190,177,156 230,217,185 211,193,163 205,187,155 87,87,87 65,64,81 229,225,238 62,61,64 63,60,66 66,63,67 59,57,58 59,55,66 67,61,68 62,59,63 63,60,64
196,179,153 204,183,160 218,204,175 201,182,157 202,180,160 209,188,161 204,184,154 142,110,76 123,100,69 109,81,54 202,184,154 214,200,171 221,202,179 219,202,167 218,200,170 118,104,88 71,70,87 215,197,167 207,189,159 199,183,150 196,179,151 101,92,86 74,73,90 217,204,183 207,190,162 232,214,184 199,182,154 205,184,157 67,51,34 186,160,135 215,198,174 195,174,147
255,255,218 73,49,25 64,53,38 66,55,52 80,64,47 255,245,174 79,71,60 80,66,48 83,70,47 69,58,41 80,75,61 223,209,164 255,243,199 240,219,178 255,249,210 139,130,111 78,76,88 213,189,165 205,185,155 228,213,175 255,255,244 186,148,84 76,77,96 255,251,212 241,220,179 233,210,170 255,255,167 255,245,171 62,41,30 134,78,44 78,57,34 85,61,37
45,31,17 102,77,49 57,41,28 23,16,16 33,23,22 123,113,91 40,34,25 43,37,32 51,42,36 37,30,28 132,92,56 68,65,52 66,49,14 60,55,54 47,51,53 101,88,65 76,73,77 95,93,91 99,92,95 221,200,159 99,120,118 199,187,177 32,32,40 198,175,135 255,244,203 74,70,60 153,144,127 86,62,36 167,123,85 63,42,31 70,36,14 71,54,60
79,60,35 34,23,20 109,84,54 30,20,19 44,34,33 52,41,36 74,57,20 196,172,106 106,79,34 43,28,17 64,52,26 41,31,21 57,38,22 52,42,43 39,27,27 100,85,63 60,67,51 50,60,66 107,116,118 121,97,75 63,42,19 66,49,23 66,52,36 92,68,44 65,58,56 194,178,161 107,81,58 69,53,38 67,44,29 38,27,22 62,41,26 53,42,27
64,48,35 32,23,19 116,83,56 20,15,14 80,65,56 35,25,24 32,19,14 159,139,107 184,164,114 121,114,94 82,77,76 33,24,20 85,70,61 63,47,43 58,47,42 88,77,70 111,102,98 109,100,94 105,99,92 107,98,90 122,107,85 58,44,30 80,70,60 37,26,21 66,52,38 48,38,28 95,71,47 113,82,61 108,75,50 104,67,41 76,54,34 117,82,57
99,90,84 115,109,102 59,45,31 115,109,102 82,72,62 41,30,25 89,77,65 92,52,0 114,108,101 38,24,6 122,113,107 115,106,100 66,56,55 70,60,64 109,100,92 107,98,92 116,107,101 114,105,99 120,111,105 114,108,101 109,100,94 110,101,95 108,103,91 110,101,93 110,101,95 108,99,93 62,48,30 69,59,49 40,33,31 75,66,60 139,100,68 41,30,25
92,66,43 76,57,32 108,106,104 23,16,16 72,70,71 96,91,90 89,80,76 92,86,77 109,104,92 116,66,6 109,103,98 115,106,98 78,74,68 65,55,54 110,99,92 115,106,98 108,99,93 111,102,96 131,122,116 114,108,101 112,106,99 115,106,100 108,102,95 110,101,93 116,110,103 125,119,110 114,108,101 104,81,66 75,54,39 111,98,91 130,120,110 81,59,41
135,126,118 120,111,103 115,106,100 137,131,124 110,99,94 115,106,98 128,119,113 57,44,37 70,63,61 47,32,23 42,33,29 113,107,102 136,127,119 38,38,38 74,72,84 113,103,102 98,92,83 125,119,112 143,134,128 127,119,108 111,102,96 116,107,101 132,123,117 111,102,96 92,86,81 97,91,84 103,94,90 109,103,96 27,20,18 68,50,31 41,38,42 80,60,40

118,158,255 191,230,255 172,210,255 162,203,255 171,212,255 155,196,255 182,197,231 255,245,209 255,238,202 255,241,205 207,191,176 114,104,105 115,108,111 255,245,222 255,234,195 254,227,191 247,220,184 255,238,202 255,240,201 111,98,91 255,232,196 255,237,201 255,240,201 255,239,203 250,224,185 255,231,196 255,229,193 255,247,210 255,235,196 90,138,249 90,137,251 90,137,251
100,139,246 100,138,250 103,138,255 159,200,255 160,203,255 148,186,255 213,214,233 255,246,207 255,239,200 252,226,187 162,148,134 120,110,111 114,107,107 255,246,221 255,244,205 255,244,205 253,227,188 255,241,202 255,230,191 109,96,89 255,233,197 255,242,203 247,221,182 255,237,201 245,217,179 255,232,196 255,232,196 255,252,215 255,242,203 255,239,213 91,135,250 93,136,247
255,250,206 255,246,199 129,125,119 111,135,234 95,138,249 255,252,210 255,240,196 255,236,192 255,247,205 181,160,145 140,128,116 115,108,108 113,106,106 253,232,205 255,245,206 255,233,197 253,226,190 255,230,194 255,232,196 113,101,91 252,225,189 255,241,201 255,239,200 255,235,195 243,217,178 255,245,201 255,249,210 255,243,207 255,246,205 255,245,203 93,137,252 96,138,254
255,245,206 255,238,192 134,127,111 137,127,117 98,140,244 255,248,203 255,252,208 255,249,207 255,253,212 133,120,113 128,115,108 114,104,103 114,104,105 246,225,198 255,234,195 244,217,183 255,237,198 255,240,201 255,231,192 113,96,86 255,238,199 255,244,205 255,245,206 255,234,198 247,221,180 255,242,195 255,238,197 253,227,188 255,242,203 255,233,197 114,152,255 191,223,255
255,249,209 255,246,206 130,122,109 134,126,115 97,143,246 255,243,202 255,250,208 255,240,200 255,241,202 130,120,108 132,119,112 116,109,107 117,108,104 245,225,193 255,232,193 253,227,188 255,237,201 255,230,189 255,248,202 127,112,90 251,229,193 255,240,199 255,248,207 252,226,187 242,216,177 255,246,200 255,230,192 255,242,203 255,234,192 255,233,193 147,188,255 107,150,255
255,246,209 242,224,192 120,113,111 115,110,112 86,122,206 255,253,211 255,239,197 255,240,201 255,237,196 132,124,111 129,119,107 116,110,105 118,109,105 255,238,201 255,238,202 240,213,177 255,234,195 255,241,202 181,154,118 133,119,92 242,223,188 255,235,196 255,234,188 247,220,184 246,219,183 255,244,199 255,247,208 255,245,206 255,233,194 255,250,206 95,143,250 108,143,232
254,232,196 71,83,107 128,134,174 70,82,104 29,40,67 77,86,109 255,247,206 255,242,203 255,240,199 132,127,113 129,122,106 117,108,104 117,108,104 255,234,200 202,182,150 154,142,114 255,239,203 255,239,199 255,245,205 147,132,110 211,192,167 255,243,205 255,243,199 255,238,197 255,231,194 255,234,189 255,239,198 255,239,200 255,233,194 255,231,192 114,116,141 74,87,113
93,102,115 166,175,200 228,238,255 47,60,79 53,63,97 59,67,95 75,84,109 255,238,194 255,242,203 129,121,108 112,106,101 255,238,201 255,230,195 234,211,171 205,186,159 143,137,114 255,231,192 252,226,187 247,221,182 197,178,143 223,205,175 68,66,78 255,244,204 255,240,203 243,219,186 255,231,187 239,216,187 255,230,200 255,242,203 211,192,153 93,109,136 106,118,142
247,224,182 177,188,217 188,203,219 52,60,88 66,77,115 73,82,121 43,58,90 208,207,224 113,100,93 131,122,107 107,102,101 115,109,114 116,110,105 244,225,188 225,205,173 129,122,104 71,69,81 152,148,140 131,130,121 205,187,155 225,213,187 76,74,82 250,224,185 242,218,183 158,163,171 116,113,119 158,156,178 212,205,203 91,111,135 106,109,116 176,187,216 53,64,91
247,225,187 242,252,255 237,246,255 63,74,114 81,91,136 90,98,144 72,80,108 74,80,108 39,50,77 42,54,76 192,200,216 67,79,101 68,80,104 201,190,173 236,221,199 137,130,112 79,80,101 220,199,174 229,210,185 221,206,170 225,211,186 80,80,90 240,214,173 75,88,116 88,106,130 144,129,137 89,109,135 75,91,118 90,106,135 146,132,132 121,132,161 175,183,213
190,176,158 245,255,255 242,245,252 91,103,136 90,105,137 109,112,148 73,80,103 83,81,82 179,175,19 141,138,125 138,130,117 130,119,114 135,124,105 195,193,191 220,206,179 130,119,102 70,72,88 198,182,169 236,219,191 229,216,182 235,221,196 76,74,72 71,69,91 201,192,184 129,123,118 160,154,159 71,89,104 80,89,100 206,199,199 221,207,191 194,180,162 247,235,205
69,65,74 69,63,70 77,66,75 70,63,66 65,55,59 68,62,67 74,69,71 89,81,70 121,114,42 75,66,58 75,68,68 70,60,59 81,70,77 223,214,195 226,211,189 130,119,102 73,72,89 170,160,138 225,208,180 214,197,160 216,199,171 93,82,79 75,72,87 233,226,229 122,113,105 122,112,102 133,122,115 125,115,103 130,120,108 135,123,111 156,147,139 156,148,137
201,184,160 194,175,152 219,205,180 209,193,162 214,189,159 226,214,188 255,255,200 92,69,40 96,75,48 90,71,48 255,253,187 231,213,183 240,221,198 214,192,158 204,184,152 118,104,88 79,78,95 197,181,150 228,205,176 197,178,141 198,178,148 139,127,117 72,71,86 191,179,149 205,185,155 242,226,193 202,182,152 214,196,175 121,76,43 130,73,42 171,153,134 196,177,150
61,40,25 58,44,30 46,35,28 35,28,26 59,46,39 119,109,85 77,64,43 65,51,37 36,26,14 47,38,34 177,171,148 75,74,65 252,227,168 210,187,145 235,223,193 117,109,87 81,78,93 205,186,159 207,186,159 210,195,159 65,101,105 204,196,174 32,67,90 255,255,207 244,223,182 250,229,188 199,180,114 153,138,129 94,68,47 73,47,26 151,94,54 179,164,142
59,42,32 36,24,12 91,69,49 33,26,26 28,18,19 75,65,55 52,43,26 77,73,65 81,80,73 93,95,78 66,54,17 70,66,58 74,70,60 51,45,38 42,47,41 89,78,59 119,114,113 115,102,110 105,105,115 211,190,149 154,158,141 85,64,39 89,63,42 83,67,50 252,235,207 170,156,142 85,68,60 48,35,28 81,50,29 97,73,49 101,57,31 104,70,50
107,83,59 98,77,54 105,74,51 43,31,31 40,34,29 39,30,26 95,76,41 255,236,156 247,221,151 97,93,87 53,43,47 59,48,43 102,80,60 69,54,45 50,37,30 87,62,43 78,78,78 49,53,68 79,82,89 62,46,33 43,29,15 78,54,32 67,51,34 78,59,45 32,30,28 80,67,62 74,52,32 107,81,60 117,89,62 81,64,40 109,86,57 126,93,68
49,32,33 26,16,15 118,92,67 24,22,20 43,30,23 33,24,20 29,19,18 38,27,8 63,50,29 50,39,22 101,94,94 42,35,35 85,72,65 108,92,75 103,94,88 100,94,87 107,98,92 106,97,91 107,101,94 113,104,98 115,104,97 91,78,71 41,29,29 80,61,47 91,84,84 78,67,62 51,37,23 111,82,62 76,52,26 84,57,39 95,64,43 121,88,63
83,69,55 84,74,73 45,34,29 75,68,66 30,23,21 71,62,54 54,45,58 116,76,22 68,59,72 59,31,2 71,64,67 111,98,91 70,66,60 80,70,71 110,101,93 108,99,93 111,102,96 111,102,96 123,114,108 112,106,99 110,101,95 108,99,93 114,105,99 111,102,94 113,104,96 116,107,99 117,105,95 117,108,100 75,65,53 101,86,77 104,80,56 79,56,41

