41,48,62 43,49,66 81,70,79 70,87,109 65,72,95 133,104,69 232,218,32 210,193,28 147,140,11 184,167,31 136,132,45 222,190,19 54,55,34 255,249,208 255,216,130 180,144,54 66,77,21 53,70,30 213,184,135 249,208,147 203,170,118 221,181,127 202,169,119 191,164,121 182,155,110 216,189,142 179,152,109 65,77,81 53,68,82 46,60,72 54,68,80 56,67,78
40,47,61 47,50,68 80,66,52 137,99,62 117,83,40 101,72,37 235,214,42 199,175,22 153,143,24 152,142,32 206,191,41 201,182,16 161,146,27 88,98,47 79,94,30 74,90,30 69,78,30 77,91,30 149,114,78 233,194,135 214,184,128 212,176,118 196,162,119 195,162,114 213,183,137 208,178,132 196,163,115 123,113,89 50,63,78 61,73,81 239,214,157 224,196,140
88,115,58 241,245,178 255,255,204 129,98,61 145,112,64 117,88,57 182,172,64 219,190,27 154,141,19 61,68,22 122,117,19 157,151,33 88,95,36 85,92,44 79,93,34 82,96,39 58,75,39 37,51,30 69,60,43 100,79,54 214,190,137 179,153,112 174,148,107 190,164,125 227,195,151 222,192,146 166,139,103 166,142,107 237,215,166 255,234,176 238,202,144 234,195,136
231,218,168 255,250,199 248,232,176 120,92,63 147,110,68 110,82,44 128,99,68 149,131,89 184,164,16 108,99,23 57,64,18 68,76,23 105,106,29 100,105,40 83,102,39 83,99,39 64,79,40 46,56,64 36,29,29 115,95,65 189,167,133 151,128,88 191,159,115 204,171,121 155,135,105 170,146,109 189,162,117 151,138,115 186,169,134 201,179,130 243,204,143 255,211,147
255,247,194 239,225,180 225,214,168 116,90,65 136,104,72 126,94,64 98,77,54 87,62,45 145,129,73 178,162,17 55,59,32 48,51,20 45,50,16 46,52,11 44,51,17 38,44,15 35,43,33 47,56,67 35,36,39 101,87,69 159,160,137 159,132,89 187,154,117 196,170,120 173,146,112 185,159,118 202,168,123 124,118,95 192,175,149 193,170,128 237,197,133 255,212,149
243,233,193 213,203,165 201,190,155 72,56,41 101,75,50 108,83,55 127,95,63 73,58,38 108,89,52 204,179,122 203,187,102 44,46,18 38,51,26 38,52,33 42,56,35 36,46,22 49,59,77 28,25,29 22,23,26 58,49,45 115,120,114 162,143,116 180,148,102 173,152,111 174,147,113 185,155,109 192,159,109 120,116,97 150,137,114 183,164,125 217,191,141 225,208,157
226,215,180 208,196,166 182,173,144 65,50,41 84,65,42 120,93,61 66,48,29 112,83,63 78,57,32 128,106,72 231,207,156 168,156,117 80,86,89 44,51,63 54,63,76 57,67,85 29,32,41 35,33,34 23,22,25 40,35,32 64,77,96 96,98,112 208,175,125 171,145,106 159,135,98 194,162,120 190,154,103 121,112,97 125,119,96 171,159,129 193,172,129 215,190,146
212,204,170 197,185,155 139,141,124 54,39,30 86,67,44 48,32,19 103,73,47 60,41,27 74,56,37 68,49,37 64,48,33 70,54,39 174,165,136 89,91,86 60,75,93 29,28,31 33,32,35 37,35,43 22,21,24 44,38,43 60,74,95 99,104,110 192,150,110 170,142,104 185,154,117 196,165,128 183,153,109 121,111,87 122,115,95 175,166,139 172,158,131 183,164,125

51,58,72 40,47,61 40,52,74 60,69,69 61,73,97 42,62,90 60,73,92 60,80,104 54,76,92 46,72,89 66,75,86 58,73,89 45,51,68 54,60,77 46,52,69 38,51,70 37,57,81 65,62,77 54,58,73 200,176,139 247,211,153 226,194,150 144,134,122 255,218,159 216,189,144 230,197,158 255,235,192 250,220,164 98,114,112 97,109,113 97,109,100 76,90,100
53,60,74 36,43,57 40,53,72 61,70,81 56,70,91 48,66,94 46,69,92 56,65,90 68,78,86 52,69,91 57,66,89 61,77,88 40,50,66 55,62,76 51,57,74 41,51,71 37,55,81 67,64,81 202,193,174 255,219,164 193,170,128 245,224,172 232,196,147 243,208,154 251,220,156 123,127,110 80,90,96 78,92,88 77,93,104 75,94,88 75,91,100 62,76,88
44,51,63 39,48,61 40,58,73 50,81,98 72,70,90 75,70,86 64,77,94 56,69,88 47,74,88 85,77,94 220,203,67 249,223,84 225,191,18 197,174,14 72,63,76 38,48,68 38,56,84 117,84,84 243,218,172 225,188,133 245,215,159 175,158,119 255,243,187 239,203,154 238,202,151 155,143,115 236,204,147 203,177,123 77,92,95 76,91,98 82,103,112 72,93,102
41,48,62 37,44,58 42,61,82 51,77,96 106,89,92 77,69,88 53,71,97 60,72,94 53,68,86 210,200,10 242,219,59 255,239,92 224,208,25 216,196,21 196,183,12 53,58,66 43,59,84 88,69,71 226,195,142 236,203,151 239,214,166 249,225,174 191,171,139 225,194,134 254,216,152 139,132,116 248,216,161 100,102,97 82,98,107 78,93,96 77,98,107 91,105,101
43,50,64 38,49,62 44,58,79 66,78,69 57,69,91 72,69,84 50,70,96 55,67,91 181,182,24 213,205,14 186,162,68 195,173,69 215,187,39 203,182,43 70,62,28 64,72,21 148,137,32 54,72,57 229,197,142 241,208,160 225,201,150 157,143,118 87,97,94 255,227,159 234,203,152 192,171,130 139,134,120 81,97,108 78,98,110 68,84,93 72,95,104 67,81,91
38,45,59 64,62,74 46,60,83 59,68,81 57,69,91 59,65,84 201,182,57 171,161,79 217,186,6 175,153,17 48,58,25 44,50,23 41,47,20 82,77,26 56,52,35 146,140,133 38,59,38 107,115,94 206,173,121 216,193,151 235,206,153 233,198,142 216,195,152 208,172,123 234,197,142 249,219,163 151,140,121 75,95,107 71,85,97 61,75,85 66,82,93 63,79,90
41,45,60 44,51,65 48,60,84 54,80,97 59,73,94 44,62,88 50,56,29 56,65,88 210,185,16 218,175,28 166,134,32 93,77,21 229,196,28 228,201,86 186,166,36 167,150,25 230,203,30 115,118,110 226,194,148 228,198,152 222,189,137 241,200,143 244,210,151 110,115,114 239,205,144 192,174,132 119,124,118 67,81,91 63,74,75 76,82,85 59,71,79 59,69,73
38,45,59 43,49,66 49,57,77 79,89,86 56,68,90 46,62,89 56,74,98 54,66,88 185,168,19 236,193,37 251,216,89 202,179,41 68,60,26 79,78,40 71,78,34 47,46,21 135,121,35 116,109,89 219,198,157 206,174,130 237,199,135 225,186,127 216,180,129 219,181,131 210,179,128 226,200,148 116,115,106 69,77,82 67,80,95 56,71,78 81,83,78 59,69,73
40,47,61 45,51,68 47,56,81 57,67,71 59,71,93 46,64,88 50,70,98 58,68,86 151,138,18 203,173,33 179,160,47 58,66,27 235,202,56 132,124,22 65,70,36 72,78,37 64,72,31 143,139,104 233,197,146 255,218,156 230,193,138 170,133,80 234,202,147 212,186,134 207,175,131 178,156,120 131,122,103 56,71,76 47,62,76 53,68,82 52,66,76 54,68,80
38,45,59 46,52,69 60,58,70 73,91,117 56,68,90 49,65,90 85,71,46 168,165,29 164,153,22 136,125,22 127,121,46 214,182,38 165,151,54 55,57,42 68,65,52 116,90,40 74,74,4 61,77,35 228,190,140 221,185,125 233,196,141 230,199,146 215,182,130 206,174,119 195,170,126 214,184,142 138,128,106 61,76,90 47,61,73 46,60,72 50,64,76 53,68,73
41,48,62 43,49,66 100,86,86 67,84,106 64,71,96 139,114,84 231,218,29 200,187,25 151,143,21 181,163,32 137,134,40 213,179,20 209,190,24 152,148,45 79,97,41 71,91,36 60,77,26 97,105,25 214,183,132 249,208,147 203,170,118 220,180,126 202,169,119 191,164,121 182,155,110 216,189,142 177,150,107 62,74,78 53,68,82 45,59,71 55,68,83 57,66,77
40,47,61 47,50,68 92,71,46 142,104,69 117,85,41 101,74,42 241,221,46 199,176,16 152,141,25 107,108,31 192,178,33 173,169,13 98,106,44 79,92,38 79,93,32 81,94,40 61,77,35 68,80,46 143,109,75 236,196,130 214,184,128 211,175,117 196,162,119 195,162,114 213,183,137 208,178,132 196,163,115 120,110,88 50,63,78 61,73,81 239,214,157 224,195,142
88,115,58 247,248,182 255,255,204 132,101,64 140,106,61 112,82,54 144,131,29 225,194,32 152,143,15 69,75,23 70,77,20 107,107,33 133,128,44 144,139,39 92,107,52 79,99,42 66,84,39 56,64,52 93,78,58 113,84,60 212,186,136 179,153,112 174,148,107 190,164,125 227,195,151 222,192,146 166,139,103 164,140,105 237,215,166 255,234,176 238,202,144 234,195,136
245,232,180 250,236,182 246,230,172 120,92,63 151,114,74 112,83,50 123,94,61 129,117,80 194,174,15 138,127,24 53,58,24 57,64,18 66,77,17 76,85,29 81,92,32 72,82,31 35,43,18 40,51,64 45,38,36 115,91,65 186,162,127 151,127,90 191,159,115 204,171,121 155,135,105 170,146,109 189,162,117 151,138,115 186,169,134 201,180,128 243,204,143 255,212,145
255,248,193 242,229,181 239,228,182 117,91,66 134,102,70 126,94,62 99,78,51 85,61,39 138,123,74 192,176,20 100,100,39 46,52,25 48,52,23 44,52,29 45,54,35 43,48,24 42,52,56 31,40,53 34,33,38 86,72,54 169,168,143 157,132,88 185,154,117 196,170,120 173,146,112 186,160,121 202,168,123 124,117,97 192,175,149 193,170,128 237,197,133 255,212,149
243,233,193 217,207,169 201,190,155 65,51,35 102,73,49 108,83,55 123,94,61 82,64,43 104,85,48 240,217,157 216,196,135 83,81,9 39,49,27 33,45,25 40,50,26 50,61,60 50,62,84 31,30,33 34,33,38 60,49,46 122,124,119 168,141,105 181,147,102 173,152,111 174,147,113 185,155,109 192,159,109 122,115,97 150,137,114 183,164,125 217,191,141 225,208,157
221,211,173 210,199,166 189,178,145 57,41,35 82,62,42 126,94,64 66,47,24 109,80,60 67,48,23 121,96,68 243,218,170 216,201,154 131,122,95 62,68,71 44,59,75 61,73,95 34,34,42 38,36,37 22,21,24 57,48,42 70,80,96 107,110,119 208,175,125 171,145,106 160,133,97 194,162,120 188,156,101 121,112,97 125,118,98 171,159,129 193,172,129 215,190,146
215,204,171 190,178,148 138,140,123 65,49,34 81,61,41 59,40,26 105,74,51 77,65,39 91,70,45 83,63,45 78,62,45 77,61,48 188,173,135 186,171,133 93,101,110 36,34,42 31,30,33 36,35,40 34,31,35 65,59,52 64,76,98 90,100,108 193,151,111 170,142,104 185,154,117 196,165,128 183,153,109 121,111,87 122,115,95 175,166,139 172,158,131 183,164,125

51,58,72 40,47,61 40,52,74 60,69,69 61,73,97 42,62,90 60,73,92 60,80,104 54,76,92 46,72,89 66,75,86 58,73,89 45,51,68 54,60,77 46,52,69 38,51,70 37,57,81 65,62,77 55,59,72 181,164,129 245,208,153 233,201,155 133,133,119 255,222,156 216,189,144 228,196,154 255,239,194 249,219,161 96,112,110 103,115,108 95,105,97 76,90,100
53,60,74 36,43,57 40,53,72 61,70,81 58,72,93 48,66,94 46,69,92 56,65,90 68,78,86 54,68,91 58,67,92 61,77,88 37,47,65 55,61,78 51,57,74 41,51,71 37,55,81 67,64,81 201,192,173 253,218,162 178,159,124 247,223,170 234,198,149 246,209,156 251,220,156 123,127,110 80,90,98 77,91,84 78,90,98 78,94,92 75,91,100 61,74,89
44,51,63 37,48,61 40,58,73 51,80,98 72,70,90 75,70,86 64,77,92 56,69,88 47,74,88 216,203,41 253,232,93 238,203,47 213,186,11 187,169,9 72,63,78 40,48,68 38,56,84 117,84,84 244,217,170 225,189,131 249,218,167 178,161,122 255,243,187 239,203,152 243,211,156 155,141,112 234,202,145 195,170,124 77,92,95 76,90,100 82,103,110 72,92,104
41,48,62 37,44,58 42,61,82 51,77,96 106,89,92 77,69,88 51,71,97 60,72,94 193,194,34 218,195,12 241,219,56 235,214,32 240,208,35 233,207,18 143,117,35 64,64,59 200,172,45 90,72,71 226,195,142 236,203,151 239,214,166 251,227,176 170,155,133 225,194,134 254,215,156 129,126,113 248,218,162 100,103,95 82,98,107 84,100,100 74,95,104 79,94,99
43,50,64 38,49,62 44,58,79 66,78,69 57,69,91 72,69,84 51,69,95 56,68,92 194,175,11 228,208,19 125,113,35 157,136,64 157,144,55 76,77,27 62,66,28 53,58,26 42,50,29 52,70,53 227,194,142 241,208,160 225,201,150 181,164,129 84,93,93 255,220,156 245,212,162 201,180,137 140,135,121 82,98,109 78,98,110 68,84,93 72,95,104 67,84,90
38,45,59 64,62,74 46,60,83 59,68,81 57,69,91 74,69,26 180,168,59 179,161,63 208,186,11 108,98,20 85,82,31 53,57,30 44,41,17 214,193,41 85,76,72 80,71,54 24,52,48 108,115,97 206,173,121 216,193,151 235,206,153 233,199,140 231,210,158 190,160,116 226,191,137 250,220,164 140,131,116 74,94,106 89,98,100 61,75,85 66,82,93 65,81,92
41,45,60 44,51,65 48,60,84 54,80,97 59,73,94 47,63,90 44,46,41 104,114,92 212,184,16 219,184,48 162,139,38 96,74,7 199,169,31 187,162,46 150,142,61 157,143,46 168,153,32 111,116,110 224,194,148 228,198,152 222,189,137 239,200,143 244,210,151 105,110,106 239,205,144 199,178,137 118,125,118 67,83,92 66,77,76 83,90,85 56,71,76 59,67,74
38,45,59 43,49,66 49,57,77 79,89,86 56,68,90 46,62,89 56,74,98 59,70,57 190,166,15 227,192,38 224,196,59 68,65,12 38,37,26 57,50,23 68,68,34 67,70,19 70,79,31 118,112,105 221,198,156 206,174,130 237,199,135 229,189,123 218,180,130 219,182,129 210,179,128 230,204,152 114,117,105 67,75,80 66,81,95 59,71,75 71,78,76 61,72,73
40,47,61 45,51,68 47,56,81 57,67,71 59,71,95 46,64,88 50,70,98 129,130,53 148,133,23 195,166,32 156,146,56 193,173,55 206,184,48 211,193,51 83,80,27 119,122,31 62,74,29 164,149,129 234,198,149 255,218,156 230,193,138 170,133,80 234,202,147 212,186,134 205,175,131 178,156,120 132,123,104 55,70,77 49,65,76 56,70,80 52,66,76 54,68,80
38,45,59 46,52,69 60,58,70 73,91,117 56,68,90 49,68,89 85,76,2 173,169,22 155,142,22 130,117,28 114,112,42 209,174,18 63,61,41 112,98,69 235,208,122 72,91,51 60,70,19 101,102,54 232,191,142 223,184,127 233,196,141 230,199,146 215,182,130 206,174,119 195,170,126 214,184,142 140,130,108 61,77,88 47,61,73 46,60,72 50,64,76 60,69,71
41,48,62 43,49,66 126,107,91 67,84,106 67,70,88 144,120,87 229,210,28 199,185,28 145,135,23 176,159,34 159,151,49 191,163,24 174,152,16 88,96,43 73,89,29 72,90,34 63,75,30 120,121,84 215,184,135 250,207,147 203,170,120 220,181,124 202,169,119 191,164,121 182,155,110 216,189,142 180,153,110 62,74,78 52,67,81 46,60,72 55,68,83 59,70,71
40,47,61 47,50,68 108,79,48 148,109,70 123,91,47 98,72,33 244,223,51 201,178,18 150,139,23 78,87,27 175,162,32 179,174,32 79,88,40 81,90,44 76,93,42 79,97,54 59,79,36 105,101,80 121,92,61 234,198,136 214,184,128 211,175,117 196,162,119 195,162,114 213,183,137 208,178,132 195,162,112 116,108,86 50,63,78 61,73,81 239,214,157 224,195,142
89,116,59 254,250,190 255,255,205 127,96,59 140,106,63 110,77,52 167,154,54 229,199,34 171,160,29 86,86,25 65,73,20 73,84,24 119,116,35 111,112,35 79,100,38 81,97,37 43,54,23 41,47,50 97,80,52 118,85,58 212,185,138 179,153,112 174,148,107 190,164,125 227,195,151 222,192,146 166,139,103 164,140,105 237,215,166 255,234,176 238,202,142 234,195,136
253,244,188 240,226,170 246,230,172 119,91,62 147,110,68 116,87,52 114,85,54 133,117,86 201,178,18 158,143,24 52,56,29 55,61,20 57,64,20 66,73,29 41,51,16 44,50,21 37,45,20 42,50,66 61,52,48 119,96,65 187,165,131 151,127,90 191,159,115 204,171,121 155,135,105 170,146,109 189,162,117 151,138,115 186,169,134 201,180,128 242,203,142 255,212,145
255,250,198 255,245,197 236,228,178 115,89,64 134,100,68 123,91,59 95,75,45 84,59,40 165,149,105 204,184,23 139,130,31 48,54,25 43,53,31 40,52,32 46,60,41 41,47,20 44,54,62 24,29,37 34,32,33 92,77,55 171,168,142 158,133,89 187,154,115 196,170,120 173,146,112 186,160,121 202,168,123 124,117,97 190,173,147 193,170,128 237,197,133 255,212,149
231,221,181 224,214,174 210,200,162 65,51,35 100,74,51 108,85,54 121,92,57 84,65,40 102,80,44 254,232,167 184,166,124 162,151,9 36,46,22 37,42,18 43,51,28 51,62,73 54,68,91 31,30,33 42,39,43 61,50,43 121,127,116 169,142,108 180,148,102 173,152,111 174,147,113 185,155,109 191,160,109 120,116,99 150,137,114 183,164,125 217,191,141 225,208,157
222,211,176 211,200,167 192,178,149 58,43,34 83,61,41 124,95,64 68,47,24 105,74,53 68,49,24 122,101,74 224,197,152 233,216,167 131,116,80 138,131,113 61,69,87 55,67,91 35,35,43 37,35,36 30,25,22 61,50,45 69,82,97 112,115,122 208,175,125 171,145,106 160,133,97 194,162,120 188,156,101 121,112,97 125,118,98 171,159,129 193,172,129 215,190,146
211,203,169 195,186,155 137,139,124 79,63,46 84,63,40 80,60,42 96,70,47 86,72,45 95,71,47 92,70,52 74,58,43 90,76,62 194,183,139 205,189,145 160,154,145 33,32,35 30,28,26 38,36,37 41,34,34 70,61,57 63,77,98 94,102,109 193,151,111 170,142,104 185,154,117 196,165,128 183,153,109 121,111,89 122,115,95 175,165,141 172,158,133 183,164,125

51,58,72 40,47,61 40,52,74 60,69,69 61,73,97 42,62,90 60,73,92 60,80,104 54,76,92 46,72,89 66,75,86 58,73,89 45,51,68 54,60,77 46,52,69 38,51,70 37,57,81 65,62,77 55,59,72 163,150,127 242,204,156 229,197,151 129,125,117 226,187,130 207,177,133 215,182,145 255,237,192 248,218,160 92,108,106 119,127,117 94,104,101 75,91,100
53,60,74 36,43,57 40,53,72 63,72,83 58,72,95 48,66,94 46,69,94 54,66,90 68,77,88 52,70,94 57,66,91 61,77,88 38,48,66 55,61,78 51,57,74 41,51,71 37,55,81 67,64,81 202,193,174 254,217,164 179,163,132 254,223,170 232,199,147 245,210,156 252,221,157 120,124,109 80,90,98 76,90,83 84,97,98 79,92,93 74,90,99 61,74,89
46,50,63 39,48,61 40,58,73 51,80,98 74,70,90 75,70,86 64,77,92 58,68,88 48,75,87 214,207,50 255,238,104 234,198,26 209,187,12 174,167,10 72,63,78 40,48,66 38,55,86 118,85,85 244,217,170 227,190,135 248,217,168 178,161,122 255,243,187 239,203,152 242,210,155 154,142,114 234,202,145 193,171,124 78,94,94 76,90,100 83,102,110 72,92,104
41,48,62 37,44,58 42,61,82 51,77,94 106,89,92 77,69,88 51,71,97 60,72,94 206,193,18 226,210,29 234,212,37 239,211,30 240,208,23 239,208,46 95,92,27 56,55,72 42,62,78 89,73,71 226,195,144 236,203,151 239,214,166 249,225,174 154,144,122 225,194,134 253,214,155 143,134,119 247,217,161 95,102,97 83,98,105 92,107,95 73,96,105 77,92,97
43,50,64 38,49,62 44,58,79 66,79,67 57,69,91 72,69,84 51,69,97 59,67,97 198,185,12 181,158,27 98,84,30 114,100,34 116,112,50 58,63,20 62,52,30 55,60,24 28,47,36 53,73,57 228,195,143 241,208,160 225,201,150 189,170,131 83,93,90 255,223,161 244,213,160 190,171,134 143,138,124 80,95,109 78,98,110 68,84,93 72,95,104 67,83,92
38,45,59 64,62,74 46,60,83 59,68,81 57,69,91 198,178,62 56,68,101 180,164,81 196,178,16 57,62,26 114,110,50 47,48,27 206,178,49 222,196,32 76,60,45 153,129,47 21,49,45 104,116,96 207,174,122 216,193,153 235,206,153 233,199,140 223,201,152 202,171,120 234,203,143 249,219,163 145,136,121 75,95,109 81,91,97 61,75,85 66,82,91 66,82,93
41,45,60 44,51,65 48,60,84 54,80,97 59,73,94 139,126,22 48,51,39 84,90,0 224,184,18 209,177,51 151,133,46 228,201,46 158,135,36 176,155,56 106,112,60 138,123,44 146,133,31 107,114,109 227,195,151 228,198,152 222,189,137 236,197,140 243,209,150 112,114,114 237,203,142 187,170,135 125,130,124 66,82,91 64,76,72 81,86,82 56,71,76 60,69,71
38,45,59 43,49,66 49,57,77 79,89,86 56,68,90 46,62,89 56,74,98 139,143,49 201,170,21 225,192,44 213,187,48 55,58,27 43,46,26 61,61,29 59,64,28 132,119,44 60,72,34 116,117,96 223,197,156 206,174,130 239,201,137 227,186,125 218,180,130 219,181,131 210,179,126 225,199,147 105,110,104 66,76,80 67,82,96 64,76,82 63,74,75 63,73,77
40,47,61 45,51,68 47,56,81 57,67,71 59,71,93 46,64,88 52,70,96 163,156,27 145,133,24 189,161,32 140,130,48 211,180,31 199,179,47 215,197,55 183,168,47 129,125,47 84,84,23 164,143,132 234,198,151 255,218,156 230,193,138 170,133,80 234,202,147 212,186,134 205,176,127 179,157,121 124,115,96 55,69,79 50,64,74 62,74,80 52,66,76 55,70,77
38,45,59 46,52,69 60,58,70 73,91,117 56,68,90 48,66,90 105,103,4 166,161,21 148,134,21 120,108,28 113,110,45 200,175,19 54,50,40 247,203,95 93,104,46 67,91,42 52,75,29 115,113,64 232,191,142 223,184,127 233,196,141 230,199,146 215,182,130 206,174,119 195,170,126 214,184,142 137,127,105 61,77,88 46,60,72 47,61,73 50,64,74 72,77,71
41,48,62 44,50,67 132,105,89 67,84,104 65,71,88 153,136,101 228,208,31 192,180,27 140,130,22 170,155,34 159,151,47 183,159,24 157,139,23 83,93,42 75,89,28 70,85,30 62,78,34 178,159,120 215,184,135 250,207,147 201,168,118 220,181,124 202,169,119 191,164,121 182,155,110 216,189,142 180,152,112 63,75,79 52,68,79 46,60,72 55,69,81 68,77,77
40,47,61 47,50,68 115,89,48 152,113,72 129,97,53 91,64,32 247,226,58 200,177,17 153,139,26 69,76,21 152,143,26 179,173,36 81,89,36 82,94,49 80,92,54 76,96,53 64,83,43 122,118,99 119,89,61 233,197,137 214,184,128 211,175,117 196,162,119 195,162,114 213,183,137 208,178,132 196,163,113 116,107,88 50,63,78 61,73,81 239,214,157 224,195,142
89,116,59 255,255,194 255,251,201 137,102,66 136,102,59 129,96,69 207,196,65 225,197,31 169,156,22 93,91,29 66,74,23 73,82,26 96,96,33 93,98,35 82,97,42 79,94,30 41,50,22 43,50,48 96,77,50 122,90,58 212,188,137 179,153,112 174,148,107 190,164,125 227,195,151 222,192,146 166,139,103 164,140,105 237,215,166 255,234,176 238,202,142 234,195,136
232,217,168 255,244,193 255,237,180 130,103,71 148,111,71 110,81,48 137,108,73 156,141,80 205,181,18 162,144,24 48,51,27 54,60,21 48,54,15 46,51,19 46,51,29 44,49,25 39,47,22 42,51,62 61,52,46 119,96,65 191,169,135 153,126,90 191,159,115 204,171,121 155,135,105 170,146,109 189,162,117 151,138,115 186,169,134 201,180,128 242,203,142 255,212,145
255,249,198 247,232,183 245,232,184 123,94,70 135,101,67 123,94,63 93,72,47 104,75,53 133,119,65 209,188,18 152,140,31 46,55,25 44,56,36 41,53,35 47,61,42 44,50,23 45,55,63 29,34,42 35,33,34 97,79,58 171,168,142 158,133,89 187,154,115 196,170,120 173,146,114 186,160,121 202,168,123 124,117,97 190,173,147 193,170,128 237,197,133 255,212,149
240,230,190 215,205,167 199,188,153 67,51,36 103,77,54 108,80,51 125,96,65 72,56,39 110,88,50 238,213,154 217,202,139 179,161,0 37,44,26 39,42,22 42,51,23 50,60,66 57,69,93 31,28,32 43,38,40 68,58,46 121,127,118 165,142,113 180,148,102 173,152,111 174,147,113 185,155,109 191,160,109 120,116,99 150,137,114 183,164,125 217,191,141 225,208,157
217,206,171 214,202,172 182,170,140 68,56,46 85,67,46 125,98,66 72,53,37 124,93,74 83,61,43 135,106,75 238,212,158 220,203,154 137,123,96 126,118,96 84,89,95 59,73,94 37,36,41 38,36,37 36,26,25 67,56,49 68,83,97 94,102,107 208,175,125 171,145,106 160,133,97 194,162,120 188,156,101 121,112,97 125,118,98 171,159,129 193,172,129 215,190,146
215,203,175 185,173,145 136,133,118 62,46,33 75,54,31 46,33,26 97,69,42 54,37,13 90,61,39 79,61,42 77,57,37 69,50,34 193,182,138 205,187,145 189,177,151 48,41,41 48,43,45 45,42,46 45,38,38 75,62,55 61,75,96 103,109,110 193,151,111 170,142,104 184,153,116 196,165,126 183,153,109 121,111,89 122,115,95 175,165,141 172,158,133 183,164,125

