113,96,27 87,78,20 68,60,10 131,117,74 78,63,41 30,27,33 168,140,111 222,189,162 203,182,155 196,152,124 186,148,111 242,225,176 191,174,139 67,50,40 97,68,46 92,66,43 63,54,48 82,83,75 124,107,79 89,72,48 75,57,38 169,156,122 204,190,145 188,156,126 172,153,128 234,205,174 185,156,132 180,155,127 67,49,30 114,88,65 140,113,79 233,192,143
84,77,20 145,115,46 109,98,34 146,123,81 42,33,46 80,75,63 192,167,139 231,197,165 230,199,176 181,147,113 224,210,165 234,215,158 226,208,164 67,55,45 72,60,65 84,69,49 164,149,102 207,194,133 183,168,119 84,69,49 92,77,55 193,179,150 224,206,162 103,77,52 74,63,60 152,132,112 165,135,109 146,125,102 67,57,45 166,141,113 118,94,59 232,187,139
116,94,29 112,98,53 115,104,60 117,92,62 33,32,25 117,100,76 194,166,139 229,190,158 209,180,147 158,124,102 190,174,141 210,193,144 140,127,75 167,154,104 218,199,144 240,219,163 245,220,161 238,218,159 200,186,132 74,61,56 85,68,58 156,142,113 226,210,152 253,206,174 215,191,165 229,201,172 110,93,83 255,235,200 94,84,74 99,78,51 146,117,86 156,122,90
107,81,42 100,92,42 144,123,67 85,86,47 75,76,55 130,107,78 194,169,141 54,43,40 145,117,90 102,86,73 165,150,130 146,140,38 197,170,36 173,150,38 110,94,38 233,209,154 255,236,171 252,222,155 255,228,160 246,224,161 222,201,145 145,136,105 242,224,162 251,227,172 228,211,183 187,163,137 181,152,128 170,136,114 194,169,141 108,93,71 120,97,66 141,118,87
87,78,31 57,54,14 146,124,79 83,81,79 84,82,104 116,106,68 213,189,165 234,199,163 205,175,147 230,195,168 222,191,168 132,120,38 155,137,35 149,127,33 154,139,90 212,196,142 235,212,154 238,215,155 253,231,164 255,228,163 237,214,156 158,141,61 193,186,27 138,126,48 191,177,150 234,213,188 220,191,158 192,157,130 195,166,135 77,63,45 134,109,79 127,100,68
111,91,73 108,89,34 144,121,79 77,79,26 106,106,74 167,151,109 168,158,116 241,209,177 230,196,162 243,209,179 231,203,174 117,113,55 85,76,31 59,58,20 144,135,104 199,181,137 220,200,150 218,195,135 224,201,141 239,216,158 219,199,140 82,71,38 194,165,22 202,182,23 171,153,134 243,214,183 183,150,123 183,143,109 188,155,118 114,95,81 108,80,51 139,112,80
127,103,66 37,26,19 133,104,80 136,134,74 99,100,50 121,114,71 143,142,75 216,188,161 220,188,158 218,185,158 238,208,182 189,175,157 90,87,93 177,170,143 121,104,76 83,67,63 154,136,117 190,171,118 195,168,121 195,169,117 149,134,112 92,80,23 78,66,27 175,145,31 218,201,175 198,174,150 174,149,121 136,122,104 223,188,150 99,80,66 123,95,66 147,120,88
58,48,36 24,26,9 90,70,50 71,65,29 108,107,51 101,98,45 94,97,37 245,214,177 208,176,144 138,117,94 94,85,68 61,50,45 147,138,121 221,206,157 240,221,153 246,223,152 134,116,86 38,31,15 73,60,68 77,67,68 71,62,58 84,76,93 58,51,35 88,78,66 202,180,160 223,198,170 229,199,171 150,123,105 162,130,96 92,78,62 120,92,63 160,131,98

30,33,25 30,32,29 25,27,24 30,32,29 37,36,29 37,37,34 51,52,33 107,111,44 135,129,52 124,123,46 125,117,63 96,94,45 94,92,43 58,56,57 122,96,71 72,57,46 97,85,75 134,120,102 121,109,97 146,129,103 141,126,115 198,177,154 97,86,81 119,106,103 124,101,72 149,119,93 67,58,54 77,72,69 51,40,37 104,95,91 133,121,95 79,70,66
27,29,26 28,30,27 24,26,23 24,26,23 28,30,25 61,57,22 151,141,74 136,131,49 91,85,37 83,73,33 68,59,12 95,91,56 98,95,69 58,54,67 154,130,106 51,40,37 152,137,117 132,118,104 166,148,127 187,170,146 158,144,128 153,140,117 128,103,75 119,92,60 61,51,50 41,35,42 54,51,57 116,104,92 77,63,45 60,51,47 144,125,102 101,90,83
32,34,29 34,37,27 27,29,24 55,57,15 82,77,38 87,78,20 79,72,15 71,63,13 102,92,39 107,101,53 136,123,102 62,60,61 99,95,78 119,108,101 133,109,83 137,118,104 204,180,31 198,177,23 162,140,104 127,110,32 145,121,86 66,56,46 35,32,38 51,46,48 103,92,87 121,109,97 121,109,97 147,123,99 136,117,94 73,63,51 169,148,125 187,168,143
34,37,27 30,33,23 36,37,29 72,66,30 120,114,39 103,98,18 79,74,35 84,79,26 122,109,86 105,97,75 118,104,88 114,104,103 116,104,109 127,109,118 124,101,70 83,73,22 170,149,52 170,154,69 215,193,30 32,27,29 42,37,34 118,107,92 144,131,124 114,108,85 182,153,129 152,127,99 111,91,73 228,213,202 107,83,57 70,64,55 175,152,121 173,150,121
45,49,34 37,40,28 56,55,1 129,122,36 128,123,43 100,92,38 57,56,0 113,104,96 129,115,99 92,74,53 149,125,99 134,122,110 161,147,131 133,116,92 97,82,62 105,88,23 202,169,51 128,106,28 228,195,31 61,55,46 104,86,67 85,76,68 184,165,130 122,101,76 220,206,190 185,174,159 146,136,124 121,111,101 138,110,83 67,57,45 179,154,124 188,159,126
106,110,72 84,71,48 93,90,48 78,75,8 139,134,83 80,76,16 93,74,58 147,129,110 155,140,120 139,118,95 167,136,115 158,143,132 100,81,58 52,43,35 44,39,36 115,99,27 244,219,75 108,88,13 205,180,52 160,142,51 152,124,95 183,150,113 53,43,42 111,98,77 122,100,66 148,124,89 68,55,48 184,170,152 100,77,46 136,112,86 176,151,123 201,172,137
131,139,73 65,57,33 91,83,31 93,86,27 105,94,77 130,110,64 138,110,83 180,165,145 166,145,120 167,139,112 196,165,142 172,157,146 142,125,101 198,177,154 124,108,95 102,100,30 186,163,92 134,125,26 172,157,21 172,163,35 192,160,130 194,159,123 151,123,94 64,54,55 78,64,50 135,110,82 176,147,114 241,207,185 138,112,87 140,112,85 176,153,122 220,187,150
134,145,87 63,57,34 98,97,32 114,108,85 95,80,60 145,117,88 64,48,44 161,146,135 202,171,148 180,146,116 204,173,154 160,148,138 145,128,104 106,77,44 96,91,59 89,86,31 87,84,33 188,172,39 120,109,22 208,190,30 126,99,67 178,152,113 197,168,133 76,59,49 126,114,102 47,34,42 98,84,59 130,104,79 139,111,82 157,133,100 210,182,144 217,180,138
112,117,74 140,133,61 138,130,65 116,104,106 137,109,80 74,55,39 137,126,107 155,144,127 182,168,141 173,137,108 182,149,122 181,169,159 207,193,150 100,74,51 107,80,44 99,88,42 61,59,26 57,52,20 142,131,98 114,95,60 124,96,69 221,204,153 248,226,177 188,165,123 130,113,87 124,110,81 102,86,69 42,36,29 116,92,66 135,105,77 209,182,146 211,174,130
127,121,57 122,115,45 77,66,20 126,112,87 105,74,53 32,26,33 146,125,100 168,152,135 222,197,169 159,122,98 174,140,108 172,163,155 188,174,147 74,50,26 81,66,44 90,69,54 255,237,182 97,77,47 92,66,41 80,67,46 92,75,51 194,182,141 218,203,156 176,153,124 209,188,163 168,141,107 158,130,103 164,135,111 84,65,38 134,109,81 197,170,134 242,201,156
113,96,27 87,78,20 65,57,7 131,117,74 82,62,44 30,27,33 168,140,111 222,189,162 200,183,157 196,152,124 185,145,109 179,169,157 183,168,146 98,74,52 77,56,41 228,207,166 77,56,43 102,76,53 84,60,36 105,81,59 87,68,52 177,164,132 217,201,157 186,156,130 172,153,128 234,205,174 185,156,132 180,155,127 67,49,30 114,88,65 140,113,79 233,192,145
84,77,18 145,115,46 108,98,31 148,125,83 42,33,46 80,75,63 192,167,139 231,197,165 230,199,176 181,147,115 174,144,116 179,167,157 67,54,49 80,64,62 136,119,93 237,218,163 221,200,144 134,117,80 68,53,44 68,55,48 77,63,47 156,143,120 216,200,156 105,76,52 74,63,60 152,132,112 165,135,109 146,125,102 67,57,45 166,141,113 118,94,59 232,187,139
116,94,29 112,98,53 115,104,60 117,92,62 33,32,25 117,100,76 194,166,139 229,190,158 209,180,147 156,125,102 138,119,92 204,190,161 147,136,121 218,198,152 230,207,147 255,227,164 253,226,163 255,238,171 242,222,161 214,198,140 167,160,142 93,88,76 209,193,149 247,228,175 213,192,165 229,201,172 110,93,83 255,235,200 94,84,74 99,78,51 146,117,86 156,122,90
107,81,42 101,91,42 144,123,69 83,85,43 75,76,53 130,107,78 194,169,141 54,42,42 145,117,90 102,86,73 226,203,172 241,225,171 171,157,132 223,201,156 234,213,159 255,235,175 255,228,163 240,216,154 236,218,156 235,215,156 208,187,146 68,54,54 216,201,154 230,211,158 219,200,173 187,163,137 178,154,128 170,136,114 194,169,141 110,92,71 120,97,66 141,118,87
87,78,31 58,55,15 146,124,79 84,82,78 83,81,103 116,106,66 214,188,165 234,199,163 205,175,147 228,195,168 218,201,162 222,207,156 149,137,125 202,183,144 205,181,130 244,220,167 224,201,143 239,215,153 235,212,154 224,203,147 201,180,137 102,90,102 154,140,111 219,205,151 230,211,154 231,212,189 220,191,158 192,157,130 195,166,135 77,64,43 134,109,79 126,99,67
111,91,73 106,87,32 144,121,79 78,80,27 105,105,73 167,150,111 168,158,118 241,209,177 230,196,162 242,210,180 226,207,154 219,202,153 100,93,103 160,146,128 190,168,121 209,188,134 237,216,160 227,201,147 211,194,143 193,173,127 180,163,126 104,99,101 64,58,63 177,165,128 213,195,135 243,213,187 180,153,121 183,143,109 187,154,117 115,96,82 108,80,51 139,112,80
127,103,66 39,26,19 133,104,80 136,134,72 98,101,50 121,114,71 145,144,77 216,188,161 217,185,155 176,156,81 145,126,87 163,148,110 136,115,92 59,49,50 100,90,91 128,117,102 150,138,112 160,142,112 144,132,102 74,65,50 71,47,23 99,89,107 97,89,95 92,86,77 132,121,36 199,178,122 174,149,121 136,122,106 223,188,150 99,80,66 123,95,66 147,120,88
53,42,37 26,23,8 92,70,50 61,55,21 108,107,51 100,99,45 96,101,40 245,213,181 188,160,63 76,61,21 86,76,36 131,115,61 159,146,141 237,218,161 246,232,178 65,45,36 51,35,22 54,40,26 100,81,42 242,223,159 222,198,145 88,79,101 98,91,105 91,80,89 76,65,30 208,189,54 229,199,171 150,123,107 162,130,96 92,78,62 120,92,63 160,131,98

30,33,25 30,32,29 25,27,24 30,32,29 37,36,29 37,37,34 51,51,35 108,112,43 140,134,57 124,123,46 125,117,63 99,98,46 85,87,30 59,57,55 121,97,71 70,58,46 99,87,77 133,122,107 123,108,97 147,128,103 143,128,117 198,177,154 100,89,84 114,101,98 124,101,72 149,119,93 65,59,54 77,73,67 51,40,37 104,95,91 137,120,94 85,76,70
27,29,26 28,30,27 24,26,23 24,26,23 28,30,25 63,59,24 151,141,72 136,131,49 91,85,37 87,77,37 66,57,10 96,92,57 97,95,73 59,55,66 152,131,106 50,41,37 151,138,117 140,126,112 167,147,127 188,169,146 158,144,128 153,140,117 129,104,76 119,92,60 61,51,50 41,35,42 53,52,57 116,104,92 77,63,45 61,52,48 138,119,94 108,98,88
34,36,31 34,37,27 27,29,26 69,71,18 79,74,31 90,81,23 78,71,14 71,63,13 101,92,34 109,104,53 129,116,95 67,64,68 104,100,83 122,111,106 133,109,83 129,116,95 186,166,18 211,187,36 169,146,104 127,105,69 145,121,88 66,56,46 35,32,38 51,46,48 103,92,87 121,109,97 121,109,97 147,123,99 136,117,92 73,63,51 167,146,123 188,169,146
34,37,27 29,32,24 37,38,28 75,69,35 120,114,39 103,98,18 79,74,35 102,97,44 126,113,90 105,96,77 118,104,88 117,107,106 116,103,111 128,116,121 149,126,84 109,92,27 143,122,23 94,83,19 153,137,25 39,32,14 41,36,35 118,107,92 144,131,124 114,108,85 182,153,129 152,127,99 111,91,73 228,213,202 105,81,55 70,64,55 177,154,123 170,146,120
44,48,33 38,41,29 51,50,0 130,123,37 129,124,44 100,92,38 63,62,6 115,106,98 129,115,99 90,72,51 149,125,99 134,122,110 160,145,134 136,119,93 89,78,61 113,94,39 206,180,69 202,179,50 250,216,73 108,102,0 104,86,67 85,76,68 184,165,130 122,101,76 220,206,190 185,174,159 146,136,124 121,111,101 138,110,83 67,57,45 179,155,122 188,159,126
95,99,61 84,71,48 102,99,59 81,78,13 128,122,74 75,71,11 92,73,57 147,129,110 154,140,115 140,119,96 167,136,115 158,143,132 100,81,58 52,43,35 47,43,37 123,109,14 215,187,88 242,212,72 174,149,51 203,191,34 152,124,95 183,150,113 56,46,45 111,98,77 122,100,66 148,124,89 68,56,46 184,170,152 100,77,46 136,112,86 176,151,123 201,172,137
131,139,73 60,52,28 98,90,38 89,82,23 105,94,79 130,110,64 138,110,83 180,165,145 166,145,120 168,138,112 195,164,141 172,157,146 144,127,103 199,178,155 127,108,85 102,95,25 168,148,71 148,137,32 169,155,29 139,132,19 189,159,131 193,158,122 151,123,94 64,54,55 78,64,50 132,107,79 176,147,114 241,207,185 137,113,87 138,113,85 176,153,122 220,187,150
134,145,87 63,57,34 101,100,35 111,105,82 95,80,58 145,117,88 64,48,44 161,146,135 201,172,148 178,146,116 204,173,150 160,148,138 150,134,119 109,81,52 154,135,96 111,112,33 107,99,34 195,181,38 172,159,29 191,178,30 96,71,43 101,77,44 200,168,134 76,59,49 126,114,102 47,34,42 98,84,59 130,104,79 139,111,82 157,133,100 211,183,145 217,180,138
114,121,77 134,132,58 141,133,68 123,113,112 137,109,80 74,55,39 137,126,107 158,147,132 182,168,141 173,137,108 182,149,124 183,171,161 211,197,154 98,72,47 92,71,44 141,120,79 65,60,32 52,50,17 84,74,21 144,120,69 102,74,45 145,123,89 246,227,174 190,164,125 130,113,87 124,110,81 103,87,70 42,36,29 116,92,66 134,106,77 209,182,146 212,173,130
129,123,59 122,115,43 76,65,21 122,110,80 105,74,53 32,26,33 146,125,100 168,153,133 222,197,169 159,122,98 174,140,108 172,163,155 198,185,151 106,84,64 73,54,31 79,60,44 255,229,161 238,214,152 88,66,46 86,65,42 71,54,28 173,159,132 219,203,159 176,153,124 209,188,163 168,141,107 158,130,103 164,135,111 84,65,38 134,109,81 197,170,134 242,201,156
113,96,27 87,78,20 63,55,5 131,117,74 82,62,44 30,27,33 167,139,110 222,189,162 200,182,161 196,152,124 185,145,109 185,170,159 210,196,153 74,51,38 96,75,52 85,66,54 234,216,172 255,237,167 76,56,36 88,67,40 100,79,54 182,170,144 221,205,161 185,157,130 172,153,128 234,205,174 185,156,132 180,155,127 65,50,30 114,88,63 140,113,79 233,192,145
84,77,18 149,119,50 109,99,32 143,122,79 42,33,44 80,75,63 192,167,139 229,197,165 230,199,176 181,147,115 174,144,116 207,198,190 209,194,156 57,43,43 144,130,114 175,156,121 234,214,155 229,206,148 102,87,67 66,55,48 92,77,66 86,72,56 207,193,148 209,191,149 74,63,60 152,132,112 165,135,109 146,125,102 67,57,45 166,141,113 118,94,59 232,187,139
116,94,29 112,98,53 115,104,60 117,92,62 33,32,25 117,100,76 194,166,139 229,190,158 209,180,147 156,125,102 138,119,92 194,179,157 197,183,158 207,186,145 241,220,168 231,206,147 255,239,174 253,229,163 255,236,168 245,225,164 219,205,151 49,44,46 205,189,145 246,230,172 213,192,165 226,198,169 110,93,85 255,235,200 94,84,74 99,78,51 146,117,86 156,122,90
107,81,42 100,92,42 144,123,67 83,85,43 75,76,53 130,107,78 194,169,141 54,42,42 145,117,90 102,86,73 227,202,172 225,210,159 182,167,147 196,177,142 233,212,158 224,203,147 255,241,176 255,225,158 238,216,153 252,233,167 242,222,163 175,159,126 204,189,142 227,211,153 218,198,168 187,163,137 178,154,128 170,136,114 194,169,141 110,92,71 120,98,64 141,118,87
83,74,27 68,65,25 146,124,79 84,83,74 81,79,101 116,106,66 214,188,163 234,199,163 205,175,147 230,195,168 190,171,136 249,235,181 190,174,157 177,163,138 207,189,145 210,189,135 242,219,161 235,212,154 233,206,141 226,206,147 222,203,150 173,156,121 168,155,121 224,210,156 209,191,129 232,213,190 220,191,156 192,157,130 195,166,135 77,64,43 134,109,79 125,98,66
110,90,72 106,87,32 146,123,81 77,79,24 104,104,72 167,150,111 168,158,118 241,209,177 231,196,160 242,210,178 147,132,85 198,181,130 163,152,133 118,111,114 190,171,144 214,190,135 207,186,132 230,209,153 214,190,135 203,188,139 183,165,123 117,104,101 43,43,43 150,139,104 153,139,85 240,210,182 180,153,121 183,143,109 187,154,117 115,96,82 108,80,51 137,110,78
124,100,63 37,26,19 131,102,78 136,134,72 100,101,51 121,114,71 146,145,78 216,188,161 217,181,159 196,161,38 189,159,32 146,128,41 127,113,95 44,34,22 95,87,93 115,106,100 156,144,118 163,147,116 166,151,111 150,136,109 79,68,61 107,94,115 95,87,95 45,40,26 98,83,6 192,176,73 174,149,119 136,122,108 223,188,150 99,80,66 123,95,66 147,120,88
53,42,37 26,23,8 90,70,50 60,54,20 108,107,51 100,99,45 96,101,40 245,213,181 134,105,74 177,151,60 67,60,21 158,136,44 158,144,128 149,134,114 255,240,174 59,45,27 61,40,17 44,29,18 50,37,16 66,47,20 196,173,133 87,75,89 99,90,105 55,54,47 53,47,22 105,91,48 229,198,175 150,123,107 162,130,96 92,78,62 120,92,63 160,131,98

44,47,39 18,20,17 27,29,26 49,52,40 96,89,103 86,76,77 83,71,73 85,73,75 87,75,89 86,75,70 85,73,78 82,72,76 43,36,36 113,97,84 93,72,61 89,75,75 86,74,74 85,73,73 175,146,124 127,105,87 108,87,64 219,180,123 218,177,120 211,170,111 207,168,111 208,169,112 209,170,109 206,167,108 208,166,114 206,169,116 123,105,84 91,77,79
90,78,78 88,76,78 87,82,100 151,144,142 236,227,221 88,77,74 92,78,78 91,77,79 82,70,72 94,81,76 91,70,55 111,90,63 156,133,120 75,60,49 109,97,87 94,87,71 114,93,66 151,111,59 78,61,51 74,61,58 203,164,103 210,168,114 205,168,115 201,163,113 221,179,127 196,155,106 216,175,128 201,161,107 208,167,118 207,170,117 216,175,118 186,150,99
80,74,97 81,73,90 62,50,50 134,109,79 98,82,65 119,105,89 139,114,86 131,96,69 214,172,118 224,181,121 220,179,120 211,169,106 225,185,119 221,178,120 103,86,76 155,120,66 33,26,24 107,91,78 54,43,38 209,172,119 212,173,116 192,153,92 205,166,105 199,160,103 211,171,119 198,157,108 205,164,115 207,166,117 201,162,105 187,147,95 195,159,101 204,164,110
218,182,124 212,173,114 219,180,121 207,166,109 215,176,117 206,167,108 200,158,104 217,177,113 207,165,113 227,186,129 195,154,95 213,172,113 197,160,107 196,158,108 88,71,63 108,88,68 135,111,89 72,56,50 208,168,114 204,164,112 204,164,112 189,148,103 204,164,112 214,174,120 209,169,115 215,175,121 211,172,115 213,173,121 199,162,109 205,165,113 207,168,111 201,165,105
221,183,119 199,160,101 219,180,123 208,169,112 215,175,121 205,165,113 196,158,110 126,98,60 185,146,103 207,166,117 221,180,133 196,156,104 204,164,110 220,179,122 167,134,109 112,97,86 90,73,63 90,75,66 181,145,98 185,145,93 200,161,104 211,172,115 205,166,109 191,152,95 207,168,111 205,166,109 205,166,109 200,160,108 214,175,136 212,174,124 199,162,107 202,165,112
208,167,106 203,162,101 203,162,103 191,150,91 224,183,124 219,178,129 211,169,115 209,169,117 201,163,113 209,168,119 206,166,112 197,157,103 199,158,99 220,181,124 178,135,102 133,110,95 138,112,91 84,66,61 209,167,113 218,178,126 209,169,117 207,167,115 214,174,122 208,168,114 209,170,113 197,158,101 203,164,105 198,161,108 212,171,122 211,171,119 221,182,125 215,172,114
209,167,113 200,159,102 222,181,122 214,173,114 221,180,119 222,181,120 216,177,118 137,108,57 199,160,101 216,176,122 209,170,113 216,177,116 196,157,96 215,175,123 196,160,131 214,175,134 199,156,123 208,159,119 92,81,76 206,169,114 209,170,113 213,174,117 209,169,115 205,166,109 206,166,112 194,154,102 194,157,102 197,157,105 209,170,113 208,169,110 216,175,118 209,170,113
214,175,118 199,160,99 197,159,95 198,158,94 203,165,101 179,146,96 194,159,105 177,138,81 212,172,118 214,175,118 211,172,115 200,160,108 214,174,120 204,164,128 165,137,108 255,229,202 230,175,144 185,155,138 100,80,71 236,197,138 211,172,113 190,151,92 203,164,105 208,169,110 197,158,101 199,160,103 182,144,80 189,150,89 213,174,115 183,144,85 211,172,113 202,161,102
230,192,128 201,162,103 198,162,104 183,144,85 177,138,79 196,157,100 179,140,81 187,148,89 193,158,102 223,181,127 219,180,121 192,153,94 191,157,98 156,130,105 115,93,75 255,224,197 162,122,99 99,82,74 118,96,90 198,159,98 231,190,131 193,152,91 203,161,107 199,159,105 199,160,103 205,166,109 199,160,101 196,157,100 212,173,114 215,176,117 231,190,131 215,174,115
204,165,108 218,178,126 216,180,120 200,161,102 227,188,129 223,184,125 200,165,109 139,110,79 154,124,80 178,140,90 192,150,98 194,153,104 198,162,115 159,131,104 86,71,51 153,117,99 109,83,69 70,55,46 119,92,60 207,168,111 227,186,127 223,180,124 215,171,118 225,182,133 209,168,119 219,178,129 199,160,99 204,166,102 196,157,96 198,159,98 220,181,122 193,154,97
218,178,126 208,168,116 187,148,91 200,161,104 192,153,96 246,205,156 160,128,84 178,140,90 170,132,84 192,151,102 201,160,111 227,191,140 180,146,114 156,127,96 98,78,58 192,145,113 165,131,101 117,90,72 206,169,114 203,167,109 221,180,119 216,174,122 216,172,119 228,186,132 196,154,102 201,161,109 181,144,91 198,159,100 206,167,108 191,152,91 207,168,109 203,167,109
182,141,84 179,139,85 198,158,106 221,180,133 168,128,76 194,154,102 216,175,126 187,149,99 194,153,104 166,124,86 116,91,63 183,146,102 174,138,109 158,124,94 106,86,66 114,89,70 87,66,51 80,65,56 160,122,76 193,152,103 209,169,117 169,129,77 223,182,125 207,165,113 224,181,123 203,163,111 227,191,133 216,177,120 210,174,116 222,186,135 182,146,95 227,186,137
207,166,105 237,195,141 216,175,116 206,165,106 181,140,81 215,176,117 208,169,110 209,170,109 175,136,75 227,188,129 144,111,61 197,161,110 187,148,118 164,136,109 111,92,69 124,99,82 125,104,89 84,70,56 150,119,70 203,161,107 209,168,111 191,150,101 186,146,92 215,176,117 247,208,149 200,161,102 197,158,99 208,169,110 218,177,120 213,172,115 146,130,128 175,139,77
221,181,127 203,161,98 222,181,124 200,158,104 206,164,112 214,174,122 198,157,100 216,175,116 208,167,108 161,124,80 171,132,73 197,161,103 154,118,85 157,133,107 118,98,80 111,91,73 120,99,84 85,73,61 92,70,52 216,171,109 215,174,113 214,175,118 221,182,123 215,176,115 214,176,112 193,155,91 196,158,94 180,144,84 204,165,106 200,162,98 89,78,61 51,48,65
255,218,161 211,171,117 197,158,101 202,161,104 180,142,92 206,165,106 186,145,86 191,150,103 164,131,79 223,184,127 222,181,124 219,180,119 171,137,107 107,93,77 103,88,66 104,83,68 101,85,68 83,72,67 97,75,41 222,182,118 199,163,103 189,151,87 191,153,89 191,152,91 220,179,118 185,150,85 222,184,120 186,148,82 223,185,119 199,161,95 201,162,101 196,158,94
253,213,159 212,172,118 208,168,114 182,142,88 215,176,119 189,150,93 221,178,120 192,152,98 186,153,105 201,165,103 161,123,59 216,175,116 172,134,99 100,86,70 94,75,59 82,68,50 95,79,62 66,55,52 232,191,134 202,161,104 182,141,80 184,148,88 211,173,109 208,170,106 194,156,92 196,158,94 167,131,69 194,156,92 192,156,96 190,154,94 199,160,101 218,177,128
194,154,100 229,190,131 235,194,137 184,144,92 200,160,108 213,172,113 194,155,96 245,202,153 227,188,129 205,166,107 213,172,115 221,181,117 133,101,67 75,63,51 194,158,109 106,92,78 208,167,110 63,54,48 100,85,65 230,189,128 209,170,111 224,183,126 201,163,97 190,151,90 201,159,94 229,187,122 206,164,101 203,165,99 199,161,97 205,167,101 236,194,140 203,163,109
225,186,129 203,163,109 233,192,143 157,117,65 214,172,120 220,180,128 211,169,115 196,155,96 173,131,77 218,173,111 208,167,110 127,101,62 165,129,78 92,78,60 212,172,118 91,76,67 94,81,78 69,56,53 95,81,83 101,89,91 129,105,72 196,155,94 224,184,118 217,177,113 186,147,86 207,168,107 202,162,98 217,177,111 213,173,107 246,207,148 196,157,100 209,169,115

