61,49,49 103,88,39 91,74,35 95,78,39 84,82,80 66,65,68 65,72,136 238,219,194 228,220,196 201,85,68 172,74,59 107,59,71 82,86,90 80,81,84 87,87,84 162,139,108 86,81,83 131,131,131 92,94,94 66,68,68 127,250,255 105,191,237 96,178,217 106,185,227 97,175,220 85,152,189 89,91,91 75,86,75 54,75,54 48,73,55 157,135,101 148,128,96

80,77,92 90,87,102 96,92,101 95,91,102 91,89,97 89,85,94 94,91,97 234,211,180 255,235,197 210,194,163 49,47,48 108,99,123 255,228,195 255,251,217 232,215,191 234,209,179 255,229,202 214,189,159 222,206,173 125,149,180 232,204,166 243,221,185 227,213,188 225,206,169 240,218,180 235,216,179 239,222,187 255,255,237 255,241,214 255,240,207 250,226,191 253,226,192
87,84,99 91,88,103 97,93,102 93,91,101 96,92,103 94,90,99 90,89,94 233,214,177 234,215,178 210,198,170 105,120,136 83,78,75 255,234,202 255,245,214 255,243,225 246,219,185 253,225,196 221,197,164 244,222,186 54,124,216 248,225,194 237,215,177 229,215,190 239,217,179 237,213,178 255,239,210 255,251,224 171,153,132 255,236,200 255,246,210 255,255,217 255,239,203
87,84,99 88,85,100 95,93,101 94,92,100 93,91,99 91,89,97 90,88,96 95,87,95 230,208,174 192,190,170 37,37,37 85,83,95 254,226,197 255,239,206 108,99,91 113,105,94 255,233,204 135,117,98 231,207,172 218,246,255 222,209,188 252,225,191 236,222,197 250,226,193 227,205,169 255,237,206 255,249,217 250,228,192 255,243,209 255,247,213 255,240,207 255,249,216
87,77,95 144,131,108 96,94,102 255,255,251 255,255,230 95,93,101 111,109,110 95,94,99 231,207,172 86,121,182 28,100,199 91,84,68 255,245,220 227,203,170 80,79,72 255,227,208 84,75,71 187,168,154 228,204,169 37,115,209 197,195,196 236,213,182 236,219,191 240,218,184 227,203,166 255,249,217 255,253,230 255,234,201 255,239,205 237,218,183 253,231,195 255,237,202
204,190,174 235,216,191 215,198,174 239,222,194 255,246,219 105,94,87 255,242,202 90,89,92 225,205,173 65,116,179 21,99,193 102,98,81 249,226,197 99,86,79 94,153,247 51,141,255 107,177,251 103,127,176 226,205,180 25,114,226 162,177,191 232,213,176 239,218,191 247,224,195 237,213,176 255,239,204 255,247,217 255,241,205 233,209,176 255,241,205 255,237,203 255,242,206
104,95,91 255,243,217 238,219,194 242,222,202 214,201,180 187,174,169 122,113,107 89,82,82 79,71,77 45,106,183 23,98,193 99,97,79 221,204,178 255,247,222 118,175,255 39,129,238 103,158,235 49,87,149 129,121,110 26,112,225 103,133,194 255,246,201 243,218,188 255,235,200 235,213,177 173,157,140 239,220,183 249,229,211 255,247,216 255,251,221 255,243,203 235,213,177
79,77,75 187,173,159 167,152,141 119,107,97 96,82,82 99,85,85 132,119,112 182,170,158 230,215,193 79,122,201 21,98,195 196,185,166 248,223,193 237,210,176 105,153,244 70,128,227 85,141,213 41,77,149 98,93,95 27,112,230 70,120,230 234,217,191 179,161,140 120,104,89 94,82,82 92,82,81 88,83,85 83,76,76 255,246,211 255,234,203 192,172,142 255,243,217
79,73,78 166,154,142 251,228,197 243,220,191 233,212,189 228,207,180 230,210,180 237,216,189 85,74,67 128,184,255 21,98,195 208,190,169 255,237,206 255,237,206 84,143,228 52,130,224 78,143,217 42,76,158 100,95,94 29,112,228 65,142,239 192,177,166 159,146,139 116,107,99 98,87,72 129,113,100 182,163,149 225,209,178 252,235,211 255,234,201 212,188,155 255,248,215
89,80,53 106,101,100 255,232,203 178,106,112 232,216,183 28,129,100 246,228,198 170,170,167 91,93,107 74,72,82 26,98,201 233,209,187 237,218,183 238,213,185 50,110,172 40,130,237 78,133,199 92,90,88 89,89,86 18,83,170 138,209,255 255,234,166 255,215,195 253,234,209 255,244,216 239,216,187 255,230,207 237,212,184 255,238,211 255,255,215 255,235,198 255,246,206
84,79,81 87,84,88 115,90,129 73,73,81 73,59,74 236,220,187 254,227,193 114,114,109 90,92,106 137,138,143 82,81,86 229,205,179 251,228,197 235,213,179 134,194,255 21,113,229 79,130,193 217,200,176 96,84,84 19,82,168 165,206,255 152,157,135 255,227,204 255,238,209 48,126,171 251,230,205 255,238,213 182,172,64 240,217,188 255,236,198 255,249,208 255,239,202
88,83,85 84,78,85 132,116,143 65,65,65 98,97,102 245,227,197 255,241,217 89,89,86 104,102,98 83,87,89 95,93,91 80,71,65 242,218,183 254,232,196 134,198,255 24,111,221 71,133,201 250,234,203 103,89,89 15,83,165 68,113,182 103,99,93 95,89,84 100,89,82 106,90,86 110,98,86 125,113,101 154,140,126 175,160,140 114,98,83 190,171,144 255,241,206
83,81,79 80,78,76 123,123,120 91,91,77 105,104,107 240,229,210 218,200,170 97,96,89 104,100,94 106,105,94 86,83,87 69,67,68 250,223,191 234,210,175 118,187,255 21,110,224 67,125,199 235,215,195 96,83,80 82,76,81 86,63,60 94,92,90 105,105,102 76,76,86 255,251,216 246,224,188 243,221,187 255,233,204 234,210,175 255,233,203 255,238,204 255,240,206
81,79,80 88,85,91 116,94,86 91,69,63 85,76,72 91,86,88 65,60,57 111,106,108 83,81,82 65,60,62 82,82,82 76,75,80 227,203,166 224,196,158 97,172,255 21,112,225 63,127,190 248,227,204 102,91,86 127,123,115 138,75,69 139,133,128 236,242,243 88,95,109 93,93,105 199,187,175 85,79,74 90,79,72 218,196,162 236,214,180 242,217,187 246,219,183
54,45,58 124,122,130 119,116,122 65,62,68 43,43,51 144,145,150 100,100,97 89,91,88 111,115,117 63,64,69 114,116,113 92,93,98 255,240,204 254,227,193 79,159,255 22,111,225 63,119,189 219,203,186 121,105,99 126,126,121 45,97,123 118,117,108 152,151,144 86,86,81 83,83,78 234,210,184 136,122,104 84,78,73 123,134,123 61,73,66 250,225,195 241,220,197
127,100,35 160,128,46 145,118,43 83,66,38 200,202,202 122,136,225 87,89,89 111,115,117 118,129,156 113,121,149 105,107,107 67,61,66 209,186,155 236,209,173 244,232,195 94,89,91 131,131,143 179,170,164 122,111,106 160,114,86 96,84,86 84,67,57 135,135,135 90,89,92 79,79,79 197,183,165 210,198,186 104,95,89 152,152,152 76,77,82 172,154,135 186,177,162
100,81,44 90,73,36 96,79,40 100,100,97 69,68,71 122,144,246 107,139,255 117,145,255 104,130,237 105,105,105 169,171,171 77,81,85 95,93,91 192,186,179 196,186,176 127,121,114 207,203,193 102,102,99 74,74,82 60,81,131 56,76,118 133,109,87 255,203,143 86,63,50 146,138,127 164,146,116 166,141,113 111,100,85 128,127,130 76,76,76 173,153,123 143,127,96
107,90,39 106,89,38 109,89,41 93,98,94 46,45,48 255,255,229 241,74,51 227,69,43 95,114,203 106,107,110 142,144,144 83,84,87 101,101,101 73,71,69 141,129,103 144,133,114 51,48,54 34,34,34 67,69,85 50,69,102 49,65,92 94,94,94 73,72,77 67,70,77 64,65,70 142,129,108 146,127,102 145,142,148 69,68,73 79,74,92 172,153,128 173,149,114
98,82,38 91,74,35 87,78,47 91,91,91 60,68,75 247,245,214 223,76,55 213,69,50 91,112,191 88,91,111 126,126,126 83,85,85 96,96,96 64,63,66 171,149,115 88,77,72 78,78,86 77,75,76 176,177,180 101,105,107 88,89,92 29,37,42 244,255,255 69,70,75 69,69,79 102,100,101 62,107,138 84,88,90 86,84,82 62,96,64 55,87,58 155,132,101

71,70,87 79,78,95 90,88,100 94,90,99 97,93,102 91,88,94 87,85,95 217,215,193 239,217,179 67,68,71 97,95,103 60,128,210 231,212,173 255,233,196 142,130,130 247,223,190 121,104,105 255,238,208 241,219,181 124,173,248 218,221,209 242,223,184 232,211,188 232,218,193 237,218,183 223,201,165 255,254,227 255,250,224 255,249,219 198,177,150 255,246,211 255,241,208
77,76,93 88,87,104 90,87,102 96,92,101 96,92,101 98,91,101 92,89,95 94,91,97 244,222,184 60,57,61 71,72,93 214,255,255 244,222,186 255,242,208 134,127,125 248,223,195 122,105,108 254,225,192 233,211,173 36,115,204 53,118,205 237,213,178 229,210,185 244,227,203 227,205,169 255,255,225 255,253,223 255,253,223 255,244,215 248,226,188 255,233,200 255,255,220
78,77,94 91,90,105 85,83,95 96,92,101 94,92,100 91,89,97 93,91,99 88,88,96 230,210,178 30,31,34 78,75,92 14,37,62 221,199,165 255,233,199 117,106,101 115,107,94 120,102,97 255,239,208 231,213,183 46,113,202 44,115,205 234,211,171 247,226,199 239,222,198 232,210,174 243,221,183 250,232,200 255,245,211 255,237,202 255,246,212 255,237,204 255,251,218
90,80,98 255,247,225 255,255,234 94,92,100 230,219,212 97,93,102 102,99,103 95,92,98 107,95,85 220,198,162 103,94,88 37,107,199 248,228,198 255,232,198 144,134,135 218,197,184 152,141,138 255,229,197 236,219,193 48,111,197 34,108,206 237,218,179 237,218,191 233,212,187 239,217,181 255,237,200 243,221,183 255,247,217 255,248,213 255,245,218 255,238,202 251,229,193
84,75,71 239,220,195 242,228,201 158,143,132 255,246,206 93,85,91 241,224,196 255,239,199 94,90,101 228,205,174 121,107,93 43,105,200 252,231,204 96,86,76 52,115,212 56,139,253 53,136,252 35,95,184 236,217,190 75,138,222 26,112,227 229,205,168 241,218,187 237,216,191 251,227,190 248,226,192 255,236,202 243,219,184 255,234,201 255,247,213 255,247,214 255,251,216
80,70,71 225,214,195 222,205,181 195,184,167 198,185,180 108,96,96 87,80,83 75,68,68 84,79,81 81,75,80 131,113,94 82,144,217 234,220,195 247,232,210 39,102,190 37,130,243 47,130,246 33,82,166 132,116,110 140,183,255 26,112,227 255,248,205 239,217,183 255,245,210 240,220,190 201,182,157 255,236,202 109,96,89 255,233,198 255,248,218 255,237,205 255,238,203
82,79,83 114,106,112 120,104,98 94,83,78 100,86,88 147,131,129 184,169,158 230,212,193 246,231,209 229,209,191 149,125,101 156,207,255 245,218,186 227,204,173 30,98,198 26,123,239 63,143,246 32,80,158 200,187,166 165,222,255 25,114,226 210,193,169 164,148,133 109,97,87 96,84,84 83,76,79 86,76,80 90,85,87 246,227,202 247,230,193 240,220,188 235,215,185
83,77,84 79,73,80 247,225,189 232,209,180 196,187,179 124,125,128 86,88,88 133,123,113 237,220,192 239,220,185 157,129,100 136,195,255 255,232,201 251,232,197 63,108,179 16,117,236 12,120,237 34,80,162 212,196,179 123,167,243 25,117,233 172,159,152 125,112,107 107,95,85 112,92,85 150,127,112 200,188,160 238,221,195 240,214,189 255,252,225 250,228,194 193,169,136
84,78,69 34,51,43 255,231,212 255,238,76 160,159,162 198,202,204 81,85,100 71,74,85 182,166,151 208,196,170 146,127,102 105,156,230 242,222,190 241,216,188 255,234,210 18,112,229 24,113,227 96,91,90 184,168,151 87,128,192 27,116,230 251,226,169 255,248,223 255,233,198 253,231,197 242,222,190 234,218,185 248,224,198 233,210,179 255,248,218 255,252,215 255,232,193
104,85,119 109,94,125 102,84,121 76,67,82 124,122,123 167,167,164 126,125,130 96,90,97 69,63,68 216,199,189 163,127,107 52,108,178 255,240,208 255,245,211 232,209,180 23,113,229 23,114,225 97,89,95 233,213,181 54,98,161 19,84,169 43,58,46 243,220,191 74,122,192 255,223,198 239,229,207 188,91,90 232,214,184 214,199,138 209,185,152 255,246,212 254,233,192
91,88,94 110,110,107 59,62,52 105,107,107 94,89,91 110,108,106 131,129,125 98,98,98 110,112,126 75,82,80 147,123,101 44,93,177 251,232,197 227,208,173 231,204,170 23,114,225 24,110,223 92,86,93 250,225,197 45,86,152 18,84,162 102,95,95 112,100,90 116,107,103 168,152,137 197,178,162 229,211,190 247,233,217 255,248,228 250,233,209 235,214,189 197,177,145
80,81,84 114,114,111 60,63,53 109,109,109 98,93,90 94,92,88 122,118,110 110,109,102 90,88,84 60,58,66 127,107,89 255,234,208 236,212,179 249,225,192 240,213,177 22,111,223 21,111,220 92,86,77 247,222,194 102,99,103 179,85,67 93,88,90 110,108,106 94,95,98 77,80,87 218,197,172 250,226,193 237,212,182 233,210,179 250,226,189 248,225,194 255,249,216
81,77,71 117,93,85 80,64,60 113,108,110 63,61,62 90,86,80 106,105,96 93,92,95 66,63,67 71,74,92 77,79,76 250,231,208 234,210,175 230,206,171 236,209,166 20,111,224 23,110,220 95,85,86 245,218,186 118,111,111 127,130,137 128,126,136 186,191,190 153,158,164 85,87,103 90,89,94 255,242,221 186,169,159 152,142,132 255,240,204 231,207,174 241,217,182
122,121,124 132,131,136 61,59,67 92,90,91 106,104,105 98,98,98 59,58,61 66,66,66 94,94,91 76,80,82 81,81,89 80,80,80 255,243,207 246,219,183 252,220,186 17,111,228 28,106,222 92,86,79 249,227,193 113,111,107 93,141,164 115,213,255 197,201,205 133,135,135 85,89,93 98,101,110 255,246,213 245,224,199 86,112,87 95,108,92 84,94,88 239,215,189
149,126,57 176,178,175 160,166,167 79,79,89 72,72,82 95,93,94 70,68,69 56,62,94 83,80,84 78,81,92 76,76,84 77,75,73 233,209,174 221,197,162 251,223,194 62,99,148 61,92,139 94,91,95 253,236,201 98,85,80 80,59,55 236,164,125 73,61,51 115,116,121 86,88,83 88,88,96 244,221,192 238,219,196 88,86,84 136,135,138 78,78,90 225,206,183
113,115,115 229,236,234 117,120,127 73,73,81 83,84,89 98,98,98 81,80,83 47,49,65 55,65,101 75,74,79 73,67,62 161,152,137 182,172,160 166,157,142 165,155,143 156,144,132 109,107,115 105,104,107 115,115,115 70,77,100 100,76,92 179,141,104 142,98,70 241,173,133 73,60,55 58,53,55 141,129,117 146,128,107 73,73,73 133,133,130 79,80,83 141,128,105
187,194,192 189,196,194 91,91,99 77,77,85 95,94,97 94,94,94 65,64,69 41,41,49 59,69,114 65,70,96 80,79,82 151,142,123 146,135,116 141,131,109 135,125,103 68,59,55 92,90,86 127,125,123 82,81,84 71,90,137 43,61,87 83,76,79 187,142,98 255,192,136 152,116,96 154,134,104 157,134,103 164,137,105 119,100,88 232,172,129 110,88,68 165,141,106
171,176,175 142,144,144 82,86,90 91,95,99 91,91,91 88,88,88 53,52,57 42,42,52 56,66,113 90,97,109 65,63,71 163,138,110 162,138,103 172,148,115 158,136,102 102,95,93 99,95,104 115,113,111 35,40,50 53,69,98 114,115,118 84,82,83 77,88,101 92,89,95 64,64,72 73,73,73 181,180,183 81,80,83 102,103,108 150,150,158 59,103,66 57,96,64

161,156,144 76,73,88 90,87,102 90,86,99 96,92,101 94,91,97 90,89,94 91,90,95 227,205,169 131,129,127 50,52,52 108,100,89 233,216,177 249,217,185 171,150,150 247,224,195 222,203,180 251,221,193 255,234,198 157,165,193 163,196,242 250,222,182 234,215,180 228,210,189 240,218,180 234,215,178 238,220,190 255,246,221 215,201,176 255,255,242 255,233,198 255,246,211
144,142,150 87,84,99 91,88,103 99,95,108 98,92,99 92,88,97 90,88,96 92,89,95 252,228,191 69,67,68 83,144,226 87,112,154 223,199,162 255,245,214 168,152,146 255,242,219 217,196,173 246,219,185 223,204,169 184,187,198 192,239,255 240,214,175 245,227,185 233,218,196 231,207,172 242,218,181 255,240,210 255,252,225 164,146,127 255,246,211 248,229,192 250,226,193
97,95,107 86,85,102 93,90,105 95,93,103 97,95,103 93,91,99 91,89,97 91,89,97 105,93,83 239,216,185 126,180,255 62,117,196 221,198,169 249,222,188 137,120,110 111,103,92 104,95,87 255,232,204 105,91,77 207,203,195 166,204,255 243,219,184 244,217,181 233,214,191 234,212,176 233,211,177 255,240,203 255,251,224 255,239,203 235,213,179 255,251,216 255,236,202
89,84,102 89,86,103 193,183,184 96,94,102 96,91,93 101,97,108 96,92,101 94,92,100 93,91,99 233,211,173 112,173,248 22,93,185 232,210,176 255,243,212 231,213,194 85,79,72 248,221,203 178,161,151 153,140,135 217,210,194 32,101,201 214,194,162 236,214,180 236,217,194 249,225,192 242,218,181 255,253,221 255,250,230 255,234,203 255,240,206 239,220,185 255,237,200
83,81,89 94,91,97 255,241,202 99,91,99 255,241,198 255,247,213 95,93,103 247,225,191 90,93,100 194,179,157 46,104,196 23,96,190 172,154,135 230,207,178 80,102,143 59,139,244 53,145,251 62,132,224 237,227,203 235,216,200 25,114,226 233,221,195 240,221,184 235,214,189 254,229,199 231,207,170 255,246,212 255,247,217 255,236,198 252,228,195 253,231,195 255,234,200
76,73,77 80,79,82 125,112,107 85,79,74 82,72,76 81,76,75 82,74,80 82,76,81 85,80,79 82,75,73 38,101,169 21,100,185 255,240,217 208,191,165 232,255,255 50,127,226 38,128,237 45,111,207 115,108,108 94,90,82 27,113,228 186,205,226 255,245,206 237,214,183 255,239,208 239,217,179 173,154,138 241,218,178 109,90,74 255,239,206 255,246,215 255,232,195
79,78,81 95,92,96 132,116,110 101,103,100 95,95,95 234,220,204 233,214,191 226,204,184 232,220,194 200,182,161 75,99,130 19,101,189 178,157,132 220,197,166 195,212,255 59,141,249 246,255,255 54,124,236 88,85,91 137,127,131 22,117,227 100,160,245 172,158,142 121,109,97 94,82,84 89,77,79 93,83,82 84,79,81 88,83,85 255,248,218 252,227,197 206,185,158
78,78,78 76,76,76 162,164,164 113,115,129 85,85,93 74,72,80 214,199,179 230,214,197 225,206,190 195,178,152 105,103,99 27,97,194 245,221,188 230,206,173 191,215,255 64,132,239 248,255,255 46,118,221 90,87,93 99,92,95 25,113,230 60,143,247 127,114,109 120,102,97 107,90,82 115,100,89 168,149,133 213,198,178 232,216,185 249,232,206 199,175,142 255,239,202
254,209,74 125,119,114 164,169,168 113,112,127 89,89,99 75,73,81 76,71,73 254,236,204 37,132,93 239,216,185 136,111,81 15,97,205 253,230,199 241,219,185 239,212,178 89,152,249 55,119,211 38,110,213 95,85,86 91,86,88 18,91,187 62,130,237 255,253,232 239,221,189 251,232,205 249,224,194 248,219,188 235,214,189 235,215,185 249,228,201 255,245,209 255,251,216
90,72,109 121,111,110 100,100,100 100,100,100 81,84,93 78,77,80 76,74,75 219,199,169 218,204,179 209,186,157 157,132,115 16,99,201 255,245,212 247,224,193 227,203,170 101,171,255 18,112,227 44,103,190 220,200,168 93,86,86 18,84,162 54,126,204 106,126,101 255,228,198 251,231,201 40,123,155 243,224,197 162,114,112 149,182,130 234,211,182 245,219,180 255,251,220
74,73,66 88,86,84 91,91,91 117,117,117 187,193,194 120,125,124 72,70,68 152,140,128 165,152,145 187,166,153 159,133,112 25,99,190 255,236,202 255,235,199 255,238,207 133,195,255 24,110,225 47,111,205 255,242,205 100,90,94 18,85,160 87,137,195 127,121,116 108,98,88 130,116,102 234,219,199 255,255,236 253,239,214 254,239,219 255,239,215 253,236,208 242,223,198
83,86,78 79,74,71 97,93,87 92,87,84 89,88,79 67,62,59 60,58,59 155,146,138 84,84,92 255,237,214 129,113,96 242,225,190 240,212,183 254,230,197 238,210,181 148,207,255 22,111,225 39,107,189 245,221,188 96,91,93 124,126,126 131,126,123 122,122,117 99,100,105 86,86,96 215,198,172 229,206,175 233,209,176 237,212,182 240,215,185 242,220,186 241,218,189
96,76,67 78,72,79 92,88,80 61,59,60 52,49,53 59,58,63 62,61,64 131,133,133 88,93,103 71,61,60 124,105,82 235,217,196 255,244,211 242,218,183 222,199,159 173,237,255 21,110,222 53,121,207 255,240,211 91,81,82 123,170,196 112,192,243 149,177,200 135,150,182 71,114,143 83,86,93 89,80,76 92,86,79 242,227,205 255,252,229 255,235,201 251,227,194
101,101,101 88,86,87 76,76,76 55,54,57 59,60,65 54,52,53 80,80,77 92,94,91 118,116,114 61,58,64 121,111,87 87,86,89 249,227,191 255,238,201 255,230,197 190,251,255 21,111,227 45,107,198 247,229,197 87,80,83 93,172,209 56,72,83 59,50,44 66,44,38 53,61,68 74,87,104 189,170,156 90,79,72 69,81,63 126,145,125 98,102,87 80,93,77
66,65,70 72,71,74 73,71,72 63,67,107 77,78,83 67,67,67 72,70,71 115,113,111 99,97,93 73,72,77 119,105,89 100,87,80 223,199,164 235,211,178 244,217,181 41,117,223 35,113,222 29,113,224 249,231,201 95,88,88 59,89,102 108,73,58 255,186,144 224,157,114 84,70,54 93,82,75 140,130,118 156,137,123 116,110,103 81,79,77 108,104,94 70,71,74
91,92,95 103,103,103 85,85,85 33,36,47 52,63,103 56,64,96 66,66,66 83,80,84 89,88,93 92,87,86 102,93,78 163,154,139 167,157,147 161,152,137 166,156,146 117,115,123 159,148,141 158,146,136 148,139,131 112,110,111 77,80,89 219,170,132 219,165,117 199,145,109 112,89,74 55,40,31 53,50,54 160,151,136 157,148,142 79,77,78 102,102,99 74,74,74
105,105,105 101,101,101 58,57,62 39,39,47 59,69,114 54,65,107 60,63,85 65,66,89 64,49,59 69,45,39 109,100,85 174,165,148 172,163,146 172,161,144 168,159,142 117,115,125 106,99,99 165,156,137 82,78,72 152,154,154 70,70,78 139,128,113 184,141,106 141,112,88 70,58,46 170,124,96 157,137,107 159,131,102 158,140,121 86,79,79 102,102,99 77,75,73
104,104,104 96,96,96 44,44,52 43,43,51 61,71,118 59,69,116 110,112,109 55,58,78 92,53,52 78,43,44 140,121,98 163,143,111 169,142,110 158,134,101 119,109,97 81,75,82 139,125,109 160,136,103 103,80,69 119,117,113 62,61,66 31,38,61 42,39,43 127,123,117 117,115,113 76,78,78 111,110,113 75,73,74 166,147,122 132,127,129 150,149,152 82,81,86

