151,199,255 153,200,255 150,201,255 156,200,255 155,200,255 175,203,255 53,50,56 29,27,35 30,20,21 193,137,113 166,123,104 85,65,56 92,76,63 99,84,73 30,29,32 105,108,126 147,197,255 144,194,255 144,194,255 143,192,255 141,190,255 138,191,255 135,188,255 130,186,255 129,185,255 129,185,255 124,182,255 104,116,138 84,88,101 65,66,71 54,52,53 52,52,49
129,185,255 132,185,255 135,189,255 142,191,255 150,194,255 187,199,232 39,37,45 27,25,33 20,19,24 24,22,20 114,71,54 56,43,36 94,75,59 23,17,22 29,23,28 146,194,255 147,197,255 145,194,255 145,195,255 145,195,255 145,195,255 145,195,255 140,193,255 140,192,255 136,193,255 132,189,255 123,146,173 119,143,172 96,109,126 83,92,105 73,78,88 63,64,69
126,181,255 126,181,255 124,182,255 153,150,156 94,104,122 98,110,134 120,120,128 122,120,128 112,112,122 63,56,59 30,30,40 32,34,34 61,54,54 14,15,20 148,188,255 148,198,255 149,199,255 147,197,255 145,195,255 143,193,255 144,194,255 144,194,255 140,192,255 142,191,255 139,191,255 137,191,255 135,162,192 129,150,185 106,119,138 96,104,122 94,103,116 80,85,95
125,180,255 126,181,255 203,187,181 87,87,95 91,95,108 98,97,100 94,95,100 22,23,26 35,35,43 84,95,108 96,104,120 86,90,105 81,86,96 149,167,207 148,198,255 148,199,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 144,194,255 142,191,255 140,191,255 135,192,255 121,148,178 141,169,201 115,138,172 114,132,160 106,124,150 100,110,130 96,104,124
122,181,255 248,251,255 72,66,71 65,66,69 85,90,96 108,102,107 51,50,55 24,21,25 54,58,62 86,94,112 99,117,145 88,90,90 110,103,85 113,117,121 111,121,141 139,191,255 140,192,255 143,192,255 144,194,255 145,195,255 147,197,255 147,197,255 145,195,255 149,199,255 147,196,255 223,223,235 133,157,188 118,137,168 113,133,161 118,142,173 113,131,159 109,122,148
120,178,255 26,24,32 17,47,87 111,107,116 45,46,49 79,79,87 86,96,112 26,23,27 57,62,72 68,76,85 89,94,102 83,84,89 73,73,73 30,61,104 96,92,84 34,34,42 86,94,101 137,190,255 139,191,255 137,191,255 134,187,255 130,187,255 130,186,255 131,187,255 197,200,218 137,161,192 123,145,177 118,137,168 114,132,160 119,141,173 126,148,178 106,128,158
118,180,255 120,179,255 118,180,255 79,69,68 78,85,97 95,105,123 115,129,152 140,152,174 39,47,54 59,67,76 77,80,89 60,64,68 113,105,92 26,56,108 96,85,66 89,92,103 66,66,66 95,105,125 144,193,255 140,192,255 141,194,255 141,193,255 139,191,255 136,189,255 142,168,201 127,154,182 119,141,173 121,140,173 119,139,167 116,140,169 122,146,177 125,149,180
119,181,255 118,182,255 119,181,255 87,80,83 62,61,64 54,52,60 57,60,71 63,67,82 66,73,85 71,78,92 105,117,139 77,84,107 119,121,135 55,56,59 96,85,68 90,98,107 29,30,33 40,53,72 67,62,61 70,70,80 70,79,92 147,197,255 143,193,255 135,161,194 133,160,190 129,156,184 117,141,172 112,135,162 129,151,183 123,147,178 118,142,173 122,144,176

120,179,255 121,179,255 118,180,255 121,180,255 122,180,255 121,180,255 121,180,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 121,180,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 120,179,255 121,179,255 118,180,255 120,179,255 121,180,255 118,180,255 118,181,255 121,179,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
126,181,255 125,180,255 124,179,255 124,179,255 121,179,255 121,179,255 120,179,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,179,255 120,179,255 120,179,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 117,179,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 88,112,143
126,184,255 125,180,255 120,179,255 120,179,255 124,179,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 118,180,255 125,180,255 123,181,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 90,111,146 93,115,156
127,186,255 128,183,255 123,182,255 125,180,255 126,184,255 126,181,255 126,181,255 124,179,255 123,181,255 139,174,235 34,33,36 27,25,33 36,42,61 124,179,255 127,179,255 125,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 83,102,135 94,111,142 76,88,110
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 130,186,255 130,182,255 127,185,255 112,106,111 233,172,154 133,111,103 108,89,75 57,41,37 112,142,221 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 123,181,255 87,108,145 88,102,123 77,90,116 71,84,103
136,188,255 140,192,255 134,186,255 135,187,255 130,186,255 131,187,255 134,185,255 129,186,255 66,55,52 170,119,95 92,72,63 188,130,108 62,40,32 37,31,38 123,181,255 123,178,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 30,29,34 39,37,38 67,65,73 91,91,88 84,92,99
148,198,255 147,197,255 145,195,255 140,192,255 139,191,255 140,193,255 139,191,255 172,202,255 64,53,48 255,175,144 115,89,79 161,110,84 100,73,68 136,106,91 21,33,55 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 42,59,81 40,38,39 38,36,34 62,60,61 55,55,52 52,52,49
163,201,255 153,200,255 150,199,255 148,198,255 148,198,255 148,198,255 145,195,255 68,63,65 51,41,45 255,242,206 115,80,65 173,114,97 99,79,70 106,85,74 35,36,39 90,101,130 126,182,255 124,183,255 124,182,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 98,127,172 40,38,39 54,53,56 61,59,57 57,57,54 55,53,51
163,202,255 163,202,255 156,201,255 155,200,255 150,199,255 147,200,255 139,136,140 45,44,47 24,23,28 233,170,139 127,95,79 192,143,121 80,67,64 94,81,78 39,32,42 29,29,29 138,184,255 132,185,255 130,186,255 127,186,255 126,182,255 131,183,255 129,185,255 126,182,255 126,181,255 125,180,255 124,179,255 33,39,40 76,81,89 67,67,75 59,59,59 54,52,50
156,201,255 161,204,255 156,201,255 156,200,255 155,200,255 157,202,255 54,53,58 33,31,39 29,28,33 199,148,124 161,120,100 141,105,87 90,75,64 110,88,70 27,27,24 27,28,33 144,194,255 140,192,255 141,194,255 140,192,255 138,192,255 130,186,255 129,185,255 129,185,255 130,186,255 126,185,255 126,185,255 106,132,167 114,132,156 91,101,117 80,85,95 70,70,78
132,185,255 134,188,255 139,191,255 145,195,255 130,128,136 103,112,125 101,108,122 97,101,114 23,21,29 40,34,41 99,86,81 54,49,51 65,56,48 56,41,32 23,20,26 153,196,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 144,194,255 141,194,255 143,192,255 134,187,255 132,189,255 131,188,255 134,160,195 122,141,172 105,114,137 94,104,122 89,96,110
126,181,255 126,181,255 129,184,255 142,131,138 86,93,105 72,80,89 104,102,110 98,99,104 33,31,41 91,98,112 89,93,106 88,91,109 59,64,74 75,82,96 155,198,255 148,198,255 147,197,255 145,195,255 145,195,255 144,194,255 144,194,255 142,195,255 140,192,255 140,192,255 137,191,255 135,192,255 153,176,201 137,160,194 131,154,188 107,125,151 106,115,138 93,106,123
125,180,255 128,183,255 214,196,195 92,89,95 70,74,76 78,84,87 96,95,100 23,24,29 28,25,29 70,75,81 90,100,116 106,127,164 118,115,100 123,121,117 80,87,80 147,197,255 149,199,255 149,199,255 150,200,255 147,197,255 141,194,255 142,192,255 138,195,255 133,190,255 133,193,255 134,187,255 163,176,204 137,163,196 116,138,168 114,134,162 111,131,159 112,132,160
125,180,255 149,192,255 21,18,24 106,136,174 71,70,75 56,59,66 76,82,85 80,87,101 52,51,54 64,69,75 79,86,98 101,114,140 113,109,92 35,55,79 89,87,83 97,106,119 122,131,154 150,188,255 145,195,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 148,198,255 130,168,228 131,157,190 135,159,190 119,138,171 109,127,155 116,140,171 109,131,163
119,181,255 119,178,255 84,124,193 122,180,255 78,68,69 82,89,101 97,105,125 119,129,147 141,152,181 46,56,62 64,71,83 84,89,99 125,117,106 111,107,90 94,86,73 98,94,86 27,26,29 82,85,92 87,119,168 135,197,255 112,156,232 143,192,255 131,187,255 132,185,255 132,188,255 133,156,192 138,161,195 116,140,169 112,134,164 112,131,162 109,127,153 115,137,169
118,180,255 118,180,255 121,179,255 123,181,255 84,79,78 59,58,61 57,55,63 58,61,70 61,67,84 66,75,86 68,76,94 102,115,141 105,109,122 128,124,118 96,85,70 100,88,62 84,88,92 30,31,36 51,55,59 46,51,75 71,74,85 51,46,45 137,191,255 134,187,255 144,184,255 137,163,196 124,148,179 109,136,166 122,141,172 111,133,165 121,145,176 133,152,185
124,179,255 121,180,255 119,181,255 225,247,255 148,134,134 82,75,73 62,61,64 67,70,77 60,66,67 44,45,48 39,41,41 34,35,38 51,55,57 69,73,75 108,117,130 134,151,184 115,125,145 66,71,81 220,203,206 39,52,71 33,42,65 49,60,87 59,72,102 57,68,95 72,88,115 127,149,179 122,145,172 119,143,174 117,140,165 124,144,172 137,148,175 168,178,198

120,179,255 121,179,255 118,180,255 121,180,255 122,180,255 121,180,255 121,180,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 121,180,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 120,179,255 121,179,255 118,180,255 121,180,255 120,179,255 118,180,255 118,181,255 121,179,255 121,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
126,181,255 125,180,255 124,179,255 124,179,255 121,179,255 121,179,255 120,179,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 121,179,255 118,180,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 85,108,133
126,184,255 125,180,255 120,179,255 120,179,255 124,179,255 121,179,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 120,179,255 124,179,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 91,112,147 92,100,116
127,186,255 128,183,255 124,183,255 125,180,255 126,184,255 126,181,255 126,181,255 124,179,255 123,181,255 123,181,255 75,65,66 73,55,50 103,83,76 50,34,32 118,173,255 125,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 94,115,150 93,104,117 89,102,117
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 130,186,255 130,182,255 128,187,255 126,185,255 69,62,60 171,126,105 74,57,49 144,109,94 101,81,72 32,29,33 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 123,181,255 41,46,54 36,36,33 39,38,41 62,62,59
138,190,255 140,192,255 134,186,255 135,187,255 130,186,255 129,188,255 134,185,255 132,185,255 132,189,255 44,37,40 255,201,169 143,108,95 255,205,178 117,89,78 143,115,104 30,37,49 123,181,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 37,35,36 40,38,39 61,61,61 59,57,55
148,198,255 147,197,255 142,195,255 140,192,255 139,191,255 140,193,255 139,191,255 133,189,255 116,109,112 44,39,41 255,246,206 104,72,58 55,39,26 59,37,29 134,107,91 26,25,30 115,171,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,181,255 42,39,43 41,39,40 61,59,57 58,56,54
163,201,255 153,200,255 150,199,255 148,198,255 148,198,255 148,198,255 142,195,255 161,159,167 54,51,55 26,25,28 255,209,176 132,102,85 115,88,72 87,71,65 102,82,73 38,36,44 46,46,56 126,177,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 122,179,255 90,93,111 86,95,106 72,75,84
163,202,255 163,202,255 156,201,255 155,200,255 149,199,255 149,200,255 155,199,255 55,49,54 28,28,36 31,29,37 210,152,126 202,149,122 128,95,84 58,49,43 84,71,64 33,28,30 30,29,34 146,181,244 129,185,255 129,185,255 126,182,255 130,182,255 129,185,255 126,182,255 128,183,255 125,180,255 124,179,255 124,179,255 131,175,240 120,147,175 111,124,143 90,98,114
156,201,255 161,204,255 156,201,255 156,201,255 154,199,255 119,117,127 100,110,126 119,129,145 90,94,107 25,23,31 40,33,36 114,78,58 72,55,45 65,49,36 94,79,70 23,20,26 27,27,35 142,192,255 141,194,255 139,191,255 135,188,255 130,186,255 129,185,255 129,185,255 130,186,255 126,185,255 124,182,255 126,181,255 124,150,185 133,160,190 111,127,154 99,112,131
132,185,255 134,188,255 139,191,255 158,204,255 114,108,113 64,73,86 89,92,101 103,103,113 94,91,97 106,110,123 113,117,132 70,74,89 52,55,73 91,87,96 82,90,99 24,22,30 145,194,255 147,197,255 145,195,255 145,195,255 145,195,255 144,194,255 141,194,255 143,192,255 134,188,255 133,190,255 130,186,255 136,188,255 145,168,193 133,156,190 119,138,169 109,127,155
126,181,255 126,181,255 131,187,255 167,154,149 90,89,94 73,87,99 89,88,91 86,86,96 25,26,29 32,31,36 83,93,109 95,106,119 103,116,135 93,96,114 132,142,160 152,199,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 142,195,255 140,192,255 140,192,255 137,191,255 135,192,255 135,187,255 165,173,189 144,171,201 117,141,172 107,125,153 119,138,171
125,180,255 125,180,255 77,73,82 16,13,17 134,186,255 58,56,64 97,90,100 74,79,85 32,26,31 55,59,61 79,89,107 90,98,114 111,124,154 112,108,91 28,62,117 116,105,86 134,163,206 148,199,255 150,200,255 148,198,255 141,194,255 142,192,255 138,195,255 133,190,255 133,193,255 135,189,255 138,186,255 133,157,186 137,164,194 118,140,172 119,138,169 115,133,159
122,180,255 121,179,255 64,80,107 125,177,255 170,188,226 77,67,68 98,104,121 114,126,150 140,150,168 47,52,62 61,65,80 85,101,126 85,90,100 110,102,89 34,63,110 103,92,75 94,102,111 36,37,42 99,112,129 149,197,255 146,199,255 148,198,255 148,198,255 147,197,255 148,198,255 141,194,255 126,148,180 141,167,202 130,154,183 114,138,169 108,128,156 118,137,168
121,180,255 121,180,255 118,180,255 118,180,255 106,98,106 79,74,76 66,63,69 60,60,68 66,70,83 68,75,89 91,98,112 113,124,151 74,83,94 102,97,85 44,53,78 92,89,65 88,102,114 26,25,28 89,88,93 106,117,144 208,190,199 54,57,66 83,86,93 132,188,255 134,187,255 133,186,255 133,159,192 126,147,182 127,149,181 129,152,186 113,130,161 119,143,174
118,180,255 118,180,255 120,179,255 118,180,255 255,252,251 119,107,107 76,69,67 69,67,68 48,48,48 40,40,40 36,38,38 36,37,42 52,59,71 86,95,120 111,126,144 128,143,175 85,90,96 65,63,71 40,39,44 52,58,75 30,46,73 38,48,68 51,64,90 60,71,98 49,64,96 56,72,97 98,117,150 108,132,161 117,139,171 133,151,177 162,172,190 194,198,213
122,180,255 121,180,255 119,181,255 119,181,255 227,211,209 125,113,115 107,102,104 79,77,78 63,61,62 54,54,51 53,53,53 56,54,55 64,63,66 63,58,55 50,46,38 77,72,69 58,61,68 146,136,140 167,151,149 58,53,52 76,70,77 79,76,82 85,83,93 69,71,87 62,65,85 55,61,82 61,66,90 53,74,109 47,63,88 39,51,75 36,45,68 29,38,61

120,179,255 121,179,255 118,180,255 121,180,255 122,180,255 121,180,255 121,180,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 121,180,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 120,179,255 121,179,255 118,180,255 121,180,255 120,179,255 118,180,255 118,181,255 121,179,255 121,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
126,181,255 125,180,255 124,179,255 124,179,255 121,179,255 121,179,255 120,179,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,179,255 120,179,255 118,180,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
126,184,255 125,180,255 120,179,255 120,179,255 124,179,255 121,179,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 123,181,255 43,46,53 41,35,40 24,22,23 28,25,29 34,64,118 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 115,179,255 96,119,153
127,186,255 128,183,255 124,183,255 125,180,255 126,184,255 126,181,255 126,181,255 124,179,255 123,181,255 123,181,255 125,180,255 79,74,73 255,199,176 80,63,53 115,92,81 119,99,90 35,25,26 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 28,26,27 38,36,37
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 130,186,255 130,182,255 128,187,255 127,186,255 124,183,255 155,183,245 45,42,46 246,178,156 77,76,69 167,125,114 55,44,39 98,77,66 29,37,53 125,180,255 125,180,255 125,180,255 123,181,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 125,180,255 122,180,255 120,179,255 38,36,37 37,34,38
138,190,255 140,192,255 134,186,255 135,187,255 130,186,255 129,188,255 134,185,255 130,186,255 134,185,255 133,187,255 52,50,51 85,74,67 213,142,116 109,69,60 132,94,86 118,90,79 138,106,92 24,22,23 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 119,177,255 40,37,41 54,51,55
148,198,255 147,197,255 142,195,255 140,192,255 139,191,255 140,193,255 139,191,255 136,187,255 155,176,226 51,50,55 34,33,36 95,74,70 228,155,127 189,137,116 77,64,57 101,84,76 106,83,70 21,18,24 119,177,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 55,62,76 90,99,110
163,201,255 153,200,255 150,199,255 148,198,255 148,198,255 148,198,255 145,195,255 142,195,255 173,162,157 43,41,49 30,28,36 147,117,100 157,119,100 215,152,121 71,55,49 94,73,60 105,85,76 25,24,29 28,32,47 123,181,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 125,180,255 126,181,255 125,180,255 125,180,255 99,127,161 117,140,167
163,202,255 163,202,255 156,201,255 155,200,255 150,200,255 149,200,255 149,199,255 148,199,255 181,201,245 68,65,69 22,21,26 227,186,166 204,147,118 175,130,107 91,78,71 99,82,74 82,71,68 23,23,23 21,18,24 126,178,255 126,181,255 130,182,255 129,185,255 124,183,255 128,183,255 125,180,255 124,179,255 122,180,255 122,180,255 123,181,255 131,158,188 128,154,187
156,201,255 161,204,255 156,201,255 156,200,255 157,202,255 186,211,255 102,106,119 97,110,129 123,123,133 87,91,95 13,12,15 25,22,26 132,98,80 144,106,87 62,51,46 94,78,72 28,21,21 21,22,25 89,101,134 141,190,255 135,188,255 130,186,255 129,185,255 129,185,255 130,186,255 126,185,255 124,182,255 126,181,255 119,178,255 116,147,194 142,165,199 128,152,183
132,185,255 134,188,255 139,191,255 142,195,255 229,212,215 110,107,113 66,71,81 76,82,85 83,82,87 87,84,88 63,66,75 102,113,126 94,101,115 47,55,73 60,58,68 84,88,103 23,23,33 148,187,255 145,195,255 145,195,255 145,195,255 144,194,255 141,194,255 143,192,255 134,188,255 133,190,255 130,186,255 131,187,255 133,185,255 211,208,223 144,170,203 112,134,166
126,181,255 126,181,255 128,184,255 200,229,255 132,125,125 74,77,86 68,67,72 113,103,102 68,72,76 24,23,26 31,30,35 82,88,105 102,117,135 88,93,101 83,92,105 110,117,131 146,192,255 147,197,255 143,193,255 144,194,255 144,194,255 142,195,255 140,192,255 140,192,255 137,191,255 137,191,255 135,187,255 131,188,255 187,190,210 136,158,190 132,156,187 116,138,168
125,180,255 125,180,255 126,181,255 30,25,27 11,14,23 139,177,247 56,58,74 87,83,92 68,75,89 25,22,26 67,73,76 76,82,101 89,102,117 93,96,103 111,102,87 67,80,99 108,104,85 108,118,134 151,199,255 148,198,255 141,194,255 142,192,255 137,194,255 133,190,255 133,193,255 135,189,255 131,187,255 128,187,255 138,165,193 137,160,194 126,150,179 117,134,167
122,180,255 121,179,255 121,179,255 132,180,250 123,182,255 81,71,72 118,121,132 114,126,150 128,144,169 59,59,67 48,53,61 61,68,80 76,81,89 86,86,94 109,99,87 31,57,101 95,84,65 88,93,101 43,44,49 92,101,114 148,196,255 148,198,255 148,198,255 147,197,255 148,198,255 140,193,255 139,191,255 127,154,184 143,166,200 124,148,179 122,144,176 121,145,176
121,180,255 121,180,255 118,180,255 119,181,255 122,178,255 106,95,102 66,64,74 65,63,71 68,72,85 72,79,93 89,96,110 112,121,146 86,98,122 69,74,80 110,100,88 37,62,104 92,81,62 97,102,112 30,30,30 162,154,160 69,99,153 63,57,64 65,65,75 139,186,255 131,187,255 135,186,255 141,187,255 143,166,202 133,157,188 128,152,183 120,142,174 125,144,177
118,180,255 118,180,255 120,179,255 121,179,255 153,200,255 126,113,110 89,82,82 64,59,56 51,49,47 37,39,39 37,39,39 34,36,36 45,53,62 78,87,110 103,110,122 129,151,183 87,80,60 75,80,90 24,25,30 42,40,41 38,51,77 31,47,74 30,43,69 51,65,88 62,75,103 54,67,95 54,63,86 45,62,84 54,67,95 49,62,90 41,54,80 39,51,73
124,179,255 121,180,255 119,181,255 119,181,255 169,202,255 158,145,140 107,97,98 78,73,72 61,59,60 54,54,51 55,53,54 54,54,54 59,57,58 68,67,70 46,45,36 63,62,55 56,57,62 71,74,81 63,65,60 190,172,169 68,65,69 55,53,61 79,77,85 83,79,92 80,78,90 70,70,82 78,76,88 76,73,88 60,59,76 57,58,79 46,52,69 40,49,74

