118,111,25 126,115,40 87,81,35 116,116,34 170,153,129 87,74,67 125,104,79 149,127,82 96,82,84 157,147,148 116,104,104 146,132,116 93,77,62 118,93,63 131,112,96 195,169,130 123,96,64 159,134,104 83,62,37 87,68,54 59,43,39 29,24,23 73,66,64 54,47,50 87,72,61 123,109,91 147,131,125 124,114,104 121,108,87 140,120,90 196,160,129 168,135,110
110,104,29 76,64,9 125,122,41 94,85,68 111,104,75 133,123,85 112,98,82 133,111,91 105,92,85 128,119,115 114,102,90 134,122,110 171,148,106 85,70,50 129,109,89 150,137,62 172,159,57 66,56,34 39,35,29 32,27,26 38,38,38 47,42,41 51,42,38 52,43,39 89,70,47 144,119,89 115,92,63 209,175,143 182,149,124 152,128,104 122,106,89 119,109,97
106,99,29 65,56,11 76,70,34 115,104,97 129,115,97 125,110,99 149,124,105 150,126,100 130,116,102 181,167,153 135,121,105 127,106,79 121,104,80 155,140,63 207,171,10 218,186,44 232,201,41 207,183,18 181,177,21 48,43,42 63,58,55 77,69,58 148,121,85 141,118,87 61,50,43 99,83,66 103,82,55 146,119,87 146,125,100 250,237,216 164,150,134 174,160,146
109,107,35 130,127,62 100,81,58 142,126,111 142,126,113 158,141,117 174,139,114 167,136,115 158,144,130 198,183,172 120,101,74 104,90,72 77,67,45 178,162,19 200,179,11 225,199,46 223,199,46 204,183,15 196,182,16 177,170,61 172,143,112 168,147,46 163,134,33 146,118,89 174,142,110 89,79,67 87,75,65 117,98,73 106,81,53 185,160,116 154,127,84 152,130,94
113,102,58 126,99,52 151,115,86 171,152,127 147,133,115 166,150,133 182,146,117 179,149,123 175,159,144 192,178,162 82,72,60 135,122,115 166,147,10 202,173,10 218,178,14 224,184,22 145,128,50 113,107,32 142,124,24 200,182,24 77,59,27 172,141,104 138,111,75 143,116,82 185,150,114 162,133,100 121,106,84 51,44,42 83,72,57 153,126,92 132,104,75 138,113,83
145,114,61 152,119,82 68,47,34 187,169,150 160,146,130 182,163,140 183,144,116 184,152,122 170,156,142 181,167,151 159,137,99 180,160,140 75,62,12 81,68,16 129,105,23 63,51,10 62,51,18 193,172,48 134,112,20 228,198,31 193,184,28 199,164,126 201,159,121 173,139,105 199,165,122 169,144,116 162,133,100 175,142,117 54,49,51 91,76,67 124,101,72 137,109,82
150,118,86 96,70,47 44,33,40 163,149,135 178,159,136 174,153,130 187,148,116 201,167,145 177,162,151 182,166,153 79,63,30 178,159,134 79,68,24 92,75,24 130,109,12 209,181,29 130,103,17 125,96,22 220,184,37 235,195,29 192,178,21 207,172,136 198,164,123 173,146,114 207,169,121 177,148,117 167,138,103 196,164,130 143,124,97 63,58,60 46,41,40 93,77,62
89,63,38 37,27,31 128,114,87 159,148,133 174,156,137 180,159,134 200,157,124 208,172,143 192,178,164 190,178,166 160,143,119 195,171,147 89,70,6 166,145,34 206,176,62 213,182,63 207,182,38 232,195,73 238,204,74 220,188,17 172,162,24 128,121,12 130,104,79 77,57,39 62,47,38 193,156,116 205,173,139 207,172,136 171,147,112 169,145,119 136,123,100 59,49,50
68,55,52 97,96,87 169,146,117 191,172,147 162,143,120 178,152,127 188,149,117 196,160,129 214,200,186 196,182,168 148,134,118 191,170,145 194,171,33 110,89,6 133,115,28 128,101,15 89,73,29 144,119,30 193,163,23 189,160,15 179,164,26 167,165,22 197,188,30 77,56,29 112,92,74 118,85,58 202,173,142 207,176,139 164,143,116 161,142,115 109,92,68 94,82,82
38,35,41 119,105,87 192,167,139 183,157,136 215,186,164 176,147,116 197,158,128 184,148,119 189,179,169 203,191,179 130,97,60 125,91,50 96,89,32 126,118,24 120,110,20 199,172,38 248,218,64 211,176,20 160,140,20 185,158,26 198,182,28 150,141,24 198,184,29 170,152,92 118,90,61 130,101,66 255,238,186 174,145,112 180,163,139 171,143,116 129,105,79 171,149,115
32,29,33 131,114,90 195,175,157 187,161,136 237,203,173 176,143,118 169,129,95 193,150,115 97,86,79 170,162,149 114,83,46 101,73,46 88,86,26 85,85,26 188,172,39 230,203,57 191,168,37 185,156,22 212,192,33 204,185,21 157,145,18 111,109,19 195,175,18 110,91,56 124,95,64 88,59,28 255,234,176 255,236,172 161,140,115 192,167,139 154,130,106 223,188,150
43,33,34 140,117,88 209,188,165 214,182,148 199,177,157 155,116,88 180,137,104 171,131,95 195,179,166 118,109,94 44,33,28 43,31,31 68,68,23 91,91,30 108,90,19 212,156,82 224,191,73 208,193,32 196,181,20 197,176,24 120,116,38 130,123,24 182,159,49 85,68,42 116,87,63 139,107,73 237,214,156 238,219,155 251,230,174 198,173,143 194,171,142 236,202,161
73,64,45 152,124,95 209,185,161 220,185,149 225,196,165 171,130,99 168,132,101 181,145,112 194,182,156 190,172,140 105,78,46 32,20,20 72,67,69 85,88,26 81,79,19 77,79,22 78,77,25 147,130,36 199,178,24 173,155,22 74,71,16 168,158,18 163,141,94 99,78,53 126,98,69 121,97,64 208,188,138 237,218,161 249,230,173 208,186,150 192,164,137 233,203,175
119,96,65 169,139,111 212,184,157 198,169,147 255,222,192 147,117,91 165,141,119 151,118,93 181,171,149 141,130,111 92,68,42 37,30,33 55,49,54 60,58,36 87,87,26 98,94,32 137,124,22 174,159,38 147,139,35 65,66,16 144,131,9 132,114,70 105,83,49 119,98,75 90,69,42 79,58,33 215,200,153 208,193,146 220,203,152 224,206,162 141,115,94 117,95,77
129,102,70 181,152,121 220,187,160 224,192,162 235,201,169 151,122,100 172,155,131 144,124,104 153,146,130 109,97,85 70,55,33 42,32,31 46,36,35 72,71,76 69,66,15 82,84,29 80,83,21 79,78,24 69,62,19 62,52,10 140,123,76 145,121,66 87,72,50 107,83,57 95,71,49 113,92,69 194,179,139 203,188,141 213,196,149 218,203,154 197,170,138 204,175,142
144,111,84 195,161,131 236,205,184 232,201,162 225,196,163 131,113,94 110,92,87 66,53,46 151,144,124 105,99,92 73,57,42 39,30,13 27,21,16 49,42,45 66,63,69 68,69,50 65,59,25 67,61,25 64,55,36 133,114,89 157,134,92 119,90,66 53,37,24 50,36,22 54,33,18 99,84,62 109,102,84 191,174,137 212,197,150 227,210,161 212,187,157 220,191,158

140,134,41 132,125,37 130,119,46 105,99,24 104,95,19 150,147,62 123,114,67 84,75,17 82,77,49 48,47,52 93,93,50 82,73,69 153,125,96 126,98,71 71,60,53 157,142,122 152,137,117 168,149,124 183,159,137 187,169,148 184,158,135 118,97,70 176,152,117 157,129,102 113,93,63 84,69,58 35,34,27 30,27,33 44,39,41 51,45,40 117,100,92 133,118,107
87,77,26 137,129,48 87,73,19 72,62,9 78,68,17 142,137,66 123,106,69 187,167,108 83,80,67 98,93,92 106,96,95 100,91,102 138,113,85 114,89,61 105,90,81 166,148,127 168,149,137 175,154,127 129,102,68 113,89,56 183,157,118 122,98,65 72,56,39 45,36,28 151,121,95 43,35,52 49,43,48 95,85,86 122,107,98 145,134,115 127,112,92 113,102,87
116,109,23 126,115,40 89,83,37 111,111,27 168,151,127 83,70,65 120,99,72 141,120,79 96,84,86 157,147,148 116,104,104 142,128,112 93,77,62 121,96,68 157,141,8 201,178,20 201,181,35 163,154,39 85,63,45 85,69,54 59,43,39 46,39,21 71,64,62 54,47,50 85,73,63 123,109,91 147,131,125 123,115,104 121,108,87 142,119,90 196,160,129 166,136,108
112,105,35 76,63,11 125,122,41 92,84,60 109,102,73 133,123,85 114,100,82 132,110,90 104,91,86 128,119,115 114,99,88 133,121,109 172,149,107 179,164,16 213,177,16 233,205,53 215,185,16 203,179,14 180,175,22 30,25,24 38,38,38 80,61,36 82,63,49 52,43,39 89,70,45 144,119,89 115,92,63 210,174,141 182,149,124 152,128,104 119,108,91 119,109,97
105,95,26 66,55,11 76,70,34 115,105,95 129,115,97 125,110,99 152,126,103 150,126,102 127,113,97 179,160,92 133,119,101 129,108,81 157,153,4 198,173,13 213,178,12 216,182,21 219,190,29 156,129,27 202,185,18 52,49,0 131,116,39 59,45,27 153,122,99 141,118,87 61,50,43 99,84,64 104,83,56 146,119,87 141,120,93 250,237,216 164,150,132 174,160,146
110,108,34 132,128,66 100,81,56 139,125,111 143,127,114 158,141,117 176,141,116 166,135,112 159,143,130 99,80,23 161,145,42 109,94,72 91,75,17 139,112,24 192,166,44 154,133,34 75,65,23 59,54,3 112,101,16 190,176,19 157,132,102 164,137,103 193,162,125 147,119,90 173,139,105 89,79,67 87,75,65 117,98,73 106,81,51 185,160,116 154,127,84 152,130,92
110,98,61 126,99,52 151,115,86 171,152,127 147,133,115 164,149,129 182,146,117 179,149,123 174,160,144 190,176,162 87,76,61 79,71,21 75,70,17 79,68,24 70,56,2 196,168,39 70,57,34 78,59,43 181,147,17 235,203,18 168,140,113 171,140,103 176,142,108 140,113,81 186,151,115 161,132,101 121,106,84 51,44,42 83,72,57 153,126,92 132,104,75 136,111,81
145,114,61 152,119,82 72,51,36 187,169,150 161,147,131 183,164,139 183,144,116 184,152,122 170,156,142 181,170,155 160,140,120 143,127,53 106,94,28 124,91,12 211,181,45 243,215,88 193,169,20 204,177,22 254,215,62 232,197,20 188,176,21 199,164,128 201,159,121 173,139,105 201,164,122 167,139,110 161,133,104 177,142,115 52,50,51 92,77,66 128,105,76 134,106,79
150,118,86 96,70,47 43,32,39 164,150,136 179,160,137 174,153,130 186,147,115 201,167,145 177,162,151 179,167,155 162,143,116 170,144,35 214,183,36 99,88,44 166,139,33 174,140,25 66,52,25 101,80,26 208,174,42 224,184,22 191,175,19 209,170,138 200,163,121 173,146,114 206,167,124 179,147,117 166,137,102 198,166,132 143,124,97 62,57,59 46,41,40 93,77,60
89,63,38 37,27,28 127,115,87 159,148,133 174,156,137 178,157,132 197,159,124 208,172,143 194,179,168 191,179,167 158,144,119 117,110,40 136,120,37 118,101,21 86,73,21 124,103,31 246,213,65 228,190,41 106,91,3 174,149,19 187,170,21 187,160,126 196,160,129 76,58,39 62,46,40 188,153,115 204,172,138 207,172,136 171,146,116 168,144,118 136,123,102 59,49,53
69,56,53 97,96,87 169,146,117 191,172,149 162,143,118 178,152,127 188,153,117 198,162,131 213,199,185 196,181,170 150,134,119 96,89,28 87,78,22 163,150,50 242,211,64 255,221,63 231,214,67 198,177,36 192,166,25 162,142,26 212,189,31 179,170,27 152,138,111 110,83,51 117,87,59 188,153,115 204,172,140 207,176,139 164,143,116 161,142,117 109,92,68 94,83,80
38,35,41 119,106,85 192,167,139 183,157,134 215,186,164 175,146,115 198,159,129 186,150,121 127,96,59 191,170,147 94,86,62 98,95,30 106,95,20 166,145,64 214,168,84 225,184,96 176,154,46 169,153,22 205,185,24 196,177,22 185,171,26 156,148,24 215,205,24 108,82,57 128,99,66 186,158,120 202,169,132 178,146,114 179,162,138 169,141,114 129,105,79 174,147,115
32,29,35 131,114,88 195,175,157 187,161,136 237,203,173 176,143,118 169,129,95 192,147,114 118,89,54 93,69,45 138,119,66 88,85,30 94,87,19 86,84,22 87,90,28 80,82,25 80,78,18 100,90,23 133,122,21 191,176,17 74,73,19 169,153,20 144,122,84 98,79,56 146,113,74 194,169,125 251,231,172 198,169,134 158,141,117 192,167,139 155,131,107 223,188,150
41,29,31 140,116,92 209,188,165 214,182,148 199,177,157 155,116,88 184,149,113 232,215,168 114,82,52 110,81,48 179,162,125 73,70,30 98,95,12 86,84,24 92,88,26 139,124,18 195,169,16 201,186,25 168,155,35 71,70,16 104,101,18 174,163,19 223,204,149 110,82,55 102,74,45 120,92,65 251,231,170 251,230,174 143,129,113 198,173,143 194,171,142 234,200,159
73,64,45 154,126,97 209,185,161 220,185,149 225,196,165 173,129,99 222,205,166 234,217,170 105,77,48 101,73,46 77,58,35 62,56,63 71,67,21 81,80,24 89,87,27 88,85,20 82,81,25 78,79,29 67,64,13 69,65,17 178,163,15 189,172,123 74,54,36 76,57,43 81,59,39 105,84,59 230,214,158 244,228,172 119,105,87 213,190,159 192,164,137 233,203,175
119,96,65 169,139,111 212,183,159 198,169,147 255,222,192 151,119,89 217,203,160 192,179,147 102,78,52 94,66,37 83,68,48 56,48,37 72,70,78 65,60,59 70,67,25 74,69,18 73,68,15 70,64,18 62,55,14 59,57,26 136,118,88 113,89,54 82,69,48 137,107,79 95,74,49 72,58,42 217,200,149 225,210,159 242,226,172 139,113,88 138,114,92 115,94,79
130,101,70 180,151,120 220,187,160 224,192,162 235,201,169 155,140,118 194,180,153 176,164,138 95,76,51 94,76,55 93,73,55 80,72,48 33,26,26 65,62,66 67,66,71 56,54,55 53,50,37 72,71,64 48,42,47 182,162,116 122,95,61 72,51,26 70,58,46 113,88,58 63,48,28 73,54,38 210,197,149 226,212,158 237,221,165 162,143,120 197,170,138 204,175,142
148,113,86 192,160,130 236,205,184 232,200,170 225,196,163 143,139,129 169,162,144 160,151,134 74,59,39 97,73,49 83,62,35 116,97,72 59,41,22 39,28,25 45,38,41 67,65,66 72,69,75 76,71,68 225,213,143 76,59,51 62,42,33 82,62,44 57,43,25 97,76,53 95,76,53 94,80,62 175,161,118 227,210,163 237,223,169 228,212,156 214,189,161 220,191,158

136,131,47 131,122,37 129,117,49 102,96,19 103,92,19 140,138,50 120,111,64 83,71,14 84,79,51 54,50,59 95,96,48 85,76,68 153,125,96 124,98,73 61,52,46 165,145,125 152,137,117 173,154,129 183,158,139 187,169,148 184,158,135 118,97,74 176,152,117 157,129,102 113,93,63 84,70,56 35,34,27 30,27,33 44,39,41 52,46,41 117,100,92 133,118,107
86,78,26 139,129,47 86,73,21 72,62,9 80,67,17 144,139,68 116,99,62 188,164,109 86,82,72 97,90,88 108,100,89 98,90,96 138,113,85 113,87,62 104,92,82 172,151,136 164,149,102 174,169,46 141,115,65 115,88,56 183,157,118 121,98,67 72,56,39 45,36,32 151,121,95 43,36,50 49,43,48 95,85,86 122,107,98 147,133,115 127,111,94 114,103,88
116,108,27 126,115,40 89,83,37 121,121,37 169,150,127 81,70,63 124,103,78 151,130,89 95,85,86 157,147,151 115,103,108 143,127,114 92,79,58 146,118,60 136,117,35 183,175,41 209,184,28 214,190,25 205,185,26 117,96,24 184,173,27 38,30,17 73,64,56 54,47,50 88,71,63 123,109,91 147,132,123 123,115,104 121,108,85 142,119,90 196,160,127 166,136,108
112,105,35 75,62,10 123,120,37 89,81,59 109,102,75 134,123,88 112,96,81 134,113,90 106,90,84 130,121,117 112,98,84 135,120,109 169,143,104 80,66,41 108,85,14 151,138,20 206,176,9 208,183,25 173,147,25 147,137,47 57,48,21 67,62,11 52,43,39 52,43,39 89,70,45 146,118,89 115,92,63 210,174,141 182,149,124 150,129,106 119,108,91 119,108,101
103,96,26 65,56,11 80,75,36 116,107,92 133,118,98 125,110,99 152,126,103 149,125,99 126,112,96 182,167,156 134,118,103 130,106,80 124,103,76 129,111,90 140,134,28 90,75,26 207,171,12 235,184,33 241,191,40 172,140,14 194,161,22 227,194,59 216,181,54 142,117,87 61,50,43 99,84,64 100,80,50 146,119,87 141,120,93 250,237,216 164,150,132 174,160,146
110,108,36 119,115,57 100,81,56 137,125,113 141,126,117 160,143,119 176,141,114 166,135,112 163,147,132 197,183,167 124,103,80 104,91,70 69,62,60 62,58,41 81,78,36 185,166,41 200,170,30 216,179,37 248,205,49 255,225,80 208,182,29 101,78,20 66,49,21 148,119,88 173,139,105 89,79,69 87,75,65 117,98,73 106,81,51 188,163,119 154,127,84 154,132,94
112,100,63 126,99,54 151,115,86 169,150,125 145,129,112 164,149,129 182,145,119 179,149,123 174,160,146 193,178,167 81,71,59 138,127,108 148,140,127 96,84,56 107,97,30 167,145,39 189,161,34 197,164,25 218,179,24 228,191,35 201,171,35 245,217,67 249,224,66 205,182,53 186,151,115 161,131,105 121,106,84 50,43,46 83,72,57 153,126,92 132,104,75 138,110,81
145,114,61 153,120,83 71,52,40 190,172,153 161,147,131 183,164,139 183,144,116 185,153,123 170,156,142 184,170,156 160,140,120 184,166,145 131,111,81 66,64,31 150,137,33 160,144,32 188,165,38 215,179,32 229,187,33 212,182,26 245,206,53 161,134,21 201,178,36 176,168,32 201,164,122 169,141,112 161,133,104 177,142,115 52,50,51 92,77,66 128,105,76 134,106,79
151,119,87 96,70,47 39,28,35 164,150,136 181,160,137 172,152,132 189,149,115 199,168,145 177,162,151 180,168,156 164,145,120 117,93,67 173,169,39 192,178,33 188,169,34 171,153,35 148,130,28 184,162,43 229,198,36 250,226,52 242,216,54 203,175,23 154,135,22 126,117,18 206,167,124 179,147,113 166,137,102 198,166,132 143,124,97 62,57,59 41,36,35 93,77,60
89,63,38 37,27,28 127,115,87 159,147,135 175,154,139 175,156,131 197,159,124 208,173,148 80,69,52 192,173,161 125,97,59 138,105,68 203,187,33 209,183,30 204,178,37 179,159,29 136,123,32 98,90,27 97,90,29 129,113,28 184,161,23 202,177,19 218,192,30 209,190,35 62,46,40 189,154,116 204,172,138 207,172,136 171,146,116 168,144,118 136,123,100 59,49,53
69,56,53 99,95,85 170,145,117 196,170,149 162,143,118 178,152,127 189,153,120 18,16,17 224,209,173 88,77,70 135,103,59 127,95,53 116,93,53 239,207,52 210,183,26 185,162,22 151,136,28 121,109,27 86,79,22 86,79,22 84,80,22 100,88,18 101,91,22 78,81,19 64,51,46 186,151,113 204,172,140 207,176,139 164,143,118 164,145,120 109,92,68 96,82,82
38,34,43 120,107,84 191,168,137 182,158,134 215,186,162 175,146,115 179,152,116 243,224,169 255,243,182 255,245,181 124,100,74 124,90,56 122,86,53 111,87,50 241,213,47 204,174,18 170,150,18 144,128,16 100,86,16 67,63,17 62,57,16 65,60,17 135,103,69 203,171,141 98,69,47 189,155,114 203,170,133 178,146,114 180,163,139 167,142,114 128,102,79 174,147,115
32,29,35 131,114,88 194,174,154 187,161,136 237,203,171 170,140,114 217,204,156 254,233,177 251,231,170 246,223,165 247,228,171 118,89,54 116,82,48 106,76,48 116,92,59 213,191,44 191,170,16 170,152,12 150,133,10 69,65,17 68,66,17 82,83,15 62,49,26 215,183,141 212,173,130 232,189,142 215,183,153 201,169,135 158,141,117 192,167,139 155,131,107 222,187,149
43,31,33 140,116,92 209,188,165 214,182,148 204,180,156 214,197,162 236,220,176 251,232,177 249,233,177 221,206,157 228,208,160 95,71,45 113,79,47 106,74,44 100,74,49 150,124,85 188,168,93 211,189,24 193,171,6 149,136,4 72,69,16 69,72,21 66,58,64 125,96,65 236,193,146 230,187,142 249,210,169 236,198,163 143,129,113 198,173,143 194,171,142 235,201,160
73,64,45 154,126,97 205,186,161 220,185,149 228,200,173 228,212,168 237,221,177 231,216,167 222,207,160 211,193,149 209,191,147 109,91,70 103,72,49 98,69,45 100,71,47 93,67,44 121,91,47 227,202,145 194,170,65 204,185,21 133,123,33 61,59,30 64,58,51 105,82,53 218,192,151 238,191,141 242,198,158 218,183,145 115,102,81 213,190,159 192,164,137 233,203,175
119,96,65 169,139,111 212,183,159 201,172,150 201,186,150 222,208,163 228,213,166 212,196,152 205,188,149 197,181,148 186,170,139 117,106,89 95,68,50 105,76,52 113,81,49 89,68,43 90,68,48 97,76,51 215,191,138 223,201,138 179,157,119 156,138,96 129,104,74 100,82,61 213,195,153 199,163,130 136,111,83 85,76,72 134,108,85 139,113,88 138,114,92 115,94,79
130,101,70 180,151,120 218,188,160 204,177,145 225,210,163 223,207,163 217,201,157 197,180,141 187,171,138 144,130,112 98,91,89 105,104,95 90,66,44 99,68,45 88,60,33 98,73,45 80,60,40 99,73,48 106,80,55 90,67,52 235,215,156 220,203,154 50,39,32 69,55,39 200,184,142 194,179,143 203,165,128 255,213,175 122,101,99 162,137,120 197,170,138 204,175,142
148,113,86 192,160,130 230,204,179 226,211,162 222,207,160 227,209,165 220,198,153 193,175,143 154,144,122 100,94,89 46,41,40 139,130,113 70,54,37 87,61,40 104,75,51 113,82,59 91,62,38 73,56,32 105,76,52 101,70,47 128,121,105 114,104,80 93,74,51 64,50,34 217,199,157 228,213,166 253,220,170 255,228,188 183,164,141 205,181,155 216,187,163 220,191,158

