106,108,108 96,98,98 100,105,104 94,98,100 102,102,102 101,103,100 98,100,100 89,91,88 13,11,12 23,36,24 22,38,19 24,39,25 22,40,25 20,36,17 28,52,30 103,90,17 108,94,26 73,76,16 92,60,28 89,87,83 52,31,27 80,47,40 82,78,68 84,78,73 74,70,64 56,33,34 76,41,42 73,40,40 58,32,20 88,74,29 83,72,28 70,60,22

226,203,192 223,203,194 226,203,192 255,184,120 255,176,92 253,203,159 252,199,158 255,204,130 255,199,137 255,211,161 245,209,180 236,210,187 230,211,188 238,209,189 239,211,184 239,211,184 255,220,174 255,221,141 255,216,158 255,220,158 255,221,159 238,207,186 225,204,193 224,202,194 225,203,195 224,202,194 225,204,191 224,202,196 225,203,195 211,189,169 82,63,28 115,86,35
255,200,120 255,204,147 255,206,153 239,210,188 240,209,188 239,210,186 240,211,191 239,210,190 240,209,190 239,210,190 244,213,190 253,217,188 255,223,183 255,228,179 255,229,176 255,229,176 255,225,177 255,222,183 251,214,188 243,212,189 239,209,192 238,208,191 238,209,189 238,209,189 239,210,190 148,118,76 93,70,30 166,136,108 239,205,185 148,119,88 81,62,27 86,62,27
255,209,150 255,205,139 255,214,160 255,217,182 255,217,182 255,214,182 255,215,182 255,214,180 255,215,180 255,218,183 255,223,174 255,231,174 255,235,163 255,236,144 255,252,152 255,253,158 255,242,161 255,236,168 255,228,172 255,219,174 255,213,166 255,176,126 254,179,150 252,172,131 248,189,143 112,80,46 94,68,27 97,72,28 108,82,41 106,78,40 80,56,19 82,58,23
255,223,171 255,224,170 255,223,174 255,224,172 255,223,174 255,222,173 255,224,172 255,224,175 255,222,173 255,226,169 255,236,164 255,241,165 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,158 255,237,159 255,233,166 255,234,143 99,97,50 77,79,24 131,95,46 92,69,27 91,65,26 105,75,29 88,62,23 87,61,22 101,75,34 91,64,28 84,57,21
255,232,177 255,232,177 255,232,177 255,228,165 255,195,104 255,203,119 255,191,93 255,182,75 167,91,31 255,179,108 255,216,99 255,235,123 255,247,138 255,253,150 255,254,156 255,254,156 255,253,148 255,253,148 255,246,136 86,71,22 76,71,20 77,72,19 75,73,13 63,54,23 95,74,33 101,74,31 199,129,78 93,67,28 87,61,22 95,72,32 100,75,27 78,61,35
255,235,187 244,203,144 255,225,158 255,208,118 255,212,128 255,220,151 255,202,89 82,46,24 113,51,24 205,128,70 255,213,94 255,216,97 255,227,110 255,233,120 255,239,124 255,237,123 255,245,128 255,250,140 255,254,156 108,83,53 76,64,27 87,73,28 90,82,17 71,65,17 65,55,17 110,85,37 92,69,29 92,68,31 96,73,33 90,64,25 122,99,39 69,50,23
222,187,131 173,147,97 115,90,42 189,148,76 255,231,176 255,228,156 255,236,176 75,34,14 94,55,25 122,68,34 255,240,133 255,245,137 255,249,146 255,252,154 255,253,156 255,253,156 255,253,156 255,251,152 255,239,123 87,73,30 65,52,18 101,87,44 85,75,24 70,63,24 65,67,23 96,88,38 90,63,27 95,72,32 85,63,25 95,69,28 88,61,25 71,51,19
117,92,46 188,155,107 148,120,82 116,89,42 208,167,97 255,244,195 255,244,197 148,80,40 111,63,38 225,167,114 255,245,175 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,158 104,91,30 85,75,37 89,76,24 92,85,24 71,64,21 75,68,25 78,78,19 97,74,59 94,69,52 109,91,70 93,70,30 90,64,25 85,61,24
140,105,40 154,118,42 132,99,49 124,94,38 155,119,59 191,139,39 189,157,102 94,71,29 168,98,51 218,132,61 255,251,176 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 112,61,26 181,130,73 78,70,16 82,75,18 83,75,25 73,67,19 77,72,19 85,82,31 49,42,40 55,48,46 100,100,97 101,103,100 95,70,26 95,67,29
123,96,51 127,96,45 131,102,71 152,116,67 161,123,59 158,119,48 28,41,25 27,36,19 100,65,27 105,84,30 80,97,28 255,169,39 255,181,47 255,192,67 255,218,92 255,194,60 255,182,48 255,215,128 90,65,48 40,31,23 93,87,23 82,77,22 53,47,11 76,69,12 79,74,46 42,36,31 47,38,34 33,26,24 87,86,79 91,89,85 86,86,83 89,63,24
142,108,49 134,102,60 156,116,64 175,128,35 149,114,47 144,110,51 30,46,25 35,33,15 39,41,15 47,51,22 51,66,42 243,162,30 247,163,32 248,161,31 242,161,27 245,164,34 242,163,32 106,101,100 45,34,31 37,28,24 49,43,34 77,68,62 77,68,60 69,64,66 44,34,33 39,29,30 38,28,27 44,33,30 86,85,78 90,89,82 76,76,71 126,90,28
149,109,57 135,99,50 166,129,89 160,116,45 157,115,50 157,118,75 31,50,28 56,43,9 34,44,22 64,65,26 32,51,29 75,38,0 164,117,36 174,121,37 172,125,36 178,124,36 177,122,41 94,85,79 40,30,29 48,37,34 43,33,32 52,40,40 51,49,45 80,74,69 39,29,30 46,36,35 42,33,29 38,31,31 74,72,68 91,90,83 85,81,75 90,94,98
105,91,33 117,103,37 104,90,32 109,90,26 126,100,32 138,108,41 35,54,34 100,76,23 40,43,19 47,52,18 27,43,22 173,131,50 114,64,2 167,125,44 168,124,46 171,127,47 214,159,116 93,88,87 48,43,42 44,35,31 45,35,34 64,58,51 103,99,91 93,89,81 46,35,32 49,40,36 36,29,27 40,33,31 32,30,28 88,86,87 68,67,60 95,95,95
146,122,17 169,131,26 157,120,26 146,108,21 154,120,30 69,66,15 98,77,5 39,81,56 36,68,46 73,127,61 66,122,69 58,103,61 55,92,57 38,38,38 144,113,35 166,127,47 155,128,112 90,88,84 42,37,34 98,94,86 101,95,88 104,103,94 107,97,87 100,96,88 97,97,92 95,94,87 76,75,68 60,59,52 48,46,42 77,74,78 96,94,90 117,123,126
97,79,47 155,133,95 40,29,14 107,90,25 108,91,22 21,44,27 71,61,39 19,48,34 23,43,29 31,47,26 36,56,31 32,51,29 31,50,30 30,46,27 154,131,102 89,83,74 169,143,120 88,89,92 50,45,42 99,95,87 106,100,93 114,105,97 101,95,88 110,106,98 110,111,103 100,101,93 87,86,79 68,67,60 52,50,51 80,71,63 107,108,111 110,117,115
64,66,66 74,74,74 83,85,82 96,98,98 86,75,70 90,64,52 58,43,23 25,37,30 18,30,21 22,37,21 24,42,27 25,43,28 25,43,28 24,42,27 102,101,92 209,152,112 127,121,114 96,101,107 67,65,61 98,97,90 94,88,81 102,96,89 90,80,70 100,95,83 100,96,90 91,92,84 76,75,68 68,67,58 45,43,41 61,53,40 82,87,22 86,96,20
84,85,88 88,90,90 101,103,103 123,116,116 109,111,108 165,142,111 96,98,95 89,90,93 11,23,16 24,42,29 23,38,24 22,40,25 24,42,27 24,42,27 82,89,84 153,119,97 106,108,108 74,79,78 53,54,57 52,32,23 101,92,86 91,85,78 92,82,70 91,83,72 81,73,62 77,73,65 68,62,55 51,47,41 101,101,96 98,98,95 92,84,32 84,76,22
106,108,108 103,105,105 99,104,103 92,96,98 104,102,103 101,103,100 100,102,102 87,89,86 11,11,8 24,37,23 22,38,19 23,38,26 22,40,25 20,36,17 31,52,29 103,80,65 167,121,12 93,90,35 94,96,41 90,88,86 99,95,89 81,47,43 78,72,67 70,66,60 68,64,58 57,48,44 70,33,30 56,28,26 57,31,21 91,81,39 54,42,14 69,56,22

226,203,192 221,205,192 226,203,192 255,183,123 255,176,92 255,202,159 255,201,163 255,204,134 255,200,138 255,211,163 245,209,180 238,209,187 232,211,188 239,210,190 239,211,184 239,211,184 255,221,174 255,223,148 255,216,156 255,220,158 255,220,157 238,207,186 225,204,193 224,202,194 224,203,192 224,202,194 225,204,191 224,202,194 224,203,192 219,197,179 84,60,27 107,77,33
255,201,118 255,205,149 255,205,151 241,210,189 242,208,188 239,210,188 240,211,191 239,210,190 240,208,192 239,210,190 244,213,190 253,216,190 255,222,182 255,227,181 255,228,178 255,229,176 255,224,177 255,221,183 251,214,188 243,212,189 239,209,192 238,209,189 238,209,189 239,210,190 239,210,190 162,131,94 91,68,28 141,114,82 239,208,185 170,137,110 84,60,27 89,65,28
255,208,146 255,203,139 255,211,156 255,216,182 255,214,180 255,214,182 255,215,182 255,214,180 255,214,180 255,217,182 255,223,174 255,230,173 255,234,165 255,236,144 255,252,152 255,254,156 255,244,163 255,236,168 255,227,172 255,219,174 255,215,168 255,180,124 251,176,145 152,123,58 248,187,142 109,83,44 94,66,26 93,71,26 108,85,43 105,77,37 83,56,20 82,58,25
255,223,171 255,223,169 255,222,173 255,224,172 255,223,174 255,222,173 255,223,174 255,223,174 255,224,172 255,226,169 255,235,168 255,239,163 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,158 255,237,159 255,231,164 255,223,154 89,77,18 88,74,16 75,67,17 71,68,17 79,63,21 104,75,26 89,63,24 87,61,22 100,74,33 91,64,28 88,61,25
255,232,177 255,232,177 255,232,177 255,229,166 255,198,109 255,206,121 255,190,97 255,180,77 158,92,21 239,165,97 255,216,99 255,232,125 255,246,138 255,253,150 255,254,156 255,254,156 255,253,148 255,253,148 255,250,142 255,237,127 255,233,143 92,69,29 67,49,28 83,67,23 82,75,18 61,57,20 191,125,75 93,67,28 88,62,23 95,72,32 97,72,28 75,58,30
255,235,187 244,201,143 255,224,158 255,210,122 255,210,124 255,221,152 255,202,89 82,46,24 115,51,23 205,128,70 255,213,94 255,216,97 255,227,110 255,232,118 255,239,124 255,236,122 255,245,128 255,250,140 255,254,156 255,245,171 191,150,53 54,43,8 82,73,26 93,78,15 69,64,21 55,55,14 92,69,29 95,71,34 95,72,32 90,64,25 117,92,35 68,49,22
222,187,131 179,153,101 115,90,42 189,148,76 255,231,173 255,229,160 255,235,171 77,34,15 94,55,25 121,67,33 255,240,137 255,245,137 255,252,146 255,252,154 255,253,156 255,253,156 255,253,156 255,252,150 255,237,121 255,245,147 173,139,65 61,49,37 52,39,32 89,81,31 83,75,25 58,55,15 91,65,26 94,71,31 85,63,25 93,70,30 90,64,25 72,52,20
113,91,44 179,148,99 145,117,79 116,89,44 199,158,86 255,244,195 255,244,197 154,92,52 114,66,41 228,170,117 255,245,175 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,245,175 255,213,114 150,106,80 84,77,20 85,78,19 70,64,18 73,63,25 71,70,18 50,39,34 156,86,39 94,73,32 91,65,26 89,62,28
142,103,42 155,119,41 133,100,48 125,95,37 156,120,60 192,141,45 188,158,100 98,75,33 166,95,51 218,132,61 255,249,178 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,234,145 146,91,50 84,63,48 86,79,20 85,78,21 76,68,16 75,67,17 72,63,18 64,59,56 35,29,22 48,36,36 103,104,107 92,68,33 94,66,28
123,96,51 128,98,42 130,103,71 151,115,66 165,126,55 157,120,51 28,41,25 28,37,20 103,68,30 108,82,28 76,94,22 255,169,39 255,180,46 255,192,63 255,219,93 255,194,60 255,180,46 255,175,60 104,101,105 50,39,36 46,34,34 59,52,50 72,67,55 80,73,44 78,74,64 49,43,38 33,23,22 44,38,33 43,31,31 89,88,81 91,93,90 89,63,22
142,107,51 137,104,52 146,115,64 172,128,32 147,112,45 142,107,51 31,47,26 35,33,15 41,39,17 47,51,22 49,63,42 242,163,30 249,162,32 249,162,32 242,161,27 246,165,35 240,164,32 137,116,101 92,87,84 50,39,36 43,34,30 49,39,38 35,29,34 24,24,24 82,75,73 38,32,27 39,27,29 37,27,28 35,29,24 88,87,80 92,90,86 116,90,49
149,109,57 141,105,54 164,131,94 160,117,43 157,115,50 157,119,73 31,50,28 55,42,10 34,44,22 68,69,30 32,51,29 75,38,0 164,117,38 172,122,37 172,125,36 180,123,34 177,123,35 123,113,101 90,88,86 42,36,31 40,31,27 45,33,33 44,40,34 99,93,84 103,102,95 44,34,33 42,32,33 45,35,36 28,21,21 86,84,80 94,93,86 87,88,91
103,89,31 115,100,37 105,89,31 109,90,26 125,99,29 137,107,40 35,54,34 103,77,23 42,44,18 47,52,18 28,44,23 167,130,49 119,72,11 164,121,45 167,123,45 173,126,47 255,215,143 128,115,112 72,70,66 46,37,31 81,72,66 92,88,80 102,93,87 105,101,95 98,97,88 87,78,70 85,79,72 71,68,55 22,16,11 84,82,80 88,83,80 84,82,80
155,128,26 174,135,33 155,118,26 146,107,23 150,119,28 67,63,17 97,76,4 39,81,56 37,69,47 73,127,61 66,122,69 58,103,61 56,94,56 41,41,41 144,116,35 167,128,48 255,210,144 144,133,118 74,83,83 88,84,78 106,102,94 112,106,99 116,117,109 103,102,95 112,110,108 102,103,95 94,95,87 86,84,80 76,74,70 73,71,72 98,98,98 114,119,125
107,80,48 164,134,92 42,35,19 104,87,20 108,91,22 20,45,29 76,63,42 19,48,34 23,43,29 31,47,26 36,56,31 32,51,29 29,48,28 30,46,27 155,132,103 75,76,64 177,134,117 152,131,118 83,85,80 75,64,59 89,88,79 104,98,91 110,109,102 98,97,88 103,102,95 92,91,84 90,84,77 84,83,76 65,60,59 65,61,53 105,107,107 111,117,118
65,67,67 76,76,76 83,85,82 98,100,100 91,78,71 95,67,54 58,43,21 26,38,31 18,30,21 22,37,21 24,42,27 24,42,27 25,43,28 24,42,27 104,103,92 66,67,59 97,93,85 82,86,17 92,89,22 82,85,21 75,73,69 88,84,78 95,89,82 97,92,80 90,84,75 96,92,84 83,82,75 74,70,64 48,47,40 52,44,31 67,66,39 91,98,21
85,86,89 89,91,91 99,101,101 118,113,110 109,111,108 170,146,113 94,96,96 87,88,91 11,23,16 24,42,29 24,39,25 22,40,25 24,42,27 22,40,25 80,90,84 71,73,73 68,67,60 79,78,22 79,76,23 83,80,27 78,68,26 72,63,57 86,82,74 94,86,73 89,83,76 89,80,74 75,74,67 59,53,46 98,96,94 108,112,114 90,86,26 87,74,24
107,107,107 106,108,108 98,103,102 94,96,96 104,102,103 101,103,98 101,103,103 87,89,86 11,11,11 24,37,25 22,38,19 24,38,29 21,39,22 20,36,17 31,52,29 57,57,57 52,52,49 87,81,33 83,73,35 81,62,35 80,68,29 93,94,86 36,25,18 41,25,19 47,35,25 40,27,22 52,31,27 83,50,50 71,46,43 82,46,38 90,84,36 90,79,33

226,203,192 223,204,192 226,203,192 255,186,128 255,175,93 255,201,150 255,201,163 255,204,138 255,201,136 255,212,161 245,209,180 239,208,187 232,211,188 239,210,190 239,211,184 239,211,184 255,221,174 255,223,148 255,216,156 255,220,158 255,220,163 238,207,186 225,204,193 224,203,192 224,203,192 224,202,194 225,204,193 224,203,192 224,203,192 225,202,187 85,61,26 89,66,26
255,199,118 255,205,145 255,207,145 243,209,191 240,209,188 240,209,188 240,211,191 239,210,188 240,209,190 239,210,190 242,214,187 252,215,189 255,222,182 255,227,181 255,229,176 255,228,175 255,224,177 255,221,183 251,216,189 243,212,189 239,209,192 239,208,187 239,210,190 239,210,190 237,210,192 174,143,106 89,66,26 122,95,61 239,208,185 175,142,115 82,58,25 88,66,28
255,205,144 255,202,143 255,211,154 255,215,180 255,215,180 255,214,182 255,215,182 255,215,178 255,215,180 255,217,182 255,223,176 255,231,174 255,234,167 255,236,144 255,250,148 255,254,156 255,243,163 255,235,166 255,228,173 255,221,175 255,215,168 255,179,124 252,178,144 252,168,126 134,117,66 100,77,35 91,65,26 94,71,29 108,86,41 105,77,37 82,55,19 82,58,23
255,224,172 255,223,174 255,223,174 255,224,172 255,224,172 255,222,173 255,224,175 255,223,174 255,223,174 255,225,168 255,234,167 255,241,165 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,237,159 255,231,164 255,223,156 199,111,57 84,67,20 92,74,32 80,66,23 75,70,15 97,70,23 168,101,51 87,61,22 98,72,31 91,64,28 87,63,26
255,232,177 255,232,177 255,232,177 255,230,171 255,199,115 255,207,122 255,192,97 255,181,76 158,92,21 233,158,88 255,215,98 255,233,121 255,246,138 255,253,150 255,253,158 255,254,156 255,253,148 255,253,148 255,250,142 255,237,123 255,232,147 255,225,120 112,91,78 83,77,29 114,98,85 70,61,16 68,50,18 91,65,26 87,61,22 94,71,31 96,73,31 74,57,29
255,235,187 240,197,139 255,223,160 255,209,124 255,209,124 255,223,153 255,202,90 82,46,24 115,51,25 205,128,70 255,212,93 255,216,97 255,226,109 255,232,118 255,237,125 255,236,122 255,245,128 255,252,142 255,254,156 255,245,171 255,244,180 255,240,191 69,54,7 77,65,24 84,73,29 89,77,20 57,52,13 95,71,34 94,73,32 91,65,26 113,84,33 69,50,23
225,186,129 184,155,104 113,91,44 189,148,76 255,228,170 255,229,162 255,232,168 79,36,17 91,52,22 123,67,33 255,238,135 255,245,137 255,252,146 255,252,154 255,253,156 255,253,156 255,253,156 255,251,152 255,238,122 255,244,143 255,239,147 255,233,169 121,105,49 94,83,37 78,68,26 83,75,23 62,55,16 93,69,32 85,63,25 94,71,31 90,64,25 71,51,19
115,90,46 168,138,92 144,116,78 116,89,44 194,153,81 255,244,195 255,244,197 159,97,57 111,63,38 240,180,126 255,245,175 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,247,176 223,171,111 220,147,33 94,73,32 81,69,32 78,71,28 79,71,19 58,52,16 68,77,21 86,62,25 94,71,31 94,66,28 91,64,30
140,101,42 156,120,42 135,99,48 125,95,39 156,120,58 187,141,45 188,158,100 98,75,33 166,95,51 218,132,61 255,250,180 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,241,150 141,119,101 88,67,54 68,56,44 86,80,14 92,84,21 87,79,27 61,54,11 66,59,20 82,77,63 51,42,36 74,61,56 99,75,38 95,67,29
123,97,47 129,98,45 127,99,72 152,116,69 166,127,56 160,121,52 28,41,25 28,37,20 109,72,30 122,83,24 74,88,27 255,169,39 255,180,46 255,188,59 255,220,96 255,194,60 255,181,47 255,168,34 121,114,112 94,92,88 49,40,34 44,34,33 52,46,41 65,59,52 65,58,31 79,70,51 77,70,68 35,25,26 44,35,31 30,25,22 100,100,100 90,64,23
141,106,50 140,108,51 143,110,71 172,126,28 145,110,43 141,106,50 31,47,26 35,33,15 41,39,19 52,55,22 46,61,35 244,165,32 249,162,32 249,162,30 242,161,27 245,164,34 239,163,29 255,207,120 108,106,102 82,80,76 50,39,36 44,35,31 44,34,33 34,29,31 24,22,23 50,43,46 46,37,33 41,29,29 35,25,24 81,77,71 89,88,81 84,79,67
149,109,57 144,108,57 160,126,94 157,113,42 157,115,50 159,120,77 29,48,26 52,39,7 34,44,22 74,68,32 33,49,28 81,44,4 164,117,38 172,122,37 172,125,36 175,126,38 202,150,61 255,214,125 91,88,92 63,61,62 51,42,38 43,33,32 47,40,38 101,100,91 102,93,85 90,86,78 44,37,37 38,31,29 42,35,33 74,74,69 90,89,82 95,95,92
103,89,31 115,100,37 104,88,30 110,90,29 123,100,29 136,105,41 35,54,32 103,72,19 41,42,19 51,56,22 28,44,25 164,132,50 119,72,11 164,121,45 166,124,45 180,131,50 140,110,68 195,141,13 99,84,21 72,71,15 68,59,53 82,78,70 86,85,78 97,91,84 104,103,94 99,93,86 85,76,68 64,58,49 35,28,26 53,51,49 92,91,84 108,106,104
152,128,25 174,138,37 158,121,29 147,105,24 148,117,26 67,62,19 101,79,5 39,81,56 38,70,48 74,128,60 66,122,69 57,104,61 55,93,55 44,44,44 145,117,36 163,121,40 71,68,17 84,79,26 74,68,22 84,74,32 79,70,25 76,76,73 96,94,90 92,86,79 110,109,102 110,109,102 100,101,93 86,84,80 72,71,64 67,65,63 87,88,80 105,114,116
105,78,46 173,141,97 42,35,15 105,88,21 107,90,21 20,45,29 77,64,43 19,48,34 23,43,29 33,49,28 36,56,31 32,51,29 31,50,30 30,46,27 161,138,109 69,69,64 73,73,68 87,76,30 74,61,27 75,64,29 69,56,33 84,82,80 81,79,75 89,85,77 105,106,98 96,94,90 94,93,86 82,81,74 63,61,57 61,56,53 102,102,102 103,109,110
66,68,68 78,78,78 84,86,83 98,100,100 92,76,70 97,67,52 60,45,23 29,41,34 18,30,21 22,37,21 24,42,27 25,43,28 24,42,27 24,42,27 97,96,87 65,66,58 65,67,64 59,60,39 62,58,37 64,59,45 94,90,84 87,81,74 87,81,74 96,86,76 99,91,80 98,94,86 76,72,64 72,66,61 52,50,46 49,40,32 79,77,73 86,91,17
86,87,90 91,93,93 98,100,100 117,112,109 112,112,109 169,144,114 94,96,96 87,88,91 10,22,15 24,42,29 24,39,25 24,42,27 24,42,27 24,42,27 78,88,82 69,71,71 59,61,58 63,65,62 51,52,55 118,99,74 54,35,19 74,65,59 93,89,79 92,84,71 90,85,73 92,83,75 79,75,69 60,59,50 94,94,89 110,116,117 82,77,34 96,85,21
107,107,104 103,105,102 97,102,101 94,96,96 104,102,103 102,104,99 101,103,103 86,86,83 12,10,11 25,38,24 23,39,20 22,40,27 21,39,22 20,36,17 32,51,29 52,52,52 52,52,49 55,57,52 51,51,48 255,232,126 114,101,94 89,89,84 39,28,21 45,33,23 47,34,27 40,29,22 33,22,17 93,89,83 104,99,96 107,107,102 79,76,23 60,56,8

