38,37,52 57,56,71 50,47,62 114,101,96 123,110,105 121,110,107 77,65,77 76,69,72 97,85,97 87,77,81 85,73,78 98,86,86 194,181,158 69,70,51 42,48,19 49,49,19 92,68,46 33,79,41 201,178,149 172,155,131 228,209,172 227,214,193 185,172,151 179,168,151 208,198,174 183,173,149 223,209,184 224,211,188 204,191,168 188,168,150 167,157,145 163,151,139
97,88,80 51,47,60 52,51,66 70,63,73 121,108,103 116,103,98 84,65,79 98,84,86 104,94,98 152,139,134 162,154,143 170,162,149 155,151,145 17,41,33 18,46,23 31,64,37 13,43,24 41,105,56 193,176,152 204,181,150 156,150,155 143,142,145 118,115,121 140,134,141 150,145,144 154,148,141 182,168,152 197,186,167 197,188,171 179,171,160 83,71,73 70,60,64
117,105,95 121,106,97 48,46,66 49,49,61 50,47,62 50,47,62 65,58,72 88,77,86 84,81,85 143,133,132 94,86,94 117,115,116 82,80,78 66,89,70 31,43,25 46,62,31 92,115,55 182,159,130 163,150,127 175,157,136 155,150,147 129,127,125 122,119,123 106,99,109 120,113,123 121,115,122 127,125,126 139,133,138 143,138,135 73,64,58 73,63,67 71,64,67
112,99,92 135,123,113 123,111,101 53,50,65 58,55,70 51,48,65 64,62,72 159,144,122 107,100,100 122,115,113 173,163,162 76,76,84 102,102,102 128,119,111 69,58,14 44,50,23 200,151,33 41,110,60 161,144,120 113,109,120 126,123,127 141,138,142 138,136,137 119,113,120 122,119,125 113,110,116 119,116,120 124,121,127 66,59,62 74,64,68 72,62,66 74,64,68
126,111,100 81,68,65 77,70,73 96,85,82 109,98,93 58,58,70 76,72,85 81,83,97 85,88,97 87,87,97 79,81,95 64,64,72 118,114,108 130,125,113 15,42,24 55,63,22 37,88,48 42,101,56 121,125,127 131,129,137 107,100,110 122,121,126 111,107,116 122,116,121 134,131,135 129,126,132 113,108,110 77,67,71 75,65,69 73,63,67 68,58,62 75,65,69
117,101,88 100,88,93 95,84,81 113,99,85 150,129,114 59,57,67 86,85,100 84,84,94 86,86,98 79,79,89 62,65,76 87,87,95 179,163,146 28,47,36 27,70,42 30,68,39 29,70,40 35,84,47 48,137,73 154,150,144 124,119,121 101,100,103 127,124,130 121,119,127 115,113,121 68,58,62 71,61,62 82,72,76 68,58,59 74,64,68 87,77,81 84,74,78
244,222,175 72,63,76 119,100,86 134,118,101 141,122,99 57,56,71 52,47,63 55,55,65 71,71,81 64,64,76 70,73,84 170,154,137 181,167,151 13,37,26 36,85,50 35,81,47 32,77,46 33,78,47 43,118,61 79,78,93 123,120,124 126,123,127 127,120,130 116,114,122 71,61,60 70,60,61 73,63,67 78,68,69 77,67,68 80,69,76 73,63,67 75,65,69
216,198,154 201,177,140 241,213,173 255,240,195 227,204,164 82,71,78 93,81,81 46,48,62 108,106,104 67,69,83 230,200,172 192,168,142 160,147,124 14,35,31 35,89,50 35,89,48 33,84,44 31,79,47 40,115,60 75,70,69 99,83,81 92,82,83 100,90,89 106,93,86 82,69,66 65,58,61 79,69,73 66,56,57 75,65,66 73,63,67 80,70,74 80,69,76

170,202,253 177,205,255 186,212,255 183,218,255 164,197,255 209,191,161 192,173,138 171,151,119 230,207,167 165,204,255 142,182,251 136,179,249 155,189,255 149,191,255 135,183,255 139,179,248 158,193,255 149,193,255 164,200,254 117,111,116 111,109,110 137,126,123 161,149,151 155,204,255 182,216,255 126,115,110 157,199,255 136,196,255 121,195,255 123,194,255 133,195,255 160,191,247
169,204,255 165,204,255 170,206,255 105,91,91 65,68,79 158,140,108 135,114,87 214,194,162 195,173,139 151,193,252 150,189,254 154,192,254 169,205,255 172,204,255 141,195,255 145,185,254 150,189,255 148,183,244 108,105,111 122,115,115 106,98,104 111,101,105 131,119,119 147,135,125 100,93,91 100,88,93 130,117,114 126,113,110 154,197,255 155,190,253 165,200,255 170,209,255
162,165,185 94,77,69 94,78,74 103,89,94 71,69,77 159,148,131 202,180,146 225,196,163 212,189,149 254,224,196 161,206,255 151,202,255 165,205,255 201,199,207 163,204,255 178,215,255 143,140,157 115,107,113 123,113,117 109,102,105 107,96,103 123,112,109 108,90,99 128,117,112 128,117,112 123,106,109 124,115,109 113,106,109 158,149,132 114,101,111 127,114,107 138,143,180
99,86,83 85,70,59 91,79,67 94,81,78 156,143,122 140,129,122 166,151,131 162,141,114 252,228,191 255,236,196 255,255,216 194,171,140 131,101,100 74,36,15 133,64,35 136,125,118 106,101,100 112,109,113 125,115,114 148,139,131 108,100,106 102,95,93 95,85,86 133,117,111 181,170,151 101,90,87 121,110,105 121,112,108 210,193,169 115,105,109 137,125,113 139,120,106
112,99,92 87,70,60 96,83,78 95,84,81 104,93,90 83,81,79 187,170,144 198,179,144 235,213,179 250,227,187 222,200,164 204,182,148 83,43,20 111,82,62 125,74,50 145,68,33 157,140,112 161,144,116 173,154,127 167,148,125 178,164,137 111,104,104 148,135,128 125,112,109 174,155,132 113,99,99 108,97,104 123,110,103 108,102,107 184,170,145 157,149,138 144,134,122
113,100,97 122,106,102 93,77,71 67,54,62 79,71,79 93,87,92 56,57,60 73,73,73 75,73,69 203,185,153 200,180,148 139,128,109 146,100,72 119,79,56 227,133,81 127,60,33 174,159,123 164,143,120 230,211,184 116,102,84 226,204,166 174,155,130 122,111,108 126,112,112 191,171,139 177,160,134 152,142,130 112,100,100 113,105,111 103,93,97 124,114,104 163,151,141
119,106,101 147,132,123 65,57,65 70,62,70 78,66,78 72,63,74 77,71,78 80,71,82 73,72,77 55,52,58 152,136,123 220,196,161 62,60,56 152,111,80 255,164,101 255,210,136 186,171,131 153,135,105 175,158,132 186,167,142 212,190,152 239,218,175 157,147,135 129,115,101 152,140,128 185,169,136 189,172,148 132,119,112 197,178,155 108,98,102 185,174,157 214,196,166
78,68,67 118,107,102 104,91,88 113,100,93 70,63,75 81,70,77 90,83,95 89,78,87 68,59,70 76,69,79 64,65,70 58,49,43 202,181,158 65,64,55 135,94,63 130,61,28 32,37,17 47,105,56 152,133,108 149,131,112 220,198,164 211,193,163 188,181,163 185,175,153 165,149,134 197,180,154 157,141,128 175,157,136 124,113,106 151,140,121 185,169,138 166,157,140
52,49,64 120,107,102 121,108,101 127,114,111 112,100,100 70,63,73 78,66,78 76,69,79 82,70,82 77,65,79 68,61,73 88,82,89 46,56,53 29,37,16 119,81,62 110,81,59 15,37,25 39,101,55 165,156,129 201,184,160 216,192,159 207,190,164 216,202,175 201,186,164 197,185,159 194,182,154 129,119,107 210,191,168 200,185,165 213,200,179 223,206,178 217,197,167
51,50,65 58,55,72 114,102,102 119,106,99 121,108,103 82,69,79 89,77,77 90,78,83 86,72,85 93,81,86 81,69,83 78,67,74 94,96,91 24,42,27 61,59,30 56,69,17 27,52,34 34,86,43 193,170,141 156,139,115 195,172,132 136,136,136 98,95,101 97,91,96 129,124,126 98,94,103 94,90,101 112,109,113 120,114,119 117,117,117 110,103,115 119,113,120
37,36,51 57,56,71 50,47,62 114,101,94 123,110,105 121,110,107 77,65,77 76,69,72 97,85,97 87,77,81 85,73,78 98,87,84 186,179,159 39,47,26 32,51,31 37,76,44 75,67,54 38,95,51 202,176,151 172,155,131 228,209,172 227,214,193 183,173,151 179,168,151 208,198,174 183,173,149 223,209,184 224,211,188 205,192,169 188,168,148 167,157,145 163,151,139
97,89,78 51,46,62 52,51,66 70,63,73 121,108,103 116,103,98 84,65,79 97,83,85 104,94,98 150,139,132 164,156,145 169,161,148 156,150,141 56,51,39 9,38,24 63,78,54 13,39,26 43,113,58 191,177,152 205,182,151 156,150,155 142,141,146 119,116,122 140,134,141 150,145,144 154,148,141 181,170,153 198,185,164 194,185,166 189,181,170 81,71,72 71,59,64
117,105,95 122,107,98 49,47,67 49,49,61 48,45,60 48,45,60 67,60,74 88,77,86 87,84,88 140,133,131 91,85,92 117,115,116 82,80,78 27,61,29 23,40,16 37,65,40 86,108,51 178,160,139 161,151,127 175,157,136 154,149,146 127,125,123 120,117,121 106,100,107 120,113,123 121,115,122 127,125,126 139,133,138 145,140,137 72,63,57 74,64,68 70,63,66
112,99,92 135,123,113 123,111,101 53,50,65 56,55,70 52,49,64 64,62,74 159,144,122 104,99,98 122,115,113 170,163,161 76,76,84 101,101,101 130,121,113 41,39,8 25,49,25 197,147,33 49,111,63 169,145,123 113,109,120 126,123,127 143,140,144 138,136,137 119,113,120 120,117,123 112,109,115 119,116,120 123,120,126 66,59,62 74,64,68 72,62,66 74,64,68
126,111,100 79,68,65 77,70,73 95,84,81 109,98,93 58,58,70 76,72,85 80,84,97 85,88,97 87,87,97 79,81,95 64,64,72 118,114,108 108,107,96 21,48,28 111,84,23 39,90,50 41,108,58 123,122,125 131,129,137 107,100,110 123,122,127 111,107,118 124,119,121 133,130,134 127,124,130 113,108,110 77,67,71 75,65,69 72,62,66 68,58,62 75,65,69
117,101,88 100,88,93 95,84,81 113,99,85 150,129,114 59,57,67 86,85,100 86,84,94 85,85,97 79,79,89 61,66,76 87,87,95 178,162,145 21,43,33 31,67,41 27,65,38 31,69,40 39,93,54 123,167,132 154,150,142 120,118,116 101,100,105 127,124,130 121,119,129 115,113,121 68,58,62 71,61,62 82,72,76 70,60,61 74,64,68 87,77,81 84,74,78
244,222,175 72,62,80 119,100,86 134,118,101 143,124,101 57,56,71 52,47,63 55,55,65 70,70,80 64,64,76 70,73,84 166,150,133 180,169,154 14,38,27 32,77,46 35,80,49 33,78,47 33,84,48 48,138,71 77,79,93 121,120,123 126,123,127 126,119,129 116,114,122 71,61,60 70,60,61 73,63,67 77,67,68 73,63,64 79,68,75 73,63,67 75,65,69
221,195,154 202,179,139 240,212,172 255,239,194 222,199,159 81,70,77 93,81,81 46,49,58 111,104,104 65,68,79 230,200,172 192,168,142 160,147,124 12,38,30 34,88,49 34,88,47 33,84,48 32,83,45 45,122,66 77,72,69 97,84,79 92,82,83 100,90,89 106,93,86 80,68,68 66,59,62 79,69,73 67,57,58 74,64,65 73,63,67 79,69,73 80,69,76

166,201,251 174,204,255 186,212,255 182,218,255 164,197,255 209,191,161 192,173,138 171,150,123 230,207,167 163,203,255 144,183,248 135,178,248 155,189,255 148,192,255 135,183,255 139,179,250 155,193,255 147,193,255 164,200,254 117,111,116 111,108,112 137,126,123 161,149,149 155,204,255 179,214,255 126,115,110 157,199,255 137,195,255 122,196,255 123,195,255 132,195,255 160,191,247
169,204,255 165,204,255 169,208,255 103,89,89 65,68,79 159,141,109 134,113,86 214,194,162 195,173,139 151,191,249 151,191,253 154,192,254 169,206,255 171,206,255 141,193,255 148,188,255 150,189,254 147,182,241 108,105,111 122,115,115 104,99,101 110,100,104 131,120,117 147,135,125 102,95,93 98,86,91 130,117,114 128,112,106 156,196,255 153,191,253 165,200,255 172,211,255
162,165,183 94,77,69 94,78,74 103,89,94 73,71,79 159,148,131 204,182,148 225,196,163 207,184,144 255,225,197 162,205,255 152,201,255 164,204,255 163,205,255 172,191,240 178,215,255 140,138,158 116,108,114 123,113,117 111,104,107 107,96,103 124,113,110 108,90,99 130,117,112 128,117,112 121,107,109 124,115,109 115,105,109 158,149,134 114,101,111 127,114,107 135,141,173
100,84,82 85,68,58 92,77,66 94,81,76 156,143,120 140,130,120 162,147,127 164,143,116 254,230,193 255,234,194 255,255,216 195,173,139 142,195,255 128,66,37 68,33,8 184,97,52 106,101,100 112,109,113 123,116,116 148,140,129 108,100,106 102,95,95 97,85,87 133,117,111 181,170,151 101,90,87 121,110,105 121,112,106 210,193,169 115,105,109 137,125,113 137,121,106
114,101,94 87,70,60 95,82,75 94,83,80 104,93,90 83,81,79 184,167,141 196,177,142 235,213,179 249,226,186 220,201,164 199,177,143 209,191,159 81,43,22 112,81,62 70,48,30 172,81,39 163,146,118 173,156,128 167,148,123 178,164,137 111,104,104 148,135,128 123,112,109 174,155,132 113,100,97 108,97,104 123,110,103 108,102,107 186,172,147 158,148,138 144,134,122
113,100,97 122,106,102 93,77,71 66,55,62 79,71,79 93,87,92 56,57,60 71,73,73 75,73,69 203,183,151 200,180,148 139,128,109 193,176,141 130,84,58 255,157,99 255,158,94 160,74,40 161,144,120 229,212,184 116,102,86 226,204,166 174,155,130 122,111,108 126,112,112 191,171,139 178,159,134 154,144,132 112,100,100 112,107,109 102,92,96 124,113,106 163,151,141
118,105,100 147,132,123 65,57,65 70,62,70 75,66,77 72,63,76 78,72,79 79,72,82 73,72,77 55,52,58 152,135,125 219,197,161 61,61,56 214,190,155 134,93,66 255,169,96 165,141,104 147,136,101 176,157,132 186,167,142 212,190,152 239,218,175 157,147,135 129,115,101 152,141,126 185,169,136 189,172,148 132,120,110 197,178,153 108,98,102 185,174,157 216,196,166
78,68,67 118,107,102 104,91,88 113,100,93 70,64,71 81,70,77 90,83,95 89,78,87 68,59,70 76,69,79 64,65,70 58,49,43 199,182,156 55,57,52 103,72,53 153,96,56 94,57,33 66,62,25 148,135,112 149,131,112 220,198,162 210,194,163 187,180,162 184,174,150 165,149,134 200,181,156 157,141,128 175,157,136 123,114,106 151,140,121 185,169,138 167,157,145
51,48,63 120,107,102 121,108,101 127,114,111 110,98,100 70,63,73 78,66,78 77,69,77 82,70,82 77,65,79 68,61,73 89,83,90 51,52,55 30,60,39 121,85,63 180,106,72 140,99,29 15,39,26 35,112,54 199,184,162 216,192,159 207,190,164 218,204,179 201,186,164 197,185,159 192,183,154 129,119,107 210,191,168 200,184,167 213,200,179 223,206,178 217,197,167
51,50,65 57,54,71 114,102,102 119,106,99 121,108,103 82,69,79 89,77,79 90,78,83 86,72,85 93,81,83 81,69,85 78,67,74 93,87,82 13,47,33 80,65,27 70,69,33 104,110,40 19,49,32 35,118,58 159,137,117 195,172,132 136,136,136 101,98,104 97,91,96 127,122,124 98,94,103 94,90,101 112,109,113 120,114,119 117,116,119 110,103,113 119,113,120
37,36,51 57,56,71 50,47,62 114,101,96 124,111,106 121,110,107 77,65,77 75,68,71 97,85,97 87,77,78 85,73,78 98,87,84 189,171,152 36,59,42 25,46,23 18,43,25 62,85,39 11,41,20 44,116,60 170,156,131 228,209,172 227,214,193 185,172,151 179,168,151 208,198,174 183,173,149 223,209,184 224,212,186 205,193,167 188,168,148 167,157,145 163,151,139
97,89,78 51,46,62 52,51,66 70,63,73 121,108,103 116,103,98 80,66,79 97,83,85 104,94,95 150,139,134 162,154,143 167,159,146 161,155,148 17,46,34 16,40,27 18,49,25 160,109,72 8,42,31 174,169,141 205,182,151 156,150,155 140,139,144 119,117,118 137,134,140 152,147,146 157,151,144 181,170,153 195,184,165 192,183,164 194,187,171 81,71,72 72,60,65
117,105,95 122,107,98 49,47,67 49,49,61 48,45,60 48,45,60 64,57,71 85,74,83 87,84,88 137,130,128 91,85,92 117,115,116 82,80,78 45,83,54 77,78,59 34,52,19 62,96,53 149,179,119 161,152,125 173,158,136 152,147,144 126,124,122 119,116,120 106,100,107 120,113,123 121,115,120 127,125,126 138,133,135 146,141,138 72,63,57 74,64,68 71,64,67
111,98,91 135,123,113 123,111,101 53,50,65 58,55,70 52,49,64 64,62,74 159,144,122 104,99,98 122,115,113 169,162,160 76,76,84 101,101,101 129,118,111 12,29,19 31,48,24 41,84,42 37,106,58 158,146,120 115,111,124 126,123,127 143,140,144 137,134,138 119,113,120 122,119,125 112,109,115 119,116,120 123,120,126 66,59,62 74,64,68 73,63,67 74,64,68
126,111,100 78,65,62 77,70,73 95,84,81 109,98,93 58,58,70 75,73,83 80,84,97 84,87,96 84,89,97 79,81,95 62,65,72 121,117,111 127,119,106 11,37,24 28,76,46 31,75,40 37,96,51 74,163,101 131,129,137 107,100,110 122,121,126 111,107,118 122,117,119 134,131,137 127,124,130 111,106,108 77,67,71 75,64,71 73,63,67 68,58,62 75,65,69
117,101,88 100,88,93 95,84,79 113,99,85 149,130,114 61,59,69 86,85,100 84,84,94 84,84,96 79,79,89 63,66,77 87,87,95 178,164,146 114,115,103 31,72,42 29,65,39 27,70,40 37,83,49 41,116,59 154,150,144 120,115,114 103,102,107 127,124,130 119,117,127 115,113,121 67,57,61 71,61,62 82,72,76 70,60,64 72,62,66 87,77,81 84,74,78
245,223,176 72,63,74 119,100,86 134,118,101 143,124,101 57,56,71 52,47,63 55,55,65 68,71,80 64,64,76 70,73,84 165,151,135 177,166,149 25,44,33 35,80,49 33,78,47 31,79,47 34,83,48 42,116,64 79,78,93 122,119,123 125,122,126 126,119,129 116,114,122 71,61,60 70,60,61 73,63,67 77,67,68 75,65,66 80,69,76 73,63,67 77,67,71
221,196,152 202,179,137 240,212,172 255,239,194 222,199,159 78,67,74 93,82,79 46,48,62 111,104,104 65,68,79 230,200,172 192,168,146 160,147,124 13,37,29 33,87,48 32,86,45 33,84,48 36,82,46 40,111,62 77,70,73 99,83,79 93,81,83 100,90,89 110,98,88 82,69,66 66,59,62 79,69,70 67,57,58 77,67,68 75,65,69 78,68,72 80,69,76

168,200,251 174,204,255 186,212,255 179,218,255 164,197,255 209,191,161 192,173,138 171,150,123 230,207,167 163,203,255 144,183,250 134,177,247 156,190,255 147,191,255 135,184,255 139,179,250 155,193,253 146,190,253 160,201,254 114,108,113 111,108,112 137,126,123 161,149,149 157,204,255 179,214,255 126,115,110 160,198,255 137,195,255 121,195,255 123,195,255 131,194,255 160,191,247
169,204,255 165,204,255 169,208,255 103,89,89 65,68,79 159,141,109 134,113,86 214,194,162 195,173,139 151,191,249 151,190,255 154,192,254 169,206,255 172,207,255 141,193,255 148,188,255 151,190,255 144,178,235 108,105,111 122,115,115 105,99,104 110,100,104 131,120,117 145,135,125 102,95,93 98,86,91 130,117,114 128,112,106 154,197,255 153,191,251 165,200,255 170,209,255
161,164,182 94,77,69 94,78,74 103,89,94 73,71,79 163,152,135 204,182,148 225,196,163 207,184,144 255,225,199 161,206,255 153,201,255 165,203,255 163,205,255 163,203,255 175,215,255 136,90,74 109,72,28 203,150,86 111,104,107 107,96,103 124,113,110 108,90,99 128,117,112 124,113,108 120,106,108 124,115,109 115,105,109 158,149,134 114,101,111 127,114,107 135,141,173
97,84,81 84,69,58 92,77,66 94,81,76 159,141,120 140,130,120 162,147,127 164,143,116 254,230,193 255,234,194 255,255,216 195,173,139 146,195,255 159,198,255 133,157,206 122,121,136 64,33,14 110,79,60 120,59,27 149,139,129 108,100,106 102,95,93 97,85,87 133,117,111 181,170,151 101,90,87 121,110,105 121,112,106 210,193,169 115,105,109 137,125,113 136,122,106
112,99,92 87,70,60 94,81,74 94,83,80 105,94,91 83,81,79 184,167,141 196,177,142 235,213,179 249,226,186 220,201,164 199,177,143 209,190,165 236,217,190 204,188,157 180,164,133 124,78,60 183,113,66 87,47,24 170,140,112 178,164,137 111,104,104 148,136,126 123,112,109 174,155,132 113,100,97 108,97,104 120,107,100 108,102,107 186,172,147 158,148,138 144,134,122
113,100,97 122,106,102 93,77,71 66,55,62 79,71,79 93,87,92 56,57,60 73,73,73 75,73,69 203,183,151 200,180,148 139,128,109 193,176,139 227,207,175 195,176,141 175,157,125 112,73,45 240,144,88 79,38,11 112,103,86 226,204,166 176,157,132 122,111,108 126,112,112 191,171,139 178,159,134 156,144,132 112,100,100 112,107,109 101,91,92 124,113,106 163,151,141
118,105,98 147,132,121 65,57,65 70,62,70 75,66,77 72,63,76 78,72,79 79,72,82 73,72,77 55,52,58 152,135,125 219,197,161 61,61,56 211,192,157 219,200,165 200,180,148 191,165,140 184,119,78 201,146,101 185,168,140 213,189,152 239,218,175 157,147,135 129,115,101 152,141,126 185,169,136 189,172,148 132,120,110 197,178,153 108,98,102 185,174,157 216,196,166
78,68,69 118,107,100 102,91,88 113,100,93 70,64,71 81,70,77 90,83,95 89,78,87 68,59,70 76,69,79 64,65,68 58,49,43 202,185,159 73,72,75 95,107,89 34,88,49 190,120,73 245,142,86 255,169,106 67,78,22 220,198,162 210,194,163 187,180,162 184,174,150 165,149,132 200,181,156 157,141,128 175,157,136 123,114,106 151,140,121 182,165,137 167,157,147
51,48,63 118,105,100 121,108,101 127,114,111 111,99,101 70,63,73 78,67,76 77,69,77 82,70,82 78,66,80 69,62,74 89,83,90 54,51,55 178,164,148 13,40,24 10,41,28 139,99,33 200,138,66 253,192,40 30,62,40 222,199,168 207,190,164 218,204,179 201,186,164 197,185,159 194,185,154 126,116,104 209,190,167 201,185,168 213,200,179 223,206,178 217,197,167
51,50,65 57,54,71 114,102,102 119,106,99 121,108,103 82,69,77 89,77,79 90,78,83 86,72,85 93,81,83 81,68,87 77,67,71 95,85,84 101,94,94 13,51,24 73,69,52 23,68,28 162,111,74 113,140,68 12,34,22 186,177,132 136,136,136 103,97,102 97,91,96 127,122,124 98,94,103 94,90,101 112,109,113 120,114,119 117,116,119 110,103,113 119,112,122
37,36,51 57,56,71 48,47,62 114,101,96 124,111,106 121,110,107 77,65,77 75,68,71 97,85,97 87,77,81 85,73,78 98,87,84 189,171,150 213,202,187 9,43,27 16,41,25 45,50,26 167,110,79 255,150,104 18,37,17 174,181,135 227,214,193 185,171,153 179,168,151 208,198,174 182,172,148 223,209,184 225,213,185 205,193,167 188,168,148 166,158,145 163,151,139
97,89,78 51,46,62 52,51,66 70,63,73 121,108,103 116,103,98 80,66,79 97,83,85 104,94,98 150,139,132 162,154,143 166,158,145 158,152,145 113,109,99 45,78,51 92,46,30 33,45,27 32,66,36 47,71,47 39,85,51 140,148,134 140,139,144 119,117,118 137,134,140 152,147,146 157,151,144 182,171,154 196,182,164 192,183,164 192,185,169 81,71,72 72,60,65
117,105,95 122,107,98 49,47,67 49,49,61 47,44,59 48,45,60 64,56,73 85,74,83 87,84,88 136,131,128 91,85,92 117,115,116 84,79,78 92,89,93 77,72,60 116,78,57 244,142,95 37,87,45 45,91,32 165,168,137 150,145,144 126,124,122 119,116,120 106,100,107 120,114,121 121,115,120 127,125,126 138,133,135 146,141,138 73,64,58 74,64,68 71,64,67
111,98,91 135,123,113 123,111,101 53,50,65 58,55,70 52,49,64 64,62,74 159,144,122 104,99,98 124,114,113 170,163,161 76,77,82 102,102,102 130,124,115 160,151,134 12,22,16 25,50,21 75,71,23 33,100,52 58,147,85 126,123,127 141,138,142 137,134,138 119,113,120 122,119,125 112,109,115 119,116,120 123,120,126 66,59,62 74,64,68 73,63,67 74,64,68
126,111,100 78,65,62 77,70,73 95,84,81 109,98,93 58,58,70 75,73,83 80,84,97 84,87,96 84,89,97 79,81,95 62,65,72 121,117,111 125,121,104 161,152,137 16,45,33 20,57,33 33,78,47 32,86,45 42,114,60 107,100,110 122,121,126 111,107,118 124,118,123 131,128,132 127,124,130 111,106,108 77,67,71 77,67,71 73,63,67 68,58,62 74,64,68
115,99,86 100,88,93 95,84,81 113,99,85 149,130,114 61,59,69 86,85,100 84,84,94 84,84,96 79,79,89 63,66,77 87,87,95 179,163,146 151,142,125 99,117,104 35,77,44 33,78,47 30,81,45 33,84,48 40,111,62 120,118,119 103,102,107 125,123,131 121,119,129 115,114,119 67,57,61 71,61,60 82,72,76 70,60,64 72,62,66 87,77,81 84,74,78
166,141,111 72,63,74 119,100,86 134,118,101 143,124,101 57,56,71 52,47,63 55,55,65 68,71,80 64,64,76 70,73,84 165,151,135 177,166,149 114,109,97 9,38,26 33,81,49 35,86,50 35,86,48 36,82,48 42,111,61 122,119,123 125,122,126 128,121,131 116,114,122 71,61,60 70,60,61 73,63,67 77,67,68 77,67,68 80,69,76 72,62,66 77,67,71
67,67,77 180,171,142 238,211,168 255,239,194 222,199,159 78,67,74 93,82,79 46,48,62 111,104,104 65,68,79 230,200,172 192,168,146 160,147,124 135,128,112 11,41,24 32,88,47 37,91,52 33,87,50 33,82,47 41,109,56 101,85,83 93,81,83 100,90,89 107,95,85 82,69,66 66,59,59 79,69,70 67,57,58 75,65,66 75,65,69 78,68,72 80,69,76

