245,221,166 255,234,181 209,187,149 112,106,101 87,77,76 104,99,87 115,107,96 109,104,92 119,114,102 115,110,96 128,120,109 115,110,98 118,122,14 174,171,46 154,151,39 167,170,49 136,137,28 132,133,42 123,64,36 46,58,24 50,65,37 46,49,29 154,149,38 101,105,20 133,135,37 162,164,50 134,135,30 165,168,65 115,120,17 123,127,19 148,153,38 148,148,33

63,74,43 96,99,75 65,70,38 71,74,50 58,51,33 61,61,31 71,64,37 74,72,50 67,72,36 87,92,45 49,51,25 58,63,29 61,65,38 73,71,38 79,86,38 96,100,62 114,134,146 110,114,56 107,107,77 128,122,129 81,89,109 85,82,29 69,54,32 90,89,62 69,72,23 88,92,38 61,68,13 66,68,40 102,102,59 102,104,51 96,89,58 107,110,50
120,130,93 83,80,56 59,63,34 146,127,92 44,39,25 75,78,54 56,48,35 58,52,27 83,81,48 97,98,59 90,94,27 51,44,26 126,121,70 70,68,46 187,156,23 181,160,10 89,101,38 110,118,56 137,142,66 72,86,109 89,168,255 108,112,45 82,56,35 70,63,43 100,103,81 70,71,23 66,69,57 84,96,49 97,106,50 92,100,59 69,73,33 69,74,54
59,47,35 98,85,64 78,75,51 82,71,38 52,44,31 79,62,36 68,69,48 73,82,63 72,71,35 62,65,32 48,52,14 57,56,18 204,168,0 152,106,0 177,159,43 166,142,0 135,78,7 134,116,0 63,69,60 158,201,255 73,64,49 205,155,122 90,87,61 123,120,80 75,63,53 82,80,62 86,91,71 71,97,134 133,173,255 103,103,69 100,95,67 47,55,41
83,85,85 54,42,30 111,80,59 62,48,19 82,71,52 90,82,60 64,81,57 50,68,51 98,106,83 84,92,67 69,77,56 65,68,37 153,74,10 176,148,49 92,50,8 133,104,0 168,64,17 105,86,0 104,165,255 93,138,207 100,115,89 98,77,54 81,93,73 98,67,44 66,55,38 79,93,72 76,82,53 98,108,86 97,174,255 83,88,96 98,103,109 70,63,47
94,96,43 86,89,65 146,113,86 119,90,68 81,74,54 88,98,76 105,114,86 73,89,68 131,129,30 205,186,31 97,88,32 186,168,39 149,111,6 142,110,0 119,63,14 77,49,0 85,73,14 84,62,0 64,56,32 82,99,105 76,88,70 91,70,57 67,78,63 82,80,62 61,52,37 73,69,50 72,72,56 73,81,67 85,98,82 84,98,110 71,74,66 72,56,43
97,101,43 81,90,71 67,46,31 94,70,46 59,48,33 81,93,73 86,99,83 87,93,64 223,201,82 209,173,70 224,197,38 144,129,12 114,93,0 100,82,0 85,65,6 81,65,7 60,42,21 59,45,0 66,44,0 96,105,86 72,83,68 78,65,44 71,59,47 87,68,45 91,58,33 98,85,62 79,78,67 85,88,66 59,71,51 74,84,76 102,102,86 90,75,64
134,135,67 93,96,47 88,67,44 86,71,51 76,63,56 84,94,88 65,77,70 194,178,35 221,194,39 111,83,2 199,166,48 74,67,26 67,52,14 66,52,7 65,49,18 67,52,14 68,56,1 73,54,0 79,90,79 81,94,80 74,86,68 54,41,36 62,50,40 47,38,23 60,68,54 149,106,71 114,105,86 67,70,50 80,93,77 80,93,70 92,73,61 65,55,45
74,79,34 69,72,39 101,83,62 66,52,38 84,72,60 106,111,50 214,202,49 205,180,34 211,178,30 212,170,38 139,105,31 108,93,30 105,93,23 93,68,0 73,58,11 85,66,9 103,70,4 127,78,13 89,98,42 95,105,42 99,102,42 69,53,38 62,47,38 96,97,58 88,98,47 89,86,44 52,41,24 71,49,29 93,65,38 104,76,38 124,100,76 89,74,65
79,79,65 69,76,42 70,55,46 50,38,28 146,107,75 131,93,58 250,224,75 224,192,48 206,178,30 217,177,31 120,100,23 83,74,18 108,107,51 143,132,68 99,68,15 107,68,11 109,112,48 91,99,37 98,106,44 173,120,56 170,93,40 190,112,68 79,42,27 101,102,54 98,108,41 92,107,39 118,123,51 119,125,55 105,109,53 57,46,29 100,67,42 176,128,85
108,105,24 112,112,30 39,29,33 129,111,79 64,47,39 148,109,70 164,135,70 174,146,38 128,108,22 113,97,23 109,97,27 115,100,23 101,89,52 87,97,34 84,93,24 152,148,102 107,105,43 100,96,20 86,90,32 189,97,46 128,65,34 108,55,28 81,55,30 74,66,44 109,114,38 104,109,37 125,129,44 107,112,40 95,103,37 107,110,46 113,112,58 69,55,37
112,114,20 136,133,50 255,255,199 255,255,190 255,242,190 123,105,84 108,77,54 128,107,64 96,89,30 84,77,20 93,84,24 95,84,22 89,99,34 69,76,21 68,74,24 74,74,44 72,81,25 86,94,32 76,84,22 150,73,38 132,62,29 80,38,25 114,77,51 131,131,45 98,103,29 80,88,22 84,89,24 120,121,32 106,113,29 94,96,12 80,89,20 88,97,28
135,135,22 127,126,20 255,241,184 240,214,162 211,191,159 126,116,106 84,63,48 56,42,28 101,87,60 84,77,18 55,49,13 44,34,35 73,83,18 74,84,19 80,79,14 153,151,81 115,119,34 124,125,36 89,99,25 40,56,35 136,80,44 95,56,28 133,95,45 98,80,38 67,46,33 35,18,8 142,110,64 179,157,83 133,132,39 116,113,28 124,125,34 124,119,35
152,152,39 251,234,183 255,238,188 233,211,164 120,116,108 93,89,83 47,34,27 46,35,28 71,58,53 118,108,98 58,52,45 36,29,27 97,106,37 114,120,39 93,96,7 99,106,22 112,119,42 105,112,26 113,117,32 160,73,30 255,168,97 61,40,15 90,100,26 99,114,50 32,46,27 119,124,52 95,104,35 112,110,36 122,114,60 100,90,48 165,167,51 161,161,46
117,117,45 255,238,186 237,215,170 162,146,129 93,94,86 81,71,70 58,47,44 65,54,47 58,43,32 53,41,29 27,22,24 48,43,40 101,113,25 123,128,38 135,142,27 100,104,10 99,106,20 130,138,45 78,74,12 94,49,26 242,156,92 53,75,47 47,68,45 42,63,42 50,76,51 42,63,40 153,159,53 137,145,38 119,127,34 70,78,14 79,84,10 114,116,32
133,131,43 244,218,168 215,191,156 119,113,104 93,88,85 57,50,48 40,30,31 59,46,39 60,47,40 46,36,35 47,37,36 94,85,77 87,87,82 76,70,63 93,94,28 82,88,36 71,81,18 102,105,41 80,89,29 96,49,26 160,106,27 83,75,39 33,49,30 46,59,43 55,65,41 107,118,58 108,115,27 172,174,58 140,141,34 150,156,50 138,142,34 134,141,37
255,248,188 255,236,182 228,206,170 112,106,101 71,64,64 55,44,41 47,37,38 45,34,29 52,39,34 58,47,44 84,75,71 103,95,84 92,86,81 47,37,27 45,34,15 97,83,29 82,86,28 69,80,24 83,96,42 86,83,39 73,77,48 37,45,22 52,52,11 101,102,23 113,115,21 116,121,20 110,113,22 184,186,63 166,168,41 160,162,48 133,138,37 119,121,37
255,249,196 250,225,177 201,184,149 92,90,86 87,78,74 92,86,77 100,91,85 105,99,90 107,101,92 100,92,81 108,103,89 111,102,87 66,59,62 76,66,28 83,70,36 71,62,15 113,120,36 85,86,9 143,153,50 83,97,47 55,68,45 41,44,24 102,103,14 128,129,38 123,127,21 144,146,34 119,121,23 109,114,11 137,137,35 133,135,37 107,111,15 106,108,10
255,234,181 255,237,184 212,193,156 79,74,71 83,79,73 104,98,91 118,113,101 127,122,110 120,115,103 123,118,106 121,113,102 108,103,91 118,124,4 174,171,46 154,152,35 167,170,49 137,138,31 130,134,38 178,88,46 43,54,25 50,65,37 48,53,33 154,149,38 101,105,20 133,136,35 162,164,50 134,135,30 149,153,47 115,120,17 123,127,19 149,154,39 147,149,33

63,74,43 103,106,82 65,70,38 71,74,50 57,50,30 61,61,31 66,61,33 78,76,54 61,64,29 74,79,32 49,51,25 59,64,30 67,71,44 73,68,36 79,86,38 95,101,62 117,132,146 110,114,56 105,105,75 128,122,129 81,89,109 85,82,29 72,53,28 94,87,58 69,72,23 88,92,38 66,73,18 66,68,40 102,102,59 102,104,51 96,89,58 107,110,50
120,131,91 79,78,51 59,63,34 143,126,91 45,40,26 75,78,54 56,48,35 59,53,30 79,80,41 96,97,58 90,94,27 50,43,25 135,130,79 70,68,46 63,65,23 83,78,23 89,101,38 110,118,56 137,142,66 72,86,109 90,168,255 108,111,47 98,69,49 67,60,44 100,103,81 72,72,27 66,69,57 85,94,48 97,105,52 88,96,55 69,73,33 69,74,54
59,47,35 98,85,64 78,75,51 82,71,38 52,44,31 80,61,36 68,69,48 74,82,61 87,85,52 60,62,34 48,52,14 50,50,20 65,65,33 60,65,41 131,96,1 172,159,107 96,117,124 93,116,113 82,95,121 177,201,255 73,64,49 204,155,119 92,89,63 115,112,72 75,63,53 82,80,62 86,90,73 71,97,134 133,173,255 101,106,61 100,95,67 47,55,41
83,85,85 54,42,30 111,82,58 62,48,19 82,71,52 90,83,56 67,80,57 49,67,50 86,94,71 84,92,67 64,75,60 74,67,38 98,77,34 198,155,0 152,99,42 155,127,0 153,133,0 121,123,68 125,115,23 91,138,211 100,115,91 96,76,56 81,93,73 94,65,41 64,55,38 75,94,72 76,83,51 98,108,86 97,174,255 83,88,96 96,105,107 70,63,47
93,95,42 87,90,66 146,113,86 120,89,70 82,74,52 88,98,76 105,113,88 72,87,71 65,79,70 60,74,53 75,77,33 73,78,58 174,147,3 255,214,173 137,120,0 193,83,30 125,105,0 98,70,2 90,101,112 82,99,105 76,88,70 91,70,57 66,77,62 79,80,61 60,51,36 76,72,51 71,74,52 73,82,65 85,98,82 84,98,110 71,74,66 69,57,47
95,102,43 79,91,71 67,46,31 94,70,46 59,48,33 81,93,73 84,101,77 75,94,72 59,72,60 58,72,53 214,208,71 129,106,48 126,91,0 118,85,0 104,77,12 119,93,0 106,66,2 85,69,0 72,62,22 90,102,82 72,83,68 78,65,44 71,59,47 87,68,45 84,56,29 98,83,61 79,78,67 83,88,66 59,71,51 74,84,76 102,102,86 90,76,62
134,136,65 90,92,50 85,64,41 86,71,51 76,63,56 84,94,88 69,80,69 81,92,81 59,66,59 197,193,44 243,216,59 160,140,63 241,208,17 114,97,0 98,78,3 77,63,9 74,66,30 63,34,10 72,62,9 81,90,46 74,86,68 55,42,37 62,50,40 47,38,23 58,71,55 167,123,85 110,96,71 68,69,50 80,93,77 80,93,70 92,73,61 67,57,47
74,79,34 72,75,42 99,81,60 66,55,40 82,70,58 108,115,40 114,116,43 91,99,85 175,172,62 213,189,36 239,208,61 227,187,39 135,99,23 75,70,19 66,51,15 66,55,9 63,52,6 72,60,3 100,86,32 95,104,44 95,105,42 68,47,32 61,48,43 96,97,58 88,98,47 94,95,47 56,40,34 61,41,23 79,54,26 105,76,41 124,100,76 89,74,65
78,80,65 71,76,42 67,55,43 50,37,30 43,29,31 86,69,61 148,108,74 231,208,79 255,228,68 240,209,58 230,194,45 225,183,31 171,142,39 110,96,40 88,72,14 66,58,8 77,56,0 115,76,5 98,106,44 121,111,44 152,69,31 133,61,26 151,79,40 101,103,50 98,108,41 92,107,39 118,122,53 121,125,56 104,114,51 56,45,28 94,60,38 175,130,86
103,105,23 112,112,30 118,114,36 52,39,34 255,255,195 255,253,194 92,68,44 99,69,43 208,183,39 206,177,45 200,170,32 219,179,31 97,89,26 110,98,39 65,44,17 104,69,4 93,96,32 100,96,18 84,91,32 201,96,43 170,89,39 111,53,27 88,48,25 78,64,50 109,114,38 104,109,37 125,129,44 107,112,40 95,103,37 106,111,46 110,109,57 63,50,29
112,113,22 134,134,50 114,112,38 255,251,192 255,241,187 224,201,159 181,163,131 86,60,35 69,50,36 124,109,21 92,84,19 88,79,19 101,91,22 96,84,14 79,76,32 74,73,46 72,81,25 86,94,32 76,84,22 70,65,35 197,119,68 79,41,24 109,104,35 133,82,47 101,106,32 79,88,19 84,89,24 120,121,32 106,113,29 94,96,12 80,89,20 88,96,32
132,137,24 138,139,19 255,255,193 255,245,191 221,199,161 120,114,107 103,99,89 71,54,44 66,52,34 124,111,77 93,86,25 69,60,13 90,83,26 93,86,25 106,110,25 153,151,81 115,119,34 126,124,36 122,95,32 106,79,34 140,79,45 119,81,46 96,103,26 108,90,46 27,46,26 93,114,41 93,98,35 129,129,29 133,132,37 116,114,26 125,123,33 119,121,27
151,154,35 151,153,41 255,239,185 244,219,173 130,122,111 98,101,91 94,90,84 61,46,37 62,49,42 90,74,68 119,105,76 68,58,16 27,20,23 114,120,39 94,98,11 99,106,22 112,119,42 105,112,26 200,129,56 97,57,32 255,173,104 105,105,62 72,101,48 98,111,39 66,91,60 47,82,45 89,94,33 101,105,18 122,135,40 121,124,35 172,175,54 161,161,46
118,120,45 255,250,195 255,241,184 200,181,146 102,101,94 91,86,83 74,72,70 60,41,25 52,41,24 43,31,21 51,33,28 91,82,76 50,44,37 121,129,36 135,142,29 109,105,27 99,106,20 124,137,44 204,128,63 138,84,48 163,107,29 47,63,44 32,50,33 31,49,36 31,49,34 28,46,29 152,159,55 137,145,38 119,127,34 70,78,14 79,84,10 114,116,32
143,134,60 255,249,192 255,240,192 120,111,105 89,82,80 57,50,48 84,78,71 48,29,17 61,46,37 48,35,28 50,40,39 71,64,62 50,38,40 71,80,24 90,95,21 91,95,37 71,81,16 99,105,37 89,85,23 115,69,39 147,102,29 41,45,18 46,52,23 95,100,26 127,102,58 116,119,39 108,116,25 172,175,56 140,141,34 150,156,48 140,141,34 130,136,37
255,254,196 255,250,192 255,245,197 132,124,111 50,43,43 56,43,40 54,41,36 80,64,49 46,33,30 48,35,30 45,33,35 93,84,80 70,61,57 79,77,75 51,44,44 111,113,31 83,86,26 69,80,22 83,96,42 80,62,32 57,57,25 45,48,26 165,138,63 118,106,40 113,114,25 50,39,22 110,113,22 184,186,63 166,168,41 160,162,48 133,137,39 119,121,37
255,249,192 255,242,185 251,225,175 178,164,137 84,78,73 102,96,89 103,99,91 105,99,90 106,100,91 95,90,78 100,96,86 89,81,68 104,95,87 85,81,75 51,43,21 61,51,27 110,96,26 84,87,9 143,153,50 67,79,32 50,63,38 41,43,26 99,95,17 115,111,35 123,127,19 96,71,41 124,127,26 109,114,11 141,141,39 131,133,35 107,111,17 106,108,10
246,220,168 255,232,178 255,234,180 201,174,129 81,72,66 114,109,97 109,104,92 195,177,145 122,117,105 123,118,104 128,120,107 113,105,92 110,102,91 68,64,58 86,72,29 66,56,32 83,79,19 129,135,36 177,95,50 40,50,28 56,67,38 47,49,34 154,149,38 101,106,16 133,136,33 159,159,48 61,47,29 149,153,45 115,120,17 123,127,19 149,154,39 147,149,35

63,74,43 103,106,82 65,70,36 71,74,50 57,50,30 61,61,31 66,61,33 78,76,54 61,64,29 74,80,30 48,50,24 57,62,28 72,76,49 70,70,36 79,88,32 97,103,64 117,132,146 110,114,56 104,103,76 128,121,133 81,89,107 85,82,29 76,55,32 94,87,58 68,71,22 88,92,38 62,69,14 66,69,38 102,102,59 105,107,54 96,89,58 107,110,50
120,131,91 79,78,51 59,63,36 139,129,91 45,40,26 75,78,54 56,48,35 59,53,30 79,80,41 96,97,60 92,94,21 50,43,25 141,136,85 70,68,46 64,64,23 83,78,23 89,100,40 110,118,56 137,142,66 72,87,105 90,167,255 108,111,47 124,93,72 70,63,47 100,102,85 72,72,27 66,69,57 85,94,46 97,105,52 93,101,60 67,71,31 69,74,54
59,47,35 98,85,64 78,74,53 82,71,38 52,44,31 84,65,40 68,69,48 74,82,61 89,83,60 61,63,37 49,52,17 50,50,20 63,63,29 58,67,39 52,67,43 119,163,253 99,127,150 86,104,87 76,92,119 177,201,255 73,64,45 204,155,119 89,91,65 109,102,63 75,63,51 82,79,66 86,90,73 71,97,134 133,173,255 98,103,58 100,95,67 50,53,41
83,85,85 54,42,30 111,82,58 62,48,19 82,71,52 90,83,56 68,81,58 49,67,54 87,92,70 90,98,73 74,79,55 62,66,39 58,70,50 60,69,41 205,174,25 195,162,0 82,145,215 91,126,145 110,172,255 87,131,194 98,115,89 96,76,56 83,91,77 80,54,31 68,54,38 75,94,72 76,83,51 98,108,86 97,173,255 83,88,96 96,105,107 71,62,47
101,103,50 87,91,64 146,113,86 119,90,70 82,74,52 89,99,77 97,106,78 71,86,70 63,77,68 58,74,53 73,78,33 62,70,47 172,118,0 188,158,0 169,120,41 166,141,11 154,129,0 176,97,6 55,59,72 85,97,103 78,89,74 91,70,57 66,77,62 83,83,69 69,53,38 76,72,51 71,74,52 73,82,65 85,98,82 85,99,111 71,74,66 69,57,47
95,102,43 82,91,72 67,46,31 93,69,45 59,48,33 82,94,74 84,101,77 75,94,72 59,72,60 56,72,53 65,78,62 107,105,87 183,136,34 160,141,59 138,111,23 125,105,0 112,59,4 98,64,0 77,90,91 90,102,82 72,83,68 78,65,44 71,59,47 87,68,45 82,56,35 98,76,56 79,78,67 83,88,66 58,72,51 74,84,76 101,103,86 90,76,60
134,136,65 90,92,50 85,63,43 86,71,51 76,63,56 84,94,86 69,80,65 81,91,88 57,67,61 67,79,59 204,203,35 237,211,60 210,173,10 220,193,9 171,78,32 107,57,11 95,78,9 78,56,7 64,49,9 87,99,79 74,85,70 55,42,37 62,50,38 47,38,23 58,71,48 163,118,83 111,83,56 73,69,50 81,94,80 80,93,70 92,73,61 67,57,47
74,79,34 72,75,42 101,83,62 66,55,40 82,70,58 111,118,41 109,114,42 100,97,84 117,118,50 185,185,74 215,189,36 246,220,67 210,178,54 134,103,14 78,72,24 74,65,5 66,59,20 59,47,8 59,49,0 101,100,44 96,103,44 67,49,28 61,48,45 96,97,58 90,98,45 94,94,49 60,48,36 61,42,26 77,52,24 101,67,37 125,99,76 89,74,65
78,80,65 71,76,42 67,55,43 49,36,29 78,65,58 107,90,64 148,130,100 159,116,81 237,218,52 255,225,61 242,206,57 237,200,58 226,181,37 145,115,21 107,93,27 62,46,15 64,41,1 65,58,0 84,80,22 127,109,38 160,81,42 121,55,23 55,45,33 101,103,50 98,108,41 92,107,39 118,122,53 121,125,56 103,110,53 54,44,22 87,58,36 171,125,84
103,105,23 112,111,32 116,114,40 47,38,30 255,255,195 255,250,192 239,214,168 60,41,25 102,73,49 202,173,30 215,186,41 218,187,38 208,174,42 95,83,24 102,89,37 65,54,10 79,55,0 103,68,1 86,90,32 201,99,38 171,82,35 100,49,25 64,33,14 66,59,32 111,113,38 104,109,37 125,129,44 107,112,40 95,103,37 106,111,46 114,116,61 55,45,21
112,113,22 134,134,50 114,112,38 255,255,201 255,251,196 223,202,159 146,137,122 100,86,68 100,74,51 131,107,56 131,113,24 95,83,17 115,99,25 115,102,29 99,85,60 83,54,19 78,76,18 85,95,32 86,108,53 66,53,21 162,80,35 77,42,27 109,107,37 118,127,38 106,104,32 79,88,19 84,89,24 120,121,32 106,113,29 96,96,12 80,89,20 90,95,32
132,137,24 138,138,23 122,107,56 255,244,187 219,198,157 121,115,108 105,104,97 87,78,70 62,46,31 57,45,35 97,91,27 91,84,25 75,67,15 95,84,20 83,88,16 153,151,81 115,119,34 126,124,36 177,83,42 132,78,40 133,83,52 121,87,42 95,106,23 105,75,47 108,111,20 93,106,34 91,101,34 130,129,32 133,132,37 116,114,26 125,123,33 119,121,27
152,153,35 149,151,39 255,252,192 255,241,188 149,142,124 104,100,94 91,84,82 74,63,56 70,55,44 48,33,24 83,68,57 77,67,18 28,22,15 77,75,44 95,99,12 86,86,16 112,119,42 104,113,26 164,84,48 139,79,38 255,164,96 81,88,40 93,107,46 148,112,63 34,45,30 114,119,43 101,106,34 101,105,18 125,134,38 121,124,35 172,175,56 161,161,46
121,123,48 255,252,196 255,239,185 230,209,168 103,102,95 85,78,76 44,40,34 84,62,44 52,36,23 59,40,26 58,43,34 59,46,41 71,65,60 59,54,40 135,142,27 113,113,11 99,105,24 78,123,55 154,82,47 158,98,55 169,112,41 53,61,40 38,57,37 39,63,39 84,110,60 59,91,58 153,158,55 137,145,38 119,127,34 70,78,16 79,84,10 111,113,29
131,122,46 255,245,187 255,255,198 235,215,167 89,84,86 43,33,34 60,47,42 65,46,30 53,36,26 58,41,31 54,43,38 55,42,39 90,83,81 73,82,26 90,95,21 83,94,36 71,81,18 42,67,36 118,54,26 147,86,52 138,88,26 57,49,27 99,118,66 46,62,31 30,50,36 37,52,36 113,121,30 172,175,56 140,141,34 150,156,48 140,141,34 130,136,37
246,222,169 255,238,184 255,249,195 255,238,186 144,133,114 84,78,73 56,43,36 109,89,69 85,70,61 45,36,32 50,40,39 63,56,54 94,86,75 65,63,59 111,113,42 112,114,30 86,84,26 51,77,41 153,94,48 107,76,27 55,55,25 49,50,27 122,128,33 92,101,14 125,97,70 110,118,11 110,114,20 184,186,63 166,168,41 160,162,48 133,137,39 119,121,37
136,123,71 253,227,175 255,240,186 227,201,149 135,112,83 96,92,82 113,105,92 189,169,139 115,110,98 115,110,98 113,108,96 97,89,76 104,97,81 76,75,68 70,66,60 40,33,17 100,90,21 83,89,21 145,72,44 76,86,53 48,56,31 39,48,29 106,104,16 132,130,40 81,63,42 140,144,34 118,121,18 109,114,13 141,141,39 131,134,33 107,111,17 105,107,9
158,159,52 198,174,123 125,108,80 246,226,8 224,191,23 244,207,55 241,204,23 209,183,142 176,162,137 120,115,103 122,117,103 119,114,102 118,107,100 82,76,71 70,64,59 45,40,26 123,112,77 110,114,20 107,51,25 74,81,47 48,62,32 37,41,26 180,139,53 129,98,47 132,132,30 161,166,53 134,135,28 149,153,45 115,120,17 123,127,19 149,154,39 147,149,35

