127,95,120 119,85,122 79,92,138 75,85,130 76,85,128 45,43,51 102,34,16 88,101,156 84,100,152 87,101,153 77,93,143 82,96,144 89,102,157 92,106,158 74,84,129 81,90,129 89,97,143 86,94,140 93,52,63 70,44,50 49,35,40 79,74,101 88,97,140 80,48,62 73,49,58 51,34,40 69,43,52 116,65,68 84,49,54 72,41,33 76,60,77 82,56,73
212,86,63 192,84,59 190,81,73 84,45,42 66,44,52 59,37,42 110,60,45 66,47,51 25,25,37 38,35,50 45,42,59 110,52,42 255,92,38 255,97,44 242,83,37 223,77,47 229,80,58 234,82,59 255,105,45 255,88,67 251,85,62 250,82,64 254,88,67 255,91,64 255,99,66 255,102,64 255,101,56 255,91,53 255,91,55 255,99,57 244,100,60 224,93,60
89,46,27 64,43,43 46,41,43 43,38,40 131,60,43 51,45,40 165,55,29 42,43,62 36,33,48 39,36,51 42,38,51 131,54,37 255,92,52 236,83,51 243,86,55 227,83,61 223,82,64 226,86,63 255,117,42 239,87,68 244,88,70 244,85,66 254,84,62 255,83,68 255,90,61 255,95,62 255,97,58 255,102,62 255,104,62 255,103,62 248,98,63 234,92,61
158,64,41 145,58,44 43,43,40 27,22,24 134,51,34 72,80,100 58,56,76 38,37,52 41,40,55 47,44,61 48,45,60 93,55,57 227,84,55 241,87,53 239,81,55 238,84,57 239,85,51 255,95,52 255,93,50 250,85,57 252,81,57 251,86,60 254,87,66 244,83,63 247,86,66 243,87,65 248,94,67 248,94,67 252,99,67 255,102,65 252,96,60 241,100,59
23,12,7 13,13,13 20,13,16 27,24,11 63,75,99 59,57,79 39,38,55 40,37,52 51,50,67 45,44,61 41,40,55 49,42,56 128,47,36 242,80,51 239,81,46 235,73,44 240,77,53 247,82,47 247,79,45 255,78,52 255,78,50 255,79,53 255,88,52 255,84,56 255,87,62 255,90,60 252,89,65 254,92,65 255,100,64 255,101,64 243,98,61 231,96,60
35,33,34 32,27,26 77,34,15 92,50,55 68,77,102 50,53,71 43,41,61 41,38,55 51,50,67 46,45,62 41,38,53 43,41,53 95,43,40 193,74,46 255,83,36 255,86,38 255,79,39 255,76,42 255,77,46 255,87,42 255,83,46 255,77,46 255,81,52 255,81,50 255,89,51 255,85,54 255,87,56 255,92,56 255,98,59 255,104,58 255,103,63 250,97,63
12,12,12 47,23,17 144,40,30 139,75,74 49,52,72 41,38,55 40,37,52 45,44,61 51,50,67 44,43,60 37,36,51 44,37,47 79,37,40 163,61,41 255,85,37 255,90,37 255,86,29 255,79,35 255,74,38 255,76,37 255,74,38 255,81,37 255,95,38 255,82,44 255,89,43 255,83,50 255,88,51 255,92,54 255,95,56 255,99,61 255,96,59 255,92,59
50,30,23 28,24,35 63,61,81 48,50,66 44,41,56 34,32,44 38,37,52 43,40,57 51,50,67 48,45,60 43,41,51 40,36,47 64,39,38 184,66,45 255,82,32 255,83,30 255,86,31 255,76,37 255,77,32 255,73,34 255,75,30 255,82,36 255,77,34 255,77,42 255,90,42 255,80,45 255,82,39 255,87,38 255,90,45 255,94,46 255,95,56 255,90,51
85,38,15 49,53,68 50,47,64 43,40,55 36,36,48 37,36,51 39,38,53 42,41,58 47,44,61 46,44,56 84,51,55 85,45,47 84,36,34 255,88,41 255,82,32 255,90,33 255,95,38 255,76,37 255,75,34 255,76,33 255,84,35 255,75,36 255,74,35 255,76,39 255,86,38 255,92,41 255,90,43 255,100,40 255,91,43 255,91,43 255,93,43 255,89,45
91,39,20 50,43,53 38,37,52 35,35,45 35,35,45 34,34,44 42,41,56 43,42,59 46,43,60 57,50,64 102,52,50 147,53,35 121,45,34 255,89,39 255,83,37 255,77,37 255,86,33 255,94,31 255,80,36 255,78,31 255,93,37 255,78,31 255,81,32 255,88,32 255,86,37 255,92,38 255,93,38 255,96,39 255,104,40 255,91,44 255,92,41 255,85,38

255,83,48 254,75,38 229,75,45 245,77,45 200,72,43 85,45,40 71,41,40 81,41,32 88,43,36 116,50,36 70,44,34 103,56,33 129,33,2 251,85,39 217,78,46 223,77,49 242,83,62 250,91,59 255,123,35 255,88,52 255,81,55 255,87,58 255,90,57 255,84,58 255,94,54 255,94,56 255,97,57 255,97,54 255,98,53 235,90,55 236,90,62 220,88,58
248,76,41 209,67,36 193,68,47 249,82,43 164,62,42 47,35,40 46,33,43 59,36,37 54,33,29 85,42,38 101,46,33 228,94,51 234,81,47 242,87,46 236,81,54 228,79,57 224,81,57 251,99,53 255,116,43 253,91,62 241,85,63 244,83,63 254,85,58 255,85,62 255,87,57 255,86,60 255,91,57 255,92,58 248,94,60 240,90,59 231,88,57 223,89,57
204,74,47 192,70,50 224,76,47 219,69,36 92,53,50 41,37,48 42,35,45 46,33,41 60,35,32 105,43,32 199,74,28 233,83,52 232,79,45 238,81,52 244,79,49 238,81,52 239,82,51 255,101,50 255,89,51 252,81,53 254,80,57 254,83,57 255,86,61 250,84,58 255,90,60 244,83,63 243,85,59 241,86,64 232,89,60 231,84,59 232,90,61 232,90,61
211,72,42 212,73,43 200,65,38 109,54,52 54,45,58 45,42,57 38,36,46 44,36,44 100,44,36 148,53,40 232,80,57 240,86,54 242,83,51 239,80,52 241,77,44 239,77,48 243,78,45 251,84,47 249,75,48 255,77,52 255,78,51 255,78,54 255,92,56 255,81,57 255,86,53 247,82,56 254,85,58 246,86,61 242,88,58 240,89,63 226,90,59 219,89,60
164,59,42 134,50,33 82,44,36 52,47,65 52,49,66 49,44,60 44,41,56 38,36,46 68,38,37 153,54,35 163,71,57 233,128,154 247,74,44 254,81,35 255,87,28 255,82,34 255,84,40 255,77,41 255,76,43 255,83,42 255,76,46 255,75,49 255,83,50 255,84,49 255,81,52 255,81,55 255,83,55 254,85,56 251,86,53 253,88,58 244,97,65 245,98,64
88,37,29 59,31,31 30,28,36 50,47,62 50,49,66 51,48,63 50,47,62 45,43,53 39,35,46 99,44,31 187,66,39 186,70,53 232,74,50 255,78,33 255,76,33 255,86,37 255,86,36 255,74,35 255,77,34 255,73,34 255,88,34 255,89,36 255,83,42 255,89,43 255,78,46 255,83,48 255,80,50 255,83,54 255,86,52 255,89,51 254,90,55 255,90,60
39,35,44 25,22,28 27,25,33 47,44,59 55,54,71 53,52,69 51,48,63 46,44,56 45,41,50 118,51,42 189,65,41 197,71,48 219,64,44 255,75,31 255,78,30 255,79,31 255,81,33 255,73,31 255,77,37 255,77,36 255,78,32 255,75,37 255,76,40 255,80,39 255,78,40 255,78,40 255,93,37 255,78,41 255,83,44 255,87,45 255,87,49 255,86,53
41,36,52 24,23,28 28,28,38 50,47,64 56,54,74 54,51,68 52,49,66 47,44,59 58,41,47 133,53,37 187,63,39 187,67,44 247,77,46 255,76,30 255,74,30 255,89,35 255,76,30 255,75,32 255,75,37 255,74,34 255,78,36 255,76,36 255,76,37 255,84,38 255,85,34 255,83,25 255,86,40 255,82,41 255,81,41 255,84,41 255,87,41 255,89,45
34,38,42 25,25,37 34,34,46 51,48,65 56,54,74 57,56,73 57,54,71 51,48,63 66,44,47 146,52,36 181,63,42 179,66,43 241,68,36 255,74,31 255,76,33 255,77,31 255,87,33 255,75,34 255,76,37 255,84,35 255,76,32 255,76,36 255,86,34 255,90,41 255,78,33 255,77,32 255,81,36 255,96,37 255,79,36 255,92,34 255,85,31 255,89,45
64,63,78 31,31,43 37,36,51 52,49,66 55,53,73 59,57,77 58,57,74 52,51,68 80,47,49 159,60,39 172,61,42 240,73,23 255,77,33 255,73,31 255,74,32 255,77,33 255,86,35 255,83,30 255,78,31 255,97,34 255,86,36 255,81,30 255,76,34 255,92,35 255,90,34 255,76,34 255,78,38 255,82,39 255,100,37 255,89,40 255,86,39 255,98,36
49,48,65 33,36,47 43,40,55 50,47,64 52,49,66 53,52,69 57,54,71 51,51,63 117,50,52 168,60,35 222,72,37 255,98,34 255,80,35 255,78,37 255,78,36 255,87,36 255,86,32 255,91,37 255,83,32 255,84,30 255,96,37 255,81,32 255,83,32 255,85,28 255,86,34 255,80,35 255,85,34 255,81,37 255,87,33 255,100,36 255,97,40 255,83,38
32,34,48 35,34,49 46,43,60 48,45,62 50,47,64 49,48,65 48,44,57 66,47,51 117,52,42 151,62,51 236,70,24 255,92,36 255,85,34 255,77,36 255,76,36 255,76,29 255,84,38 255,85,34 255,80,33 255,98,32 255,100,30 255,81,32 255,95,39 255,81,37 255,76,37 255,76,37 255,78,34 255,84,31 255,100,37 255,79,39 255,80,42 255,77,43
30,28,38 39,37,49 48,45,60 48,45,62 51,48,65 55,46,59 115,52,46 140,61,54 60,56,69 187,70,44 255,90,39 255,92,45 255,91,36 255,79,38 255,75,34 255,76,34 255,76,34 255,83,38 255,80,29 255,84,33 255,113,39 255,96,32 255,101,36 255,94,38 255,81,34 255,76,39 255,80,39 255,85,35 255,94,42 255,80,41 255,79,40 255,77,41
31,29,37 43,40,57 47,44,61 48,45,62 51,46,62 84,46,48 153,54,35 223,104,92 247,85,56 255,88,41 255,94,43 255,104,49 255,95,37 255,101,41 255,80,41 255,75,36 255,75,38 255,79,35 255,76,34 255,105,35 255,122,34 255,102,33 255,98,29 255,93,31 255,93,29 255,75,40 255,80,36 255,101,42 255,102,35 255,83,41 255,81,36 255,82,44
33,31,39 46,43,58 50,47,64 45,45,57 56,44,56 108,49,44 164,57,37 255,81,38 255,84,40 255,87,42 255,94,46 255,96,44 255,93,38 255,101,33 255,87,40 255,96,39 255,100,33 255,83,30 255,91,26 255,120,30 255,98,35 255,95,32 255,105,31 255,90,28 255,89,21 255,92,35 255,84,30 255,90,38 255,110,34 255,83,41 255,81,40 255,84,44
32,31,46 44,41,56 48,45,62 47,44,61 66,42,48 130,53,38 172,58,31 61,21,16 255,82,42 255,86,40 255,93,44 255,97,46 255,105,41 255,93,43 255,88,37 255,93,27 255,77,26 255,94,32 255,99,31 255,134,30 255,98,33 255,121,28 255,100,31 255,82,35 255,81,31 255,100,44 255,86,32 255,81,33 255,107,41 255,82,41 255,83,39 255,85,44
38,35,50 43,40,55 46,43,60 51,48,63 78,42,50 140,54,35 165,61,35 22,12,11 46,21,18 68,26,15 255,88,39 255,95,46 255,92,44 255,84,40 255,82,35 255,88,34 255,78,33 255,76,33 255,92,30 255,130,36 255,130,34 255,134,32 255,101,33 255,81,31 255,78,37 255,79,37 255,81,39 255,82,38 255,106,37 255,86,39 255,84,40 255,83,39
44,41,56 44,41,56 48,45,60 46,44,54 86,45,43 142,54,34 169,64,43 11,13,13 13,13,13 13,13,13 139,45,22 255,96,43 255,94,48 255,86,42 255,79,35 255,82,37 255,78,33 255,76,37 255,76,37 255,92,37 255,81,27 255,79,30 255,78,32 255,81,33 255,77,39 255,78,35 255,83,32 255,94,45 255,106,38 255,100,29 255,86,37 255,85,45

41,37,46 34,34,44 37,37,47 38,38,50 50,41,52 83,48,49 70,48,40 81,52,46 70,46,40 138,47,12 236,78,54 246,86,45 247,82,49 255,90,51 241,68,38 244,74,41 247,75,36 248,76,41 255,76,50 255,75,48 255,74,41 255,77,51 255,97,59 255,76,47 255,78,39 255,78,51 255,82,52 251,82,53 244,87,58 235,87,58 230,88,59 219,87,57
97,50,41 91,63,63 66,56,74 67,60,74 78,58,68 82,57,69 96,55,64 74,51,40 243,77,47 186,69,43 183,63,44 231,69,38 243,70,38 250,77,31 255,88,34 255,76,33 255,72,39 255,75,41 255,76,38 255,88,43 255,73,38 255,74,39 255,78,38 255,77,48 255,76,41 255,76,43 255,79,48 255,80,51 252,84,52 250,84,56 239,89,58 244,98,59
56,51,67 57,49,66 69,51,62 83,57,63 85,54,62 93,54,65 89,53,61 92,56,64 83,54,64 28,24,35 31,27,36 36,29,39 117,47,39 255,83,23 255,76,29 255,85,31 255,84,32 255,74,30 255,74,30 255,70,30 255,85,33 255,92,32 255,74,38 255,93,44 255,75,42 255,81,44 255,74,40 255,79,40 255,80,49 255,82,49 255,88,55 246,87,59
75,58,78 84,65,81 75,59,74 79,58,73 70,51,65 65,52,62 73,48,60 117,57,59 145,66,61 96,58,62 27,24,30 26,23,29 33,26,29 169,54,30 255,73,24 255,78,29 255,74,33 255,74,32 255,73,33 255,78,37 255,93,35 255,70,35 255,77,39 255,80,29 255,73,36 255,73,39 255,79,33 255,75,35 255,76,40 255,80,41 255,81,48 255,79,55
53,50,67 51,48,65 50,49,66 50,49,66 47,44,59 51,44,58 54,45,58 68,44,50 92,47,51 149,65,57 76,41,42 47,33,38 27,22,24 30,22,28 211,58,21 255,77,24 255,73,32 255,74,36 255,75,36 255,72,34 255,71,34 255,76,37 255,72,36 255,80,34 255,88,37 255,73,32 255,78,32 255,76,37 255,78,36 255,80,41 255,79,38 255,82,45
57,50,64 63,51,67 69,54,62 81,52,62 89,54,59 134,67,58 130,56,49 193,70,41 218,75,46 77,39,41 70,35,36 70,38,35 24,22,23 32,21,18 253,66,34 255,76,26 255,87,49 255,73,32 255,74,34 255,89,32 255,78,31 255,77,38 255,94,36 255,132,38 255,85,37 255,76,32 255,94,35 255,80,27 255,75,39 255,89,35 255,81,39 255,82,43
44,35,46 39,35,44 45,33,45 45,30,40 44,32,37 49,32,35 50,36,38 60,41,48 50,47,64 40,38,50 42,33,44 96,42,35 122,42,24 246,67,30 255,72,31 255,71,35 255,78,37 255,75,36 255,70,32 255,88,23 255,71,22 255,134,52 255,72,38 255,85,29 255,78,29 255,75,35 255,76,39 255,76,37 255,82,35 255,96,42 255,81,33 255,90,32
80,44,38 40,30,31 255,92,42 255,82,32 27,25,33 29,28,33 41,39,51 45,44,61 50,46,66 45,42,57 38,34,45 70,37,37 129,45,30 255,77,40 255,77,35 255,77,26 255,79,29 255,88,30 255,102,36 255,80,14 255,89,36 255,104,44 255,103,30 255,104,34 255,88,38 255,78,33 255,85,37 255,77,37 255,103,38 255,96,36 255,106,35 255,86,26
155,54,27 255,89,35 255,80,30 164,50,34 29,27,35 32,30,40 46,43,60 48,47,64 50,47,62 45,42,57 38,36,46 35,31,40 69,35,33 128,48,32 255,73,33 255,73,36 255,92,39 255,81,32 255,135,11 255,136,29 255,119,28 255,111,34 255,104,28 255,160,34 255,71,36 255,76,38 255,76,36 255,84,35 255,87,25 255,73,36 255,71,40 255,72,40
250,87,40 246,80,36 255,80,35 32,30,40 23,23,31 41,39,51 49,48,65 51,48,65 48,45,60 46,43,60 41,39,51 44,34,38 105,42,36 255,75,36 255,75,37 255,76,35 255,75,36 255,95,30 255,137,14 255,130,26 255,102,34 255,102,34 255,108,31 255,103,34 255,74,33 255,74,36 255,75,33 255,93,41 255,75,39 255,74,37 255,74,41 255,73,40
249,87,37 255,90,36 69,50,66 24,24,32 33,31,41 50,47,64 50,49,66 53,48,66 50,47,62 47,45,55 44,40,51 112,47,35 255,88,28 255,75,39 255,75,35 255,76,35 255,74,32 255,75,34 255,74,40 255,135,28 255,107,35 255,133,32 255,133,36 255,83,33 255,97,26 255,75,41 255,78,39 255,101,36 255,104,39 255,76,36 255,75,37 255,73,41
255,92,35 186,75,56 34,34,46 30,30,40 46,43,58 51,48,65 53,50,67 51,48,63 51,48,63 46,44,54 41,39,49 95,51,41 233,88,53 255,89,30 255,77,33 255,102,45 255,79,23 255,79,35 255,96,49 255,124,33 255,95,30 255,109,36 255,123,42 255,81,31 255,73,22 255,75,31 255,85,32 255,83,32 255,102,38 255,78,38 255,74,39 255,75,42
157,62,53 33,37,52 31,31,41 43,40,55 50,47,64 50,49,66 54,51,68 51,48,63 48,45,60 45,42,57 50,42,50 151,62,49 183,62,35 255,96,75 255,96,37 255,79,25 255,78,26 255,100,43 255,99,28 255,107,30 255,125,34 255,128,39 255,113,46 255,77,35 255,90,23 255,100,36 255,81,38 255,83,36 255,86,40 255,79,39 255,77,37 255,77,41
39,41,57 30,33,42 37,36,51 45,42,57 50,47,64 53,52,69 57,56,73 55,52,69 50,47,64 46,44,56 85,41,42 156,62,41 160,60,55 237,72,46 255,79,35 255,80,31 255,76,27 255,86,44 255,79,23 255,133,36 255,116,26 255,90,19 255,101,30 255,81,37 255,73,31 255,75,40 255,81,37 255,83,30 255,94,34 255,81,37 255,79,38 255,82,39
34,34,44 39,36,53 46,43,58 45,42,57 48,47,64 55,53,73 57,56,73 58,57,74 59,55,75 54,45,56 120,53,42 126,53,39 185,75,64 255,83,41 255,78,35 255,79,29 255,76,32 255,85,24 255,75,36 255,83,33 255,88,34 255,85,36 255,79,31 255,77,35 255,77,38 255,75,38 255,76,35 255,108,50 255,108,36 255,96,41 255,82,42 255,84,43
38,35,50 45,42,57 46,43,58 44,41,56 46,45,62 50,49,66 57,55,75 59,57,77 52,50,70 59,47,52 68,47,47 86,47,58 224,75,55 255,81,37 255,77,36 255,93,41 255,76,32 255,77,33 255,74,35 255,77,37 255,81,27 255,78,37 255,77,32 255,76,38 255,76,38 255,81,37 255,80,37 255,81,37 255,90,33 255,100,30 255,98,34 255,96,38
44,41,56 47,44,61 46,43,58 48,45,60 50,47,62 50,47,62 53,50,65 56,55,72 47,44,59 45,43,55 46,42,53 109,59,55 255,89,39 255,85,40 255,80,33 255,92,29 255,87,38 255,77,35 255,75,36 255,82,38 255,92,33 255,75,35 255,76,33 255,83,31 255,108,36 255,85,31 255,81,43 255,82,45 255,81,40 255,88,40 255,92,23 255,101,35
