217,183,151 185,152,127 196,161,125 181,143,106 186,150,117 163,124,83 172,131,84 84,72,60 51,41,42 63,56,54 66,59,59 113,89,67 110,90,72 81,71,70 77,67,68 66,54,56 83,70,67 80,67,64 138,121,52 115,100,37 213,175,99 130,109,39 179,137,95 164,121,72 200,153,92 172,125,64 177,129,73 192,142,80 190,142,86 197,147,85 208,154,93 202,148,87
170,134,103 165,131,97 203,164,132 222,184,149 183,144,105 170,128,90 50,43,43 53,43,44 56,46,47 68,58,59 67,57,58 68,58,59 81,69,71 74,64,63 71,61,60 81,68,65 85,69,65 104,93,88 151,134,56 109,98,34 146,124,50 180,139,71 176,134,94 175,131,89 209,162,110 206,159,98 200,150,88 211,162,97 191,141,79 212,162,100 223,171,109 203,149,88
147,112,76 199,155,113 173,134,106 224,190,149 150,117,80 57,48,44 100,84,71 123,98,79 72,62,61 64,54,55 58,51,51 78,66,68 89,76,71 82,69,66 67,58,54 71,58,55 105,76,54 233,191,149 101,94,24 155,143,65 92,80,2 167,146,45 170,129,82 168,123,79 175,134,89 173,132,85 200,153,90 174,127,66 220,173,112 197,150,87 187,138,73 180,128,66
153,118,93 151,115,84 213,175,140 200,165,129 170,135,81 58,51,51 64,51,46 121,104,76 68,61,59 63,54,50 65,55,54 85,71,71 85,71,73 83,69,74 73,57,55 73,61,61 124,99,80 143,129,43 96,86,15 80,70,3 152,139,46 100,87,0 193,153,78 175,138,98 152,110,68 164,125,82 166,125,78 184,136,78 188,143,79 188,141,80 188,137,72 189,142,81
159,113,83 138,96,56 189,146,111 210,177,140 64,50,52 151,117,85 60,49,46 101,86,77 65,55,56 66,56,55 64,53,50 81,69,69 81,69,71 79,69,70 84,75,69 74,60,60 117,95,50 105,93,38 109,103,28 84,86,29 154,146,56 119,107,11 129,105,25 139,109,53 150,112,66 153,122,71 167,130,86 197,152,106 164,117,54 169,119,57 193,142,75 195,149,83

175,135,71 179,139,73 169,134,67 161,118,71 163,120,73 174,127,75 182,135,85 184,135,84 183,134,83 190,142,86 185,137,79 181,134,73 192,145,84 197,150,89 184,137,74 189,142,81 188,141,78 184,138,72 191,144,81 191,144,83 190,143,82 200,152,96 190,139,84 188,141,80 181,135,78 97,84,92 128,114,127 159,134,115 168,129,90 199,151,104 164,120,69 174,126,79
205,178,160 175,134,73 179,141,77 193,150,92 194,154,88 188,142,87 175,131,80 171,127,85 175,127,80 179,131,73 190,142,86 168,125,67 175,129,72 174,128,69 182,137,75 188,141,78 203,155,97 193,145,89 193,146,85 192,145,84 193,146,83 190,142,84 193,143,83 192,145,84 188,141,80 189,141,83 187,141,82 188,143,81 187,139,92 189,142,90 183,136,84 193,137,88
162,137,64 132,106,67 162,127,71 170,127,80 171,131,79 165,125,71 162,126,64 168,128,64 180,139,82 191,146,84 196,149,88 198,151,90 191,144,83 183,145,99 190,143,82 189,142,79 193,143,81 210,165,101 192,145,84 186,138,80 183,135,77 190,142,84 192,145,84 184,136,80 181,133,75 192,145,84 189,142,79 181,134,73 188,136,74 192,140,78 191,144,81 190,143,82
134,113,30 166,131,38 163,130,37 190,157,62 161,127,55 173,134,54 189,147,84 182,138,69 199,152,91 178,131,70 183,131,71 189,142,79 170,122,64 110,82,53 159,114,66 177,131,74 174,126,81 171,126,80 168,123,75 183,137,82 196,151,89 183,135,77 181,134,82 181,134,84 188,140,84 192,145,84 178,131,70 185,138,77 178,131,70 174,126,68 183,135,77 186,138,80
169,144,28 153,131,25 158,139,28 168,143,29 157,137,33 171,150,26 166,129,60 183,140,84 183,140,80 185,138,88 201,155,100 224,178,141 175,133,81 182,134,80 208,160,135 182,134,78 184,138,81 184,138,81 183,135,77 186,136,76 188,142,83 193,142,85 189,145,94 186,138,84 190,143,80 179,132,71 195,147,89 179,131,73 193,145,87 183,135,81 174,128,73 175,128,67
148,128,22 155,135,29 133,112,29 128,114,17 122,104,13 115,100,23 150,133,37 202,163,92 217,169,113 192,145,84 196,148,92 82,70,58 255,209,174 196,150,93 171,134,119 31,25,20 186,143,87 188,141,80 192,145,84 204,154,94 193,146,83 203,156,95 182,135,74 179,129,67 184,136,78 185,137,81 199,151,93 187,137,75 179,131,73 203,156,95 198,151,90 183,135,77
159,137,20 130,111,18 129,114,26 126,116,26 137,123,28 109,98,34 119,107,11 113,91,28 179,148,84 170,130,76 194,147,97 198,152,97 175,139,110 180,132,105 22,22,22 26,17,13 145,104,75 126,94,62 198,151,90 190,142,84 187,136,81 194,144,84 190,140,80 190,138,78 190,142,88 176,129,79 179,137,85 188,140,84 180,134,75 188,136,76 203,149,88 207,155,93
133,113,25 151,139,32 161,147,32 144,127,33 140,119,36 132,125,28 101,94,26 117,101,29 121,102,38 186,145,96 188,145,100 170,127,80 142,103,60 49,43,38 69,54,45 108,87,72 99,74,55 118,82,60 151,113,92 158,128,113 154,112,88 196,145,106 192,145,84 181,133,75 179,129,83 176,128,85 181,155,130 197,143,84 197,144,87 195,147,93 198,151,99 188,140,84
173,145,35 79,65,7 116,101,22 99,92,53 116,96,50 130,106,55 143,118,70 133,105,49 176,131,85 191,150,101 184,142,90 165,122,77 164,123,78 174,129,81 73,56,57 74,62,62 142,102,79 147,118,98 88,76,76 114,101,111 142,118,110 142,104,83 202,154,98 177,129,73 191,144,94 174,127,77 173,131,91 174,130,77 188,140,84 200,147,90 202,151,98 192,143,94
75,78,54 143,120,33 109,97,29 139,107,61 179,137,83 182,161,138 141,115,90 161,130,107 219,177,112 189,142,90 187,136,83 181,144,91 156,116,62 177,139,91 167,136,99 70,56,56 93,78,69 88,77,72 92,81,78 104,90,92 62,41,39 97,77,70 182,135,74 192,144,88 171,123,67 193,141,91 171,125,68 191,145,90 176,129,77 189,141,83 190,142,86 180,133,81
130,105,46 134,117,37 155,123,50 171,130,83 136,93,46 201,156,94 166,137,113 147,118,96 156,132,106 187,162,145 183,138,92 170,130,78 111,96,49 151,129,66 147,124,37 43,25,20 82,69,66 81,69,69 82,75,75 91,82,78 109,99,100 183,153,138 190,145,83 184,138,72 191,143,89 183,135,79 185,137,81 179,131,77 197,150,89 177,129,71 183,134,85 174,131,84
133,109,56 135,102,65 172,131,82 162,124,74 131,89,47 214,163,106 193,143,83 164,123,78 136,118,97 151,115,82 158,126,71 148,127,75 108,98,47 141,122,40 91,77,19 66,61,18 66,56,57 79,68,65 76,65,62 203,157,98 193,148,102 197,152,104 192,142,82 225,178,117 193,147,81 197,145,85 184,136,82 211,163,107 211,158,101 171,125,59 219,169,109 211,159,99
187,141,82 186,142,91 168,125,76 175,132,85 200,158,106 153,110,61 189,142,92 191,144,83 196,152,99 158,115,66 145,121,59 123,113,62 111,101,63 123,105,73 47,45,46 47,42,41 82,69,66 82,68,68 145,121,97 161,142,47 154,112,49 197,156,107 195,151,98 190,136,75 183,137,69 207,156,89 201,155,96 175,128,67 185,138,77 177,126,69 194,144,84 184,134,74
217,183,149 185,152,125 195,162,125 179,144,106 186,150,117 163,124,83 169,131,83 57,48,44 56,43,40 64,54,55 92,74,55 115,93,73 96,75,52 89,76,69 75,65,66 67,55,55 85,72,69 80,67,64 250,207,162 118,106,36 205,169,93 131,108,39 179,137,95 164,121,74 200,153,92 172,125,64 177,129,73 192,142,80 190,142,86 197,147,85 208,154,93 202,148,89
170,134,103 165,131,97 203,164,132 222,184,149 183,144,105 170,133,89 51,42,38 53,43,44 56,46,47 68,58,59 69,62,62 134,108,85 75,64,61 80,70,69 76,65,62 83,70,67 82,69,64 85,79,74 157,144,71 108,96,37 152,130,54 183,139,70 176,134,96 175,131,89 209,162,110 206,159,98 200,150,88 211,162,95 191,141,79 212,162,100 223,171,109 203,149,88
147,112,76 199,155,113 173,134,106 224,190,149 150,117,80 62,51,46 70,57,54 110,94,79 69,58,55 64,54,55 58,51,54 82,68,70 94,78,76 84,71,66 70,60,59 76,65,62 82,69,62 186,151,126 99,92,22 157,145,63 92,80,0 168,147,46 170,129,84 168,123,79 175,133,91 175,132,83 200,153,92 174,126,68 220,173,112 199,149,87 185,139,73 180,128,66
153,118,93 151,115,84 213,175,140 200,165,129 175,127,82 57,52,51 71,59,59 76,60,54 71,61,60 66,56,55 60,50,49 87,74,71 90,77,74 85,69,65 65,55,54 75,64,61 117,95,77 153,127,75 98,86,16 77,70,2 151,138,45 102,88,2 192,152,75 175,136,97 152,111,66 167,123,85 166,125,76 184,136,78 188,143,79 188,141,78 187,136,71 189,142,81
157,111,81 138,96,56 189,147,109 210,177,140 89,68,66 140,104,75 59,50,44 66,55,52 64,54,55 64,54,55 65,56,52 85,71,71 85,73,75 80,68,70 80,68,68 74,62,62 122,110,71 106,92,38 112,101,28 89,88,32 155,148,51 113,98,6 129,106,21 145,113,56 152,110,68 156,125,74 167,131,84 197,152,106 164,118,52 169,119,57 193,142,77 195,149,83

175,134,73 182,142,76 175,137,71 161,119,67 163,120,73 174,127,77 182,135,85 184,135,84 183,134,83 190,142,86 185,137,79 181,134,73 192,145,84 197,150,89 184,137,74 189,142,81 188,141,78 184,138,72 191,144,81 191,144,83 191,144,83 200,152,96 190,139,84 188,141,80 181,135,78 97,84,92 130,116,129 159,134,115 168,129,90 199,152,102 164,120,69 174,126,79
206,179,161 174,133,72 185,145,81 191,150,89 196,156,90 188,142,85 175,131,80 171,127,85 175,127,80 179,131,73 190,142,86 168,125,67 174,128,71 174,128,69 183,138,76 188,141,78 203,155,97 193,145,89 193,146,85 192,145,84 193,146,83 190,142,84 193,143,83 192,145,84 188,141,80 189,141,83 187,141,82 188,143,81 187,139,92 189,142,90 183,136,84 193,137,88
160,134,64 132,106,67 161,130,70 168,125,78 168,129,72 163,122,73 164,125,64 171,126,64 181,140,83 191,146,84 196,149,88 198,151,90 191,144,83 189,147,95 190,143,82 189,142,79 193,143,81 210,165,101 194,144,84 186,138,80 183,135,77 191,144,83 192,145,84 184,136,78 181,133,75 192,145,84 189,142,79 181,134,73 188,136,74 192,140,78 191,144,81 190,143,82
132,113,31 163,129,41 169,137,35 190,157,64 160,126,56 170,133,52 189,147,84 183,142,72 199,152,91 179,132,71 183,131,71 189,142,79 170,122,64 146,124,104 181,131,71 177,131,74 174,126,81 171,126,80 168,123,75 183,137,82 195,149,90 183,135,77 181,134,82 181,134,84 188,140,84 192,145,84 178,131,70 185,138,77 176,129,68 174,126,68 183,135,77 186,138,80
167,145,28 150,130,24 157,137,31 169,144,30 155,135,31 170,146,25 169,132,61 183,140,84 183,140,80 187,140,90 110,89,66 138,99,71 176,132,79 112,81,44 220,176,146 182,134,80 184,136,80 184,138,81 183,135,77 186,136,76 188,142,83 193,142,85 189,145,94 186,138,84 190,143,80 179,132,71 195,147,89 179,131,75 193,145,87 183,135,81 174,128,73 175,128,67
143,123,15 147,130,23 129,115,29 125,112,12 125,107,16 116,101,24 148,131,35 206,160,92 215,167,111 192,145,84 196,148,92 246,199,167 145,103,63 195,147,91 155,118,103 40,32,21 194,148,89 188,141,80 191,144,83 204,154,94 193,146,83 203,156,95 183,133,73 179,129,67 184,136,78 185,137,81 199,151,93 187,137,75 179,131,73 203,156,95 198,151,90 183,135,77
152,132,12 129,112,16 131,112,30 127,117,27 140,122,31 110,99,37 117,105,9 113,91,24 179,148,84 170,130,76 194,147,97 194,152,100 227,174,131 174,135,103 20,20,20 24,17,15 156,116,82 189,144,98 198,151,90 190,143,82 185,134,79 194,144,84 190,140,80 190,138,78 190,142,88 176,129,79 179,137,85 188,140,82 180,134,75 188,136,76 203,149,88 207,155,93
133,113,27 148,136,29 162,146,32 144,127,33 140,120,32 132,123,26 100,93,25 117,101,29 121,102,38 186,145,96 188,145,98 170,127,80 136,102,70 105,92,85 69,56,49 113,91,73 124,99,80 122,93,73 150,114,92 128,103,100 163,121,97 199,151,97 194,144,84 181,133,75 179,129,83 174,129,85 181,155,130 197,143,84 197,144,87 195,147,93 199,150,99 188,140,84
173,145,35 79,65,7 117,102,23 99,92,53 116,96,50 130,106,55 143,118,70 133,105,49 176,131,85 191,150,101 184,142,90 165,122,77 164,123,78 174,129,81 71,55,53 78,65,60 166,126,101 116,97,83 89,78,73 128,113,123 151,125,115 146,103,84 202,154,96 177,129,73 190,143,93 174,127,77 173,131,91 173,129,76 188,140,82 199,146,89 202,151,98 192,143,92
75,78,54 143,120,33 109,97,29 139,107,61 174,132,78 182,161,138 141,115,90 161,130,107 219,176,120 186,144,92 187,136,83 181,144,91 156,116,62 177,139,91 139,113,88 70,56,56 104,89,80 96,84,86 81,70,67 116,103,113 81,60,58 129,102,86 184,137,76 191,145,88 171,123,67 193,141,91 171,125,68 191,145,90 177,129,75 189,141,85 189,143,88 180,133,81
128,103,44 134,118,35 155,123,52 171,130,81 137,94,45 201,156,94 164,138,113 147,118,96 156,132,106 187,162,143 183,138,92 168,131,78 111,96,49 152,128,66 147,124,37 54,42,32 89,76,73 82,72,71 80,70,69 90,79,76 117,107,111 215,180,155 191,144,81 184,138,72 191,143,85 183,135,79 185,137,81 179,131,77 197,150,89 177,129,71 183,134,83 174,131,84
136,107,54 136,100,69 172,131,82 164,123,74 130,88,48 215,164,107 193,143,83 162,121,76 136,118,97 151,115,82 158,126,71 150,126,75 106,96,45 141,121,44 88,77,13 72,72,13 66,56,57 80,69,66 78,67,64 201,157,88 193,148,102 196,151,103 192,142,82 225,178,117 193,147,81 197,145,85 184,136,82 211,163,107 211,159,99 170,125,61 219,169,109 211,159,99
187,141,84 186,142,89 168,125,76 175,132,85 200,158,106 153,110,61 189,142,92 191,144,83 196,152,99 158,115,66 145,121,59 123,113,62 111,101,63 126,110,68 47,42,39 41,36,35 80,67,64 83,66,67 132,110,90 162,143,48 154,112,49 197,156,107 195,151,98 190,136,75 183,136,73 207,156,89 202,154,96 175,128,67 185,138,77 177,126,69 194,144,84 185,135,75
217,183,149 185,152,125 195,162,125 179,144,106 186,150,117 163,124,83 166,128,78 57,46,41 50,43,43 61,51,52 100,82,63 113,93,75 95,75,57 98,86,76 79,69,70 66,54,54 84,70,70 80,67,64 240,194,155 118,106,38 203,166,93 131,108,39 179,137,95 164,121,74 200,153,92 172,125,64 177,129,71 192,142,80 190,142,86 197,147,85 208,155,91 204,147,87
170,134,103 165,131,97 203,164,132 222,184,149 183,144,105 168,132,83 52,42,41 51,44,44 56,46,47 65,55,56 70,63,63 132,106,81 87,74,67 80,70,69 80,69,66 87,74,71 82,69,64 84,78,73 154,142,60 108,97,35 149,127,51 183,139,70 176,134,96 175,131,89 209,162,110 206,159,98 200,150,88 211,162,95 191,141,79 212,162,100 223,171,109 203,149,88
147,112,76 199,155,113 173,134,106 224,190,149 150,117,80 71,58,51 69,56,53 106,92,78 73,62,59 65,55,59 56,49,52 78,66,68 91,78,75 87,74,69 70,60,59 75,63,63 79,68,63 171,138,111 97,90,22 161,150,65 91,81,1 168,147,48 168,127,82 168,123,79 175,133,91 173,132,83 200,153,92 174,127,66 220,173,112 199,149,87 185,138,75 178,128,66
153,118,93 151,115,84 213,175,140 200,165,127 175,130,84 56,49,49 65,55,54 73,60,57 72,60,60 66,56,55 59,49,48 85,72,69 94,81,78 83,67,61 65,55,54 74,63,60 109,89,71 183,156,120 100,88,18 77,68,8 146,131,41 101,88,0 189,150,68 176,137,98 152,111,66 165,123,85 166,125,76 184,136,78 189,142,79 188,141,80 187,136,71 189,142,81
157,111,81 138,96,56 189,147,107 210,177,140 110,89,89 145,109,76 63,54,50 65,56,52 64,54,55 57,47,48 64,55,51 82,71,68 83,71,71 80,68,70 78,66,66 74,64,65 110,94,77 106,92,38 111,100,27 89,91,34 144,137,40 118,99,15 132,109,24 142,113,48 154,112,70 156,125,72 168,131,87 197,152,104 164,117,54 169,119,59 193,142,75 195,149,83

