175,131,64 157,116,57 92,70,23 146,110,61 136,102,70 176,126,64 184,137,76 171,123,69 67,49,30 176,128,83 63,53,54 116,90,69 86,67,53 82,68,50 66,57,53 65,56,52 60,51,45 130,98,52 169,120,69 155,116,73 145,106,63 182,133,84 255,216,145 243,166,44 212,151,35 165,108,64 100,67,42 122,119,106 235,220,182 123,117,110 106,85,58 161,114,53
169,119,57 163,112,55 124,89,22 92,74,53 123,107,90 169,123,68 186,136,74 169,118,63 174,128,71 64,57,57 161,115,60 88,62,37 148,106,68 78,66,56 65,55,54 68,60,49 88,60,33 151,108,63 164,115,64 179,127,67 64,32,16 230,160,109 175,118,74 105,69,22 255,239,211 219,210,179 183,133,89 249,225,188 35,31,25 39,38,31 128,75,30 141,85,51
209,171,125 198,161,119 167,74,26 129,49,8 80,36,10 162,114,56 155,111,58 151,110,61 114,87,44 170,127,82 169,123,68 140,97,48 95,74,49 87,62,43 69,56,49 116,87,56 137,99,62 118,86,52 194,144,84 109,86,55 151,101,59 205,100,27 100,62,14 244,230,203 235,221,205 55,51,45 243,230,207 88,87,76 99,98,89 101,51,38 120,55,47 130,57,48
193,140,74 153,104,53 179,71,17 124,50,16 47,26,3 62,50,20 41,25,8 67,56,53 199,152,91 187,133,72 153,105,49 113,75,29 67,56,49 127,88,60 105,78,46 142,105,63 154,110,68 142,98,58 179,147,101 216,162,101 169,119,59 158,105,60 121,114,98 232,221,188 119,113,104 251,240,223 113,112,105 24,25,17 105,49,41 111,51,41 129,57,45 167,69,52
181,129,67 178,131,68 173,130,74 108,78,20 75,66,60 87,63,37 95,76,53 134,97,53 193,141,79 174,129,65 141,97,44 68,52,46 83,62,58 71,48,19 141,104,64 165,122,73 149,108,63 156,113,68 143,104,65 176,144,114 67,43,10 210,153,84 129,126,113 81,80,71 158,150,137 116,115,108 23,21,17 103,55,37 146,94,62 125,55,45 158,67,50 171,71,55
186,135,66 185,136,71 169,119,57 107,58,22 174,128,73 173,130,74 154,111,62 163,118,54 177,128,63 163,116,55 140,97,48 111,80,43 84,63,38 109,81,41 245,175,74 135,96,57 178,135,79 220,159,94 205,157,99 116,87,56 169,162,160 206,194,168 27,25,23 134,133,126 125,124,117 68,58,57 144,98,61 153,106,56 133,56,41 161,70,53 169,69,53 120,53,44
186,133,65 187,136,71 185,134,67 168,117,50 182,129,63 171,123,65 162,117,53 176,129,66 174,129,67 144,99,51 157,116,69 124,82,40 106,78,38 101,75,36 110,77,38 210,152,86 159,116,71 92,70,36 86,59,25 243,233,211 91,76,56 40,38,34 132,126,119 128,134,121 159,111,64 137,81,55 115,49,44 134,59,39 148,60,42 167,70,50 117,52,40 122,53,40
187,136,69 174,125,58 180,129,64 220,152,89 188,135,71 186,136,76 151,101,41 141,94,33 143,93,87 107,63,53 64,40,16 114,83,44 96,70,31 104,77,41 102,75,39 101,78,47 102,65,25 89,66,26 188,147,88 89,81,68 123,86,71 127,79,36 158,107,70 138,99,40 108,50,40 147,67,49 133,56,37 127,55,38 145,61,44 121,51,41 158,71,55 110,47,43

69,59,49 74,62,52 65,58,42 75,64,49 69,60,45 74,62,50 73,61,51 80,68,56 117,96,69 78,65,60 97,79,60 82,61,50 99,82,58 71,62,58 73,64,58 70,57,50 73,60,55 69,56,51 74,61,56 74,61,56 39,38,27 25,25,11 75,64,57 13,14,6 22,18,10 39,36,21 17,16,5 71,59,49 69,58,51 51,45,38 34,35,23 23,23,7
71,59,49 71,59,49 112,84,55 84,60,36 116,72,30 92,53,14 138,104,63 109,82,46 87,75,63 120,93,61 73,60,39 71,55,51 64,56,45 68,59,53 68,57,54 73,60,55 68,55,48 76,60,56 75,62,55 74,61,56 78,65,58 73,60,53 59,51,40 69,59,47 61,52,44 71,61,49 66,57,49 70,58,48 54,49,37 27,29,12 61,53,42 38,38,22
111,82,58 118,87,50 129,96,57 139,105,60 189,98,54 108,62,32 145,106,63 141,103,53 145,106,65 130,96,64 68,57,40 75,63,51 74,61,56 66,55,50 72,62,52 82,66,60 155,85,36 198,64,0 84,52,22 68,57,50 65,54,49 74,61,58 34,30,22 70,54,48 68,58,46 72,57,48 69,57,47 59,50,46 61,52,44 69,58,43 79,68,24 57,45,35
136,103,66 145,108,68 136,97,56 172,120,72 94,34,0 54,23,0 128,97,60 152,111,62 147,106,61 64,54,44 66,57,51 65,49,43 70,57,50 86,67,51 85,61,55 255,180,97 239,148,79 173,59,0 64,57,55 63,54,48 69,56,49 85,70,61 76,63,58 71,58,53 66,55,50 82,61,48 119,84,48 84,68,51 132,93,54 61,52,46 86,60,39 126,75,22
155,114,69 150,112,66 160,117,68 150,109,60 255,137,56 255,141,58 79,64,53 85,68,44 68,58,48 143,105,59 157,114,67 135,98,56 123,89,48 104,63,34 44,39,27 80,61,45 184,119,57 94,42,12 60,51,45 61,50,45 67,58,41 128,99,68 64,51,44 162,116,75 163,122,73 154,111,64 140,98,46 167,125,73 55,44,37 59,46,39 130,75,19 148,90,28
148,107,58 158,115,66 159,116,67 154,112,60 182,139,83 57,31,17 242,170,106 110,88,91 157,114,65 152,112,60 168,124,71 175,132,74 171,128,79 166,135,86 201,157,88 37,38,30 137,62,15 98,42,6 68,52,46 60,50,49 89,69,39 143,109,75 128,88,54 133,71,31 76,56,26 78,56,38 84,63,52 58,47,42 67,58,52 102,78,52 144,83,20 154,90,26
165,121,68 161,117,66 159,112,60 173,129,78 160,117,61 164,117,67 179,120,61 101,78,77 78,56,18 168,121,60 171,123,67 150,107,62 71,61,60 80,64,49 135,103,73 32,21,16 195,84,10 180,74,0 79,63,61 42,33,25 67,41,16 33,24,9 178,87,29 182,90,28 112,63,27 65,56,52 65,54,51 71,61,60 66,50,44 166,92,22 171,122,53 154,117,62
160,114,59 169,126,70 167,121,66 163,117,60 104,68,37 255,214,157 162,110,62 200,134,59 78,54,19 160,112,54 94,73,60 64,55,51 63,57,52 108,72,39 82,51,28 73,55,50 111,40,0 50,38,28 67,58,54 147,108,69 140,94,53 112,78,44 204,109,46 199,126,46 84,51,26 73,63,62 58,49,45 69,58,53 60,51,45 133,72,25 105,50,39 105,49,41
170,122,64 161,115,58 166,120,61 163,117,60 134,93,46 124,84,18 227,162,69 122,83,14 36,22,4 163,126,86 121,92,61 70,59,66 120,94,55 65,55,54 61,50,47 75,59,55 81,71,72 68,59,53 71,60,57 154,109,61 149,108,63 123,90,53 166,108,44 247,128,60 71,58,53 86,63,48 129,84,49 133,81,51 112,60,41 118,54,39 122,52,46 164,117,65
178,128,68 174,128,71 155,109,54 159,113,54 165,120,74 167,123,70 163,117,62 178,125,68 75,45,28 93,69,47 160,116,63 113,87,64 70,59,44 65,54,49 64,57,55 70,57,54 62,51,48 69,57,57 113,85,45 165,116,65 133,96,52 139,100,57 161,113,70 255,183,118 84,51,24 89,63,42 111,102,87 130,58,44 34,15,1 99,69,43 52,35,7 163,115,61
176,129,66 113,76,23 91,60,9 167,121,64 91,65,44 176,126,66 184,137,76 173,120,54 93,74,51 167,117,71 66,57,53 116,87,67 86,67,53 82,68,50 66,57,53 65,56,50 65,56,50 118,90,63 140,96,58 162,118,65 165,125,71 158,106,35 203,140,87 160,112,58 209,147,39 164,104,54 96,59,44 138,135,120 235,220,182 123,117,110 106,85,58 161,114,53
167,120,59 147,102,40 82,59,19 78,43,16 118,114,95 170,124,69 186,136,74 169,118,63 171,123,65 64,57,55 163,117,62 88,62,37 150,106,68 78,65,58 65,55,54 69,58,51 109,85,52 140,103,63 143,102,57 252,182,106 197,142,90 154,109,36 158,107,29 112,76,29 255,254,223 219,209,185 193,133,92 238,220,176 35,31,25 39,38,31 128,75,30 141,85,51
175,128,76 195,163,131 200,142,87 137,53,9 87,40,17 164,116,58 155,111,58 151,110,61 109,80,47 161,115,74 169,123,68 140,97,48 95,74,49 87,62,43 70,58,46 118,86,54 133,99,58 109,75,43 124,105,68 205,159,100 203,156,104 205,96,36 90,46,6 244,230,203 234,220,204 55,50,47 242,230,204 88,87,76 99,98,89 101,51,38 120,55,47 129,56,47
183,134,69 146,104,50 169,72,21 131,52,13 63,30,3 57,47,23 40,26,8 66,55,52 190,138,88 187,133,72 153,105,49 113,75,29 67,56,49 125,88,62 108,81,49 144,107,63 149,106,61 140,98,56 217,169,111 223,169,108 154,118,69 144,92,44 215,203,164 234,223,188 119,113,104 251,240,223 113,112,105 24,25,17 105,49,41 111,51,41 129,57,45 167,69,52
179,129,67 180,130,68 171,128,72 121,90,26 77,60,52 86,62,38 95,76,53 134,97,53 193,141,79 174,129,65 141,97,44 68,52,46 83,62,58 53,37,20 142,108,67 164,121,76 151,110,65 155,110,66 150,108,66 135,96,64 67,42,12 228,177,110 196,184,156 81,80,71 158,150,137 116,115,108 23,21,17 103,55,37 146,94,62 125,55,45 158,67,50 171,71,55
186,135,66 185,136,71 169,119,57 106,57,21 174,128,73 173,130,74 154,111,62 163,118,54 177,128,63 163,116,55 140,97,48 111,80,43 84,63,38 109,81,41 242,172,76 140,98,58 184,135,84 225,166,93 213,162,105 120,92,63 170,161,157 157,143,116 25,23,19 134,133,126 125,124,117 68,58,57 146,97,61 153,106,56 133,56,41 161,70,53 169,69,53 120,53,42
186,133,65 188,137,72 183,134,67 168,117,50 182,129,63 171,123,65 162,117,55 176,129,66 174,129,67 144,99,51 157,116,69 124,82,40 108,80,40 101,75,36 110,77,38 210,152,86 156,112,70 85,56,23 84,57,23 243,233,211 91,77,61 38,36,32 132,126,117 133,132,121 159,111,64 135,82,55 115,49,44 135,58,39 148,60,42 167,70,50 117,53,38 121,55,41
187,136,69 176,127,60 180,129,64 220,152,89 188,135,71 186,136,76 149,102,41 141,94,33 143,93,87 107,63,53 64,40,16 114,83,44 96,70,31 103,76,40 102,75,39 101,78,47 102,65,25 92,64,24 188,147,88 89,81,68 123,86,71 127,79,36 158,107,70 140,99,40 108,50,40 147,67,49 136,56,38 127,55,38 145,61,44 121,51,41 158,71,55 108,45,41

69,59,49 74,62,52 65,58,42 75,64,49 69,60,43 74,63,48 73,61,51 80,68,58 117,97,67 78,65,60 97,79,60 80,59,48 99,82,58 71,62,58 73,64,58 70,57,50 73,60,55 69,56,51 74,61,56 74,61,56 39,38,27 25,25,11 75,64,57 13,14,6 22,18,10 39,36,21 17,16,5 71,59,49 69,58,51 50,46,38 34,35,23 23,26,6
71,59,49 71,59,49 112,84,55 80,60,42 168,93,30 127,98,65 138,104,63 106,84,48 87,75,63 120,93,61 74,60,35 71,55,51 64,56,45 68,59,53 67,58,54 70,57,52 67,56,49 76,63,58 75,62,55 75,62,57 78,65,58 73,60,53 59,51,40 68,58,46 61,52,44 71,61,49 67,58,50 70,58,48 54,49,37 27,29,12 61,53,42 41,38,23
111,82,60 118,87,50 129,97,55 135,101,56 163,102,55 122,88,54 147,105,63 141,103,55 145,106,65 130,96,64 68,57,42 75,62,55 74,61,56 66,55,50 73,65,52 67,57,47 69,51,30 231,74,0 122,63,15 68,57,50 65,54,49 73,60,57 32,28,20 68,55,48 68,58,48 72,57,48 69,57,47 60,51,47 61,52,44 69,58,43 85,67,25 59,46,39
136,103,66 145,108,68 136,97,56 182,123,64 161,94,51 201,92,34 146,108,58 152,111,62 151,110,63 71,52,40 66,55,50 63,50,43 70,57,50 84,64,44 83,63,54 153,107,68 217,140,103 196,61,0 64,57,55 63,54,50 69,56,49 80,68,68 74,63,58 71,58,55 67,54,49 83,62,49 119,84,48 83,69,51 133,94,55 72,51,40 130,86,44 129,77,17
155,114,69 150,112,66 160,117,68 156,114,60 255,140,50 82,36,8 56,39,31 80,64,51 83,69,53 95,71,45 139,100,59 126,92,51 123,92,55 106,65,36 48,37,30 67,51,38 123,88,61 115,43,4 64,55,49 61,50,45 66,57,51 62,49,46 64,53,48 162,116,75 163,122,73 154,111,64 140,98,46 163,121,67 67,51,38 54,43,36 127,70,12 165,96,31
148,107,58 158,115,66 159,116,67 154,112,60 182,139,83 57,29,16 157,111,54 99,78,76 76,45,26 156,114,62 168,123,77 175,131,78 168,125,76 143,112,73 125,98,62 42,36,29 160,122,87 105,44,8 68,55,48 67,54,51 68,64,58 149,110,71 135,90,55 134,72,32 71,36,9 78,55,40 149,120,87 59,48,43 67,58,52 104,80,54 164,95,30 166,91,26
165,121,68 161,117,66 157,113,60 173,129,78 160,117,61 135,94,37 172,130,76 105,82,83 80,54,15 170,123,62 171,123,67 78,65,58 66,60,53 110,81,57 140,104,73 52,42,32 206,107,39 173,66,0 74,63,60 62,49,44 132,103,68 79,58,31 167,86,34 183,82,14 115,61,25 65,55,54 65,54,51 71,61,60 65,54,51 158,90,20 163,119,48 156,116,62
160,114,59 169,126,70 167,121,66 163,117,60 171,125,68 146,103,47 245,169,104 222,152,76 85,56,23 167,116,63 106,67,35 66,55,50 62,55,55 114,85,50 118,90,63 54,41,20 125,44,8 43,32,15 68,59,55 66,55,50 108,82,61 69,53,47 201,110,41 188,113,45 78,49,18 77,64,61 58,49,45 69,56,53 52,46,41 135,71,25 105,50,39 105,49,41
170,122,64 161,115,58 166,120,61 163,117,60 146,101,53 134,90,39 167,116,61 120,76,9 101,69,23 153,115,80 128,92,59 70,63,66 109,81,52 80,64,51 95,71,45 67,43,19 87,57,31 69,58,53 69,62,62 174,85,81 84,39,34 102,80,46 169,97,33 255,150,80 67,50,42 86,63,48 132,82,49 123,75,48 112,60,41 118,54,39 122,52,44 164,117,65
178,128,68 174,128,71 155,109,54 159,113,56 159,120,63 171,123,67 57,31,10 180,129,72 63,30,5 114,89,59 132,88,50 99,76,63 79,65,51 66,55,50 118,84,52 89,57,27 133,93,57 130,97,60 72,58,44 181,128,64 106,77,42 147,105,40 164,117,24 52,39,18 93,64,40 98,67,44 133,118,98 137,62,46 38,22,9 99,69,43 52,35,7 163,115,61
175,131,64 148,112,52 118,87,25 82,58,21 177,127,67 120,85,58 184,137,76 172,124,66 29,19,9 166,123,76 65,56,52 118,92,67 86,67,53 80,69,50 68,56,56 176,128,72 152,109,64 132,93,54 168,129,97 109,80,45 104,77,41 157,108,27 207,145,37 245,171,46 214,153,35 174,108,56 151,93,58 154,128,118 235,220,182 123,117,110 106,85,58 161,114,53
167,120,59 162,112,52 145,96,31 66,45,4 118,74,48 129,106,75 186,136,76 169,118,63 175,130,68 66,58,66 159,113,56 88,62,41 150,106,68 78,65,58 66,54,54 165,123,81 165,121,70 255,186,124 200,140,90 99,74,46 111,73,38 161,107,30 159,108,30 99,68,19 255,246,219 211,197,179 157,117,81 241,228,196 35,31,25 39,38,31 128,75,30 141,85,51
179,136,87 231,186,138 204,89,37 145,61,19 86,38,13 162,115,54 155,111,58 151,110,61 110,82,53 168,120,77 169,123,68 140,97,48 95,74,49 87,62,43 64,55,49 77,64,57 144,107,63 222,155,105 167,110,68 166,120,81 180,143,99 197,96,28 96,46,4 196,182,168 232,219,196 55,50,47 241,232,205 90,86,76 98,97,90 101,51,38 120,55,47 129,56,47
188,136,74 146,105,46 177,90,31 141,57,15 71,33,12 60,46,21 41,27,9 71,59,59 197,149,93 187,133,72 153,105,49 113,75,29 67,56,49 128,88,63 72,53,41 122,90,58 145,106,67 145,103,63 124,98,59 169,112,52 82,57,29 137,105,73 124,115,98 126,122,116 119,113,104 251,240,223 113,112,105 24,25,17 105,49,41 111,51,41 129,57,45 165,70,54
179,129,67 180,130,68 171,127,74 124,90,29 76,58,39 91,67,43 95,76,53 134,97,53 193,141,79 174,129,65 141,97,44 68,52,46 86,65,54 118,82,51 159,118,71 102,73,42 154,109,65 152,107,61 208,163,101 73,53,35 122,104,83 230,165,87 120,116,99 81,80,71 158,150,137 116,115,108 23,21,17 107,59,41 146,94,62 129,56,47 156,68,50 170,72,55
186,135,66 185,136,71 171,119,59 103,54,18 174,128,73 173,130,74 154,111,62 163,118,54 177,128,63 163,116,55 140,97,48 111,80,43 84,63,38 117,89,49 242,173,74 155,108,58 171,128,83 159,117,75 177,131,72 217,164,98 241,224,198 122,107,87 31,30,23 134,133,126 125,124,117 68,58,57 146,97,61 153,106,56 133,56,41 163,72,55 169,69,53 120,53,44
186,134,63 188,137,70 185,134,67 166,117,50 182,129,63 171,123,65 162,117,55 176,129,66 174,129,67 144,99,51 157,116,69 124,82,40 106,78,38 100,74,35 112,79,40 210,152,86 161,116,72 178,134,83 126,90,41 249,236,215 130,125,113 76,62,35 132,126,119 133,132,121 159,111,64 135,82,55 115,50,40 135,58,39 148,60,42 167,70,50 117,53,38 121,55,41
187,136,69 176,127,60 180,129,64 220,152,89 190,134,71 186,136,76 151,101,41 141,94,33 143,93,87 107,63,53 64,39,20 114,83,44 96,70,31 103,77,38 102,75,39 101,78,47 102,65,25 91,65,26 185,146,85 89,81,68 124,85,71 127,79,36 158,107,70 140,99,40 108,50,40 147,67,49 136,56,38 127,55,38 145,61,44 121,51,41 159,70,55 108,45,41

68,60,49 72,62,52 65,58,42 73,64,49 69,60,45 74,62,50 73,61,51 82,67,58 117,97,67 78,65,60 97,79,60 80,59,48 99,82,58 71,62,58 73,64,58 70,57,50 73,60,55 69,56,51 74,61,56 74,61,56 39,38,27 25,25,11 75,64,57 13,14,6 22,18,10 39,36,21 17,16,5 71,59,49 69,58,51 50,46,38 34,35,23 24,25,6
71,59,49 71,59,49 112,85,53 119,82,58 85,67,48 129,98,61 140,103,63 107,83,48 87,75,63 120,93,61 76,59,35 71,55,51 64,56,45 68,59,53 67,58,54 70,57,52 70,57,50 76,63,56 75,62,55 75,62,57 78,65,58 73,60,53 59,51,40 68,58,46 61,52,44 71,61,49 67,58,50 70,58,48 54,49,37 23,27,10 61,53,42 40,37,22
111,82,60 118,87,50 129,97,55 207,118,48 187,91,35 116,84,52 147,105,63 141,103,55 145,106,65 131,95,64 68,57,42 75,63,53 74,61,56 67,56,51 78,68,56 67,57,47 151,52,13 241,89,0 81,63,21 73,60,53 65,54,49 73,60,57 32,28,20 68,55,48 68,58,48 72,57,48 69,57,47 60,51,47 61,52,46 69,58,43 83,68,21 67,56,37
136,103,66 145,108,68 136,97,56 152,111,64 179,90,34 134,66,7 70,40,23 152,111,62 153,109,58 113,81,51 66,55,48 63,50,43 68,57,52 76,61,52 83,62,58 123,92,53 225,140,83 136,44,0 68,58,57 61,54,52 69,56,49 80,68,68 74,63,58 71,58,55 67,54,49 83,62,49 119,84,48 83,69,51 133,93,57 98,69,47 91,58,31 124,73,18
155,114,69 150,112,66 160,117,68 150,109,62 149,101,54 235,149,81 54,38,34 123,96,60 86,68,47 70,55,44 110,77,50 140,102,56 169,124,76 106,64,40 47,42,30 204,129,64 242,160,70 84,36,11 61,57,49 61,50,45 66,57,53 61,48,43 64,53,48 164,115,75 163,122,73 154,111,64 140,98,46 163,121,67 132,98,53 53,45,34 129,74,18 110,71,28
148,107,58 158,115,66 159,116,67 155,111,60 185,137,83 59,28,9 221,152,85 100,79,79 80,54,33 152,112,60 168,123,75 175,131,78 150,109,60 165,134,85 82,62,42 92,75,47 142,60,13 91,34,3 66,56,46 121,96,79 68,61,59 156,117,78 134,92,50 133,99,56 107,75,45 80,55,38 156,129,86 58,49,45 68,57,54 104,80,54 149,85,21 149,87,31
165,121,68 160,118,66 157,113,60 173,129,78 161,118,62 162,116,61 179,140,108 104,82,85 87,66,25 170,123,62 172,124,68 84,69,58 71,58,51 110,81,48 129,104,74 36,25,18 171,81,14 169,70,4 255,188,129 182,125,81 95,60,33 215,107,42 189,98,40 103,57,27 77,61,57 66,54,54 66,55,52 71,61,60 67,58,54 158,89,22 161,121,55 156,116,62
160,114,59 169,126,70 167,121,66 163,117,60 173,127,70 163,121,69 211,136,66 226,154,72 93,68,22 166,119,69 148,106,64 91,65,40 66,54,44 108,74,42 91,67,41 36,28,17 179,126,73 135,101,60 212,152,100 107,44,24 111,86,58 240,112,31 222,109,34 159,99,49 63,53,54 73,64,60 58,49,45 67,56,53 52,46,39 134,68,20 105,50,39 107,48,41
170,122,64 161,115,58 166,120,61 163,117,60 145,102,53 134,90,37 165,118,57 172,123,58 37,21,17 98,63,36 120,88,58 69,62,65 122,94,65 67,56,51 68,52,46 79,56,41 165,121,68 163,122,75 197,153,100 49,23,9 138,78,28 105,78,44 255,143,67 184,97,38 74,50,42 86,63,48 152,103,63 129,79,46 113,61,42 118,54,39 122,52,44 164,117,65
178,128,68 174,128,71 155,109,54 159,113,56 158,119,60 52,30,22 159,115,62 176,128,72 73,36,12 73,54,38 129,90,49 105,83,65 68,59,51 65,56,50 65,58,56 66,57,53 50,39,20 163,116,64 153,110,61 216,159,99 223,165,101 121,84,31 168,124,46 51,37,19 71,46,29 63,41,21 80,71,65 136,59,51 40,21,7 99,69,43 52,35,7 163,115,61
176,130,64 150,111,54 164,117,65 175,129,70 71,45,20 180,130,70 184,137,76 172,124,66 27,16,11 169,121,74 74,65,61 134,100,66 86,67,53 80,69,50 64,58,51 67,54,49 63,54,50 61,48,41 153,108,62 228,166,108 108,79,48 183,130,33 100,77,35 74,55,18 79,54,35 120,114,105 69,71,68 231,230,205 235,220,182 123,117,110 106,85,58 161,114,53
167,120,59 134,94,19 87,67,21 130,95,57 74,72,54 172,124,68 186,136,76 169,118,63 166,121,73 64,57,55 159,113,56 88,61,43 150,106,68 78,66,56 66,57,53 68,57,50 60,49,46 173,132,60 149,106,61 218,162,95 55,46,31 177,124,42 226,156,38 186,134,61 163,95,50 185,122,69 131,120,101 242,229,179 35,31,25 39,38,31 128,75,30 141,85,51
185,140,78 166,124,72 220,149,94 146,56,12 95,49,10 164,117,54 155,111,58 149,111,61 110,79,56 168,123,79 169,123,68 140,97,48 95,74,49 87,62,43 62,56,47 69,57,57 86,67,44 138,104,63 108,79,44 89,68,41 203,167,120 157,115,77 133,89,36 244,230,203 230,213,187 41,37,31 241,232,205 90,86,76 99,98,91 101,51,38 120,55,47 129,56,47
188,136,74 147,105,42 175,67,13 122,50,13 75,39,19 57,48,19 43,27,12 68,57,54 166,125,76 187,133,72 153,105,49 113,75,29 66,57,49 126,89,63 55,36,22 105,77,48 130,97,58 142,108,65 136,97,56 210,167,109 227,185,131 57,41,26 155,128,96 234,223,188 119,113,106 251,240,223 113,112,105 24,25,17 105,49,41 111,51,41 129,57,45 165,70,54
179,129,67 180,130,68 174,131,75 116,85,23 82,63,26 87,63,39 95,76,53 134,97,53 193,141,79 174,129,65 141,97,44 68,52,46 86,65,54 113,84,49 180,131,64 139,105,64 163,120,75 145,101,61 153,110,65 158,115,70 139,102,62 246,232,207 231,213,171 93,78,58 129,130,122 116,115,108 23,21,17 107,59,41 146,94,62 129,56,47 156,68,50 170,72,55
186,135,66 185,136,71 171,119,59 104,55,19 174,128,73 173,130,74 154,111,62 163,118,54 177,128,63 163,116,55 140,97,48 111,80,43 84,63,38 117,89,49 243,173,72 173,123,63 115,82,43 163,122,77 177,134,87 199,154,90 226,196,154 111,86,56 40,37,24 140,116,90 57,43,29 68,58,57 146,97,61 153,106,56 133,56,41 163,72,55 169,69,53 120,53,44
186,134,63 188,137,70 185,134,67 168,117,50 182,129,63 171,123,65 162,117,55 176,129,66 174,129,67 144,99,51 157,116,69 124,82,40 106,78,38 100,74,35 112,79,40 210,152,86 179,132,69 87,64,33 255,194,125 247,227,195 130,125,113 42,35,35 74,63,48 118,117,108 159,111,64 135,82,55 115,50,40 135,58,39 148,60,42 168,69,50 117,53,38 121,55,41
185,136,69 178,127,60 180,129,64 220,152,89 188,135,71 186,136,76 151,101,41 141,94,33 143,93,87 107,63,53 64,39,20 114,83,44 96,70,31 103,77,38 102,75,39 101,78,47 102,65,25 89,66,24 185,146,85 89,81,68 124,85,71 127,79,36 158,107,70 140,99,40 108,50,40 147,67,49 136,56,38 126,54,37 145,61,44 121,51,41 159,70,55 109,46,42

