61,58,64 63,61,62 53,50,54 50,49,64 80,73,73 52,53,58 47,45,53 39,39,49 87,86,103 90,93,111 90,93,113 160,150,140 218,192,151 210,186,151 135,103,69 71,56,36 115,102,70 101,89,91 64,62,72 60,54,59 76,64,34 74,61,27 53,53,37 47,46,39 44,42,50 39,34,36 46,45,48 55,54,69 47,45,57 56,53,57 37,37,49 38,38,50
63,59,70 63,61,62 49,45,54 46,45,62 86,79,79 55,54,57 39,39,49 44,43,58 64,64,74 72,70,90 78,81,99 85,79,86 233,211,173 205,178,142 143,100,67 75,56,40 157,134,74 105,93,38 70,58,19 81,64,29 64,55,26 55,50,36 46,44,40 98,93,90 63,56,56 53,51,59 62,64,80 46,44,52 41,40,45 89,87,88 35,35,45 44,41,58
50,53,73 54,57,77 62,59,65 90,83,86 53,50,54 57,56,59 36,36,46 46,46,58 36,40,55 68,65,82 86,82,93 182,162,132 171,152,127 255,229,173 114,73,42 43,32,25 143,115,88 158,133,89 112,93,70 55,49,40 55,49,40 45,45,42 44,43,46 23,21,22 44,39,38 76,72,83 107,107,115 73,70,76 49,49,59 107,95,85 109,96,89 118,110,99
43,41,61 39,42,60 66,63,69 70,67,71 70,63,61 39,39,47 36,36,46 55,54,69 54,53,58 89,82,80 133,122,105 183,165,135 178,155,124 222,188,143 118,76,52 66,45,30 46,33,28 211,177,132 127,96,73 111,92,69 184,155,120 25,14,21 19,16,20 37,28,24 113,82,61 69,48,35 90,88,89 114,107,105 78,82,95 97,88,84 99,84,73 98,87,82
48,51,69 47,50,68 48,46,66 66,64,65 82,75,75 37,37,47 49,49,61 51,50,65 97,89,76 121,110,95 164,147,123 160,143,115 184,153,114 185,155,113 132,91,62 96,63,36 56,42,28 38,30,19 52,41,38 22,22,22 62,50,40 59,43,30 56,41,32 81,62,46 77,54,39 59,44,33 96,85,80 208,177,138 109,107,129 99,90,86 95,86,82 91,82,76
53,56,76 52,49,66 49,48,65 85,75,76 68,63,65 44,46,60 43,42,57 80,72,78 116,104,92 150,132,113 170,149,122 195,176,139 255,216,168 181,153,115 113,79,49 88,53,26 91,60,39 72,47,28 255,229,175 78,64,37 156,127,94 67,58,50 76,52,30 79,59,41 71,48,33 54,41,38 101,100,93 248,216,170 165,155,143 103,94,90 79,70,66 88,79,73
55,56,75 49,48,65 46,50,65 96,85,82 67,61,66 44,46,62 64,63,80 99,91,80 157,138,113 169,145,119 154,135,108 208,186,152 255,243,184 199,165,124 83,53,27 111,81,55 111,85,60 60,50,38 244,206,156 255,235,178 218,176,122 78,59,45 79,59,39 127,103,81 57,40,30 52,43,37 94,94,94 252,216,165 174,154,136 114,113,118 75,66,62 85,76,72
57,55,75 55,54,71 45,45,57 118,106,94 48,46,56 49,48,65 67,66,71 142,129,108 203,176,144 159,135,109 184,159,131 238,214,179 255,230,178 222,186,139 110,91,64 178,146,104 198,166,120 255,216,151 255,249,183 255,247,182 255,242,181 236,195,150 184,155,122 156,132,108 122,111,106 99,96,102 102,103,93 243,209,164 229,196,157 141,128,121 78,67,64 84,75,71

39,36,51 65,60,62 48,45,49 64,59,61 108,98,97 59,58,61 55,53,63 47,42,44 83,119,201 90,126,210 88,126,211 106,146,246 111,152,234 113,154,238 111,152,236 97,133,215 95,132,211 88,123,202 116,105,102 80,70,69 112,101,98 88,79,75 53,52,69 85,113,190 120,111,107 68,58,62 72,64,70 101,91,90 61,56,55 65,62,66 111,106,105 91,82,76
82,77,79 83,82,87 76,69,72 91,81,82 99,89,90 49,45,54 41,41,51 53,49,58 89,126,205 89,126,203 91,126,203 86,122,204 87,123,205 92,122,203 87,118,201 87,122,199 106,135,203 130,117,112 108,96,96 110,101,86 69,67,79 121,112,108 62,61,78 113,106,106 87,77,76 79,70,66 65,58,70 95,85,84 99,91,97 82,77,79 96,86,85 96,87,83
67,64,68 51,49,59 54,51,55 49,45,54 91,84,84 45,45,57 38,38,48 48,50,64 96,99,119 93,97,112 122,112,113 199,177,143 193,174,139 194,176,146 180,160,130 188,168,136 186,163,132 77,68,62 118,103,94 32,26,33 51,48,52 86,76,75 52,51,66 110,100,101 77,67,71 117,106,103 69,64,66 101,94,94 104,95,91 85,78,81 114,105,101 95,86,82
57,55,65 46,45,60 51,49,59 50,48,56 81,76,75 42,41,56 67,64,70 80,80,90 102,98,109 156,146,124 171,154,130 189,168,141 182,163,138 173,154,129 156,141,119 155,135,117 172,157,135 86,79,79 32,31,24 37,37,21 36,33,18 81,79,87 116,109,107 82,72,71 61,57,66 97,86,83 121,112,108 69,63,68 86,76,75 47,45,53 59,57,65 72,67,69
65,61,70 53,51,63 62,58,67 50,48,58 70,64,69 89,82,85 39,39,49 90,83,86 56,56,68 130,121,102 142,131,112 137,126,111 132,118,102 186,167,142 144,133,116 152,141,122 44,42,40 81,57,20 114,90,55 102,83,44 76,47,25 69,58,25 41,37,50 102,95,93 75,76,99 114,105,101 67,65,66 42,38,49 84,77,77 47,45,53 65,62,68 68,63,65
55,51,60 61,57,66 59,56,62 39,38,53 96,85,82 91,84,84 42,41,56 85,75,76 42,41,56 102,94,81 141,130,111 138,127,112 140,129,112 164,150,125 141,131,109 177,156,129 163,154,150 68,57,50 73,67,60 43,38,40 38,38,50 69,67,79 66,74,102 84,77,75 102,98,109 92,82,83 62,59,63 46,45,50 67,65,66 50,48,56 45,44,61 53,50,65
52,50,60 58,54,65 77,74,78 37,37,47 85,80,82 89,82,80 42,41,58 41,41,51 48,47,62 81,80,85 133,124,107 142,131,112 161,144,120 147,133,115 141,130,111 175,155,125 70,63,61 108,104,85 80,74,69 43,47,62 65,73,103 70,81,110 71,79,111 121,115,120 57,56,73 62,60,80 63,60,64 58,53,55 66,64,65 52,51,56 36,35,50 59,57,65
54,52,62 65,58,70 84,82,83 86,83,87 94,89,91 54,51,57 45,44,61 54,51,66 59,55,66 66,69,87 157,141,124 160,147,124 165,147,126 182,163,136 191,169,135 182,165,137 97,87,86 92,81,76 110,101,95 75,84,109 63,75,99 63,76,104 69,80,107 112,107,106 74,68,73 55,58,76 55,51,62 78,68,67 62,60,58 53,50,56 41,40,55 61,59,69
61,57,66 61,57,66 79,72,75 53,50,56 50,44,49 47,45,55 48,47,64 47,45,55 43,45,59 101,95,100 200,177,148 215,191,154 212,189,149 211,184,152 222,199,159 219,196,156 89,75,61 119,112,112 125,120,119 58,64,94 62,62,72 71,59,29 59,54,24 54,48,41 47,45,53 101,96,95 55,50,52 63,58,57 52,51,66 58,55,61 36,36,48 48,46,66
59,55,64 60,57,63 63,60,66 50,50,62 60,54,61 41,41,53 48,48,58 43,43,53 63,62,77 88,86,106 102,102,112 94,100,119 201,179,145 206,183,143 131,90,63 69,49,29 139,124,77 92,83,27 71,57,14 73,61,22 65,54,21 55,47,25 54,54,40 36,36,31 47,49,63 35,33,31 38,35,41 55,54,57 42,41,56 61,58,64 36,36,46 41,38,53
61,58,64 63,61,62 53,50,54 50,49,64 82,72,73 51,52,57 47,45,53 39,39,49 87,86,103 90,93,111 90,93,113 160,150,140 218,192,151 255,246,195 132,87,54 60,41,29 152,129,71 134,112,63 119,94,48 68,59,44 73,59,41 66,59,41 60,55,52 53,53,48 44,44,54 46,44,54 48,48,60 51,49,59 54,50,59 56,53,57 37,37,49 38,38,50
63,59,70 63,61,62 49,45,54 46,45,62 86,79,79 55,54,57 39,39,49 44,43,58 64,64,74 72,70,90 78,81,99 85,79,86 238,210,172 244,203,154 122,81,50 68,48,30 74,51,36 173,146,103 175,150,106 156,129,82 69,52,42 54,52,48 52,53,58 17,15,16 68,64,75 74,75,94 96,101,109 52,50,60 44,44,52 89,87,88 35,35,45 44,41,58
50,53,73 54,57,77 62,59,65 91,84,87 53,50,54 57,56,59 36,36,46 46,46,58 36,40,55 68,65,82 86,82,93 182,162,132 255,232,178 194,161,122 121,79,55 78,54,32 39,30,24 123,98,70 115,91,65 115,94,67 121,100,77 177,145,115 28,21,24 23,21,22 37,31,26 40,31,27 91,93,93 93,93,90 36,35,40 104,94,84 109,97,87 118,110,99
43,41,61 40,43,61 66,63,69 70,67,71 70,63,61 39,39,47 36,36,46 55,54,69 54,53,58 89,82,80 133,122,105 183,165,135 255,220,168 183,154,119 113,77,46 98,59,31 54,35,21 75,64,57 42,35,33 39,34,36 40,31,25 68,61,61 47,31,29 84,64,44 85,59,45 48,38,26 91,91,91 94,89,88 98,100,114 99,90,86 99,84,73 98,87,82
48,51,69 47,50,68 48,46,66 66,64,65 82,75,75 37,37,47 49,49,61 51,50,65 97,89,76 121,110,95 165,148,124 158,144,117 255,233,180 188,160,120 119,80,52 113,73,48 75,49,26 82,65,41 236,196,142 174,145,110 171,138,101 59,45,29 68,46,26 57,41,28 72,49,36 50,39,34 105,107,104 233,200,161 143,136,139 100,91,87 95,86,82 92,83,77
53,56,76 52,49,66 49,48,65 85,75,74 68,63,65 44,46,60 43,43,55 80,72,78 116,104,92 150,132,113 170,149,122 255,246,187 255,223,171 185,159,118 85,52,27 89,59,33 110,84,59 105,85,67 219,181,135 255,230,176 243,202,145 102,82,73 68,47,24 74,53,38 93,72,59 49,43,36 95,96,99 243,206,162 160,142,123 103,95,82 79,70,66 88,79,73
55,56,75 49,48,65 46,50,65 96,85,82 67,61,66 44,46,60 64,63,80 99,91,80 157,138,113 169,145,119 155,134,109 255,230,170 247,209,159 165,141,108 182,166,133 176,145,108 193,161,115 255,216,159 255,246,179 255,251,185 255,235,174 209,170,127 171,144,112 123,111,101 78,78,78 79,76,82 108,108,103 185,164,137 213,182,143 121,116,115 75,66,62 85,76,72
57,55,75 55,54,71 45,45,57 118,106,94 48,46,56 49,48,65 67,66,71 142,129,108 203,176,144 158,134,110 179,164,153 104,95,89 147,124,95 92,82,72 255,231,163 246,203,145 255,245,178 255,228,159 255,241,166 255,248,184 255,220,157 255,219,166 233,201,159 172,148,115 125,116,108 91,96,104 97,97,94 114,116,101 236,204,149 151,132,105 64,62,82 80,73,71

37,36,51 63,61,62 48,45,49 64,59,61 108,98,97 59,58,61 55,53,63 47,41,46 86,122,204 90,126,208 88,126,211 110,154,255 118,159,239 113,155,241 104,147,230 102,136,218 95,132,211 88,123,202 116,105,100 80,70,69 112,101,98 88,79,75 53,52,69 85,113,190 120,111,107 70,60,64 72,64,70 101,91,90 61,56,55 65,62,66 111,106,105 91,82,76
80,78,79 81,82,87 76,69,72 91,81,82 99,89,90 49,45,54 41,41,51 53,49,58 89,126,205 92,127,204 91,126,203 87,123,205 83,119,201 94,124,205 89,121,201 87,121,203 106,135,203 130,117,112 108,96,98 110,101,86 69,67,79 121,112,108 62,61,78 113,106,106 87,77,76 79,70,66 67,60,72 95,85,84 99,91,97 82,77,79 96,86,85 96,87,83
67,64,68 51,49,59 54,51,55 49,45,54 91,84,84 45,45,57 38,38,48 48,50,64 96,99,119 93,97,112 122,112,113 199,177,143 193,174,139 194,176,146 180,160,128 188,168,136 186,163,132 77,68,64 156,144,132 112,97,88 88,83,80 84,77,75 52,51,66 110,100,101 77,67,71 117,106,103 69,64,66 101,94,94 104,95,91 85,78,81 114,105,101 95,86,82
57,55,65 46,45,60 51,49,59 51,47,56 81,76,75 42,41,56 67,64,70 82,80,90 102,98,109 156,146,122 171,154,130 189,168,141 182,163,138 173,154,129 156,141,119 155,135,117 208,193,184 108,99,93 175,161,136 138,122,105 117,105,95 94,84,85 75,68,78 82,72,71 61,57,66 97,86,83 121,112,108 69,63,68 86,76,75 47,45,53 59,57,65 72,67,69
65,61,70 53,51,63 62,58,67 50,48,58 68,62,67 89,82,85 39,39,49 90,83,86 56,56,68 130,121,102 142,131,112 137,126,111 132,118,102 186,167,142 144,133,118 218,204,190 199,187,175 117,99,94 31,29,41 52,51,66 136,130,125 70,68,69 130,119,112 102,95,93 75,76,99 114,105,101 67,65,66 42,38,49 84,77,77 47,45,53 65,62,68 68,62,67
55,51,60 61,57,66 59,56,62 39,38,53 96,85,82 91,84,84 42,41,56 85,75,76 42,41,56 102,94,81 141,130,111 138,127,112 140,129,112 173,156,132 138,129,102 123,107,103 101,90,83 49,49,35 63,57,34 58,51,35 33,32,25 128,122,129 104,93,90 84,77,75 102,98,109 92,82,83 62,59,63 46,45,50 67,65,66 50,48,56 45,44,61 53,50,67
52,50,60 58,54,65 77,74,78 36,36,46 85,80,82 89,82,80 42,41,58 41,41,51 48,47,62 81,80,85 133,124,107 142,131,112 161,144,120 147,133,115 89,79,78 92,85,83 67,57,35 50,48,30 81,64,38 45,37,24 40,41,33 82,80,88 93,83,84 97,92,89 57,56,73 62,60,80 63,60,64 58,53,55 66,64,65 54,53,58 36,35,50 59,57,65
54,52,62 65,58,70 84,82,83 86,83,87 94,89,91 54,51,57 45,44,61 54,51,68 59,55,66 66,69,87 157,141,124 160,147,124 165,147,126 182,163,136 71,67,48 31,29,27 177,138,69 159,137,74 113,85,47 26,21,23 34,33,50 45,57,81 110,105,107 120,111,105 66,63,69 55,58,76 55,51,62 78,68,67 62,60,58 53,50,56 41,40,55 61,59,69
61,57,66 61,57,66 79,72,75 53,50,56 50,44,49 47,45,55 48,47,64 47,45,55 43,45,59 101,95,100 200,177,148 215,191,154 212,189,149 211,184,150 89,77,65 71,62,56 43,34,30 45,34,31 43,39,31 51,42,36 53,52,57 69,72,81 83,81,103 36,31,33 83,76,74 55,54,71 46,44,56 65,60,57 52,51,66 58,55,61 36,36,48 48,46,66
59,55,64 60,57,63 63,60,66 50,50,62 59,56,62 41,41,53 48,48,58 43,43,53 63,62,77 88,86,106 102,102,112 94,100,119 201,179,145 206,182,147 255,246,236 68,63,60 52,45,45 51,44,42 41,35,28 63,59,53 41,39,59 49,58,83 60,74,97 30,29,22 61,60,65 58,53,52 82,77,76 58,53,52 41,43,57 61,58,64 36,36,46 41,38,53
61,58,64 63,61,62 54,51,55 50,49,66 82,72,73 51,52,57 47,45,53 39,39,49 87,86,103 90,93,111 91,94,114 160,150,140 219,190,155 212,188,151 111,92,78 77,75,76 118,107,104 106,97,93 91,85,78 65,60,59 162,157,156 61,69,101 38,40,40 21,25,29 36,35,40 33,33,33 47,45,55 51,51,51 48,47,62 56,53,57 37,37,49 38,38,50
63,59,70 63,61,62 49,46,52 46,45,62 86,79,79 55,54,57 39,39,49 44,43,58 64,64,74 72,70,90 78,81,99 82,79,85 125,95,67 96,60,29 113,92,51 129,112,63 97,87,77 134,127,127 143,139,133 147,136,133 134,125,121 41,47,38 44,44,39 68,66,74 52,50,60 50,48,58 48,46,56 95,95,95 46,43,47 89,87,88 35,35,45 44,41,58
50,53,73 54,57,77 62,59,65 91,84,87 53,50,54 57,56,59 36,36,46 46,46,58 36,40,55 68,65,82 86,82,93 255,247,200 255,251,193 97,61,30 54,39,28 147,122,74 105,93,54 54,43,26 49,45,26 58,49,32 58,50,37 53,49,41 51,50,55 58,57,62 87,87,87 48,47,62 63,63,75 55,53,61 55,49,54 105,95,85 109,97,87 118,110,99
43,41,61 40,43,61 66,63,69 70,68,69 70,63,61 39,39,47 36,36,46 55,54,69 54,53,58 89,82,80 131,120,103 255,249,190 220,189,140 103,66,42 72,48,26 45,34,29 136,109,77 134,109,63 58,42,25 50,46,36 57,52,40 50,51,56 21,19,20 28,22,27 37,30,30 73,70,74 93,92,95 73,73,85 53,50,54 100,91,87 99,84,73 98,87,82
48,51,69 47,50,68 48,46,66 66,64,65 82,75,75 37,37,47 49,49,61 51,50,65 97,89,76 121,110,95 255,238,186 255,222,168 181,150,113 91,61,33 94,63,40 57,42,22 50,33,25 144,116,89 108,89,66 78,64,46 74,73,78 17,14,18 25,19,24 23,18,17 41,34,34 63,60,64 98,100,100 104,101,116 54,52,53 100,91,87 95,86,82 92,83,77
53,56,76 52,49,66 49,48,65 85,75,74 69,64,66 44,46,60 43,43,55 80,72,78 116,104,92 148,136,108 255,248,186 255,227,173 163,139,106 105,91,77 89,54,29 60,36,12 50,37,30 28,21,19 53,42,37 34,27,27 75,66,58 34,20,20 38,26,31 37,30,30 50,40,41 40,32,38 105,102,106 112,110,118 52,52,49 102,93,89 79,70,66 88,79,73
55,56,75 49,48,65 46,50,65 96,85,82 67,61,66 44,46,60 64,63,80 99,91,80 157,138,113 164,146,116 255,245,182 255,245,191 213,184,149 125,116,108 120,86,64 90,59,36 63,38,21 142,114,56 117,93,58 240,208,162 159,130,95 49,44,46 54,35,21 60,49,42 42,40,41 49,39,38 91,92,95 114,113,116 123,118,106 106,97,93 77,68,64 85,76,72
57,55,75 55,54,71 45,45,57 118,106,94 48,46,56 49,48,65 67,66,71 142,129,108 201,177,144 162,142,110 240,212,185 167,155,143 109,100,96 55,52,58 114,81,54 182,92,25 100,56,26 40,30,18 110,99,80 227,190,146 210,174,125 86,67,44 58,53,55 63,65,65 67,66,69 86,89,100 98,96,92 111,112,104 104,104,99 59,59,71 68,57,54 81,72,66

37,36,51 63,61,62 48,45,49 64,59,61 108,98,97 59,58,61 55,53,63 47,41,46 86,122,204 88,126,207 90,131,213 112,157,255 121,163,240 112,154,240 101,139,224 102,136,218 95,132,211 88,123,202 116,105,100 80,70,69 112,101,98 88,79,75 53,52,69 85,113,190 120,111,107 70,60,64 74,63,70 101,91,90 61,56,55 65,62,66 111,106,105 91,82,76
80,78,79 81,82,87 76,69,72 91,81,82 99,89,90 49,45,54 41,41,51 53,49,58 89,126,205 92,127,206 91,126,203 87,123,205 83,119,201 94,126,204 87,119,199 88,122,204 106,135,203 130,117,114 108,96,98 110,101,86 69,67,79 121,112,108 62,61,78 113,106,106 87,77,76 79,70,66 65,61,72 95,85,84 99,91,97 82,77,79 96,86,85 96,87,83
67,64,68 51,49,59 54,51,55 49,45,54 91,84,84 45,45,57 38,38,48 48,50,64 96,99,119 93,97,112 122,112,113 199,177,143 193,174,139 194,176,146 180,160,128 188,168,136 186,163,132 77,68,64 156,144,132 112,97,88 88,83,80 84,77,75 52,51,66 110,100,101 77,67,71 117,106,103 69,64,66 101,94,94 104,95,91 85,78,81 114,105,101 95,86,82
57,55,65 46,45,60 51,49,59 51,47,56 81,76,75 42,41,56 67,64,70 82,80,90 102,98,109 156,146,122 171,154,130 189,168,141 182,163,138 173,154,129 156,141,119 155,135,117 167,153,137 146,135,120 178,159,134 144,126,107 117,105,93 94,84,85 75,68,78 82,72,71 61,57,66 97,86,83 121,112,108 69,63,68 86,76,75 47,45,53 59,57,65 72,67,69
65,61,70 53,51,63 62,58,67 50,48,58 68,62,67 89,82,85 39,39,49 90,83,86 56,56,68 130,121,102 142,131,112 137,126,111 132,118,102 186,167,142 144,133,118 246,230,215 136,121,112 183,170,165 42,35,35 62,60,56 123,114,106 70,68,69 130,119,112 102,95,93 75,76,99 114,105,101 68,66,67 42,38,49 85,78,78 47,45,53 65,62,68 68,62,67
55,51,60 61,57,66 59,56,62 39,38,53 96,85,82 91,84,84 42,41,56 85,75,76 42,41,56 102,94,81 141,130,111 138,127,112 140,129,112 173,156,132 139,130,103 247,232,223 99,87,77 104,95,87 36,38,23 53,53,37 45,43,53 77,73,82 104,93,90 84,77,75 102,98,111 92,82,83 62,59,63 46,45,50 67,65,66 50,48,56 45,44,61 53,50,67
52,50,60 58,54,65 77,74,78 36,36,46 85,80,82 89,82,80 42,41,58 41,41,51 48,47,62 81,80,85 133,124,107 142,131,112 161,144,120 147,133,115 122,113,107 112,100,100 68,58,34 69,59,37 55,53,35 66,53,50 44,48,33 111,106,108 89,79,80 94,89,86 57,56,73 62,60,80 63,60,64 58,53,55 66,64,65 54,53,58 36,35,50 59,57,65
54,52,62 65,58,70 84,82,83 86,83,87 94,89,91 54,51,57 45,44,61 54,51,68 59,55,66 66,69,87 157,141,124 160,147,124 165,147,126 182,163,136 121,116,118 44,40,34 68,46,26 54,41,34 113,80,53 57,48,31 40,39,44 73,73,85 112,101,96 120,111,105 66,63,69 55,58,76 58,54,65 78,68,67 62,60,58 53,50,56 41,40,55 61,59,69
61,57,66 61,57,66 79,72,75 53,50,56 50,44,49 47,45,55 48,47,64 47,45,55 43,45,59 101,95,100 200,177,148 214,190,153 212,189,149 211,184,150 67,57,58 47,38,19 136,108,79 177,162,153 39,35,27 52,51,42 41,36,52 48,49,68 88,88,100 43,36,34 84,77,75 52,51,66 46,44,56 65,60,57 52,51,68 58,55,61 36,36,48 48,46,66
59,55,64 60,57,63 63,60,66 50,50,62 59,56,62 41,41,53 48,48,60 43,43,53 63,62,77 88,86,106 102,102,112 94,100,119 201,179,145 208,181,145 76,69,69 74,69,66 45,38,36 52,43,35 37,36,29 61,52,48 29,33,46 60,73,101 70,76,104 35,33,34 110,106,96 109,107,108 65,62,68 58,53,52 41,43,57 61,58,64 36,36,46 41,38,53
61,58,64 63,61,62 54,51,55 50,49,66 82,72,73 51,52,57 47,45,53 39,39,49 87,86,103 90,93,111 91,94,114 160,150,140 219,190,155 208,184,147 233,224,216 92,90,88 64,59,56 78,69,65 55,50,47 155,151,141 75,70,86 55,61,80 61,68,93 18,17,20 35,36,39 34,34,34 91,86,88 54,49,51 48,47,62 56,53,57 37,37,49 38,38,50
63,59,70 63,61,62 49,46,52 46,45,62 86,79,79 55,54,57 39,39,49 44,43,58 64,64,74 72,70,90 78,81,99 82,79,85 141,108,83 67,43,19 149,128,76 61,57,51 126,115,112 149,138,131 86,80,73 106,100,95 104,95,91 52,60,88 43,43,40 52,53,58 39,37,47 39,37,45 50,47,62 52,49,53 46,43,47 89,87,88 35,35,45 44,41,58
50,53,73 54,57,77 62,59,65 91,84,87 53,50,54 57,56,59 36,36,46 46,46,58 36,40,55 68,65,82 87,83,94 192,167,137 108,74,42 99,65,35 62,41,14 132,111,57 85,73,45 72,61,26 72,61,28 67,59,37 63,53,29 44,43,32 51,53,53 51,47,58 51,51,63 58,57,72 43,43,53 46,45,50 55,49,54 105,95,85 109,97,87 121,113,102
43,41,61 40,43,61 66,63,69 70,68,69 70,63,61 39,39,47 36,36,46 55,54,69 54,53,58 89,82,80 132,121,104 255,255,187 225,189,140 106,67,39 55,43,31 95,79,62 130,108,59 93,74,47 40,34,25 56,48,37 62,56,49 51,50,53 26,24,25 30,28,29 49,46,52 82,81,86 82,82,82 44,43,48 53,50,54 100,91,87 99,84,73 98,87,82
48,51,69 47,50,68 48,46,66 66,64,65 82,75,75 37,37,47 49,49,61 51,50,65 97,89,76 121,110,95 255,246,186 251,214,161 190,160,118 84,53,30 89,60,36 50,38,28 105,81,57 149,125,90 130,108,61 46,50,52 58,54,65 27,24,28 21,18,22 40,30,31 35,25,29 72,68,77 93,92,95 41,39,37 56,54,55 100,91,87 95,86,82 92,83,77
53,56,76 52,49,66 49,48,65 85,75,74 69,64,66 44,46,60 43,43,55 80,72,78 116,104,92 148,136,110 255,246,184 254,217,164 153,129,92 124,102,82 103,69,49 66,36,19 48,37,34 37,25,27 238,203,165 244,216,178 25,20,19 42,43,46 35,28,31 31,24,24 36,29,29 60,57,63 107,107,107 128,123,122 53,51,52 102,93,89 79,70,66 89,78,73
55,56,75 49,48,65 46,50,65 96,85,82 67,61,66 44,46,60 64,63,80 99,91,80 157,138,113 165,147,117 252,221,159 255,224,171 174,147,113 98,88,78 94,63,40 93,59,39 43,30,23 51,40,37 69,74,82 57,47,35 145,116,85 49,33,20 45,32,25 57,45,47 50,42,48 42,37,39 100,100,100 102,99,105 39,37,47 106,96,95 77,68,64 85,76,72
57,55,75 55,54,71 45,45,57 118,106,94 48,46,56 49,48,65 67,66,71 142,129,108 203,176,144 160,140,110 255,247,185 255,252,195 178,154,130 76,73,79 82,56,31 98,59,29 142,78,34 137,110,47 82,68,54 203,166,124 218,181,139 60,43,33 46,35,20 56,42,28 39,34,33 48,48,56 100,100,97 114,116,113 35,39,43 73,71,79 68,59,55 81,72,66

