61,44,7 133,94,64 89,68,41 122,87,60 131,100,77 126,95,74 124,99,82 100,77,62 100,76,68 100,77,64 106,84,66 108,78,63 110,85,68 100,79,68 132,103,81 79,62,38 81,63,42 84,65,38 69,52,44 73,56,46 84,63,52 88,67,56 90,69,58 87,68,56 89,68,57 90,69,58 88,66,58 90,68,60 82,63,51 72,51,40 91,69,61 66,47,22
166,131,95 189,143,113 189,141,112 180,133,101 159,117,93 151,110,90 127,96,77 114,89,72 110,83,65 112,90,72 113,86,70 109,82,66 90,71,59 82,63,51 126,97,77 89,70,47 88,70,51 90,73,47 89,67,59 94,73,62 87,68,56 83,62,51 94,72,64 93,72,61 89,69,60 86,66,57 83,63,54 76,59,49 67,50,40 80,61,49 94,73,62 93,72,57
139,99,65 146,107,75 189,141,112 167,119,92 195,149,119 148,107,87 144,106,85 167,131,109 155,119,97 129,100,78 120,93,77 109,84,67 72,55,45 105,87,66 122,95,77 104,82,62 73,62,47 73,57,42 104,81,70 91,70,59 89,67,59 100,79,68 115,89,75 99,76,61 89,69,60 80,58,50 88,68,59 73,56,46 92,72,63 110,87,74 108,83,64 126,95,76
107,75,41 107,76,39 152,111,82 186,139,107 191,145,115 107,73,28 161,119,95 148,108,83 166,130,108 156,122,102 124,95,73 135,104,85 125,98,80 88,71,61 83,66,58 86,65,61 65,49,45 147,107,82 110,84,70 102,81,66 104,81,68 102,80,62 124,94,79 123,96,78 96,73,58 97,76,65 84,69,60 94,75,63 97,76,61 121,94,78 139,108,87 140,109,86
91,63,25 95,69,30 128,92,61 129,78,11 188,138,107 185,139,109 181,134,102 186,139,105 169,127,103 155,115,92 154,113,93 173,132,112 154,116,95 85,69,52 78,62,58 73,56,48 61,47,47 50,34,28 107,82,65 111,83,70 100,79,66 100,77,62 116,86,71 110,82,69 104,81,68 101,80,69 86,67,55 115,92,77 108,81,63 141,112,92 142,111,88 154,114,89
159,120,88 102,68,34 175,131,105 208,161,129 140,102,83 177,133,103 171,127,99 181,135,105 193,147,117 178,132,106 149,113,91 141,101,76 149,106,87 67,50,40 69,53,49 69,53,51 57,43,45 93,72,61 116,88,77 113,83,68 107,82,65 94,73,58 100,79,66 85,62,51 83,67,54 93,77,62 106,85,72 106,80,68 122,95,77 132,98,78 154,116,95 148,113,88
158,114,84 184,134,101 187,137,104 181,131,98 183,133,100 212,162,131 174,129,96 208,154,120 183,126,95 136,88,59 199,154,133 163,118,95 151,115,93 50,38,28 69,56,49 61,47,52 63,49,49 96,77,65 117,89,76 132,102,85 106,81,64 94,73,62 84,63,52 100,77,66 92,73,61 101,75,61 108,88,70 98,77,62 143,114,92 173,137,115 121,87,65 180,143,117
158,120,85 180,130,97 189,137,105 201,151,120 200,148,118 192,142,111 174,129,96 219,167,135 210,158,126 204,154,123 165,117,88 168,123,100 107,84,71 44,35,31 45,32,29 59,47,49 73,57,53 83,69,55 107,84,69 108,83,66 112,86,72 90,67,52 92,69,54 97,74,59 114,87,71 120,91,71 132,101,80 125,94,75 121,95,74 139,101,82 161,121,98 161,117,89

87,78,18 70,62,12 76,67,22 71,55,22 88,59,24 127,93,59 118,89,69 95,74,59 82,62,53 78,61,51 95,73,65 98,75,64 88,66,58 96,73,60 89,69,60 68,56,44 65,48,40 79,60,48 86,65,50 95,74,59 94,75,61 92,73,61 93,74,58 114,92,74 97,75,57 105,83,65 100,80,62 93,75,56 74,51,22 83,56,22 63,44,7 69,53,9
76,68,14 72,62,13 61,44,9 82,58,23 102,73,38 144,107,81 117,91,68 94,75,61 94,74,65 80,63,53 98,69,20 96,73,60 91,70,55 100,79,68 88,67,56 101,76,57 72,57,46 80,64,51 110,83,65 79,62,52 111,89,71 92,74,55 107,77,62 116,89,73 128,102,81 108,86,68 100,77,62 66,48,27 75,51,16 76,59,24 62,45,17 50,37,5
57,51,5 61,51,11 91,69,31 113,86,54 96,70,47 93,72,57 99,76,65 80,60,51 83,66,56 83,63,54 88,67,54 87,66,53 90,69,56 95,72,59 93,72,59 108,74,54 33,27,22 117,96,73 149,111,92 53,40,33 104,81,66 93,72,61 92,73,61 102,82,64 98,77,64 105,86,74 92,73,57 99,78,53 86,66,34 72,49,18 59,47,19 95,78,41
64,60,14 48,43,4 58,48,10 93,67,28 87,68,52 77,55,47 85,65,56 87,66,53 82,62,53 86,64,56 88,69,57 83,67,54 170,124,98 252,195,151 70,54,41 128,82,64 109,93,76 142,108,88 61,54,38 104,83,72 88,69,57 90,70,61 105,83,75 100,81,65 112,90,72 89,68,55 94,73,62 86,69,59 76,55,32 82,63,47 74,58,41 95,74,20
74,68,22 53,46,7 68,52,19 75,55,25 88,72,57 94,74,65 72,52,43 71,54,46 88,66,58 96,74,66 106,80,66 103,73,58 115,81,61 155,110,87 195,141,105 215,161,125 95,69,46 82,60,42 111,89,71 100,77,62 87,71,58 87,70,60 91,75,62 97,76,65 100,77,62 103,82,71 97,76,65 77,60,50 85,66,54 80,63,53 84,63,48 84,59,29
64,50,5 65,53,14 56,43,20 107,86,63 79,66,43 87,68,56 85,65,56 91,70,59 90,69,58 98,75,60 112,82,67 114,87,71 139,105,85 109,83,60 125,88,62 163,118,85 108,77,56 95,73,55 105,86,74 97,82,71 90,71,59 80,63,53 87,71,58 98,75,64 98,75,60 106,80,66 89,70,58 72,55,45 83,66,56 75,59,53 77,63,49 69,48,23
70,60,11 64,49,9 68,47,24 115,89,66 95,74,51 118,91,73 111,84,68 100,75,58 115,88,72 113,86,70 110,83,67 88,67,54 84,59,42 95,72,57 93,72,49 109,83,58 98,63,38 158,114,84 95,74,63 81,61,52 93,74,62 79,58,43 90,69,54 88,67,56 99,76,65 93,72,57 90,71,59 89,69,60 85,65,56 77,56,45 99,81,62 69,53,38
79,69,27 74,58,25 96,67,43 81,60,33 109,83,58 113,91,73 104,83,68 98,75,60 97,74,61 90,68,50 84,63,50 89,67,59 112,89,74 93,73,55 79,64,42 77,61,44 136,99,73 172,125,93 78,61,51 87,67,58 89,70,56 112,86,72 92,69,56 83,62,51 91,70,59 94,73,62 91,70,59 87,66,55 75,54,43 79,58,47 79,55,31 79,58,35
87,74,26 119,92,56 170,129,100 148,109,81 158,120,99 143,109,87 123,94,74 109,84,67 98,75,62 88,67,54 97,72,55 105,80,63 104,81,66 125,95,80 111,80,59 78,63,41 117,91,68 142,98,70 81,62,50 90,69,58 74,58,45 94,72,64 90,69,58 91,69,61 92,68,60 75,60,49 76,59,49 78,61,51 81,59,51 88,68,59 66,47,24 73,54,31
106,75,38 150,110,76 205,161,131 190,143,111 180,136,106 143,101,77 155,119,97 117,86,65 126,96,79 116,90,69 106,79,63 106,79,63 92,69,54 109,82,75 127,98,74 80,63,37 95,69,46 110,76,56 100,77,62 99,76,63 87,66,55 86,65,54 94,73,62 74,55,43 108,84,76 92,72,63 80,60,51 79,62,52 89,67,59 106,80,66 117,88,68 111,82,60
116,86,42 144,105,73 170,132,97 199,152,120 201,151,120 192,147,114 130,95,70 174,136,115 165,124,104 164,130,110 123,96,78 113,86,70 101,80,67 83,63,54 139,108,85 86,66,46 90,69,46 78,63,41 127,101,89 105,77,64 94,73,62 106,81,64 116,91,74 93,68,51 102,78,70 99,76,65 96,72,64 86,67,55 100,79,64 120,94,73 136,107,87 144,110,88
91,64,17 96,68,28 88,62,23 161,115,85 196,147,111 202,152,121 187,137,106 177,131,101 181,133,106 168,127,107 156,120,98 154,113,93 154,120,100 78,62,49 119,89,74 107,83,57 97,72,53 103,80,67 106,81,64 121,93,80 102,79,66 104,74,59 113,86,70 108,83,66 94,75,63 101,80,69 120,94,82 106,84,66 120,91,71 146,115,94 169,127,103 137,107,81
96,70,29 161,125,96 137,98,66 198,154,124 46,26,0 186,139,107 171,127,97 196,150,122 171,127,97 183,139,113 132,101,78 140,106,86 150,107,88 71,54,46 106,86,68 101,81,61 80,64,49 112,86,74 110,82,69 112,86,72 94,73,58 94,75,61 97,76,63 82,63,49 84,68,55 103,84,72 99,73,59 138,106,92 118,89,67 135,94,74 162,122,99 136,104,74
89,71,29 133,92,61 180,133,101 189,142,108 183,133,100 203,153,120 169,122,88 175,130,95 173,126,94 206,154,122 162,120,96 189,142,119 174,133,104 113,87,73 104,83,70 103,80,65 78,63,52 111,88,75 129,99,84 118,88,73 101,80,65 98,76,68 86,65,54 98,75,60 96,73,58 99,77,59 112,87,70 129,102,84 162,126,104 139,98,78 164,123,96 139,107,77
114,93,52 176,133,100 188,136,104 196,144,112 187,137,104 193,141,111 164,120,90 198,153,118 202,152,119 194,144,113 195,147,118 170,125,104 163,125,104 72,57,48 72,55,47 83,63,54 88,69,53 93,72,57 117,91,77 121,95,81 112,86,72 107,84,69 106,83,68 88,66,48 120,94,73 115,88,70 128,97,76 125,99,78 151,113,94 159,119,96 177,133,107 116,82,48
122,91,52 179,133,103 196,150,113 182,135,103 178,128,97 202,152,119 181,132,96 204,152,120 193,141,111 183,131,99 157,111,85 179,133,105 124,94,77 77,61,48 73,61,51 54,40,40 68,53,42 95,75,66 89,70,56 102,81,68 112,89,74 122,96,82 127,93,75 144,115,93 161,121,98 148,114,92 148,112,92 163,123,100 158,112,94 169,127,105 182,140,118 150,116,86
118,89,56 196,146,115 151,107,79 179,132,100 169,119,86 172,129,96 195,145,114 197,146,111 203,153,120 189,139,106 202,152,119 184,138,108 112,91,76 81,64,56 71,55,49 93,75,70 49,39,40 81,65,52 100,77,64 112,87,70 118,91,75 120,95,78 148,119,99 146,108,89 192,148,118 202,154,125 187,143,117 154,116,95 166,125,105 145,104,77 155,114,94 133,93,68
112,78,46 171,128,95 196,146,113 185,135,102 193,146,112 187,140,108 214,163,128 199,150,114 202,152,121 201,151,120 194,144,113 165,122,89 87,66,55 71,54,46 69,54,45 97,76,65 61,45,41 116,91,74 125,99,76 129,100,80 140,109,88 122,88,68 152,114,93 152,112,87 185,141,113 180,139,110 166,120,92 178,134,108 186,138,109 157,115,93 167,128,100 176,124,92

65,57,5 72,64,14 62,52,10 86,68,26 91,62,31 110,82,55 119,88,69 93,74,60 82,62,53 81,64,54 79,64,53 101,80,65 114,83,62 91,70,57 88,69,53 80,63,53 88,59,39 110,81,61 123,93,67 118,87,64 84,59,42 100,79,66 110,85,68 124,101,86 113,90,75 103,84,72 87,68,52 82,58,21 94,67,31 73,54,27 102,88,45 65,55,13
83,75,23 68,59,12 45,39,5 84,66,24 108,84,62 88,67,56 83,62,51 69,49,40 79,62,52 86,67,55 89,68,57 86,65,54 103,72,49 108,81,65 118,91,73 113,88,69 141,105,87 63,46,36 135,94,76 110,79,58 92,69,56 82,62,53 94,73,60 101,80,69 117,96,81 81,65,52 73,56,46 83,59,35 77,61,46 78,62,47 87,64,6 73,57,13
69,58,14 65,55,15 52,45,14 69,53,22 89,70,43 72,55,45 71,54,44 91,70,59 115,76,0 86,69,61 95,74,63 90,71,59 90,74,59 133,92,74 38,29,21 131,100,79 142,106,98 144,112,82 119,90,70 87,66,53 80,65,56 81,64,54 93,74,62 107,84,69 97,74,59 102,82,73 84,62,54 82,63,51 80,63,53 71,51,42 79,55,20 74,59,23
70,59,13 71,61,10 74,62,23 81,62,35 81,61,43 81,61,52 89,67,59 83,63,54 90,68,60 106,83,70 111,84,68 115,88,72 117,88,66 86,70,53 49,37,25 89,63,40 116,89,71 100,78,60 95,76,64 78,63,54 79,65,51 84,69,58 87,71,58 98,75,60 98,75,60 100,77,62 77,60,50 85,68,58 86,69,61 85,65,56 72,56,39 71,52,13
64,54,5 66,55,11 62,49,15 62,45,21 63,42,17 104,80,58 115,85,70 96,69,53 99,80,64 113,86,70 114,87,71 100,77,62 99,76,63 59,47,35 80,59,44 83,57,45 146,96,79 91,70,59 79,58,47 74,57,47 87,66,55 82,61,48 79,63,50 89,68,57 85,61,53 90,67,54 88,66,58 87,70,60 87,68,56 85,66,54 84,68,51 73,49,16
91,82,35 64,54,12 113,91,55 133,102,79 111,80,57 123,92,71 111,91,73 88,65,50 100,77,64 102,77,60 102,79,64 90,69,56 86,65,54 65,48,38 123,88,63 204,151,108 218,161,121 96,74,66 90,71,59 92,73,59 106,83,68 96,75,60 86,65,54 95,74,63 100,79,68 86,65,54 87,66,53 65,49,36 80,59,48 69,49,29 75,57,27 71,46,16
103,77,23 67,46,3 133,101,67 145,109,80 157,121,92 125,89,69 141,107,87 122,97,80 102,81,66 102,79,66 108,86,68 108,83,66 106,79,63 84,63,50 244,189,146 221,166,125 225,164,117 100,65,38 89,70,58 97,74,61 76,60,47 96,74,66 89,67,59 83,61,53 81,61,52 76,61,50 76,59,49 78,58,49 90,70,61 71,53,34 76,58,37 65,53,23
112,86,36 98,70,30 184,141,108 196,152,124 189,143,113 180,134,108 154,117,93 131,100,77 130,101,81 130,101,81 110,84,63 107,80,64 90,69,56 139,97,75 88,60,49 128,90,73 231,171,146 111,80,59 106,78,67 102,79,68 90,70,61 96,75,64 108,85,72 96,75,64 77,60,50 95,75,66 80,63,53 81,61,52 111,88,73 122,92,75 140,109,88 118,89,67
105,79,25 95,69,17 151,115,82 170,131,99 199,155,127 206,155,127 103,67,9 154,112,88 162,120,98 131,95,73 139,110,90 118,88,71 105,84,71 119,85,67 66,46,37 83,60,47 128,90,69 152,117,90 115,87,74 109,83,69 96,74,56 112,81,69 123,96,80 98,73,56 97,76,63 78,60,55 95,74,61 105,82,67 119,90,68 157,123,103 137,108,84 107,74,47
91,70,16 105,73,31 82,55,19 117,89,51 185,141,88 186,135,100 194,146,117 187,137,106 172,128,100 144,103,83 171,129,107 170,132,111 163,128,103 71,51,42 103,77,54 100,74,62 132,101,82 111,90,65 110,83,67 96,73,58 100,75,58 121,96,79 102,80,62 95,74,63 90,71,59 108,85,70 111,84,68 128,106,88 154,120,98 158,120,99 143,110,83 90,63,27
98,82,26 110,82,44 94,61,24 159,115,89 202,152,121 151,113,92 208,160,131 161,115,85 167,119,90 156,112,82 181,141,118 163,121,97 178,134,108 62,47,38 98,72,49 96,77,63 136,107,85 83,66,42 123,92,80 112,82,67 103,80,67 81,60,49 93,70,57 83,62,51 95,74,61 102,79,64 106,80,66 116,90,69 165,118,95 116,82,60 130,101,66 85,66,29
70,52,8 66,49,23 172,127,94 199,147,115 186,135,100 191,139,107 167,120,88 159,111,84 200,149,114 211,159,127 195,144,116 175,133,109 172,126,98 135,103,87 85,70,50 93,77,64 127,98,76 86,69,43 121,93,80 118,90,77 101,75,61 91,68,57 95,74,59 109,84,67 110,83,65 128,97,78 116,90,69 141,107,87 149,108,88 173,126,103 146,111,75 104,82,44
58,45,11 120,93,46 168,118,87 191,141,108 186,139,107 200,148,118 176,129,95 184,132,100 189,139,106 197,147,116 166,120,90 183,138,115 158,118,95 110,85,66 95,79,66 85,70,50 114,92,72 68,57,50 97,76,61 112,89,76 112,89,74 123,92,80 133,103,86 157,121,101 151,115,93 145,109,87 152,116,94 170,128,106 154,117,93 173,133,110 144,109,82 170,130,105
73,56,28 123,89,59 190,140,107 161,117,89 167,121,84 178,128,95 188,141,109 206,154,122 194,144,111 188,138,105 187,138,102 152,106,76 167,125,103 116,88,75 95,76,53 58,46,46 80,68,56 88,72,57 95,73,55 110,83,67 114,89,72 129,99,82 146,110,88 154,113,95 192,146,116 186,140,114 155,113,91 149,111,90 142,106,84 160,119,101 146,106,83 160,126,96
71,48,19 102,74,36 146,105,74 178,127,92 192,140,110 181,131,98 209,157,127 207,152,121 196,144,114 183,136,102 209,159,126 185,135,102 165,120,97 91,74,66 87,67,49 95,74,63 109,85,63 121,94,76 133,104,84 133,104,82 134,105,83 144,103,83 156,121,94 159,114,91 171,125,107 196,146,115 187,137,104 177,131,103 156,114,90 170,126,98 152,104,77 170,125,102
131,97,67 140,101,73 97,75,41 192,148,118 182,136,108 188,137,102 203,153,122 184,138,108 184,140,114 189,145,119 187,141,111 173,128,105 139,107,91 82,67,56 55,43,43 105,82,71 95,74,61 140,109,88 132,95,71 143,105,84 141,105,85 127,98,74 135,97,76 170,136,118 157,119,98 163,122,95 196,145,117 185,139,109 182,132,99 171,127,97 182,139,106 160,115,80
74,47,15 142,108,78 120,93,57 154,115,85 212,165,133 206,155,120 186,139,105 165,119,89 163,118,83 142,107,82 173,130,97 201,151,118 108,85,70 78,62,56 44,38,31 60,49,44 76,55,44 156,120,98 158,121,97 160,117,100 98,71,53 147,107,82 149,109,86 176,140,118 163,123,98 163,123,98 176,136,113 105,74,53 192,145,113 175,130,107 193,141,111 159,113,83
117,89,60 164,122,98 169,128,101 165,119,89 206,157,121 214,160,126 211,160,125 197,145,115 168,122,92 182,136,106 182,136,106 176,128,99 100,78,70 92,72,65 51,40,37 66,50,44 72,56,50 158,122,100 163,117,89 174,128,98 168,121,98 151,113,92 163,119,93 56,40,34 46,26,8 165,132,107 162,118,90 176,126,95 188,140,111 181,135,107 189,142,110 191,140,105

79,65,7 63,54,7 46,43,1 59,49,11 92,70,25 78,62,45 84,62,54 90,71,59 95,74,59 92,75,65 79,57,49 87,68,56 89,70,58 113,90,75 120,96,74 118,89,65 110,80,63 135,101,81 123,94,74 95,72,57 88,68,59 89,70,58 93,74,60 106,84,66 93,70,57 85,69,56 73,58,47 74,55,41 89,70,56 68,49,22 76,59,20 95,80,44
81,69,14 64,58,10 65,56,11 59,47,19 75,56,29 80,64,51 80,60,51 79,59,50 84,62,54 95,74,63 105,84,69 45,36,32 96,74,56 112,83,63 132,96,74 158,122,100 117,86,74 137,108,88 107,81,67 83,64,52 84,67,57 87,70,62 78,64,50 102,79,64 96,75,60 89,68,55 91,74,64 81,61,52 64,47,37 87,72,52 54,34,4 84,63,20
68,64,6 69,64,11 70,55,8 63,44,19 77,63,38 64,50,32 94,68,56 98,75,64 83,64,50 103,80,67 124,94,79 109,82,66 119,90,66 136,100,80 34,28,23 31,25,18 95,74,59 90,69,58 90,76,62 109,87,79 90,68,60 85,66,52 102,81,70 103,80,67 100,79,68 86,66,57 87,67,58 74,57,47 85,66,50 86,67,53 78,56,18 89,66,24
74,72,14 64,50,5 56,44,5 95,74,47 108,87,60 85,59,36 116,89,71 105,78,62 100,74,60 122,95,79 101,75,61 105,82,69 90,71,59 70,49,38 80,62,43 94,69,50 90,69,56 98,76,68 82,61,50 92,73,59 113,87,73 83,62,47 93,72,61 100,79,68 93,72,61 91,70,59 90,69,58 82,61,50 80,60,51 83,61,41 78,56,22 72,50,14
93,78,31 96,75,19 65,50,14 106,70,41 77,53,27 143,107,85 124,93,74 113,83,66 99,76,63 99,76,65 108,85,72 100,78,60 108,81,65 102,76,64 73,56,48 84,63,50 143,96,73 213,151,111 83,64,52 82,61,50 70,53,43 95,73,65 89,67,59 89,67,59 74,57,47 78,58,49 81,61,52 90,68,60 95,76,64 66,48,27 61,49,23 67,60,21
104,84,34 109,85,34 123,90,51 179,134,101 200,152,123 182,134,105 138,97,77 143,105,84 116,89,73 120,90,73 101,76,57 109,82,66 90,67,52 89,66,55 74,51,38 212,163,127 255,234,193 233,172,127 100,73,57 99,75,67 82,61,50 103,80,67 106,83,70 94,72,64 81,61,52 81,61,52 88,71,61 106,83,68 105,80,63 131,100,79 163,127,105 51,39,2
112,88,35 113,87,37 104,73,36 100,69,32 185,141,111 202,152,121 183,136,104 142,108,78 153,112,92 127,91,69 137,106,87 114,87,69 107,85,67 92,74,55 74,53,42 90,59,51 129,95,77 255,201,161 111,81,64 106,83,68 98,78,60 123,96,80 118,88,73 94,68,56 82,63,51 99,75,67 106,84,66 115,88,70 139,105,83 146,115,94 113,84,53 84,58,17
101,76,19 108,87,31 100,70,28 91,63,25 129,88,57 129,83,13 189,139,108 183,132,104 175,129,101 166,124,100 155,113,91 171,128,109 174,133,113 127,93,73 131,102,80 80,63,55 73,52,39 124,86,65 105,80,63 100,81,65 116,89,73 106,80,66 95,72,59 95,72,61 94,75,63 105,79,65 129,99,84 132,96,76 139,103,81 125,88,64 111,87,52 80,57,15
94,73,21 83,63,13 155,123,89 145,102,69 155,110,87 192,142,111 185,135,104 190,140,107 192,147,114 162,123,95 175,138,112 160,120,97 176,136,111 92,69,54 100,82,61 87,67,49 107,79,68 97,68,48 151,115,86 100,73,57 93,72,59 93,72,61 97,74,63 88,65,52 97,74,59 111,89,71 143,114,94 175,135,112 153,116,92 167,130,104 65,48,9 101,79,32
69,54,7 62,47,7 101,78,47 191,141,108 195,143,111 203,151,121 185,133,101 166,122,94 182,130,98 213,158,127 203,153,122 175,129,103 162,120,96 60,50,40 61,46,35 83,62,47 80,64,49 109,84,67 109,80,56 116,89,73 95,72,59 104,78,64 99,73,59 126,97,75 113,82,61 135,104,83 149,113,93 149,111,90 150,114,94 153,113,88 145,106,74 117,91,52
66,53,3 50,38,8 115,80,53 181,126,95 186,138,109 180,130,99 190,140,109 191,141,110 234,179,148 174,124,93 180,130,97 170,126,100 138,100,79 127,101,80 55,42,37 76,57,45 87,68,56 137,106,87 83,64,41 95,70,53 111,84,68 103,76,60 133,102,81 155,113,89 146,104,82 152,111,91 163,123,100 161,121,98 168,128,105 134,98,76 114,81,54 103,76,44
59,47,10 89,70,31 150,118,88 165,117,88 175,124,89 170,120,87 217,162,131 202,150,118 225,173,141 198,149,113 195,145,114 186,139,107 155,113,91 146,112,90 59,44,35 87,71,56 96,77,63 124,98,77 79,65,51 125,96,76 126,95,76 161,123,102 143,109,87 175,129,103 196,148,119 182,134,105 167,126,106 163,121,97 167,121,95 138,96,72 200,155,132 162,114,85
60,44,11 99,70,37 144,110,78 142,110,80 194,145,109 193,141,109 157,112,79 191,139,107 189,142,110 202,152,121 190,140,109 180,133,101 173,127,99 147,113,95 63,48,39 101,82,68 96,76,58 114,90,66 85,70,61 145,109,89 146,112,92 134,100,78 98,73,45 137,103,83 150,108,84 202,152,121 172,125,93 196,144,112 178,134,104 148,103,80 164,120,82 173,127,99
65,52,20 93,64,40 110,78,48 125,98,66 150,106,78 190,138,106 207,156,119 178,132,102 161,117,91 156,112,84 170,126,100 182,135,103 185,140,107 107,84,69 103,84,72 94,76,55 86,65,52 82,63,51 87,61,40 139,100,57 170,136,116 140,102,81 150,114,94 161,123,102 171,128,109 160,123,99 174,128,102 170,136,114 191,146,123 191,139,107 186,140,110 186,138,109
161,129,95 123,91,57 164,127,101 184,143,114 169,118,90 227,173,139 203,152,117 194,147,115 202,154,125 171,125,99 189,139,108 175,125,92 185,140,107 90,73,65 86,65,52 72,57,46 81,62,50 94,73,60 157,113,87 177,132,109 173,131,109 158,120,99 159,121,100 29,17,7 177,137,114 184,139,116 192,145,111 174,129,96 175,127,102 171,121,90 199,148,113 214,163,128
106,81,51 178,137,108 181,133,104 175,128,96 160,108,78 209,157,125 197,147,116 178,128,84 197,146,111 195,149,121 159,117,95 180,136,108 189,143,115 91,74,66 80,62,59 57,48,42 73,61,51 124,93,74 187,137,106 189,142,110 161,120,93 192,150,126 160,118,96 185,143,119 163,121,97 173,137,115 157,121,101 165,119,91 168,123,100 188,142,114 185,140,107 183,133,100
118,84,50 170,125,92 174,127,93 181,134,102 176,128,99 183,133,102 170,126,100 134,86,0 182,132,101 168,122,94 170,125,102 163,118,85 182,134,105 95,73,65 78,62,56 55,42,37 81,61,54 145,105,80 190,142,113 188,141,109 185,135,104 170,126,100 170,126,98 165,117,88 198,148,115 162,118,92 187,146,119 190,143,111 189,142,110 180,133,101 185,138,104 166,127,97
102,84,54 151,112,80 197,146,118 182,137,104 156,116,91 191,141,108 206,160,123 205,153,121 204,154,121 206,156,125 178,132,106 190,143,109 164,126,105 78,61,51 81,61,54 88,68,61 101,79,71 122,95,79 188,143,110 201,154,122 215,163,133 202,152,121 203,153,120 212,158,122 189,137,105 208,153,122 182,137,104 173,127,101 188,142,114 188,138,105 197,147,114 186,141,106

