242,179,144 243,180,147 244,180,152 244,185,155 244,186,160 237,179,153 239,176,154 230,174,148 234,163,142 236,163,135 228,165,143 227,167,142 229,166,144 227,164,140 230,174,152 233,170,146 229,173,151 226,172,152 227,171,149 229,170,142 89,78,43 70,65,51 168,143,126 56,48,35 48,48,34 109,86,46 103,78,32 69,55,28 80,64,31 95,70,24 79,59,29 69,68,43
255,202,160 255,202,158 255,203,162 255,202,164 254,200,166 251,200,172 246,200,174 238,187,163 243,195,177 238,195,178 237,195,182 225,179,161 228,190,173 226,194,180 226,190,182 222,189,180 219,192,185 216,192,184 214,193,189 211,188,187 73,54,40 61,51,39 78,64,46 83,61,41 88,70,51 97,78,43 108,88,38 79,62,34 65,51,26 47,45,23 90,75,39 31,34,22
255,202,151 255,203,156 255,202,159 253,196,156 251,181,150 255,184,154 244,168,144 252,194,168 245,189,163 241,200,169 244,203,183 244,198,180 240,200,177 239,201,180 236,200,180 233,196,181 227,195,181 226,196,181 223,195,186 221,193,184 80,66,41 62,52,40 76,62,48 87,68,45 108,90,46 103,81,34 111,90,38 101,73,35 102,87,49 39,40,28 48,44,36 41,44,34
255,180,123 255,181,127 255,180,125 255,180,123 255,173,124 255,172,125 255,177,126 254,177,140 255,192,149 255,185,144 255,176,137 255,179,143 255,182,150 252,201,173 250,195,164 244,202,178 241,199,175 70,46,9 86,76,25 80,75,43 81,77,29 78,71,28 78,65,44 135,114,60 42,49,31 46,47,39 108,83,35 109,87,38 95,80,42 72,64,40 58,57,48 23,25,20
255,198,140 255,198,142 255,202,151 255,206,153 255,205,157 255,202,157 255,204,163 255,205,159 255,206,169 255,203,168 255,204,166 255,204,166 255,204,168 255,204,168 253,203,170 229,186,151 251,204,170 189,125,38 63,49,20 73,67,21 63,55,21 70,60,22 86,85,20 118,92,40 38,42,27 50,52,35 106,84,37 79,62,34 37,41,26 46,53,35 52,51,44 39,43,28
255,203,143 255,202,147 255,203,147 255,203,153 255,206,154 255,206,157 255,206,157 255,206,161 255,205,161 255,204,163 255,206,169 255,208,166 255,207,170 253,198,157 123,95,57 84,68,51 173,136,94 86,62,11 71,59,18 85,71,28 74,57,22 56,42,24 68,60,26 95,78,50 79,66,34 34,40,27 83,66,31 34,40,27 44,51,33 34,41,23 56,65,46 48,49,37
255,204,139 255,202,139 255,204,143 255,205,149 255,206,151 255,205,151 255,206,154 255,205,157 255,207,158 255,205,161 255,207,162 255,208,162 255,206,164 94,77,51 78,67,50 98,73,54 170,121,33 94,69,10 64,52,15 75,60,20 89,74,34 70,60,20 74,60,31 81,74,33 120,96,43 81,63,21 120,89,36 53,46,28 36,40,25 34,37,29 41,49,37 50,56,43
251,185,114 255,204,133 255,202,141 255,204,143 255,204,149 255,206,149 255,205,151 255,206,158 255,206,158 255,206,158 255,207,158 255,207,161 255,205,159 82,71,56 119,74,51 49,40,36 68,67,31 62,55,16 69,59,21 72,60,19 73,62,18 78,66,25 85,76,29 69,57,27 73,52,37 62,47,38 109,88,32 75,66,37 35,38,30 38,42,25 40,48,34 34,40,31
167,137,91 168,141,96 255,205,135 255,204,141 255,205,141 205,157,101 161,134,89 175,142,94 227,176,139 255,205,153 164,134,88 145,118,73 20,18,16 18,16,17 20,14,19 21,16,18 43,33,34 75,65,27 64,54,16 77,66,22 78,69,22 79,64,26 75,65,27 82,75,55 65,57,44 72,63,48 98,77,36 95,70,26 45,49,34 35,39,24 32,35,25 46,47,35
145,119,65 145,120,76 148,121,74 148,121,74 138,112,73 132,110,65 141,114,67 134,108,69 133,106,70 132,106,67 129,102,66 33,22,19 51,46,45 72,70,71 77,75,76 79,77,78 35,28,28 37,31,26 59,51,17 71,61,21 75,65,25 69,59,19 64,54,16 88,66,30 68,59,44 93,77,44 68,57,38 91,67,30 58,45,22 50,47,32 68,55,34 77,67,43
137,112,68 133,107,66 134,108,67 136,110,69 131,105,66 134,108,67 136,110,69 133,107,68 128,107,64 129,103,64 127,104,64 39,29,28 192,129,80 68,66,67 72,70,68 74,72,73 74,72,70 37,30,30 38,27,22 39,33,10 52,43,14 63,53,15 58,52,16 89,79,39 86,76,38 85,74,41 84,74,36 101,81,33 73,65,43 37,38,28 70,65,53 75,66,35
136,110,69 132,106,67 130,107,65 130,104,65 130,107,67 133,108,64 129,102,66 131,105,66 129,103,64 126,99,65 200,123,63 54,43,40 74,61,58 75,73,74 80,78,76 83,81,79 72,70,68 40,35,34 33,26,26 63,52,33 25,22,9 88,75,41 77,68,41 77,65,37 84,73,38 77,69,33 76,64,36 75,66,49 66,59,32 64,58,33 72,63,57 64,57,30
130,104,63 131,105,66 126,108,66 131,108,66 131,108,66 131,109,64 130,107,67 129,106,66 127,101,62 130,102,64 48,35,30 245,162,95 71,64,64 74,72,70 75,73,71 75,70,69 62,60,58 53,48,50 33,26,29 37,27,28 70,68,35 74,64,40 71,61,39 75,62,39 68,60,36 67,60,31 71,62,33 74,66,42 63,58,28 64,57,28 69,63,56 57,54,30
114,97,46 127,107,57 129,103,62 127,104,64 128,105,65 135,113,66 131,109,64 124,103,60 124,104,58 119,100,47 35,28,26 179,116,65 70,68,64 70,68,66 70,65,64 76,69,69 52,50,48 57,50,50 34,27,25 44,37,35 30,27,31 50,43,46 72,65,34 67,60,31 68,61,32 61,54,25 64,59,29 60,54,29 57,55,26 54,57,26 72,66,57 64,59,29
121,99,21 136,109,34 117,97,18 117,97,22 119,94,19 110,88,14 131,102,26 127,103,23 121,99,25 128,102,32 45,33,33 78,63,54 73,71,69 78,71,71 75,68,68 66,59,59 65,60,59 46,36,35 37,31,26 43,33,34 31,24,27 33,30,34 77,67,29 75,65,27 73,66,27 68,63,24 73,63,25 65,59,25 73,66,23 71,61,21 67,58,50 52,49,23
71,63,9 81,67,11 83,73,22 84,77,9 71,63,11 88,79,23 100,79,23 78,70,16 78,68,19 93,83,30 148,81,36 77,70,68 70,68,66 76,71,70 73,66,66 61,59,60 68,61,59 30,23,23 30,23,23 28,21,21 36,30,35 36,31,33 105,89,17 107,94,21 113,92,20 121,94,21 101,82,14 86,77,19 85,75,22 76,70,22 44,48,33 61,58,16
96,81,20 69,58,12 69,59,10 80,68,13 79,69,18 81,68,20 100,80,30 80,64,20 81,65,23 86,73,25 177,115,59 70,65,64 71,64,64 76,69,69 74,69,68 44,39,38 42,32,31 27,20,18 27,20,23 28,21,21 27,22,21 34,28,33 77,73,13 68,62,14 93,74,21 75,62,12 105,91,21 83,76,17 90,76,20 118,95,26 117,95,19 106,90,16
63,53,11 66,55,11 71,61,12 86,68,26 79,64,24 69,58,23 81,62,23 75,59,17 73,58,20 72,62,20 121,90,71 73,66,66 77,70,70 77,70,70 75,73,71 70,65,64 62,55,55 59,52,50 68,58,59 70,63,63 60,55,52 77,75,73 89,73,19 79,67,12 73,63,12 78,68,15 71,59,18 85,73,32 92,79,29 64,54,12 63,57,9 61,55,7

242,179,146 243,180,149 244,180,152 244,185,155 244,186,160 237,179,153 239,176,154 230,174,148 234,163,142 236,163,135 228,165,143 227,167,142 229,166,144 227,164,140 230,174,152 233,170,146 229,173,151 226,172,152 227,171,149 229,170,142 89,78,43 70,65,51 168,143,126 56,48,35 48,48,34 109,86,46 104,79,33 69,52,26 80,64,31 95,70,24 79,59,29 69,68,43
255,202,160 255,202,158 255,203,162 255,202,164 254,200,166 251,200,172 246,200,174 238,187,163 243,195,177 239,196,179 237,195,182 225,179,161 228,190,173 226,194,180 226,190,182 222,189,180 219,192,185 216,192,184 215,192,189 212,189,186 73,54,40 61,51,39 78,64,46 83,61,41 88,70,51 99,77,41 108,88,38 80,61,34 65,51,26 47,45,23 90,75,39 31,34,22
255,202,151 255,203,156 255,202,159 253,196,156 251,181,150 255,184,154 244,168,144 252,194,168 245,189,163 241,200,169 244,203,183 244,198,180 240,200,177 237,199,178 236,200,180 233,197,179 229,197,183 231,199,169 75,74,49 153,135,114 83,66,42 61,53,40 74,63,48 87,68,45 110,89,46 105,80,34 111,90,38 101,73,35 102,87,49 37,40,28 48,44,38 41,44,34
255,179,123 255,181,127 255,180,125 255,180,123 255,173,124 255,172,125 255,176,126 254,178,138 255,192,149 255,185,144 255,176,137 255,179,143 255,182,150 252,201,173 250,195,164 243,204,176 183,132,52 69,62,21 69,71,25 71,67,21 87,85,23 67,59,37 78,65,42 135,114,60 44,48,31 46,47,39 108,83,35 109,87,38 95,80,44 72,64,40 58,57,50 23,25,20
255,198,140 255,198,142 255,202,151 255,206,153 255,205,157 255,202,157 255,205,161 255,205,159 255,206,169 255,203,168 255,204,166 255,204,166 255,204,168 255,204,168 253,203,170 97,48,10 83,69,26 72,62,22 64,54,14 62,54,18 61,49,19 45,36,7 59,50,42 118,92,40 38,42,27 50,52,35 108,83,37 79,62,34 37,41,26 45,54,35 52,51,44 38,42,27
255,203,145 255,202,147 255,203,147 255,203,153 255,206,154 255,206,157 255,205,159 255,206,161 255,206,159 255,204,163 255,206,169 255,208,166 255,207,170 253,198,157 125,94,57 84,68,51 56,51,21 66,56,18 79,61,19 69,54,18 79,67,26 81,69,30 71,62,47 97,78,53 79,66,32 34,40,27 83,66,31 34,40,27 44,51,33 38,40,23 56,65,46 48,49,37
255,204,139 255,202,139 255,204,143 255,205,149 255,206,151 255,205,151 255,206,154 255,206,157 255,207,158 255,205,161 255,207,162 255,208,162 255,206,164 95,76,51 80,69,54 193,131,34 69,58,25 63,50,16 77,60,25 82,67,29 75,61,16 75,65,25 58,53,12 79,65,40 120,96,43 81,63,21 120,89,36 51,47,28 37,41,26 34,37,29 41,49,37 50,56,43
251,185,114 255,204,133 255,202,141 255,204,143 255,204,149 255,206,149 255,205,151 255,206,158 255,206,158 255,206,158 255,207,158 255,208,159 255,206,160 211,165,124 54,38,36 67,62,34 65,55,17 65,55,17 70,58,21 69,57,20 73,60,26 35,27,16 38,32,25 101,73,44 73,53,35 62,47,38 109,88,32 75,66,37 35,38,30 38,42,25 40,48,34 34,40,31
167,137,91 168,141,96 255,205,135 255,204,141 255,205,141 205,157,101 161,134,89 175,142,94 227,177,135 255,205,153 164,135,86 146,117,84 23,18,17 46,41,40 63,56,59 23,21,22 47,38,23 62,52,14 80,70,28 71,61,19 36,25,8 65,56,52 56,42,26 97,75,41 65,57,44 72,63,48 98,77,36 95,70,26 45,49,34 34,38,23 32,35,25 46,48,33
145,119,69 146,118,78 148,121,74 148,121,76 138,112,73 132,110,65 141,114,67 134,108,69 133,106,70 132,106,67 130,104,65 32,22,26 65,58,58 74,72,73 80,78,79 77,75,76 55,50,52 36,29,29 66,59,16 70,60,20 59,48,15 54,47,16 46,38,14 94,72,38 69,59,47 93,77,44 70,56,38 91,67,30 58,45,22 50,47,34 68,55,34 82,69,46
137,112,68 133,107,66 134,108,67 136,110,69 131,105,66 134,108,67 136,110,69 133,107,68 129,106,64 129,103,64 127,101,62 54,47,45 129,94,79 74,72,73 76,74,72 74,72,73 68,68,65 35,30,29 36,30,25 63,53,15 65,53,14 59,51,17 101,87,42 91,81,41 86,75,40 85,74,41 84,74,36 101,81,33 73,65,43 37,38,28 70,65,53 75,66,35
136,110,69 132,106,67 130,107,65 130,104,65 130,107,67 133,108,64 129,102,66 131,105,66 129,103,64 126,99,65 160,123,97 55,38,28 64,59,61 69,69,66 79,77,75 80,78,74 70,65,62 37,32,29 30,25,24 37,33,23 50,50,45 88,75,41 75,66,39 76,64,36 84,73,38 77,69,33 76,64,36 75,66,49 66,59,32 64,58,33 70,64,57 64,57,30
130,104,63 131,105,66 128,107,66 131,108,66 131,108,66 131,109,64 130,107,67 129,106,66 127,101,62 130,102,64 43,30,27 239,156,91 69,64,63 76,74,72 79,77,78 75,68,68 62,60,58 47,42,41 41,40,43 36,31,30 60,59,50 73,64,37 71,61,39 75,62,39 68,60,36 67,60,31 71,62,33 74,66,42 63,58,30 63,58,28 69,63,56 57,54,30
114,97,46 127,107,57 129,103,64 127,104,64 128,105,65 135,113,66 131,109,64 124,103,60 124,104,58 120,101,48 33,29,23 210,125,54 70,68,66 74,69,68 79,74,73 72,65,65 52,50,48 54,47,47 31,24,24 31,21,22 32,26,31 25,20,22 73,64,37 65,58,29 67,60,31 61,54,25 65,58,27 60,54,29 57,55,26 54,57,26 72,66,57 64,59,29
121,99,21 135,108,33 118,96,18 117,97,22 119,94,19 110,87,16 132,103,27 125,104,23 121,99,25 129,103,35 42,35,33 133,82,43 75,73,74 79,77,75 80,73,76 72,65,63 57,50,48 36,26,27 40,33,31 37,27,26 30,27,31 42,39,43 76,66,28 75,65,27 73,66,27 68,63,24 73,63,25 65,59,25 75,65,23 71,61,21 67,58,50 52,49,25
71,63,9 81,67,11 83,73,22 84,77,9 71,63,11 88,79,23 100,80,21 77,70,13 80,67,17 92,82,29 36,25,20 119,78,47 73,71,69 71,66,65 76,71,70 72,65,68 34,28,23 39,29,30 29,22,22 34,27,25 35,33,34 34,29,31 105,89,17 107,94,21 113,92,20 122,93,21 101,82,14 86,77,19 85,75,22 76,70,22 44,48,33 61,58,16
94,81,18 67,56,10 69,59,10 80,68,13 79,69,18 80,67,19 100,80,30 80,64,20 81,65,23 86,73,25 55,36,22 80,65,56 76,69,69 75,68,68 78,71,71 76,74,72 39,29,28 41,34,32 26,19,22 36,26,27 27,20,23 58,56,54 80,73,14 70,61,14 91,75,19 76,61,10 105,91,21 83,76,17 90,76,20 118,94,28 117,95,19 106,90,16
63,53,11 66,55,11 71,61,12 86,68,26 79,64,24 69,58,23 81,62,23 74,58,16 73,58,20 70,63,20 76,60,18 73,63,64 65,58,58 71,64,64 75,70,69 72,70,68 71,64,64 73,67,62 71,61,62 71,64,64 67,65,61 76,74,72 88,72,16 79,67,12 73,63,12 78,68,15 71,59,20 85,74,30 90,77,27 64,54,16 63,57,9 61,54,11

242,179,146 243,180,149 244,180,152 244,185,155 244,186,160 237,179,153 239,176,154 230,174,148 235,163,142 236,163,135 231,163,143 231,168,144 227,167,146 227,164,140 229,173,151 230,170,145 229,173,151 226,172,152 227,171,149 229,170,142 89,78,43 69,64,50 168,143,126 53,45,32 48,48,34 109,86,46 104,79,33 69,52,26 80,64,31 95,70,24 79,59,29 69,68,43
255,202,160 255,202,158 255,202,166 255,202,164 254,200,166 251,200,172 246,200,174 238,187,163 243,195,177 239,196,179 237,195,182 225,179,161 228,190,173 226,194,180 226,190,180 221,190,180 219,192,185 216,192,184 214,193,189 212,189,188 71,55,40 61,51,39 78,64,46 83,61,41 88,70,51 97,78,43 108,88,38 80,61,34 65,51,26 47,45,23 90,75,39 30,33,21
255,202,151 255,203,156 255,202,159 253,196,156 251,181,150 255,184,154 244,168,144 252,194,168 245,189,163 241,200,169 244,203,183 243,197,179 239,199,176 237,199,178 235,199,179 233,196,181 231,194,181 76,75,48 76,76,46 219,200,177 82,65,41 62,52,40 74,63,48 88,69,46 110,89,46 105,80,34 111,90,34 101,73,33 102,87,49 37,40,28 48,44,38 41,44,34
255,179,123 255,181,127 255,180,125 255,180,123 255,173,124 255,172,125 255,176,126 254,178,138 255,191,149 255,185,144 255,175,135 255,179,143 255,183,151 252,201,173 250,195,164 246,201,178 117,88,25 71,68,17 74,70,22 63,53,15 86,87,21 58,45,11 78,65,42 135,114,60 44,48,31 46,47,39 108,83,35 109,87,38 95,80,44 72,64,40 58,56,52 23,25,20
255,198,140 255,198,142 255,202,151 255,206,153 255,205,157 255,202,157 255,205,161 255,205,159 255,206,169 255,203,168 255,204,166 255,204,166 255,204,168 255,204,168 254,204,171 94,38,12 100,86,30 63,51,10 61,52,21 69,62,21 78,67,23 47,38,21 62,50,40 118,92,40 38,41,29 50,52,35 108,83,37 79,62,34 37,41,26 45,54,35 52,51,44 38,42,27
255,203,143 255,202,147 255,203,147 255,203,153 255,206,154 255,206,157 255,205,159 255,206,161 255,206,159 255,204,163 255,206,169 255,208,166 255,207,170 253,198,157 125,97,59 248,182,98 61,50,17 73,58,18 74,62,23 71,58,24 81,66,28 77,67,25 64,52,40 97,78,53 79,66,32 34,40,27 85,66,31 34,40,27 44,51,33 38,40,23 56,65,46 48,49,37
255,204,139 255,202,139 255,204,143 255,205,149 255,206,151 255,205,151 255,206,154 255,206,157 255,207,158 255,205,161 255,207,162 255,208,162 255,206,164 94,77,51 80,66,48 111,76,20 59,48,15 63,50,16 83,66,29 74,63,19 87,72,32 87,76,30 68,59,28 79,65,40 120,96,43 81,63,21 120,89,36 51,47,28 37,41,26 34,37,29 41,49,37 50,56,43
253,187,116 255,204,133 255,202,141 255,204,143 255,204,149 255,206,149 255,205,151 255,206,158 255,206,158 255,206,158 255,207,158 255,208,159 255,207,156 122,75,41 46,34,36 68,62,39 67,55,18 65,52,18 70,58,21 78,64,21 57,48,21 47,40,40 70,60,36 102,74,45 70,54,37 62,47,36 109,88,32 77,65,35 35,38,30 38,42,25 40,48,34 34,40,31
167,137,91 168,141,96 255,205,135 255,204,141 255,205,141 205,157,101 161,134,89 175,142,94 227,177,133 255,205,153 164,135,86 57,34,19 30,18,20 67,62,64 68,63,65 26,24,25 43,34,30 62,51,18 80,70,28 72,62,22 65,55,15 59,54,15 52,45,16 98,74,39 65,57,44 72,63,48 98,77,36 95,70,26 45,49,34 34,38,23 32,35,25 46,48,33
145,118,71 146,119,76 148,121,74 148,121,76 138,112,73 132,110,65 141,114,67 134,108,69 133,106,70 132,106,67 130,104,65 33,23,24 69,62,60 72,70,71 79,77,75 76,74,75 74,72,73 41,34,34 64,57,18 75,65,23 71,59,20 72,61,15 80,67,44 94,71,40 69,59,47 93,77,44 70,56,38 91,67,30 58,45,22 50,47,32 68,55,34 82,70,44
137,112,68 133,107,66 134,108,67 136,110,69 131,105,66 134,108,67 136,110,69 133,107,68 129,106,64 129,103,64 124,95,62 56,47,43 126,92,74 74,72,73 77,75,73 76,74,72 71,71,68 33,28,27 32,27,24 30,26,9 47,40,13 69,59,35 100,86,41 91,81,41 86,75,40 85,74,41 84,74,36 101,81,33 73,65,43 37,38,30 70,65,53 75,66,35
136,110,69 132,106,67 130,107,65 130,104,65 130,107,67 133,108,64 129,103,64 131,105,66 129,103,64 127,100,66 58,39,27 50,41,35 64,59,58 69,67,65 75,73,71 76,74,70 72,67,69 49,44,43 33,26,26 42,35,33 61,54,52 85,74,39 76,67,40 76,64,36 84,74,36 77,69,33 76,64,36 75,66,49 66,58,34 64,58,33 70,64,57 64,57,30
130,104,63 131,105,66 128,107,66 131,108,66 131,108,66 131,109,64 130,107,67 129,106,66 127,101,62 130,102,64 36,26,30 188,136,88 71,64,64 68,63,62 64,59,61 80,73,73 69,67,65 52,50,48 41,35,42 32,27,29 63,58,55 70,61,34 71,61,39 75,62,39 68,60,36 67,60,31 71,62,33 74,66,42 63,58,28 63,58,28 69,63,56 57,54,30
114,97,46 127,107,57 129,103,62 127,104,64 128,105,65 135,113,66 131,109,64 124,103,60 125,103,58 120,101,48 38,28,27 246,157,76 72,67,69 77,75,73 78,71,71 73,66,66 62,60,58 63,56,56 31,24,22 37,27,31 30,24,29 27,22,21 73,64,35 65,58,29 66,61,31 61,54,25 65,58,27 58,55,29 57,55,26 56,56,26 72,66,57 63,58,28
121,99,21 135,108,33 118,96,18 117,95,19 120,95,18 110,87,16 132,103,27 125,104,23 121,99,25 128,102,32 41,34,34 212,128,52 72,70,68 78,73,72 80,73,73 75,68,68 54,49,46 32,22,26 34,27,25 37,27,28 40,34,39 39,36,40 76,66,28 75,65,27 73,66,27 68,63,24 73,63,25 65,59,25 75,65,23 70,60,22 67,58,50 52,49,23
70,62,8 81,67,11 83,73,22 84,77,9 71,63,11 87,78,22 100,80,21 77,70,13 81,66,17 92,82,29 30,24,19 151,89,49 70,68,66 70,68,66 79,72,72 69,67,65 38,28,29 36,26,27 27,20,20 33,23,22 39,34,36 42,35,38 105,89,17 107,94,21 113,92,20 122,93,21 101,82,14 86,77,19 85,75,22 76,70,22 44,48,33 61,58,16
95,82,19 67,56,10 69,59,10 80,68,13 79,69,18 80,67,19 100,80,30 80,64,20 81,65,23 86,73,25 58,40,21 160,101,55 74,69,68 77,70,70 76,71,70 78,71,71 42,33,29 37,31,26 28,21,24 31,24,27 36,31,33 60,60,57 80,73,14 70,61,14 91,75,19 76,61,10 105,91,21 83,76,17 90,76,20 118,94,28 117,95,19 106,90,16
63,53,11 66,55,11 71,61,12 86,68,26 79,64,24 69,58,23 81,62,23 74,58,16 73,58,20 70,63,20 80,59,18 161,93,48 72,65,65 77,70,70 75,70,69 77,75,76 71,64,64 77,70,68 70,60,61 73,66,66 69,67,65 76,74,72 88,72,18 79,67,12 73,63,12 78,68,15 71,59,20 85,74,28 90,77,27 64,54,16 63,57,9 61,54,11

