54,56,39 48,50,33 53,56,36 55,57,40 46,48,33 75,66,58 50,52,35 54,55,36 53,55,38 77,76,51 107,107,21 130,127,46 116,114,26 56,53,11 51,49,20 94,80,66 75,68,48 45,39,30 41,36,22 129,120,105 96,86,74 150,124,99 176,152,126 139,125,111 159,135,113 162,137,109 41,37,31 44,42,43 57,49,55 145,130,108 82,65,41 105,79,54
61,48,43 64,52,40 60,64,47 40,47,29 85,76,70 45,34,29 56,43,38 29,25,19 36,27,23 45,36,32 66,57,51 69,69,66 167,138,85 109,89,71 64,60,43 58,61,41 163,142,59 194,168,59 92,87,14 60,49,56 156,131,103 154,127,91 172,147,119 56,40,36 174,150,117 82,74,80 77,68,79 68,56,58 221,194,160 220,179,132 196,159,119 146,125,102
66,51,40 37,33,25 56,60,45 108,104,87 48,43,42 45,36,28 36,29,27 33,24,20 47,38,34 60,51,47 70,64,59 66,57,49 120,88,58 119,95,73 60,59,52 58,56,38 91,88,21 115,110,26 83,81,23 117,94,63 100,89,82 202,168,134 166,141,113 140,128,100 151,124,90 58,52,59 69,62,74 78,69,80 221,199,154 239,193,138 255,246,200 157,143,127
70,62,49 60,63,51 52,54,39 114,109,95 35,33,31 82,72,62 39,30,22 47,37,36 56,43,38 47,38,32 66,60,53 84,71,64 113,92,67 255,230,193 56,50,55 230,215,177 202,197,17 84,76,26 81,71,47 72,56,50 214,202,161 129,120,105 186,158,129 157,139,120 153,127,88 82,69,62 73,69,80 64,55,68 239,205,162 246,205,156 255,235,195 154,145,130
64,56,43 67,58,52 58,57,50 77,71,62 43,37,32 29,23,16 49,41,28 45,36,30 52,43,37 71,62,58 43,44,49 98,81,73 112,92,74 115,99,86 82,68,73 105,81,55 74,64,65 90,78,52 87,69,48 52,41,38 191,181,157 204,190,161 206,176,150 247,202,179 142,112,70 145,117,88 75,70,88 74,70,81 242,209,159 222,180,128 255,223,174 187,169,148
65,59,52 53,51,47 56,54,55 75,69,60 36,30,23 27,21,16 49,41,28 44,33,28 62,49,42 51,52,55 41,41,38 47,41,32 55,41,43 101,91,90 44,44,41 92,75,49 253,223,156 252,230,167 214,200,146 89,79,97 91,82,76 240,226,172 163,140,111 113,96,86 131,104,68 118,91,59 76,72,85 73,69,78 91,72,45 229,186,137 249,210,167 189,168,155
47,47,33 51,51,46 52,53,45 71,62,56 38,30,19 31,26,14 84,76,63 52,44,31 69,55,55 62,61,52 68,58,34 55,58,65 130,106,82 60,48,50 55,53,35 206,191,153 228,210,148 227,206,150 211,195,151 197,179,59 187,162,18 142,131,26 96,86,85 162,135,101 152,123,88 133,104,71 86,78,86 74,70,79 89,78,75 196,153,104 216,182,141 221,196,168
41,43,28 48,50,35 58,58,44 48,42,35 39,31,18 38,30,19 87,77,67 52,42,30 76,63,58 65,64,53 75,68,39 109,85,59 109,94,72 100,85,65 172,159,111 85,78,60 132,114,95 164,152,122 103,93,92 76,63,42 131,109,35 76,71,30 92,85,85 166,127,86 162,132,90 139,113,72 83,75,83 82,73,84 67,55,57 209,175,130 218,180,134 233,210,170
114,112,83 101,96,68 109,105,84 47,46,35 35,30,18 47,35,25 70,58,46 43,33,23 79,63,57 94,80,66 135,109,86 132,103,81 80,68,68 71,59,59 94,80,64 92,82,86 223,206,141 241,224,157 242,221,167 170,157,125 99,90,84 94,82,82 100,89,82 144,117,85 128,97,60 169,142,99 86,76,80 68,60,66 54,47,47 162,133,102 187,146,101 255,242,216
78,76,54 71,67,61 108,99,80 34,28,21 37,28,22 39,28,23 109,97,85 45,36,30 73,58,47 77,59,54 129,108,83 98,81,73 81,71,75 152,128,122 149,135,67 119,107,29 56,40,36 97,85,48 59,50,5 54,34,4 72,67,53 72,63,59 71,60,55 191,170,145 161,129,95 126,97,64 96,83,91 73,62,71 63,53,52 192,169,140 255,213,171 204,177,141
88,79,75 110,99,80 89,77,67 41,36,24 33,24,18 31,22,18 112,101,94 35,25,26 72,57,46 61,55,48 111,99,99 107,96,105 153,134,97 144,136,73 168,159,62 121,121,62 77,47,5 114,106,56 60,52,18 52,36,19 68,59,53 92,83,77 177,154,125 180,150,122 168,139,104 125,93,61 89,79,83 78,70,76 54,45,41 231,200,161 187,142,94 218,191,159
104,86,65 86,73,50 75,67,54 42,33,27 38,29,23 30,21,17 48,41,41 45,35,39 67,51,36 65,49,45 152,147,47 127,122,42 156,149,77 70,61,16 80,72,38 65,67,25 98,66,22 39,30,11 53,44,15 50,36,11 73,64,58 105,94,89 141,113,86 140,118,84 168,139,104 140,113,81 87,77,76 93,83,87 52,43,39 235,203,159 187,150,110 225,191,150
188,148,84 198,159,100 68,59,53 42,33,27 40,31,25 94,83,78 31,24,27 55,44,39 42,29,22 58,43,32 196,164,107 189,153,93 186,148,84 196,158,94 205,170,103 192,159,107 78,52,42 30,21,17 76,64,64 88,58,43 69,58,55 110,100,101 97,78,66 148,120,93 159,131,104 141,114,82 81,69,69 71,61,65 43,34,30 218,197,174 162,130,88 146,114,80
193,155,89 187,148,79 67,56,49 47,39,28 38,25,20 52,43,39 32,22,23 72,56,43 40,29,22 52,37,26 135,125,103 164,142,122 141,119,101 146,123,108 160,140,122 140,119,108 97,80,83 86,81,108 155,150,168 143,118,101 169,145,121 150,124,103 126,97,73 190,168,150 95,75,57 109,80,56 70,53,45 68,59,55 65,55,56 67,58,54 65,55,54 70,57,50
215,175,111 95,76,49 57,47,35 42,33,25 85,74,69 29,22,22 42,33,29 101,84,76 185,164,139 40,31,25 55,44,37 154,136,115 165,144,129 154,132,114 112,92,74 107,93,75 100,79,64 160,126,96 122,97,69 201,160,113 232,191,144 198,161,106 200,161,100 195,159,99 211,169,117 122,105,70 72,62,66 70,60,64 74,63,70 73,62,69 73,63,67 65,55,59

35,33,29 28,27,20 35,29,24 45,36,32 50,41,37 60,49,46 70,57,52 75,63,51 72,57,46 79,64,53 61,46,35 70,57,50 39,37,33 52,57,65 39,40,30 45,46,49 44,46,31 47,44,20 140,140,66 86,78,56 111,91,73 115,98,63 55,49,56 152,122,96 70,60,59 112,98,100 106,92,92 54,42,44 155,126,95 196,169,137 119,105,87 179,150,115
33,27,18 37,28,24 46,37,33 53,44,38 61,48,41 63,48,37 69,55,41 65,55,43 37,26,21 43,35,24 52,37,26 62,50,38 33,37,41 46,54,59 46,50,52 47,52,48 41,42,32 59,55,34 96,93,40 45,39,34 179,158,117 60,55,54 106,90,73 160,146,128 92,75,47 88,82,89 117,104,101 108,98,86 155,127,98 206,177,144 127,107,77 191,163,125
43,35,24 50,41,35 54,46,35 62,50,38 65,50,39 41,30,23 61,50,35 32,23,19 38,29,23 47,38,30 52,39,32 58,43,34 74,67,51 47,52,60 51,52,42 41,45,47 46,54,61 46,49,29 127,129,72 107,91,76 28,23,25 127,105,69 244,225,198 85,74,55 97,74,45 75,68,82 116,102,104 76,65,50 179,160,133 230,201,166 161,147,118 165,147,126
47,38,30 57,48,42 62,50,38 60,57,42 44,35,29 59,47,37 63,51,41 26,25,18 39,30,24 32,23,19 57,46,41 47,50,61 139,115,78 48,53,61 56,57,38 46,48,33 230,200,75 101,86,9 103,94,38 28,22,15 57,51,46 139,114,84 141,114,80 180,152,114 141,116,86 79,72,86 89,78,87 94,82,70 223,199,164 248,216,182 171,146,116 94,85,66
61,48,43 64,52,40 62,66,51 40,47,29 85,76,70 45,34,29 57,44,41 29,25,19 36,27,23 46,37,33 65,56,50 69,69,66 167,138,85 109,89,69 62,63,44 55,55,39 118,99,31 111,92,24 55,46,17 60,49,56 156,131,103 154,127,91 171,148,117 56,40,36 174,150,117 82,74,80 77,68,79 68,56,58 221,194,160 220,179,132 196,159,119 146,125,102
66,51,40 39,35,27 54,61,45 108,104,87 48,43,42 45,36,28 36,29,27 33,24,20 47,38,34 60,51,47 51,52,57 66,57,49 120,88,58 117,93,71 60,59,50 114,80,48 255,214,148 101,91,22 75,68,27 109,81,54 192,169,138 202,168,134 168,145,116 140,128,100 151,124,90 58,52,59 70,63,75 78,69,80 222,197,153 239,193,138 255,246,200 157,143,127
70,62,49 62,63,53 52,54,39 114,109,95 35,33,31 82,72,62 39,30,22 47,38,34 56,43,38 47,38,32 49,44,46 103,85,55 109,95,68 114,90,57 236,214,165 95,68,36 154,149,28 73,67,31 56,45,26 70,54,39 135,131,125 113,103,104 197,179,48 179,162,86 153,127,88 82,69,62 73,69,80 65,56,69 239,205,162 247,206,157 255,235,195 154,145,130
64,56,43 73,55,52 58,57,50 77,71,62 43,37,32 29,23,16 49,41,28 45,36,30 52,43,39 71,62,58 41,44,51 49,42,40 59,47,52 141,121,31 177,152,135 87,63,37 76,66,56 84,68,53 72,58,33 47,36,33 89,85,98 180,173,18 149,124,28 191,152,124 142,112,70 145,117,88 75,70,88 74,70,81 242,209,161 222,180,128 255,223,174 187,169,148
65,59,52 53,51,47 56,54,55 75,69,60 36,30,23 27,21,16 49,41,28 44,33,28 63,50,45 51,53,53 44,42,38 86,80,71 134,103,82 119,103,86 122,105,95 110,104,111 249,222,159 255,234,174 209,196,146 89,81,87 73,64,58 87,75,77 93,83,73 113,98,89 131,104,68 118,91,59 76,72,85 73,69,78 96,75,52 229,186,137 249,210,167 189,168,155
47,47,33 51,51,46 53,54,46 71,62,56 38,30,19 31,26,14 84,76,63 52,44,31 69,55,55 62,61,52 68,58,34 54,59,67 90,76,62 70,65,67 55,57,42 172,161,144 229,209,150 223,204,149 205,186,147 141,129,117 90,80,70 94,87,85 198,174,137 165,133,101 152,123,88 133,104,71 86,78,86 74,70,79 89,78,75 196,153,104 216,182,141 221,196,168
41,43,28 48,49,37 59,59,43 48,42,35 40,32,19 39,31,20 87,77,67 52,42,30 76,63,56 65,64,53 76,69,40 56,61,60 127,108,83 69,57,57 150,149,52 122,118,42 165,153,125 141,130,113 97,91,98 41,35,28 100,92,79 107,97,96 179,153,128 163,129,86 162,132,90 140,114,75 83,75,83 82,73,84 67,55,57 213,176,132 218,180,134 233,210,170
114,112,83 101,96,68 109,105,84 47,46,35 35,30,18 47,35,25 70,58,46 43,33,23 82,66,60 77,66,51 99,86,65 121,97,71 93,79,61 86,74,76 122,111,49 214,202,143 231,209,144 237,218,154 231,210,156 166,151,115 84,75,69 91,81,80 178,149,125 144,116,87 130,97,60 169,142,99 85,75,79 68,60,66 54,47,47 162,133,102 190,149,104 255,242,216
78,76,54 71,67,61 108,99,80 34,28,21 37,28,22 39,28,23 111,99,87 45,36,30 73,58,47 126,107,82 120,98,78 73,59,59 116,98,77 99,85,85 149,135,67 123,108,29 55,36,20 98,92,58 59,48,15 46,35,18 72,67,53 72,63,57 121,103,84 197,177,145 161,129,95 126,97,64 95,82,90 72,61,70 64,55,49 190,170,140 255,213,171 204,177,141
88,79,75 110,99,80 89,77,67 41,35,26 33,24,18 31,22,18 112,101,94 36,26,27 72,57,46 81,67,72 81,72,66 85,78,81 125,106,81 144,136,73 168,159,62 128,123,70 55,38,14 107,107,44 59,51,15 55,41,27 71,62,56 94,85,79 186,156,128 173,146,112 168,139,104 123,94,61 91,81,85 78,70,76 52,46,41 231,200,161 187,142,94 218,191,159
104,86,65 86,73,50 75,67,54 43,34,28 38,29,23 30,21,17 48,41,41 45,35,39 67,51,36 64,51,46 94,82,87 122,104,60 120,106,81 70,62,10 80,72,38 65,67,25 94,64,20 40,29,14 53,44,17 52,32,14 73,64,58 105,94,89 176,147,112 140,118,84 168,139,104 140,113,81 88,78,77 93,83,87 52,43,39 235,203,159 187,150,110 225,191,150
188,148,84 200,159,100 68,59,53 42,33,27 40,31,25 94,83,78 31,24,27 57,44,39 42,29,22 58,43,32 196,164,107 189,153,93 89,76,84 191,157,94 205,170,103 192,159,107 71,48,37 30,21,17 78,64,64 86,59,41 69,58,55 111,101,100 119,96,67 146,121,93 157,132,104 141,114,82 81,69,69 71,61,65 43,34,30 218,197,174 165,128,88 146,114,80
193,155,89 187,148,79 67,56,49 47,39,28 38,25,20 52,43,39 32,22,23 71,59,47 40,31,25 52,37,26 135,125,103 164,143,120 66,48,47 86,68,63 159,139,121 141,120,107 99,80,82 86,81,108 172,159,178 143,118,101 169,145,121 149,125,103 126,97,73 190,168,150 95,75,57 109,79,62 70,53,45 68,59,55 66,56,57 67,58,54 65,55,54 70,57,50
215,175,111 95,76,49 57,47,35 42,33,25 85,74,69 29,22,22 43,32,29 101,84,76 185,164,139 40,31,25 55,44,37 154,136,115 165,144,129 154,132,114 112,92,74 107,93,75 100,79,64 160,126,96 122,97,69 201,160,113 232,191,144 198,161,106 200,161,100 196,160,100 211,169,117 122,105,70 72,62,66 70,60,64 75,64,71 73,62,69 73,63,67 65,55,59

37,35,31 28,27,20 35,29,24 45,36,32 51,42,38 60,49,46 70,57,52 75,63,51 72,57,46 79,64,53 62,47,36 72,56,50 39,38,31 50,55,63 36,37,27 46,47,50 44,46,31 42,40,9 152,152,78 86,78,56 111,91,73 115,98,63 55,49,56 152,122,94 71,59,59 112,98,100 106,92,92 54,43,38 155,126,95 196,169,137 119,105,87 182,153,118
33,27,18 37,28,24 47,38,32 53,44,38 60,47,40 64,49,38 69,55,41 65,55,43 37,26,21 43,35,24 52,37,26 61,49,37 33,36,43 47,55,60 46,50,54 47,52,48 39,40,28 54,51,25 93,92,38 43,37,32 186,165,124 60,55,54 106,91,71 160,146,130 92,75,47 85,78,88 118,105,102 108,98,86 153,125,96 206,177,144 129,105,79 191,163,125
43,35,24 50,41,37 54,46,35 62,50,38 65,50,39 41,30,23 61,50,35 32,23,19 38,29,23 47,38,30 50,39,32 58,43,34 75,66,51 47,52,60 51,52,42 41,45,49 50,55,63 44,47,25 107,109,56 109,93,76 26,24,25 125,106,69 244,225,198 87,73,55 97,74,45 77,70,84 116,102,102 76,65,50 179,160,133 232,203,170 161,147,120 165,147,126
47,38,30 57,48,42 63,51,39 57,54,39 44,35,29 59,47,37 63,51,41 26,25,18 39,30,24 33,24,20 55,44,39 47,49,63 141,117,82 49,52,63 56,57,38 59,52,36 227,201,60 118,108,14 101,91,40 28,22,15 57,50,48 94,79,70 142,113,80 180,152,114 141,116,86 79,72,86 89,81,89 94,81,74 223,199,164 253,221,189 171,146,116 94,85,66
61,48,43 64,52,40 63,70,54 40,47,29 85,76,70 44,35,29 57,44,41 29,25,19 36,27,23 46,37,31 65,56,50 69,69,66 167,138,85 111,91,71 63,61,41 180,169,68 222,192,80 153,129,35 61,49,39 58,47,56 147,120,88 129,106,77 162,135,103 59,43,37 174,150,117 82,74,82 77,68,79 67,55,57 221,194,160 220,179,132 196,159,115 146,125,102
66,51,40 37,36,27 54,61,45 108,104,87 48,43,42 45,36,28 38,28,27 33,24,20 47,38,34 60,51,47 53,51,61 68,59,51 120,88,58 118,97,74 131,110,38 163,144,87 73,61,31 104,83,13 65,59,36 113,92,67 163,140,109 161,129,99 172,143,110 153,127,102 151,124,92 56,53,59 70,63,75 78,69,80 223,196,153 239,193,138 255,246,200 155,144,127
70,62,49 55,56,46 56,60,45 114,109,95 35,33,31 81,73,62 39,30,22 47,37,36 56,43,38 50,41,35 42,45,56 92,74,53 110,92,62 134,105,81 147,122,26 81,63,42 114,109,38 80,75,43 64,50,34 58,47,40 125,119,124 250,236,191 202,187,24 94,75,0 153,127,88 82,69,66 73,69,80 65,56,69 239,205,162 246,205,156 255,235,195 154,145,130
64,56,43 71,53,50 58,56,52 77,71,64 43,37,32 29,23,16 49,41,28 45,36,30 52,43,39 71,62,58 42,45,52 59,52,36 41,35,30 219,203,161 71,63,41 36,29,29 87,77,67 83,69,55 65,50,39 46,35,32 90,86,95 156,147,130 142,136,20 199,171,90 142,111,74 145,117,88 75,70,88 72,68,79 242,209,161 222,180,128 255,223,174 187,169,148
65,59,52 53,51,49 56,54,55 75,69,60 37,31,24 27,21,16 50,42,29 44,33,28 63,50,43 51,53,53 43,43,40 95,84,65 119,99,79 115,94,71 132,103,72 112,92,83 238,215,157 247,226,170 201,186,148 85,78,78 71,59,64 82,72,76 181,152,119 164,147,121 128,106,70 118,91,59 77,73,86 73,69,78 99,75,51 227,184,135 249,210,167 187,168,145
47,47,33 51,51,46 53,54,46 71,62,56 39,31,20 31,26,14 84,76,63 51,43,30 66,56,55 62,61,52 68,58,34 53,58,64 35,26,18 120,98,80 78,68,72 87,73,78 228,209,152 225,206,153 203,184,145 144,133,116 101,92,88 90,78,78 215,178,138 169,146,117 113,90,59 133,104,71 88,77,86 77,73,82 89,78,75 194,151,102 216,182,141 223,198,168
41,43,28 48,50,35 59,59,43 48,42,35 40,32,19 39,31,20 87,77,67 52,42,30 76,63,56 65,64,55 78,69,40 68,68,68 56,47,16 112,90,70 147,146,53 75,66,19 168,155,121 150,137,116 98,92,99 40,33,31 108,93,84 94,83,78 190,158,128 179,155,129 158,125,86 140,114,75 83,75,83 78,69,80 67,55,57 213,176,132 220,178,138 233,210,170
114,112,83 99,94,66 109,105,84 47,46,35 35,30,18 47,35,25 70,58,46 43,33,23 79,63,57 75,64,57 89,78,59 129,108,83 98,87,70 71,61,62 119,108,44 242,229,168 230,208,145 242,223,170 212,195,144 175,162,130 105,94,87 87,76,69 108,88,56 209,182,150 153,124,93 169,142,99 86,76,80 68,60,66 54,47,47 167,138,107 189,145,103 255,242,216
81,79,59 71,67,61 108,99,82 31,25,18 37,28,22 39,28,23 111,99,87 45,36,30 73,58,47 124,105,80 119,99,79 85,69,65 102,83,67 67,57,61 149,135,67 137,105,30 53,35,16 96,87,56 64,51,19 49,35,19 87,76,73 70,61,55 114,92,72 119,100,77 173,146,112 126,97,64 95,82,90 74,63,72 64,55,49 190,169,144 255,213,171 204,177,141
88,79,75 110,99,80 89,77,67 41,36,24 33,24,18 31,22,18 112,101,94 36,26,27 72,57,46 101,84,76 89,80,74 81,71,75 129,105,83 142,135,74 168,159,62 121,118,65 55,34,9 104,103,38 59,50,19 61,49,37 96,87,79 79,70,64 159,130,99 209,180,145 189,162,126 125,93,61 91,80,87 78,70,76 52,46,41 231,200,161 187,142,94 216,189,157
104,86,65 86,73,52 75,67,54 43,34,28 38,29,23 30,21,17 48,41,41 45,35,39 67,51,36 66,53,50 100,90,94 138,123,85 99,83,68 68,63,10 77,71,48 68,70,28 82,50,6 35,30,18 55,43,17 47,34,27 104,91,86 81,70,65 178,143,107 182,154,116 163,139,106 140,113,79 88,78,77 94,84,88 52,43,39 235,203,159 189,152,112 225,191,150
188,148,84 200,159,100 68,59,51 42,33,27 40,31,25 94,83,78 31,24,27 57,44,39 42,29,22 58,43,32 196,164,107 189,153,91 89,80,91 199,161,95 205,171,101 194,158,109 72,46,34 27,20,18 79,62,63 87,60,44 84,75,69 66,54,54 161,135,96 172,140,108 150,123,91 141,114,82 81,69,69 71,61,65 43,34,30 218,197,172 165,128,86 146,115,76
193,155,91 187,148,79 67,56,49 47,39,28 36,25,20 52,43,39 32,22,23 71,58,53 45,36,30 52,37,26 135,125,103 166,145,122 90,72,69 85,74,69 166,140,119 146,126,108 109,96,93 88,81,109 174,162,174 143,118,99 170,144,121 149,125,103 126,97,73 188,166,146 95,75,57 109,79,62 69,54,45 68,59,55 66,56,57 67,57,56 66,56,55 70,57,50
