48,49,30 74,64,42 97,73,65 172,150,153 66,52,34 49,45,28 77,61,46 147,126,115 209,185,189 209,187,192 255,214,125 255,210,107 255,216,149 252,207,174 218,191,184 233,195,185 221,193,193 255,214,136 255,203,128 251,206,171 255,197,111 255,207,120 255,204,119 255,199,122 255,202,145 255,201,163 224,183,181 201,182,196 203,185,196 204,184,196 200,181,195 197,181,196
42,46,31 29,32,24 149,130,116 45,49,32 47,40,38 47,46,35 47,45,23 70,59,42 106,80,55 216,191,192 219,191,191 214,189,188 220,190,191 218,190,190 216,188,190 214,188,192 216,187,192 215,187,189 213,187,191 214,189,188 215,186,191 216,190,194 214,188,194 213,187,193 214,188,194 214,188,194 210,186,192 211,187,193 211,187,193 212,188,197 212,188,194 214,183,189
34,35,27 41,42,32 46,45,36 205,176,170 57,51,46 34,43,24 26,32,23 84,65,42 176,146,129 229,196,187 227,194,185 227,194,183 226,195,187 246,194,164 229,193,185 231,195,189 226,195,185 232,192,185 232,192,183 238,191,170 247,195,174 227,193,189 242,175,164 229,191,185 230,187,181 225,191,187 255,165,136 253,162,145 255,160,147 243,154,143 247,174,160 93,67,46
37,36,29 44,41,26 60,53,33 109,85,61 87,69,39 43,38,24 36,42,29 80,67,35 110,83,38 95,69,46 205,171,151 241,198,179 238,200,181 240,199,181 237,199,182 237,201,181 237,201,183 238,200,181 255,228,147 255,224,149 255,219,126 255,198,119 255,184,125 255,182,131 255,184,132 255,163,130 255,163,133 255,163,140 255,166,143 255,163,145 124,89,62 83,62,35
46,39,23 62,53,38 58,56,36 36,40,25 57,48,31 105,83,38 83,66,31 94,67,33 83,54,30 80,56,30 79,61,29 255,201,170 255,204,170 255,204,168 255,204,170 255,205,170 254,202,170 255,204,170 255,205,168 255,206,161 255,214,128 255,214,141 255,201,157 255,202,135 255,187,110 255,175,101 255,165,112 255,168,115 255,166,118 106,88,56 104,81,52 107,73,43
51,51,35 53,57,40 46,50,35 46,43,30 67,52,32 82,64,32 80,57,26 80,56,30 75,58,32 79,61,29 92,61,22 255,211,163 255,211,163 255,211,163 255,211,164 255,214,168 255,216,163 255,224,149 255,233,135 255,236,135 98,94,32 92,80,43 222,144,62 198,127,72 255,199,120 255,201,134 255,189,115 255,182,120 147,110,70 106,81,51 97,70,38 105,74,51
46,50,33 42,48,39 47,49,34 47,47,33 62,52,30 104,87,40 76,57,32 81,57,33 75,56,31 66,50,44 243,182,146 255,198,110 255,213,101 255,217,110 255,218,145 255,224,154 255,235,158 255,241,141 255,234,149 102,66,19 90,82,32 72,64,14 63,51,25 255,223,161 255,221,165 255,218,168 255,218,168 255,223,171 102,85,50 103,76,44 93,66,34 88,78,56
94,65,32 53,57,40 38,42,27 58,55,40 111,88,46 104,76,38 81,57,31 81,57,33 76,62,37 65,49,45 28,18,19 255,207,115 255,222,114 255,229,124 255,226,155 255,233,162 255,233,162 49,36,33 51,40,35 102,99,44 106,88,26 91,76,25 87,74,24 251,202,137 255,224,171 255,224,171 255,225,183 255,224,169 255,225,175 104,77,45 85,65,33 82,63,36
59,61,61 49,49,33 53,51,31 90,66,42 97,80,33 86,63,32 100,78,31 84,60,25 77,55,35 74,53,26 68,55,52 83,65,64 209,168,150 255,231,174 255,237,175 255,237,168 216,187,165 93,93,93 50,41,37 87,78,47 80,72,18 69,53,9 47,36,31 61,48,45 255,231,176 255,230,168 66,52,27 255,214,123 207,154,86 129,95,52 112,84,44 75,58,30
59,60,65 100,85,36 52,55,22 35,41,32 35,34,25 96,77,40 78,62,31 98,76,40 76,59,33 79,54,24 74,60,60 73,59,59 92,75,81 255,236,177 255,237,169 255,250,156 106,101,100 76,74,70 39,30,26 36,27,23 83,69,40 64,51,28 61,52,35 51,36,25 180,127,72 141,107,46 63,42,17 123,98,41 116,85,46 109,83,44 108,74,42 106,85,62
83,64,39 68,62,55 78,67,48 62,57,45 48,48,34 64,52,26 96,71,25 83,59,33 75,56,31 98,68,26 67,53,53 183,123,71 198,150,103 255,230,168 255,196,111 163,122,34 82,80,81 51,52,44 37,28,24 43,34,30 60,43,35 52,41,36 53,36,26 52,39,32 72,72,72 66,53,19 63,37,16 105,86,49 122,83,42 112,81,42 94,70,33 75,54,27
81,62,37 108,82,41 120,93,46 81,72,43 104,82,48 88,66,32 123,94,43 116,90,40 116,89,42 73,59,61 64,57,57 145,91,53 131,98,46 134,96,46 142,106,46 104,92,92 102,100,101 87,87,28 85,84,19 59,43,28 92,86,79 100,86,72 131,86,53 102,85,50 61,52,46 62,50,20 89,55,10 108,84,51 155,109,50 138,95,50 82,58,25 81,53,24
73,67,60 83,74,59 87,78,59 97,78,53 113,87,46 129,95,52 131,99,53 145,107,59 139,101,53 63,49,51 87,70,62 147,92,47 132,98,53 138,96,54 134,97,44 131,95,33 77,70,68 86,85,20 77,67,14 73,64,56 93,87,80 124,99,82 165,105,55 119,93,41 113,88,44 56,40,23 85,49,16 106,81,53 157,110,49 143,102,45 97,75,39 84,61,32
84,58,33 85,71,55 68,68,54 73,66,46 52,46,39 52,50,46 80,79,82 80,70,58 87,70,73 87,73,73 141,114,98 156,111,90 80,69,52 112,96,90 87,87,95 83,87,91 91,91,99 52,39,32 53,44,29 43,32,25 87,76,59 143,98,63 182,117,53 91,80,36 50,41,37 84,73,40 89,56,19 100,76,39 154,110,59 142,107,71 102,78,41 95,75,43
81,64,25 43,32,15 110,91,77 110,99,94 88,88,96 86,86,94 78,76,86 71,59,61 90,76,76 82,71,68 90,73,65 81,77,86 68,71,80 60,60,68 67,68,73 74,78,82 44,42,40 98,60,14 53,36,12 97,85,75 99,76,61 78,59,45 165,109,62 70,54,12 72,44,17 73,57,15 80,59,5 101,78,18 165,109,31 168,107,21 122,83,14 94,72,5
55,51,45 16,14,12 53,48,50 62,56,61 58,55,59 55,53,54 36,31,30 79,67,72 59,49,50 91,77,79 58,48,49 51,43,49 44,39,38 34,32,30 38,36,37 38,38,38 57,34,5 51,31,13 57,43,18 44,43,46 113,87,62 89,79,69 78,39,9 79,39,3 93,67,28 74,46,17 90,54,23 112,79,13 142,89,0 255,178,0 155,103,12 117,83,13
34,32,33 32,27,29 38,35,39 38,30,38 48,45,49 62,56,61 58,57,62 58,51,51 59,52,55 34,29,31 32,29,33 33,27,32 41,39,47 54,52,60 51,49,57 44,43,48 45,34,41 30,24,31 23,16,14 18,13,15 23,18,20 54,33,6 61,37,4 44,33,30 68,58,57 121,87,57 89,58,19 104,68,6 225,123,0 255,247,15 177,118,27 125,83,29
66,64,72 66,64,72 76,74,82 77,77,87 71,69,77 61,59,67 64,62,70 71,69,77 80,78,88 71,69,79 77,80,91 74,77,86 67,65,75 69,67,75 59,57,65 58,56,64 66,65,70 68,66,74 66,64,72 74,70,79 75,72,78 63,60,66 29,28,31 45,35,34 47,38,34 57,48,33 66,44,10 98,72,47 117,79,31 172,110,34 126,84,32 106,74,42

50,48,30 73,62,43 92,75,65 171,149,152 64,50,34 49,45,28 82,63,49 147,126,115 209,185,189 209,187,192 255,214,125 255,210,107 255,216,149 252,207,174 218,191,184 233,195,185 221,193,193 255,214,136 255,203,128 252,205,171 255,197,111 255,207,120 255,204,119 255,199,122 255,202,145 255,201,163 224,183,181 201,180,195 204,184,196 202,182,194 200,181,195 198,182,199
40,47,31 27,33,24 143,127,112 48,50,33 49,42,40 54,48,39 46,47,24 69,58,41 106,80,55 216,191,192 219,191,191 214,189,188 220,190,191 218,190,190 216,188,190 214,188,192 215,186,191 215,187,189 213,187,191 214,189,188 215,186,191 216,190,194 214,188,194 213,187,193 214,188,194 214,188,194 212,186,190 210,188,193 212,188,197 217,191,197 212,188,194 214,184,187
34,35,27 41,42,32 46,45,36 205,176,170 56,50,45 34,43,24 26,32,23 86,65,40 176,146,129 229,196,187 227,194,185 227,194,183 226,195,187 246,194,164 229,193,185 231,195,189 227,194,187 232,192,185 232,192,183 238,191,170 247,195,174 227,193,189 242,175,164 229,191,185 230,187,181 225,191,187 255,165,136 255,162,144 255,160,147 242,155,141 247,174,160 95,69,48
37,36,29 44,41,26 61,52,33 105,86,61 86,70,39 43,38,24 36,42,29 82,71,36 108,81,36 95,69,46 205,171,151 241,198,179 238,200,181 240,199,181 237,199,182 237,201,181 237,201,183 238,200,181 255,228,147 255,225,149 255,219,126 255,198,119 255,184,125 255,183,131 255,184,132 255,162,132 255,162,135 255,163,140 255,166,143 255,163,145 120,87,62 83,63,33
46,39,23 61,52,37 58,56,36 36,40,25 57,48,31 103,81,34 88,69,34 93,66,32 83,55,28 80,56,30 79,61,29 255,201,170 255,204,170 255,204,168 255,204,170 255,203,171 254,202,170 255,204,170 255,205,168 255,206,161 255,214,128 255,213,145 255,201,157 255,202,135 255,187,110 255,175,101 255,165,110 255,168,115 255,166,118 103,87,54 99,76,47 106,72,42
51,51,35 52,56,39 46,50,35 46,43,30 67,52,32 82,64,32 80,57,26 80,56,30 75,58,32 77,59,29 92,61,22 255,211,163 255,211,163 255,211,163 255,212,164 255,214,168 255,216,163 255,224,149 255,233,135 255,236,135 87,90,30 89,80,49 255,194,107 146,89,45 255,199,120 255,201,134 255,187,113 255,184,122 149,112,72 105,80,50 100,73,41 105,74,51
46,50,33 43,49,40 44,47,35 46,46,32 62,52,28 106,86,40 76,57,32 81,57,33 75,56,31 99,72,54 119,90,68 255,196,100 255,211,102 255,216,110 255,218,145 255,224,154 255,235,158 255,241,141 255,234,149 75,54,27 96,88,34 78,66,29 68,61,18 255,221,161 255,221,165 255,218,168 255,218,168 255,223,171 100,82,50 104,77,45 92,68,35 89,79,57
94,65,30 53,57,42 39,43,28 60,57,42 111,89,44 106,75,38 81,57,31 81,58,29 76,62,37 60,47,42 23,18,20 255,207,114 255,222,118 255,229,124 255,226,155 255,233,162 255,234,160 55,35,28 52,41,36 102,99,46 108,88,29 90,76,31 86,73,25 255,230,170 255,224,171 255,224,171 255,225,183 255,223,171 255,227,177 109,82,48 98,71,39 84,63,38
62,62,62 51,48,33 57,48,31 91,67,43 99,79,33 86,63,32 100,78,29 84,60,25 77,55,35 64,47,23 68,55,52 84,66,65 159,126,115 255,231,174 255,237,175 255,238,164 236,207,176 93,93,93 47,41,36 82,75,34 85,77,23 67,53,24 66,53,46 53,39,39 255,231,176 255,230,168 66,52,27 255,215,123 204,151,85 126,92,51 116,88,48 75,58,30
58,58,66 100,85,38 51,55,28 35,40,34 35,34,23 95,78,41 78,62,31 98,76,40 76,59,33 78,55,24 73,60,57 73,59,59 88,69,76 255,237,179 255,237,169 255,245,159 105,100,102 89,85,79 45,34,29 37,28,24 75,64,29 75,66,19 84,75,46 38,31,31 115,82,57 144,109,55 62,41,16 121,96,39 130,96,53 111,82,49 101,69,39 106,85,62
82,63,38 66,60,51 78,68,46 61,58,43 47,49,34 64,51,28 94,72,25 83,59,33 75,56,31 96,69,26 66,52,52 161,98,49 214,156,94 255,230,171 255,194,109 218,153,44 88,88,85 64,60,54 37,27,28 43,34,30 50,39,36 52,41,38 43,31,31 78,64,35 70,71,23 192,135,77 65,39,18 120,97,55 151,109,55 116,82,41 82,63,28 75,54,27
81,62,35 108,82,41 120,94,44 81,72,41 102,85,50 88,66,32 123,94,43 116,90,38 116,88,48 71,57,57 64,54,58 132,83,43 131,99,44 134,96,46 141,107,46 107,102,104 91,90,95 73,71,69 75,69,64 87,78,72 94,85,77 102,82,62 141,98,65 103,90,40 135,79,3 121,67,17 90,52,17 116,87,52 161,115,58 129,91,45 81,57,22 80,56,23
75,66,60 82,75,59 87,78,59 96,79,51 113,87,46 129,95,52 130,98,52 145,107,59 139,101,53 62,50,52 87,71,65 138,85,44 132,98,53 140,96,54 134,97,44 134,95,34 88,84,78 85,84,28 89,85,25 93,79,34 85,70,61 126,97,75 185,112,51 120,91,42 124,83,26 67,44,31 85,50,14 95,76,49 150,107,49 139,97,45 102,75,39 85,63,29
84,58,33 83,69,53 68,68,54 73,66,46 52,46,39 51,49,45 80,79,82 80,70,58 87,70,76 86,74,74 122,103,91 140,102,81 82,68,52 112,96,90 87,87,95 83,87,91 87,91,95 83,78,25 76,70,22 39,26,19 89,75,57 155,109,70 193,124,59 93,79,36 53,40,35 87,71,38 95,61,16 99,77,39 142,100,46 149,110,69 110,82,42 98,76,42
81,64,25 41,30,13 110,91,77 110,99,94 88,88,96 86,86,94 78,76,88 72,60,62 90,76,78 82,71,68 102,81,70 82,78,87 68,71,80 60,58,68 50,39,46 73,74,79 76,74,84 92,54,8 49,35,21 99,83,66 98,73,54 89,53,35 170,107,56 73,57,13 76,43,16 77,60,11 84,60,5 110,81,16 137,90,9 252,149,24 141,93,21 101,72,7
55,51,45 16,14,12 53,48,50 62,56,61 58,55,59 56,54,55 36,31,30 78,68,72 61,51,52 91,77,79 58,48,49 51,43,49 44,39,38 34,32,30 37,35,36 38,38,38 56,37,2 45,30,21 50,41,33 44,43,46 113,87,62 97,82,71 90,43,11 80,37,4 93,66,30 75,46,15 95,57,22 120,83,12 183,99,0 255,181,0 155,101,11 121,82,9
34,32,33 32,27,29 38,35,39 38,30,36 48,45,49 62,56,61 58,57,62 57,50,50 58,53,55 34,29,31 32,29,33 31,29,30 43,41,49 54,52,60 51,49,57 44,43,48 45,35,39 30,24,31 23,16,14 18,13,15 23,18,20 56,32,6 66,39,7 46,35,30 66,60,55 125,86,56 90,60,18 109,70,1 255,175,0 255,197,13 255,210,55 130,86,33
66,64,72 66,64,72 76,74,82 77,77,87 71,69,77 61,59,67 64,62,70 71,69,77 80,78,88 71,69,79 77,80,91 74,77,86 67,65,75 69,67,75 59,57,65 59,57,65 65,64,69 68,66,74 66,64,72 74,70,79 75,72,78 63,60,66 29,28,31 47,37,36 48,37,32 58,49,32 67,45,11 101,73,46 121,81,29 169,107,33 129,86,30 103,74,43

47,48,29 72,63,44 93,73,64 173,151,154 64,50,34 49,45,28 82,63,49 145,124,113 209,185,189 212,186,190 255,214,125 255,210,107 255,216,149 252,207,174 218,191,184 233,195,185 221,193,193 255,214,136 255,203,128 252,205,171 255,197,111 255,207,120 255,204,119 255,199,122 255,202,145 255,201,163 224,183,181 202,181,198 201,183,194 204,183,198 202,181,196 197,181,196
42,46,31 27,30,22 145,126,112 48,50,33 48,41,39 52,46,37 47,48,25 70,60,38 106,80,55 216,191,192 218,190,190 219,191,191 220,190,191 218,190,190 216,188,190 214,188,192 215,186,191 215,187,189 213,187,191 214,189,188 215,186,191 214,188,192 214,188,194 213,187,193 214,188,194 214,188,194 212,186,190 216,190,196 211,187,193 217,191,197 216,190,196 215,186,191
34,34,29 41,42,32 46,45,36 205,176,170 54,47,45 34,43,26 26,32,23 84,65,40 176,146,129 229,196,187 227,194,185 227,194,183 226,195,187 246,194,164 229,193,185 231,195,189 227,194,187 232,192,185 232,192,185 238,191,170 247,195,174 227,193,189 241,174,163 229,191,185 230,187,181 225,191,187 255,165,136 255,162,146 255,160,147 242,155,141 249,173,160 95,69,48
37,36,29 44,41,26 61,52,33 105,86,61 85,69,38 43,38,24 35,41,28 82,71,36 108,81,36 95,69,46 205,171,151 240,199,179 238,200,181 240,199,181 237,199,182 237,201,181 237,201,183 238,200,181 255,228,147 255,225,149 255,219,126 255,198,119 255,184,125 255,183,131 255,184,132 255,163,130 255,162,132 255,163,140 255,167,144 255,163,145 120,87,62 84,64,34
45,38,22 61,52,37 58,56,36 34,41,25 57,48,31 103,81,34 88,69,34 93,66,32 83,55,28 80,56,30 79,61,29 255,201,170 255,204,170 255,204,168 255,204,170 255,203,171 254,202,170 255,205,170 255,205,168 255,206,161 255,214,128 255,213,143 255,201,157 255,202,135 255,187,110 255,174,101 255,165,110 255,168,115 255,166,120 103,87,54 99,76,45 106,72,42
51,51,35 52,56,39 48,52,37 44,40,30 69,51,32 82,64,32 80,57,26 80,56,30 75,58,32 79,60,25 92,61,22 255,211,163 255,211,163 255,211,163 255,211,164 255,214,168 255,217,163 255,224,149 255,233,135 255,236,135 85,78,39 81,81,22 255,218,126 255,215,125 255,199,120 255,201,134 255,187,113 255,182,120 149,112,72 105,80,50 98,71,39 105,74,51
46,50,33 42,48,39 45,46,34 46,46,32 62,52,28 106,85,42 76,57,30 81,57,33 75,59,28 80,58,22 102,71,50 255,197,104 255,211,102 255,216,110 255,218,145 255,224,154 255,235,158 255,241,141 86,72,43 99,90,32 94,80,35 65,55,15 255,219,149 255,222,163 255,221,165 255,218,168 255,218,168 255,223,171 102,84,52 109,82,48 93,71,37 87,76,59
94,66,28 53,57,42 39,43,28 58,55,40 111,89,44 106,76,34 81,57,31 81,58,29 76,61,39 85,59,34 50,31,15 255,204,115 255,222,118 255,229,124 255,226,155 255,233,162 255,233,160 106,98,85 48,37,34 101,89,23 68,50,20 80,66,23 255,164,31 255,230,172 255,224,171 255,224,171 255,225,183 255,224,171 255,227,179 102,75,43 102,75,41 82,65,39
62,62,62 54,51,36 57,47,35 91,67,43 99,79,33 86,63,32 100,78,29 84,60,25 75,55,35 84,70,70 99,85,90 78,62,60 134,102,88 255,231,174 255,237,175 255,238,166 249,222,186 88,89,92 46,37,33 59,51,17 86,75,29 94,79,30 174,141,62 57,46,41 255,232,174 255,230,168 66,52,27 255,213,121 216,164,93 126,91,53 112,84,44 76,59,31
60,58,66 105,83,38 52,54,28 35,40,36 35,34,23 95,78,39 78,62,31 98,76,40 76,59,33 79,57,23 69,55,55 84,70,75 77,59,56 255,237,179 255,236,169 255,247,158 101,96,98 86,80,75 43,32,27 39,30,26 71,61,21 75,70,19 47,41,36 37,31,24 97,78,66 145,108,55 62,41,16 138,106,51 141,104,60 106,78,40 90,62,33 106,85,62
82,63,38 68,62,55 78,68,46 61,59,41 47,49,34 64,51,28 94,72,25 83,59,33 74,57,31 95,67,27 66,53,48 139,89,47 225,166,73 255,230,171 255,194,109 201,142,27 95,95,95 61,57,51 42,33,29 44,35,31 47,38,32 45,34,31 41,29,31 71,60,41 56,47,16 178,123,80 65,39,18 120,95,49 150,105,57 108,77,40 78,62,31 75,55,25
81,62,35 107,81,40 120,94,44 81,72,41 102,85,50 91,67,34 122,93,42 117,91,39 116,88,48 73,59,59 67,55,57 131,85,46 131,99,44 134,96,46 141,107,48 103,89,89 85,84,87 76,76,76 81,77,69 86,77,71 88,80,69 104,83,60 62,28,8 108,86,41 119,78,8 106,64,26 89,51,16 107,83,46 138,97,50 126,88,42 80,58,22 80,55,25
75,66,60 80,76,59 91,77,59 97,80,54 113,87,46 129,95,52 130,98,52 144,108,59 138,102,51 65,53,55 92,77,68 129,79,37 132,98,53 142,98,56 134,97,44 131,96,31 80,74,67 83,80,25 96,90,26 93,76,27 98,85,78 128,94,72 171,106,46 117,93,40 184,125,30 65,43,25 84,50,16 87,73,48 134,93,44 143,102,45 107,81,42 85,63,29
84,58,35 83,69,51 68,68,54 73,66,46 52,46,37 51,49,45 80,79,82 80,70,58 87,70,76 87,75,75 142,116,102 156,112,86 83,67,52 112,96,90 85,88,95 83,87,91 92,85,83 80,67,17 66,54,15 39,26,21 90,76,58 153,107,68 189,121,60 93,79,34 53,40,35 84,70,41 96,59,17 97,74,43 109,82,39 150,110,74 117,89,51 95,75,43
81,64,25 41,30,13 110,91,77 110,99,94 88,88,96 86,86,94 78,76,86 72,60,65 90,76,81 82,71,68 83,67,63 79,80,85 68,71,80 60,60,68 63,57,62 68,72,76 71,71,79 97,56,11 50,35,24 100,84,67 98,76,56 86,50,32 170,104,56 73,57,15 77,44,17 76,59,12 82,58,5 101,79,16 126,71,0 173,116,31 134,90,21 95,73,8
55,51,45 16,14,12 53,48,50 62,56,61 58,55,59 56,54,55 36,31,30 78,68,72 59,49,50 91,77,79 58,48,49 51,43,49 44,39,38 34,32,30 37,35,36 38,38,38 56,37,2 43,31,21 51,41,29 44,43,46 118,84,62 96,81,72 85,42,9 77,36,7 91,67,32 74,44,16 93,52,23 111,78,12 153,83,0 255,204,0 167,110,21 115,78,9
34,32,33 32,27,29 38,35,39 38,30,38 48,45,49 62,56,61 58,57,62 57,50,50 58,53,55 32,30,31 31,30,33 30,28,29 41,39,47 54,52,60 51,49,57 44,43,48 45,35,39 30,24,31 23,16,14 18,13,15 23,18,20 56,32,6 67,38,7 44,33,30 69,57,57 122,86,57 92,60,18 107,68,7 255,142,1 255,250,14 184,119,28 129,85,32
66,64,72 66,64,72 76,74,82 77,77,87 71,69,77 61,59,67 62,60,68 72,70,78 80,78,88 71,69,77 77,80,91 74,77,86 67,65,75 69,67,75 59,57,65 59,57,65 65,64,69 68,66,74 66,64,72 74,70,79 74,71,77 63,60,66 29,28,31 45,38,36 48,37,32 57,48,33 68,44,11 100,72,45 121,81,29 170,108,34 134,88,33 105,72,47

