13,9,18 17,14,18 13,9,18 13,10,14 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,11,13 22,16,21 30,30,27 57,54,41 175,110,87 115,57,45 143,70,56 51,26,23 23,22,25 26,23,27 22,22,22 18,17,20 25,20,22 17,15,16 30,27,31 29,28,31 26,26,26 25,28,35 23,23,23 48,48,48
70,73,91 65,63,75 61,65,78 50,49,66 34,32,42 31,30,47 90,75,64 117,92,62 196,160,109 93,77,62 61,50,45 21,16,13 196,164,107 179,118,14 152,97,14 23,18,15 104,63,6 28,23,22 26,23,27 28,25,29 37,36,39 28,26,24 44,35,29 61,39,19 29,25,19 67,40,4 123,81,18 199,170,117 112,88,62 134,112,76 195,168,121 212,181,130
67,66,83 61,59,71 47,45,55 44,42,52 29,27,37 32,30,40 110,89,64 219,182,127 201,164,111 84,69,49 90,76,60 87,75,65 179,146,98 57,27,0 157,101,7 49,38,19 131,90,29 18,19,24 26,25,28 28,25,29 40,37,41 43,42,45 45,42,46 62,35,0 36,30,25 73,41,9 118,70,12 202,173,112 162,135,99 92,62,16 200,169,109 205,176,115
68,66,76 62,60,70 55,55,67 41,39,49 30,28,38 57,47,46 156,128,90 212,177,123 194,153,106 84,70,56 76,62,48 84,70,56 186,157,104 33,27,20 118,85,35 87,48,18 35,29,34 19,16,20 26,25,28 48,47,50 67,65,66 28,26,27 32,27,29 44,35,31 79,61,40 74,42,0 113,66,3 192,163,102 107,90,62 197,168,103 98,69,45 180,149,89
69,67,77 59,57,67 54,52,62 39,37,47 23,21,31 89,75,61 181,148,98 209,172,117 192,159,107 70,56,38 93,79,65 109,95,77 195,160,106 47,36,29 81,58,27 147,105,51 18,17,20 18,15,19 89,89,89 109,109,109 111,111,111 110,112,109 80,80,77 73,62,69 108,76,32 94,63,14 100,52,0 199,167,110 158,127,74 182,156,102 89,79,69 195,165,107
61,59,69 50,48,58 47,45,55 37,35,45 25,24,29 110,86,60 196,155,108 201,163,113 206,173,121 87,73,59 92,78,64 91,78,57 199,162,109 55,39,35 83,62,47 181,135,65 41,40,43 33,32,37 119,119,116 22,21,24 145,145,145 115,115,115 98,96,94 82,75,75 70,39,0 100,68,24 116,63,0 211,180,118 198,168,110 186,160,108 79,61,40 199,168,106
67,65,75 50,48,58 41,39,49 31,31,41 37,31,26 132,104,75 197,160,107 197,159,109 198,160,110 82,68,54 90,76,62 92,78,62 212,173,116 52,40,28 59,48,29 229,179,94 62,58,67 27,24,28 98,98,95 197,197,194 153,153,150 144,144,141 131,133,130 81,71,72 73,42,3 52,43,39 147,83,0 220,189,125 215,184,124 173,147,95 86,66,48 95,74,51
53,51,61 52,50,60 40,38,48 26,24,34 57,47,35 165,134,97 187,149,99 195,157,107 196,163,113 86,72,56 86,72,54 76,62,46 197,157,105 48,37,30 36,23,20 193,147,79 79,75,84 40,37,41 160,160,157 157,157,154 173,173,170 193,195,192 119,119,116 45,44,37 100,73,41 78,40,0 234,157,68 213,182,120 204,173,111 87,72,50 207,178,115 75,56,31
51,50,65 44,42,52 32,30,40 24,24,34 69,55,37 188,154,109 190,153,100 199,161,111 197,162,108 97,83,69 83,69,53 85,71,55 204,167,114 42,27,16 52,36,19 101,71,29 82,66,64 37,34,38 118,118,118 91,93,90 115,117,114 138,143,137 45,38,38 65,45,15 35,30,29 69,47,9 115,82,30 196,165,103 207,176,114 128,103,73 193,161,104 51,32,20
50,48,58 37,35,45 28,28,40 34,28,35 106,81,53 201,165,116 188,151,98 194,156,106 181,150,101 76,61,50 87,73,59 76,62,48 197,159,109 112,48,0 90,63,27 95,76,51 102,59,0 21,18,22 26,19,22 47,44,48 132,130,131 29,22,22 43,30,23 71,50,27 18,13,12 26,19,17 170,140,82 195,166,105 187,156,96 146,119,72 198,170,114 115,99,43
37,35,45 27,25,35 24,24,34 52,42,41 126,99,65 211,175,124 207,169,119 187,151,102 185,151,108 90,76,62 101,87,71 76,62,48 186,150,99 235,143,21 152,107,45 70,59,42 193,134,59 39,35,46 21,19,20 16,13,17 22,15,18 36,27,23 88,68,50 101,69,25 21,14,14 216,134,18 185,155,99 193,162,102 202,171,111 195,164,104 110,89,62 196,165,105
36,34,44 24,23,40 23,23,33 79,64,55 133,107,68 198,167,116 207,170,117 199,161,113 171,140,103 79,65,51 76,62,48 92,79,56 193,153,99 211,168,121 54,27,0 69,54,45 149,117,60 142,94,49 18,21,28 22,21,24 27,20,23 43,31,33 100,51,0 39,26,19 138,100,36 68,45,30 170,141,90 184,153,100 177,145,88 174,143,90 144,120,85 181,149,94
31,28,43 29,27,37 23,23,33 94,80,55 121,96,68 200,169,116 141,104,62 174,137,93 132,100,70 83,69,55 63,48,37 87,73,59 160,126,83 187,154,104 70,50,32 80,39,0 30,24,19 179,127,25 238,145,0 24,22,23 33,27,34 80,37,0 89,58,19 23,15,21 255,166,9 40,33,33 158,132,80 184,156,100 187,157,101 179,148,95 144,117,72 165,136,85
20,20,30 23,23,31 28,24,33 111,91,61 165,138,93 202,166,115 183,147,100 183,145,97 151,124,88 84,70,56 71,56,45 83,69,55 203,172,110 205,171,110 179,148,97 135,84,8 42,26,24 33,21,21 180,136,67 255,186,33 220,162,59 79,37,0 21,11,12 66,38,11 47,37,38 49,39,40 152,124,84 206,175,115 210,176,117 220,184,126 185,152,100 118,91,55

50,48,56 60,58,66 24,21,27 22,14,22 33,24,35 20,14,19 14,11,17 22,20,30 22,20,28 60,58,66 67,65,73 66,64,72 65,63,73 62,56,61 105,89,72 82,61,36 33,22,17 203,171,114 78,70,57 166,128,50 26,16,20 200,159,87 45,31,15 26,19,17 192,164,106 189,161,103 177,147,91 165,136,87 53,42,37 19,17,25 15,13,21 17,15,23
55,55,63 53,51,59 23,20,26 74,68,75 20,17,21 24,21,27 16,9,19 22,20,30 47,45,53 74,72,80 67,65,73 65,63,71 55,53,61 88,79,73 169,137,91 23,21,17 225,153,16 181,164,129 103,87,72 169,126,52 148,112,63 23,12,19 21,11,10 106,68,31 152,104,20 137,105,48 179,150,97 191,161,105 115,96,71 20,18,26 16,14,24 16,14,22
50,48,56 62,60,68 27,21,28 18,14,25 30,28,38 40,36,49 33,29,38 120,92,65 191,150,103 80,64,47 57,55,63 51,49,57 42,38,47 119,98,73 97,66,6 63,36,0 126,112,94 55,42,21 157,120,67 218,173,70 77,59,15 121,91,47 32,23,15 142,97,6 238,186,67 154,107,14 195,166,105 187,161,111 177,151,101 185,153,98 193,161,104 158,130,92
53,52,67 61,59,69 52,50,60 52,50,60 50,48,58 36,34,44 42,38,47 157,126,87 184,148,97 84,70,45 100,85,65 47,40,40 42,37,39 67,46,21 99,67,21 135,91,24 80,67,46 146,93,25 170,117,33 49,42,40 48,41,41 34,30,24 116,71,7 143,94,13 158,106,15 80,56,19 201,172,111 137,110,65 147,123,72 77,57,25 194,163,101 167,139,101
49,48,63 65,65,75 54,52,62 50,48,58 48,46,56 47,45,55 31,22,33 30,24,19 75,51,18 31,21,22 81,68,61 45,33,33 197,163,102 127,83,12 79,54,10 191,134,24 70,45,15 171,115,19 29,28,33 27,24,28 37,34,40 45,37,43 65,40,10 146,113,65 59,42,18 33,22,7 99,67,23 162,131,82 153,127,88 60,49,34 67,47,17 93,74,39
70,73,91 65,63,75 59,66,80 50,49,66 34,32,42 31,30,47 90,76,62 116,94,60 196,161,107 93,77,60 61,50,45 21,16,15 196,164,107 179,118,16 152,97,16 23,18,20 104,63,6 28,23,22 26,23,27 28,25,29 37,36,39 28,26,24 42,36,29 61,39,19 29,25,17 67,40,6 125,80,16 199,170,117 112,88,62 132,113,76 197,167,121 213,182,131
67,66,83 61,59,71 47,45,55 44,42,52 29,27,37 32,30,40 110,89,64 219,182,127 201,164,111 85,69,52 90,76,58 87,75,63 179,146,98 59,27,0 157,101,7 49,38,19 131,90,29 18,19,24 26,25,28 28,25,29 40,37,41 43,42,45 45,42,46 61,36,0 36,30,25 73,41,9 118,70,12 202,173,112 162,135,99 90,63,18 200,169,109 205,176,115
68,66,76 62,60,70 55,55,67 40,38,48 30,28,38 57,47,46 156,128,90 211,176,122 194,153,106 85,71,53 76,62,48 84,70,56 186,157,104 33,27,20 119,86,36 87,49,14 35,29,34 19,16,20 27,24,28 33,32,35 35,32,36 54,52,50 26,24,22 44,35,31 79,61,40 75,43,0 112,67,3 192,163,102 108,90,60 197,168,103 95,71,47 180,149,89
68,66,76 59,57,67 53,51,61 40,38,48 23,21,31 89,75,61 183,147,96 209,172,117 191,156,100 70,56,38 93,78,67 109,95,77 194,157,104 46,37,29 79,56,27 147,105,51 18,17,20 62,62,62 91,91,88 104,102,100 116,116,113 124,124,121 29,24,23 73,62,69 108,76,32 94,63,14 100,52,0 199,168,108 158,127,74 184,155,102 89,79,69 194,164,106
61,59,69 50,48,58 48,46,56 37,35,45 26,23,29 109,85,59 196,155,108 197,161,110 209,171,121 89,75,61 92,78,64 91,78,57 199,162,107 55,39,35 83,62,47 183,135,63 41,40,43 112,112,112 207,207,204 55,53,54 57,57,57 102,100,101 80,78,76 84,74,78 70,39,0 100,68,24 116,63,0 211,180,118 198,168,110 186,160,108 79,60,44 199,168,106
67,65,75 50,48,58 41,39,49 31,31,41 37,31,26 132,104,75 197,160,107 197,159,109 200,164,113 82,68,54 90,76,62 92,78,62 212,174,110 50,38,28 57,48,31 229,179,94 61,59,67 67,66,69 108,108,105 31,31,31 164,164,161 136,138,135 125,125,125 78,71,74 73,42,3 52,43,39 147,83,0 220,189,125 215,184,122 173,147,95 86,66,48 95,74,51
54,52,62 53,51,61 40,38,48 26,24,34 57,47,37 165,134,97 187,149,99 192,154,104 199,161,113 86,72,54 86,72,56 76,62,46 197,157,105 48,37,30 36,23,20 193,147,79 79,75,84 40,37,41 174,174,171 103,103,100 123,123,120 192,197,193 118,118,115 48,44,38 98,74,41 82,39,0 234,158,66 210,179,117 204,173,111 87,72,50 207,178,115 72,57,35
52,51,68 44,42,52 32,30,40 24,24,34 69,55,37 190,154,107 191,153,103 199,161,111 197,162,108 97,83,69 83,69,53 85,71,55 204,167,114 42,27,16 52,36,19 101,71,25 80,64,62 37,34,38 174,174,174 207,209,206 190,192,189 132,132,129 41,34,32 63,45,15 35,30,29 69,48,7 115,82,30 196,165,103 207,176,114 127,104,73 193,162,102 51,31,22
50,48,58 37,35,45 28,28,40 34,28,35 106,81,53 201,165,114 189,152,99 194,156,106 181,150,99 76,61,50 87,73,59 76,62,48 197,159,109 112,48,0 91,65,26 95,76,51 102,59,0 21,18,24 26,21,23 159,161,158 190,192,189 27,22,21 43,30,23 67,48,25 18,13,12 26,19,17 168,140,82 195,166,103 187,156,96 145,120,72 198,170,114 118,97,41
37,35,45 27,25,35 24,24,34 52,42,43 126,99,67 209,173,122 206,168,118 188,152,103 185,151,106 90,76,62 101,87,71 76,62,48 187,151,100 235,143,21 152,107,43 70,59,42 191,136,55 39,35,46 21,19,20 16,13,17 22,15,18 37,26,23 87,69,48 101,69,25 21,14,14 214,135,18 185,155,99 194,163,103 202,171,111 195,164,104 110,89,62 196,165,103
36,34,44 25,24,41 23,23,33 79,64,55 133,107,68 198,167,116 207,170,117 201,163,115 172,141,104 79,65,51 76,62,48 92,79,56 193,153,99 211,168,121 54,27,0 69,54,45 153,121,66 140,95,47 18,21,28 22,21,24 26,19,22 43,31,33 102,51,0 39,26,19 138,100,36 68,45,30 170,141,90 184,153,100 177,145,88 174,143,90 144,120,85 180,148,93
32,29,44 27,25,35 23,23,33 94,80,55 121,96,68 200,169,118 142,108,67 171,139,93 132,99,74 83,69,55 63,48,39 87,73,59 159,125,82 189,153,104 70,50,32 80,40,0 30,24,19 177,126,30 242,145,0 24,22,23 33,27,34 81,38,0 90,59,20 23,16,16 255,166,9 40,33,36 157,133,80 184,156,100 187,157,101 179,148,95 144,117,70 163,137,83
20,20,30 24,24,32 27,25,35 110,89,62 163,136,93 202,166,115 183,147,100 183,145,97 151,124,88 84,70,56 70,55,44 83,69,55 203,172,110 204,170,109 179,148,97 133,82,2 40,27,22 32,20,20 177,138,67 255,181,34 220,162,55 79,37,0 19,12,12 66,37,13 47,37,38 47,40,40 152,124,84 206,175,115 212,178,119 220,184,126 185,152,100 118,91,55

50,48,56 60,58,66 24,21,27 22,14,20 33,24,35 20,14,19 14,11,17 22,20,30 22,20,28 60,58,66 67,65,73 66,64,72 65,63,73 62,56,61 105,89,72 82,61,36 33,22,17 203,171,114 78,71,51 167,127,50 24,17,20 199,161,85 46,30,17 25,20,17 192,165,104 191,162,99 177,147,91 165,136,87 51,40,35 19,17,25 15,13,21 17,15,23
55,55,63 53,51,59 23,20,26 74,68,73 20,17,21 24,21,27 16,10,17 22,20,30 47,45,53 74,72,80 67,65,73 64,62,70 55,53,61 88,79,73 169,137,91 23,21,17 225,153,16 181,164,129 103,87,70 169,126,50 146,113,63 23,13,17 22,11,8 104,69,33 152,104,20 139,104,48 179,150,97 191,161,105 115,96,71 20,18,26 17,15,25 16,14,22
53,51,59 62,60,68 27,21,26 17,15,25 30,28,38 40,36,49 33,29,38 118,93,65 191,150,101 80,64,47 57,55,63 51,49,57 41,39,47 119,98,73 97,66,6 63,36,0 126,112,94 55,41,23 159,118,71 218,173,70 77,59,15 121,91,47 32,23,15 142,97,6 238,186,67 154,107,14 195,166,105 187,161,111 177,151,101 185,153,98 193,161,106 158,130,92
53,52,67 61,59,69 52,50,60 52,50,60 50,48,58 37,35,45 42,39,45 159,126,87 184,148,97 84,70,45 100,85,65 47,40,38 41,36,38 69,45,21 99,67,21 135,91,24 80,67,46 146,94,23 167,119,33 49,42,40 48,41,41 32,31,24 117,70,7 143,94,13 158,106,15 80,56,19 202,171,111 137,110,65 150,126,75 77,57,25 194,163,101 167,139,101
49,48,63 65,65,75 54,52,62 50,48,58 48,46,56 47,45,55 31,22,33 30,24,19 75,51,18 31,21,22 81,68,61 45,33,33 198,162,102 127,83,12 79,54,10 191,134,24 70,45,15 173,115,17 29,28,33 27,25,26 37,34,40 45,37,43 65,40,12 146,112,67 59,42,18 33,22,7 97,67,23 162,131,82 152,126,87 60,49,34 67,47,17 93,74,39
70,73,91 64,62,74 59,66,80 50,49,66 34,32,42 31,30,47 88,77,62 116,94,60 196,161,107 93,77,62 61,50,45 21,16,15 198,166,109 180,117,16 152,97,14 23,17,22 104,61,12 28,23,22 26,23,27 28,25,29 37,36,39 30,25,24 41,37,29 59,38,23 30,24,17 67,40,6 125,80,16 199,170,117 112,88,62 129,110,73 195,165,119 213,182,131
67,66,83 61,59,71 47,45,55 44,42,52 29,27,37 32,30,40 110,89,64 219,182,127 201,164,111 85,69,52 90,76,58 90,78,66 179,146,98 56,26,0 155,102,7 47,36,17 131,90,29 18,19,24 26,25,28 28,25,29 40,37,41 43,42,45 45,42,46 61,36,0 36,30,25 73,41,9 118,70,12 202,173,110 162,136,97 90,63,18 200,169,109 205,176,115
68,66,76 62,60,70 55,55,67 40,38,48 30,28,38 57,47,46 156,128,90 211,176,122 194,153,106 86,73,52 76,62,48 86,72,58 186,157,104 33,27,20 119,86,36 87,49,14 35,29,34 19,16,20 27,24,28 33,32,35 34,31,35 54,52,50 26,24,22 42,36,31 77,62,40 75,43,0 112,67,3 192,163,102 108,90,60 197,168,103 91,72,49 180,149,89
68,66,76 59,57,67 53,51,61 40,38,48 24,22,32 89,75,61 183,147,98 209,172,117 191,156,100 70,57,36 93,78,67 112,98,80 194,157,104 46,38,27 78,55,26 147,105,51 18,17,20 68,68,68 96,94,92 118,118,115 121,121,118 126,126,123 29,24,23 73,62,69 108,76,32 94,63,14 100,52,0 199,168,108 158,127,74 184,155,102 89,79,69 194,165,104
60,58,68 50,48,58 48,46,56 37,35,45 26,23,29 108,84,58 196,155,108 198,162,111 209,171,121 89,75,61 87,73,59 91,78,57 202,165,110 55,39,35 83,62,47 183,135,63 41,40,43 111,111,111 181,186,180 52,52,49 39,41,38 100,100,97 74,72,70 84,74,78 70,39,0 101,67,24 116,63,0 211,180,118 198,168,110 186,161,104 79,60,44 199,168,106
67,65,75 48,46,56 41,39,49 31,31,41 37,31,26 132,104,75 197,160,107 197,159,109 198,165,113 82,68,54 90,76,62 92,78,62 212,174,110 50,37,32 59,48,33 229,179,94 62,58,67 74,71,75 91,91,88 27,27,27 153,153,150 122,127,123 123,123,123 80,70,74 73,42,3 52,43,39 147,83,0 218,187,123 215,184,124 173,147,95 86,66,48 95,74,49
54,52,62 54,52,62 39,37,47 26,24,34 55,45,35 165,134,97 187,149,99 192,154,104 199,161,113 86,72,54 86,72,54 76,62,46 197,157,105 50,37,30 36,23,20 193,147,79 79,75,84 40,37,41 164,166,163 110,112,109 102,102,99 145,147,144 117,117,112 48,44,36 98,74,41 80,39,0 234,157,68 210,179,117 204,173,111 87,72,50 207,178,115 72,57,35
52,51,68 44,42,52 32,30,40 24,24,34 70,54,37 190,154,105 191,153,103 198,160,110 197,162,108 97,83,69 84,70,52 85,71,55 204,167,114 42,28,12 52,36,19 101,71,25 80,64,62 37,34,38 169,171,168 144,144,141 195,197,194 162,164,161 42,35,33 63,45,15 35,30,29 70,49,8 115,82,30 196,165,101 207,176,114 127,105,71 193,162,102 49,32,22
50,48,58 37,35,45 27,27,39 34,28,35 106,81,53 201,165,114 189,152,99 194,156,106 179,148,97 76,61,50 87,73,59 76,62,48 197,159,109 112,48,0 91,65,26 95,76,53 102,59,0 21,18,24 27,20,23 144,146,141 159,164,158 36,31,30 43,30,23 69,50,25 16,14,12 26,19,17 166,141,84 195,166,103 187,156,96 145,120,72 198,170,114 118,97,43
37,35,45 27,25,35 24,24,34 53,43,44 126,99,67 209,173,122 206,169,116 188,152,103 185,151,106 90,76,62 100,86,70 76,62,48 187,151,100 236,141,23 152,107,43 70,59,42 191,135,57 41,34,44 21,19,20 16,13,17 22,15,18 36,27,23 87,69,48 101,69,23 21,14,14 214,135,18 185,155,99 195,164,104 202,171,111 194,165,104 110,89,62 196,165,105
36,34,44 25,24,41 23,23,33 79,64,55 133,107,68 198,167,116 207,170,117 201,163,115 172,141,102 79,65,51 75,61,47 92,79,56 193,153,99 211,168,119 55,26,0 69,54,45 156,119,66 140,95,47 18,21,28 22,21,24 27,20,23 43,31,33 102,51,0 39,26,19 136,101,36 68,45,30 170,141,90 184,153,100 177,145,88 174,143,90 144,120,85 180,148,93
32,29,44 27,25,35 23,23,33 94,78,61 120,95,67 200,169,118 142,108,67 172,138,93 134,99,74 83,68,57 63,48,37 87,73,59 159,125,82 189,153,104 70,50,32 81,38,0 30,24,19 175,127,30 243,144,0 24,22,20 33,27,34 81,38,0 88,59,24 23,16,16 255,165,11 40,32,38 157,133,80 184,156,100 187,156,103 180,149,96 142,115,68 163,137,83
