106,105,122 35,42,67 28,39,70 103,101,109 103,102,117 100,111,140 27,34,32 87,94,119 120,151,86 23,39,20 52,61,74 81,88,113 61,64,84 69,95,43 53,66,52 55,64,87 57,75,62 135,152,147 243,226,198 62,72,69 88,105,95 240,228,191 102,97,113 249,227,193 95,99,139 147,180,222 80,82,82 72,66,41 38,53,56 201,222,231 255,255,227 59,60,63
117,119,133 19,20,41 35,46,75 116,116,128 27,39,47 65,69,98 24,35,24 69,71,87 92,109,81 37,54,28 69,77,67 22,28,49 72,78,97 57,78,46 50,63,47 53,62,75 42,56,49 126,147,113 253,239,210 63,77,68 86,102,83 255,253,224 101,88,107 255,233,202 166,170,185 125,136,149 73,82,65 36,81,137 59,79,61 240,235,207 251,250,239 72,70,78
36,59,93 32,27,43 71,69,89 93,92,107 45,60,94 112,118,139 46,52,53 69,71,87 111,105,96 59,51,59 71,77,80 124,122,130 77,80,98 147,134,144 125,123,124 82,86,88 67,56,65 83,65,74 174,161,138 116,88,77 166,125,123 115,92,77 157,143,125 175,158,134 49,110,192 197,195,175 46,42,64 44,89,149 36,56,31 225,216,189 242,242,226 220,208,178
49,47,43 73,80,105 82,81,84 69,67,68 85,85,85 89,88,91 88,89,77 108,111,87 120,61,54 117,65,60 49,57,32 122,120,71 89,79,57 87,89,63 51,51,51 57,49,55 147,129,110 123,110,105 94,89,88 96,92,86 114,107,105 120,114,109 115,111,105 114,108,103 195,181,156 185,167,137 64,54,55 62,105,175 57,57,57 241,229,203 233,227,204 213,204,177
43,51,37 99,117,72 97,127,49 67,72,40 62,62,48 91,91,59 50,47,34 51,46,48 48,48,48 50,50,50 101,90,85 212,192,160 130,112,109 112,105,103 115,109,102 115,109,100 121,115,106 116,110,103 121,115,106 119,113,106 115,109,100 112,106,97 116,110,105 114,108,101 193,176,152 191,170,143 195,175,143 60,113,191 112,105,103 237,228,209 225,215,191 212,198,173
47,47,44 48,46,47 53,48,50 55,47,53 94,78,72 136,115,104 175,155,137 104,89,97 58,50,69 59,56,73 52,50,60 76,74,82 106,101,98 114,110,100 112,107,95 110,106,96 122,118,108 115,111,101 130,124,115 109,103,96 114,108,101 122,116,107 120,114,107 114,108,99 174,157,131 205,185,155 197,178,151 61,126,202 161,148,127 200,182,152 200,187,164 218,204,177
206,183,152 199,177,141 84,68,64 71,56,64 111,105,98 128,123,111 120,117,104 111,105,98 118,112,105 111,105,96 109,103,98 128,123,111 113,107,100 112,106,99 94,88,83 126,120,113 119,113,104 126,120,111 97,91,84 109,103,98 115,109,100 127,121,114 119,113,104 111,105,96 129,122,106 201,182,157 204,180,154 65,125,210 100,95,81 194,171,142 204,184,154 198,178,148
135,129,120 125,120,108 109,103,94 102,96,91 101,97,91 113,107,100 112,107,95 106,100,91 106,100,93 123,117,112 118,112,105 128,122,113 134,128,119 116,111,97 106,101,89 102,97,85 127,121,114 118,112,103 118,114,106 113,107,102 124,115,109 136,130,123 111,105,100 112,107,95 142,136,127 191,172,147 164,124,117 58,120,190 51,49,45 182,163,136 200,181,156 188,169,144

95,106,137 116,127,154 116,127,156 127,138,167 112,123,152 25,35,69 255,251,226 248,227,200 255,253,227 52,66,47 251,227,201 255,246,219 255,237,212 144,133,128 123,122,139 255,246,214 253,232,205 255,237,210 249,228,201 255,247,220 255,237,210 255,245,218 254,233,208 255,246,216 255,235,203 81,42,3 97,68,19 218,148,99 157,149,84 73,81,113 222,223,204 235,237,222
99,110,141 27,36,77 128,139,168 105,116,145 130,141,170 62,71,112 143,151,167 123,131,151 142,150,178 45,56,43 255,246,217 255,249,217 255,235,208 135,125,124 123,122,139 255,243,211 255,239,212 255,249,222 255,241,214 255,249,222 255,241,214 255,250,218 255,240,208 255,249,217 255,241,207 161,149,90 158,146,87 30,62,1 156,149,81 111,119,165 232,235,213 245,247,230
105,113,143 63,72,113 93,104,133 126,137,166 28,38,72 57,67,103 79,96,129 85,102,135 100,116,154 58,75,51 125,138,166 246,239,239 255,246,219 124,117,129 123,122,139 255,248,238 255,242,215 255,239,212 255,237,212 255,248,221 255,240,210 255,240,208 255,236,204 255,245,212 255,240,208 161,150,88 163,154,94 163,152,90 162,149,88 126,140,192 255,255,246 225,227,210
105,113,141 71,80,119 137,148,177 92,103,132 81,92,123 56,65,104 108,126,164 103,121,159 98,119,156 37,53,32 126,140,163 61,72,99 254,230,206 124,122,120 117,114,131 116,115,130 255,239,209 255,248,216 255,243,213 255,246,219 252,232,200 255,243,209 253,233,201 253,233,203 253,234,207 156,162,190 146,156,203 105,108,119 168,186,222 123,139,207 255,255,246 224,226,211
58,55,82 29,32,52 35,45,65 34,43,66 86,95,134 64,70,112 68,81,111 85,106,145 97,121,139 33,46,30 97,119,151 87,114,144 72,86,109 115,132,136 101,104,113 112,111,126 71,88,62 255,246,216 255,235,202 255,252,220 255,238,207 255,234,204 255,237,208 255,239,206 255,241,210 92,92,104 148,163,208 224,230,221 163,178,237 131,150,210 138,151,210 120,135,178
107,115,145 49,51,78 29,28,45 20,21,42 62,66,97 90,97,132 8,11,33 82,102,144 89,119,102 49,64,50 95,119,148 97,120,154 70,80,100 117,135,118 83,89,92 109,106,121 58,81,64 255,246,212 255,248,210 255,246,214 255,239,206 213,193,203 255,237,206 255,239,206 247,234,227 64,70,110 176,192,230 234,236,252 62,73,102 74,71,98 66,61,77 212,198,180
109,117,147 61,74,118 61,69,101 57,64,89 63,69,109 59,65,105 45,50,76 29,35,54 86,119,67 36,49,33 98,125,155 91,110,143 106,127,162 110,137,98 62,83,90 101,103,119 48,66,51 162,158,169 255,242,209 255,252,218 255,243,206 230,207,178 248,232,215 240,228,200 186,180,187 137,143,171 144,154,199 237,240,232 68,63,92 52,48,61 58,53,71 222,209,186
85,94,133 71,80,119 61,71,105 39,44,70 68,77,116 64,73,114 51,56,82 54,59,94 132,168,95 27,38,27 24,32,50 112,119,156 99,108,147 108,136,99 62,74,78 109,130,165 42,60,47 154,149,151 255,237,210 73,86,70 255,240,213 247,227,197 124,112,128 250,227,198 111,114,136 148,166,194 156,170,209 73,93,66 31,47,26 69,67,77 74,77,97 219,210,181
111,118,141 70,79,118 63,75,110 31,37,67 107,118,145 75,82,117 56,63,88 87,94,119 78,107,52 34,49,35 54,61,86 73,84,115 72,78,95 93,123,65 54,68,59 111,129,167 47,65,52 128,147,168 244,225,200 70,82,73 100,108,87 242,222,192 237,218,191 251,235,204 101,107,128 145,157,190 118,128,162 61,79,48 49,68,48 75,81,98 62,68,69 114,135,183
38,42,75 79,88,127 55,59,92 29,40,69 90,65,79 71,78,113 62,68,89 57,62,97 96,126,66 20,35,21 57,64,99 80,88,120 61,69,89 75,97,60 54,68,59 84,93,118 42,60,45 116,133,139 232,214,193 65,75,69 79,94,82 255,238,211 249,230,203 250,232,202 58,81,133 151,158,195 72,68,81 45,69,31 255,242,156 119,117,97 63,99,169 26,76,157
65,57,76 10,16,46 54,67,93 107,105,115 105,103,115 76,87,118 25,32,25 83,86,104 106,135,84 31,47,28 54,60,79 79,85,113 68,70,84 59,78,38 51,67,48 70,77,102 55,73,60 149,167,154 244,227,199 62,72,69 86,103,93 240,228,191 102,97,113 249,227,193 90,95,132 124,156,209 98,103,99 103,77,38 77,61,48 214,231,233 226,215,196 60,61,66
122,120,130 22,23,42 55,60,84 41,44,55 54,60,79 86,88,104 23,34,23 70,72,88 64,86,49 23,40,14 66,75,77 38,45,68 72,78,97 58,73,47 52,65,51 52,61,74 42,56,49 113,134,100 251,237,208 64,78,69 80,96,77 255,255,228 101,88,107 255,233,202 166,171,179 146,156,176 71,82,67 59,108,171 23,43,55 214,215,192 56,51,48 74,73,76
81,87,104 38,32,53 74,71,88 45,47,72 47,59,94 122,121,138 34,40,41 72,71,88 113,107,102 127,120,132 71,74,81 126,124,132 77,80,100 147,132,142 124,124,124 78,79,82 81,70,77 83,65,74 175,160,140 118,90,79 164,123,121 115,92,77 157,143,125 175,158,134 50,111,193 197,192,178 50,46,66 62,106,169 38,55,75 196,192,173 69,63,54 220,208,178
31,43,67 100,101,120 83,82,85 69,69,69 84,82,83 89,86,92 80,81,69 97,100,78 211,125,127 183,128,124 50,56,29 109,106,62 99,90,63 96,97,74 51,50,53 57,49,55 147,129,110 119,108,103 94,89,88 92,88,82 111,104,102 119,113,108 116,110,105 114,108,103 195,177,156 186,167,140 64,54,53 82,121,176 49,66,99 255,248,231 165,155,131 226,212,185
43,49,36 80,98,55 98,125,53 63,61,43 66,66,50 120,124,84 48,49,37 55,50,49 48,48,48 48,48,48 102,91,86 214,193,166 127,109,106 113,103,102 115,109,102 119,113,106 120,114,105 112,106,99 122,116,107 118,112,105 115,109,100 113,107,100 116,110,103 116,110,103 195,181,156 197,176,149 197,177,147 76,110,149 58,88,142 129,118,113 254,239,217 206,192,167
49,47,48 51,49,50 48,45,51 55,47,55 89,77,77 104,84,77 128,114,98 98,79,93 60,51,73 55,51,71 57,54,69 62,58,67 81,76,78 106,101,98 119,115,105 116,110,101 120,116,106 101,97,89 130,124,115 116,110,103 116,110,103 134,128,119 126,120,113 115,109,100 150,137,114 206,186,156 189,170,143 102,114,136 57,93,147 197,179,149 216,201,179 213,198,176
201,178,149 205,181,148 86,65,63 66,54,66 122,113,107 112,106,97 113,107,98 120,114,109 107,101,94 114,108,99 124,115,111 126,120,111 107,101,94 115,109,102 108,102,97 134,128,121 113,107,98 125,119,110 109,103,96 113,107,102 126,120,111 107,101,94 109,103,94 126,120,113 115,107,94 209,192,166 197,183,156 114,119,127 55,95,155 195,174,147 199,179,149 199,179,149
138,129,125 120,114,105 110,106,96 94,88,83 92,88,82 116,110,103 102,96,91 108,102,93 115,109,102 123,117,110 109,103,96 109,103,96 92,86,79 106,100,91 111,106,94 120,114,105 124,115,109 128,119,111 107,101,92 123,117,110 116,107,101 120,114,107 104,100,94 113,107,98 120,114,107 189,170,145 153,79,74 105,85,97 53,93,155 184,167,141 180,163,137 173,154,131

93,105,129 113,124,155 103,114,143 102,113,142 92,103,134 81,92,123 255,251,224 250,231,204 255,249,226 48,65,41 254,234,204 255,244,217 255,237,212 146,135,130 123,122,139 255,246,214 253,232,205 255,240,213 249,228,203 255,247,220 255,235,208 255,244,217 255,234,209 255,245,218 255,234,207 158,150,87 93,37,1 198,144,106 7,34,16 129,143,191 219,217,195 246,248,231
99,110,139 54,64,98 125,136,165 91,102,129 83,94,123 40,49,88 144,152,170 121,131,149 142,152,170 40,55,39 255,249,219 255,249,217 255,237,210 138,128,129 123,122,139 255,245,213 255,239,212 255,249,222 255,241,214 255,251,224 255,241,214 255,252,220 255,240,208 255,250,218 255,237,206 164,151,88 16,43,4 31,69,2 158,152,88 131,150,201 223,224,205 235,237,220
100,111,140 55,66,108 106,117,146 85,96,125 67,77,111 53,62,103 98,114,150 93,109,145 106,130,134 47,63,44 123,139,166 255,249,243 255,246,216 124,120,129 120,119,136 255,248,238 255,242,215 255,239,212 255,238,208 255,249,219 255,240,210 255,238,208 255,236,204 255,246,213 255,241,204 86,85,88 100,98,108 89,85,77 105,104,107 130,147,208 246,247,235 245,247,230
106,114,144 67,76,117 95,106,135 118,129,158 100,111,138 53,63,99 98,116,154 92,110,150 102,136,93 37,51,32 126,139,165 76,87,114 255,240,211 128,131,119 119,116,133 116,115,130 255,239,209 255,248,216 255,243,211 255,246,219 251,231,199 255,240,206 255,235,203 253,233,203 253,237,204 146,158,182 105,103,154 223,227,210 160,173,228 127,143,211 253,253,248 236,239,219
44,45,68 36,37,58 37,47,67 37,46,69 88,97,136 80,86,128 94,109,141 101,119,157 120,153,97 34,49,33 98,122,151 91,118,148 70,84,107 124,145,122 112,115,126 112,111,126 78,93,65 255,246,216 255,236,202 255,252,220 255,237,206 255,235,202 255,237,206 255,239,206 255,241,210 109,109,121 144,159,202 236,244,234 138,151,197 126,141,186 68,83,117 58,64,83
108,114,144 45,50,76 28,27,44 24,28,57 58,62,91 91,98,133 13,16,38 84,105,142 128,170,90 40,55,41 89,115,148 97,120,154 69,79,99 100,123,77 95,101,104 108,105,122 58,79,56 255,248,217 255,249,211 255,247,215 255,239,206 221,204,205 255,238,207 255,240,207 250,237,230 68,75,112 181,197,233 161,166,174 55,68,98 67,66,97 71,67,91 200,185,165
104,115,144 65,80,125 55,65,112 24,31,66 59,69,105 61,67,107 41,45,74 36,42,63 104,143,67 31,47,28 100,127,155 73,92,125 103,124,159 109,135,85 82,99,130 101,103,117 62,77,61 159,155,166 255,243,209 255,252,218 255,243,204 230,207,178 251,235,220 239,227,199 189,183,190 142,148,176 171,185,226 246,249,237 66,62,86 58,53,69 47,43,52 211,198,175
83,94,125 91,101,135 92,99,122 38,47,86 67,78,120 68,77,120 54,59,83 43,49,77 108,138,78 27,38,27 26,33,58 108,115,152 120,128,176 92,116,76 73,88,102 109,131,163 38,58,42 155,150,152 255,237,210 69,84,68 254,235,208 247,227,197 120,108,122 250,227,198 104,109,133 151,164,208 147,162,207 35,55,26 38,53,37 52,50,58 75,78,98 218,206,180
105,109,138 105,117,152 59,69,105 62,71,110 108,117,142 68,75,112 57,63,93 65,71,92 112,135,89 45,59,50 65,71,92 70,78,110 75,83,92 93,116,72 58,71,70 110,128,166 48,66,51 127,147,163 245,226,201 70,82,73 93,101,80 242,222,192 237,218,191 251,235,204 102,110,130 144,157,183 88,101,129 58,75,47 55,71,50 43,49,52 72,82,88 87,110,144
74,76,101 97,104,127 62,64,89 58,70,105 107,74,78 70,75,110 56,62,90 57,61,90 68,93,48 35,50,36 36,44,76 92,99,136 79,88,111 76,94,61 47,61,52 99,107,135 47,65,52 132,151,145 224,207,183 66,76,70 79,94,82 255,241,214 249,230,203 249,231,201 62,79,124 148,156,188 78,67,76 28,55,16 255,227,148 245,208,125 151,149,169 40,48,78
71,61,79 32,42,78 32,39,64 110,108,118 102,98,109 57,65,95 19,27,15 65,67,81 61,83,44 31,46,30 58,64,83 70,76,104 89,92,103 56,72,39 51,66,54 87,95,123 53,71,58 140,161,140 249,232,204 62,72,69 81,99,86 242,229,195 102,97,113 252,232,200 81,95,134 84,126,185 136,134,132 128,93,55 85,60,43 87,98,87 197,184,181 68,67,72
123,120,126 21,22,45 37,44,69 60,62,76 105,107,134 106,107,126 24,35,20 71,69,89 63,81,48 37,52,28 66,71,79 53,60,83 72,78,97 51,65,44 50,64,45 57,66,79 44,58,49 93,115,78 249,235,206 64,78,69 77,92,76 255,255,226 102,87,107 255,235,204 170,175,181 148,161,176 71,81,59 45,81,35 51,83,134 58,63,41 198,191,173 82,76,81
122,120,121 39,33,54 71,70,87 52,60,92 48,59,90 116,114,126 53,60,58 72,71,86 119,112,110 111,106,108 72,72,82 122,120,128 77,80,100 142,128,133 124,124,124 76,77,80 109,99,103 83,68,76 175,160,140 118,90,79 164,123,121 115,92,77 160,140,131 175,158,132 46,112,190 195,192,177 52,50,72 93,125,66 42,79,130 32,44,26 210,201,184 222,208,179
37,51,88 108,106,114 80,79,82 69,68,71 88,83,85 88,85,89 87,88,76 103,104,81 209,120,120 102,64,54 43,50,16 143,126,91 100,91,62 113,111,89 53,52,55 59,49,53 139,120,106 119,108,103 86,80,87 86,82,76 105,98,96 118,112,107 116,110,105 116,110,105 190,175,153 191,171,139 68,58,59 238,235,211 41,83,140 255,255,243 221,208,185 235,218,192
42,47,41 87,105,60 101,120,61 80,74,51 77,72,58 128,130,86 48,52,35 51,51,46 48,48,48 47,47,47 107,94,91 218,196,160 117,100,90 118,108,107 115,109,102 120,114,107 119,113,104 114,108,101 127,121,114 118,112,105 116,110,101 114,108,101 116,110,103 116,110,103 198,185,162 200,179,152 204,184,154 195,170,151 49,93,156 89,76,86 245,235,213 239,225,198
49,47,48 50,49,52 47,44,48 50,45,47 87,75,80 94,81,78 97,82,71 86,75,84 57,49,68 55,51,71 59,56,71 49,45,56 58,51,61 88,82,87 112,107,104 113,107,102 110,107,94 112,108,98 126,120,111 115,109,102 118,112,105 128,122,113 125,119,114 115,109,100 125,115,93 213,193,163 196,178,148 196,177,152 52,93,157 193,174,147 208,194,169 200,187,164
204,182,148 202,178,145 115,95,86 67,53,68 110,101,95 120,114,107 124,115,107 115,109,104 113,107,100 111,105,96 111,105,96 114,109,97 115,109,100 121,115,108 120,114,107 114,108,99 113,107,98 115,109,100 113,106,104 111,105,98 126,120,111 118,112,105 123,118,106 127,121,116 121,113,102 197,180,156 195,176,151 190,169,146 51,96,165 194,175,148 206,186,156 205,186,151
114,108,99 113,107,102 115,109,104 119,115,109 114,108,101 116,110,103 98,92,85 108,102,95 119,113,108 87,81,74 121,115,110 111,105,96 90,84,77 118,112,103 95,90,78 101,96,84 100,94,87 108,102,97 114,108,101 132,128,118 115,109,100 109,103,96 121,115,108 109,104,92 133,127,118 196,177,152 185,156,134 111,27,33 50,94,159 180,161,134 172,155,129 184,167,141

80,93,123 86,97,126 109,120,149 99,110,139 128,139,170 77,88,115 255,251,224 249,230,203 236,245,187 42,57,41 255,235,205 255,244,217 255,238,213 147,136,133 123,122,139 255,246,214 255,234,207 255,235,208 249,228,203 255,247,220 255,235,208 255,244,217 255,234,209 255,246,214 255,233,216 161,147,93 197,147,105 24,67,0 28,67,0 164,153,89 230,228,206 244,248,231
61,70,109 102,113,142 97,108,137 113,124,151 62,72,108 41,52,81 144,153,176 129,139,157 138,165,126 31,46,32 255,248,221 255,249,217 255,239,212 136,125,134 123,122,139 255,245,215 255,239,212 255,249,222 255,241,214 255,251,224 255,241,214 255,252,220 255,240,208 255,250,218 255,241,211 168,154,88 164,152,93 159,148,84 164,153,89 158,149,73 234,239,219 230,232,215
52,63,101 27,37,71 99,110,139 142,153,182 91,101,135 63,72,115 86,103,136 86,102,138 96,134,65 36,51,37 123,141,167 255,250,235 255,247,217 124,121,125 120,119,136 255,248,238 255,242,215 255,239,212 255,238,206 255,248,221 255,240,210 255,238,208 255,236,204 255,246,211 255,239,210 82,93,120 137,145,193 197,199,199 57,62,86 132,151,211 244,245,235 236,239,227
107,115,147 39,50,81 123,134,163 88,99,128 103,114,141 40,49,88 99,117,157 100,118,156 117,154,74 26,39,27 126,139,167 86,97,124 255,244,213 140,145,123 121,117,137 116,115,130 254,236,206 255,247,215 255,243,211 255,246,219 251,231,199 255,239,206 255,235,203 253,233,203 250,234,201 141,155,178 116,130,167 227,232,210 78,86,102 131,147,213 253,253,250 239,242,230
91,95,124 29,35,54 23,30,53 38,49,76 92,101,140 93,101,131 89,104,136 104,125,162 73,105,44 23,38,22 98,121,157 96,120,151 81,95,118 94,118,80 112,111,126 112,111,126 74,85,56 255,246,214 255,239,205 255,252,220 255,237,206 255,235,202 255,238,206 255,240,207 255,240,209 114,113,128 149,167,207 239,240,228 160,163,174 54,65,92 58,65,88 78,78,88
104,114,150 51,55,84 25,24,41 58,64,104 57,64,89 87,94,131 25,28,50 89,110,147 71,103,42 43,58,44 88,115,145 100,123,157 72,82,102 82,106,55 106,109,118 108,105,122 59,79,61 255,249,215 255,249,211 255,247,215 255,239,206 203,187,185 255,238,207 255,240,207 250,237,230 87,94,131 187,202,234 211,214,206 203,206,215 63,63,89 63,60,89 220,205,183
102,112,148 59,74,117 68,75,98 66,72,112 58,62,95 23,28,65 32,38,70 31,37,58 69,100,44 28,46,33 90,119,148 73,90,123 101,119,159 77,98,48 109,125,163 99,104,114 51,66,50 166,162,173 255,242,209 255,252,218 255,244,207 230,207,178 251,235,220 239,227,199 200,194,201 132,138,166 164,178,217 242,241,230 212,213,218 58,54,67 47,45,55 183,175,153
73,82,125 99,110,141 65,66,89 72,78,120 65,76,116 48,54,96 39,44,79 40,40,66 116,140,98 31,42,27 34,40,61 106,116,150 137,145,191 65,84,48 82,95,125 112,133,170 37,57,43 148,141,151 255,238,210 77,90,76 254,235,208 247,227,197 120,108,122 250,227,198 103,109,126 150,168,208 157,172,217 64,85,51 206,210,214 38,40,40 81,84,106 220,207,186
69,78,117 68,80,115 57,64,89 83,93,129 112,121,144 56,62,94 35,40,75 59,62,80 80,99,63 28,45,35 61,62,92 74,80,112 117,125,132 64,83,45 71,82,93 108,126,164 48,65,55 141,163,167 245,226,201 71,83,74 96,104,83 242,222,192 237,218,191 251,235,204 103,109,126 138,154,181 81,94,122 53,76,30 209,213,215 34,46,26 74,75,94 69,103,158
55,71,107 63,74,105 60,63,85 92,103,134 118,85,89 65,72,97 42,49,84 62,65,87 86,104,71 34,49,35 27,36,61 98,106,138 122,130,162 73,88,60 52,68,66 101,107,135 42,60,47 141,161,143 230,206,184 60,70,67 79,94,82 255,242,215 249,230,203 249,231,201 72,86,127 149,166,197 70,66,77 71,97,61 210,214,216 255,246,191 142,158,194 28,80,163
92,84,101 58,70,105 57,58,79 112,110,120 103,96,108 49,57,85 25,37,19 61,57,68 62,80,49 51,66,50 59,68,81 88,83,112 127,131,135 38,53,25 55,69,60 101,109,139 53,71,58 116,136,107 249,232,204 59,69,66 81,99,86 240,227,195 102,97,113 252,232,200 84,93,134 63,103,174 173,173,157 104,102,53 73,58,38 55,54,43 127,118,114 49,42,40
112,107,106 46,47,68 58,58,84 56,58,74 120,118,138 100,99,116 54,66,48 66,64,76 51,67,34 40,50,28 67,70,79 37,44,67 72,78,97 59,71,53 44,57,45 54,62,80 47,62,50 81,103,62 247,233,204 64,78,69 77,92,76 255,255,226 102,87,107 255,235,204 172,175,182 160,174,197 64,81,55 59,87,41 54,92,150 41,54,31 215,205,183 106,101,87
118,112,105 61,58,73 77,73,86 54,60,92 80,86,105 105,103,113 61,68,63 73,69,82 122,110,112 71,73,73 71,71,81 114,112,122 77,80,100 147,133,138 124,124,124 78,77,80 135,123,128 83,68,76 175,160,140 118,90,79 166,125,123 115,92,77 160,140,131 175,158,132 56,109,187 193,194,175 56,54,74 66,95,44 42,82,132 27,41,32 218,206,178 234,220,193
38,54,90 111,105,112 79,77,78 69,68,71 83,81,82 91,88,92 88,87,78 113,92,77 146,90,84 68,48,30 78,89,47 130,116,89 97,90,59 112,110,88 52,51,54 59,49,53 139,120,106 111,100,97 86,80,87 79,75,69 100,93,91 118,112,107 116,110,105 116,110,105 191,170,145 189,171,139 71,61,62 249,237,211 49,91,150 255,255,246 216,199,175 255,249,226
47,54,47 81,102,54 108,115,60 70,59,42 70,66,45 119,119,74 48,52,35 48,48,43 45,46,49 50,50,50 107,94,89 216,193,162 114,94,85 118,108,109 116,110,103 118,112,105 118,112,103 114,108,99 128,122,115 112,106,99 116,110,101 114,108,101 116,110,103 118,112,105 192,182,158 211,191,161 209,189,157 194,171,140 49,91,152 79,75,86 217,207,183 236,222,193
49,47,48 49,45,54 50,44,51 44,37,49 85,71,84 86,75,84 104,91,88 82,73,86 61,50,75 52,47,65 58,55,72 53,48,64 55,47,64 56,49,59 91,85,90 114,107,107 110,106,98 118,114,106 122,116,107 112,106,99 127,121,114 118,113,101 109,103,96 118,112,103 119,108,89 209,189,157 193,175,145 202,182,150 51,95,158 187,178,163 207,192,170 213,200,177
206,181,153 203,178,148 116,100,87 68,53,63 122,113,107 110,106,96 108,104,96 121,115,108 119,113,106 121,115,108 127,122,110 114,108,101 109,103,96 123,117,108 109,103,94 122,116,107 100,94,87 112,106,97 116,110,105 111,105,98 108,102,93 112,106,97 123,118,106 111,105,100 121,113,102 190,173,149 189,172,146 198,178,148 50,95,162 176,172,164 200,180,148 210,190,158
120,114,105 127,121,114 119,113,104 120,114,109 111,105,96 108,104,94 116,110,105 122,116,109 102,96,91 121,113,102 106,100,93 113,107,100 101,95,88 116,111,99 121,116,104 118,112,107 103,98,95 121,115,108 107,98,94 127,118,110 121,115,106 111,105,98 116,110,103 118,114,104 126,120,111 188,169,146 200,181,156 207,118,118 54,99,166 120,123,132 189,170,145 190,171,146

