45,46,34 44,45,33 57,60,40 44,48,31 34,37,29 37,40,32 35,38,28 38,39,31 38,39,27 113,105,51 148,147,50 93,90,35 70,67,23 162,135,101 113,93,75 148,127,102 194,171,11 86,75,0 205,185,24 156,143,9 92,76,45 176,129,36 129,102,70 151,128,99 227,188,160 167,142,114 163,153,129 227,210,184 169,155,139 201,185,168 74,63,60 131,106,78
36,39,29 39,40,30 54,56,39 60,58,38 46,45,34 39,43,28 44,43,36 31,29,27 35,32,19 149,148,51 140,137,43 90,92,37 58,53,21 142,113,80 71,63,13 68,65,25 94,77,38 45,28,18 241,208,42 244,213,14 36,31,30 71,56,45 91,77,50 87,70,44 127,100,66 118,91,55 130,102,62 158,135,95 148,129,106 212,196,181 223,195,168 95,78,54
35,38,28 36,39,29 48,48,32 93,74,51 59,58,47 54,55,43 38,36,34 114,99,77 143,107,78 160,121,93 80,66,50 91,89,42 82,73,65 110,89,76 68,58,36 119,107,52 93,71,22 240,202,42 201,168,33 222,192,25 206,197,21 151,122,91 171,139,105 63,46,38 47,38,34 85,74,57 134,110,84 141,117,84 134,103,66 131,102,71 164,134,92 194,166,126
35,38,28 34,37,27 51,53,36 86,68,49 67,64,51 37,38,28 32,30,26 111,97,79 122,96,73 121,95,74 90,74,61 87,82,41 97,76,49 61,52,44 100,85,6 85,79,31 195,178,73 172,143,78 251,223,55 249,221,44 223,203,28 152,123,88 207,172,134 181,148,111 190,159,122 70,63,63 41,39,40 66,57,49 115,98,74 111,81,55 111,86,56 110,85,57
35,38,28 37,40,30 60,57,42 73,69,52 63,62,51 84,80,61 26,20,13 107,96,77 68,60,49 112,87,68 124,98,73 194,154,120 212,170,128 251,204,172 49,43,36 87,84,29 111,108,27 158,138,22 206,185,17 214,186,18 183,169,24 218,202,28 210,175,137 187,159,121 178,144,112 128,120,107 167,146,119 131,112,89 56,47,41 37,30,33 42,35,35 58,47,42
45,47,30 39,42,32 57,59,42 48,50,35 70,64,41 67,53,53 101,87,71 94,82,70 60,50,51 100,80,62 125,104,79 123,94,72 143,119,95 148,118,92 160,129,117 72,75,13 130,118,20 191,179,42 209,184,28 140,128,30 181,165,22 231,201,18 96,68,39 123,92,55 130,105,57 226,202,147 161,137,111 117,98,73 54,48,41 175,147,118 144,116,89 91,75,69
58,60,43 52,55,35 46,48,33 51,52,31 103,92,75 105,91,77 81,74,58 72,64,53 66,56,60 87,70,60 103,84,68 104,84,66 101,85,68 94,80,64 147,126,115 144,120,87 88,89,23 106,102,24 58,58,17 117,106,21 220,204,50 135,113,75 99,73,48 105,72,45 249,228,174 255,237,180 255,251,185 168,141,109 165,152,131 192,160,130 186,157,126 197,163,131
60,61,42 52,54,37 75,69,33 114,106,52 84,75,67 103,96,53 75,67,56 72,63,55 54,47,47 58,47,54 73,61,61 71,60,57 69,58,55 74,63,58 68,60,66 82,79,85 87,85,25 87,87,26 175,161,116 255,247,193 83,56,24 85,70,48 86,57,33 115,91,65 221,203,159 239,223,179 244,227,176 255,242,179 251,219,173 213,182,145 227,192,154 196,163,136
63,64,41 51,52,31 107,109,34 126,125,48 72,63,57 91,82,24 66,57,49 71,62,54 63,50,47 84,69,60 81,68,63 69,57,57 57,47,51 51,47,58 74,63,70 67,55,57 99,92,95 53,44,25 42,33,25 113,101,91 93,64,42 100,79,56 134,104,78 87,74,51 177,163,138 190,178,152 222,205,166 252,231,177 255,239,171 116,91,74 211,172,142 210,182,155
59,60,41 72,71,44 95,90,35 109,104,51 70,64,59 163,130,93 68,47,36 65,58,56 50,43,43 97,81,66 100,80,60 95,80,60 170,153,129 164,147,137 92,72,40 101,82,57 182,168,123 240,224,150 85,79,72 48,41,39 101,76,48 111,85,62 112,81,60 89,72,46 158,147,128 133,131,127 220,204,173 240,225,178 255,245,179 255,234,165 113,99,85 115,86,62
60,60,44 53,54,33 94,81,49 89,86,35 59,57,58 87,61,38 46,36,37 91,80,65 52,43,37 114,93,70 119,98,75 115,95,75 149,139,117 135,121,105 86,72,87 70,53,54 237,218,154 150,121,97 108,98,99 93,84,80 78,59,45 59,45,31 86,66,46 107,78,54 99,82,58 88,88,100 141,136,133 173,165,141 218,202,160 255,249,185 255,250,183 184,147,121
56,53,38 62,61,34 83,80,29 149,113,66 94,60,40 38,31,31 156,133,104 218,186,152 50,45,44 109,89,69 109,89,69 103,84,61 114,103,86 98,83,72 98,91,89 227,208,155 250,222,166 172,138,108 255,232,163 255,235,158 255,248,178 255,228,160 248,228,178 124,113,110 77,61,44 117,91,66 99,99,111 102,100,110 205,192,160 255,243,177 255,246,180 255,251,180
32,28,18 92,89,49 123,116,44 125,98,64 56,38,33 34,30,39 176,149,115 212,183,152 71,61,51 115,96,71 97,79,58 137,111,88 158,126,96 173,135,100 179,145,111 176,141,114 171,135,106 124,98,77 255,230,163 255,243,170 255,252,182 255,227,157 255,241,173 245,223,158 255,236,166 63,52,61 66,63,69 92,92,102 182,170,140 232,215,164 255,240,176 255,235,174
61,50,31 129,114,37 152,126,72 103,78,50 97,94,100 96,78,59 214,187,155 60,52,41 107,90,66 126,105,80 131,105,80 122,98,72 132,106,83 137,108,84 124,98,75 130,104,81 105,89,72 76,65,58 255,249,176 255,250,178 255,234,166 255,251,182 255,254,184 255,248,179 246,222,160 247,225,158 85,74,81 68,64,75 80,77,81 200,183,144 254,233,177 255,246,179

209,170,113 211,171,119 203,162,113 224,182,130 229,188,129 198,158,94 254,217,177 210,172,122 212,172,118 218,193,174 209,168,107 189,148,91 149,117,73 152,124,95 119,90,59 175,136,95 198,156,104 182,141,80 203,160,102 220,207,36 188,173,52 166,153,60 116,108,27 79,76,23 73,71,24 84,81,37 102,107,62 122,130,66 194,151,93 232,191,132 213,172,113 211,169,117
201,161,109 204,164,112 216,177,120 191,151,87 215,176,119 217,176,119 223,184,125 223,181,129 218,179,118 209,170,113 215,174,117 202,161,104 204,161,105 206,166,112 231,190,129 206,165,104 209,169,105 218,178,114 216,193,14 203,183,37 162,155,14 155,145,26 111,101,23 80,77,24 80,74,26 73,71,24 84,85,37 98,103,42 213,174,113 180,139,80 210,169,108 209,167,113
199,158,101 200,159,102 208,167,110 207,168,109 220,180,128 218,177,118 213,172,115 199,160,101 207,166,109 211,170,111 220,179,118 203,162,103 244,201,141 255,215,156 232,191,132 214,174,110 213,174,115 142,110,53 198,171,69 79,70,23 72,61,15 155,135,17 107,94,21 82,77,24 80,74,28 74,72,25 80,77,35 92,90,41 109,122,40 203,162,105 209,167,102 231,190,129
204,165,106 199,160,103 211,172,115 216,175,114 198,157,98 190,153,98 89,68,43 89,71,41 215,174,115 194,153,92 211,171,107 203,163,99 203,162,101 227,186,125 217,177,111 208,168,104 249,203,144 243,201,138 76,55,28 180,162,60 90,78,23 112,102,24 88,79,21 81,76,23 81,75,27 77,75,28 75,72,32 84,82,33 102,101,34 232,196,134 188,146,83 187,145,82
183,143,89 171,131,77 196,156,102 196,153,93 203,162,101 203,162,103 37,32,31 37,31,26 203,165,101 222,180,115 242,202,138 211,169,104 207,166,107 227,186,125 184,146,82 243,202,143 223,183,119 177,136,75 223,192,41 193,167,28 140,124,10 100,87,12 87,80,23 84,76,24 80,75,22 76,69,26 72,69,25 72,72,27 91,94,34 105,103,41 205,166,105 237,195,141
214,173,116 208,167,108 198,157,98 186,145,88 183,144,85 188,152,92 94,77,53 83,64,50 94,75,59 66,51,42 231,189,124 205,164,103 215,173,108 211,171,105 203,164,107 194,155,94 212,173,112 199,160,99 190,165,19 156,140,9 141,124,17 106,91,14 89,83,19 84,76,22 80,75,22 77,71,23 72,70,23 71,71,26 84,86,31 95,98,34 112,117,43 217,180,125
205,166,105 197,159,95 192,161,99 223,184,125 214,175,116 174,138,91 70,58,48 73,58,49 79,64,53 64,44,35 225,184,125 222,182,118 202,161,104 220,181,122 215,176,115 225,184,123 213,172,113 201,160,103 159,137,18 163,142,20 137,121,20 110,95,16 87,80,19 86,79,22 80,75,22 74,73,21 76,72,24 75,73,26 77,83,31 88,95,38 95,105,40 111,116,44
225,187,121 190,151,92 198,159,98 204,166,102 184,146,82 170,137,110 130,106,84 153,134,122 100,79,64 104,86,67 119,95,71 232,191,130 221,179,125 214,172,109 216,177,118 178,139,78 205,164,103 211,168,112 173,153,23 173,149,16 141,125,24 129,114,24 148,130,14 164,144,26 151,139,28 76,77,27 75,69,23 72,69,25 80,78,31 84,86,31 91,94,34 97,105,41
192,151,92 207,167,101 182,143,74 174,141,75 200,166,103 127,101,80 179,140,108 184,148,117 193,158,122 184,139,106 254,210,182 201,158,100 224,183,122 210,169,108 224,184,120 187,147,81 211,171,107 217,175,110 201,192,16 173,154,19 131,116,28 155,135,19 179,161,19 176,159,21 158,142,28 122,120,19 78,72,26 77,71,25 81,75,29 89,84,33 83,85,28 76,74,54
202,158,87 194,153,81 172,134,70 198,158,92 172,140,94 125,99,76 183,144,112 195,159,126 228,186,148 243,191,159 133,111,93 110,83,78 218,177,118 217,175,110 243,202,145 175,131,62 211,171,105 206,165,104 215,172,116 182,166,14 92,82,13 174,159,23 199,185,30 190,179,48 150,142,52 126,115,51 61,50,43 52,40,42 76,66,56 46,34,36 40,30,31 61,51,50
205,165,99 203,164,105 204,165,104 216,176,110 215,176,117 123,98,79 194,154,120 182,147,111 230,186,158 221,170,144 95,74,61 79,62,52 207,171,113 204,162,97 220,175,111 221,181,117 215,175,111 206,165,104 208,168,114 140,122,4 101,85,52 137,103,69 117,93,67 97,76,53 96,74,56 63,49,35 83,70,63 58,48,47 56,43,40 52,40,40 77,67,68 71,61,62
210,169,110 214,175,118 210,169,110 195,156,87 210,169,108 72,57,46 208,166,103 167,135,103 217,178,148 202,160,136 92,73,57 63,51,41 201,167,93 224,182,119 213,172,111 211,170,109 217,174,116 230,190,136 190,153,98 111,84,48 105,79,56 131,103,76 123,97,72 104,83,58 100,82,61 59,46,39 60,44,31 74,58,45 48,36,36 49,39,40 42,35,38 61,50,45
185,143,80 206,165,104 208,169,112 194,154,100 217,176,115 206,161,97 220,182,118 230,189,128 95,75,55 59,40,28 95,76,60 100,78,58 211,169,117 214,169,107 228,189,132 182,140,86 121,104,94 140,119,96 116,89,55 42,29,24 187,173,144 146,133,112 87,78,72 71,60,53 91,75,69 68,55,48 54,42,30 59,46,39 71,62,58 61,52,48 58,49,45 36,26,25
202,162,98 210,170,106 193,151,86 223,184,125 222,182,118 206,166,102 214,175,114 213,172,111 158,118,93 127,97,69 183,151,135 93,65,52 98,84,70 114,101,94 108,100,89 113,89,65 85,74,71 121,105,90 76,57,34 255,244,196 248,232,178 218,201,152 193,175,133 171,154,119 78,69,65 75,63,63 56,47,43 61,50,43 49,39,38 70,61,57 66,56,57 69,56,51
202,157,95 196,156,92 202,160,97 217,177,113 202,160,97 213,175,111 202,162,98 214,168,109 171,135,102 148,121,89 123,104,81 136,119,109 128,109,95 63,54,50 131,115,100 88,77,70 71,62,56 106,70,48 255,255,216 236,217,164 241,220,168 199,182,135 180,161,126 150,133,107 118,114,97 85,79,74 72,61,58 40,33,33 57,48,44 57,47,48 59,46,41 28,21,19
194,155,94 223,183,119 212,174,110 211,173,107 193,153,89 220,180,116 206,168,102 230,191,134 161,132,99 158,127,90 189,160,127 143,121,101 137,118,95 89,78,63 72,63,55 59,52,50 43,27,25 101,78,49 233,214,159 221,199,150 205,189,145 191,174,137 167,150,122 140,130,108 90,84,77 79,72,70 92,76,61 37,27,28 42,33,29 49,40,36 30,20,19 46,37,33
208,168,102 216,176,110 194,154,90 211,172,111 199,160,99 229,189,123 210,170,106 167,133,99 177,141,108 183,152,113 213,181,151 188,154,120 92,75,65 98,86,76 74,63,56 85,70,50 133,106,72 255,251,207 226,209,158 219,202,153 202,185,146 165,149,118 147,132,110 116,111,97 94,88,81 69,63,56 63,62,55 61,52,48 45,35,34 40,30,29 51,42,36 50,41,35
214,176,112 232,190,125 222,183,122 179,139,73 229,190,121 205,165,99 211,171,105 190,159,110 157,125,93 155,122,95 163,126,102 159,130,99 90,76,62 105,90,81 73,63,53 183,146,93 96,71,43 255,238,189 220,200,154 200,182,138 167,149,117 157,144,121 123,114,99 108,103,91 107,102,90 78,72,65 61,56,53 60,47,42 40,33,31 21,14,14 51,42,38 35,26,22

209,170,113 211,171,119 203,162,113 224,182,130 229,188,129 198,158,94 254,217,177 210,172,122 212,172,118 218,192,178 209,168,107 189,148,91 149,117,73 152,124,95 119,90,59 176,137,96 198,156,104 182,141,80 202,161,102 213,204,20 184,166,26 168,157,54 121,109,27 88,84,22 74,70,22 73,73,28 92,93,43 104,111,54 198,152,93 232,191,132 213,172,113 209,167,113
201,161,109 204,164,112 216,177,120 191,151,87 215,176,119 217,176,119 223,184,125 223,181,127 218,179,120 209,170,113 215,174,117 202,161,104 204,161,105 206,166,112 231,190,129 206,165,104 209,168,107 217,177,111 232,209,39 217,197,51 173,164,21 159,144,23 119,107,27 86,84,22 80,75,24 72,73,25 79,80,32 93,95,38 129,120,46 180,139,80 210,169,110 209,167,113
198,157,100 200,159,102 208,167,110 208,169,110 220,180,128 218,177,118 213,172,115 200,161,102 207,166,109 211,170,111 218,177,116 203,162,103 242,199,139 255,215,156 232,191,132 214,174,110 213,174,115 234,195,136 133,109,45 76,64,23 63,52,17 161,139,22 111,98,23 85,77,25 82,76,28 78,76,29 78,74,37 85,83,36 100,102,31 203,162,105 209,167,102 230,189,128
204,165,106 199,160,103 211,172,115 216,175,114 198,157,98 190,153,98 211,171,117 36,31,30 201,164,120 194,153,92 211,171,107 203,163,99 203,162,101 227,186,125 217,177,111 208,168,104 245,202,142 242,200,137 89,64,34 142,127,46 133,120,31 95,85,18 96,85,23 82,77,24 81,75,27 79,75,29 77,74,34 79,76,32 95,95,32 120,126,45 188,146,83 186,144,81
180,140,86 171,131,77 197,157,103 196,153,93 205,164,103 203,162,103 44,40,34 34,27,27 73,54,38 98,77,54 236,195,138 211,169,104 208,167,108 227,186,125 184,146,82 243,202,143 223,183,119 177,136,75 228,197,21 191,169,24 151,133,15 108,96,16 84,77,18 85,77,23 81,76,23 76,69,26 73,70,26 70,70,27 89,91,34 102,103,37 202,171,107 237,195,141
214,173,116 208,167,108 198,157,100 186,145,88 183,144,85 174,142,85 102,86,71 137,108,84 89,75,59 83,67,52 199,167,123 205,164,105 255,248,210 223,182,151 201,166,101 194,156,92 212,173,112 199,160,99 188,166,19 163,143,15 147,128,17 114,97,19 89,83,19 84,77,20 84,76,24 76,70,22 72,70,23 68,68,25 79,81,28 91,94,32 107,112,38 219,182,127
205,166,105 196,158,94 192,161,99 223,184,125 214,175,116 190,155,88 142,105,81 139,106,81 87,68,56 113,98,87 150,122,95 247,204,169 116,84,70 124,92,76 100,74,64 225,184,125 213,172,113 201,160,103 163,144,19 165,145,13 139,123,22 117,103,17 104,92,22 89,77,18 84,76,22 76,73,22 77,71,23 73,71,24 80,78,29 86,87,37 91,99,33 107,112,40
225,187,121 190,151,92 198,159,100 204,166,102 186,147,86 131,103,65 105,74,51 169,128,97 177,145,115 184,149,124 183,149,115 215,171,145 220,178,154 117,91,77 74,58,45 149,108,77 205,164,103 211,168,112 196,185,2 175,152,14 144,129,21 137,121,22 158,138,20 164,146,26 152,137,27 80,77,22 77,71,25 72,69,25 79,77,28 81,88,33 88,92,34 94,99,36
192,151,92 208,168,102 182,143,74 174,141,75 199,155,88 83,73,61 209,171,105 169,130,100 142,109,82 162,134,105 144,114,86 187,150,124 167,138,118 100,77,62 91,72,49 187,147,81 211,171,107 217,175,110 194,161,93 158,140,11 125,109,24 160,141,18 181,164,17 178,159,24 160,147,29 126,124,25 77,71,25 77,71,25 74,69,26 84,83,29 84,83,31 77,72,40
203,157,87 194,153,83 172,134,70 198,158,92 190,151,90 131,100,77 180,141,80 105,85,65 163,129,97 122,101,76 109,90,63 140,119,96 49,36,29 14,12,10 241,201,149 173,132,64 211,171,105 206,165,104 215,172,116 182,165,18 90,82,17 184,167,18 204,185,32 192,175,50 155,141,57 129,117,58 72,61,54 52,40,40 73,63,53 46,34,34 44,34,35 59,49,50
205,165,99 203,164,105 204,165,104 216,176,110 197,161,103 122,96,73 212,174,110 89,78,63 151,121,93 94,76,57 89,74,65 100,86,72 65,50,39 132,110,92 130,104,81 219,181,117 215,175,111 206,165,104 208,169,112 106,90,5 106,88,56 130,96,62 120,96,70 94,70,46 102,80,60 65,50,41 97,83,69 58,48,47 54,40,40 55,43,45 61,49,51 57,47,48
210,169,110 214,175,118 210,169,110 195,156,87 205,164,103 78,66,56 210,165,101 206,168,104 85,69,54 91,71,53 86,70,53 91,77,63 114,95,79 91,75,58 77,56,45 211,170,109 217,174,116 227,187,133 190,153,98 116,89,55 92,67,48 128,104,78 121,90,67 103,82,59 98,83,63 59,46,39 64,50,36 75,61,47 47,35,35 50,40,41 35,27,33 66,55,50
185,143,80 205,164,103 208,169,112 194,154,100 217,176,115 140,112,72 197,160,105 229,189,125 89,70,58 129,103,80 97,77,57 126,106,86 209,169,115 208,165,116 188,156,114 182,141,82 199,160,101 126,107,84 106,81,51 45,36,28 220,208,171 170,156,129 92,83,77 72,61,56 89,73,69 71,55,49 57,42,33 64,48,44 73,62,59 71,61,60 51,41,40 28,18,17
203,163,99 210,170,106 193,151,86 223,184,125 222,182,118 206,166,102 216,175,114 207,167,103 86,72,56 108,88,70 113,92,69 143,123,105 182,141,84 213,177,117 207,168,109 175,138,83 115,100,89 115,99,86 77,58,35 255,242,197 251,235,181 219,202,153 202,184,142 176,159,124 79,70,66 82,69,66 58,49,43 62,51,46 42,32,31 61,51,50 42,32,36 68,55,50
202,157,95 198,158,94 202,160,97 217,177,113 202,160,95 213,175,111 202,162,98 184,141,94 183,154,119 173,143,115 129,109,89 122,107,87 102,92,82 109,98,91 64,53,48 86,70,53 91,78,73 116,87,63 255,255,215 234,215,162 230,209,157 207,186,143 178,159,124 149,132,106 120,113,97 84,78,73 60,50,49 36,29,27 64,55,51 47,37,38 60,47,42 33,23,22
194,155,94 223,183,119 212,174,110 211,173,107 192,152,88 220,180,116 206,168,104 175,137,102 173,139,105 158,126,96 69,56,49 125,106,90 155,133,115 88,77,70 60,49,42 86,77,69 102,86,80 107,84,55 234,215,160 227,205,156 207,191,147 191,174,137 170,153,125 145,135,113 87,81,74 82,75,73 77,62,51 38,28,29 51,42,38 53,42,39 30,20,19 47,38,34
208,168,102 216,176,110 194,154,90 211,172,111 199,160,99 229,189,123 210,170,106 163,131,101 167,131,102 178,142,113 79,69,57 101,85,68 142,123,111 87,74,69 77,68,62 75,66,62 110,93,67 255,248,204 237,220,169 211,194,145 207,190,151 165,149,118 157,142,120 119,114,100 92,86,79 72,66,59 65,61,55 40,34,29 45,35,34 39,29,28 54,45,39 49,40,36
213,175,111 232,190,125 222,183,122 179,139,73 229,190,121 205,165,99 211,171,105 175,145,103 152,122,94 146,118,91 75,63,51 96,84,74 119,105,91 92,79,74 83,70,63 131,98,59 109,83,44 255,242,193 228,208,162 205,187,143 161,143,111 157,143,118 118,109,94 111,106,94 105,100,88 79,73,66 61,57,51 61,50,47 27,22,21 23,16,16 52,43,39 35,26,20

