196,154,114 177,135,95 178,136,96 176,134,94 148,106,66 171,127,85 196,154,112 191,149,107 219,177,135 229,184,140 204,158,119 213,171,131 206,160,130 90,76,58 77,66,49 110,89,66 160,124,95 146,113,88 148,114,92 150,123,91 196,154,112 184,142,102 183,141,101 221,178,143 196,154,114 187,143,101 221,177,135 207,165,125 190,148,106 194,152,112 186,144,102 175,137,102
206,164,124 191,149,109 192,150,110 182,140,100 173,131,89 183,141,101 187,145,103 185,141,101 236,191,145 209,165,123 189,145,103 134,111,82 90,84,77 83,69,55 123,107,90 148,118,92 167,131,98 160,126,94 157,130,98 157,125,95 193,149,109 172,130,90 191,149,109 196,154,114 137,107,79 86,76,66 76,70,65 165,129,96 186,144,104 194,152,112 176,134,92 85,70,61
199,155,113 180,136,94 164,122,82 215,173,133 192,150,110 203,161,121 164,122,80 197,155,113 207,163,121 195,152,107 230,185,141 138,118,100 88,70,51 97,82,71 100,86,72 118,100,81 165,136,105 153,124,93 154,132,98 163,129,97 189,147,105 178,136,96 186,144,106 182,146,113 160,128,96 150,116,84 163,124,83 163,128,90 141,117,93 94,79,68 141,106,81 142,110,80
208,164,122 179,135,93 199,155,113 230,186,146 211,169,127 166,124,84 169,127,85 172,128,88 221,177,139 235,193,155 205,161,123 179,146,119 107,93,79 105,90,70 87,73,59 89,74,65 140,115,96 131,113,92 90,80,68 184,142,102 179,137,97 159,121,86 136,107,83 176,138,101 103,80,65 181,145,114 138,111,93 63,54,50 87,81,74 100,90,80 140,112,85 104,84,66
239,195,153 216,172,130 194,150,108 202,158,116 205,161,121 202,156,115 220,176,134 222,178,136 155,112,77 216,172,130 220,178,140 105,84,71 105,82,69 176,140,118 74,57,47 66,60,55 74,69,68 178,142,111 179,137,99 207,163,121 147,105,63 152,117,81 91,75,62 75,66,60 76,65,60 109,93,80 138,110,83 112,92,72 80,71,67 117,97,79 126,107,84 96,82,66
191,147,107 182,138,96 190,144,103 214,170,128 205,161,121 207,164,119 208,164,124 173,133,97 167,121,93 173,131,91 95,82,77 79,72,70 71,58,51 75,66,62 75,69,64 68,58,57 80,69,64 154,130,104 187,147,111 189,147,107 180,138,96 173,131,93 122,95,63 72,66,61 148,110,75 188,153,126 117,100,76 75,69,64 79,70,66 74,65,59 69,63,58 72,66,59
182,138,96 211,167,125 207,163,121 200,156,114 207,162,118 207,161,122 178,136,98 185,143,101 199,157,117 140,118,98 77,71,64 80,73,71 39,30,24 62,55,55 77,72,69 69,63,56 138,110,83 129,105,81 163,124,85 168,126,86 190,148,108 197,155,113 121,91,65 124,102,84 89,77,67 89,80,76 78,74,68 75,69,64 67,58,52 101,88,67 75,66,60 94,90,84
180,136,96 223,179,137 210,166,124 210,166,124 168,126,84 183,141,101 173,131,89 196,154,116 209,165,123 72,62,61 70,64,59 72,65,63 63,56,54 82,75,73 82,75,73 130,104,81 172,130,90 185,143,103 180,138,96 182,140,100 187,143,101 218,176,136 179,137,97 142,108,78 134,100,70 165,136,112 102,86,69 74,63,58 79,74,71 90,85,84 93,83,71 65,61,55

62,60,58 63,61,59 69,67,68 69,71,71 65,65,62 73,73,70 70,68,66 75,73,71 75,75,72 73,71,67 80,80,80 74,74,71 80,79,82 82,79,83 79,77,75 79,77,75 76,76,73 79,77,75 80,78,76 73,71,67 72,70,68 78,73,72 73,71,69 79,77,78 86,81,80 68,68,65 74,69,66 85,80,77 74,72,70 90,90,87 70,65,64 90,88,86
74,69,68 68,63,65 87,72,61 107,93,79 85,74,71 98,87,80 94,88,81 97,97,94 140,129,124 135,121,103 98,94,88 132,118,102 156,126,98 126,96,70 99,97,95 74,72,70 83,81,79 81,79,77 77,75,76 86,84,82 87,85,83 80,78,76 95,93,91 84,82,83 78,72,67 75,70,69 83,76,74 75,70,67 78,71,69 77,72,69 84,77,75 70,65,62
72,65,63 75,65,55 92,76,63 196,157,125 192,148,110 215,173,135 172,133,103 134,108,87 110,92,62 97,76,61 126,107,95 77,70,68 97,88,82 90,83,81 79,72,72 91,84,82 78,71,69 84,82,78 94,92,93 77,75,73 94,89,88 98,96,97 83,81,77 94,92,93 81,81,78 83,83,80 74,72,68 74,72,70 71,64,64 85,80,79 83,81,79 81,79,77
73,66,64 86,72,54 165,130,103 206,163,128 182,140,102 178,136,98 184,143,98 163,124,92 107,83,61 89,69,49 111,85,62 160,127,100 102,83,71 86,77,73 77,73,65 111,100,93 115,104,97 91,86,85 97,92,89 108,98,88 199,160,119 180,141,109 141,111,94 74,65,59 80,78,76 92,87,84 75,70,69 76,71,70 79,77,75 71,66,63 77,72,69 84,79,76
193,150,115 186,141,106 207,164,131 186,143,108 205,161,121 223,181,141 194,152,114 115,91,69 100,80,60 63,57,50 118,100,79 104,93,78 102,91,74 95,84,69 119,95,73 97,88,73 101,91,79 79,63,46 112,98,84 210,171,139 165,129,98 147,114,87 205,162,127 146,111,84 95,95,92 114,98,94 99,97,98 76,74,72 71,64,64 78,69,65 87,77,76 80,73,73
201,158,125 152,109,74 176,133,98 193,151,113 165,120,76 198,156,118 187,144,109 154,124,98 184,144,108 94,85,70 158,128,102 131,107,85 128,95,68 184,143,114 85,70,50 45,39,32 207,173,151 89,75,61 131,107,81 96,86,85 77,72,71 133,116,108 92,85,85 85,75,65 135,111,89 83,76,74 91,86,85 87,80,80 76,71,73 89,84,83 72,65,65 82,77,76
209,165,127 170,126,88 206,164,124 197,155,113 200,156,116 193,151,111 223,179,137 210,166,124 204,164,128 142,116,93 210,172,135 105,86,72 126,97,73 182,147,109 26,19,17 36,30,23 122,93,71 87,69,50 145,120,92 150,123,91 91,84,82 92,81,74 116,102,88 194,154,120 136,112,90 74,69,68 82,71,66 96,84,74 79,77,73 78,78,78 72,65,63 70,66,60
193,151,111 183,141,101 215,173,131 207,165,123 227,183,141 224,180,138 179,135,93 189,145,103 187,143,101 185,143,101 184,140,98 196,154,112 201,155,114 189,145,103 75,63,53 109,90,67 118,92,69 154,118,87 145,116,92 149,119,93 201,157,117 173,133,99 196,155,126 168,135,110 158,124,94 161,125,94 84,68,62 68,62,55 88,79,71 88,79,75 77,71,66 180,135,102
192,150,110 150,108,68 207,165,123 215,171,129 218,176,134 228,184,142 208,164,122 174,130,88 201,157,115 177,138,97 206,164,124 171,129,91 183,141,101 184,142,104 56,42,26 87,71,54 105,86,70 165,129,98 176,142,108 162,129,102 211,169,129 216,171,127 182,145,119 185,141,101 165,122,89 81,71,61 78,72,65 77,71,66 93,79,61 130,102,73 158,129,98 119,103,90
161,119,79 151,109,69 179,137,97 179,137,97 180,136,94 224,180,138 222,178,136 193,149,107 224,181,136 196,152,112 174,130,88 201,156,110 196,157,118 161,117,79 200,163,123 101,81,61 156,127,96 189,160,129 199,165,131 157,125,93 206,162,122 202,159,114 142,112,84 192,149,114 156,122,90 151,118,91 168,126,88 202,158,120 147,115,85 83,72,65 177,135,97 79,70,62
198,156,116 177,135,95 177,135,95 197,155,115 177,135,95 189,145,103 211,169,127 194,152,110 212,173,132 228,183,139 223,177,136 178,139,98 93,86,84 74,64,68 92,80,80 129,101,74 187,147,113 193,158,122 190,157,120 154,126,97 184,142,100 183,141,101 198,156,116 220,177,142 173,131,91 185,141,99 215,172,127 189,147,107 192,150,108 194,152,110 198,156,116 209,171,134
208,166,126 178,136,96 169,127,87 189,147,107 175,133,91 189,147,107 247,205,163 181,137,97 233,188,142 224,180,140 207,163,123 96,87,79 99,94,96 91,89,90 87,71,58 228,188,152 255,224,191 251,207,181 137,102,77 162,130,98 179,137,97 182,140,100 190,148,108 186,144,104 156,123,96 92,82,72 74,65,59 172,136,105 187,145,105 176,137,98 193,149,109 73,64,49
196,152,110 179,135,93 176,134,94 170,128,88 179,137,97 166,124,84 164,122,80 176,134,92 208,164,122 202,158,118 236,193,148 122,101,86 83,78,80 75,68,66 77,68,60 186,153,126 204,160,134 230,182,155 94,63,55 170,138,106 196,154,112 168,126,86 168,126,88 191,151,117 163,129,99 142,112,84 166,127,86 174,137,97 117,93,69 89,70,56 135,105,79 152,116,85
217,173,131 178,134,92 188,144,102 179,135,95 213,171,129 208,166,126 158,116,74 175,133,95 209,165,125 218,176,138 199,156,111 100,86,86 88,84,78 72,66,61 77,71,66 64,54,53 98,78,58 115,94,71 94,84,74 189,140,100 184,142,102 189,151,116 140,111,87 180,142,107 104,85,71 174,142,110 104,83,68 71,65,60 93,82,75 93,82,75 131,101,75 93,74,60
224,180,138 208,164,122 199,155,113 209,165,123 201,157,117 208,162,121 224,180,138 216,172,130 180,138,100 211,169,131 194,151,116 81,76,75 66,60,55 83,69,69 91,81,80 73,63,62 72,63,57 122,113,96 181,141,105 206,162,120 161,119,77 139,107,75 100,86,70 74,65,59 74,63,56 99,85,69 146,114,82 110,91,68 82,73,65 103,84,70 147,116,95 102,88,70
193,149,109 205,161,119 199,154,110 211,167,125 195,151,111 216,173,128 196,154,116 191,151,115 154,111,78 183,141,101 122,107,96 80,73,71 81,71,72 72,66,61 79,73,68 70,64,59 82,71,66 152,128,104 189,150,111 190,148,108 191,149,107 185,143,105 138,108,80 73,67,60 144,108,77 158,123,96 103,84,68 82,76,71 71,62,58 85,75,65 69,63,58 77,68,64
205,161,119 203,159,117 201,157,115 202,159,114 212,167,123 207,161,122 179,135,95 195,151,109 173,131,93 212,172,136 78,71,69 76,70,65 80,74,69 53,48,45 74,69,66 64,58,51 154,126,97 103,82,59 170,131,90 184,142,102 159,117,77 192,150,110 109,85,61 108,89,75 70,62,51 84,78,73 81,72,68 72,66,61 69,65,57 104,90,74 74,65,61 98,91,94
194,150,110 209,163,122 188,144,102 205,161,119 175,131,91 185,143,103 177,129,84 176,142,112 174,138,107 122,96,75 89,83,78 76,69,67 78,68,67 83,76,74 80,72,78 150,115,88 191,149,109 191,149,109 180,136,94 183,141,101 185,141,99 168,126,86 176,134,94 119,90,66 146,116,88 164,135,113 77,65,53 75,64,59 79,74,71 97,95,93 91,76,67 72,67,64

60,58,56 73,71,69 69,67,68 64,66,61 70,68,66 67,67,67 66,64,62 73,71,69 63,61,59 74,72,70 67,69,69 73,75,70 79,79,79 74,74,74 75,73,71 74,72,70 79,79,76 73,71,69 79,77,75 79,77,75 72,70,68 76,71,70 81,79,77 73,71,72 90,85,84 77,72,74 77,72,69 88,83,80 76,74,72 82,80,78 82,77,74 85,85,82
74,72,70 70,65,67 109,95,79 70,61,55 95,88,86 97,86,79 85,78,76 82,80,78 100,90,89 127,111,98 120,111,105 97,85,75 146,124,106 186,152,122 74,72,70 77,75,73 79,77,75 79,79,76 85,80,82 93,83,71 79,77,73 78,78,75 87,85,83 86,84,85 78,71,69 75,70,69 83,76,74 71,66,63 75,68,66 79,74,71 80,73,71 71,66,63
75,68,66 71,61,49 99,83,66 188,147,116 194,150,112 197,154,119 164,121,86 128,101,85 127,106,79 96,75,52 115,92,77 79,74,73 89,79,78 77,72,71 84,77,77 86,81,78 89,80,76 86,81,80 202,164,127 85,87,84 88,86,87 97,95,96 77,75,71 91,89,90 82,80,78 79,77,75 81,79,77 100,95,94 75,70,69 83,78,75 77,75,71 79,77,73
61,54,52 99,85,69 165,139,114 198,155,120 194,152,114 207,165,127 164,120,80 148,109,77 123,99,77 90,70,52 108,75,48 154,126,97 107,94,87 91,82,74 101,85,72 96,87,79 53,49,43 57,48,40 100,88,90 124,108,93 207,165,125 177,142,115 112,93,79 68,58,57 69,67,63 78,71,71 78,73,72 70,65,64 74,72,70 79,74,73 77,70,68 81,76,73
199,157,119 186,142,104 213,170,135 182,140,102 207,163,123 226,184,144 199,157,119 118,96,76 91,77,61 74,65,59 174,130,92 215,169,128 90,74,61 42,33,27 53,41,31 109,93,78 91,76,65 36,27,23 51,41,40 214,171,138 156,120,89 156,126,98 209,167,129 137,108,88 94,90,84 103,94,86 84,82,80 75,73,71 76,71,68 75,69,64 77,72,71 86,79,77
176,133,100 192,152,116 192,149,114 177,135,97 225,179,138 196,154,114 198,158,124 135,105,79 149,114,78 86,77,71 141,116,88 138,96,58 170,133,93 101,83,64 110,86,60 141,117,93 76,62,48 76,65,50 107,86,63 87,87,87 72,70,68 122,107,98 89,79,78 81,70,63 165,135,109 78,71,69 88,83,82 85,78,78 75,70,72 98,93,92 73,66,66 91,86,85
201,157,119 157,115,77 211,169,127 195,151,109 201,157,117 204,162,122 201,157,117 216,174,132 170,134,101 160,129,106 187,151,120 94,79,68 132,103,79 189,154,118 78,66,54 87,71,54 71,55,49 66,54,42 174,144,118 96,78,59 84,77,75 91,81,80 146,124,104 176,137,98 110,87,72 77,70,68 78,69,65 97,85,73 82,80,78 79,74,76 84,77,75 77,70,68
190,148,108 187,145,105 186,144,102 192,150,108 223,179,137 211,167,125 158,114,72 205,161,119 200,156,114 199,155,113 184,140,98 214,172,132 181,136,92 179,135,93 75,64,47 87,73,57 92,76,61 109,100,83 166,132,100 211,167,125 186,142,104 174,135,105 197,156,125 144,114,86 139,109,83 160,119,88 86,69,59 89,79,69 99,90,84 80,71,67 71,62,58 182,139,106
187,145,105 182,140,98 192,148,106 186,142,100 190,148,106 201,157,115 207,163,121 174,130,88 191,147,105 156,114,74 187,145,105 172,128,88 170,128,88 68,58,46 158,128,102 90,76,60 97,86,71 128,104,80 166,122,92 209,167,127 210,166,126 203,159,117 156,123,98 160,115,80 157,114,79 89,79,69 89,79,69 78,66,66 83,72,65 113,87,64 113,92,69 113,97,82
186,144,104 201,159,119 180,138,98 191,149,107 202,158,116 198,154,112 220,176,134 216,172,130 206,162,120 207,163,123 205,162,117 209,165,123 200,158,118 73,63,53 82,70,58 87,73,57 148,127,104 109,91,72 124,93,74 244,201,166 188,144,102 202,159,114 126,97,75 179,136,101 150,115,90 123,97,74 170,132,95 179,137,99 136,110,87 90,79,72 186,144,106 85,74,67
147,105,65 173,131,91 198,156,116 154,112,72 154,112,72 205,161,119 187,143,101 200,156,114 209,167,127 126,114,104 126,116,106 74,65,59 86,80,75 105,93,83 82,71,56 94,80,64 157,131,108 109,84,65 97,71,59 175,144,123 214,173,128 244,202,162 205,163,123 203,160,125 180,138,98 193,149,107 199,155,113 206,164,124 173,131,89 191,149,107 209,166,131 211,168,133
212,170,130 193,151,111 177,135,95 196,154,114 178,136,96 198,156,116 191,149,107 178,134,94 194,146,101 223,179,137 86,75,68 97,92,91 88,83,85 72,67,69 87,73,59 114,96,77 161,133,106 158,129,105 107,91,78 147,115,81 180,138,98 166,124,84 191,149,109 203,161,121 141,107,75 105,89,74 78,69,61 180,144,111 200,158,118 173,134,95 181,137,97 75,64,49
199,155,113 172,130,90 242,200,160 185,143,103 189,147,107 193,151,111 169,127,85 184,142,100 222,178,136 211,167,125 199,154,110 92,87,86 77,70,70 75,68,68 82,74,63 107,93,75 147,123,97 140,119,96 104,93,78 201,157,117 192,150,108 182,140,100 194,152,114 198,158,124 172,138,106 131,101,75 179,135,95 188,149,106 122,96,75 92,70,50 140,111,87 152,113,81
217,173,131 186,142,102 188,144,104 185,141,101 212,170,128 163,121,81 173,131,91 177,135,97 200,156,116 214,172,134 165,134,113 85,80,82 86,80,75 75,66,62 91,85,80 69,64,63 64,56,45 168,123,88 137,117,99 189,143,104 159,117,79 190,152,115 138,109,87 195,155,121 112,96,81 178,146,116 92,73,61 76,70,63 90,80,70 95,83,73 130,97,70 92,75,65
211,168,123 214,170,128 211,167,125 220,176,134 215,171,131 170,126,84 220,176,134 196,151,107 186,142,104 213,170,137 90,84,79 74,69,68 84,75,71 87,75,75 86,74,74 73,67,62 52,42,41 97,83,69 203,169,135 186,142,100 166,124,82 145,117,88 111,91,73 77,68,62 75,65,55 109,94,85 174,140,108 114,96,77 82,73,65 112,90,70 129,100,80 104,86,65
198,154,112 215,172,127 211,167,125 198,154,112 200,156,116 211,167,125 196,154,116 141,120,95 72,68,62 76,69,67 72,65,63 82,75,75 67,57,58 73,67,62 72,67,64 71,64,62 68,61,61 61,52,48 189,152,110 191,149,107 209,167,125 165,123,85 126,96,70 70,69,60 131,96,69 131,101,75 87,72,61 72,66,61 78,69,65 89,78,63 80,74,69 68,61,59
236,192,150 191,147,107 213,169,127 200,156,114 198,154,112 210,161,121 132,104,75 91,75,71 79,72,70 91,84,84 72,66,61 84,78,73 87,77,76 65,58,56 70,64,57 146,126,96 203,163,127 184,140,98 177,135,95 182,140,100 183,141,101 207,165,125 98,78,58 83,68,59 64,55,47 72,67,64 94,83,78 72,66,61 75,66,62 94,78,63 73,67,62 77,70,70
191,147,107 206,161,117 188,144,104 207,163,121 198,156,116 92,77,68 168,126,86 180,133,99 92,73,57 164,128,97 97,73,49 71,65,60 78,71,69 105,93,83 194,159,121 171,130,99 191,149,109 193,151,113 167,128,85 183,141,101 192,148,106 182,140,100 173,131,91 101,77,51 116,87,56 166,137,113 80,68,56 74,64,63 73,71,67 86,81,80 99,84,75 72,67,64

70,68,64 63,61,62 62,62,57 64,59,58 65,63,59 68,63,60 66,64,62 69,67,65 69,69,66 64,64,61 70,64,69 68,65,69 73,71,69 72,72,69 73,71,67 82,78,70 221,178,143 94,89,88 77,75,71 99,85,71 181,148,121 105,100,99 74,72,70 87,85,86 90,85,84 79,74,73 81,76,73 65,60,59 84,79,78 89,84,83 81,76,78 82,80,78
69,67,65 68,66,67 140,119,104 69,67,63 95,93,91 91,86,83 81,76,75 83,77,72 121,112,108 153,131,111 91,86,85 93,84,76 113,97,82 126,105,94 52,41,26 68,62,55 237,188,148 83,78,77 79,75,69 203,167,138 83,78,77 87,85,83 87,85,86 79,77,75 80,73,73 86,81,83 87,80,78 74,70,64 69,62,60 70,65,62 68,61,59 78,71,69
80,80,80 69,59,49 133,114,91 200,157,122 203,163,129 184,151,126 191,150,119 113,97,84 137,103,73 151,118,93 107,95,83 80,73,73 85,78,78 83,76,74 36,30,23 72,63,55 216,180,149 95,82,75 95,88,91 193,160,135 84,82,80 81,79,80 90,88,89 90,85,87 91,89,87 80,78,79 87,86,79 74,69,66 83,78,77 79,72,72 76,75,68 82,80,81
82,73,67 100,91,87 169,135,105 189,146,111 216,173,138 164,122,84 172,138,106 209,173,144 126,94,64 121,96,77 149,117,87 173,136,110 70,64,59 80,74,67 73,67,60 81,72,66 96,86,76 255,213,179 48,44,38 40,34,29 79,65,49 128,101,85 104,91,84 76,69,67 74,72,68 81,76,75 84,79,78 78,73,72 81,79,77 72,67,64 77,72,69 87,85,83
180,137,102 150,108,70 191,148,113 203,159,119 166,124,86 214,172,134 155,121,91 133,108,89 65,56,50 81,68,63 174,135,105 153,117,86 80,69,62 88,79,73 86,67,53 91,82,74 153,124,100 127,106,95 140,107,82 131,105,82 131,102,80 177,136,105 176,136,102 109,94,83 88,83,80 77,70,70 83,81,79 74,69,66 75,65,64 78,74,68 79,74,73 87,81,76
205,162,127 144,101,66 177,134,99 179,137,99 196,154,112 217,173,131 167,131,100 136,108,81 167,134,107 83,71,71 151,121,93 182,139,104 158,119,89 120,105,83 110,91,64 93,78,56 141,102,70 163,129,107 115,89,66 126,105,82 133,104,80 154,132,112 81,71,70 81,70,63 101,87,73 93,84,80 76,71,70 79,72,72 76,71,73 98,91,91 78,71,71 87,80,80
206,162,124 193,151,113 234,191,146 209,165,125 196,154,114 166,122,82 175,133,93 182,140,100 133,105,78 173,137,108 113,91,73 84,69,58 134,106,79 112,94,73 135,109,84 137,113,87 130,115,95 100,85,76 116,92,70 203,167,138 167,133,103 106,80,70 162,122,88 185,145,111 92,80,70 69,62,62 79,70,62 95,85,63 84,79,76 81,81,78 91,86,83 92,85,85
196,152,112 196,154,114 205,163,121 200,158,116 215,171,129 154,112,70 180,136,94 166,122,80 177,133,91 220,177,132 211,167,127 191,149,109 115,92,77 71,59,49 84,73,56 116,96,78 116,100,83 93,76,52 114,90,68 170,141,110 180,145,109 221,180,149 240,196,166 162,129,104 167,131,102 168,129,97 79,68,63 127,112,92 92,83,75 67,56,51 87,66,51 162,123,84
159,117,77 215,173,133 223,179,137 198,154,112 199,155,113 171,127,85 189,145,103 198,154,112 164,120,78 164,122,82 195,151,109 73,63,53 85,70,59 78,63,52 142,111,90 78,67,52 100,80,60 84,73,58 100,86,70 107,92,72 174,140,120 174,134,109 198,158,133 162,122,88 161,134,102 88,79,73 121,110,93 70,61,55 80,68,58 149,123,98 88,72,55 88,79,71
206,164,124 186,144,102 194,152,110 222,180,138 217,173,133 194,150,108 225,181,139 208,164,124 211,167,127 184,140,98 84,79,76 198,154,114 213,169,131 168,124,86 122,100,80 80,65,54 78,64,48 88,72,59 97,83,58 104,90,76 107,84,69 136,111,92 128,97,74 180,142,107 109,85,63 119,94,75 199,157,119 217,178,139 98,82,67 104,94,84 192,153,114 81,76,73
182,140,100 144,102,62 189,147,107 183,141,101 184,142,102 222,178,136 205,163,123 173,129,87 113,87,77 126,101,84 82,66,60 96,80,78 93,88,90 95,85,86 90,75,64 80,66,52 77,65,53 94,80,62 148,124,98 219,185,151 101,84,60 146,120,97 168,138,112 211,169,129 183,141,101 205,162,117 198,154,112 181,137,97 230,186,146 192,150,108 169,130,100 199,155,117
196,154,114 183,141,101 190,148,108 223,181,141 172,128,88 216,174,134 175,133,93 187,145,105 218,170,127 117,93,71 82,77,76 65,63,61 96,94,95 89,84,83 82,72,60 88,72,59 114,100,84 119,102,78 166,138,111 159,135,102 171,137,103 170,138,104 189,147,107 197,155,117 147,117,91 126,108,89 75,69,62 183,141,103 186,142,104 169,131,94 157,117,81 87,78,72
185,141,101 169,127,87 172,130,90 203,161,121 228,186,146 194,152,112 178,136,94 211,169,129 201,157,119 244,200,158 143,122,107 82,77,79 102,95,98 65,58,56 77,68,64 98,87,72 119,105,87 133,116,92 161,130,107 194,156,119 192,150,110 178,136,94 150,108,68 173,139,107 134,109,79 150,118,88 167,127,91 204,162,122 113,93,75 99,80,66 100,81,65 115,87,58
186,142,100 186,142,102 199,155,115 207,165,123 191,149,109 141,99,59 179,137,97 221,179,139 167,123,83 205,163,123 209,166,131 75,70,72 77,68,64 78,69,65 92,85,85 90,85,87 71,63,52 162,120,80 171,137,103 121,85,52 157,115,77 201,163,126 145,115,87 141,106,81 110,91,68 111,82,62 71,62,54 78,69,63 97,88,73 88,76,64 121,88,61 80,69,62
199,155,113 195,151,109 208,164,122 207,163,123 190,148,108 209,165,123 195,151,109 210,166,126 170,125,90 159,133,110 192,158,126 78,71,69 79,72,70 80,69,66 103,93,94 61,54,52 54,48,43 118,100,81 174,134,100 151,116,80 168,126,86 110,91,75 130,104,81 71,62,56 102,92,80 123,99,77 172,136,105 73,68,54 79,69,68 108,89,66 92,75,67 115,89,64
199,156,111 211,166,122 203,159,117 221,177,135 200,156,114 201,157,117 220,181,142 214,172,132 150,116,82 77,68,64 79,69,68 83,76,76 79,72,70 74,65,61 85,76,72 74,72,68 71,60,43 95,75,55 139,105,75 166,131,95 175,133,93 165,127,92 151,123,94 77,71,64 152,116,83 118,91,73 76,63,56 70,66,60 79,70,66 94,82,72 77,68,64 77,68,64
182,139,94 184,140,102 215,171,129 201,157,117 161,128,101 98,94,75 116,95,80 175,134,103 96,86,74 81,76,75 78,71,69 83,76,74 75,65,64 65,58,58 78,72,67 77,68,62 180,142,107 195,155,119 173,131,93 180,138,100 187,145,105 165,123,83 90,78,66 84,76,63 73,62,57 65,63,61 88,79,71 70,64,57 91,82,78 76,65,58 70,64,57 91,83,72
186,142,100 199,153,112 189,145,105 204,162,120 186,142,102 167,127,91 160,119,88 155,117,80 75,65,64 70,63,61 83,76,76 72,65,65 69,62,62 82,71,66 153,121,89 190,148,110 178,139,96 212,170,130 174,130,88 151,109,69 215,171,131 173,131,91 177,135,95 99,83,66 113,89,65 139,115,82 85,74,59 67,62,61 76,71,68 79,70,64 98,87,80 73,67,62

