57,66,49 70,79,62 255,242,191 227,199,159 151,137,121 63,47,41 179,149,24 73,57,15 171,134,49 183,159,26 84,72,6 74,65,7 78,69,9 76,67,7 79,67,26 76,66,17 76,62,4 74,62,7 90,75,24 116,95,52 90,91,41 88,80,46 134,110,75 78,41,28 74,43,35 26,45,36 24,43,34 83,67,36 59,58,6 58,55,13 54,54,13 100,102,31
97,104,58 118,123,62 255,241,189 238,211,164 142,127,116 150,135,72 129,105,13 142,112,25 54,43,10 133,89,18 85,67,7 74,59,12 79,65,7 76,61,10 76,63,11 69,60,4 76,64,5 73,61,6 76,68,5 86,66,7 92,74,14 159,132,26 115,94,0 167,105,76 85,52,43 33,29,21 77,41,35 63,61,14 139,145,39 106,106,43 66,70,3 52,51,15
140,148,68 255,255,193 255,249,197 246,223,165 234,205,142 174,159,11 127,107,28 59,52,21 92,63,10 133,83,9 96,67,6 77,61,5 83,63,13 86,69,22 76,61,10 71,58,8 73,59,5 68,56,1 84,59,0 82,74,82 104,98,93 116,110,103 73,80,25 219,138,86 90,60,45 85,46,34 61,28,21 145,150,49 81,83,0 91,93,38 59,57,28 49,52,3
81,95,38 255,255,207 252,226,172 255,231,180 151,127,101 73,62,16 74,68,22 72,70,21 108,79,18 122,73,4 116,71,7 93,63,7 80,59,7 87,63,10 100,73,10 77,53,0 100,69,5 93,63,5 146,94,23 69,67,68 97,83,56 94,100,61 179,117,61 150,94,70 101,64,51 78,41,26 74,37,24 124,83,65 97,70,25 93,90,50 96,102,5 115,120,17
171,163,73 192,169,129 98,84,70 73,67,62 71,66,63 71,65,29 59,55,20 48,39,20 46,33,30 114,68,0 134,78,4 120,76,9 109,73,15 117,75,12 114,78,16 113,77,15 123,82,21 125,79,13 66,64,65 57,120,67 42,69,51 31,54,37 122,85,32 140,91,69 112,76,58 127,77,60 85,50,37 118,80,61 98,65,28 23,45,33 24,48,37 152,157,54
132,133,44 79,72,70 71,64,64 67,62,61 70,65,64 67,62,61 85,78,76 51,41,42 44,34,33 72,67,66 90,55,17 122,80,17 126,85,26 125,83,31 124,87,32 119,78,31 100,78,11 108,118,13 90,97,22 37,60,43 26,45,36 50,47,32 104,74,30 135,87,69 119,78,62 79,43,33 81,44,31 104,63,47 91,59,29 32,38,25 27,41,34 84,97,54
151,155,45 63,62,55 64,64,61 63,61,59 61,56,58 71,64,64 38,28,27 54,47,45 67,57,58 85,76,72 118,114,106 110,101,93 114,98,83 109,91,70 107,98,90 116,108,95 103,105,19 82,94,4 80,134,79 27,46,37 26,43,35 23,34,21 88,62,23 117,76,60 102,66,48 157,83,60 78,41,26 103,67,49 81,52,19 35,43,31 27,41,34 25,41,39
151,152,47 153,154,45 145,151,41 137,142,41 111,102,75 93,83,71 83,79,71 94,88,81 113,104,96 116,107,99 115,106,91 123,118,106 125,117,106 132,124,113 129,121,110 126,116,106 107,112,22 92,95,15 52,86,56 24,46,36 24,41,31 20,28,16 63,49,24 108,70,51 88,58,43 70,39,29 86,46,37 98,62,44 80,57,28 24,31,24 22,39,31 24,41,31

124,132,81 97,105,54 76,81,38 95,102,58 117,127,64 82,87,51 86,90,50 122,124,109 166,176,143 79,86,42 112,122,57 90,98,47 150,160,93 77,79,37 71,78,46 147,170,224 71,71,39 104,106,60 91,95,55 68,74,35 104,109,62 69,74,38 98,103,69 105,110,86 91,93,65 120,129,58 96,100,60 113,118,71 89,92,57 79,82,49 94,99,56 131,138,92
116,125,65 81,86,41 95,102,43 74,80,41 118,125,81 96,103,59 67,70,35 108,117,61 110,117,69 104,113,55 74,81,37 105,115,52 103,111,58 68,69,32 68,66,44 67,60,40 84,82,49 68,66,44 67,72,38 82,86,46 76,76,44 77,80,45 92,95,62 114,121,89 87,93,41 141,152,71 82,86,46 69,73,33 97,102,55 81,84,49 99,101,57 116,125,65
65,72,28 99,107,43 91,99,46 69,76,32 129,139,72 123,132,63 92,94,48 87,92,47 76,79,30 63,62,35 128,142,133 70,69,42 158,167,206 76,69,40 82,76,42 89,89,46 103,110,53 151,155,128 78,78,46 67,73,32 97,103,51 103,105,77 84,88,48 94,103,55 117,121,63 70,74,36 103,105,63 101,108,53 88,94,44 87,80,37 103,92,48 96,93,78
85,105,131 66,68,51 60,64,35 55,59,21 127,135,69 81,83,37 75,81,40 97,104,58 58,56,27 60,52,28 237,210,95 198,161,21 137,135,75 109,99,46 87,92,60 65,65,33 67,67,35 100,97,73 88,87,60 73,77,37 89,94,47 87,93,52 79,83,45 165,160,91 152,97,16 95,88,47 81,80,55 91,95,55 86,84,51 75,69,35 87,73,44 99,112,96
117,125,84 107,109,63 70,68,37 105,105,75 101,112,56 81,80,53 94,89,46 98,76,29 69,70,33 205,180,20 240,213,54 207,173,12 179,149,11 194,180,12 199,167,14 181,149,0 180,150,0 141,93,0 82,81,29 113,112,103 90,95,63 102,123,59 94,90,44 184,94,52 164,81,43 197,107,63 174,101,60 66,70,30 74,83,55 120,130,93 87,71,40 107,152,210
78,71,53 83,101,116 76,67,38 94,102,51 57,64,32 67,66,39 81,90,60 67,72,36 83,82,46 201,175,26 69,65,17 79,72,13 185,154,90 255,212,167 214,194,119 159,133,40 171,74,21 114,91,0 145,115,0 200,104,19 66,59,43 126,129,136 209,114,69 150,80,47 129,73,47 156,86,60 104,58,40 94,53,35 91,96,62 83,93,60 89,69,37 83,93,69
78,114,159 91,135,200 76,73,49 67,52,30 107,116,72 82,85,52 79,85,58 72,77,55 207,189,58 217,171,43 105,79,27 199,161,0 218,159,0 160,133,45 155,117,10 166,113,97 118,110,31 110,92,0 121,56,15 104,91,2 112,93,0 124,84,75 118,65,42 88,45,28 96,55,37 93,47,31 95,52,37 79,41,31 94,111,131 97,108,93 69,50,25 83,103,87
92,113,134 109,170,243 111,126,112 70,58,32 87,97,62 96,97,60 86,79,63 81,82,61 190,162,35 104,82,17 99,71,15 177,106,0 145,120,24 120,103,0 105,88,0 83,76,19 80,74,26 124,65,46 78,67,3 78,46,16 95,78,29 102,55,21 86,42,30 88,51,38 81,42,30 83,44,30 89,45,33 81,39,28 78,61,51 82,90,76 68,49,24 76,92,73
69,81,61 73,84,69 96,103,101 63,53,31 85,73,75 108,97,90 155,116,88 215,188,33 164,135,3 91,75,31 80,65,18 87,71,27 77,68,12 76,62,8 84,70,4 78,66,9 83,73,22 96,77,40 80,67,6 59,39,19 93,80,32 112,77,50 114,60,40 90,47,32 81,39,28 82,39,31 81,42,30 79,39,30 74,55,41 102,104,78 83,65,33 70,74,57
65,77,59 77,86,69 77,86,67 105,85,53 255,248,190 250,225,177 122,86,64 84,63,40 170,155,34 67,51,18 67,54,22 71,61,23 65,55,2 81,68,7 72,55,4 79,67,8 76,67,20 84,73,38 78,70,7 78,67,3 78,68,17 119,102,67 90,46,34 84,42,29 93,47,33 85,39,25 84,42,29 80,40,31 114,115,67 64,61,21 102,90,53 119,127,63
57,66,49 69,78,61 94,93,82 255,228,175 226,198,158 157,141,126 57,45,35 79,60,46 210,189,35 70,62,12 156,122,22 113,87,37 161,132,11 86,72,6 77,68,10 76,67,11 77,68,12 83,71,32 79,65,9 81,69,1 70,62,12 90,76,20 119,94,50 78,40,30 81,43,37 25,44,38 27,44,39 79,62,36 59,58,6 58,55,15 50,50,7 94,96,21
97,104,58 112,117,52 169,156,93 255,241,185 255,245,193 229,206,164 118,107,102 218,210,31 182,162,34 107,87,12 162,122,29 122,85,16 132,87,14 72,63,7 75,62,14 76,62,8 74,61,9 79,66,16 74,61,9 69,60,4 73,61,4 83,70,9 87,77,8 160,115,80 88,55,46 38,29,21 83,47,39 64,61,8 140,146,40 117,117,54 66,70,3 51,50,12
140,146,65 141,146,72 255,249,188 255,252,196 255,254,192 255,225,167 206,177,128 157,144,22 77,68,21 92,88,28 116,98,36 139,90,11 130,82,10 90,67,9 83,64,11 83,66,19 77,62,15 73,60,10 65,54,10 67,54,4 69,56,4 128,89,16 79,79,18 187,123,77 91,59,43 85,50,35 59,31,20 144,150,44 81,83,0 91,93,38 63,61,32 49,52,3
85,94,34 97,101,45 255,249,192 227,200,155 188,160,133 156,139,113 84,77,75 72,62,22 61,58,16 68,63,22 66,53,30 137,85,0 130,79,1 101,67,8 89,65,12 84,63,11 84,63,7 86,63,3 86,63,5 83,60,2 110,80,11 74,82,43 172,111,50 152,94,68 101,64,51 81,39,26 74,37,24 125,84,66 94,67,22 120,119,63 96,102,5 115,120,17
156,164,57 126,130,32 145,124,97 94,82,72 79,72,70 70,65,62 73,63,67 80,73,71 50,48,17 50,44,37 49,39,43 95,63,21 125,73,0 130,77,9 115,75,9 97,65,8 118,78,14 102,73,12 114,74,20 56,118,70 40,67,49 29,52,37 119,84,28 140,92,67 114,78,60 185,106,83 93,54,42 119,78,60 98,65,28 23,45,33 24,48,37 151,159,52
132,137,34 181,182,73 83,73,63 72,65,65 66,64,62 65,63,61 63,58,57 63,58,60 46,36,37 45,33,35 68,58,62 115,106,98 108,98,88 114,73,16 126,80,23 116,76,22 124,86,36 120,82,32 108,72,23 38,63,45 26,45,36 52,48,31 96,69,22 134,88,70 120,79,63 80,44,34 82,43,31 104,63,47 92,60,30 30,41,30 28,42,35 71,86,47
149,153,43 127,127,41 165,170,53 123,123,62 67,63,57 57,53,47 74,69,68 45,35,36 71,64,62 87,77,76 101,92,88 114,108,99 105,95,85 101,90,83 104,95,87 95,89,82 94,96,25 79,82,33 41,77,49 25,47,37 26,43,35 30,36,25 88,60,20 116,78,61 102,66,48 154,74,56 79,42,27 102,66,48 81,54,20 35,38,26 26,40,33 23,42,31
151,152,47 153,154,47 145,151,41 139,142,39 153,150,83 98,88,78 85,81,73 94,88,79 102,93,85 97,91,82 113,101,89 128,120,107 121,113,102 115,110,98 127,118,110 110,101,95 107,112,22 92,95,15 64,115,77 26,45,36 25,42,37 25,31,20 72,53,26 109,71,50 92,60,44 74,43,31 88,48,39 102,58,46 74,55,28 25,31,22 26,40,33 24,41,31

125,134,78 98,106,53 76,81,38 95,102,58 117,127,64 82,87,51 86,90,50 122,125,105 166,175,145 80,87,41 108,118,53 100,108,57 147,157,90 82,84,42 73,79,50 149,171,212 76,75,48 109,112,52 98,97,72 71,75,46 104,109,62 69,74,38 98,103,69 103,108,84 91,93,65 120,129,58 96,101,58 113,118,71 87,90,55 79,82,49 94,98,58 132,140,89
116,125,65 80,85,42 95,102,43 74,80,41 116,125,79 96,103,57 67,70,35 98,106,55 111,119,68 107,116,58 76,83,39 107,117,54 105,113,60 69,70,33 152,140,60 226,198,103 185,161,26 244,120,65 106,74,0 168,144,0 120,95,22 77,80,45 91,94,61 114,121,89 87,93,41 141,152,71 82,86,46 69,73,35 101,106,59 80,83,48 99,101,55 114,124,61
65,72,28 99,107,43 95,103,50 68,75,29 126,137,65 118,126,60 91,93,47 87,92,45 77,80,31 63,62,35 128,142,135 69,68,41 151,158,195 203,171,27 255,214,162 181,153,74 250,204,188 156,125,72 136,114,0 131,101,0 110,82,0 127,100,0 84,88,48 96,103,55 117,122,61 70,73,38 104,106,64 103,110,55 89,95,45 88,82,36 101,89,48 97,94,79
88,106,130 66,68,51 59,63,34 56,60,22 130,139,68 83,85,39 74,80,39 101,109,58 59,57,28 63,53,31 120,109,76 206,186,58 219,170,0 189,123,89 160,144,59 134,115,33 137,120,42 103,94,36 71,54,44 84,42,20 85,69,0 78,47,10 111,62,22 157,163,84 132,130,58 90,93,58 82,81,56 91,95,55 83,81,50 75,69,35 87,73,44 97,108,93
117,126,82 104,112,61 69,69,35 97,97,65 101,112,56 78,77,50 89,87,40 82,85,34 101,77,44 74,80,41 187,159,18 226,199,67 166,111,0 149,117,5 115,96,12 91,57,23 108,95,47 74,65,5 78,69,9 90,68,5 81,67,0 78,61,10 88,74,16 217,112,70 200,109,65 185,89,51 129,136,63 67,71,31 71,80,52 117,128,88 88,72,41 108,153,211
78,71,53 85,100,116 76,67,38 94,102,51 56,63,31 65,67,39 81,90,60 67,72,36 80,83,50 72,59,25 203,174,13 207,158,0 146,123,11 75,63,8 77,62,15 70,61,1 77,69,6 78,67,5 78,67,21 84,74,25 80,68,9 102,81,29 218,123,76 140,78,49 197,114,76 194,111,73 106,58,44 109,91,61 90,95,61 81,91,58 89,69,37 83,93,69
79,115,158 98,144,208 75,74,49 67,52,30 107,116,72 82,85,52 80,86,59 72,77,55 77,80,49 113,87,19 170,138,36 186,143,0 85,72,40 143,125,0 82,67,4 76,67,9 74,65,5 76,64,5 83,71,43 82,71,36 76,68,16 139,69,38 110,54,30 95,52,37 111,63,38 130,72,50 99,53,39 88,46,35 102,120,135 98,109,94 68,49,24 84,104,88
98,122,142 110,172,247 112,130,117 70,58,32 85,95,60 97,101,63 82,78,61 95,96,77 224,193,33 121,93,14 98,79,26 134,100,10 92,68,2 132,91,21 110,83,10 70,60,7 79,63,5 77,63,7 74,64,13 77,67,25 79,72,11 96,48,30 90,46,36 82,43,31 91,49,36 97,54,39 85,43,32 83,44,30 62,74,56 80,91,76 68,49,24 76,92,73
71,83,63 73,84,69 91,101,98 61,53,31 84,79,81 65,52,31 153,104,68 117,88,55 163,136,34 70,59,24 170,145,68 116,79,8 127,83,3 137,88,9 112,79,11 88,68,7 81,63,3 81,67,9 80,62,2 76,62,4 76,60,2 82,40,27 109,61,36 92,46,30 85,41,29 88,44,32 84,40,30 86,43,28 189,149,16 102,104,78 82,64,32 71,76,56
66,78,60 81,90,73 77,86,67 230,207,167 255,233,180 240,215,171 178,163,143 96,70,49 103,89,23 137,117,42 66,54,26 75,67,15 145,94,16 138,87,9 118,74,7 100,71,10 87,66,12 91,66,18 85,64,8 88,64,2 76,57,2 83,57,3 85,41,31 81,37,25 92,45,36 41,44,32 65,55,43 72,34,24 121,102,36 61,58,18 106,94,55 119,129,64
57,66,49 69,78,61 96,97,89 255,231,178 253,227,177 226,200,159 128,119,113 64,50,36 197,174,18 71,63,9 72,59,25 81,71,18 131,83,0 140,84,8 136,82,7 107,69,5 94,68,14 90,65,8 116,78,14 100,73,10 109,75,12 96,64,7 88,56,40 78,41,28 47,67,49 24,46,34 24,41,36 76,69,28 59,58,6 59,56,16 50,50,7 94,96,23
97,104,58 112,117,54 94,77,51 255,250,191 255,249,192 255,255,196 255,247,184 192,167,69 134,119,31 62,57,16 77,65,26 64,52,11 69,71,18 131,81,7 128,79,12 131,82,15 129,83,15 125,84,25 130,89,28 125,84,23 118,79,22 116,75,16 65,62,9 169,108,74 87,55,41 76,36,27 75,39,29 54,51,9 149,154,51 117,117,54 69,72,8 51,50,14
140,148,66 141,146,70 89,73,42 255,252,194 252,229,171 248,217,164 229,203,153 170,149,36 64,59,18 70,69,17 67,60,19 109,96,33 105,95,28 72,61,28 97,64,12 120,79,20 122,83,24 123,87,36 123,87,38 116,83,33 107,74,22 78,78,17 77,81,23 153,94,64 87,57,42 117,57,34 92,48,38 140,144,36 81,83,0 91,93,38 61,59,30 49,51,7
86,95,35 96,103,44 90,85,34 218,191,148 136,117,101 89,78,75 77,73,67 91,85,76 59,56,16 54,49,17 46,34,34 105,92,87 106,97,89 58,47,42 52,39,36 41,29,31 68,54,40 102,92,80 136,117,101 120,119,40 104,106,33 170,135,70 255,186,138 145,94,68 96,60,50 89,45,33 57,31,19 132,91,75 100,70,26 145,151,41 100,106,7 115,120,17
153,163,58 121,130,30 150,155,52 89,78,73 76,69,67 70,63,63 65,60,59 64,59,56 74,70,64 103,93,92 41,27,29 45,38,38 26,21,23 59,49,48 51,39,41 55,38,39 49,39,38 104,100,94 129,120,103 74,136,70 47,71,49 46,60,39 121,77,35 139,93,65 110,72,55 115,50,31 90,47,32 123,77,61 99,69,27 45,50,28 56,75,27 152,158,52
135,140,37 179,180,73 182,184,68 78,73,30 63,62,55 66,64,60 62,60,58 58,56,57 45,33,35 50,40,41 73,66,66 114,105,101 113,107,100 90,84,75 51,41,45 50,38,40 70,63,63 82,73,69 248,233,83 41,66,46 27,46,37 31,43,25 101,69,27 136,88,70 113,75,58 84,49,36 72,36,26 121,78,63 90,63,27 32,45,31 28,42,35 157,161,63
151,155,45 128,129,38 166,171,54 173,179,59 107,95,83 89,80,72 82,76,71 84,78,73 92,86,81 93,83,82 91,82,76 118,112,103 101,90,83 109,99,89 104,95,89 93,87,82 53,48,47 207,185,140 80,114,71 27,46,37 25,42,34 47,43,26 94,64,20 120,79,63 101,65,47 98,37,19 78,40,30 108,67,51 84,54,26 29,40,29 25,42,34 28,45,40
150,151,44 156,157,52 147,153,43 142,146,40 105,94,79 91,83,70 88,84,78 98,92,83 106,97,89 105,99,90 113,101,89 128,118,106 120,112,101 123,115,104 123,117,108 108,102,93 94,99,7 42,36,29 62,101,69 27,46,37 25,42,34 34,40,29 87,59,19 113,75,56 91,60,41 97,59,40 80,43,28 96,62,44 61,54,38 24,34,26 25,42,34 23,42,36

124,134,67 123,133,68 83,90,42 114,122,71 105,111,82 116,118,101 79,83,43 147,157,154 115,125,88 82,90,37 76,85,25 108,113,77 112,125,55 158,112,0 153,87,39 96,69,26 69,53,11 76,56,8 79,71,19 77,64,1 76,63,2 79,67,1 79,65,0 81,69,1 83,75,25 158,160,87 129,136,77 100,110,47 89,95,45 81,85,45 99,96,70 94,102,49
145,155,92 67,74,28 145,152,104 93,96,72 109,117,64 75,82,38 82,85,52 93,99,58 115,123,82 135,147,68 104,113,55 130,140,77 213,179,6 160,105,4 99,84,7 66,60,14 69,57,16 73,69,9 79,65,9 74,63,1 78,69,11 73,65,11 77,63,7 73,65,2 77,66,20 114,104,53 101,103,61 132,127,54 95,100,57 90,94,56 116,112,54 120,127,72
93,101,50 128,135,60 106,114,52 82,89,43 96,103,55 116,127,71 77,80,45 70,75,30 80,88,37 66,71,35 106,115,96 82,85,65 188,167,17 106,85,2 63,54,23 64,56,2 200,166,5 86,72,4 74,61,9 79,67,10 84,73,29 77,66,20 67,58,2 74,66,3 69,61,25 106,89,38 74,78,20 86,94,43 110,120,55 73,73,32 192,145,26 120,121,71
46,50,35 78,86,33 78,84,45 72,76,36 117,125,59 125,134,65 90,96,46 113,117,59 78,78,44 108,102,77 75,88,61 141,154,182 193,150,21 84,74,25 86,69,0 254,199,6 125,83,18 119,82,11 72,59,9 79,64,3 81,65,9 77,63,5 77,62,1 79,63,5 77,60,21 104,79,31 97,92,49 134,139,78 59,54,24 90,79,46 78,78,35 71,56,34
104,118,61 98,109,94 93,95,78 87,85,52 104,108,54 75,75,45 110,116,64 77,75,28 85,82,42 225,217,97 202,178,75 120,98,0 97,72,28 94,71,2 99,72,11 116,78,12 123,74,5 123,82,14 99,70,7 90,66,4 88,65,0 86,64,0 96,67,2 106,64,10 130,83,4 182,112,36 81,87,35 76,76,42 99,102,71 100,104,75 90,76,51 68,78,75
68,77,77 90,101,90 62,54,30 123,131,69 91,97,56 59,56,30 86,89,65 89,71,27 77,78,55 184,159,15 214,184,46 171,142,23 162,127,21 114,77,6 127,83,16 129,83,15 138,86,13 131,80,11 106,72,9 95,65,7 96,69,8 110,75,10 223,108,56 148,79,48 163,88,57 154,85,54 126,61,40 83,83,49 123,130,94 101,114,91 89,72,44 105,114,95
71,87,112 80,119,143 93,88,56 60,51,36 70,75,32 87,90,66 80,78,45 110,111,72 99,85,15 163,141,35 68,64,16 66,58,22 99,86,36 127,81,13 125,81,14 127,81,13 126,79,16 133,78,8 127,81,13 117,75,10 109,71,5 196,103,57 145,76,47 103,56,35 141,76,53 130,65,42 102,56,40 124,75,55 107,121,91 110,125,97 75,54,29 85,101,80
96,142,220 111,181,255 120,179,255 84,77,38 92,95,62 104,113,85 75,76,53 80,82,67 189,161,22 149,114,29 81,64,29 89,71,27 104,91,28 60,34,13 119,73,5 136,87,10 132,83,14 128,82,16 135,82,14 136,86,14 141,90,23 161,80,46 86,43,28 84,42,31 92,46,28 95,49,31 91,48,33 86,47,35 75,88,87 75,82,75 68,49,24 91,107,88
97,108,79 90,104,83 98,115,117 105,84,57 77,96,76 102,117,89 102,79,66 222,198,35 169,149,33 93,78,27 97,84,32 70,56,31 96,81,32 79,69,20 129,111,38 118,76,11 127,81,24 123,80,22 130,83,20 131,88,32 129,86,37 94,48,34 94,48,30 88,46,33 86,42,32 88,42,28 89,45,35 83,38,31 71,80,63 84,92,67 75,54,29 71,84,68
78,87,70 78,87,70 85,93,83 82,61,48 90,71,57 164,118,81 197,172,95 140,121,39 97,87,36 87,77,26 88,74,29 105,95,42 113,99,41 108,101,44 125,101,48 149,113,91 98,66,34 105,74,23 102,70,28 108,76,42 104,77,43 80,44,26 89,45,33 90,42,26 89,45,33 84,40,30 93,44,33 84,42,31 108,119,49 110,109,44 60,46,21 103,109,41
64,72,58 70,78,64 78,84,71 255,229,173 216,193,164 116,87,67 82,63,51 81,71,18 84,79,24 80,72,22 74,63,17 76,67,20 78,68,28 84,74,25 97,78,62 97,72,55 159,157,83 66,72,43 64,69,45 75,77,51 63,68,25 98,74,50 81,43,33 78,41,28 40,56,35 26,48,36 30,53,38 73,56,32 58,59,9 116,114,52 70,67,25 92,98,46
72,84,64 70,79,62 245,215,169 165,149,132 122,116,109 66,51,40 63,46,36 86,70,66 66,56,18 67,62,19 78,70,18 94,85,29 98,90,25 104,93,20 61,47,47 76,61,50 131,123,112 92,90,61 81,89,38 105,113,22 55,59,21 83,90,42 99,92,49 144,88,64 65,65,51 63,32,22 90,49,33 58,58,17 66,61,22 105,103,41 50,49,11 114,116,45
143,145,61 157,150,80 185,161,135 117,112,109 118,112,105 52,38,38 52,39,36 48,36,36 85,74,55 81,76,21 75,69,21 65,61,15 65,60,19 77,64,61 59,45,45 57,44,39 116,110,105 131,122,114 96,98,25 65,64,28 62,62,17 79,79,20 68,68,0 169,108,76 86,56,41 123,64,36 65,34,22 95,100,8 93,98,8 104,105,39 65,65,20 84,83,31
92,103,47 229,204,156 118,108,96 119,113,106 115,109,104 44,32,37 55,41,41 48,37,34 42,29,24 95,82,77 103,93,42 102,93,33 88,77,74 55,42,35 46,32,32 52,40,42 118,112,107 102,77,60 71,69,11 70,72,17 50,51,12 56,53,13 113,70,25 144,96,67 84,53,41 75,40,27 74,41,32 168,153,76 178,178,65 143,151,40 139,145,48 129,135,40
114,114,30 223,196,153 136,126,114 123,116,114 118,108,107 36,26,25 54,41,38 42,29,24 46,36,35 46,35,32 114,102,92 120,112,101 49,39,40 52,40,42 46,36,35 39,27,29 114,110,104 127,119,106 124,125,34 124,128,20 125,110,49 111,94,47 185,123,83 140,89,65 99,64,51 128,58,29 100,54,38 126,83,66 99,69,25 66,59,32 145,150,49 162,166,56
163,167,59 252,226,174 198,174,148 125,116,110 109,102,100 44,33,40 50,36,38 47,35,37 48,36,38 46,34,34 87,80,80 99,92,92 53,43,42 42,35,33 42,32,31 44,32,32 91,86,85 114,102,92 255,243,183 47,85,56 31,53,41 40,49,32 106,71,33 137,92,69 108,72,54 82,43,31 73,35,27 124,83,67 93,68,22 44,48,31 26,45,39 147,152,51
255,249,190 255,253,194 255,242,194 117,107,97 95,88,88 31,24,24 47,31,29 45,33,33 47,37,38 37,30,33 120,111,105 116,105,100 103,92,85 46,36,40 49,42,42 37,27,31 55,56,61 161,136,77 93,136,94 24,47,32 25,44,35 37,42,22 100,70,28 130,84,66 103,68,53 99,56,37 91,47,35 115,77,60 86,59,23 34,37,27 25,42,32 72,86,54
255,241,181 255,246,189 255,249,190 248,220,164 65,59,50 71,66,65 231,197,38 132,103,42 103,94,86 103,99,91 119,113,104 113,105,94 111,99,87 116,107,99 106,97,89 82,72,71 234,222,181 65,52,20 66,106,67 27,46,37 25,42,34 41,40,29 100,68,22 114,76,59 91,59,43 73,45,34 77,39,31 101,63,46 67,53,26 25,36,25 25,42,34 28,45,40

