245,209,178 156,163,188 203,174,168 197,180,183 170,161,176 146,159,185 117,156,193 114,157,196 113,158,198 117,160,201 112,159,207 112,159,205 119,160,199 112,159,205 115,160,202 115,158,201 118,161,200 116,159,200 106,155,202 107,156,203 112,159,205 226,234,213 255,231,171 208,193,184 163,164,185 151,160,183 168,167,184 221,193,182 236,200,190 144,159,193 129,151,192 120,146,183
204,183,170 151,163,187 146,158,182 232,207,163 255,231,175 255,243,165 111,158,206 110,159,206 109,161,207 118,161,200 118,161,200 122,163,202 118,161,202 120,163,204 128,167,202 117,160,203 116,161,203 127,166,203 117,160,199 119,160,201 131,171,201 255,255,175 255,238,178 221,195,174 180,171,182 157,163,182 133,155,187 152,167,199 146,164,202 131,157,194 169,164,180 147,163,199
171,168,183 255,229,161 252,208,166 246,210,161 244,217,170 228,197,160 118,161,202 117,161,206 116,160,209 122,165,204 117,164,212 115,162,210 23,51,83 123,166,207 123,167,203 125,167,203 123,165,201 125,164,199 135,167,193 132,167,199 225,226,189 255,255,174 255,237,172 237,200,174 178,169,184 157,158,181 153,158,182 138,154,190 132,153,190 171,170,187 137,160,194 160,172,194
213,202,183 255,210,175 217,185,171 225,191,169 234,200,168 215,186,162 189,184,181 126,168,204 117,164,212 115,162,210 118,165,213 128,165,214 61,58,75 64,61,78 65,59,80 67,62,80 145,177,203 139,172,203 131,170,207 133,172,207 255,255,176 252,215,175 233,198,171 215,188,170 197,174,173 183,167,180 172,162,180 166,160,181 145,156,183 153,162,187 135,163,199 198,183,191
222,198,165 255,227,167 231,195,175 224,193,172 232,191,171 233,197,175 224,218,193 188,195,190 121,168,216 123,167,212 133,172,209 255,220,171 72,67,85 40,36,56 69,67,91 75,71,84 125,168,211 129,170,209 165,190,212 194,205,204 255,241,175 241,205,176 216,191,174 209,186,171 204,180,172 190,174,172 178,166,178 177,165,179 148,164,191 155,167,189 189,174,182 191,182,195
255,243,168 255,220,168 244,199,176 221,197,175 221,197,175 221,197,175 218,198,180 200,197,182 138,173,207 136,174,207 138,172,211 137,110,76 71,68,85 67,72,96 77,72,90 79,73,96 140,180,210 134,176,212 220,224,197 245,232,184 244,222,177 241,209,177 66,61,77 54,47,57 216,195,180 199,182,172 204,183,172 185,170,178 230,198,182 193,176,182 204,182,174 255,207,180
221,208,185 212,205,189 217,204,183 212,198,184 204,188,186 201,185,181 199,185,190 190,190,190 168,185,205 151,178,208 149,177,209 83,75,94 78,70,89 63,69,99 76,73,90 75,70,88 167,193,210 147,183,210 72,67,83 191,191,175 228,214,189 255,221,168 76,68,85 62,57,73 66,62,82 54,45,60 240,206,176 228,199,177 220,192,179 218,193,176 231,202,180 221,205,192
141,182,221 165,189,207 204,209,189 202,201,192 203,194,188 199,193,186 199,189,193 196,196,193 222,209,188 173,188,204 158,183,207 74,71,88 77,72,90 48,45,62 78,76,88 74,65,89 150,183,214 80,63,66 68,60,79 66,60,81 204,208,193 245,205,139 226,203,172 65,62,79 21,16,32 64,60,80 231,218,195 211,207,188 218,209,192 206,195,190 192,190,200 194,190,201

89,135,186 94,138,185 108,146,179 97,139,173 104,146,180 102,144,178 111,149,180 109,144,178 112,145,180 106,143,179 91,135,182 88,136,186 86,134,184 86,132,183 214,208,174 104,143,180 131,155,175 255,233,169 255,229,164 178,178,188 125,159,198 123,157,196 117,155,197 122,158,201 139,166,205 122,154,192 128,153,193 127,155,191 111,143,183 114,140,184 116,141,183 109,141,179
88,136,186 96,138,186 124,151,181 99,144,184 104,142,182 104,146,180 109,147,180 107,144,182 107,146,181 106,145,182 101,143,179 102,143,182 91,138,186 90,138,188 101,142,185 93,140,186 113,144,175 255,243,166 255,226,166 154,167,193 144,167,205 168,176,196 120,156,199 127,157,197 136,163,202 154,172,196 179,174,190 132,154,184 111,144,186 110,141,188 121,143,186 122,148,185
89,137,189 236,200,169 227,210,186 181,162,178 184,164,174 241,208,171 107,147,177 110,150,182 114,147,180 117,152,184 123,155,183 106,145,182 99,143,190 101,146,186 112,150,183 113,148,182 183,191,181 197,200,178 255,233,160 218,192,180 164,172,190 214,191,180 190,183,186 209,185,179 171,174,194 124,154,192 113,147,184 115,147,187 108,141,185 122,149,188 116,150,187 109,146,182
92,140,192 94,137,191 255,229,169 230,188,164 198,176,170 156,161,171 164,167,176 106,145,182 125,154,183 133,156,181 125,154,183 108,147,184 102,145,186 100,142,188 101,144,183 105,147,183 119,157,188 146,169,178 245,229,175 255,231,175 245,211,179 111,152,193 255,211,171 199,183,181 255,226,173 140,161,198 118,148,188 115,147,185 117,151,188 126,151,191 99,143,188 89,140,191
240,233,174 224,194,166 144,152,170 234,197,173 147,158,187 230,191,163 147,171,189 95,144,191 127,156,183 130,155,181 127,157,181 124,156,184 102,145,184 97,144,192 95,144,191 92,140,190 96,144,194 146,176,198 113,156,187 103,147,194 113,152,189 118,156,189 243,227,183 98,144,197 241,200,180 246,199,178 173,172,187 160,165,189 174,171,188 128,153,193 126,153,194 104,144,190
184,184,154 225,187,168 176,163,182 176,163,182 188,164,168 230,183,160 96,145,192 93,149,194 108,150,186 118,156,189 113,152,187 115,153,186 122,155,188 113,153,185 110,152,186 106,148,184 99,146,192 97,149,195 98,147,194 108,151,192 98,146,196 101,144,196 200,201,182 120,157,193 255,219,176 155,168,194 255,219,174 164,165,186 129,154,194 130,155,195 121,153,193 98,147,194
255,254,161 255,219,154 193,172,172 176,163,182 184,165,169 140,160,186 107,151,196 104,151,197 100,147,195 104,151,197 106,153,201 121,159,192 120,157,193 111,152,191 117,156,191 112,151,186 109,150,191 104,151,197 106,153,201 102,151,198 139,172,191 158,179,186 227,203,179 112,150,190 255,232,173 129,164,198 186,183,189 195,181,186 126,153,192 124,149,189 143,159,184 121,156,190
255,220,164 235,192,159 174,166,183 160,163,183 165,163,185 182,164,163 142,162,186 107,150,193 105,152,200 106,153,199 118,160,196 113,156,199 109,152,193 113,154,193 115,157,193 110,153,194 107,151,196 108,151,194 103,151,201 99,147,197 103,151,201 103,152,199 240,219,176 144,169,195 255,214,181 217,188,182 243,216,171 239,197,175 124,154,194 129,152,188 136,158,190 118,155,193
231,195,173 166,163,180 255,218,166 240,206,176 181,167,180 147,158,187 135,161,194 114,157,198 115,158,201 115,158,199 112,156,203 109,158,205 107,155,205 107,154,200 109,158,203 115,158,199 110,154,199 108,155,201 105,154,201 105,153,203 105,153,203 147,171,191 238,223,174 170,171,192 196,184,196 153,165,189 204,188,184 204,188,182 207,186,184 137,158,193 131,153,194 125,152,191
201,181,174 153,162,185 158,164,183 193,170,169 223,204,165 133,156,190 110,157,205 110,159,206 113,160,206 120,163,202 118,161,204 119,164,204 115,159,204 120,164,198 124,163,200 115,160,200 122,163,202 119,161,195 116,159,202 116,160,207 130,168,197 255,253,171 255,217,172 207,186,175 170,167,184 145,161,188 134,156,188 214,189,186 164,171,194 124,157,192 138,156,184 120,146,192
182,171,180 238,223,185 196,186,187 255,229,161 241,211,167 247,216,165 113,160,204 111,160,207 113,160,208 124,166,202 115,162,210 121,164,205 127,166,203 122,165,206 129,171,205 118,161,200 121,164,205 120,161,200 139,169,193 128,166,197 121,166,204 255,255,184 255,237,176 233,198,171 176,169,183 154,159,183 138,155,188 124,154,192 126,151,191 204,186,181 148,165,196 148,167,200
167,172,198 255,226,167 228,186,164 235,201,169 241,208,169 216,185,164 155,173,190 121,164,203 117,164,208 115,162,210 118,164,215 115,161,214 68,65,82 57,53,73 121,152,195 57,54,69 144,172,195 144,176,204 122,166,202 131,172,211 255,255,166 255,226,171 249,209,173 217,188,168 192,174,173 179,165,180 156,157,178 153,158,182 147,160,186 145,163,191 138,161,197 189,185,196
250,223,176 242,201,170 220,193,175 225,191,169 232,192,169 217,188,166 144,167,192 126,168,204 119,166,214 122,166,211 125,168,211 178,165,133 79,73,94 72,69,86 73,71,91 65,61,81 124,167,208 129,173,207 156,186,210 147,182,205 255,242,174 236,202,170 217,190,172 207,184,169 194,173,169 186,169,172 176,164,180 176,163,182 146,162,191 161,164,184 171,169,189 208,191,194
255,244,164 255,226,167 241,200,173 223,197,176 223,196,178 229,198,175 239,213,172 197,197,183 132,174,210 130,172,208 134,173,208 255,223,166 74,66,85 61,66,90 79,74,92 80,75,91 147,185,214 133,175,209 249,241,187 242,232,183 255,231,175 244,208,177 66,53,63 214,191,178 213,187,173 202,181,170 185,167,176 180,168,182 200,183,186 195,184,193 200,184,182 249,201,185
255,226,173 248,214,173 233,204,171 219,199,181 207,191,178 203,188,177 198,185,182 199,190,184 147,178,209 147,178,211 146,177,210 94,75,59 75,72,89 65,69,98 75,70,86 79,71,90 157,187,207 143,183,213 111,110,103 225,218,187 226,207,184 195,166,117 66,62,86 63,58,76 50,47,64 221,199,193 230,199,180 209,186,175 211,187,179 216,190,178 239,201,180 219,203,190
141,179,221 144,182,213 185,193,200 203,193,183 200,191,187 201,190,187 195,184,191 190,191,196 211,207,186 175,189,201 159,182,209 66,69,87 76,71,87 74,73,90 79,75,88 67,61,82 156,188,214 83,66,69 69,64,80 187,184,190 218,211,184 246,204,150 80,65,85 64,60,80 69,64,82 67,58,82 220,207,184 228,209,184 235,210,182 206,195,188 196,191,193 200,190,194
140,183,214 156,188,216 176,193,197 179,195,206 204,203,192 206,203,190 197,197,194 192,192,192 195,197,192 188,194,195 184,188,192 73,70,87 78,75,92 73,71,83 75,72,87 78,74,94 65,73,101 72,53,60 69,61,78 66,60,81 197,204,199 101,78,49 255,230,183 64,61,78 44,41,56 66,62,82 225,213,187 210,210,196 166,189,214 177,191,212 163,183,207 171,188,210
157,189,217 152,185,218 146,185,222 143,186,227 151,184,215 192,203,204 205,209,194 197,198,201 188,194,197 182,192,198 255,236,166 69,64,82 78,75,92 73,70,85 76,73,88 67,64,81 60,55,73 62,57,73 51,43,60 70,65,83 61,56,74 187,152,114 255,218,162 66,61,79 57,55,75 69,64,82 224,216,194 233,219,194 196,206,210 182,197,211 148,187,222 151,189,222

88,142,188 155,157,182 210,182,171 184,164,176 207,179,170 186,165,163 111,145,184 108,148,180 113,148,178 123,155,183 119,151,179 103,145,181 91,140,185 104,145,184 132,161,188 108,150,186 131,154,177 239,224,177 255,231,164 194,184,183 171,179,195 240,204,182 167,173,192 186,179,189 149,166,197 122,154,192 115,147,187 117,149,189 108,141,185 119,146,185 126,149,187 114,144,184
90,141,190 96,138,186 255,216,153 203,173,172 128,155,185 241,204,160 118,154,179 105,147,183 114,149,181 130,155,181 122,151,178 111,148,184 103,144,183 104,146,180 117,149,175 161,177,186 141,166,181 190,197,181 255,237,172 255,222,168 190,187,191 125,156,191 255,219,173 251,210,181 250,214,181 135,158,192 116,148,188 114,147,189 113,147,186 124,149,189 100,145,187 92,138,189
104,148,182 168,173,179 116,145,172 250,208,170 172,162,182 242,220,173 130,160,182 100,144,189 118,151,182 123,152,181 127,154,182 114,152,185 100,144,189 100,144,189 95,144,191 92,140,190 98,145,191 156,177,186 155,178,187 136,165,192 214,212,194 154,179,201 233,210,181 93,141,193 194,181,189 255,213,170 149,167,193 131,154,190 156,162,183 128,153,193 124,154,192 99,143,190
255,237,166 203,173,174 176,159,181 179,162,184 173,160,179 198,180,175 96,144,194 95,147,193 112,151,186 121,154,185 119,152,183 124,155,186 121,156,188 109,151,187 104,148,184 104,147,188 97,146,193 99,146,192 99,148,193 106,151,193 96,145,192 96,144,194 163,175,183 108,149,190 157,174,194 168,170,186 255,211,179 178,171,185 140,159,192 131,156,196 114,147,189 104,146,192
255,250,159 226,192,162 183,168,178 183,165,176 164,162,174 141,154,182 101,148,196 104,151,197 103,149,200 104,151,195 111,154,195 119,158,193 122,157,191 116,153,191 114,153,188 112,151,188 105,149,194 102,151,198 100,149,196 103,150,196 143,173,186 145,172,186 201,200,191 106,151,193 255,231,173 154,172,198 241,200,173 161,164,186 119,151,189 129,152,190 142,159,190 115,154,189
255,224,157 237,194,161 172,167,185 161,162,185 132,151,184 140,153,179 109,152,195 100,149,196 104,151,197 108,152,199 119,161,197 125,163,196 113,156,195 108,153,195 108,151,190 110,152,188 108,151,192 108,151,194 105,152,200 100,148,198 103,152,199 107,151,196 207,199,186 110,153,194 255,212,179 197,182,190 169,171,187 255,211,177 124,154,192 130,156,191 140,160,188 111,152,191
249,207,169 164,160,180 211,181,164 221,185,165 174,167,181 147,159,183 145,158,184 111,154,195 110,154,199 118,159,200 110,157,203 107,156,203 105,154,201 106,155,202 107,154,200 117,159,195 112,156,201 104,153,200 104,152,202 104,152,202 104,152,202 115,160,198 198,203,197 186,182,193 231,201,184 166,168,193 204,187,179 198,181,182 163,165,190 130,153,187 140,159,192 131,154,192
195,183,185 171,167,189 177,170,182 220,189,168 166,162,182 140,157,188 118,159,198 113,158,200 117,162,202 118,161,202 113,160,208 113,160,208 117,160,199 117,160,199 117,160,199 115,160,200 118,161,200 115,160,198 110,159,206 111,160,207 119,164,202 255,255,188 255,224,174 201,186,177 159,165,186 144,160,187 151,160,185 236,201,176 219,192,185 135,158,194 127,152,192 118,147,190
190,176,176 148,164,193 157,157,183 255,245,172 241,215,165 255,229,168 113,160,206 112,159,207 112,159,207 124,166,200 118,161,202 122,163,206 118,161,200 121,164,205 129,168,203 117,160,201 116,161,201 124,166,200 131,166,198 122,164,200 131,171,203 255,254,172 255,236,176 219,190,168 179,170,181 167,161,184 132,153,188 132,159,198 142,168,205 163,169,188 183,179,192 150,167,198
163,169,188 255,230,162 233,192,163 241,204,164 243,216,169 218,187,164 120,163,202 123,164,203 114,161,207 119,163,212 117,164,212 113,162,209 54,57,75 124,157,199 117,161,210 119,152,185 129,168,203 137,172,204 134,169,201 121,164,205 255,255,171 255,242,174 255,225,172 227,196,177 181,169,181 165,159,180 150,157,182 147,159,183 142,158,187 154,167,193 140,166,201 199,189,193
250,220,176 238,192,164 217,184,173 226,192,172 231,195,166 216,185,164 176,181,189 126,167,206 118,165,213 122,167,209 118,165,213 158,174,199 72,68,88 65,62,79 64,60,80 68,65,80 131,170,205 132,172,202 134,173,208 139,177,206 255,243,170 244,206,171 224,193,172 211,185,171 195,174,172 182,166,179 174,165,180 170,162,179 159,160,183 157,165,185 148,167,198 212,195,198
251,219,162 255,220,167 241,199,177 228,194,174 225,194,173 243,209,177 255,236,173 226,208,166 127,172,214 130,171,212 134,172,212 255,207,151 77,69,88 53,56,78 77,72,90 77,70,84 131,172,211 133,175,209 205,211,184 255,246,190 255,228,172 238,204,172 187,169,166 214,186,173 209,186,175 194,173,169 178,166,178 175,166,179 168,174,195 179,175,188 187,178,189 232,200,184
255,234,170 255,215,170 242,205,179 222,198,176 217,195,177 211,192,178 207,192,183 212,197,186 142,175,208 136,175,210 141,176,208 159,127,85 73,68,86 67,71,100 76,71,87 81,73,92 143,183,213 138,180,214 216,220,191 237,223,180 232,209,178 202,175,130 66,62,82 54,49,65 60,59,76 238,209,187 208,181,174 190,176,181 210,187,176 203,181,175 225,193,177 214,203,200
162,190,213 172,189,211 200,203,191 208,193,182 203,190,187 201,188,185 197,185,190 195,193,191 192,197,191 164,183,202 151,180,207 87,73,97 76,68,87 63,64,85 81,74,88 72,62,80 162,190,213 82,78,87 72,66,87 221,220,211 216,195,154 255,223,168 72,63,85 68,65,82 65,60,78 84,72,86 235,207,180 236,206,180 233,200,175 200,190,189 205,192,187 217,204,199
143,182,219 178,196,209 213,212,185 196,204,194 209,201,188 205,199,192 198,193,192 194,194,194 205,206,187 184,194,198 159,184,210 66,61,77 77,72,90 68,66,78 79,74,90 75,72,89 136,169,202 77,64,61 65,57,74 63,58,76 203,203,187 72,57,48 123,105,104 66,62,82 33,25,42 66,60,81 223,213,191 207,206,195 178,190,212 189,193,197 188,191,200 178,188,206
147,186,221 139,183,219 142,183,222 137,182,224 145,187,221 189,201,209 206,207,199 196,195,198 189,193,197 184,188,203 227,205,169 73,68,86 78,75,92 67,62,78 73,71,83 75,71,91 54,48,69 65,58,72 62,57,75 67,62,80 65,60,78 120,82,45 255,216,155 65,62,79 31,29,49 68,64,84 224,215,198 232,218,193 199,204,210 183,196,211 148,187,224 155,189,217
210,216,203 194,208,220 180,196,221 169,192,217 171,192,211 177,197,213 184,198,210 195,203,208 196,200,204 196,202,203 142,103,64 73,69,82 71,68,85 65,61,74 76,74,86 73,68,86 52,47,65 65,56,69 51,46,62 70,65,83 54,49,67 56,47,71 44,35,59 68,63,81 62,59,74 67,62,80 204,207,199 218,217,208 235,222,199 194,204,210 152,189,225 166,195,222
171,199,231 166,197,228 219,219,203 203,210,205 187,202,218 166,195,222 173,196,221 181,202,223 182,198,225 187,201,224 255,244,169 73,71,83 78,70,87 68,64,75 75,73,83 64,61,78 55,49,70 57,48,63 41,36,54 47,39,56 61,56,74 63,58,76 49,40,62 68,63,81 59,54,70 75,72,89 66,74,94 174,205,236 210,215,211 187,197,205 172,195,218 166,196,220

93,136,188 87,141,187 255,249,171 200,177,162 205,175,174 255,216,151 113,151,184 106,148,184 121,154,185 121,152,183 124,155,186 112,151,186 99,144,184 101,144,187 95,144,191 91,139,189 105,150,188 133,155,185 186,192,181 200,202,185 223,204,177 143,171,194 237,211,190 103,147,192 218,196,188 211,180,168 136,159,197 116,148,186 135,154,187 126,153,192 121,151,189 97,144,192
252,209,164 179,160,174 182,162,174 177,163,176 175,159,174 100,144,191 95,147,193 94,146,192 119,153,179 133,158,184 129,158,185 127,156,185 114,154,186 102,147,189 102,147,189 97,146,191 97,146,193 106,149,190 98,147,192 99,148,193 100,147,191 97,146,191 175,182,175 106,147,200 155,169,190 183,179,190 244,201,182 191,175,188 149,165,194 131,156,196 125,155,193 123,153,191
255,232,159 190,169,169 170,160,180 188,163,175 171,173,189 102,146,193 99,148,195 103,150,196 100,147,195 108,151,192 118,157,192 112,154,188 119,157,190 118,153,187 113,152,187 106,149,190 99,148,193 100,149,196 99,148,195 105,152,198 121,159,190 111,153,189 160,180,194 99,145,196 255,221,175 152,171,202 255,205,175 166,169,189 127,154,193 130,153,191 136,158,188 109,150,189
255,235,155 220,184,162 178,170,187 170,160,180 172,163,176 117,156,193 103,150,198 104,151,199 104,151,199 107,154,202 114,157,196 121,161,191 113,155,189 108,151,190 109,150,189 111,153,189 107,150,191 103,150,194 105,154,201 103,152,197 110,155,193 116,159,190 198,195,180 119,161,197 255,219,181 175,182,196 136,162,197 232,202,187 125,156,191 129,152,190 139,159,187 114,153,190
239,198,167 178,169,180 166,163,180 195,175,168 165,159,180 152,158,177 151,163,187 110,155,195 109,154,196 110,154,199 113,157,202 106,155,202 108,155,199 109,153,198 115,158,201 117,159,193 107,151,198 103,151,201 102,151,198 103,151,201 104,153,200 112,157,199 215,209,186 218,197,184 251,210,179 168,166,190 210,188,180 197,180,183 140,159,192 133,157,188 138,159,194 130,156,191
190,176,176 166,164,184 182,173,184 208,182,161 165,161,183 134,155,190 123,157,194 114,157,196 117,160,201 113,158,198 113,160,208 109,158,205 118,162,196 116,161,203 114,158,203 114,157,198 116,159,200 112,160,201 107,156,201 109,158,205 107,153,204 255,251,192 255,230,173 191,184,187 158,163,187 146,160,183 179,172,182 210,186,178 218,191,184 137,158,193 128,150,193 123,150,191
173,169,182 156,162,183 159,160,179 204,180,158 248,227,171 173,173,170 111,160,207 110,157,205 112,159,207 121,164,203 120,163,204 115,159,208 117,162,204 120,163,202 124,166,200 116,159,202 117,160,199 123,165,199 116,161,203 120,163,202 144,177,198 255,246,169 255,226,174 212,189,174 171,167,180 156,162,190 129,155,190 168,173,197 144,165,200 130,156,191 199,181,178 149,167,193
162,163,182 255,233,166 255,216,171 253,212,165 243,219,164 234,198,165 116,158,206 113,160,208 120,162,208 124,166,202 115,162,210 115,162,206 42,69,99 123,166,207 125,169,205 123,166,205 126,165,202 123,165,201 137,168,199 136,170,198 187,204,199 255,253,172 255,237,174 225,191,173 174,169,185 153,158,182 141,157,182 133,156,190 127,153,190 186,175,184 142,165,199 172,178,195
199,185,171 255,211,173 215,184,165 231,196,169 237,201,170 215,186,164 148,171,198 121,164,203 117,164,212 117,164,212 118,165,211 122,164,212 81,77,97 64,63,80 78,69,91 56,52,65 150,180,204 136,174,203 123,166,207 140,173,204 255,255,180 246,209,169 238,201,175 211,185,173 193,174,176 180,166,179 171,163,180 161,159,183 153,158,182 143,160,191 150,165,197 211,190,188
235,202,163 255,219,172 230,192,171 227,193,173 232,191,171 238,204,174 217,210,169 154,174,188 121,170,215 127,170,211 129,173,209 251,213,165 74,69,87 43,48,72 72,67,85 75,66,81 128,170,216 134,173,210 157,181,210 234,235,187 255,225,173 230,195,168 135,115,106 206,183,172 200,176,170 185,171,176 177,165,179 176,163,182 160,169,194 161,166,190 181,178,195 238,199,187
255,243,167 255,217,168 241,201,176 223,197,176 221,197,175 221,197,175 220,200,170 200,196,190 144,175,208 133,172,209 133,172,209 251,210,153 70,65,83 67,72,98 74,71,88 75,70,88 139,179,211 134,177,208 241,236,185 252,238,184 242,217,171 255,234,196 54,51,68 65,60,78 55,41,58 222,192,175 193,175,170 180,168,182 234,201,190 195,173,176 218,191,184 205,203,204
211,206,194 198,203,197 212,205,189 210,196,182 201,188,185 199,186,183 197,185,187 190,190,190 180,190,198 154,179,205 144,178,206 97,77,70 72,64,83 62,64,89 77,72,88 78,68,88 156,186,210 145,163,180 75,69,92 216,217,198 252,227,181 191,148,99 64,55,79 53,48,66 66,60,81 220,204,202 236,203,178 223,197,174 220,195,176 220,197,186 239,211,182 216,204,194
138,182,218 168,193,217 204,208,191 201,202,190 201,195,186 201,192,186 197,190,193 197,196,189 217,209,185 168,185,207 156,187,204 69,60,82 80,75,93 69,65,78 77,73,86 78,69,91 147,182,212 83,69,74 70,61,83 65,57,76 215,207,185 80,68,56 79,65,82 65,62,79 66,63,78 72,63,87 215,211,192 219,206,185 204,200,190 190,191,194 193,191,201 200,202,202
147,186,223 144,182,222 137,182,224 142,184,218 158,185,213 177,192,206 203,203,200 195,194,197 190,194,198 182,191,202 195,201,202 72,66,87 74,71,88 67,62,78 83,80,95 66,64,84 56,47,69 65,61,74 69,64,82 66,60,81 157,160,171 110,78,48 249,218,179 73,70,87 36,35,52 64,60,80 199,199,199 219,211,198 177,194,214 151,186,220 151,186,220 158,187,216
200,211,212 184,203,213 164,192,217 169,194,218 181,200,219 187,202,207 198,205,200 196,201,207 192,196,198 192,203,204 250,216,175 77,72,88 72,69,86 65,61,74 75,73,81 74,69,87 51,46,64 69,60,75 55,51,64 75,69,90 53,48,66 55,49,72 60,46,59 63,57,78 58,56,68 67,62,80 219,219,205 229,220,193 216,216,202 175,196,217 154,192,225 162,194,220
184,198,221 172,197,223 223,221,201 198,204,207 189,206,212 166,195,222 178,197,218 193,203,219 182,199,219 189,202,219 138,100,50 74,71,86 76,71,87 67,63,76 74,72,82 69,64,82 56,50,71 64,55,70 40,35,51 48,41,55 63,58,76 65,60,78 48,42,63 69,64,82 69,66,81 66,61,79 187,210,235 191,211,227 229,220,203 176,194,220 165,194,221 171,196,222
195,211,222 186,204,228 200,210,216 170,198,223 167,199,227 161,193,231 154,193,228 159,197,230 174,199,223 176,201,223 255,247,169 72,69,84 80,75,93 68,63,79 75,73,85 72,67,85 59,54,72 59,47,61 48,44,55 39,39,51 55,50,68 56,51,69 50,41,63 65,60,78 68,62,83 66,61,77 66,62,86 180,203,228 204,213,215 197,208,219 182,199,221 201,209,218
224,225,204 225,229,212 194,209,227 177,205,228 185,205,231 169,200,235 158,197,234 154,195,236 158,197,232 158,197,232 219,195,189 73,71,83 79,74,90 63,59,70 74,72,84 75,69,90 60,55,73 51,39,53 55,50,68 23,19,43 66,61,79 59,56,73 54,44,64 66,61,79 67,59,78 51,46,62 71,62,84 179,204,228 166,201,231 171,203,231 182,202,226 190,205,221

