101,98,102 57,58,63 98,92,99 160,149,146 143,132,125 146,135,132 171,159,159 143,132,139 115,107,115 163,98,86 105,57,32 85,49,29 131,88,69 112,108,119 141,134,144 134,130,143 99,92,102 120,116,127 147,139,156 119,115,128 134,127,141 126,118,135 116,107,122 99,94,110 117,110,124 121,113,121 108,98,99 107,99,105 82,72,76 68,72,101 56,64,92 57,64,89
192,177,166 145,135,136 137,124,121 150,138,138 145,134,141 108,101,104 107,97,101 122,112,116 150,137,145 165,100,81 80,42,25 82,46,26 113,62,36 142,136,143 129,125,134 142,133,144 139,132,142 152,145,157 131,124,138 126,119,133 115,108,120 95,91,104 133,125,142 108,103,119 95,93,103 123,115,121 117,106,115 107,101,108 68,60,68 69,65,87 58,49,60 51,40,33
165,150,128 202,184,163 203,185,164 197,182,162 190,172,153 199,184,164 135,123,111 184,168,153 206,190,177 229,209,191 74,36,17 75,41,19 136,83,58 156,145,140 169,155,160 169,158,165 144,136,142 145,134,143 166,154,166 134,125,136 127,124,130 119,115,128 118,113,129 119,114,130 121,113,130 137,125,130 76,61,69 98,86,91 58,56,64 91,72,19 73,66,64 53,50,67
151,132,109 196,175,150 193,174,151 220,199,174 220,196,174 177,162,140 188,173,151 185,171,155 184,169,158 170,153,143 210,111,92 255,179,123 131,81,50 185,172,169 163,149,149 158,146,146 156,143,136 173,161,161 137,130,130 154,147,150 123,115,121 129,118,125 125,119,124 135,127,133 127,121,128 118,107,114 105,98,101 121,114,117 60,46,21 85,74,55 219,204,193 146,133,128
170,149,124 212,186,161 214,193,166 237,213,189 232,208,184 187,168,143 203,181,161 191,176,154 186,171,151 208,188,168 114,126,59 91,101,79 146,94,62 148,101,67 149,131,126 145,135,136 117,105,105 126,119,122 134,123,130 97,90,93 150,140,144 141,131,135 127,117,121 138,128,132 145,133,135 156,146,150 131,121,122 78,70,57 42,37,23 76,65,62 74,63,58 52,43,37
226,202,178 241,215,190 220,194,171 184,158,133 184,153,130 255,237,210 255,236,208 215,189,166 193,167,142 249,215,193 38,92,65 12,40,47 135,106,55 71,67,48 42,48,39 175,156,142 169,154,143 188,175,170 166,155,152 184,174,178 134,126,132 146,136,140 121,111,115 142,132,136 97,90,93 153,143,147 27,16,9 124,101,72 136,118,113 116,101,90 70,61,55 78,72,65
223,199,173 255,243,219 247,223,199 245,216,192 227,202,174 233,204,180 225,197,170 229,199,173 193,167,142 82,151,101 35,69,55 18,40,40 42,91,65 51,71,55 166,151,129 168,150,131 171,156,136 178,163,143 177,163,149 156,143,138 121,107,107 146,137,133 131,119,119 138,128,129 147,135,140 143,136,139 255,225,170 200,162,127 115,98,88 140,123,113 158,145,138 156,144,134
255,232,206 255,228,201 255,242,215 220,190,164 240,210,182 223,195,168 255,249,223 217,188,166 166,147,122 49,130,82 61,73,66 70,97,65 35,61,36 30,57,60 158,145,138 160,145,136 149,136,131 137,121,108 179,164,155 172,159,154 189,176,171 165,151,151 153,145,151 126,119,122 139,130,141 39,29,28 39,29,28 51,40,35 176,161,152 40,33,33 28,22,29 40,33,43
232,204,177 239,208,185 193,167,142 244,214,186 255,234,212 167,148,123 215,191,167 217,197,177 220,194,171 91,142,102 147,141,132 80,111,59 54,69,41 25,52,55 207,193,179 150,135,126 153,140,135 170,156,158 149,135,140 149,137,139 163,151,156 145,135,139 178,168,172 98,92,97 137,129,135 76,56,36 63,49,35 92,66,45 127,87,62 34,32,30 138,127,124 111,99,99
192,168,142 142,118,94 216,188,161 204,180,156 190,169,146 201,181,161 167,148,125 174,155,132 207,186,163 220,196,174 44,116,76 37,101,70 112,93,36 33,45,41 213,192,169 225,207,186 128,112,99 142,130,120 164,149,140 176,161,150 156,143,140 161,150,147 159,145,145 143,136,139 139,123,121 99,68,45 76,52,30 107,73,51 69,53,38 66,65,82 204,187,177 184,170,170
231,205,182 193,164,133 219,193,170 189,160,138 215,191,169 186,159,141 211,187,163 168,147,124 131,111,91 177,153,127 46,112,71 39,91,64 15,46,50 14,44,55 203,182,159 204,185,162 207,186,163 219,193,168 215,191,167 161,143,124 182,164,143 177,161,144 191,174,164 129,113,109 255,233,165 99,65,45 92,61,42 91,67,45 56,43,38 66,66,78 168,152,146 159,146,143
198,179,154 145,124,99 216,192,170 205,179,154 215,189,164 229,203,180 211,187,163 184,160,136 191,170,145 205,193,165 54,120,77 38,89,67 21,52,58 19,46,58 237,206,183 214,185,163 228,199,177 171,150,127 207,181,160 185,164,141 240,216,192 197,176,151 218,193,174 204,191,170 255,225,155 121,90,71 108,72,52 100,76,54 33,24,18 63,57,64 212,173,134 73,61,66
178,152,127 211,187,161 238,208,182 226,196,168 240,216,190 222,196,173 247,218,194 221,200,177 195,169,144 89,148,101 51,119,78 37,89,64 14,45,51 17,54,63 193,174,147 217,191,168 235,206,182 237,213,187 193,169,145 240,215,187 223,197,172 200,174,149 207,181,158 227,202,174 255,229,162 166,130,97 92,65,47 72,52,32 24,17,17 226,178,131 244,199,151 210,170,134

17,17,27 78,79,98 55,58,78 46,50,65 34,34,44 45,45,55 48,47,62 57,56,71 49,51,65 51,53,67 33,29,38 46,44,54 46,49,58 48,46,56 51,51,61 55,51,71 52,50,72 58,59,80 58,59,80 71,74,96 64,65,88 66,64,88 62,60,82 74,75,98 115,106,130 155,141,165 72,61,58 101,91,95 114,101,109 67,62,80 62,73,102 71,78,113
51,50,67 64,69,95 55,59,74 45,49,62 41,39,47 50,48,58 48,48,60 53,53,63 53,60,74 53,53,65 46,46,54 51,49,59 55,55,67 47,45,57 57,55,75 72,70,94 53,56,74 68,70,84 55,58,67 70,71,94 64,67,87 69,71,96 71,72,95 129,121,140 167,156,165 155,140,148 166,153,163 114,100,105 99,88,95 63,65,90 71,81,115 50,51,70
57,56,73 72,70,92 54,58,71 45,43,53 41,40,45 46,46,56 52,51,68 57,56,73 56,55,72 55,53,65 51,49,57 52,50,62 55,56,75 69,67,77 46,49,60 62,64,80 131,129,141 52,50,62 51,49,69 60,58,80 63,61,81 75,71,93 140,131,146 165,154,177 157,145,159 141,129,143 162,147,155 127,100,37 105,93,95 70,66,77 57,58,79 67,77,111
98,89,102 61,63,77 60,62,76 50,48,56 41,39,47 55,53,63 58,57,72 59,57,69 65,63,75 41,37,46 105,98,112 108,103,119 66,64,74 62,62,70 55,53,61 100,98,110 110,106,119 121,114,126 114,107,121 133,126,140 112,105,119 119,111,128 98,88,106 152,144,161 133,123,141 160,150,170 31,25,20 115,94,38 142,113,60 76,69,79 41,39,49 56,69,99
103,100,104 88,85,89 69,62,72 105,101,112 82,79,94 79,76,93 87,84,99 93,90,107 79,75,88 119,111,119 128,63,0 97,52,29 130,94,86 128,122,129 129,122,134 137,133,144 126,119,131 122,117,133 114,106,123 98,91,105 115,107,126 127,117,135 92,87,103 125,117,134 110,103,117 89,78,87 71,61,62 87,77,81 97,90,88 107,99,107 67,77,111 66,77,108
69,66,70 56,57,62 126,118,124 167,156,151 147,131,125 136,124,124 175,163,168 124,118,125 126,118,126 167,90,71 118,61,32 76,44,28 102,61,34 93,86,96 139,130,143 136,132,145 91,84,96 119,112,124 127,122,138 104,100,111 127,123,136 146,138,155 121,112,127 106,102,113 100,93,107 73,61,73 95,85,89 116,104,109 99,88,95 113,102,109 73,80,117 61,69,99
173,161,149 161,150,145 157,141,137 153,141,141 139,133,138 140,133,131 129,119,120 130,120,119 144,132,134 168,76,48 91,48,29 84,51,26 89,53,35 119,111,117 125,118,128 133,124,135 135,128,138 150,143,155 136,128,147 133,124,137 118,111,123 86,82,95 127,119,136 116,111,127 102,98,111 91,79,91 117,107,111 88,78,79 99,89,93 92,83,96 44,40,32 189,177,189
175,157,136 202,184,163 192,174,155 203,185,164 200,182,161 185,170,148 154,139,128 185,169,154 182,166,151 224,206,187 75,39,19 84,50,30 129,82,50 156,137,125 148,134,134 135,125,126 153,142,151 162,151,160 166,154,166 115,107,115 110,106,115 108,101,115 117,112,128 111,106,122 112,107,123 104,95,108 138,125,133 115,108,108 89,79,83 34,32,28 55,43,17 55,54,71
182,162,142 181,162,137 190,169,144 193,172,147 210,188,168 161,146,126 200,186,168 153,138,127 185,170,161 168,153,144 186,132,112 255,169,112 132,81,53 179,165,165 154,142,144 156,144,144 135,119,113 151,139,139 134,127,127 144,137,140 113,102,109 118,108,112 132,126,131 126,118,124 129,121,129 116,103,113 138,124,129 84,73,80 65,58,27 66,50,17 172,159,152 197,182,173
203,182,157 226,200,175 240,216,190 206,182,158 233,209,185 182,163,138 211,190,167 185,170,148 180,164,147 194,175,152 49,106,71 45,62,64 147,96,61 157,101,67 152,134,129 152,142,141 129,113,109 148,141,144 137,126,133 72,65,68 132,125,128 120,110,114 131,121,125 136,126,130 140,126,128 145,135,139 135,128,128 49,36,29 44,42,22 88,75,70 76,63,56 61,52,46
191,167,143 242,216,191 231,205,182 168,139,115 194,168,143 245,216,192 255,230,202 228,202,179 185,159,134 205,179,154 39,91,64 13,44,48 130,101,66 63,64,41 61,67,58 177,158,142 183,169,153 195,183,173 189,178,175 148,138,137 114,106,112 121,111,112 115,105,109 135,125,129 115,107,113 164,154,158 23,17,12 123,98,70 178,155,144 151,137,123 134,120,106 110,97,92
215,189,164 226,200,175 248,227,202 250,222,195 237,211,186 231,202,178 216,188,161 236,206,180 207,178,154 45,123,74 31,65,49 27,45,42 36,90,65 24,59,50 145,126,110 174,155,139 163,147,132 177,161,144 175,163,151 156,145,142 128,117,114 164,155,151 129,117,117 122,112,113 170,158,163 139,132,135 79,58,43 69,49,31 183,161,153 191,179,169 86,79,79 42,45,67
255,243,218 243,215,188 252,224,197 241,211,183 246,218,189 255,237,210 255,249,222 231,205,182 187,166,141 46,124,79 124,126,111 84,105,53 48,75,47 23,45,45 144,131,124 111,98,91 143,132,125 154,138,125 175,159,153 152,139,136 168,155,152 171,159,161 140,132,138 138,128,129 139,130,141 132,119,127 44,32,32 44,33,26 113,100,93 30,25,24 29,24,26 99,86,79
232,204,177 239,208,185 192,168,142 255,246,218 209,180,158 177,156,131 213,189,165 188,168,148 231,205,182 76,139,95 154,161,156 50,92,57 35,61,38 25,51,57 179,163,148 157,142,133 168,155,152 152,138,143 176,162,167 144,132,134 154,142,147 143,133,137 199,189,193 103,97,102 114,106,114 89,70,54 71,52,36 97,68,48 100,65,40 57,43,27 113,103,102 121,109,114
176,155,130 198,174,150 219,190,166 237,213,187 187,168,145 202,182,162 186,168,147 172,153,130 225,204,181 216,192,166 42,109,71 35,90,72 121,102,45 30,39,41 202,181,158 227,209,188 165,149,134 153,143,131 186,171,162 167,152,141 149,135,135 143,132,129 149,136,133 154,147,150 141,130,137 91,60,41 81,57,35 88,57,36 76,51,32 62,55,69 160,147,144 144,131,126
210,179,158 199,170,137 230,201,177 180,154,131 173,152,129 171,147,125 178,154,130 167,146,123 139,119,99 180,171,144 44,105,66 32,83,63 25,58,52 13,44,50 218,197,174 198,179,156 201,181,161 208,182,159 220,194,171 157,139,120 184,166,145 178,159,143 198,182,167 158,145,140 255,242,167 130,96,74 118,78,55 74,45,23 85,67,62 61,63,77 214,171,126 102,86,80
235,216,191 155,131,107 199,175,153 210,181,157 188,162,137 232,208,184 199,175,149 185,161,137 167,146,121 85,132,91 43,105,68 35,81,63 15,43,50 13,43,52 211,182,160 221,192,170 223,194,172 183,164,141 221,197,175 142,121,98 235,206,184 227,203,179 227,203,181 200,187,164 255,235,159 181,141,107 93,59,39 85,60,41 68,55,48 110,93,83 241,192,141 237,195,157
200,174,149 240,214,189 238,208,182 255,231,203 207,183,159 203,177,154 243,214,190 191,170,147 216,190,165 42,110,67 51,119,78 20,65,55 10,41,47 13,40,50 135,124,107 192,166,143 247,219,190 219,195,169 207,181,158 230,205,177 247,218,194 217,188,166 189,168,143 165,141,119 255,221,150 191,147,109 89,63,42 55,35,17 41,26,17 255,211,149 255,209,159 219,179,143

