103,84,61 92,75,51 107,91,60 102,80,60 255,206,96 104,83,58 99,80,43 103,83,53 117,93,60 153,123,81 200,159,98 246,193,111 255,255,115 255,255,99 255,255,93 255,155,45 255,241,133 233,145,40 255,136,35 255,144,40 228,122,16 231,124,14 245,131,15 244,130,16 248,131,13 240,135,20 255,145,24 242,128,44 105,64,33 81,56,37 68,53,44 52,40,45
99,70,37 255,157,93 91,76,54 91,70,57 95,70,51 190,137,94 105,79,58 120,84,62 120,81,49 153,114,73 168,122,81 231,179,88 255,232,125 255,255,111 255,255,99 255,191,55 255,179,62 255,146,41 230,122,27 229,119,25 216,119,27 228,121,22 238,132,26 237,132,21 241,132,16 254,144,24 255,157,25 218,117,40 113,68,33 97,66,43 68,47,32 62,45,35
88,65,23 80,61,47 109,85,63 89,72,44 111,80,59 136,95,64 121,81,58 160,121,80 157,117,63 178,131,81 209,161,89 233,183,100 255,242,137 255,255,148 255,255,121 255,255,93 255,174,51 248,135,30 227,120,30 221,112,22 217,120,30 225,122,28 232,125,22 229,126,15 238,133,20 249,135,19 255,153,51 154,98,49 174,121,80 73,48,31 74,54,36 99,73,50
72,58,42 80,64,51 113,88,60 136,93,60 209,164,100 148,105,70 158,124,81 174,131,84 179,135,84 209,172,103 255,248,157 255,253,150 255,249,150 255,243,132 255,254,144 255,255,111 255,234,73 255,151,33 231,129,29 222,113,23 217,112,28 217,115,23 229,127,27 235,139,30 251,144,30 255,207,123 225,164,83 170,123,60 255,234,150 236,184,113 87,68,56 69,46,43
88,71,47 109,84,54 163,121,83 154,111,76 192,146,89 167,121,80 196,153,95 161,115,76 182,135,83 234,186,112 255,220,129 255,251,151 255,253,146 255,230,123 255,255,134 255,255,105 255,255,63 255,249,43 234,132,32 221,119,27 223,124,35 217,124,29 232,134,36 240,141,33 255,173,58 255,244,144 255,248,143 194,142,80 198,148,86 190,143,80 117,86,65 87,65,59
123,93,67 135,97,60 192,146,87 245,201,123 224,173,106 199,154,90 219,173,105 233,182,113 230,180,108 239,190,111 255,250,151 255,255,146 255,255,144 255,255,125 255,255,127 255,255,85 255,255,65 255,255,50 255,246,25 255,200,32 253,158,40 250,171,61 255,176,61 255,174,52 254,159,43 255,170,61 255,243,140 255,208,116 214,167,106 165,121,83 112,87,70 83,62,60
183,136,86 195,149,90 254,200,123 255,238,154 245,194,116 237,186,110 240,191,112 255,238,151 255,242,151 255,235,144 255,248,151 255,255,148 255,255,138 255,255,131 255,255,89 255,255,81 255,255,74 255,251,62 255,245,54 255,245,59 255,228,61 255,225,85 255,243,134 255,227,123 241,148,45 255,155,36 255,233,130 255,230,126 243,189,112 165,120,87 112,86,72 85,68,60
185,135,75 239,190,113 255,230,146 255,235,148 255,243,159 255,225,144 255,228,143 255,234,144 255,254,158 255,255,152 255,254,158 255,255,131 255,255,123 255,255,105 255,255,99 255,254,90 255,244,78 255,242,77 255,240,70 255,240,73 255,234,73 255,228,90 255,252,144 255,244,136 255,189,87 253,164,63 255,231,125 255,240,141 255,242,139 226,174,101 140,103,77 160,114,77
237,187,113 255,215,131 255,230,144 255,228,145 255,248,160 255,254,160 255,254,158 255,255,156 255,249,152 255,255,154 255,255,138 255,255,123 255,255,111 255,245,91 255,236,93 255,255,118 255,255,142 255,240,77 255,218,94 255,222,66 255,240,85 255,236,94 255,254,150 255,242,138 255,197,93 255,188,83 255,225,123 255,224,122 255,240,142 255,229,137 231,180,113 184,137,87
216,166,92 251,202,123 255,215,132 255,214,134 255,229,143 255,238,147 255,253,156 255,254,154 255,253,150 255,253,158 255,255,113 255,255,100 255,252,107 255,255,204 255,255,198 255,255,196 255,255,184 255,255,174 255,255,162 255,255,140 255,255,159 255,242,102 255,242,138 255,247,139 255,201,100 255,200,94 255,235,128 255,234,130 255,240,143 255,249,152 255,234,148 255,218,132
255,208,136 253,191,115 255,206,126 255,210,129 255,212,129 255,237,144 255,229,134 255,234,137 255,244,145 255,255,125 255,254,111 255,255,174 255,254,210 255,255,202 255,255,200 255,255,198 255,255,188 255,255,174 255,255,164 255,255,150 255,251,133 255,254,124 255,240,136 255,234,134 255,237,133 255,229,117 255,244,134 255,249,146 255,237,141 255,243,147 255,241,151 255,233,147
255,221,133 255,230,144 255,223,140 255,210,126 255,233,142 255,239,144 255,253,156 255,248,151 255,249,137 255,255,106 255,254,214 255,254,210 255,255,204 255,255,204 255,255,200 255,255,192 255,255,184 255,255,174 255,255,160 255,255,156 255,249,156 255,248,108 255,255,144 255,233,128 255,236,128 255,239,131 255,250,140 255,253,148 255,246,148 255,248,151 255,250,157 255,234,144

207,143,47 239,159,47 255,168,49 255,193,70 255,218,83 255,217,83 255,222,93 255,203,93 236,185,89 178,133,71 191,142,75 128,102,48 152,115,62 255,151,38 255,153,27 255,154,25 255,155,29 255,204,76 255,211,62 255,180,50 255,174,47 255,165,56 188,115,38 153,108,33 128,86,34 69,44,25 57,44,41 38,34,43 28,25,29 30,24,29 28,25,29 30,25,27
167,115,42 204,139,48 240,158,44 255,173,56 255,196,68 255,222,82 255,223,86 255,229,99 255,208,102 211,160,84 248,184,97 255,191,109 185,145,79 232,150,60 255,162,40 255,153,35 255,148,24 255,160,43 255,232,50 255,210,74 255,192,48 255,171,43 255,166,45 203,131,51 122,77,29 95,64,43 72,56,39 76,62,48 43,41,51 35,31,42 27,25,26 28,25,29
154,104,30 163,111,40 197,133,48 237,162,61 255,182,60 255,208,77 255,233,87 255,237,93 255,233,100 255,205,94 189,144,71 172,134,70 215,166,85 255,241,76 255,155,41 255,139,21 255,138,19 255,153,32 255,160,41 255,214,37 255,199,111 255,207,118 255,209,73 255,156,34 162,95,52 107,66,37 79,54,35 59,43,28 55,41,46 50,49,66 40,36,49 31,28,34
154,104,30 151,103,29 169,115,40 188,127,48 236,158,58 255,186,63 255,208,71 255,242,93 255,247,101 255,242,104 255,203,105 211,164,85 255,234,117 255,235,65 255,147,34 255,143,26 253,137,21 255,135,18 255,156,34 255,147,28 255,153,28 255,163,37 255,156,35 248,140,19 255,145,66 114,69,25 81,53,26 50,34,28 42,35,47 51,48,65 50,48,68 45,42,57
121,85,25 137,96,37 156,110,42 165,116,47 188,126,54 231,155,63 255,193,69 255,217,81 255,253,105 255,255,117 255,246,116 255,203,99 255,250,103 255,233,66 255,149,38 255,137,23 252,135,24 239,123,9 255,144,32 255,143,28 255,143,32 255,144,30 255,141,23 255,143,20 255,179,55 141,87,39 96,60,40 59,46,43 47,40,50 48,45,60 53,49,69 53,49,69
126,90,39 130,88,34 126,90,30 138,103,49 167,121,55 188,130,50 222,149,51 255,199,72 255,226,89 255,255,140 255,255,127 255,250,88 255,255,109 255,240,57 255,152,34 255,152,44 255,144,38 233,122,18 255,132,29 255,137,22 249,139,30 255,138,27 255,135,16 255,149,28 255,140,25 226,121,50 102,66,44 71,55,51 52,48,59 51,48,63 52,49,66 49,47,67
122,85,32 127,87,33 128,91,36 133,92,43 140,102,52 149,109,55 169,116,48 217,149,57 255,236,113 255,255,119 255,255,133 255,255,101 255,255,95 255,254,65 255,158,36 255,157,43 244,125,19 255,132,35 255,148,46 255,135,23 248,139,41 255,137,29 255,145,29 255,147,29 234,128,11 255,145,31 115,75,52 84,62,54 59,50,61 51,49,59 50,47,62 47,44,59
123,88,34 126,91,37 129,91,41 132,96,47 139,101,53 144,104,50 153,112,51 175,125,53 215,155,62 255,210,92 255,255,129 255,255,91 255,243,115 255,255,77 255,161,38 253,136,29 253,133,30 237,143,44 255,161,59 255,153,43 244,130,34 254,137,30 244,132,24 255,140,25 232,127,14 255,138,19 142,92,59 118,83,68 68,57,66 55,52,67 50,47,62 48,47,62
121,90,41 127,96,47 126,97,48 134,98,49 139,108,55 145,107,59 164,123,66 181,131,71 213,158,77 255,217,109 255,232,119 255,255,95 255,255,103 255,255,80 255,228,61 223,127,18 255,145,42 255,184,77 255,173,78 255,172,68 255,137,37 247,129,27 240,128,18 255,134,18 237,125,13 255,148,21 193,139,80 118,76,54 121,90,69 127,94,69 76,59,60 52,47,65
122,92,50 129,97,55 133,103,57 255,227,149 203,151,91 157,120,67 171,131,77 180,137,77 226,172,93 255,224,125 255,246,135 255,255,109 255,255,99 255,255,103 255,255,87 255,142,34 255,149,38 255,230,105 255,168,71 255,146,47 255,154,54 226,119,20 236,126,17 241,127,13 239,130,14 255,164,35 222,165,96 252,201,121 86,71,60 182,133,95 169,120,82 143,102,71
119,88,51 122,91,52 131,97,52 255,185,129 161,123,73 173,133,81 180,139,80 199,157,94 255,218,131 255,255,153 255,255,150 255,255,119 255,255,105 255,255,95 255,255,91 255,153,30 232,130,40 255,232,101 253,160,65 255,148,55 251,130,32 218,118,32 236,128,21 236,126,15 240,130,21 255,184,75 169,121,67 148,101,67 149,108,79 66,52,52 165,120,87 134,93,62
110,87,47 118,92,51 139,107,63 163,122,75 173,133,79 210,170,106 222,177,104 194,152,89 255,249,150 255,255,150 255,255,152 255,255,150 255,255,133 255,255,111 255,255,97 255,150,36 255,151,51 255,237,94 232,145,52 255,136,37 232,123,25 227,129,44 241,129,17 238,135,39 255,191,106 255,229,135 200,148,86 150,107,72 123,90,65 81,63,60 119,89,72 105,84,71
116,88,48 132,101,62 246,173,112 181,140,81 200,162,98 232,187,114 255,234,148 255,234,142 255,254,154 255,255,156 255,255,150 255,255,146 255,254,144 255,255,125 255,254,135 255,255,126 254,146,41 255,186,62 235,134,37 233,123,31 226,120,25 216,120,33 234,129,28 255,147,37 255,226,124 255,242,142 255,251,160 206,155,86 104,79,62 83,65,60 81,61,54 76,62,62
112,84,46 173,132,87 255,251,176 209,163,97 246,194,123 241,194,115 255,213,125 255,234,134 255,252,154 255,254,152 255,255,150 255,255,150 255,255,119 255,255,89 255,255,123 255,255,87 255,255,63 255,231,48 230,125,26 227,125,23 230,133,29 246,165,66 245,143,43 240,135,32 255,232,126 255,242,135 255,234,133 255,233,138 159,114,81 116,85,62 102,79,64 74,61,56
142,105,61 157,116,71 182,141,80 197,151,92 223,174,97 255,202,118 255,241,147 255,225,119 255,250,147 255,241,142 255,251,154 255,255,119 255,255,93 255,255,93 255,255,95 255,255,73 255,255,61 255,255,38 255,210,52 255,185,22 255,171,35 255,199,70 252,174,76 245,155,59 255,215,108 255,222,119 255,222,122 255,237,139 255,214,133 185,138,86 189,144,96 95,72,59
142,104,67 181,135,78 255,230,151 247,200,119 253,204,125 255,254,165 255,253,158 255,253,152 255,255,152 255,243,144 255,253,146 255,255,91 255,255,113 255,255,107 255,255,80 255,249,72 255,244,64 255,239,63 255,231,54 255,228,56 255,223,60 255,220,75 255,237,132 243,167,73 255,209,106 255,225,122 255,227,127 255,236,140 255,251,158 255,209,123 227,174,106 194,147,95
231,180,111 255,218,137 255,245,156 255,248,160 255,251,162 255,255,156 255,253,160 255,253,154 255,239,141 255,254,156 255,255,105 255,255,107 255,255,123 255,255,93 255,255,83 255,248,69 255,236,66 255,225,72 255,227,89 255,226,89 255,229,133 255,243,71 255,232,123 255,192,96 255,209,107 255,229,123 255,237,138 255,232,134 255,240,147 255,243,157 255,243,157 243,192,116
183,132,79 236,185,109 255,217,136 255,239,151 255,240,155 255,254,160 255,254,162 255,243,149 255,251,154 255,250,152 255,255,119 255,255,142 255,255,95 255,255,87 255,252,81 255,239,91 255,250,119 255,255,166 255,255,170 255,255,164 255,255,160 255,247,154 255,252,156 255,200,96 255,205,102 255,239,132 255,241,139 255,236,138 255,242,147 255,225,137 248,194,115 234,179,107

255,218,94 229,162,67 163,117,60 127,95,49 107,83,57 100,79,52 129,104,60 137,112,64 100,76,39 108,81,45 95,67,29 102,69,32 98,61,21 179,112,69 205,129,64 184,129,57 194,136,54 188,131,46 189,124,46 148,97,32 128,78,34 102,74,45 94,75,48 87,71,56 56,52,65 50,47,64 53,49,71 53,49,69 52,48,68 52,48,68 52,48,68 50,50,62
255,230,85 255,232,91 246,178,86 187,128,53 130,103,60 122,96,57 118,95,53 132,108,55 147,119,63 101,73,35 107,75,31 154,106,50 138,99,30 118,77,32 137,86,29 223,162,78 255,191,89 255,193,65 255,191,79 170,102,39 135,85,39 126,89,45 102,78,52 92,73,57 51,49,61 48,45,60 48,45,60 45,44,59 46,45,62 48,47,64 48,47,62 52,47,63
255,223,74 255,231,81 255,238,95 255,198,88 189,138,62 137,106,55 145,119,67 187,155,82 249,178,105 184,119,62 147,100,39 255,141,48 255,138,38 219,107,38 240,133,43 255,229,183 255,196,60 255,172,42 255,169,44 250,141,41 193,117,54 156,101,45 126,87,55 81,58,55 55,48,58 50,47,62 45,44,59 46,45,62 45,43,63 48,46,66 46,45,62 45,44,59
255,208,63 255,222,72 255,237,86 255,248,100 255,229,105 209,151,69 176,137,76 252,212,121 231,171,87 253,180,105 226,143,58 255,151,38 255,146,27 255,152,27 255,153,32 255,210,158 255,201,59 255,174,45 255,164,48 255,158,39 255,163,43 255,156,51 158,108,66 98,70,59 76,59,62 53,49,60 51,49,61 45,45,57 47,44,59 45,44,59 46,45,60 50,48,68
255,182,59 255,220,80 255,223,70 255,239,84 255,254,100 255,248,116 249,191,88 255,211,109 233,189,93 217,170,93 252,165,72 253,157,48 255,146,28 255,176,50 255,149,36 255,150,34 255,211,122 255,187,36 255,202,49 254,179,45 255,179,40 255,179,46 255,177,69 128,79,43 92,66,52 76,59,60 54,49,65 48,45,62 44,44,56 41,42,47 44,43,58 52,48,68
255,172,57 255,184,61 255,193,61 255,226,74 255,246,89 255,255,127 255,255,153 255,233,114 245,189,93 255,211,108 255,210,115 255,209,105 255,213,64 255,143,28 238,130,23 237,130,18 255,144,39 255,162,39 255,211,41 255,208,86 255,193,33 255,155,36 255,144,28 255,143,48 110,76,46 83,62,47 59,48,57 51,44,54 48,46,54 46,45,60 44,43,58 45,45,57
189,127,53 246,165,63 255,185,65 255,198,64 255,215,75 255,255,121 255,255,138 255,255,146 255,247,131 236,188,89 255,233,122 255,221,102 255,233,52 255,141,29 255,128,23 237,116,20 245,118,13 255,142,32 253,131,26 253,137,35 255,139,35 254,132,23 255,146,28 255,145,24 187,108,44 148,102,61 97,81,77 57,49,55 50,48,60 46,43,58 48,44,57 48,46,54
138,97,48 157,107,47 183,120,46 255,174,63 255,206,68 255,244,106 255,255,119 255,255,170 255,255,182 255,255,164 255,251,141 255,253,121 255,231,59 255,147,37 255,136,30 255,131,34 242,113,20 241,127,31 255,124,19 255,128,30 247,127,24 255,132,22 255,161,40 226,121,10 255,141,24 176,124,64 92,69,54 61,48,56 50,43,55 46,42,53 46,44,54 48,46,58
127,90,46 128,95,47 139,102,49 159,116,56 196,133,57 255,232,113 255,255,121 255,255,188 255,255,194 255,255,184 255,255,176 255,246,130 255,236,67 255,154,44 255,153,44 245,126,20 235,109,17 201,101,17 255,159,52 255,161,52 234,121,30 255,136,29 251,134,23 255,143,26 247,129,14 255,150,68 125,85,62 89,66,53 54,48,55 54,48,55 46,46,56 46,44,54
115,83,41 123,89,48 128,92,45 136,98,50 153,112,51 190,136,61 240,181,88 255,211,113 255,255,176 255,255,174 255,255,135 255,238,83 255,214,84 255,154,41 255,160,45 255,160,39 237,111,15 255,130,38 255,136,43 255,154,50 229,114,22 255,149,51 246,129,22 255,134,21 236,125,8 255,167,60 178,126,76 148,104,74 101,76,59 65,53,55 63,52,59 51,44,54
116,86,44 121,89,45 126,92,47 134,97,53 150,105,57 176,129,66 222,169,85 248,195,102 255,249,143 255,255,160 255,255,101 255,255,68 255,243,79 255,175,63 255,148,31 255,187,38 255,124,27 229,114,22 247,134,41 251,131,30 255,150,48 252,127,28 239,127,17 243,126,15 240,128,20 255,161,52 151,105,64 88,62,48 78,57,55 84,67,57 68,56,58 71,59,64
112,85,42 123,92,53 131,97,52 207,151,55 188,139,72 188,139,74 221,167,90 255,227,129 255,255,152 255,250,147 255,240,131 255,255,83 255,247,92 255,251,82 255,152,32 255,191,44 255,125,16 255,130,27 241,132,30 255,155,54 255,159,50 231,119,22 227,119,12 234,125,25 240,143,63 184,124,72 129,87,63 110,80,63 76,59,49 72,56,50 71,58,55 61,54,57
112,84,46 135,96,53 255,238,144 244,167,64 252,188,75 244,193,113 255,218,129 255,253,154 255,254,152 255,255,150 255,255,147 255,255,77 255,253,99 255,255,87 255,255,76 255,205,47 255,151,47 255,199,66 253,193,98 243,140,46 255,146,42 228,115,12 226,126,25 242,129,26 255,231,141 255,212,127 162,114,71 136,95,66 99,74,57 75,60,51 66,56,57 65,55,59
123,95,57 171,128,83 217,160,71 251,184,72 255,219,106 255,208,124 255,255,150 255,253,156 255,255,158 255,255,154 255,255,148 255,255,127 255,255,123 255,255,99 255,255,101 255,255,93 255,155,32 249,135,39 255,228,77 224,142,47 255,144,34 236,123,20 228,130,34 239,127,17 255,241,134 255,242,140 255,226,145 199,150,83 152,107,74 111,77,55 80,65,56 59,49,50
125,98,55 255,183,96 196,141,69 255,200,100 255,233,115 255,232,142 255,248,152 255,245,147 255,254,158 255,254,154 255,255,148 255,247,115 255,255,119 255,255,117 255,255,103 255,255,97 255,231,86 255,140,38 255,177,36 255,237,99 250,142,37 226,140,49 233,133,28 255,134,28 255,238,132 255,240,140 255,250,156 255,241,152 208,159,92 133,89,59 106,81,64 86,67,55
143,109,68 251,172,79 195,145,83 220,169,93 255,224,121 255,252,149 255,220,122 255,255,156 255,253,156 255,253,152 255,255,146 255,255,91 255,255,85 255,255,74 255,255,90 255,255,103 255,255,79 255,255,56 255,147,31 239,135,17 255,166,39 255,197,70 249,168,71 255,174,73 255,223,118 255,235,132 255,241,148 255,251,160 255,244,159 255,218,137 138,94,66 135,96,66
140,106,61 252,181,94 186,133,88 255,198,104 255,235,126 255,248,142 255,243,145 255,254,158 255,251,154 255,254,152 255,251,96 255,255,83 255,255,81 255,255,85 255,255,81 255,255,71 255,255,65 255,255,49 255,246,38 255,233,28 255,232,46 255,223,66 255,213,105 255,202,96 255,228,123 255,233,131 255,242,139 255,240,146 255,226,137 255,235,144 249,200,123 159,113,72
149,112,68 158,117,72 228,173,74 255,212,116 255,251,152 255,241,147 255,251,158 255,243,148 255,254,154 255,242,140 255,255,87 255,255,83 255,255,83 255,254,83 255,255,70 255,255,64 255,251,56 255,247,48 255,239,49 255,235,50 255,237,59 255,222,74 255,242,123 255,224,129 255,226,123 255,234,134 255,238,141 255,248,152 255,232,139 255,234,143 255,218,133 176,129,68

