127,116,29 94,82,16 128,121,35 131,123,19 116,106,35 115,105,27 127,124,43 101,92,18 149,134,42 96,88,9 108,103,23 162,146,88 255,210,165 255,247,194 217,164,123 196,155,124 214,171,136 203,160,125 112,96,40 168,129,90 121,97,71 103,83,65 115,94,71 132,107,79 228,188,152 201,158,111 171,130,85 184,138,81 220,174,115 146,123,108 193,172,149 185,147,99
121,111,19 84,75,15 97,90,18 128,121,49 109,94,17 134,130,14 95,83,17 125,133,22 162,155,56 109,101,7 119,112,24 121,97,91 226,176,145 214,156,123 255,234,195 198,149,113 162,131,112 174,129,94 118,89,69 98,83,63 143,117,92 132,106,85 146,112,90 137,109,82 187,148,116 195,159,126 182,138,98 165,122,73 180,132,85 211,164,112 177,134,87 177,144,94
97,87,7 123,110,10 103,101,27 119,106,33 148,134,37 104,92,12 65,59,25 95,97,15 139,123,22 98,82,26 101,90,44 77,61,55 134,93,73 216,155,121 255,203,169 220,176,146 163,124,94 175,129,99 154,114,89 113,92,67 142,112,86 148,113,88 148,115,90 124,94,68 210,174,145 195,156,115 206,166,132 174,131,82 168,130,82 175,134,87 148,122,72 139,122,73
84,82,12 114,106,25 134,121,32 99,94,10 100,85,8 129,120,21 95,85,34 97,92,37 138,120,31 108,99,14 135,124,78 61,43,52 103,76,58 175,129,111 179,142,127 119,100,102 175,134,105 171,128,95 157,115,91 124,93,72 156,119,93 156,112,84 161,119,95 151,113,76 192,160,126 173,138,100 173,131,89 161,116,68 154,115,74 165,129,80 156,134,85 106,98,48
123,113,31 168,155,33 107,101,6 146,139,30 101,96,14 67,82,0 76,70,4 98,89,62 103,95,30 97,94,27 156,141,80 94,81,47 101,66,53 155,125,110 89,77,82 122,103,107 137,106,87 166,123,88 158,119,87 128,97,74 166,127,99 170,124,96 175,131,103 100,72,59 201,163,126 208,166,114 141,102,59 172,131,86 161,119,77 163,130,82 172,147,103 117,106,62
100,92,9 124,118,23 90,79,33 112,102,53 131,128,32 105,91,48 106,95,20 130,116,71 114,106,27 123,105,45 89,73,29 161,142,85 75,68,37 72,66,61 79,69,70 111,98,93 145,115,98 176,141,114 120,90,62 169,125,97 168,129,97 176,138,103 194,148,107 86,67,51 203,168,132 184,144,108 166,125,80 179,146,109 168,129,86 133,107,53 132,119,71 121,116,63
67,62,19 82,78,18 96,91,18 116,92,59 78,80,23 121,104,37 109,95,70 67,67,67 68,66,76 70,68,66 69,68,59 63,61,57 58,56,34 66,56,57 68,58,59 91,81,85 118,105,100 100,88,78 87,76,73 139,105,83 166,127,95 181,142,112 145,124,124 113,93,63 214,174,138 223,183,149 211,173,127 161,119,77 160,133,90 127,110,61 136,126,73 103,99,51
51,54,44 48,50,47 46,48,33 118,118,102 63,65,39 83,76,76 79,74,76 75,67,75 90,82,90 81,78,82 84,74,78 87,77,81 81,69,71 73,63,67 86,76,80 86,76,77 97,83,85 116,100,94 111,95,91 160,126,92 114,91,76 198,154,114 168,125,78 111,83,54 160,125,98 152,114,79 222,185,145 169,132,79 139,117,68 111,99,44 107,97,46 119,114,45

94,84,46 138,125,52 147,135,57 105,88,51 124,112,46 139,138,45 130,125,41 134,131,46 136,133,37 123,120,26 94,87,17 104,103,6 116,113,28 130,128,27 154,149,40 137,129,46 83,74,89 101,83,80 136,132,25 153,147,31 176,157,34 152,140,31 185,167,49 152,142,48 146,131,41 131,112,17 154,132,40 173,132,75 166,137,63 192,149,89 194,141,96 185,147,81
112,102,51 129,116,43 97,86,51 133,116,47 144,134,54 152,146,53 130,127,33 154,143,42 100,88,22 68,65,10 124,126,32 115,108,47 104,108,14 139,137,47 127,122,42 118,120,24 76,63,73 118,97,95 121,117,14 98,97,18 134,122,24 183,169,54 143,136,23 148,133,23 112,86,72 88,67,63 176,162,47 169,153,54 170,143,70 173,141,70 160,129,65 182,137,89
100,92,38 131,117,47 84,84,54 134,120,50 161,147,32 99,88,53 126,119,51 135,130,59 123,114,56 110,100,33 80,74,51 77,74,34 118,115,30 136,131,47 147,139,45 89,87,15 84,70,56 105,84,82 117,109,28 116,108,16 116,100,1 148,133,45 112,95,85 73,61,66 53,40,37 141,127,30 146,138,34 157,145,36 172,160,49 158,131,58 190,149,104 180,132,85
117,109,44 137,125,55 50,58,46 135,116,50 104,93,6 129,117,58 100,87,55 105,98,30 86,88,4 132,126,62 75,71,50 134,131,39 137,139,41 85,80,25 109,105,59 105,99,51 96,90,54 41,34,34 42,38,30 84,84,39 108,93,55 89,71,80 70,59,66 42,32,33 164,153,50 150,140,28 119,106,17 131,123,33 119,116,24 140,128,46 224,178,112 217,173,106
101,88,36 111,99,40 48,59,46 110,102,37 103,99,53 123,111,54 148,131,55 123,114,54 75,67,31 169,161,55 137,127,8 129,119,25 93,88,19 90,90,58 127,113,45 84,68,55 31,19,21 20,15,14 36,29,32 138,122,80 67,54,64 94,83,92 65,58,29 119,107,29 150,146,43 116,111,29 124,116,37 114,108,17 143,137,46 131,121,52 174,145,71 223,177,120
57,62,38 124,111,50 75,74,38 70,66,31 65,67,41 120,124,57 91,90,52 102,92,23 102,102,28 146,138,46 118,107,34 91,90,54 164,150,35 132,121,48 38,20,29 55,43,48 72,56,43 104,79,62 73,60,55 67,56,65 35,28,28 88,85,41 119,112,42 132,121,34 96,86,15 132,120,40 143,137,42 112,105,37 107,101,55 92,82,13 120,108,38 208,161,109
157,146,32 91,89,19 98,94,36 124,108,50 117,123,53 168,163,52 147,136,35 112,107,34 118,122,28 155,150,41 119,113,18 122,114,35 160,143,36 109,98,25 61,48,58 53,43,44 31,18,11 112,87,68 66,54,56 120,108,30 101,91,40 91,87,29 153,133,29 111,99,33 110,96,42 123,108,59 114,95,42 143,119,68 125,104,48 126,109,42 146,117,66 163,132,72
155,137,35 153,133,29 64,64,32 124,115,30 172,157,38 156,145,31 133,125,23 138,134,29 128,123,39 81,85,29 159,145,30 125,117,25 156,140,68 109,93,78 109,83,62 65,55,59 103,90,98 79,65,49 119,96,65 133,124,37 120,107,44 114,102,24 122,107,26 115,101,35 126,110,52 158,121,77 196,147,96 159,138,115 203,174,152 193,150,103 196,153,106 206,163,116
160,145,35 139,136,26 114,101,28 135,125,31 168,152,51 155,147,45 142,131,30 109,107,8 149,144,44 113,111,41 114,102,20 255,245,199 190,132,95 170,118,86 169,128,97 81,67,67 86,69,75 71,58,55 83,69,13 108,96,37 111,97,39 134,112,65 122,99,39 150,121,70 167,125,71 190,144,103 175,132,76 181,145,114 170,144,123 185,151,129 236,193,146 201,155,98
138,131,34 96,81,32 152,137,29 84,81,14 106,96,18 134,122,13 122,115,29 145,132,28 104,89,26 99,93,27 189,151,134 255,204,161 255,247,199 216,161,116 197,154,121 197,156,127 127,102,83 184,143,114 112,96,40 144,118,68 121,95,70 72,58,44 92,76,59 143,109,79 178,139,96 166,124,84 180,130,70 200,146,87 179,152,136 152,123,99 195,168,150 176,141,116
115,102,27 89,77,9 131,122,35 131,123,19 68,60,26 115,105,27 127,124,43 105,97,18 148,133,41 101,93,12 101,84,76 162,122,97 134,92,68 255,225,192 182,141,114 160,124,95 195,159,126 194,151,116 127,108,53 166,128,91 111,90,67 116,96,76 127,98,76 133,105,78 228,187,156 201,158,111 171,130,85 184,138,81 220,174,115 146,123,108 193,172,149 185,147,99
120,110,20 86,77,19 95,88,16 128,122,45 112,97,18 140,132,26 98,84,14 125,133,22 162,154,60 72,61,17 63,46,47 146,110,100 218,166,136 220,164,140 180,154,140 73,62,59 86,66,46 174,122,92 108,84,62 99,84,64 141,117,91 134,105,85 146,109,85 139,106,81 187,148,116 195,159,126 182,138,98 165,122,73 180,132,85 211,164,112 177,134,87 177,144,94
98,88,6 119,103,4 104,102,28 117,105,27 149,136,36 104,92,12 66,60,26 97,99,15 137,122,16 98,83,22 71,55,49 98,71,55 93,65,52 66,45,43 117,102,110 116,99,89 166,127,95 159,118,87 156,119,95 116,92,68 132,102,76 145,110,85 152,114,93 120,92,65 210,174,145 195,156,115 206,166,132 174,131,82 170,129,82 175,134,87 148,122,72 139,122,73
85,82,15 111,103,22 133,120,31 99,94,12 102,87,6 129,120,23 94,84,35 97,92,37 138,120,33 108,100,10 134,125,80 130,103,85 88,57,49 103,91,103 114,102,104 131,108,97 169,128,97 168,124,96 154,114,91 130,97,72 152,116,87 152,111,82 162,120,98 143,103,67 192,160,126 173,138,100 173,131,89 160,117,68 154,115,74 165,129,80 156,134,85 106,98,48
123,113,33 169,156,36 107,102,4 147,139,35 101,96,16 67,82,0 75,69,3 100,88,62 103,96,28 99,94,25 158,140,80 95,82,50 116,101,50 61,53,31 89,77,82 121,103,102 156,123,98 163,120,85 156,120,89 125,94,71 159,120,92 166,122,94 176,132,104 72,52,43 201,163,126 208,166,114 141,102,59 172,131,86 161,119,77 163,130,82 172,147,103 117,105,64
100,92,9 122,116,21 88,76,37 112,102,49 131,128,32 104,90,47 106,96,16 128,114,69 114,105,29 123,105,45 89,73,29 159,143,85 59,53,28 75,69,64 80,70,71 109,96,91 139,117,97 140,107,80 114,91,62 161,120,91 167,128,96 176,136,102 195,150,106 77,66,51 203,168,132 184,144,108 166,125,80 179,146,109 167,130,86 133,107,53 132,119,71 121,116,65
68,61,18 82,78,18 95,96,5 116,91,61 83,86,26 120,103,36 95,84,65 67,67,67 68,66,78 70,68,66 69,68,59 63,61,57 58,56,34 71,61,62 70,60,61 85,75,79 114,98,92 99,86,79 78,69,63 160,123,97 160,121,91 164,123,94 125,111,124 113,93,63 214,174,138 223,183,149 211,173,127 161,119,77 160,133,90 127,110,61 136,126,73 103,99,51
63,62,53 52,55,47 57,54,41 114,111,85 61,63,37 75,69,74 78,73,75 75,66,77 90,82,90 83,77,82 84,74,78 87,77,81 81,69,71 72,65,68 88,78,82 86,76,77 107,93,93 112,96,90 108,91,92 135,106,71 128,96,80 202,157,113 168,125,78 111,83,54 160,125,98 152,114,79 222,185,145 167,130,77 139,117,68 111,99,44 108,98,45 119,114,45

91,81,43 135,121,51 150,137,62 105,88,51 129,115,57 140,138,48 129,123,46 135,134,41 137,134,42 114,111,17 121,113,34 118,117,22 116,113,30 142,140,41 144,138,36 152,150,51 132,126,22 117,103,120 84,68,55 156,150,32 178,157,33 157,140,44 181,168,50 145,122,53 86,69,61 87,72,63 167,143,61 174,132,80 171,142,68 186,145,84 192,143,94 183,149,75
113,103,52 134,120,54 92,82,42 133,116,47 146,137,52 153,147,52 131,129,30 150,142,52 93,81,13 71,68,13 126,125,32 119,117,55 115,119,25 141,139,49 117,107,29 115,119,21 139,133,38 115,97,108 100,83,73 112,112,28 148,135,33 174,163,47 115,92,81 80,67,77 98,86,88 143,130,30 173,160,42 168,150,50 175,142,74 161,139,63 163,130,64 182,139,90
102,95,38 129,119,52 82,82,52 133,119,49 161,148,30 100,88,58 128,121,51 135,129,63 123,114,54 110,100,33 79,73,48 72,68,31 108,106,16 147,143,54 140,132,38 96,92,16 164,156,93 104,101,18 26,19,17 33,28,27 129,111,20 127,111,109 64,53,62 49,39,43 162,147,39 139,127,18 145,137,35 155,143,36 169,157,48 158,131,56 190,149,104 179,129,83
124,113,51 138,124,54 52,60,46 135,116,50 100,89,2 129,117,58 107,94,60 108,101,33 86,88,4 132,126,62 75,71,50 136,133,41 139,141,43 89,84,29 110,106,60 109,105,59 74,62,50 54,41,49 28,18,17 51,40,35 98,81,82 100,89,98 53,43,44 117,102,10 163,150,50 150,140,28 119,105,19 133,125,35 114,111,19 142,130,48 224,178,110 215,174,104
107,97,44 105,93,36 50,58,44 112,103,43 102,98,52 123,111,52 144,127,51 121,112,52 74,66,30 168,160,56 138,124,11 129,119,25 87,82,13 90,88,57 132,122,28 143,130,41 64,53,60 79,62,52 97,75,55 64,55,51 79,59,50 118,109,33 148,137,34 116,106,26 151,147,44 115,110,30 123,115,36 119,113,22 146,140,47 131,121,52 174,145,71 221,175,116
50,54,39 124,111,48 68,67,31 73,69,34 67,69,43 120,124,57 83,81,52 98,90,27 103,103,29 147,139,47 115,104,29 92,90,57 159,146,28 138,127,54 110,96,26 82,66,81 90,77,72 47,37,41 76,60,56 72,55,56 83,77,29 90,85,46 115,104,40 132,121,34 96,86,15 130,120,40 142,136,41 112,105,37 110,104,58 90,80,11 120,108,38 208,162,107
159,149,39 87,82,9 119,114,45 122,106,50 115,121,51 166,161,52 149,138,33 112,108,32 116,122,27 157,151,45 121,115,22 123,115,36 165,148,39 111,99,21 132,101,78 164,114,81 164,120,90 93,75,74 72,60,65 138,101,86 100,91,35 90,86,28 155,133,29 111,99,33 110,96,42 123,108,59 114,95,42 143,119,68 124,103,47 126,109,42 146,117,66 163,132,72
161,145,42 152,135,28 64,64,34 125,115,35 173,158,39 156,145,29 131,125,23 142,138,33 123,118,36 77,79,22 158,147,31 111,103,11 155,138,71 242,199,164 255,209,161 190,133,93 199,153,116 172,135,111 151,115,95 143,119,66 120,107,44 112,102,22 122,107,26 115,101,33 126,110,52 160,123,79 196,147,96 159,138,115 203,174,152 193,150,103 196,153,106 206,163,116
158,143,35 144,140,35 113,99,31 153,142,55 166,150,47 155,147,45 144,131,40 109,107,8 153,149,44 125,123,51 112,101,16 120,111,26 109,86,83 204,167,141 255,221,178 255,238,193 203,158,123 201,158,123 186,143,110 106,97,37 81,70,67 104,84,64 101,83,64 132,101,62 167,125,71 190,144,103 175,132,76 180,146,114 170,144,123 185,151,129 236,193,146 201,155,98
135,134,28 92,84,32 154,140,25 90,88,18 106,94,24 134,122,13 121,112,38 143,131,24 102,87,24 106,99,31 83,87,20 116,110,35 62,48,53 114,89,72 255,193,163 255,222,184 195,149,110 190,147,114 177,136,107 140,121,64 122,98,76 102,84,65 121,97,73 133,102,79 178,139,98 166,124,84 180,130,70 200,146,87 176,154,136 152,123,99 195,168,150 176,141,116
114,100,30 97,83,13 136,126,36 128,120,18 57,48,19 115,105,25 128,124,46 109,102,16 147,135,39 99,94,10 119,108,44 140,133,36 56,42,47 97,74,61 202,151,123 217,164,139 183,150,123 83,62,51 154,117,91 103,84,61 138,112,87 127,103,81 137,106,83 117,91,66 228,187,156 201,158,111 171,130,85 184,138,81 220,174,115 146,123,108 193,172,149 185,147,99
115,105,15 84,74,23 95,88,16 128,122,45 117,101,29 139,131,25 98,84,14 124,130,22 164,156,64 106,98,8 119,109,27 118,105,30 58,41,44 106,82,76 78,44,42 155,131,125 131,110,87 170,124,94 165,121,91 117,94,65 141,111,85 147,114,89 149,111,90 158,119,89 187,148,116 195,159,126 182,138,98 165,122,73 180,132,85 211,164,112 177,134,87 177,144,94
103,94,9 119,103,4 104,102,28 117,105,27 150,134,33 103,91,9 66,60,24 100,102,18 137,122,14 96,80,26 100,90,37 102,85,5 125,111,68 85,57,46 97,85,97 119,102,122 151,117,99 171,126,93 166,122,92 133,97,68 143,111,79 154,113,86 159,119,96 194,151,118 179,143,112 195,156,115 206,166,132 174,131,82 170,129,82 175,134,87 148,122,72 139,121,77
85,82,15 111,103,22 129,116,27 99,94,10 102,87,6 129,120,21 95,85,36 97,93,35 138,120,31 108,100,10 134,123,77 123,119,71 106,94,28 67,62,23 80,73,73 123,109,109 107,91,85 137,101,72 165,126,94 130,97,72 162,122,97 161,120,91 176,132,102 145,114,91 195,160,124 173,138,100 173,131,89 160,117,68 154,115,74 165,129,80 156,134,85 106,98,48
116,106,39 167,157,36 114,108,15 133,125,33 99,96,13 69,80,0 75,69,3 100,88,62 105,93,34 92,88,26 156,141,80 97,83,54 93,82,47 52,52,38 74,62,62 91,85,78 108,97,92 106,81,64 136,107,83 161,122,90 150,116,86 171,130,99 193,151,111 92,72,63 202,162,126 208,166,114 141,102,59 172,131,86 161,119,77 163,130,82 172,147,103 117,105,64
99,91,8 98,87,12 85,77,41 105,92,44 75,75,16 64,65,28 105,98,12 95,92,68 42,47,25 63,64,43 57,55,37 67,68,60 45,46,25 56,56,26 81,69,71 73,67,62 106,93,90 102,88,88 75,65,64 144,108,79 158,119,91 131,109,89 219,180,148 86,65,50 203,168,132 184,144,108 166,125,80 179,146,109 167,130,86 133,108,51 132,119,71 121,116,63
39,40,28 41,44,13 41,44,9 57,58,48 46,46,16 61,59,30 64,64,61 67,67,64 66,66,78 70,68,66 69,68,59 65,60,57 58,56,34 75,63,68 61,51,52 84,74,73 77,68,64 82,68,68 82,65,66 99,86,81 158,114,86 133,103,77 151,136,144 113,93,63 214,174,138 223,183,149 211,173,127 161,119,77 160,133,90 127,110,63 136,126,73 103,99,51
59,57,53 48,51,43 49,46,33 80,82,67 49,50,29 76,70,77 79,74,76 75,66,77 90,82,90 83,77,82 84,74,78 87,77,81 83,71,76 95,85,89 45,38,41 81,71,72 81,71,75 88,76,81 160,121,80 185,138,88 113,90,77 200,150,104 168,125,78 111,83,54 160,125,98 152,114,79 222,185,145 167,130,77 139,117,68 111,99,42 108,98,45 119,114,45

