52,54,39 112,92,72 53,40,33 210,164,127 216,178,157 211,180,161 228,208,149 140,121,96 151,137,139 221,202,167 215,191,156 222,201,149 84,68,55 192,180,154 68,70,55 28,34,21 34,35,23 38,39,31 37,38,30 35,38,28 57,53,45 100,80,60 36,37,29 95,80,58 134,115,92 72,51,38 36,36,31 39,38,31 39,40,32 46,48,43 39,42,34 34,35,27
48,50,35 38,40,35 38,37,30 229,185,145 255,224,199 226,185,165 212,185,12 117,91,52 254,235,196 255,234,183 251,228,170 255,248,190 219,201,157 240,221,186 33,39,26 37,40,30 38,37,30 41,42,34 30,33,25 50,53,41 35,38,28 37,36,27 36,37,29 61,51,41 255,204,156 164,123,94 39,38,29 49,45,39 35,38,28 48,49,39 43,46,38 40,41,31
44,48,33 34,39,33 43,45,40 229,175,127 213,175,156 219,179,154 104,84,34 94,80,26 69,48,25 131,116,126 167,142,114 182,159,128 126,111,102 158,142,140 255,245,192 35,38,28 41,41,36 38,38,35 39,40,30 113,102,85 155,126,106 137,108,84 78,67,64 159,131,102 248,196,148 149,116,89 41,37,29 44,45,33 46,47,39 45,46,34 42,45,37 46,47,35
54,51,27 48,49,39 44,44,44 192,148,118 188,155,157 230,181,161 179,151,138 192,165,133 255,246,194 229,205,152 100,81,65 98,83,91 39,42,30 48,47,40 178,139,11 194,158,41 84,75,48 38,37,28 45,49,34 158,127,104 160,129,110 157,132,115 148,117,80 218,172,133 155,115,90 114,96,75 48,49,39 131,108,68 55,51,41 45,49,34 39,41,36 50,52,37
72,72,29 98,102,46 66,47,51 183,156,140 193,157,135 216,170,144 187,157,140 98,59,20 105,53,0 126,109,115 181,157,122 117,102,80 51,53,36 55,55,41 68,60,24 62,53,24 45,47,32 45,47,32 59,51,38 180,144,122 188,139,117 128,102,92 191,157,116 212,166,125 218,171,137 114,93,70 83,74,59 189,139,93 168,130,93 52,56,41 34,38,23 59,63,46
114,111,19 124,119,10 115,106,30 193,155,136 148,121,78 207,159,141 209,186,183 58,33,5 62,43,16 107,87,78 80,56,32 81,53,15 72,67,37 55,54,43 58,57,46 123,117,51 46,49,39 55,57,40 85,67,48 183,148,123 170,134,112 185,148,122 116,97,81 211,166,131 107,83,59 78,64,48 125,105,85 108,90,48 187,144,99 62,62,46 60,64,47 62,64,47
176,170,35 156,148,46 99,95,0 131,130,22 189,177,79 216,175,157 128,107,64 61,35,10 89,72,78 67,58,82 68,34,0 87,55,21 110,105,50 75,70,40 135,127,62 107,102,51 57,66,49 88,59,24 157,128,108 189,153,124 167,132,107 88,69,57 75,66,51 121,100,75 113,94,71 60,50,38 167,136,113 57,59,44 89,75,59 91,77,59 85,89,60 63,62,51
151,148,36 129,129,18 101,97,21 129,127,26 135,134,28 164,156,75 152,148,41 133,133,22 126,95,72 51,49,45 66,49,41 55,57,0 97,92,10 152,144,40 176,168,48 168,159,44 186,185,61 171,170,48 100,86,72 106,91,71 134,115,92 95,77,58 94,80,64 91,76,54 103,85,64 80,72,61 112,97,77 168,162,46 155,146,88 150,140,60 135,128,69 90,84,48

33,33,28 36,36,31 39,40,32 36,31,30 26,26,21 25,27,22 27,27,22 19,19,16 29,25,19 20,15,14 26,25,18 51,51,46 27,28,20 26,27,19 26,26,21 16,17,9 19,19,14 22,18,12 21,24,14 29,30,22 24,25,17 33,32,25 41,42,45 24,27,19 14,17,7 38,29,25 26,24,20 29,25,19 20,23,15 24,33,33 18,18,15 16,16,11
38,39,29 32,34,29 41,39,37 48,44,36 32,35,27 38,41,31 47,48,38 22,22,19 23,21,17 17,17,14 26,25,16 32,33,23 33,32,21 31,32,24 36,37,29 27,28,20 25,26,18 31,29,25 32,35,23 39,40,32 20,19,12 18,18,13 61,56,53 31,34,24 16,15,6 38,30,17 40,36,30 20,20,15 33,32,21 127,101,91 22,22,19 30,30,27
43,43,40 37,39,36 43,43,38 46,46,41 21,23,18 25,28,18 23,24,14 24,24,21 24,25,17 20,20,15 31,26,14 58,57,46 22,23,15 22,25,17 49,47,48 41,41,36 41,44,36 31,32,24 27,28,18 31,32,24 25,23,19 30,26,20 21,20,13 37,40,30 25,24,17 129,105,81 25,21,15 31,26,14 167,131,113 60,56,50 26,27,17 20,21,13
43,45,42 44,44,39 40,33,31 40,45,39 52,44,33 34,37,29 27,28,20 20,20,15 23,24,16 25,25,20 34,32,28 104,90,74 104,95,78 28,27,16 43,46,38 58,59,49 55,54,47 44,34,33 30,28,24 22,22,17 41,41,36 46,47,37 25,26,18 23,24,14 30,24,17 52,36,23 160,129,110 42,41,32 100,79,66 28,31,23 19,18,11 32,35,27
42,45,37 41,30,23 43,33,32 44,44,39 30,29,20 32,33,25 39,29,17 125,111,93 42,34,23 240,197,180 69,49,59 101,94,65 126,114,86 44,45,22 38,39,31 47,52,46 52,53,43 26,26,21 46,46,41 35,38,30 49,52,44 57,58,50 20,21,13 27,25,21 31,30,21 33,26,24 146,112,94 68,65,50 71,65,58 34,37,27 28,27,20 36,32,24
51,53,50 36,33,20 48,42,37 71,68,55 208,169,141 121,86,87 66,56,55 169,142,124 242,194,165 220,162,109 188,161,88 197,181,48 154,132,56 31,34,22 55,58,50 20,23,15 23,26,18 34,35,27 50,52,47 45,48,40 39,39,36 31,31,26 31,32,24 36,39,31 125,106,92 102,75,59 69,52,42 131,114,104 34,35,25 43,44,36 30,29,22 22,25,17
45,47,42 27,28,20 75,77,62 91,87,77 227,167,115 206,162,109 233,204,184 60,48,36 104,80,72 130,98,23 175,155,25 69,60,13 159,134,0 39,40,30 32,35,23 20,26,15 20,21,13 46,46,41 54,55,47 52,52,47 145,117,106 255,222,192 181,144,131 168,130,113 198,152,134 198,149,111 168,123,90 126,92,72 43,46,38 42,45,35 43,49,38 54,53,46
31,32,22 36,37,27 71,73,58 46,41,38 195,153,131 176,159,151 203,183,174 255,242,223 118,96,78 201,188,58 113,95,22 134,107,30 237,209,82 34,37,27 52,55,47 36,37,29 27,30,22 31,32,24 51,57,44 35,37,32 170,127,108 250,193,164 227,176,148 207,166,137 201,160,133 179,135,107 164,120,92 77,63,49 47,48,40 47,53,42 51,54,44 41,44,34
29,35,24 23,26,16 56,51,53 58,51,49 197,156,111 242,211,199 214,190,184 251,229,191 244,222,188 85,58,40 110,97,24 117,107,29 114,103,39 70,70,56 65,69,54 33,34,24 27,30,20 30,31,23 46,45,36 35,43,31 159,117,93 149,107,85 196,151,130 164,123,92 179,140,112 166,125,94 137,106,83 27,21,16 55,58,50 48,54,43 52,55,45 38,39,31
64,60,52 36,37,29 78,62,60 55,44,39 115,86,66 202,178,152 202,176,166 248,230,188 130,114,110 96,67,45 115,92,77 106,93,20 58,52,57 183,169,151 63,67,50 49,52,40 30,30,25 33,34,26 34,37,29 42,45,37 98,82,67 110,96,71 108,88,70 80,69,52 81,65,48 74,58,43 89,71,52 37,36,27 38,41,31 45,47,42 46,52,43 33,34,24
51,53,38 110,90,70 52,41,34 210,164,127 216,175,155 211,180,161 220,198,164 255,244,199 89,77,65 82,63,47 115,96,84 86,75,82 43,29,31 137,126,123 69,73,58 30,33,21 36,37,27 39,40,32 38,39,31 38,41,31 56,55,46 141,121,103 37,38,30 111,93,74 93,74,51 75,54,41 98,82,69 37,38,30 38,39,31 48,50,45 40,46,37 34,35,27
40,42,25 38,46,34 38,37,28 229,185,145 255,225,201 226,181,158 231,212,173 242,220,171 251,227,176 255,255,199 255,251,184 255,243,183 93,80,90 139,126,121 32,38,25 37,40,30 38,37,30 41,42,34 30,33,25 53,56,44 37,38,28 38,37,28 37,38,30 43,43,38 255,219,171 211,165,124 95,83,71 45,44,37 35,38,28 48,49,41 42,45,37 41,42,30
46,48,33 36,36,31 43,45,40 228,174,126 208,172,152 226,186,161 196,180,138 226,204,155 127,112,120 216,196,164 227,198,149 245,218,171 224,200,149 222,204,174 37,38,28 35,38,30 38,38,35 39,39,34 39,40,30 92,83,68 157,128,106 137,108,84 110,97,94 66,50,37 255,233,185 194,150,120 41,35,30 44,45,33 46,45,38 44,45,35 41,44,36 46,48,33
54,50,31 48,49,39 44,44,41 192,148,118 188,155,155 213,170,135 97,81,25 97,85,15 255,242,179 124,101,88 63,46,36 94,78,76 55,49,44 166,155,148 165,153,125 41,42,34 42,41,32 38,37,28 45,49,34 154,123,100 168,134,114 167,127,104 89,73,67 189,148,103 232,188,148 127,105,85 49,48,37 134,108,69 54,50,40 45,49,32 38,40,35 50,52,37
63,58,26 101,105,47 64,45,49 180,154,131 193,157,135 194,153,126 76,61,23 238,195,108 107,66,0 219,192,145 239,210,159 106,89,81 150,142,120 65,66,45 106,87,32 194,157,43 46,47,37 45,47,32 55,50,38 182,142,119 186,140,114 85,70,61 186,151,115 208,164,122 226,180,139 143,114,90 88,77,62 188,141,91 161,121,85 54,56,41 34,38,23 60,64,47
94,91,10 126,123,13 114,104,33 191,156,131 135,108,63 205,159,141 215,193,185 70,42,13 58,37,10 107,87,78 93,73,55 79,47,13 73,68,38 55,54,43 202,160,26 133,128,48 44,50,37 55,57,42 135,104,85 186,146,123 173,128,105 132,100,86 186,153,114 175,138,98 109,83,60 99,81,62 74,65,50 115,97,55 188,143,97 62,62,46 62,66,49 64,66,49
174,170,40 154,148,42 102,101,0 129,127,26 199,188,87 216,176,153 131,112,75 70,45,15 157,135,115 113,99,101 75,35,0 66,37,6 109,101,47 75,70,40 137,125,68 107,102,51 59,67,57 77,65,28 159,123,101 203,164,134 171,136,109 161,124,100 106,90,73 122,103,80 94,76,57 74,63,46 102,82,64 58,60,45 83,71,59 94,82,52 127,132,89 68,65,50
140,138,19 140,141,23 89,84,11 135,133,32 130,129,21 159,155,68 152,148,41 133,133,22 126,95,74 51,49,45 64,47,39 68,66,33 101,99,11 164,157,48 173,168,45 175,167,47 174,172,53 167,164,43 107,94,71 105,90,70 126,108,87 151,123,96 89,78,63 100,86,61 106,94,66 58,51,35 113,98,87 150,144,26 135,123,82 162,154,62 162,160,70 79,72,43

33,33,28 36,37,29 38,39,31 34,29,28 27,27,22 23,25,20 27,27,22 22,22,19 29,25,19 19,17,15 27,26,19 50,50,45 27,28,20 26,27,19 26,26,21 16,17,9 19,19,14 23,19,13 22,25,15 36,37,29 22,22,17 27,26,19 48,48,56 27,30,22 18,19,9 40,31,27 18,17,10 29,25,19 23,26,18 24,33,33 24,24,21 18,18,13
39,40,30 31,33,28 41,39,37 49,43,38 31,34,26 27,30,20 47,48,38 24,24,21 23,21,17 17,17,14 26,25,16 38,39,29 32,31,20 33,34,26 36,36,31 31,32,24 24,25,17 27,25,21 34,37,25 37,38,30 21,19,15 18,18,13 61,56,53 25,26,16 20,19,10 38,30,17 33,29,23 20,20,15 35,34,23 154,128,118 23,23,20 19,19,16
36,36,33 31,33,28 46,46,41 44,46,41 29,29,24 25,28,18 22,23,13 26,26,23 26,27,19 20,20,15 36,31,19 60,59,48 34,37,29 22,25,17 49,47,48 41,41,36 41,44,36 33,34,26 27,28,20 30,31,23 25,23,19 30,25,22 19,18,11 38,41,31 25,24,17 124,103,78 37,33,27 33,28,16 69,46,31 84,75,71 29,30,20 20,21,13
45,47,44 46,46,41 40,33,31 41,46,40 59,54,42 37,40,32 27,28,20 20,20,17 21,24,16 25,25,20 34,32,28 104,90,74 104,95,78 30,31,19 41,43,38 58,59,49 58,57,50 43,31,31 28,26,22 22,22,17 41,41,36 46,47,37 25,26,18 25,26,16 31,25,20 52,36,23 50,40,30 41,37,29 132,105,89 24,27,19 21,20,13 32,35,27
43,45,40 40,31,25 43,33,32 40,40,35 27,26,17 33,34,26 39,29,17 125,111,93 45,37,26 240,198,174 69,49,59 102,95,66 126,114,86 44,45,26 41,42,34 47,52,46 51,52,42 26,26,21 46,46,41 35,38,30 44,47,39 55,56,48 22,22,17 27,25,21 31,30,19 30,24,17 223,188,163 61,60,49 70,64,55 32,35,25 28,27,20 36,32,24
46,48,45 39,36,23 48,42,37 71,68,55 208,169,141 121,86,87 66,56,55 173,146,128 242,194,165 218,163,109 186,159,96 213,191,14 155,127,30 29,32,22 60,63,55 21,24,16 24,27,19 32,33,25 50,52,47 46,49,41 39,39,36 31,31,26 32,33,25 36,39,31 55,40,31 96,73,60 47,34,27 67,58,54 63,59,51 41,42,34 30,29,22 21,24,16
45,48,40 29,30,20 75,77,62 88,87,76 227,167,115 201,158,109 233,204,184 60,48,36 104,80,72 131,96,60 180,152,4 126,111,71 200,172,47 38,39,29 31,34,22 20,26,15 20,21,13 46,46,41 53,54,44 52,52,47 51,47,39 255,244,223 129,103,93 98,75,64 177,136,116 228,177,140 170,125,90 159,114,91 41,44,36 42,45,35 48,51,41 52,51,44
29,32,22 31,34,24 71,73,58 46,41,38 195,153,131 176,159,151 203,183,174 255,244,225 105,84,71 189,166,97 96,83,22 133,106,41 184,159,59 32,36,19 54,55,47 32,33,25 35,38,30 31,32,24 50,53,41 35,37,32 162,116,100 247,190,161 255,205,179 210,169,142 205,163,139 172,128,100 164,118,88 86,67,51 48,47,40 48,54,43 50,56,45 45,48,38
31,34,26 23,26,18 56,51,53 58,51,49 197,156,111 242,211,199 214,190,184 244,225,188 229,211,179 68,47,24 108,94,24 118,105,32 109,99,32 69,68,57 65,69,54 33,34,24 29,32,22 29,30,22 48,44,36 34,42,32 175,130,109 172,126,100 207,159,141 180,139,112 183,144,116 175,135,101 152,115,89 31,22,16 55,58,50 48,54,43 53,56,46 36,39,31
64,60,52 38,39,31 76,63,60 55,44,39 116,85,66 202,178,152 200,173,168 255,233,195 182,166,153 86,60,39 74,51,36 101,88,27 72,65,75 164,145,131 63,67,50 52,54,39 30,30,25 32,33,25 34,37,29 37,40,32 91,76,65 109,94,74 110,90,72 68,57,38 87,72,50 86,70,55 81,63,42 37,36,27 38,41,31 45,47,42 44,50,41 33,34,24
48,50,35 110,90,70 53,42,35 210,164,127 216,175,155 212,181,162 218,194,168 255,250,201 69,56,53 80,63,55 82,62,55 66,56,55 40,27,35 138,126,128 63,67,52 30,33,21 36,37,27 39,40,32 38,39,31 40,41,31 50,51,41 157,135,117 51,40,33 120,107,86 90,72,51 75,54,39 88,69,53 39,40,32 38,39,31 45,47,42 40,46,37 36,37,29
40,42,25 38,41,31 38,37,30 229,185,145 255,225,201 224,182,158 210,191,168 255,234,182 251,224,179 255,252,193 255,247,184 255,248,186 92,80,92 125,110,118 30,36,25 37,40,30 38,37,30 41,42,34 30,33,25 53,56,44 37,38,28 39,38,29 38,39,31 39,44,38 255,232,182 234,186,139 99,76,61 45,44,37 36,39,29 48,49,41 43,46,38 40,41,29
45,49,32 37,40,32 43,46,38 228,174,126 208,172,152 227,185,161 170,150,118 206,185,133 82,65,71 176,155,140 224,195,146 236,209,164 215,190,146 239,222,194 39,40,30 36,39,31 38,38,35 39,39,34 38,39,29 87,76,61 158,129,107 134,105,81 112,96,92 50,38,38 250,195,150 248,197,158 98,84,70 44,45,33 48,47,40 46,47,35 38,40,35 46,48,33
54,50,31 48,49,39 44,44,41 192,148,118 188,155,155 225,183,161 93,69,18 117,102,41 255,244,181 143,122,107 49,32,22 43,28,19 58,51,49 188,179,171 193,175,131 40,41,33 41,42,32 38,39,29 53,57,42 156,125,102 161,130,109 167,127,104 83,65,62 184,142,100 241,191,147 136,110,87 55,52,37 134,108,69 52,51,40 45,49,34 38,40,35 48,50,35
68,65,25 85,89,31 64,45,49 180,154,131 193,157,135 211,164,141 196,166,68 150,113,1 106,59,0 198,171,139 234,205,154 96,90,95 109,101,88 52,53,43 96,81,32 135,106,53 46,47,37 45,47,32 53,50,37 181,143,122 178,133,112 77,65,55 172,136,107 214,171,126 199,156,111 148,117,94 87,76,61 188,141,91 160,122,85 54,56,41 36,40,25 60,64,47
94,90,14 124,121,11 124,114,45 192,157,132 138,111,66 205,159,141 215,195,188 73,44,11 60,40,10 107,87,78 87,68,45 92,58,13 71,66,38 58,57,46 116,88,30 136,121,60 48,51,41 57,59,42 66,52,34 181,144,120 172,132,109 92,74,71 177,141,110 195,156,117 162,131,108 111,90,65 76,65,50 127,106,65 188,143,95 62,62,46 63,67,52 65,67,50
171,167,37 159,154,45 95,94,0 136,135,31 195,183,87 218,175,156 148,129,90 62,38,12 161,136,117 116,102,104 74,36,1 78,48,22 109,101,49 75,71,36 137,125,68 106,102,42 58,61,49 75,65,25 153,122,99 185,151,121 160,129,106 166,126,103 165,139,116 75,64,47 101,82,57 105,90,70 75,64,49 58,60,45 85,74,59 105,94,61 120,112,60 78,78,48
133,131,12 134,134,21 89,84,13 135,133,34 122,122,11 165,164,71 147,143,36 133,132,26 126,94,80 53,48,45 76,59,51 66,64,33 111,110,17 169,162,49 174,168,50 176,167,50 172,167,54 178,175,54 116,104,63 101,87,69 107,86,63 160,124,102 78,63,54 97,78,62 107,89,68 66,57,42 123,111,72 146,139,30 108,99,43 173,166,69 175,171,84 75,73,55

33,33,28 36,36,31 51,51,46 33,26,24 31,31,26 23,25,20 25,25,20 20,20,17 27,22,19 19,17,15 28,27,20 50,50,45 25,26,18 24,25,17 25,26,18 17,18,10 22,22,17 44,43,36 22,25,15 36,37,29 22,22,17 27,26,19 46,46,54 27,30,22 17,18,8 35,34,27 18,17,10 29,25,19 23,26,18 23,33,30 24,24,21 18,18,13
39,40,30 31,33,28 41,39,35 53,44,38 31,34,26 18,21,11 46,47,37 24,24,19 25,23,19 18,16,14 26,25,16 38,39,29 32,31,20 31,32,24 37,38,30 30,31,23 24,25,17 26,26,21 34,37,25 37,38,30 20,18,14 18,18,15 61,56,53 26,27,17 19,18,9 36,31,17 25,21,15 20,20,15 35,34,23 49,47,48 30,28,26 17,17,12
34,34,29 29,31,28 47,47,42 44,46,41 24,24,19 24,27,17 23,24,16 20,20,17 26,27,19 20,20,15 36,30,21 60,59,48 39,40,32 23,26,18 48,47,40 43,43,38 37,40,32 33,34,26 25,26,16 30,31,23 23,21,17 30,25,22 19,18,11 41,44,34 24,23,16 119,100,75 39,35,29 33,28,16 29,25,17 98,86,76 31,32,22 20,21,13
44,46,43 46,47,39 39,34,31 41,46,40 62,57,43 37,40,30 27,28,20 20,20,15 23,26,18 24,24,19 34,32,28 104,90,74 104,95,78 33,34,22 41,43,38 58,59,49 60,59,52 37,27,26 28,26,22 22,22,17 41,41,36 46,47,37 25,26,18 24,25,15 31,25,20 52,36,23 45,37,26 107,94,89 242,200,178 42,41,32 21,20,13 32,35,27
44,46,41 39,30,24 43,33,32 45,43,39 30,29,20 33,34,26 39,29,17 125,111,93 45,37,26 240,198,174 69,49,59 102,95,66 125,113,85 44,45,26 41,42,34 47,52,46 47,48,38 24,24,19 44,44,39 35,38,30 39,42,34 55,56,48 22,23,15 29,24,21 31,30,19 30,26,20 107,82,65 88,79,71 92,77,68 31,34,24 28,27,20 36,32,26
42,44,39 37,36,25 48,42,37 71,68,55 206,170,141 121,86,87 66,56,55 173,146,128 242,194,165 218,163,109 186,160,90 213,191,16 140,115,42 28,31,21 60,63,55 20,23,15 24,27,19 32,33,25 50,52,47 46,49,41 40,40,37 31,29,27 31,32,24 36,39,31 27,28,20 71,54,44 30,26,18 54,49,46 72,63,57 41,42,34 27,28,20 21,24,16
45,47,42 29,30,22 75,77,62 88,87,76 227,167,115 201,158,109 233,204,184 60,48,36 104,80,72 140,105,40 163,139,16 71,56,18 147,117,0 38,39,29 31,34,22 20,26,15 20,21,13 46,46,41 54,55,45 52,52,47 44,46,41 255,240,223 155,132,121 56,54,50 86,61,42 255,248,207 170,124,96 182,130,100 39,42,32 43,46,36 45,48,38 44,43,36
30,33,23 34,37,27 71,73,58 46,41,38 195,153,131 176,159,151 203,183,174 255,244,225 255,241,218 157,125,83 98,84,14 124,96,15 250,224,87 35,39,22 54,55,47 32,33,25 31,34,26 32,33,25 48,55,39 36,38,35 72,55,45 251,193,167 255,211,186 204,160,132 215,174,154 200,152,125 164,116,91 111,77,55 51,52,44 47,53,42 51,57,46 46,47,37
30,33,25 22,25,17 54,49,51 60,50,49 197,156,111 242,211,199 214,190,184 241,222,185 228,209,182 55,36,13 103,91,25 127,111,39 113,101,33 75,72,59 65,69,54 33,34,24 25,28,18 30,31,23 41,40,31 32,43,32 159,116,99 187,139,110 198,152,134 195,150,115 177,138,108 192,151,120 162,118,88 64,52,40 57,58,50 48,54,43 55,58,48 37,40,32
51,47,39 36,37,29 76,63,60 55,44,39 116,85,66 202,178,152 200,173,168 254,232,194 187,171,154 84,58,37 69,50,34 106,92,26 82,76,83 156,136,127 63,67,50 52,54,39 31,31,26 31,32,24 34,37,29 37,40,32 59,53,46 109,93,76 110,90,72 76,60,45 110,86,64 118,92,69 90,70,50 37,36,27 38,41,31 44,46,41 47,53,44 33,34,24
52,54,39 115,95,75 53,42,35 210,164,127 217,176,156 212,181,160 219,198,171 255,250,201 71,58,55 78,63,54 98,80,75 57,48,59 40,28,33 142,130,132 64,68,53 29,32,20 34,35,25 39,40,32 37,38,30 38,39,29 51,54,44 151,132,118 178,151,135 121,105,88 88,69,53 64,48,35 72,56,43 39,39,34 38,39,31 41,43,38 39,45,36 36,37,29
43,45,28 37,40,30 37,36,27 229,185,145 255,225,201 224,182,158 183,163,143 255,238,186 253,225,185 255,251,195 255,249,184 255,238,175 92,80,92 144,130,130 34,40,27 37,40,30 39,38,31 41,42,34 31,34,26 53,56,44 37,38,28 41,40,31 39,38,31 39,44,38 247,199,152 217,169,122 136,107,87 45,44,37 34,40,29 46,47,39 45,48,40 37,40,28
44,47,35 35,37,32 42,44,39 228,174,126 208,172,152 227,185,161 192,173,138 198,176,127 92,78,83 186,167,144 224,195,146 234,207,162 214,193,152 215,200,178 45,44,33 35,38,30 38,40,37 38,38,33 38,39,29 105,94,79 160,131,111 137,108,84 126,110,104 46,36,40 255,205,155 254,201,156 103,82,59 45,46,34 48,47,40 50,51,39 39,41,36 46,48,33
55,50,36 51,52,44 41,41,38 192,148,118 188,155,155 223,181,157 91,63,7 97,82,33 255,243,178 133,113,106 51,31,22 55,39,35 57,52,51 127,122,124 179,156,125 41,41,36 38,40,35 38,39,31 52,56,41 152,121,98 163,132,111 165,128,104 83,66,69 174,135,96 231,183,136 199,163,134 108,87,72 135,107,69 52,51,40 45,49,34 37,39,34 48,50,35
71,68,24 86,91,30 62,45,46 180,154,131 192,156,134 211,164,141 165,132,37 217,173,65 103,58,0 209,183,142 227,201,149 99,93,98 78,74,64 46,49,37 109,92,27 72,61,28 45,46,36 43,47,32 46,48,33 183,142,122 177,135,113 125,96,76 156,122,100 204,167,127 214,166,121 157,121,92 91,77,61 190,145,97 160,122,85 54,56,41 41,45,30 60,64,47
114,110,32 123,115,23 119,109,40 193,157,137 145,119,78 205,159,141 216,196,187 66,39,3 58,38,8 107,87,78 74,53,28 87,53,10 71,66,36 57,58,46 56,56,42 138,124,58 44,50,39 57,59,42 76,58,39 181,146,121 172,134,113 72,55,56 175,139,108 210,176,135 164,128,97 136,107,83 74,63,46 150,126,89 188,143,95 62,62,46 67,69,52 65,67,50
173,170,36 157,152,39 105,104,0 133,128,28 187,178,81 218,176,154 179,161,129 66,35,12 161,139,119 113,100,95 75,40,4 109,74,47 115,107,53 75,70,38 139,127,68 106,102,42 61,62,43 68,57,22 151,120,97 180,145,118 172,143,121 154,124,107 178,143,118 92,76,59 131,105,82 111,92,69 74,64,52 58,60,45 92,75,67 133,126,69 144,139,84 127,128,80
157,155,38 128,128,15 99,94,23 127,126,20 124,123,15 165,164,71 144,140,33 129,125,18 126,95,76 51,46,43 73,56,48 99,100,52 109,111,17 173,166,53 173,167,49 176,168,44 172,167,54 180,177,52 105,95,46 100,86,70 108,87,62 159,121,100 71,59,47 81,70,53 78,63,43 108,88,68 141,129,90 142,134,30 98,88,37 159,151,57 148,142,76 75,69,60

