201,161,127 167,138,105 136,115,92 180,151,120 163,134,101 148,129,104 154,133,106 120,106,79 128,113,93 104,90,76 71,61,60 65,56,52 87,79,66 99,84,75 97,80,70 124,109,89 127,112,90 122,104,83 101,86,75 119,98,75 173,155,136 139,118,103 175,147,120 143,123,105 185,165,133 195,172,130 174,148,107 179,151,122 198,170,132 164,140,105 191,164,119 208,174,129
207,176,137 211,168,135 205,180,132 170,148,112 188,154,124 159,131,102 165,143,107 138,122,107 139,118,95 87,73,59 44,39,41 94,78,74 136,115,92 136,115,92 114,96,75 148,127,102 149,123,102 116,104,92 62,58,52 113,100,93 141,125,121 51,45,40 176,147,123 188,160,133 194,169,139 189,162,126 176,148,119 175,156,117 252,216,183 196,172,135 186,164,119 206,164,122
185,153,121 187,160,126 176,154,120 211,183,143 195,166,131 164,139,109 130,113,87 144,125,102 161,132,108 99,84,73 64,52,52 119,103,86 136,116,98 127,104,89 119,101,80 145,124,101 181,160,137 135,125,115 95,86,82 121,108,105 48,47,38 190,156,126 189,156,131 167,142,114 167,143,108 185,158,122 183,165,121 188,164,131 200,177,137 210,186,151 236,204,160 165,142,113
172,144,115 167,141,118 173,148,118 153,135,114 124,108,93 198,175,144 149,129,99 125,112,91 114,100,84 78,66,56 68,58,62 92,81,76 98,87,84 69,58,55 141,121,101 154,129,110 175,161,143 72,61,54 108,97,94 80,69,62 82,71,68 141,109,75 165,138,104 211,184,148 180,158,120 199,177,132 183,159,126 200,176,143 174,154,122 211,184,152 183,152,115 172,149,118
173,150,121 191,153,118 102,87,67 47,38,32 43,34,28 177,155,117 98,85,78 92,78,78 185,161,128 73,63,64 79,70,64 77,70,73 77,70,70 68,63,62 79,63,50 131,106,87 66,56,46 87,78,72 110,97,92 68,59,53 72,75,82 69,69,77 72,70,78 94,81,74 185,165,133 216,189,144 187,155,109 214,184,140 172,148,115 197,169,142 214,192,147 168,150,106
192,172,126 117,107,95 126,116,92 133,116,90 65,62,68 64,65,68 99,93,84 189,167,129 201,171,127 155,133,97 72,67,64 78,71,74 84,79,81 91,78,75 78,72,67 127,115,103 83,70,63 96,87,81 57,58,63 58,59,64 61,60,65 57,56,61 54,53,56 50,53,71 56,59,77 65,68,79 64,64,74 59,58,73 64,69,77 122,111,104 186,160,108 192,157,119
159,142,116 194,180,162 154,134,102 165,143,109 163,139,102 176,152,115 119,110,95 17,15,16 61,65,67 135,120,100 115,109,104 73,70,76 73,70,76 48,34,34 62,56,61 95,82,75 58,57,60 51,52,57 71,72,75 69,65,76 67,65,75 64,62,72 62,60,68 58,56,68 57,55,63 56,56,66 57,60,69 65,65,77 63,66,73 62,62,72 60,65,73 62,67,73
121,112,97 151,142,125 173,159,134 156,146,124 168,150,118 163,140,100 187,159,121 59,59,59 66,71,79 64,67,76 169,144,116 184,150,109 163,146,118 88,83,80 83,78,75 102,91,84 179,148,111 190,157,120 182,151,128 61,60,63 67,65,73 62,65,76 62,56,61 64,63,68 57,60,67 49,53,57 51,51,63 57,60,69 53,58,66 67,67,79 49,54,62 60,63,72

63,78,83 63,72,85 60,68,73 106,107,110 86,87,90 76,77,80 83,87,89 67,65,66 69,49,31 61,49,37 51,42,36 60,48,38 68,57,40 145,111,79 236,193,135 229,184,138 212,198,182 145,135,123 148,137,122 113,107,98 98,94,86 109,107,103 91,90,95 97,102,108 89,92,99 94,98,102 131,122,114 118,118,118 109,117,122 111,119,128 109,114,122 112,119,117
46,58,51 43,53,50 90,96,99 80,82,82 92,98,99 83,81,82 68,56,46 67,58,50 73,58,38 64,48,33 59,44,35 44,35,29 40,33,31 97,85,73 149,110,82 184,156,116 135,123,97 151,140,123 118,106,94 95,86,82 92,81,78 98,96,92 81,79,77 98,98,95 96,101,111 87,91,95 92,93,96 114,115,118 131,139,146 128,135,149 106,112,113 117,122,128
53,60,28 52,57,23 73,75,70 101,99,97 84,79,76 62,60,56 67,67,67 48,47,50 67,47,29 68,48,30 60,44,29 36,30,23 10,10,10 142,117,89 110,83,65 97,80,56 76,66,56 87,75,65 97,87,77 84,77,75 84,77,75 69,62,60 91,82,76 97,89,78 110,109,102 100,101,104 93,95,90 92,95,87 112,113,118 96,96,104 106,111,105 111,110,113
60,69,25 66,75,29 62,67,31 58,63,39 59,61,44 63,58,55 61,54,54 53,51,49 52,34,15 56,40,23 44,33,26 31,29,30 27,32,38 55,53,49 96,76,58 97,81,66 155,125,99 155,135,117 89,82,80 77,68,62 78,72,67 49,43,38 82,74,63 96,94,95 121,121,121 80,79,68 81,86,64 115,115,70 87,88,67 96,104,79 78,85,51 76,84,45
44,49,15 71,75,46 59,63,46 55,56,44 60,62,62 71,73,73 79,78,81 79,80,85 77,81,85 79,87,94 88,93,99 87,95,100 76,84,89 74,82,87 82,65,41 73,59,32 70,58,48 131,115,102 128,105,90 121,102,90 49,36,31 109,90,78 80,66,52 74,74,60 71,79,54 61,71,34 65,79,20 73,82,26 86,94,32 90,99,43 109,119,54 67,72,27
53,51,49 61,59,57 66,64,62 56,54,52 58,56,54 58,58,58 62,61,64 77,81,85 80,82,82 58,61,53 66,68,65 71,75,77 72,73,78 73,78,84 81,78,82 69,64,66 61,61,45 81,84,53 76,80,42 52,41,36 122,96,82 154,125,103 145,120,101 104,93,76 155,126,104 204,168,158 121,98,87 97,103,62 70,79,33 72,79,33 54,59,23 79,86,38
125,101,68 144,114,88 100,79,54 105,93,81 60,58,56 65,65,65 80,78,86 80,81,86 114,100,84 98,100,100 136,128,115 79,80,83 137,128,111 181,156,126 172,143,108 179,152,116 152,118,86 141,112,77 109,85,52 50,36,38 148,117,96 172,141,118 124,104,84 116,102,88 150,128,110 164,142,136 114,98,96 82,87,40 77,78,28 89,91,49 66,72,33 86,81,51
145,117,88 156,132,106 97,92,94 74,72,70 145,134,117 144,125,113 99,93,86 161,138,109 81,76,78 69,68,71 78,80,75 77,75,76 86,84,82 163,141,121 141,115,90 74,64,52 85,74,69 113,99,81 174,141,114 106,87,60 156,126,98 172,141,118 135,117,96 98,86,74 114,97,103 154,134,125 73,58,49 93,88,60 107,110,59 72,75,40 80,68,38 114,95,60
180,152,123 182,153,129 201,174,138 199,169,141 159,140,126 69,73,75 73,74,79 94,85,81 129,112,88 151,125,102 179,147,117 188,159,126 195,166,131 208,175,138 148,126,108 212,179,140 182,154,125 208,174,133 193,164,129 177,157,127 137,118,95 133,112,87 102,86,73 83,70,63 138,122,107 148,133,124 93,78,67 120,102,70 153,129,96 156,130,107 151,127,94 185,159,120
174,150,113 180,156,123 181,155,116 170,140,112 182,153,122 185,161,128 184,165,128 161,139,105 183,158,128 116,100,83 114,99,88 88,76,66 109,93,78 180,151,118 210,183,147 200,182,150 116,100,85 131,112,89 82,73,67 121,102,88 149,125,103 118,100,81 107,92,83 145,120,92 160,142,112 173,154,119 248,190,135 194,169,125 196,168,128 182,152,110 194,157,117 217,192,148
201,161,127 166,139,105 136,115,92 179,150,119 163,134,103 147,130,104 154,133,106 129,115,88 129,114,94 105,91,77 65,55,54 72,61,56 78,70,57 100,88,76 116,101,90 129,114,94 126,111,91 126,106,88 118,104,90 93,78,67 101,87,71 105,91,77 140,124,109 123,96,78 183,165,133 195,172,130 174,148,107 179,151,122 198,170,132 164,140,107 191,164,119 208,174,129
207,176,137 211,168,135 205,180,134 170,148,112 188,154,124 157,132,102 165,143,107 141,126,106 140,119,94 95,79,66 49,44,46 95,84,77 130,110,90 143,118,99 118,98,78 123,103,83 147,118,98 132,111,88 118,108,98 74,65,61 91,81,80 125,111,111 174,148,123 188,160,133 194,169,139 189,162,126 176,148,119 175,156,117 252,216,183 196,172,135 186,164,119 206,164,122
183,154,121 190,161,128 176,154,120 211,183,143 195,166,131 164,139,109 128,111,85 146,129,105 159,130,108 94,79,68 64,54,53 129,110,94 140,120,102 102,83,69 106,90,73 141,117,95 151,125,102 154,140,124 110,100,90 95,86,82 113,97,95 182,151,128 188,153,126 166,141,111 165,141,106 182,155,119 183,162,121 188,164,129 202,176,137 210,186,151 236,204,160 165,142,113
172,145,113 167,141,118 173,148,118 159,142,116 155,140,118 195,175,145 149,128,101 125,112,91 114,100,82 77,65,53 68,58,59 94,83,78 95,84,81 76,69,67 62,51,46 164,135,111 123,109,93 149,135,119 80,71,63 118,102,98 73,60,53 139,108,71 164,137,103 208,180,142 179,155,118 193,171,124 182,155,123 200,176,141 174,154,122 211,184,152 183,152,115 172,149,118
173,150,121 189,154,118 161,142,119 52,41,36 38,29,25 177,155,119 96,85,78 98,81,82 171,150,123 81,71,72 81,72,64 75,65,66 93,87,82 68,60,66 67,66,59 160,134,111 109,101,90 77,68,62 103,92,89 62,55,53 75,79,83 68,73,81 69,67,77 57,57,69 64,64,72 113,102,87 163,134,99 213,183,137 171,149,115 197,169,142 214,192,147 171,148,108
192,172,124 117,108,93 126,116,92 93,83,71 67,62,61 79,73,78 99,93,84 189,168,127 201,171,127 149,127,91 84,80,74 84,74,75 78,72,79 91,81,80 80,74,69 130,118,108 86,71,62 97,81,77 59,58,63 58,59,64 62,61,66 58,56,64 54,53,56 51,53,69 56,60,75 64,67,78 63,63,73 61,58,73 68,73,79 71,71,83 64,68,72 154,140,124
159,142,116 194,180,162 154,134,102 165,142,111 163,140,100 178,152,113 119,110,95 17,15,16 60,64,66 133,118,98 115,106,102 69,66,72 72,68,77 48,34,34 71,65,70 85,76,70 59,58,61 53,53,53 70,71,76 63,68,76 65,65,73 64,62,72 65,63,71 57,57,69 58,56,64 57,57,67 57,60,69 65,65,75 63,66,73 60,63,72 62,65,72 62,67,73
121,112,97 151,142,125 173,159,134 156,146,124 168,150,118 163,140,100 187,159,121 59,59,59 66,71,79 63,66,75 169,144,116 184,150,109 174,153,126 91,86,83 81,76,73 93,83,73 176,148,108 180,151,120 151,130,115 59,60,65 67,65,73 100,90,80 177,143,111 143,115,86 96,84,74 55,53,54 53,51,59 63,63,73 58,58,68 67,66,81 55,55,63 84,81,68

63,78,83 63,72,85 60,68,73 106,107,110 86,87,90 76,77,80 83,87,89 67,65,66 69,49,31 61,49,37 51,42,36 60,48,38 70,56,42 142,108,76 236,193,135 229,184,138 222,208,190 147,138,123 144,135,120 113,107,98 98,94,86 109,108,101 91,89,97 97,102,108 89,92,99 99,103,105 131,123,112 118,118,118 109,117,122 111,119,128 109,114,122 112,119,117
46,58,51 43,53,50 90,96,99 80,82,82 92,98,99 83,81,82 68,56,46 67,58,50 73,58,38 64,48,33 59,44,35 45,36,30 40,34,29 99,87,75 147,111,82 184,156,118 136,121,101 151,140,123 126,117,102 93,87,82 92,81,78 98,96,92 81,79,77 99,97,95 93,101,108 86,92,95 90,94,96 116,117,120 131,139,146 128,135,147 106,112,113 117,122,130
53,60,28 51,56,22 73,75,70 101,99,97 84,79,76 62,60,56 67,67,67 48,47,50 68,48,30 68,48,30 60,44,29 36,30,23 10,10,10 142,117,89 109,83,62 97,77,59 81,71,61 87,74,67 96,86,76 145,124,101 88,75,68 69,62,62 91,82,76 97,89,78 111,110,103 100,102,102 91,96,92 92,94,89 112,113,118 96,96,104 106,111,105 111,110,113
60,69,25 66,75,29 62,67,31 58,63,39 59,61,44 64,59,56 61,54,54 53,51,49 52,34,15 56,40,23 44,33,26 31,29,30 27,32,38 55,53,49 98,77,52 97,73,51 66,57,53 75,63,53 76,65,60 79,68,61 119,103,88 79,70,64 82,74,63 96,94,95 119,121,121 76,75,64 84,89,67 115,115,70 86,87,66 96,104,79 78,85,51 76,84,45
44,49,15 71,75,46 59,63,46 55,57,42 60,62,62 71,72,75 79,78,81 79,80,85 76,82,85 79,87,94 88,93,99 87,95,100 78,83,89 75,83,88 81,63,42 75,57,36 68,58,48 65,59,52 62,61,52 55,57,42 70,68,46 162,138,116 60,56,48 39,35,29 50,51,39 61,71,34 65,79,20 73,82,26 86,94,32 90,99,43 109,119,54 67,72,25
55,50,49 61,59,57 66,64,62 56,54,52 58,56,54 58,58,58 62,61,64 78,82,86 80,82,82 59,62,54 66,68,65 71,75,77 72,73,78 75,80,86 80,79,84 67,65,66 60,62,45 82,82,50 75,82,38 45,51,12 72,82,31 74,61,58 113,92,77 114,95,79 67,55,45 91,100,52 68,78,41 97,103,62 70,79,33 72,79,33 54,59,23 79,86,38
125,101,68 141,113,86 99,78,53 105,93,81 62,60,58 65,65,65 80,78,86 79,80,85 109,95,77 113,110,114 126,122,114 81,83,83 139,128,111 180,155,125 172,143,108 179,153,114 151,119,87 141,112,77 109,85,52 118,94,57 84,86,40 141,119,99 123,99,77 158,127,106 136,117,101 83,83,40 106,107,59 81,89,38 77,78,28 89,91,47 66,72,33 86,81,51
145,117,88 156,132,106 98,93,95 74,72,70 145,134,117 144,125,113 98,92,85 162,139,110 79,74,76 69,68,71 78,80,75 77,75,76 88,83,82 168,146,126 138,115,86 73,63,51 85,74,69 113,99,81 176,141,114 130,108,72 169,145,110 135,113,93 163,132,111 131,111,91 92,81,74 106,91,80 184,161,148 150,119,109 105,111,59 72,75,40 81,67,38 115,96,59
183,150,123 182,153,129 200,173,139 199,169,141 159,140,126 69,73,77 73,74,79 94,85,81 129,112,88 151,125,102 182,150,120 189,160,127 194,167,133 208,175,138 146,125,110 213,179,138 182,155,123 208,174,133 193,164,133 180,157,128 89,88,79 141,119,99 160,130,102 145,125,105 103,91,79 160,141,125 167,146,144 137,119,118 112,94,75 151,126,98 151,127,94 185,158,122
174,150,113 180,156,123 181,155,116 170,140,112 182,153,122 185,161,128 184,165,128 159,139,107 182,158,132 116,100,83 114,99,88 91,76,67 104,85,71 186,157,122 212,186,147 190,171,144 114,100,86 132,110,90 72,61,56 98,86,74 131,109,91 139,118,95 121,102,86 85,70,61 82,70,60 110,92,91 73,61,63 94,78,76 196,168,128 182,152,110 194,157,117 217,192,148
201,161,127 166,139,105 136,115,92 177,148,117 163,134,103 147,130,104 154,133,106 126,112,85 127,112,92 106,91,80 68,58,57 71,60,57 80,70,60 100,90,78 112,100,88 129,114,92 128,110,91 134,110,88 125,107,88 82,72,62 98,84,68 90,74,59 109,97,85 132,118,102 135,119,102 166,148,145 158,143,134 133,116,106 198,170,132 164,140,107 191,164,119 208,174,129
207,176,137 211,168,135 205,180,134 170,148,112 188,154,124 157,132,102 165,143,107 141,125,108 140,116,92 92,78,64 47,40,43 104,89,80 139,117,97 135,114,91 118,98,80 131,111,91 151,127,105 150,125,106 123,112,105 74,65,61 86,75,72 133,117,111 140,119,96 188,160,133 194,169,139 189,162,128 176,148,121 175,156,117 252,216,183 196,172,135 186,164,119 206,164,122
183,154,121 190,161,128 176,154,120 211,183,143 195,166,131 164,139,109 135,118,92 146,126,106 162,131,108 104,90,76 66,56,57 133,113,95 132,112,94 102,83,69 89,75,61 134,113,90 149,123,102 159,140,117 144,134,124 97,88,84 114,100,102 131,108,93 188,153,126 165,140,110 167,140,106 182,156,117 186,163,123 188,164,129 202,176,137 210,186,151 236,204,160 165,142,113
172,145,111 167,141,118 173,148,118 161,144,118 165,151,126 189,169,139 156,135,108 123,110,89 114,100,84 78,66,56 68,61,61 97,86,81 101,90,87 78,68,67 79,67,67 154,130,108 134,114,96 141,126,115 75,66,60 111,100,97 69,56,49 141,110,73 163,134,99 208,180,140 176,152,115 195,170,124 182,155,123 198,174,139 174,154,122 211,184,152 183,152,115 172,149,118
173,150,121 191,153,118 161,142,119 51,40,35 38,29,25 172,150,114 98,88,78 97,80,81 176,158,128 78,68,67 85,76,70 82,72,71 93,87,82 71,66,65 79,74,71 164,139,122 107,91,74 67,56,49 108,97,94 65,59,54 75,78,85 68,73,81 71,69,77 57,59,73 73,70,76 132,114,95 170,133,93 214,182,136 170,148,112 197,169,142 214,191,149 171,148,108
192,172,124 117,108,93 126,116,92 93,83,71 67,62,64 78,73,75 99,93,84 189,168,127 201,171,127 149,127,93 99,95,89 84,74,73 80,78,79 89,79,80 79,72,70 80,67,62 121,106,97 98,85,80 61,60,65 58,59,64 62,61,66 58,56,64 54,53,56 50,54,69 55,59,74 64,67,78 63,63,73 61,58,73 69,72,81 73,71,81 72,72,72 171,151,121
159,142,116 194,180,162 154,134,102 165,143,109 163,140,100 176,152,115 119,110,95 17,15,16 60,64,66 133,118,98 115,106,102 69,66,72 72,68,77 75,68,68 86,79,79 88,78,79 114,103,88 53,51,59 63,66,73 65,68,79 65,65,73 64,62,72 64,62,70 57,57,69 56,56,64 57,57,67 57,60,69 65,65,75 63,66,73 62,62,72 62,65,72 62,67,73
121,112,97 151,142,125 173,159,134 156,146,124 168,150,118 163,140,100 187,159,121 59,59,59 66,71,79 64,67,76 169,144,116 184,150,109 175,152,123 37,26,23 68,66,67 86,77,71 158,135,104 190,151,110 188,157,118 163,142,117 65,65,73 60,60,68 118,89,56 108,79,57 68,66,67 53,52,57 48,48,56 53,53,63 60,60,72 66,65,80 56,59,66 67,66,71

63,78,83 63,72,85 60,68,73 106,107,110 86,87,90 76,77,80 83,87,89 67,65,66 69,49,31 61,49,39 51,42,36 60,48,38 68,57,42 150,114,81 230,187,131 229,184,138 228,214,189 156,145,128 148,133,122 117,108,100 99,95,87 112,106,101 91,90,95 97,102,108 89,92,99 108,110,107 132,124,111 118,118,115 109,117,122 110,120,128 109,114,122 112,119,117
46,58,51 43,53,50 90,96,99 80,82,82 92,98,99 84,82,83 68,56,46 67,58,50 73,58,38 64,48,33 59,44,35 45,36,30 40,34,29 101,87,73 149,110,82 182,153,118 134,118,101 153,139,125 121,106,97 95,84,81 92,81,78 101,94,92 81,79,77 99,97,95 95,100,110 87,91,95 93,95,95 113,108,107 131,139,146 130,134,149 106,112,113 117,122,128
53,60,28 51,56,22 73,75,70 101,99,97 84,79,76 62,60,56 67,67,64 48,47,50 68,48,30 68,48,30 60,44,29 36,30,23 10,9,12 142,117,89 109,83,62 97,77,57 83,73,61 87,75,65 96,84,74 83,76,74 83,76,74 69,62,62 91,82,76 97,89,78 111,110,103 100,101,104 114,95,81 89,89,86 112,113,118 96,96,104 106,111,105 111,110,113
60,69,25 66,75,29 62,67,31 58,63,39 59,61,44 63,58,55 61,54,54 54,52,50 52,34,15 56,40,23 44,33,26 31,29,30 27,32,38 55,53,49 98,77,54 95,74,51 66,57,53 75,63,53 74,63,58 77,68,62 80,71,67 80,71,65 81,73,62 96,94,95 119,121,121 96,86,76 112,90,72 115,116,68 86,87,64 96,104,79 78,85,53 76,84,45
44,49,15 71,75,46 59,63,46 55,57,42 60,62,62 71,72,75 77,78,81 77,81,85 76,82,85 81,86,94 88,93,99 87,95,100 78,83,89 75,83,90 81,63,42 75,58,34 70,58,46 64,58,51 60,61,49 54,56,39 72,73,52 72,75,51 77,75,55 72,76,59 70,75,53 163,139,115 75,80,33 73,82,26 88,96,32 91,98,43 109,119,54 67,72,27
55,50,49 61,59,57 66,64,62 56,54,52 58,56,54 58,58,58 62,61,64 77,81,85 80,82,82 59,62,54 66,68,65 71,75,77 75,74,79 75,80,86 77,79,79 64,66,66 61,61,45 80,85,53 76,81,38 43,52,8 72,81,33 63,72,26 68,75,29 78,85,39 92,88,67 140,115,96 70,77,43 102,105,74 90,89,62 72,79,33 54,59,23 79,86,38
125,101,68 140,112,85 99,78,53 105,93,81 62,60,58 65,65,65 80,78,86 78,79,84 110,94,77 119,113,120 119,118,109 81,83,83 140,129,110 178,153,123 172,143,108 179,153,114 151,119,87 141,112,77 109,85,52 118,94,57 84,86,40 108,103,71 66,73,39 69,76,28 124,102,84 51,40,35 25,25,22 58,57,50 77,78,30 89,91,47 66,72,33 86,81,51
145,117,88 156,132,106 98,93,95 76,71,70 145,134,117 143,124,112 97,91,82 162,139,108 79,74,76 69,68,71 78,80,77 77,75,76 86,81,80 166,146,114 134,116,86 73,63,51 85,74,69 113,99,81 176,141,114 131,109,73 168,146,110 119,107,70 167,150,115 123,112,97 117,95,77 139,117,99 115,97,76 86,80,46 104,112,59 71,76,40 81,67,42 115,96,59
184,151,124 183,154,130 200,173,139 199,169,141 159,140,126 69,73,77 73,74,79 94,85,81 129,112,88 151,125,102 181,149,119 191,159,125 192,168,133 208,175,138 146,126,106 210,178,144 186,159,125 203,172,133 188,160,131 183,159,133 123,112,97 212,189,149 172,154,133 124,104,84 142,118,96 102,86,80 72,63,59 147,128,93 152,130,96 149,123,98 151,127,94 186,159,125
174,150,113 180,156,123 181,155,116 170,140,112 182,153,122 185,161,128 185,166,131 159,138,113 176,156,136 127,113,97 111,101,89 93,78,69 87,68,56 186,154,120 206,178,140 198,178,158 123,107,90 140,122,101 143,122,99 148,122,99 198,158,135 191,165,142 158,130,103 154,123,100 115,99,84 102,86,82 89,78,75 190,169,126 193,166,121 182,152,110 194,157,117 217,192,148
201,161,127 167,138,105 136,115,92 177,148,117 163,134,103 147,130,104 154,133,106 123,109,82 136,118,97 97,83,69 79,69,68 63,57,52 98,86,76 115,101,87 104,92,82 116,102,86 141,117,95 127,112,90 146,120,99 116,100,87 85,72,67 101,84,74 116,97,72 152,126,105 130,116,102 105,93,81 130,114,99 185,162,151 204,172,140 164,140,107 191,164,119 207,175,129
207,176,137 211,168,135 205,180,134 170,148,112 188,154,124 157,132,102 165,143,107 142,124,105 139,113,90 100,84,71 90,77,72 136,117,101 151,127,105 138,117,94 119,97,79 126,107,91 117,96,73 153,124,102 140,118,98 153,141,131 75,66,62 72,63,59 90,75,64 97,81,64 137,118,95 176,152,144 188,165,154 143,122,118 135,115,108 196,172,135 186,164,119 206,164,122
183,154,121 190,161,128 176,154,120 211,183,143 195,166,131 164,139,109 147,130,102 140,122,101 163,129,107 107,92,81 113,96,86 161,137,115 136,117,105 121,102,90 110,99,84 83,69,55 116,96,76 159,133,112 127,114,93 74,65,57 100,89,86 119,105,105 102,88,74 92,77,68 119,104,93 93,71,65 138,114,108 108,90,99 96,80,78 210,186,151 236,204,160 165,142,113
172,145,111 167,141,118 173,148,118 153,136,112 134,119,97 193,173,141 164,143,116 119,105,87 109,95,81 77,64,59 102,91,84 132,118,102 110,100,90 78,68,67 67,57,58 70,60,59 65,53,53 113,97,93 128,109,95 109,94,83 94,88,81 141,109,75 164,137,103 210,182,144 107,101,106 125,109,103 87,72,63 76,63,60 174,154,122 211,184,152 183,152,115 172,149,120
173,150,121 191,153,118 161,142,119 48,37,32 35,26,22 174,150,117 100,90,80 97,81,77 168,150,118 70,63,61 97,86,81 112,100,88 98,86,76 85,76,72 82,76,71 64,59,56 78,72,67 84,78,73 93,82,79 64,57,57 75,79,83 72,72,80 76,73,77 65,64,67 121,107,82 167,145,125 181,142,99 216,178,132 172,148,115 197,169,142 214,191,149 173,147,106
192,172,126 117,108,93 128,115,94 103,94,79 67,62,64 67,65,66 100,94,85 184,165,130 200,171,122 152,128,95 95,83,83 94,87,87 93,83,82 96,85,82 87,78,72 86,74,76 92,82,83 100,90,91 90,83,81 60,59,64 62,61,66 58,56,64 54,53,56 50,54,67 55,59,72 65,65,77 62,62,70 60,58,70 69,73,77 78,76,84 169,151,119 187,153,112
159,142,116 194,180,162 152,134,102 165,143,109 163,139,102 176,153,113 119,110,95 17,15,16 60,64,68 142,127,105 122,113,109 75,70,72 74,70,79 63,60,66 50,50,58 57,60,69 64,63,66 50,39,34 56,51,53 65,69,73 67,65,73 64,62,70 58,58,66 57,57,69 58,56,64 57,57,67 57,60,69 64,64,74 65,66,71 62,62,72 62,65,72 62,67,75
121,112,97 151,142,125 173,159,134 156,146,124 168,150,118 163,140,100 187,159,121 59,59,59 66,71,79 64,67,76 169,144,116 184,149,111 178,153,123 170,146,109 169,140,107 167,137,109 184,152,110 170,136,106 63,63,71 62,59,63 66,67,72 63,63,71 68,66,76 65,63,73 57,57,65 53,51,59 50,48,58 56,59,70 58,61,72 64,66,80 53,53,63 57,60,69

