107,92,29 118,104,36 107,97,30 119,97,30 121,95,27 88,73,22 35,54,34 108,81,18 41,44,22 44,54,21 30,43,29 166,129,48 107,55,0 171,129,46 170,126,48 158,117,45 100,96,90 86,85,78 42,33,29 52,43,39 46,36,35 90,89,78 99,96,83 98,92,85 42,32,33 43,36,34 37,31,26 24,22,20 84,80,74 89,88,81 87,87,82 94,80,24
156,129,27 146,117,16 156,116,25 140,104,16 150,115,22 30,46,25 145,109,19 37,80,52 33,66,41 70,122,66 64,120,67 57,102,60 48,86,48 30,36,23 131,104,27 179,125,46 103,102,95 75,74,67 38,32,27 92,83,75 98,94,84 100,94,85 108,104,96 100,96,88 91,85,76 82,78,68 62,57,45 45,46,36 77,75,73 90,89,82 96,96,96 107,112,118
92,75,49 125,115,103 32,21,16 86,71,24 128,98,42 48,48,34 72,60,32 18,47,35 21,44,29 27,46,26 34,54,29 29,48,26 28,47,27 29,45,26 134,123,106 214,155,107 111,111,108 54,55,45 99,95,87 108,104,96 112,106,97 104,98,91 108,102,93 107,98,94 96,95,86 96,92,86 79,78,71 61,60,53 90,90,90 89,87,83 116,125,127 108,116,121
60,62,62 69,69,69 74,76,73 87,89,89 93,95,90 44,25,11 59,40,26 14,21,14 21,35,26 22,37,23 24,42,27 25,43,28 26,44,29 25,43,28 99,97,95 172,135,111 104,108,112 73,73,73 84,75,69 104,100,94 100,94,87 99,93,86 96,88,77 102,96,89 91,87,79 75,71,61 83,82,73 60,58,54 88,87,90 88,83,80 82,92,14 85,91,21
84,85,88 95,96,99 95,96,99 112,111,114 106,108,105 160,131,100 105,107,107 98,92,97 13,27,20 24,39,25 22,40,25 22,40,25 24,42,27 22,40,25 78,85,80 118,109,105 96,105,105 67,77,71 58,60,60 96,92,86 97,91,84 93,89,79 96,88,75 97,89,78 76,72,64 72,70,66 65,59,54 99,98,91 99,101,101 96,91,22 90,79,33 85,74,28
110,110,110 105,107,104 103,108,107 101,105,107 110,110,107 101,103,100 101,103,103 96,98,98 11,18,13 19,32,20 21,37,18 23,38,24 21,39,26 20,35,19 26,50,28 93,72,57 98,93,22 87,83,21 201,139,97 88,89,79 49,34,25 75,47,38 79,78,71 77,73,65 71,67,59 53,41,31 74,45,41 74,42,39 58,36,28 88,73,33 84,72,31 74,62,25

223,204,192 228,202,190 232,200,184 255,185,117 255,185,89 246,202,162 255,199,152 255,202,122 255,206,149 253,209,169 238,207,184 231,209,189 231,212,187 239,211,184 239,210,186 243,214,179 255,215,159 255,220,132 255,216,159 255,222,150 255,214,167 225,204,189 224,202,194 224,202,194 224,203,192 224,202,194 225,204,191 224,202,194 223,203,194 132,112,82 104,82,48 129,94,27
255,203,148 255,208,155 252,208,168 239,210,188 240,209,188 240,209,188 237,211,190 239,210,190 239,210,190 239,210,190 246,213,188 255,219,186 255,223,180 255,228,180 255,229,173 255,229,178 255,225,180 254,220,186 246,213,188 240,211,191 239,210,190 239,208,189 238,209,189 238,209,189 237,210,192 96,68,28 91,68,28 238,209,187 240,206,186 81,57,24 86,64,30 84,59,29
255,216,170 255,205,145 255,215,180 255,216,182 255,215,182 255,216,184 255,216,184 255,215,180 255,215,182 255,218,180 255,224,177 255,234,170 255,235,153 255,240,145 255,251,154 255,255,159 255,236,168 255,232,169 255,225,173 255,218,173 255,205,148 254,174,133 255,184,152 255,180,143 241,178,106 111,81,39 97,72,28 117,91,41 103,77,36 96,69,26 79,55,20 80,56,21
255,222,173 255,223,174 255,224,175 255,224,172 255,224,172 255,223,171 255,224,175 255,223,174 255,225,170 255,229,167 255,237,165 255,242,163 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,252,162 255,237,161 255,230,165 255,225,143 120,98,24 78,82,24 103,80,22 93,67,28 95,67,27 107,82,38 91,65,26 94,68,29 110,86,33 88,61,27 81,57,20
255,232,177 255,232,177 255,232,175 255,224,160 255,188,94 255,204,122 255,185,78 255,184,80 163,86,10 255,208,98 255,221,106 255,239,124 255,250,143 255,253,152 255,255,156 255,254,156 255,253,148 255,253,152 255,238,154 255,239,132 70,67,25 69,59,21 80,74,26 69,71,16 91,68,28 139,88,35 157,112,66 89,63,24 89,63,24 96,73,33 116,92,41 81,62,37
255,219,166 255,208,143 255,216,144 255,212,126 255,223,154 255,208,115 255,199,88 58,31,13 116,76,51 165,83,38 255,213,91 255,218,101 255,227,110 255,232,118 255,238,123 255,237,122 255,243,128 255,252,148 255,251,158 220,181,112 92,84,32 88,83,30 105,95,42 86,80,16 66,61,20 105,80,32 91,68,28 92,70,32 97,71,32 94,68,29 79,62,27 72,53,30
218,182,135 123,101,54 123,97,45 195,151,84 255,240,189 255,227,160 255,236,182 74,36,19 153,94,48 115,53,13 255,241,129 255,246,139 255,252,150 255,253,156 255,253,156 255,253,156 255,253,156 255,252,142 255,238,117 89,85,27 89,76,26 92,79,29 84,74,23 78,69,24 60,54,18 89,66,24 86,62,25 88,66,28 92,70,32 97,69,29 80,58,22 68,50,20
118,96,49 168,135,87 131,104,61 128,99,48 237,197,143 255,244,197 255,244,197 255,244,202 167,103,59 255,246,181 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 96,84,25 72,57,48 40,29,24 86,76,23 81,76,21 59,56,14 70,77,20 87,63,26 88,59,24 91,68,28 100,74,35 94,68,29 76,54,20
154,117,36 120,94,44 135,105,49 143,111,56 172,132,57 204,144,33 114,98,65 73,57,26 161,95,47 206,120,56 255,252,184 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 161,101,49 133,108,12 80,75,24 75,70,17 75,70,19 64,57,14 69,59,21 72,68,20 37,30,30 66,54,44 111,91,61 91,70,29 93,67,28 89,66,26
126,95,35 125,101,68 136,106,60 163,125,61 153,117,57 154,115,46 29,43,22 25,34,15 56,47,16 77,70,29 62,69,33 255,175,45 255,188,49 255,202,80 255,209,79 255,193,58 255,179,43 235,175,121 80,59,44 96,87,42 85,78,19 83,79,21 63,56,17 70,61,16 71,65,17 47,42,41 53,44,40 45,39,34 96,96,93 87,91,95 88,62,23 93,70,30
136,103,51 122,93,69 179,129,46 168,122,52 145,111,48 146,112,53 27,46,24 34,35,16 33,34,11 43,49,22 43,58,32 248,164,33 247,163,30 244,163,31 243,162,30 241,162,31 243,178,123 67,65,61 45,36,32 46,37,33 80,73,44 82,74,38 85,75,35 81,74,31 49,40,34 33,21,26 47,38,34 37,31,26 86,85,76 87,88,80 124,95,32 136,99,26
148,107,60 121,96,66 147,109,45 159,115,46 156,115,54 144,107,63 33,48,24 105,75,31 30,42,22 53,57,28 29,45,26 72,40,0 167,118,37 172,123,35 172,123,33 175,123,32 102,96,91 88,87,80 46,37,31 42,33,29 51,39,39 32,27,26 32,27,29 45,35,36 46,37,33 37,31,26 37,28,24 31,25,20 86,85,78 90,89,82 73,72,75 123,96,23
107,92,29 115,101,33 107,96,32 119,97,30 121,95,27 81,67,22 37,53,32 108,81,16 39,44,20 43,55,21 26,39,27 167,129,51 104,52,0 171,129,46 169,125,47 161,115,45 100,96,90 84,83,76 40,33,31 49,40,36 44,37,35 91,90,79 97,96,85 98,92,85 40,30,31 43,36,34 38,32,27 24,22,20 84,80,74 89,88,81 88,88,83 94,80,24
155,128,26 146,117,16 156,116,25 139,103,15 151,115,25 31,45,26 145,109,19 37,80,52 33,66,41 71,123,67 64,120,67 57,102,60 48,86,48 30,36,23 134,107,32 173,123,40 103,102,95 76,75,68 40,34,29 91,85,76 98,94,86 100,94,85 108,104,96 101,97,89 91,85,76 82,78,68 65,59,50 48,49,39 77,75,73 90,89,82 96,96,96 108,111,118
90,73,45 125,113,101 31,20,15 88,75,25 122,93,32 51,49,27 72,60,34 18,47,35 21,44,29 27,46,26 33,53,28 29,48,26 29,48,28 29,45,26 136,122,106 220,160,110 111,111,111 55,56,46 98,94,86 107,103,95 113,107,100 105,99,92 111,105,96 106,97,93 98,97,88 95,89,82 80,79,72 61,60,53 89,89,89 88,86,82 115,124,126 109,117,122
60,62,62 69,69,69 74,76,73 87,89,89 94,96,91 31,22,7 57,41,26 14,21,14 21,35,26 20,38,23 24,42,27 25,43,28 25,43,28 25,43,28 104,99,98 175,138,112 105,109,113 73,73,73 82,73,67 104,100,94 102,96,89 100,94,87 96,88,77 104,98,91 92,88,80 75,71,61 85,79,72 60,58,54 90,89,92 88,83,82 80,90,12 83,95,20
84,85,88 95,96,101 95,96,99 110,112,112 106,108,108 155,131,98 105,107,107 98,92,97 12,26,19 24,39,25 22,40,25 22,40,25 24,42,27 22,40,25 78,85,80 118,109,103 96,105,105 67,77,71 58,60,60 93,89,81 95,89,82 94,90,80 96,88,75 96,88,77 75,71,63 72,70,66 65,59,54 98,97,90 96,98,95 93,88,19 92,81,35 83,72,26
110,110,110 105,107,107 104,109,108 101,106,105 110,110,107 101,103,100 100,102,102 96,98,98 6,13,8 18,31,19 22,38,19 20,38,23 21,39,26 19,34,18 26,50,28 93,70,59 96,91,20 87,83,21 191,135,88 90,91,81 50,33,25 77,46,38 79,78,71 77,73,65 72,68,60 52,40,30 75,46,42 75,43,40 60,37,26 89,74,34 83,71,30 73,61,24

224,202,194 226,203,192 231,201,184 255,185,117 255,185,89 248,204,164 255,199,152 255,202,120 255,205,149 251,209,169 240,206,184 233,208,189 233,212,189 239,211,184 240,212,185 243,214,181 255,216,161 255,220,134 255,215,158 255,222,150 255,214,166 226,205,190 224,202,194 224,203,192 224,202,194 224,202,194 225,204,191 224,202,194 223,203,194 136,116,86 106,84,50 133,99,29
255,204,144 255,208,155 253,207,166 239,210,188 240,209,188 240,209,188 237,211,190 239,210,190 239,210,190 239,210,190 244,214,188 253,218,182 255,223,180 255,228,180 255,227,177 255,229,178 255,225,180 254,221,184 246,213,188 240,211,191 239,210,190 239,208,189 238,209,189 239,208,187 237,210,192 97,69,29 91,68,28 238,209,187 240,206,186 81,57,24 85,63,29 81,58,29
255,213,169 255,201,142 255,216,178 255,217,182 255,215,180 255,214,182 255,216,184 255,215,180 255,215,182 255,218,180 255,224,175 255,234,170 255,235,153 255,240,145 255,251,154 255,255,159 255,235,167 255,232,169 255,224,173 255,218,173 255,206,151 254,174,133 255,184,152 255,180,143 244,176,106 116,84,42 97,72,28 119,93,43 102,76,35 97,70,27 79,55,22 80,56,21
255,224,174 255,224,172 255,224,177 255,223,174 255,224,172 255,221,169 255,224,177 255,223,174 255,224,174 255,228,167 255,237,165 255,242,163 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,252,162 255,236,163 255,231,166 255,226,146 121,104,37 76,83,24 106,81,22 91,67,30 112,64,19 109,82,35 91,65,26 94,68,29 111,87,36 89,62,28 81,57,20
255,232,177 255,232,177 255,231,177 255,225,161 255,188,94 255,204,122 255,185,78 239,130,42 174,96,18 255,210,93 255,221,106 255,238,124 255,250,143 255,252,152 255,255,156 255,254,156 255,253,148 255,253,152 255,238,148 255,235,128 71,68,24 65,55,17 76,67,22 68,70,13 98,75,33 130,87,42 168,119,70 90,64,25 89,63,24 95,74,33 115,91,36 82,63,38
255,222,169 254,208,142 255,217,145 255,213,126 255,220,155 255,208,119 255,199,86 58,28,11 116,76,51 187,94,37 255,213,91 255,219,101 255,227,110 255,232,118 255,238,123 255,237,122 255,242,131 255,252,150 255,251,158 189,155,85 96,88,38 88,83,28 106,99,42 87,81,15 71,61,19 105,80,32 91,68,28 92,70,32 98,72,33 94,68,29 80,63,26 72,53,28
219,183,136 125,103,58 124,98,46 190,146,79 255,239,187 255,230,162 255,236,182 87,53,35 152,87,48 129,56,24 255,241,129 255,245,138 255,252,149 255,253,156 255,253,156 255,252,156 255,253,156 255,252,142 255,239,118 84,77,20 93,83,30 92,82,31 84,74,23 84,73,27 60,54,18 94,69,25 86,62,25 91,67,30 92,70,32 97,69,29 79,57,21 68,50,20
118,93,49 170,138,92 135,107,69 128,99,48 235,196,139 255,244,197 255,244,197 255,245,200 171,107,61 255,246,181 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 91,86,17 37,36,27 51,35,29 78,68,19 78,74,16 59,56,14 69,76,19 87,63,26 88,59,28 88,65,25 98,75,35 94,68,29 77,54,23
156,117,44 125,96,43 135,105,49 142,110,55 169,128,58 202,145,33 150,134,92 95,75,27 156,92,46 211,124,58 255,249,181 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 161,101,47 119,97,5 76,74,14 74,69,16 78,70,18 62,55,14 66,59,18 72,68,20 41,34,34 66,54,44 116,97,70 92,71,30 93,67,28 91,68,28
126,95,35 126,99,65 137,105,59 163,124,63 153,118,53 154,115,46 30,44,25 25,34,15 89,66,24 110,84,34 60,72,34 255,173,44 255,187,48 255,202,80 255,209,81 255,193,58 255,179,45 236,177,120 80,59,44 95,83,44 80,76,18 83,79,21 58,54,19 70,61,16 73,68,15 46,42,34 57,48,44 47,41,36 96,96,93 87,91,95 88,62,23 93,70,30
136,103,51 122,93,69 178,132,36 167,123,52 146,112,49 147,113,54 29,45,24 32,33,14 33,34,11 44,46,18 40,55,29 248,164,33 247,163,30 244,163,31 243,162,30 240,161,30 243,178,121 71,66,63 46,37,33 46,37,33 81,74,47 86,76,34 90,80,40 80,74,26 43,34,30 33,21,23 45,36,32 37,31,26 84,83,74 86,87,79 123,94,29 135,99,23
149,108,61 123,95,66 145,107,43 159,115,46 157,116,55 145,109,62 34,51,25 66,49,14 32,42,18 54,57,22 33,49,30 73,39,0 167,118,37 172,123,35 172,123,33 176,124,35 102,96,91 87,86,79 47,38,32 40,31,27 47,35,35 29,24,23 29,24,26 46,36,35 46,37,33 37,31,26 38,29,25 33,27,22 84,83,76 90,89,82 73,72,75 125,98,25
107,92,29 114,100,32 107,97,30 119,97,30 122,96,28 60,55,14 42,52,26 86,70,12 43,42,17 48,55,21 26,39,27 166,130,54 108,56,0 171,129,46 168,123,48 162,116,46 101,97,91 83,82,75 40,33,31 47,38,34 43,36,34 90,89,78 99,95,85 98,92,85 40,30,31 43,36,34 38,32,27 25,23,21 85,81,75 89,88,81 89,87,83 94,80,24
155,128,26 148,119,18 155,114,26 139,102,17 151,116,23 30,45,29 148,110,23 39,80,52 33,65,43 72,124,68 64,120,67 57,102,60 51,89,51 30,36,25 135,108,33 168,125,40 104,103,96 76,75,68 41,35,30 91,85,76 98,94,86 101,92,84 106,102,94 101,97,89 93,87,80 82,78,68 66,60,51 48,49,39 77,75,73 90,89,82 96,96,96 108,111,118
90,72,42 124,108,93 31,20,15 86,76,23 123,93,35 51,49,29 72,60,34 18,47,33 19,42,27 28,47,27 34,54,29 29,48,26 29,48,28 29,45,26 140,121,105 225,162,111 112,112,112 57,58,48 97,93,85 107,103,95 115,106,100 105,99,92 109,103,94 106,97,91 98,97,88 95,89,82 82,81,74 63,62,55 89,89,89 87,85,81 116,125,127 109,117,122
60,62,62 71,71,71 77,79,76 88,90,90 92,94,89 33,24,9 56,40,25 15,25,17 19,33,24 20,38,23 24,42,27 25,43,28 25,43,28 25,43,28 100,102,97 180,141,111 105,111,114 72,74,74 81,72,66 104,100,94 104,98,91 101,95,88 96,88,77 104,98,89 93,89,81 75,71,61 81,80,71 60,58,54 93,92,95 90,85,82 80,90,14 85,97,22
84,85,88 93,97,101 93,94,97 111,111,111 108,108,105 145,121,86 103,105,105 97,91,96 11,23,16 26,41,27 23,38,24 22,40,25 24,42,27 24,42,27 74,85,86 120,111,105 96,105,105 68,78,70 60,60,60 94,88,81 94,90,82 94,93,82 96,88,75 96,88,77 74,70,62 72,70,66 66,60,55 96,97,89 98,98,95 94,88,24 92,81,35 83,72,26
109,109,109 102,104,104 105,110,109 103,108,107 110,110,107 101,103,100 99,101,101 95,97,97 8,13,9 22,35,23 22,38,19 21,39,24 21,39,26 21,36,20 26,50,28 96,72,64 93,93,19 88,85,20 194,137,93 90,91,81 50,33,25 76,45,37 81,77,71 78,72,65 73,72,63 52,40,30 80,48,45 73,41,38 61,33,24 89,74,36 85,70,30 72,59,25

226,202,196 223,204,192 229,202,184 255,186,117 255,185,89 249,203,164 255,199,152 255,202,122 255,203,146 253,209,167 240,206,184 233,208,189 233,212,189 239,211,184 239,210,186 243,214,183 255,215,165 255,221,135 255,215,156 255,221,149 255,216,167 225,204,189 225,204,193 224,202,194 224,202,194 224,202,194 225,204,191 224,202,194 223,203,194 146,126,96 106,84,50 137,100,29
255,203,144 255,208,155 253,208,164 240,211,189 240,209,188 240,209,188 237,211,190 239,210,190 239,210,190 239,210,190 244,214,188 253,218,182 255,223,180 255,228,178 255,229,176 255,229,178 255,225,180 254,221,184 249,214,189 240,211,191 239,210,190 239,208,189 238,209,189 238,209,189 237,210,192 97,69,29 91,68,28 238,209,189 241,207,187 81,57,24 85,63,29 82,58,25
255,215,169 255,201,142 255,216,178 255,215,182 255,215,182 255,215,182 255,216,184 255,217,182 255,215,182 255,218,183 255,224,177 255,233,169 255,235,153 255,240,145 255,251,154 255,255,161 255,235,167 255,232,169 255,224,171 255,218,173 255,207,151 255,174,131 255,184,154 254,177,140 243,179,115 123,86,44 96,71,27 117,93,42 102,76,35 98,71,28 79,55,22 80,56,21
255,222,173 255,223,174 255,223,174 255,223,174 255,224,170 255,221,169 255,224,177 255,223,174 255,225,172 255,229,167 255,237,165 255,242,163 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,252,160 255,236,163 255,231,166 255,243,146 109,101,49 81,86,23 186,137,72 162,108,58 93,67,28 110,83,36 91,65,26 91,65,26 111,86,38 89,62,28 81,57,20
255,232,177 255,232,177 255,233,178 255,227,162 255,188,94 255,202,119 255,184,80 177,97,29 210,120,28 255,210,91 255,221,106 255,238,124 255,249,141 255,252,152 255,255,156 255,255,156 255,253,148 255,252,152 255,237,133 110,74,16 84,73,29 71,64,21 71,62,17 65,66,16 95,76,37 123,89,44 174,121,68 89,63,24 88,62,23 95,72,32 112,88,35 83,64,39
255,227,174 253,206,145 255,217,147 255,213,124 255,219,151 255,208,119 255,197,89 59,32,16 67,43,21 255,150,73 255,213,91 255,219,101 255,226,109 255,233,118 255,238,123 255,237,122 255,240,129 255,252,148 220,180,114 85,63,27 89,83,35 88,84,36 98,94,32 75,72,17 88,64,27 105,80,34 91,68,28 91,69,31 100,74,35 93,67,28 84,66,24 73,54,29
221,188,140 130,108,63 123,97,47 190,146,79 255,239,187 255,229,165 255,238,183 71,44,26 107,66,35 161,77,35 255,241,129 255,246,138 255,252,149 255,253,154 255,253,156 255,253,156 255,253,156 255,252,142 255,238,117 80,75,20 88,79,23 90,80,29 82,69,17 77,68,23 64,62,15 96,69,26 87,63,26 88,67,26 92,70,32 97,69,29 79,57,21 69,48,23
118,93,49 176,145,94 141,113,75 127,98,49 230,191,134 255,244,197 255,244,197 255,240,198 174,107,64 255,247,185 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 91,83,20 66,59,59 88,79,48 80,73,16 75,70,19 59,56,16 72,79,20 88,65,25 90,61,28 89,66,26 100,74,35 93,67,28 77,57,25
154,115,42 129,99,43 133,105,49 143,111,56 167,126,58 198,142,32 251,204,115 103,67,18 151,87,41 229,139,72 255,250,178 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 202,141,76 92,76,4 90,79,15 86,80,16 83,79,19 61,54,11 72,62,24 72,69,16 44,37,35 62,52,40 118,99,76 93,67,28 94,68,29 92,69,29
125,93,36 125,98,62 137,106,57 164,125,66 153,118,53 154,115,46 29,43,22 38,43,21 111,73,25 150,100,40 66,76,25 255,172,43 255,186,48 255,202,80 255,209,81 255,193,58 255,180,47 244,176,117 87,62,45 94,83,39 78,76,16 73,68,17 48,42,6 75,67,17 74,69,16 43,39,33 57,48,44 48,42,37 95,95,92 86,92,95 88,62,23 91,68,28
136,103,51 122,94,67 178,131,38 169,124,51 148,112,50 147,113,54 31,48,24 33,34,15 43,47,20 51,53,25 39,52,25 248,164,31 248,164,31 244,163,31 243,162,28 240,161,30 245,180,116 58,54,46 45,36,32 46,37,33 86,79,48 85,78,35 86,76,36 83,77,31 44,35,31 37,25,27 47,38,34 37,31,26 86,85,78 86,87,79 123,95,27 136,100,24
149,108,61 123,95,66 143,107,45 159,114,50 157,116,55 147,111,62 34,51,25 37,33,12 34,42,17 67,63,28 32,52,27 75,38,0 167,119,35 172,123,35 172,123,33 176,124,35 102,96,91 87,86,79 43,34,28 42,33,29 52,40,40 33,28,27 26,21,23 46,36,35 45,36,32 37,31,26 38,29,25 34,28,23 83,82,75 90,89,82 71,73,70 124,97,24
105,92,29 114,100,32 107,97,30 118,96,29 122,96,28 38,45,13 54,56,14 65,53,12 53,46,15 59,62,27 29,42,28 165,134,54 109,57,0 171,129,48 167,122,47 161,116,43 101,95,90 84,83,76 41,35,30 51,42,38 45,38,36 89,88,77 99,95,85 98,92,85 40,30,31 43,36,34 40,34,29 25,23,21 85,81,75 90,89,82 89,87,83 96,80,26
155,128,26 151,119,19 155,115,24 139,103,15 153,118,25 33,51,36 150,111,27 35,79,53 34,66,44 76,123,69 65,118,66 57,102,60 52,90,52 27,33,24 132,107,34 173,125,39 106,105,98 77,76,69 42,36,29 91,85,76 97,93,85 98,92,85 108,104,96 100,96,88 91,85,78 83,79,69 69,63,56 50,51,41 77,75,73 89,88,81 97,97,97 110,113,122
88,70,40 124,108,91 31,20,17 88,78,25 124,94,36 50,48,30 72,60,34 20,46,35 18,41,26 31,47,26 34,54,29 29,48,26 29,48,28 30,46,27 140,121,105 220,160,108 112,110,111 60,59,50 97,93,85 108,104,96 116,107,101 106,100,93 107,101,92 107,98,92 99,98,89 95,89,82 82,81,74 66,65,58 87,87,87 86,84,80 116,125,127 107,115,120
62,64,64 71,71,71 79,79,76 88,90,90 89,91,86 38,29,14 56,40,23 26,33,26 17,29,20 21,39,22 24,42,27 25,43,28 25,43,28 25,43,28 100,102,97 181,142,112 105,111,112 73,75,72 80,71,65 104,100,94 104,98,91 102,96,89 95,87,76 105,99,90 91,87,79 74,70,60 81,80,69 62,60,56 93,92,95 88,83,80 81,91,15 85,97,22
84,85,88 93,94,99 92,93,96 108,110,110 108,108,105 145,121,86 103,105,105 96,95,98 8,20,13 26,41,27 22,40,25 22,40,25 24,42,27 25,43,28 78,86,91 115,106,100 96,105,105 68,78,70 59,60,63 97,88,82 95,89,82 95,94,83 96,88,75 96,88,77 75,69,62 73,71,67 71,62,58 96,97,89 98,96,94 94,90,30 93,83,32 83,72,26
109,109,109 96,98,98 105,110,109 100,105,104 110,110,107 101,103,100 98,100,100 94,96,96 11,11,8 24,42,27 21,37,18 22,40,23 22,40,27 21,36,20 28,52,30 96,72,64 93,95,20 88,85,20 185,132,87 89,90,80 50,33,25 76,45,37 81,77,71 79,73,66 73,72,63 56,44,34 83,49,47 73,41,38 63,35,26 90,75,35 81,70,26 71,58,24

