179,155,63 131,117,47 153,136,58 189,160,125 173,143,87 185,145,109 191,157,114 184,150,107 212,174,137 189,155,110 142,121,69 100,95,42 90,85,46 45,35,34 70,59,68 82,70,72 148,128,69 80,70,71 70,60,61 70,60,61 94,78,74 125,104,89 162,131,112 80,70,74 72,64,70 72,60,62 159,117,65 193,151,88 189,147,84 187,141,82 202,157,95 189,146,88
118,115,3 141,121,44 149,130,35 155,134,51 150,124,56 191,149,95 196,150,93 170,135,99 145,116,85 162,120,57 187,144,86 140,104,55 150,119,70 112,102,53 104,101,46 96,91,38 83,83,91 106,96,100 82,72,76 70,60,61 73,63,64 97,81,77 159,130,108 84,70,72 74,64,68 140,125,64 176,141,76 187,146,89 178,137,78 211,167,96 196,151,89 205,164,103
136,131,33 126,126,11 145,130,9 146,134,23 115,103,33 152,130,65 167,133,70 163,135,54 177,136,79 166,125,78 181,143,93 168,130,82 169,131,85 166,130,81 125,99,45 107,97,55 67,64,70 99,89,93 92,81,88 71,64,64 77,70,70 79,69,73 85,72,80 87,80,83 78,68,69 121,108,17 134,127,18 148,130,39 153,136,40 217,176,104 200,153,92 146,105,37
111,107,31 88,89,21 121,117,12 128,119,20 163,148,58 129,117,47 115,97,37 119,109,17 173,133,79 183,137,80 171,128,79 175,134,85 168,132,85 167,129,81 194,155,114 169,133,86 141,115,74 94,79,68 85,76,87 69,63,68 88,82,89 75,65,66 87,77,81 102,106,21 63,56,56 115,103,35 110,109,1 134,127,16 129,121,31 152,139,35 139,126,24 172,148,56
155,144,59 115,109,14 120,118,30 101,102,0 135,122,20 132,120,54 111,102,28 123,111,41 148,122,54 186,144,90 158,124,81 202,185,161 182,160,124 155,131,94 176,152,119 47,44,48 192,167,137 171,143,114 169,139,93 145,118,73 73,70,76 77,66,75 61,66,19 75,84,26 51,45,50 61,66,5 96,100,13 107,99,18 147,141,37 121,107,23 124,119,19 123,118,20
88,84,24 93,85,20 98,98,28 89,82,39 145,139,4 141,123,32 121,118,53 125,113,47 145,132,71 152,132,46 95,92,50 213,203,181 157,142,122 176,156,136 54,47,45 49,38,47 167,143,108 217,197,179 196,171,143 208,185,154 205,189,174 78,67,74 116,99,60 79,82,31 55,50,52 74,81,8 78,81,21 94,98,4 97,93,15 85,89,22 95,97,3 128,124,21
82,84,42 127,118,3 137,139,27 89,84,52 121,118,6 112,114,16 89,90,40 129,123,17 138,128,61 129,120,46 173,154,101 209,167,113 179,135,82 180,156,132 178,163,154 77,72,90 153,136,112 140,121,105 128,106,86 150,122,95 190,174,159 78,72,79 63,50,45 100,82,38 45,47,19 87,87,24 91,90,54 68,75,0 60,69,11 98,93,11 106,103,20 125,117,23

178,132,75 188,142,83 202,156,99 183,137,80 182,136,79 175,132,83 179,137,85 180,139,92 187,140,90 203,156,106 206,163,107 190,146,93 191,148,99 172,130,78 175,132,83 175,133,79 199,151,95 190,144,87 168,125,67 84,76,82 179,136,80 181,140,81 203,160,104 189,148,91 66,55,52 189,149,95 30,29,32 56,48,54 76,67,78 73,63,67 75,63,75 72,60,72
197,154,96 187,144,86 188,142,85 178,135,77 179,136,80 178,136,82 178,135,86 141,103,55 163,122,77 178,133,85 182,136,79 185,142,93 172,131,86 185,143,91 182,141,84 184,139,77 188,142,85 195,147,89 198,150,92 85,74,81 186,143,83 176,137,80 187,145,91 196,158,112 63,56,56 71,55,72 24,17,17 68,60,68 71,60,67 70,58,70 71,59,71 74,62,74
170,124,67 202,156,99 177,135,83 190,147,91 197,151,94 197,151,94 175,133,81 185,142,93 163,120,71 177,134,85 182,140,86 185,142,84 188,146,92 207,163,112 189,143,84 196,150,93 188,143,81 180,135,73 198,153,91 97,85,90 78,69,63 188,147,88 188,142,85 183,144,87 83,71,71 111,83,43 68,58,46 53,42,35 162,134,96 72,64,72 77,68,79 67,56,63
219,172,111 195,147,89 205,159,102 187,144,86 180,138,86 204,158,103 173,128,82 181,135,78 187,145,91 181,138,89 181,138,89 179,135,84 208,162,105 197,147,87 184,137,76 203,151,89 197,151,92 203,158,96 187,144,86 169,131,85 89,77,82 83,54,21 171,132,91 100,83,84 40,32,38 188,147,88 34,29,31 27,20,18 79,69,73 77,66,75 74,64,68 72,62,66
189,146,88 190,146,93 221,175,120 214,173,112 202,159,99 175,134,75 195,154,93 180,140,76 196,154,100 198,157,98 208,167,106 192,150,98 191,150,91 212,165,102 177,131,65 197,149,91 203,156,95 167,120,59 197,152,88 181,140,83 29,19,20 27,22,21 134,124,125 40,33,36 189,141,87 197,153,100 81,66,74 73,59,61 79,67,72 70,59,66 75,64,73 77,67,71
185,139,82 194,153,96 205,167,91 208,167,108 198,163,98 165,140,44 157,132,55 151,124,51 172,139,73 152,138,41 208,165,105 187,146,89 187,145,82 195,153,88 186,143,85 176,133,73 195,147,89 183,140,82 187,145,93 49,39,43 53,43,42 65,55,56 76,57,45 199,153,96 191,145,88 188,142,83 181,137,84 191,145,88 192,146,89 173,130,74 150,107,62 89,77,51
186,150,99 173,142,91 114,101,51 119,113,38 99,80,12 89,79,10 84,79,8 113,103,9 119,110,11 108,101,13 106,102,15 163,141,49 180,141,82 183,146,93 181,138,78 173,132,71 178,140,76 181,141,77 171,127,89 74,64,68 43,33,37 74,60,62 170,129,68 175,135,81 187,141,84 165,122,73 174,131,73 190,144,87 184,138,83 180,134,79 187,144,88 187,143,92
173,139,109 185,149,120 206,185,162 138,122,66 105,98,28 102,102,18 116,109,37 123,120,37 88,89,21 110,101,14 107,100,12 105,93,11 106,95,22 149,139,45 135,119,36 125,111,43 177,136,77 184,146,80 151,120,101 72,62,66 93,83,87 73,61,63 187,144,84 178,135,86 176,132,79 178,132,77 175,134,77 190,147,89 196,153,104 189,146,97 180,134,77 165,122,73
178,131,70 189,147,93 192,151,94 193,151,99 145,122,64 93,85,33 89,89,46 75,79,10 95,94,15 124,115,16 102,93,17 138,131,34 81,72,0 100,97,12 113,102,15 112,112,10 134,123,20 225,193,163 109,96,104 95,85,89 97,89,95 87,77,81 196,150,82 199,157,92 180,137,88 159,114,66 180,137,81 163,121,69 152,109,62 153,110,63 181,138,89 175,132,85
170,133,80 171,129,87 206,171,135 177,148,113 183,142,95 158,122,75 157,126,75 102,95,27 94,93,57 96,94,47 133,125,35 109,103,26 113,114,25 110,100,18 117,114,18 107,106,11 129,113,71 108,97,106 100,84,97 108,96,108 89,82,85 83,70,63 124,104,84 125,106,81 157,123,80 170,129,70 194,148,91 201,158,100 173,129,76 181,135,78 194,151,95 180,140,88
200,164,131 224,187,147 191,152,120 204,169,133 193,159,125 176,143,104 202,164,116 147,119,79 119,102,51 116,107,60 128,122,27 90,87,20 96,96,37 82,85,25 126,122,15 132,120,38 74,63,46 61,51,55 98,89,102 104,92,106 71,61,62 75,61,61 137,112,93 102,86,80 88,75,72 185,140,78 180,135,73 176,130,71 194,153,92 188,142,83 194,151,91 180,134,79
181,155,64 136,120,48 156,138,65 189,160,125 173,143,87 185,145,109 191,157,114 184,150,107 212,174,137 189,155,110 142,121,69 100,95,42 89,82,39 122,116,25 121,114,46 118,107,22 118,112,10 59,49,50 68,55,65 109,96,104 87,77,81 71,61,65 141,117,95 166,128,109 81,71,72 189,150,81 163,121,69 193,151,88 189,147,84 187,141,82 202,157,95 189,146,88
117,114,2 148,133,43 149,131,31 155,135,49 155,129,61 191,149,95 196,150,93 170,135,99 144,117,85 162,120,57 187,144,86 140,104,55 151,118,70 112,102,51 106,101,46 96,90,42 100,90,23 94,85,27 109,97,87 106,99,102 115,105,109 77,67,68 97,84,77 170,134,112 80,68,68 148,125,26 176,141,76 186,145,88 178,137,80 211,167,96 196,151,89 206,163,103
128,123,25 126,126,13 147,134,12 145,133,24 122,110,40 152,130,65 167,133,70 163,135,54 177,136,79 166,125,78 183,142,93 170,129,82 168,132,85 166,130,81 125,99,45 105,99,51 93,91,31 90,92,39 67,62,64 103,93,94 113,102,109 76,74,75 80,68,73 92,80,80 70,64,71 113,105,11 134,127,18 151,133,42 153,136,42 217,176,104 200,153,92 146,105,37
108,104,28 95,95,21 119,116,6 128,120,18 159,144,54 124,112,42 114,96,34 119,109,17 175,135,81 183,137,80 169,129,77 175,134,85 168,132,83 167,129,81 194,156,110 165,132,82 146,121,73 146,129,80 81,80,85 95,83,88 88,82,87 88,84,93 75,65,66 103,100,58 61,54,52 113,105,40 110,109,1 134,127,16 132,124,34 152,139,35 139,126,24 168,146,54
160,149,64 115,109,14 120,121,30 101,102,0 134,123,20 134,120,54 108,99,25 123,111,41 148,122,54 186,144,90 158,124,81 202,185,161 182,160,124 155,131,96 178,151,117 181,150,111 194,166,137 121,96,66 155,129,90 121,89,55 84,74,78 70,63,73 78,68,67 78,82,28 59,57,58 58,63,2 96,100,13 107,99,16 146,140,38 127,113,29 124,119,19 123,118,20
85,85,24 90,83,15 101,101,27 88,82,36 151,143,9 134,114,28 121,118,53 125,113,47 145,132,71 152,132,46 95,92,50 213,203,179 157,142,122 175,157,138 171,154,126 175,147,118 167,143,108 60,56,50 196,171,141 208,185,154 205,190,170 102,98,118 76,65,60 80,78,31 60,55,57 73,79,0 78,79,29 94,98,4 97,93,15 85,89,22 93,97,1 131,123,19
84,87,38 127,118,3 146,141,30 89,84,56 122,117,6 104,106,12 90,91,41 129,123,17 139,127,61 129,120,46 171,151,103 209,167,113 179,135,82 180,156,132 178,163,152 137,117,97 86,76,75 107,93,79 126,107,84 147,123,97 101,100,133 76,68,74 134,109,61 38,27,20 41,44,20 84,88,19 91,90,54 68,75,0 60,69,11 98,93,11 107,102,20 124,118,25

178,132,77 188,142,85 202,156,99 183,137,80 182,136,79 175,132,83 179,137,85 180,139,90 185,141,90 203,156,106 206,163,107 190,146,93 191,148,99 172,129,80 175,132,83 175,133,79 196,153,95 118,107,114 141,116,97 158,116,53 176,130,73 128,96,66 128,115,125 188,146,92 68,59,51 181,143,93 30,29,32 56,48,56 76,67,78 73,63,67 75,63,75 72,60,72
197,154,98 187,144,88 188,142,85 178,135,77 179,136,80 178,136,82 178,135,86 141,103,53 165,122,77 178,133,85 182,136,79 185,142,93 172,131,86 185,142,93 182,141,84 184,139,77 186,143,87 187,145,93 105,90,98 187,148,89 51,35,20 109,96,106 55,40,29 197,156,109 67,58,52 69,56,66 26,19,22 68,59,70 71,60,67 70,58,70 71,60,69 74,62,74
170,124,67 202,156,99 177,135,83 189,148,91 197,151,94 197,151,94 178,136,84 185,142,93 163,120,71 177,134,85 182,140,86 185,142,84 188,147,90 207,163,112 189,143,84 196,150,93 187,142,80 180,135,73 49,36,29 107,88,90 19,14,16 64,45,47 186,143,85 186,144,81 40,35,37 112,79,42 68,58,46 53,42,37 162,134,94 74,63,72 77,68,79 68,57,64
219,172,111 195,147,89 205,159,102 187,144,86 180,138,86 203,157,102 173,128,82 181,135,78 187,145,93 181,138,89 181,138,89 179,135,84 208,162,105 194,149,85 183,138,76 203,151,89 197,151,92 202,157,95 186,146,82 102,77,58 66,56,57 59,43,41 186,145,86 184,137,85 187,144,86 188,147,88 34,29,31 27,20,18 79,69,73 78,67,76 74,64,68 72,62,66
189,146,88 188,144,91 221,175,120 214,173,112 202,159,99 176,133,77 195,154,93 180,140,76 196,154,100 198,157,98 208,167,106 192,150,98 191,150,91 212,165,104 177,130,67 197,149,91 203,156,95 167,120,59 198,151,88 70,54,41 84,72,86 80,70,71 119,96,97 176,133,77 185,139,84 197,153,100 79,66,74 71,59,59 81,66,74 70,59,66 75,64,73 77,67,71
185,139,84 194,153,96 205,167,91 209,168,109 200,162,98 164,141,44 158,134,52 151,124,51 174,142,71 152,139,39 211,168,110 187,146,89 189,144,82 195,153,90 186,143,85 174,133,72 192,146,87 183,140,82 187,144,95 75,59,55 91,77,77 255,208,175 213,177,155 199,153,96 188,142,85 188,142,83 181,137,84 191,145,88 192,146,89 173,130,74 152,109,64 90,75,55
186,151,97 173,142,89 114,101,51 119,113,38 98,82,10 90,80,9 82,80,8 111,103,9 119,112,3 103,99,10 110,103,15 165,143,51 183,144,87 183,146,93 181,138,78 174,132,69 177,139,75 182,140,77 147,108,51 65,49,34 78,64,66 86,73,83 152,109,101 175,136,79 187,141,84 165,122,73 174,131,73 190,144,85 184,138,83 180,134,79 187,143,90 187,143,92
173,138,113 185,149,120 206,185,162 138,122,66 102,92,23 99,99,15 117,111,36 129,122,34 87,88,20 112,103,18 104,97,9 105,93,13 105,96,22 155,140,50 135,119,36 125,111,43 174,134,70 184,147,76 175,138,57 166,130,72 51,45,50 59,48,57 73,61,66 179,137,85 176,132,79 178,132,75 175,134,77 190,147,91 196,154,102 190,145,97 180,134,77 166,121,73
178,130,72 189,147,95 193,150,94 193,151,99 143,123,64 93,85,33 89,89,46 75,78,14 94,94,12 124,115,18 103,92,17 137,129,37 81,72,0 100,98,10 113,103,13 112,113,6 128,123,25 134,123,22 174,147,70 145,128,32 79,68,65 60,49,56 66,56,60 200,159,91 180,137,88 159,114,66 180,137,81 163,121,69 152,109,62 153,110,63 181,138,89 175,132,85
170,133,80 171,129,87 206,171,135 177,148,113 183,142,95 158,122,75 156,127,76 102,95,27 93,92,54 94,95,47 133,125,35 109,103,28 108,111,20 110,101,16 119,113,18 106,108,10 118,107,20 124,111,11 134,119,9 92,75,65 117,106,115 94,84,85 65,53,58 141,117,93 173,131,77 170,129,68 195,149,92 201,158,100 173,129,78 181,135,76 194,151,95 180,140,88
200,164,131 224,187,147 193,154,122 204,169,133 193,159,125 176,143,104 202,164,118 147,119,79 119,102,51 116,107,60 125,119,24 90,87,20 96,96,37 82,84,27 131,121,13 134,120,36 109,100,15 130,115,7 176,142,124 101,94,106 122,108,123 77,67,71 151,125,102 123,105,84 99,79,70 186,139,78 180,135,73 176,130,71 194,153,92 188,142,83 196,150,91 180,134,77
181,154,70 140,124,50 160,142,69 189,160,125 176,146,90 185,145,109 191,157,114 184,150,107 212,174,137 189,155,110 142,121,69 98,93,40 86,81,38 122,116,23 123,111,52 116,108,18 137,123,8 146,131,14 108,102,97 124,117,127 135,123,135 77,67,68 117,92,73 171,133,112 107,93,79 194,150,83 159,119,67 193,151,88 189,147,84 187,141,82 202,157,95 189,146,90
114,114,3 147,129,40 154,134,26 157,139,52 166,137,72 193,150,94 196,150,93 170,135,99 144,117,85 164,119,57 187,144,86 140,104,55 151,118,70 113,105,51 109,99,46 96,90,42 101,89,23 93,88,6 82,79,83 118,107,114 120,109,118 78,73,70 109,92,82 122,100,82 87,71,69 144,125,32 174,139,74 186,145,88 178,137,78 211,167,98 197,152,88 204,161,103
128,123,25 126,126,11 144,134,11 148,136,27 122,111,36 158,134,68 167,133,72 165,137,56 175,135,81 164,126,80 183,142,93 170,129,80 168,132,85 166,130,81 125,100,41 105,99,53 92,92,31 74,69,41 82,81,84 114,104,108 110,104,109 92,88,97 74,64,68 92,82,86 67,63,57 115,105,11 134,127,16 152,135,39 154,137,43 216,175,103 202,155,94 148,107,39
105,101,23 90,90,18 122,118,11 127,120,21 156,142,47 126,114,48 115,96,32 123,109,25 177,137,83 183,137,80 169,129,77 175,134,85 168,132,83 167,129,81 194,156,110 165,132,82 146,122,71 71,55,38 91,94,63 92,80,82 89,81,87 74,70,81 82,72,76 101,103,32 65,55,56 117,109,44 109,108,0 127,122,9 130,121,34 152,140,33 137,124,22 170,146,54
171,161,71 114,111,17 122,121,26 101,102,0 135,122,20 132,118,52 108,99,23 123,111,41 147,124,53 186,144,90 158,124,81 202,185,161 182,160,126 157,130,96 178,151,117 181,150,113 194,166,137 72,54,51 172,141,102 140,113,68 139,114,70 68,64,73 67,66,14 75,83,30 61,59,55 58,63,0 97,99,13 107,100,14 148,140,38 121,110,23 129,124,26 123,118,18
83,86,24 90,84,7 98,102,35 93,84,39 154,143,10 130,112,25 121,118,53 125,112,49 149,131,71 154,130,48 94,91,49 213,203,179 157,142,122 175,157,138 174,154,124 173,148,118 167,143,108 59,48,43 195,167,138 208,185,154 206,187,171 71,64,76 113,96,57 84,77,34 63,58,57 73,78,4 79,82,22 96,98,4 97,93,15 84,88,21 95,97,1 129,124,15
84,87,38 126,117,2 141,137,19 91,86,58 122,117,6 103,105,11 89,90,40 129,123,19 138,128,57 130,121,47 169,152,103 207,168,111 179,135,82 178,156,136 178,163,152 142,128,101 149,131,110 51,48,54 132,111,84 150,121,97 99,100,132 81,74,86 131,103,65 49,40,32 45,47,19 84,88,19 91,90,54 68,75,0 60,69,9 98,93,11 109,101,22 116,112,23

178,132,75 188,142,83 202,156,99 183,137,80 182,136,79 175,132,83 179,137,85 180,139,92 185,141,90 203,156,106 206,163,107 190,146,93 191,148,99 172,130,78 175,132,83 175,133,79 67,54,47 126,111,121 173,127,70 153,110,50 177,130,78 88,75,83 200,159,100 188,146,94 68,59,51 181,143,93 30,29,32 56,49,52 76,67,78 73,62,69 75,63,75 72,60,72
197,154,96 187,144,86 188,142,85 178,135,77 179,136,80 178,136,82 178,135,86 141,103,55 165,122,77 178,133,85 182,136,79 185,142,93 172,131,86 185,143,91 182,141,84 184,139,77 194,148,93 70,59,66 155,132,119 154,111,66 38,23,14 107,96,105 187,146,89 198,157,110 67,58,52 69,56,66 26,19,22 68,60,66 71,60,67 70,58,70 71,60,69 74,62,74
170,124,67 202,156,99 177,135,83 189,148,91 197,151,94 197,151,94 178,136,84 185,142,93 163,120,71 177,134,85 182,140,86 185,142,84 188,147,90 207,163,112 189,143,84 196,150,93 187,142,80 181,136,74 112,98,100 183,144,103 94,77,67 74,60,60 187,145,80 186,144,81 40,35,37 114,81,44 68,58,46 53,42,37 165,134,95 74,63,72 77,68,79 68,57,64
219,172,111 195,147,89 205,159,102 187,144,86 180,138,86 203,157,102 173,128,82 181,135,78 187,145,93 181,138,89 181,138,89 179,135,84 208,162,105 194,149,85 184,137,76 203,151,89 197,151,92 202,157,95 187,145,82 52,49,55 40,32,40 99,82,85 197,151,96 184,138,83 187,144,86 188,147,88 34,29,31 27,20,18 79,69,73 77,66,75 74,64,68 72,62,66
189,146,88 188,144,91 221,175,118 214,173,112 202,159,99 175,134,75 195,154,93 180,140,76 196,154,100 199,156,98 208,167,106 192,150,98 192,149,91 212,165,104 179,129,67 197,149,91 203,156,95 167,120,59 198,151,88 65,55,56 178,143,118 101,84,87 169,131,121 178,135,79 185,139,84 197,153,100 79,66,74 71,59,59 81,66,74 70,59,66 75,64,73 77,67,71
185,138,86 194,153,96 205,167,91 210,169,110 200,162,98 164,141,44 161,137,55 151,124,51 174,142,71 152,138,41 211,168,110 187,146,89 187,145,82 198,153,91 186,143,85 175,134,73 192,146,87 183,140,82 187,145,91 72,60,60 66,56,60 64,51,61 81,67,67 197,151,96 188,142,85 188,142,83 181,137,84 191,145,88 192,146,89 173,130,74 153,110,65 90,72,53
186,150,99 173,142,89 114,101,51 119,113,38 98,82,8 90,80,9 82,80,10 111,104,7 118,110,4 104,97,9 111,105,14 167,144,57 183,144,83 183,146,93 181,138,78 176,134,69 177,139,75 182,140,77 149,108,51 93,61,29 53,48,47 61,48,56 53,41,43 135,102,63 187,141,84 165,122,73 174,131,73 190,144,85 184,138,83 180,134,79 187,143,90 187,142,94
173,138,113 185,149,120 206,185,162 138,122,66 102,92,23 99,99,17 117,111,36 130,123,37 87,88,22 112,103,18 107,100,12 105,93,15 104,93,20 156,141,49 134,118,35 122,108,42 174,134,70 181,146,79 175,138,57 172,131,70 59,52,52 52,40,40 87,62,74 177,135,83 176,132,79 178,132,75 175,134,77 190,146,93 196,154,102 190,145,97 180,134,77 166,121,73
178,131,70 189,147,93 193,150,94 193,151,99 142,124,64 93,85,33 89,89,48 74,79,14 94,93,16 128,116,18 103,92,17 136,128,36 81,72,0 101,99,11 115,102,13 112,113,6 128,123,23 134,123,22 174,147,72 137,124,24 94,83,90 118,108,112 74,60,65 200,158,93 180,137,88 159,114,66 180,137,81 163,121,69 152,109,62 153,110,63 181,138,89 175,132,85
170,133,80 171,129,87 206,171,133 177,148,113 183,142,95 158,122,75 156,127,74 101,94,26 93,92,56 99,97,48 134,125,38 109,102,30 109,110,19 109,102,14 119,114,16 106,108,10 118,107,20 124,111,11 132,120,9 75,63,65 129,117,129 87,77,78 129,108,83 144,115,93 168,125,76 170,129,68 195,149,92 201,158,100 173,129,78 181,135,76 194,151,95 180,140,88
200,164,131 227,188,149 193,154,122 204,169,133 194,158,125 176,143,104 202,164,118 148,117,78 119,102,51 116,107,60 125,119,26 89,88,21 96,96,37 82,84,29 131,121,11 134,120,36 109,100,13 130,115,9 171,135,106 110,103,115 128,114,129 75,65,69 151,125,100 121,103,82 99,79,70 186,139,76 180,135,73 176,130,71 194,153,92 188,142,83 196,150,91 180,134,77
189,158,80 141,124,57 167,149,78 189,160,125 176,146,90 185,145,109 191,157,114 184,150,107 212,174,137 189,155,110 142,121,69 98,93,40 86,82,36 123,117,26 123,111,56 115,109,18 135,124,8 144,131,13 110,100,99 120,113,123 136,124,136 78,68,69 134,109,90 174,133,113 109,93,80 195,149,83 164,122,70 193,151,88 191,146,84 187,141,82 202,157,95 189,146,90
117,113,6 149,129,39 155,139,27 158,139,55 169,140,75 193,150,94 196,150,93 170,135,99 145,116,85 162,120,57 187,144,86 140,104,55 150,119,70 113,105,51 108,100,46 96,90,42 100,90,23 95,90,10 75,74,79 121,110,117 117,106,115 78,73,75 110,94,81 126,103,90 87,70,71 150,126,34 174,139,74 186,145,88 178,137,78 211,167,98 197,152,90 204,161,103
130,125,27 124,125,7 146,133,11 149,138,24 122,111,36 161,137,71 168,134,73 165,137,56 178,138,84 166,124,82 183,142,93 170,129,80 168,132,85 166,130,81 125,100,43 105,99,53 93,91,31 63,55,44 82,79,83 101,90,97 110,104,111 95,92,98 73,63,67 92,82,86 67,62,64 120,111,14 134,127,16 151,134,38 157,140,46 216,177,104 202,155,94 148,107,39
104,101,18 89,90,13 124,121,11 128,119,20 149,137,41 126,117,43 114,94,35 124,110,26 172,132,78 183,137,80 169,129,77 175,134,85 168,132,83 167,129,81 194,156,110 165,132,82 147,121,71 63,48,39 98,101,68 92,80,85 89,78,85 74,70,81 86,76,80 97,99,13 65,55,59 117,109,44 109,108,0 130,125,12 130,121,34 151,139,32 139,126,24 168,146,54
175,165,71 117,111,18 122,121,24 101,102,0 129,115,18 133,120,47 105,96,22 130,118,48 149,121,51 187,145,91 157,123,80 202,185,161 182,160,126 157,130,96 178,151,115 181,150,113 191,168,137 64,52,54 172,146,105 140,113,68 139,114,70 69,66,72 65,67,10 73,81,28 63,58,55 58,63,0 96,100,13 107,100,14 148,139,40 120,111,24 124,119,21 123,118,18
82,82,21 95,86,12 100,100,37 89,79,41 154,143,10 124,108,23 123,121,51 129,115,57 149,131,69 157,133,53 94,91,51 213,203,179 157,142,122 175,157,136 174,154,124 172,149,120 167,143,108 55,44,39 195,167,138 208,185,154 206,187,173 70,63,73 115,97,55 61,64,33 63,59,53 72,79,2 79,82,22 96,98,4 94,90,14 78,82,15 95,97,3 128,124,17
82,85,34 122,111,6 141,137,19 89,84,52 122,117,6 104,105,16 89,90,40 131,126,17 138,130,67 128,119,45 166,149,98 207,167,113 179,135,82 178,156,136 178,163,152 142,128,103 149,131,110 51,48,54 132,112,80 150,121,97 103,104,136 77,70,80 127,104,62 100,89,45 45,47,19 84,88,19 97,96,58 68,75,0 60,70,7 98,93,13 108,99,23 116,112,23

