106,97,93 106,97,91 101,92,86 117,107,108 107,102,101 66,62,82 65,60,78 118,109,103 60,57,74 60,52,71 56,57,80 66,63,90 58,56,78 52,49,64 61,57,68 100,94,89 133,127,120 147,141,134 108,99,91 132,123,115 132,123,115 113,104,100 132,122,112 122,113,105 129,120,112 117,108,102 122,113,107 130,121,115 122,113,107 127,118,112 126,120,113 135,129,120

91,154,255 96,158,255 98,158,255 83,151,255 85,153,255 125,166,248 122,159,236 117,155,236 119,162,234 116,160,236 107,155,237 122,164,239 130,167,234 128,167,234 131,168,235 119,163,237 136,170,236 151,180,248 126,174,252 140,177,244 128,172,246 148,176,238 147,181,247 159,189,250 121,177,255 119,177,255 120,178,255 122,180,255 120,179,255 120,178,255 122,181,255 119,178,255
83,154,255 85,153,255 89,154,255 93,156,255 93,156,255 94,159,255 142,170,245 144,167,232 123,163,232 129,165,235 129,166,233 129,164,227 133,167,235 128,167,234 136,170,238 131,168,233 143,173,238 142,176,242 147,174,243 151,179,245 147,176,244 149,179,244 152,182,247 121,169,255 170,211,255 119,177,255 119,177,255 122,181,255 124,183,255 123,182,255 125,183,255 124,183,255
127,175,255 129,175,255 91,160,255 95,159,255 97,162,255 97,162,255 97,162,255 101,161,255 102,164,255 122,169,255 149,175,239 109,155,245 119,162,245 154,188,255 144,176,254 138,176,246 148,180,247 107,171,255 208,217,255 112,168,255 113,168,255 113,163,255 108,162,255 118,170,255 127,177,255 130,178,255 157,202,255 134,187,255 138,187,255 124,183,255 126,184,255 125,184,255
135,183,255 143,187,255 156,195,255 138,188,255 109,168,255 119,178,255 106,169,255 104,167,255 103,166,255 106,168,255 106,168,255 125,173,255 139,178,255 113,177,255 118,175,255 134,182,255 127,177,255 117,177,255 208,215,255 131,177,255 122,169,254 120,171,255 127,177,255 121,172,255 123,172,255 130,179,255 148,192,255 130,178,255 163,199,255 148,192,255 137,189,255 141,190,255
118,171,255 106,169,255 106,169,255 107,170,255 109,172,255 106,169,255 106,170,255 107,171,255 107,174,255 112,177,255 116,177,255 117,178,255 120,182,255 110,168,255 129,167,250 113,171,255 129,176,255 145,189,255 145,194,255 158,201,255 149,181,248 146,180,246 148,185,252 145,185,255 147,185,255 146,186,255 143,186,255 152,192,255 171,199,255 188,216,255 141,191,255 138,191,255
133,180,255 140,187,255 114,178,255 114,179,255 115,180,255 133,191,255 113,178,255 114,179,255 117,183,255 117,183,255 122,181,255 127,182,255 127,183,255 134,183,255 144,182,255 94,90,44 179,169,2 125,115,103 143,187,255 147,191,255 144,183,255 147,191,255 159,206,255 135,191,255 138,190,255 136,191,255 142,188,255 145,197,255 147,198,255 137,191,255 179,219,255 140,196,255
139,189,255 119,146,203 62,64,89 143,190,255 129,185,255 136,192,255 134,190,255 146,198,255 133,193,255 131,189,255 133,187,255 138,193,255 189,195,239 141,188,255 89,96,48 65,56,52 107,99,18 134,191,255 168,211,255 144,194,255 151,197,255 143,197,255 142,198,255 143,197,255 251,242,238 144,198,255 147,197,255 148,197,255 147,197,255 145,195,255 148,198,255 153,201,255
89,59,42 80,63,55 56,44,56 135,187,255 136,193,255 137,192,255 144,196,255 149,200,255 143,197,255 140,196,255 140,196,255 141,200,255 152,200,255 59,48,57 71,71,28 92,89,24 106,101,19 102,90,80 158,205,255 148,198,255 150,201,255 154,201,255 155,201,255 150,201,255 179,195,220 148,199,255 152,201,255 156,204,255 156,201,255 151,207,255 146,191,255 137,196,255
136,121,112 167,131,100 123,117,149 86,71,62 149,202,255 154,206,255 146,202,255 153,205,255 151,203,255 155,208,255 148,200,255 156,210,255 194,219,255 41,39,37 48,43,42 103,106,126 60,50,51 52,40,42 122,120,118 158,208,255 161,211,255 158,206,255 162,210,255 96,84,89 40,35,34 62,56,51 187,165,147 63,40,29 73,58,49 47,42,60 175,203,255 185,218,255
92,77,66 95,73,65 86,66,57 166,213,255 173,220,255 170,219,255 170,219,255 65,63,85 82,93,131 255,252,216 244,238,215 175,222,255 83,85,99 44,39,38 81,89,109 91,101,119 71,71,71 61,54,54 102,108,125 50,43,53 177,222,255 184,225,255 195,220,242 205,221,246 172,151,147 40,28,28 66,57,53 49,32,22 73,48,29 170,145,128 95,69,57 66,76,96
70,55,35 73,56,46 52,36,30 94,83,66 196,236,255 194,236,255 196,236,255 183,212,241 122,100,105 166,136,119 111,92,78 74,81,104 92,100,120 93,92,109 94,103,126 91,103,127 158,158,144 93,87,94 102,109,132 183,176,135 196,239,255 97,86,81 55,43,31 66,42,20 172,141,122 117,85,82 61,52,44 52,43,35 117,95,75 102,85,75 79,60,48 66,35,16
79,59,50 65,49,36 126,103,90 87,72,61 88,88,74 89,85,77 91,87,77 89,73,71 77,70,80 78,71,85 76,60,43 93,72,57 86,83,98 89,79,78 98,92,83 101,97,89 102,96,89 102,97,85 84,84,96 237,221,177 110,89,78 117,91,77 116,95,84 75,54,43 52,35,25 74,57,49 50,35,26 103,82,69 113,87,73 96,76,67 67,52,32 67,46,33
63,50,45 88,70,65 77,61,48 82,67,58 107,102,90 137,129,118 130,121,115 132,124,113 82,75,85 132,123,119 135,126,120 90,84,77 81,75,27 88,87,92 111,114,132 112,116,131 105,109,122 99,94,96 130,117,54 161,155,18 107,97,85 120,114,109 66,51,40 112,101,98 62,50,40 83,58,39 44,33,26 80,60,51 73,59,43 58,43,34 89,68,55 76,62,46
107,88,76 95,84,81 160,131,109 103,84,72 134,125,119 138,129,123 133,122,115 93,85,91 129,123,148 157,133,109 137,128,122 138,129,121 121,111,101 134,125,117 53,39,12 129,118,111 54,33,6 130,116,91 125,118,102 139,129,119 122,113,105 123,107,92 54,35,23 67,48,34 66,52,36 132,113,101 111,100,93 49,37,27 116,94,86 95,86,82 124,113,106 65,49,34
85,68,58 86,63,52 86,66,57 61,45,39 102,93,87 114,103,96 122,114,103 101,96,114 120,110,128 100,91,87 121,112,104 135,126,118 131,122,116 137,128,120 78,54,21 129,120,112 56,36,16 128,119,111 121,112,104 123,114,108 139,133,124 117,108,100 112,109,113 127,125,126 131,126,128 90,85,87 93,83,82 89,84,86 65,44,33 139,125,109 88,59,37 107,102,99
86,64,58 78,63,54 50,39,32 115,106,100 136,127,121 118,112,105 124,115,107 76,68,74 61,50,43 114,105,99 123,114,108 134,125,117 132,121,114 144,135,127 61,43,22 132,123,115 50,36,9 118,112,105 143,134,128 121,112,106 122,113,107 125,116,110 124,115,109 128,122,115 128,119,111 135,125,115 128,120,109 126,115,110 126,114,102 130,118,108 129,120,112 120,116,108
77,72,88 72,70,82 129,122,122 112,101,96 117,108,100 115,109,104 137,124,117 50,50,62 124,120,110 138,129,121 120,111,103 147,136,129 139,128,121 52,42,43 61,47,47 139,129,117 31,21,20 151,96,67 125,115,105 125,116,110 137,128,122 121,113,102 130,121,113 138,125,118 132,120,110 109,103,96 117,107,95 120,114,105 121,112,104 117,109,98 115,107,96 114,102,92
106,97,93 106,97,91 102,93,89 122,113,107 108,104,94 65,62,77 55,52,69 113,100,95 60,57,74 60,53,67 56,57,80 66,64,88 58,55,82 52,49,66 59,59,71 115,106,102 130,124,117 147,141,134 108,99,91 130,121,115 132,123,115 113,104,100 132,122,112 124,114,104 129,121,110 121,112,108 122,113,107 130,121,115 122,113,107 125,116,110 125,119,112 135,129,120

91,154,255 95,157,255 95,156,255 81,152,255 85,153,255 125,166,246 121,160,238 117,155,236 119,162,232 116,160,234 107,154,239 122,165,237 132,166,234 130,167,234 133,167,233 120,164,238 137,169,236 152,181,249 126,175,248 142,176,244 128,172,246 150,178,240 148,182,248 159,189,250 126,179,255 119,177,255 120,178,255 122,180,255 120,179,255 120,178,255 122,181,255 118,177,255
83,154,255 85,153,255 89,154,255 93,156,255 93,156,255 94,159,255 142,170,245 144,167,232 125,163,233 129,165,235 132,164,233 129,163,229 133,167,235 128,167,234 137,169,236 132,169,234 143,173,238 143,175,242 146,176,241 150,180,243 149,179,244 149,179,244 152,182,247 121,169,255 170,212,255 119,177,255 119,177,255 123,182,255 124,183,255 124,183,255 126,184,255 124,183,255
127,175,255 134,181,255 91,160,255 95,159,255 98,163,255 97,162,255 97,162,255 100,161,255 102,164,255 119,171,255 150,176,238 109,155,245 119,162,245 153,187,255 142,177,254 140,176,246 148,181,245 106,170,255 208,216,255 112,168,255 113,168,255 113,163,255 107,161,255 119,171,255 127,178,255 130,179,255 158,200,255 136,186,255 142,190,255 124,183,255 127,185,255 125,184,255
137,183,255 143,187,255 156,195,255 138,188,255 109,168,255 119,178,255 106,169,255 104,167,255 103,166,255 105,167,255 106,168,255 125,173,255 142,178,255 115,176,255 117,176,255 134,182,255 128,179,255 119,177,255 208,215,255 134,177,255 121,170,254 119,170,255 128,176,255 121,172,255 125,174,255 130,179,255 148,192,255 130,178,255 162,198,255 148,192,255 136,188,255 144,194,255
118,171,255 106,169,255 106,169,255 107,170,255 109,172,255 107,170,255 107,170,255 107,171,255 109,173,255 111,176,255 115,176,255 117,178,255 118,180,255 110,168,255 149,169,224 112,169,255 120,172,255 146,190,255 143,192,255 160,203,255 149,181,248 146,180,246 148,185,252 145,185,255 147,185,255 145,185,255 143,186,255 153,193,255 171,199,255 188,216,255 141,191,255 138,191,255
133,180,255 140,187,255 114,178,255 114,179,255 115,180,255 134,192,255 113,178,255 114,179,255 117,183,255 117,183,255 122,181,255 127,183,255 127,183,255 135,181,255 140,183,255 73,59,41 94,89,20 125,109,76 143,187,255 147,191,255 145,182,255 144,188,255 160,206,255 136,192,255 138,190,255 138,190,255 142,188,255 144,196,255 147,197,255 137,191,255 179,219,255 141,197,255
139,189,255 119,146,203 59,61,86 143,190,255 129,185,255 136,192,255 130,187,255 146,197,255 133,193,255 131,190,255 131,188,255 138,193,255 187,194,245 142,188,255 87,96,52 89,82,62 108,100,19 137,192,255 168,211,255 144,194,255 151,197,255 143,197,255 142,198,255 143,197,255 249,243,236 142,199,255 147,197,255 148,197,255 147,197,255 145,195,255 148,198,255 153,201,255
89,59,42 80,63,55 57,45,57 137,187,255 136,193,255 137,192,255 144,196,255 149,200,255 143,198,255 140,196,255 140,196,255 141,200,255 155,203,255 62,55,58 74,73,19 92,89,22 103,93,22 85,73,63 164,211,255 148,198,255 149,202,255 154,201,255 155,201,255 150,201,255 179,195,220 148,199,255 152,200,255 156,204,255 156,201,255 151,208,255 146,191,255 139,194,255
136,121,112 167,131,100 123,117,149 90,75,66 149,202,255 154,206,255 146,202,255 155,205,255 151,204,255 154,207,255 148,200,255 156,210,255 114,126,150 46,41,40 43,38,35 94,100,119 67,57,58 55,43,45 171,167,150 157,207,255 161,211,255 158,206,255 162,210,255 96,84,89 40,35,34 62,56,51 187,165,147 63,40,29 73,58,49 47,42,60 175,203,255 189,222,255
92,77,66 95,73,65 86,66,57 166,213,255 172,219,255 170,219,255 169,220,255 174,221,255 44,52,68 255,252,216 244,238,215 175,222,255 89,93,108 44,39,38 76,77,96 91,101,121 68,63,65 57,52,51 129,130,133 59,50,61 177,222,255 184,225,255 195,220,242 207,223,248 172,151,147 40,28,28 66,57,53 49,32,22 73,48,29 170,145,128 95,69,57 66,76,96
70,55,35 73,56,46 52,36,30 94,83,66 196,236,255 194,236,255 196,236,255 184,230,255 166,138,129 221,193,182 111,92,76 73,80,103 96,104,124 96,94,114 96,108,132 93,105,127 166,159,143 216,211,168 101,108,131 77,65,55 196,239,255 97,86,81 55,43,31 66,42,20 172,141,122 117,85,82 61,52,44 52,43,35 117,95,75 102,85,75 79,60,48 66,35,16
79,59,50 65,49,36 126,103,90 87,72,61 86,86,72 89,85,77 91,87,77 89,73,69 73,69,78 83,75,94 94,73,62 93,72,57 89,88,103 89,79,80 104,100,90 97,96,87 105,99,94 97,92,78 97,95,103 84,69,60 110,89,78 117,91,77 116,95,84 75,54,43 52,35,25 74,57,49 50,35,26 103,82,69 115,89,75 96,76,67 67,52,32 67,46,33
63,50,45 88,70,65 77,61,48 82,67,58 107,102,90 137,129,118 130,121,115 135,123,111 102,89,108 131,122,118 135,126,120 90,84,77 80,77,26 89,87,95 104,110,127 111,115,128 107,111,126 95,92,98 81,68,16 122,113,109 107,98,83 120,114,109 66,51,40 112,101,98 64,49,40 83,58,39 44,33,26 80,60,51 73,59,43 58,43,34 89,68,55 76,62,46
107,87,78 95,84,79 160,131,109 103,84,72 134,125,119 138,129,123 133,122,115 84,77,77 129,123,146 150,131,108 132,123,117 138,130,119 71,63,29 132,123,115 52,38,9 130,119,112 58,33,14 129,116,93 92,85,54 138,128,118 122,113,105 123,107,92 54,35,23 67,48,34 66,52,36 132,113,101 111,100,93 49,37,27 116,94,86 95,86,82 124,113,106 65,49,34
85,68,58 86,63,52 86,66,57 58,42,36 102,93,87 114,103,96 123,115,104 95,92,109 111,102,117 110,98,86 121,112,104 135,126,118 131,122,116 137,128,120 75,51,18 129,120,112 53,37,20 125,122,107 120,111,103 123,114,108 139,133,124 117,108,100 112,109,113 127,125,126 131,126,128 90,85,87 93,83,82 89,84,86 65,44,33 139,125,109 88,59,37 107,102,99
88,66,60 78,63,54 50,39,32 115,106,100 136,127,121 118,112,105 124,115,107 73,65,71 64,53,46 126,114,102 123,114,108 134,125,117 137,126,119 144,136,125 61,43,22 132,123,115 50,35,13 118,112,107 144,135,129 121,112,106 122,113,107 122,113,107 124,115,109 127,121,114 128,119,111 135,125,115 128,120,109 126,115,110 126,114,102 130,118,108 129,120,112 120,116,108
80,75,91 72,70,82 129,122,125 112,101,96 117,108,100 115,109,102 128,117,110 51,50,65 125,119,114 137,126,121 116,107,103 147,136,129 139,128,121 49,39,40 57,43,43 142,132,120 35,25,24 109,68,50 129,119,109 125,116,110 138,127,122 121,113,102 130,121,113 138,125,118 132,120,110 109,103,94 115,107,96 120,114,105 121,112,104 117,109,98 115,106,98 114,102,92
106,97,93 106,97,91 102,93,87 122,113,105 108,105,92 65,60,76 55,52,81 88,76,66 62,58,78 61,52,67 56,57,80 66,63,90 58,55,82 53,50,65 59,55,68 131,122,114 136,130,123 147,141,134 108,99,91 130,121,115 132,123,115 110,101,97 132,122,112 124,114,104 129,121,110 121,112,108 122,113,107 130,121,115 122,113,107 125,116,110 125,119,112 135,129,120

91,154,255 96,158,255 95,156,255 83,151,255 85,152,255 125,166,246 122,159,236 115,156,240 121,161,232 116,160,236 107,154,239 122,164,239 132,166,234 130,167,234 133,167,233 120,164,238 139,168,236 152,181,249 126,174,252 142,176,244 128,172,246 150,178,240 149,183,249 159,189,250 129,182,255 119,177,255 120,178,255 122,180,255 120,178,255 120,178,255 120,179,255 119,178,255
83,153,255 85,153,255 90,153,255 93,156,255 93,156,255 93,158,255 142,170,245 144,167,232 125,163,235 129,165,235 132,164,233 132,166,232 132,166,234 130,167,232 134,171,238 132,169,234 143,173,238 142,176,242 147,174,243 151,181,246 149,179,244 149,179,244 150,183,247 121,169,255 170,212,255 118,176,255 120,178,255 122,181,255 122,181,255 123,182,255 126,184,255 124,183,255
127,175,255 135,180,255 91,160,255 95,159,255 97,162,255 97,162,255 97,162,255 101,162,255 102,164,255 122,167,255 150,176,238 108,156,245 120,163,246 153,187,255 144,176,254 140,176,246 148,181,243 106,169,255 208,216,255 112,168,255 113,168,255 112,164,255 107,161,255 119,171,255 127,178,255 130,179,255 162,205,255 134,187,255 148,194,255 124,183,255 127,185,255 125,185,255
137,183,255 143,187,255 156,195,255 138,188,255 109,168,255 120,179,255 106,169,255 104,167,255 103,166,255 106,168,255 106,168,255 125,173,255 141,180,255 113,177,255 118,175,255 134,182,255 129,180,255 117,178,255 208,215,255 134,177,255 121,170,254 119,170,255 128,176,255 121,172,255 123,172,255 130,179,255 149,191,255 128,179,255 161,197,255 152,195,255 134,189,255 144,193,255
118,171,255 106,169,255 106,169,255 107,170,255 109,172,255 107,170,255 107,171,255 107,171,255 109,173,255 112,177,255 116,177,255 117,178,255 118,180,255 110,168,255 115,170,255 116,168,255 120,173,255 145,189,255 143,192,255 160,202,255 148,180,247 147,179,246 147,184,249 148,188,255 147,185,255 143,186,255 143,186,255 153,193,255 171,199,255 188,219,255 141,191,255 138,191,255
133,180,255 140,187,255 115,179,255 114,179,255 117,182,255 134,192,255 113,178,255 114,179,255 117,183,255 117,183,255 120,182,255 127,183,255 127,183,255 135,182,255 147,183,253 59,57,24 112,105,0 163,181,217 143,187,255 147,191,255 145,182,255 143,187,255 160,206,255 136,192,255 138,190,255 136,192,255 142,188,255 145,194,255 147,197,255 137,191,255 178,217,255 143,196,255
139,189,255 121,148,205 60,60,86 143,190,255 129,184,255 136,193,255 130,187,255 146,198,255 133,193,255 131,190,255 133,187,255 138,193,255 184,193,243 141,189,255 86,100,43 115,107,85 105,99,33 135,193,255 165,208,255 144,194,255 151,197,255 143,197,255 142,199,255 143,197,255 248,244,236 142,199,255 147,197,255 146,198,255 147,197,255 145,195,255 147,197,255 153,201,255
84,62,42 79,64,55 57,45,57 132,189,255 136,193,255 137,192,255 145,197,255 149,200,255 143,198,255 140,196,255 140,196,255 141,200,255 155,203,255 75,64,57 75,77,20 94,89,20 99,92,24 118,103,94 161,210,255 148,198,255 149,202,255 154,201,255 155,201,255 150,201,255 179,196,216 148,199,255 152,200,255 156,204,255 156,201,255 151,208,255 146,191,255 137,196,255
136,121,112 165,129,98 114,108,140 93,73,66 149,202,255 154,206,255 145,201,255 160,165,191 105,126,174 154,207,255 148,200,255 155,209,255 79,86,98 53,48,47 40,35,32 90,97,122 63,53,52 60,48,53 185,218,255 157,207,255 161,211,255 159,207,255 161,211,255 96,84,89 38,36,34 62,56,51 187,165,147 63,40,29 73,58,49 47,42,60 175,203,255 189,222,255
92,77,66 95,73,65 86,66,57 166,213,255 172,219,255 170,219,255 169,219,255 235,199,168 40,31,27 255,252,218 244,238,215 175,222,255 92,94,110 39,34,31 55,53,63 92,100,120 61,51,55 59,49,50 194,191,167 56,47,58 177,222,255 184,225,255 195,220,242 207,223,248 172,151,147 40,28,28 67,58,54 49,33,18 73,48,29 168,146,128 95,69,57 66,76,96
70,55,35 73,56,46 52,36,30 94,83,66 196,236,255 194,236,255 196,236,255 202,233,255 129,106,105 182,165,155 115,96,82 76,82,103 92,99,122 95,98,118 96,107,134 95,102,125 180,172,150 222,212,170 111,109,117 68,57,50 196,239,255 97,86,81 58,41,31 66,42,20 172,141,122 117,85,82 62,51,44 52,43,35 117,95,75 101,86,75 79,60,48 66,35,16
80,58,50 67,48,36 126,103,90 87,72,61 86,86,72 89,85,77 91,87,77 89,73,69 77,70,82 80,70,88 90,69,56 96,75,60 93,99,116 93,80,88 104,102,98 89,88,81 103,98,95 101,96,82 97,95,103 74,61,58 110,89,78 117,92,75 116,94,86 75,54,43 52,35,25 74,57,49 48,33,24 103,82,69 117,92,75 96,76,67 69,51,32 67,46,33
63,50,45 88,70,65 77,60,50 82,67,58 107,102,90 137,129,118 130,121,115 136,126,114 96,92,105 132,122,123 135,126,120 89,83,78 82,79,28 93,93,103 111,114,134 104,106,122 105,109,124 94,91,95 82,74,20 122,113,107 107,98,83 120,114,109 66,51,40 112,101,98 64,48,42 83,58,39 44,33,26 80,60,51 73,59,43 58,42,36 87,66,53 76,62,46
109,89,80 95,84,79 160,131,109 103,84,72 134,125,119 138,129,123 133,122,117 97,90,93 130,124,147 144,123,108 132,123,117 138,130,119 68,61,22 134,125,117 55,37,5 127,118,110 60,39,14 131,112,87 82,74,38 138,127,120 122,114,103 123,107,92 54,35,23 65,49,34 66,52,36 132,113,101 111,100,93 47,36,29 116,94,86 95,86,82 124,113,106 65,49,34
85,68,58 85,62,51 84,67,57 58,42,36 102,93,89 114,103,96 122,114,103 101,96,114 111,102,117 106,94,82 121,112,106 131,122,114 131,122,116 137,128,120 68,43,13 129,120,112 59,41,11 128,123,111 120,111,103 123,114,108 139,133,124 117,108,100 112,109,113 127,125,126 132,125,128 90,85,87 93,83,82 89,84,86 65,44,33 139,125,109 88,59,37 107,102,99
87,65,59 78,63,54 49,40,32 115,106,100 136,127,121 119,113,106 124,115,107 73,65,71 66,55,50 126,114,116 122,113,107 134,125,117 138,127,122 144,136,125 55,38,14 132,123,115 53,38,16 119,113,106 144,135,129 121,112,106 122,113,107 123,114,108 124,115,109 127,121,114 128,119,111 135,125,113 129,121,110 126,115,108 127,115,103 130,118,108 129,120,112 120,116,108
80,76,89 72,69,84 129,122,122 111,102,96 117,108,100 118,106,106 124,114,104 51,51,63 123,114,108 139,129,119 118,109,103 147,137,127 142,132,122 45,35,36 67,54,51 140,130,118 37,25,25 109,71,65 128,119,111 125,116,108 137,128,122 121,113,102 130,121,113 138,125,118 132,120,110 109,103,96 116,106,96 119,113,104 121,112,104 117,109,98 115,106,98 114,102,92
106,97,93 106,97,91 102,93,87 120,114,105 108,104,94 68,58,76 55,55,81 82,71,68 60,56,76 61,51,69 56,57,80 66,63,92 58,55,82 53,50,65 61,57,66 131,122,114 136,130,123 147,141,134 109,98,91 130,121,117 132,123,115 109,100,94 132,122,112 126,114,104 129,121,110 121,112,108 121,112,106 130,121,115 121,112,106 125,116,112 126,120,113 143,134,126

