29,27,37 30,28,38 17,14,20 28,21,21 34,27,25 35,29,22 37,30,28 49,40,36 27,24,30 27,26,29 91,48,40 108,89,75 75,15,15 48,37,18 112,32,16 90,44,18 104,22,20 79,64,53 144,105,93 33,30,34 34,29,31 35,29,34 28,21,24 58,49,45 44,36,42 41,36,38 33,27,34 26,20,25 41,34,37 45,38,38 32,29,35 29,23,28
25,23,33 26,24,32 16,8,14 30,23,21 43,32,29 104,69,31 67,45,27 50,40,39 21,21,29 20,16,25 103,80,67 98,42,34 80,25,10 99,63,32 143,35,8 117,28,15 116,34,30 133,37,28 49,33,27 27,21,26 49,36,29 33,28,27 39,29,30 44,27,28 31,29,30 29,24,23 42,28,28 30,22,28 36,29,29 32,30,42 27,27,39 33,35,51
30,28,38 31,29,39 20,15,14 30,24,19 35,26,22 38,28,29 40,30,31 43,33,34 18,19,22 20,17,21 136,96,87 44,37,35 55,50,49 102,51,41 88,20,18 89,18,15 71,23,21 33,26,26 42,35,38 27,20,23 46,36,37 30,25,24 55,44,41 54,42,42 41,35,40 30,25,24 26,22,31 23,21,31 32,27,26 33,35,51 27,24,30 23,21,29
26,25,28 26,25,28 27,22,21 57,46,41 62,50,50 48,41,44 55,44,39 74,62,52 30,28,29 27,27,27 61,15,15 203,66,69 34,27,27 48,30,29 74,26,12 91,36,23 31,24,24 48,41,44 27,26,31 26,24,25 30,28,38 28,23,25 30,33,44 36,35,50 33,35,49 27,25,26 34,33,48 35,34,49 36,29,29 24,24,32 26,23,29 20,18,30
47,37,27 62,50,38 48,40,46 71,56,47 77,65,55 21,18,22 46,37,33 74,62,52 20,19,22 54,19,20 57,13,12 29,16,11 91,31,17 133,51,26 130,25,22 107,34,6 63,20,16 24,23,26 23,22,25 26,20,25 27,28,31 25,23,24 26,25,30 25,23,33 23,19,28 26,24,34 30,27,42 32,29,44 21,16,18 34,31,48 25,22,28 36,33,48
13,9,18 35,31,40 35,31,40 67,54,47 90,79,74 22,21,24 22,17,19 66,54,44 20,21,26 76,27,18 67,19,17 56,25,17 84,77,75 40,38,34 31,63,112 67,57,58 70,22,20 23,23,23 22,21,26 23,20,24 22,21,24 28,25,29 23,24,29 25,22,28 25,21,30 26,22,31 28,24,33 29,27,37 30,27,31 38,34,43 33,31,32 35,29,34
13,9,18 35,31,40 35,31,40 56,47,43 65,55,54 19,18,21 36,29,29 53,44,36 24,22,23 76,27,18 69,19,17 242,31,39 110,17,26 124,20,28 151,24,33 168,27,36 69,26,22 39,38,41 40,39,42 34,33,36 35,31,40 34,30,39 31,27,36 32,28,37 29,27,35 33,29,38 41,32,43 37,33,42 41,34,44 47,40,50 48,39,50 51,42,53

25,25,35 18,18,26 27,23,34 27,25,33 100,93,91 52,49,55 25,24,41 24,23,40 24,23,38 18,16,26 16,14,24 12,11,14 12,9,15 20,15,17 12,10,8 14,9,11 38,31,34 15,9,14 12,10,11 11,9,10 28,22,27 20,17,21 24,20,29 46,45,50 27,25,33 36,34,42 39,37,45 27,24,28 25,24,27 25,24,27 19,16,20 13,10,16
27,27,37 34,34,44 21,17,26 54,52,53 22,15,18 30,25,24 60,56,69 25,23,33 24,22,32 23,21,29 20,18,28 24,22,30 41,39,49 27,26,31 20,16,25 22,15,25 19,15,24 29,27,35 20,16,25 28,25,31 16,13,17 11,19,35 38,34,43 45,43,51 44,42,50 44,42,50 44,43,48 32,31,36 29,27,35 29,27,35 19,16,20 13,10,14
30,26,35 38,34,43 24,20,29 35,30,32 23,18,20 34,27,25 79,73,80 24,22,32 25,22,39 26,22,42 18,16,24 26,24,32 33,23,24 45,24,22 70,37,30 24,17,17 20,17,21 25,21,30 21,17,28 27,23,32 20,17,21 22,17,19 48,46,54 49,49,57 47,45,53 46,44,52 45,44,49 36,35,38 36,34,42 30,28,36 20,19,22 13,11,12
32,28,37 48,44,53 48,44,53 40,35,37 22,17,19 33,26,26 57,49,55 35,31,44 37,32,48 33,18,26 144,84,61 100,25,23 110,28,24 114,28,25 120,31,31 141,36,35 22,21,26 26,23,29 21,17,26 24,20,31 21,19,20 26,23,27 54,52,60 57,55,63 48,46,54 48,46,54 44,43,48 38,36,44 40,38,46 32,30,38 19,18,21 12,10,11
33,29,38 55,53,61 109,102,100 48,43,42 21,14,17 32,22,26 44,39,41 33,22,31 30,19,28 23,19,28 88,24,25 89,22,26 92,57,32 99,48,24 112,41,22 153,36,28 23,17,24 28,22,29 25,21,30 26,23,29 32,29,35 29,21,27 27,26,29 31,24,24 27,26,29 26,23,29 27,26,29 43,42,47 37,35,43 29,28,33 13,10,16 18,14,23
147,135,125 62,49,42 56,51,50 26,19,19 22,17,19 28,21,24 20,13,16 28,23,25 50,40,39 26,19,29 58,26,23 234,174,153 146,109,85 109,82,64 65,38,20 55,12,8 28,22,27 38,31,34 25,21,30 48,42,47 47,40,38 33,30,36 49,44,43 44,33,26 43,36,36 41,39,40 39,37,45 32,28,37 41,38,42 45,47,47 44,42,50 51,53,67
28,21,21 65,54,51 30,23,26 44,38,31 24,17,17 24,17,20 30,24,29 13,10,14 44,35,31 97,84,81 32,25,35 34,33,38 83,60,49 116,70,44 91,61,44 39,33,38 37,27,31 40,33,33 92,81,78 40,34,39 24,26,26 38,36,37 56,49,52 38,25,18 112,99,92 40,28,28 53,51,59 19,15,24 82,60,52 30,20,19 36,34,42 51,49,57
40,33,33 72,61,58 26,20,15 44,38,31 27,20,18 26,21,20 29,24,26 12,9,13 57,48,42 84,70,70 30,17,27 22,23,28 104,74,59 88,51,38 108,76,60 30,25,27 29,22,22 45,38,38 117,107,106 54,47,47 54,47,50 27,26,29 48,43,42 100,85,74 59,50,46 45,42,46 32,33,38 79,73,66 34,27,30 30,25,27 41,38,42 58,56,64
40,34,29 22,15,13 27,21,14 35,28,26 36,27,23 36,26,25 34,27,27 19,14,16 48,35,30 50,39,34 33,29,40 30,30,40 67,48,36 72,53,41 107,80,64 40,29,24 32,31,36 30,23,21 39,34,33 44,37,40 84,72,62 39,38,43 47,37,41 94,77,67 54,48,53 34,31,37 50,45,47 85,76,72 32,30,31 58,51,54 50,45,47 67,65,73
38,32,27 36,27,23 27,21,16 30,23,23 37,27,26 38,28,27 37,31,26 34,29,26 27,23,17 65,54,49 43,41,53 30,27,31 45,29,25 73,56,48 70,49,36 32,27,29 18,13,15 24,14,18 17,13,22 48,41,44 55,48,51 66,63,69 82,62,53 67,42,23 66,55,52 44,37,35 50,45,47 29,23,28 44,34,35 65,53,53 61,60,65 56,52,61
113,103,81 90,86,69 17,15,16 31,21,20 37,28,24 38,28,27 39,29,28 44,35,29 26,21,23 18,18,18 19,14,16 142,57,52 136,91,70 72,49,36 200,104,75 120,45,25 82,17,9 83,35,33 17,15,23 36,28,34 56,46,47 38,35,41 24,16,22 73,63,62 53,43,42 41,38,44 33,26,29 29,23,28 43,36,39 45,38,38 33,27,34 34,30,39
29,27,37 30,28,40 12,9,15 30,20,21 31,25,20 31,24,22 37,32,29 56,47,41 27,26,31 28,25,29 146,37,40 86,67,51 78,22,14 54,33,18 111,32,11 101,67,33 90,19,18 108,92,75 118,95,82 32,29,33 35,30,32 36,31,33 28,21,24 65,56,52 66,59,57 37,34,38 31,24,27 26,20,25 41,34,34 45,38,36 31,28,34 29,23,28
25,23,33 26,24,32 16,10,15 33,23,22 50,29,4 93,62,23 50,41,37 50,43,41 20,20,28 46,41,43 119,60,55 125,107,88 180,74,51 73,29,1 147,32,8 123,23,18 79,49,34 95,30,9 48,30,25 27,21,26 50,37,30 32,27,29 39,29,30 43,30,27 23,17,22 27,25,23 45,32,29 30,22,28 33,26,26 32,30,42 27,27,39 33,35,51
30,28,38 31,29,39 24,17,20 33,24,20 35,25,24 38,28,29 38,28,29 42,32,31 20,19,22 20,19,22 105,31,26 41,34,34 55,50,52 123,31,19 86,19,21 82,19,15 60,27,20 33,28,27 41,34,37 26,19,22 46,36,37 29,24,23 55,44,41 54,43,40 51,43,49 26,21,23 26,22,31 23,21,31 32,27,26 33,35,51 27,24,30 23,21,29
26,25,28 26,25,28 22,17,16 62,51,44 67,56,53 20,18,19 54,45,39 78,66,56 31,30,33 29,29,29 59,18,18 86,80,75 34,29,28 46,25,23 75,26,15 90,35,20 35,28,28 45,38,41 27,26,31 26,24,25 30,28,38 28,23,25 30,33,44 30,32,48 32,34,48 25,23,24 34,33,48 35,34,49 36,29,29 24,24,32 26,23,29 20,18,30
47,37,27 60,50,38 58,50,56 71,56,47 78,65,58 20,19,22 52,41,36 83,68,59 21,18,22 44,21,22 62,16,16 38,20,17 89,39,26 126,44,24 132,25,20 135,48,25 48,13,14 24,23,28 23,22,25 26,20,25 30,27,31 25,23,24 26,25,30 26,25,30 25,21,30 24,20,31 30,28,40 32,29,44 20,15,17 32,31,46 25,22,28 36,33,48
13,9,18 35,31,40 35,31,40 68,55,48 84,75,71 22,21,24 32,22,21 75,63,53 20,19,22 73,26,17 70,18,17 53,19,15 83,78,75 42,35,33 31,61,111 68,59,55 47,18,14 23,22,25 22,21,26 22,21,24 22,21,24 28,25,29 23,24,29 25,22,28 25,21,30 26,22,31 28,24,33 29,27,37 30,27,31 37,33,42 33,31,32 34,28,33
13,9,18 35,31,40 35,31,40 64,55,49 48,41,41 20,19,22 42,36,31 77,65,53 20,21,24 74,28,14 69,19,17 251,28,42 109,16,25 127,21,27 151,24,35 166,28,36 43,19,13 40,38,39 39,38,41 34,33,36 35,31,40 34,30,39 31,27,36 32,28,37 29,27,35 33,29,38 41,32,43 37,33,42 41,34,44 47,40,50 49,40,51 51,42,53

