68,55,34 60,63,53 75,67,45 58,54,44 46,48,33 69,52,26 94,72,27 81,60,33 71,57,32 60,47,44 131,90,45 128,94,53 235,165,71 255,222,152 255,198,104 252,179,69 95,89,80 76,70,65 133,104,80 109,100,92 97,93,87 90,84,77 94,88,81 200,130,70 143,94,29 109,84,36 64,41,12 105,87,45 116,82,37 102,74,36 93,69,34 82,57,29
65,56,39 104,83,42 119,92,45 87,71,40 100,82,50 92,69,40 117,91,39 122,91,40 113,90,50 71,54,57 215,153,113 118,90,52 131,98,46 133,95,45 147,108,49 75,56,21 65,51,24 158,116,51 154,114,48 95,86,80 93,83,73 93,82,75 89,74,63 98,87,82 109,83,42 86,61,31 90,51,19 106,84,48 134,93,44 114,82,38 79,60,25 75,55,23
75,68,52 85,76,61 87,78,59 96,79,53 112,83,48 130,97,49 131,98,50 147,106,59 82,65,68 66,56,57 210,143,98 128,92,41 136,97,56 140,103,61 135,98,43 131,95,33 126,91,35 128,92,32 130,95,39 68,62,57 67,63,55 42,29,22 91,85,80 116,86,60 118,88,46 64,41,26 87,53,23 89,76,53 137,94,45 134,93,44 95,76,41 85,65,33
83,64,41 73,63,41 70,67,52 72,65,49 51,46,34 45,37,26 85,85,82 70,60,59 71,61,62 89,69,62 177,127,94 90,88,84 75,63,51 105,94,79 89,91,91 86,91,85 95,101,102 73,75,70 83,87,89 112,97,77 98,92,87 102,93,85 40,31,16 95,47,4 48,37,32 87,74,42 94,59,21 99,77,41 125,93,47 124,97,65 96,76,44 93,72,47
83,68,28 52,38,20 99,84,73 105,95,85 88,87,90 96,97,100 69,57,62 60,50,51 74,64,68 81,63,58 65,47,44 77,82,78 64,65,68 59,61,61 63,65,65 79,80,83 77,79,79 73,74,77 50,52,52 53,36,12 62,63,68 50,38,26 54,32,12 104,49,6 78,45,20 76,58,16 83,59,8 110,82,24 151,100,24 151,102,25 110,77,11 90,67,7
47,41,32 19,18,11 54,52,53 63,58,60 61,59,60 54,52,53 58,48,47 45,38,38 91,81,85 73,70,74 42,40,38 39,37,35 40,38,36 28,26,24 31,31,31 35,37,37 46,46,46 43,43,43 28,23,25 36,23,16 33,32,35 42,37,39 54,41,20 63,37,14 92,70,36 71,46,18 98,54,26 116,81,14 207,120,0 255,153,15 132,90,11 102,73,8
28,23,22 29,22,22 37,32,34 40,32,38 49,46,52 56,53,59 57,51,58 45,42,46 17,14,18 44,40,49 44,37,37 48,40,46 45,41,50 58,56,64 52,51,56 45,43,51 40,38,46 39,37,45 32,19,12 30,23,26 28,25,31 27,25,26 48,33,24 43,34,30 57,48,42 122,88,56 89,60,25 111,69,4 255,214,2 255,246,19 170,112,32 117,79,31
67,65,73 65,63,71 76,74,82 80,78,86 74,72,80 62,60,68 61,59,67 71,69,77 81,79,89 69,69,79 78,78,90 78,76,88 67,67,75 65,65,73 60,58,66 60,58,66 67,65,73 69,67,75 66,64,72 76,74,82 76,74,82 70,64,69 32,27,29 47,37,38 48,37,32 61,49,37 73,46,10 95,72,43 118,81,28 170,108,34 116,79,35 96,71,43

53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 208,184,193 255,214,131 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,192,188 255,217,138 255,203,138 253,200,173 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 220,185,186 204,184,196 201,182,196 202,181,196 201,182,196 201,182,198
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 43,53,31 68,58,36 101,75,52 217,192,193 213,188,189 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,189,190 218,190,192 219,188,196 214,188,194 214,188,194 214,188,194 210,188,193 212,188,194 212,188,197 214,188,194 213,187,193 213,187,193 217,191,197 218,192,198 210,188,193 216,185,191
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 89,69,37 183,153,138 229,193,183 225,194,182 226,193,184 228,192,182 245,194,170 229,193,185 227,194,187 227,194,185 228,192,182 231,194,179 239,194,173 246,194,173 226,193,186 243,176,165 228,190,184 230,187,181 227,190,187 255,163,136 255,160,149 255,162,149 243,156,144 243,174,159 85,72,40
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 78,64,37 107,85,38 90,69,44 205,169,147 240,199,179 240,197,180 240,199,181 237,199,180 236,200,180 237,199,180 238,200,179 255,222,154 255,218,150 255,215,127 255,197,119 255,185,126 255,184,131 255,182,134 255,162,130 255,162,137 255,164,139 255,169,144 255,163,145 119,86,61 86,63,34
47,42,28 63,56,40 64,55,40 39,41,24 51,47,28 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,203,167 255,203,169 255,203,167 255,203,167 255,202,171 106,82,49 73,63,25 71,65,17 255,218,138 255,213,143 255,202,160 255,206,139 255,190,108 255,177,103 255,166,112 255,168,116 255,168,119 105,82,51 95,75,43 104,72,42
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,64,32 79,59,27 78,54,28 77,58,33 83,61,27 87,64,33 255,211,164 255,211,163 255,211,165 255,211,163 255,213,164 255,217,164 147,109,59 72,56,23 90,82,19 80,75,22 45,35,34 94,83,76 255,214,127 255,196,121 255,201,132 255,192,117 255,182,116 144,109,71 101,79,45 89,64,34 103,72,51
47,49,32 44,47,37 44,47,35 47,48,36 59,51,27 105,84,41 75,57,25 75,56,29 80,56,30 80,57,26 255,179,106 255,197,109 255,210,107 255,217,110 255,214,135 255,223,157 255,233,158 255,236,146 84,67,28 87,78,18 74,66,30 45,36,32 89,87,83 181,132,94 255,222,171 255,218,163 255,218,163 255,222,171 102,78,52 108,81,49 103,75,48 93,77,60
91,70,27 55,59,44 42,45,33 53,53,37 113,87,48 105,79,40 77,58,33 81,60,37 83,62,37 86,62,27 255,182,90 255,209,103 255,226,126 255,229,120 255,225,153 255,233,167 255,234,158 115,95,77 82,74,24 63,51,12 41,35,30 45,36,32 83,81,79 87,87,82 255,225,168 255,222,169 255,224,179 255,224,172 255,228,175 104,77,45 103,74,43 89,71,41
63,61,57 57,48,33 53,53,37 89,71,39 99,76,36 84,66,36 102,76,37 84,55,31 37,27,31 116,80,60 73,55,34 122,95,59 255,228,181 255,239,189 255,235,174 255,237,168 255,244,164 114,100,100 45,35,36 87,75,75 39,30,26 39,29,28 57,48,44 79,79,76 83,83,80 255,232,170 70,49,26 255,221,126 209,156,90 120,90,48 125,92,53 92,68,42
60,59,64 100,81,42 55,51,34 38,39,31 36,32,22 101,74,42 80,62,30 96,77,42 69,56,51 73,62,59 79,67,69 77,60,61 255,233,184 255,237,175 141,104,60 255,253,162 255,255,158 77,73,67 51,41,42 93,84,78 74,65,57 83,77,68 82,73,65 103,80,67 77,65,26 113,82,20 62,43,18 125,94,45 114,83,46 102,73,38 97,70,38 110,85,57
68,55,34 60,63,53 75,67,45 58,54,44 46,48,33 69,52,26 94,72,27 81,60,33 74,55,32 60,47,44 125,88,44 125,91,57 235,164,73 255,222,152 255,199,107 230,170,84 90,84,75 75,68,66 107,94,89 106,97,91 91,85,76 94,88,81 96,87,81 247,150,70 130,90,24 97,77,29 65,39,14 109,89,43 127,91,44 90,63,27 79,60,33 79,56,27
65,56,39 104,83,42 119,92,45 87,71,40 100,82,50 92,69,40 117,91,39 122,91,40 113,90,50 71,54,57 213,153,112 118,90,52 131,98,46 133,95,45 147,108,49 112,78,19 78,64,35 162,115,52 154,114,48 84,75,67 91,83,72 92,81,74 59,42,32 100,89,86 110,85,41 89,62,28 90,51,23 107,85,49 137,96,47 117,83,40 79,60,25 76,56,24
75,68,52 85,76,61 87,78,59 96,79,53 112,83,48 130,97,49 131,98,50 147,106,59 82,65,68 66,56,57 209,142,99 128,92,41 136,97,56 140,103,61 135,98,43 132,96,34 134,99,43 124,93,31 130,95,39 75,69,62 49,43,36 48,35,28 92,88,82 112,78,48 114,87,44 64,42,24 87,53,23 87,78,51 130,89,42 121,84,31 98,76,40 87,65,31
83,64,41 73,63,41 70,67,52 72,65,49 50,47,34 45,37,26 85,85,82 66,59,57 70,60,61 89,69,62 175,125,92 90,88,84 74,62,50 105,94,79 89,91,91 86,91,85 93,102,102 73,75,70 83,88,87 116,96,76 95,86,78 97,88,80 45,30,8 104,48,10 50,37,32 87,74,42 97,60,20 105,81,44 153,107,50 159,121,86 105,81,44 92,75,47
83,68,28 52,38,20 98,83,72 105,95,85 88,87,90 96,97,100 69,57,62 60,50,51 74,64,68 81,63,58 65,47,44 77,82,78 64,65,68 59,61,61 63,65,65 79,80,83 77,79,79 73,74,77 50,52,52 53,36,10 62,63,68 50,38,26 49,33,16 104,49,6 78,45,20 74,58,14 84,60,5 114,85,20 200,121,11 179,115,28 124,85,14 94,70,8
47,41,32 19,18,11 54,52,53 61,59,60 63,58,60 54,52,53 58,48,49 45,38,41 89,79,83 73,70,74 42,40,38 39,37,35 40,38,36 28,26,24 31,31,31 35,37,37 45,45,45 43,43,43 27,22,24 30,19,14 33,32,35 40,38,39 57,42,22 63,37,14 93,71,35 71,48,17 98,54,24 120,83,10 250,157,0 255,186,20 144,98,12 112,76,14
28,23,22 29,22,22 37,32,34 40,32,38 49,46,52 56,53,59 57,50,60 45,42,46 17,14,18 44,40,49 44,37,37 48,40,46 45,41,50 58,56,64 52,51,56 45,43,51 40,38,46 39,37,45 32,19,12 30,23,26 28,25,31 27,25,26 48,33,24 43,34,30 59,50,44 123,87,58 91,60,23 111,69,6 252,147,0 255,217,2 172,112,26 120,79,30
67,65,73 65,63,71 76,74,82 80,78,86 74,72,80 62,60,68 61,59,67 71,69,77 81,79,89 70,70,80 78,78,90 78,76,88 67,67,75 65,65,73 60,58,66 60,58,66 67,65,73 69,67,75 66,64,72 78,76,84 75,73,81 70,64,69 32,27,29 49,39,40 48,37,30 63,49,33 73,47,8 98,73,45 119,79,27 168,105,29 119,81,35 103,71,41

53,45,32 80,66,39 95,75,66 166,144,152 68,54,38 54,52,34 85,66,52 152,129,114 207,182,194 212,186,192 255,212,129 255,210,108 255,212,150 252,206,176 219,192,187 236,199,186 222,192,191 255,216,141 255,202,136 255,199,170 255,200,115 255,204,118 255,205,118 255,199,117 255,202,139 255,202,165 220,186,182 204,184,194 203,184,198 203,184,198 201,183,194 199,180,196
43,46,34 32,30,26 138,121,113 48,50,33 47,41,36 49,48,39 39,49,27 67,56,37 102,79,50 220,190,191 219,189,192 220,190,193 219,189,192 221,188,192 219,189,192 219,189,192 216,187,192 213,188,189 213,188,189 216,187,192 218,189,194 214,188,192 214,189,190 214,189,190 214,188,197 212,188,197 211,187,193 212,188,194 214,190,199 214,190,196 210,186,195 214,183,189
33,34,24 46,45,38 47,46,37 215,183,167 56,50,45 33,39,30 28,31,21 93,65,38 183,152,140 227,194,185 226,193,184 227,194,183 226,193,182 240,192,165 227,194,183 229,196,187 227,194,185 227,194,185 230,192,182 244,192,173 246,195,171 228,192,184 240,175,167 229,188,186 230,187,181 229,191,185 255,165,138 255,162,145 255,161,150 242,155,141 242,168,163 86,69,43
36,37,27 42,40,22 62,51,34 104,85,62 80,66,37 43,41,21 36,43,27 76,64,36 115,85,39 93,72,47 205,169,149 242,199,180 240,199,179 240,199,181 236,198,179 236,200,180 237,199,180 239,198,178 255,220,149 222,171,104 255,214,127 255,197,119 255,183,126 255,184,130 255,182,131 255,163,128 255,163,133 255,161,136 255,165,141 255,160,143 121,86,59 84,63,36
47,40,24 58,54,35 58,59,40 36,42,29 53,46,26 102,82,34 86,67,40 91,72,35 87,54,29 77,56,29 76,60,29 255,205,170 255,204,170 255,204,166 255,203,169 255,203,169 255,204,169 72,48,13 72,63,18 75,67,13 255,215,133 255,214,140 255,203,157 255,205,140 255,191,109 255,177,105 255,164,109 255,169,117 255,168,119 100,78,40 92,72,40 102,73,42
52,54,37 54,56,39 47,49,32 44,41,28 66,52,25 86,64,30 80,57,26 75,57,27 76,57,32 80,63,28 89,65,30 255,211,164 255,212,164 255,212,164 255,211,161 255,212,166 255,215,158 181,137,68 84,72,31 90,79,17 77,73,15 45,36,32 88,83,80 255,212,113 255,199,123 255,202,128 255,189,115 255,180,116 143,100,65 108,83,53 101,73,44 103,74,52
46,50,33 44,50,39 43,46,34 47,48,36 58,52,29 104,83,40 75,56,29 77,56,31 75,54,29 78,56,20 255,183,111 255,199,105 255,211,103 255,217,110 255,217,139 255,224,158 255,233,158 255,236,138 57,48,21 87,78,18 69,61,37 40,34,29 88,87,80 156,112,84 255,220,165 255,218,165 255,218,166 255,221,167 106,77,44 109,81,52 105,78,46 95,79,64
93,66,30 53,56,44 41,49,37 54,54,38 116,88,50 98,77,34 79,58,31 79,58,35 73,64,37 74,56,26 255,185,90 255,208,107 255,220,115 255,231,125 255,226,149 255,232,165 255,234,160 144,116,76 57,52,13 58,48,10 37,31,26 45,36,32 79,77,73 87,85,86 255,225,165 255,220,168 255,217,182 255,225,172 255,224,172 103,76,44 108,81,47 92,72,40
59,61,56 56,51,37 56,51,37 90,71,36 99,79,31 84,65,30 101,76,32 81,58,27 46,32,34 110,81,61 72,57,35 122,90,56 255,228,181 255,233,176 255,236,174 255,237,170 255,244,157 118,98,68 44,35,31 44,39,38 42,32,31 40,29,26 43,34,30 76,74,72 86,84,85 255,228,169 67,48,25 255,214,126 207,156,91 122,90,48 108,79,46 93,68,38
57,58,61 101,81,33 58,51,33 40,41,29 32,34,19 99,75,38 79,61,29 100,78,44 67,58,52 75,62,59 81,67,72 86,64,58 255,233,184 255,237,177 255,236,169 255,251,164 255,255,150 82,73,67 79,78,71 86,80,73 84,75,67 78,72,65 83,77,70 158,108,64 77,60,23 122,79,21 67,43,19 124,98,44 123,90,51 95,73,37 85,61,28 105,86,61
66,53,32 62,61,52 74,72,50 58,55,42 47,44,29 69,55,28 92,71,28 82,61,34 78,57,32 60,46,48 115,89,48 131,92,60 240,172,82 255,221,151 255,198,105 150,106,26 78,66,56 72,66,61 107,94,87 104,98,93 89,83,76 93,84,78 91,85,76 254,147,48 116,82,19 82,67,27 56,35,10 114,92,47 133,92,47 90,63,29 76,59,31 75,54,29
64,53,34 103,81,32 116,91,43 86,72,43 100,85,49 84,65,30 123,92,43 122,88,47 116,88,48 69,55,55 216,152,106 115,89,48 130,97,47 133,95,45 142,106,48 160,115,51 77,56,29 163,116,53 155,113,48 88,80,69 87,79,68 91,83,72 45,33,23 100,87,80 108,83,37 93,61,29 89,50,22 105,81,48 124,88,41 105,78,35 81,59,25 76,53,22
72,69,56 81,72,53 86,77,58 93,79,54 113,87,48 131,98,50 134,98,51 145,104,55 78,64,66 68,54,56 212,144,99 127,96,43 134,97,57 139,100,59 136,96,42 130,96,35 125,94,32 123,92,30 126,92,29 91,82,76 32,23,19 76,66,56 93,87,80 86,50,21 109,89,43 64,42,24 88,52,23 98,79,54 131,93,45 130,89,40 95,76,39 83,63,31
90,59,40 77,67,45 68,68,54 73,66,50 49,49,35 40,34,27 79,81,78 72,63,59 72,60,62 87,70,60 180,124,88 91,89,85 74,67,51 103,92,77 89,91,88 83,90,85 96,103,101 72,77,73 82,87,83 103,77,56 89,81,70 95,84,69 53,32,5 108,53,0 55,42,37 87,71,38 92,59,22 95,75,45 134,98,47 156,113,78 100,76,39 93,73,41
80,63,24 53,42,23 96,82,68 103,92,85 91,92,95 99,101,101 70,60,61 57,47,48 73,61,63 78,66,56 71,51,44 84,86,86 66,65,68 58,59,64 62,64,64 76,77,80 78,79,82 69,70,73 44,46,46 53,35,5 66,65,68 42,37,23 50,31,15 100,45,0 75,45,19 75,57,13 80,53,6 99,74,17 149,93,17 213,138,50 128,88,24 91,68,8
51,42,34 18,16,12 57,52,51 63,58,60 63,58,60 55,53,54 56,46,47 43,36,39 89,79,83 75,65,69 46,44,40 38,36,37 44,42,40 26,24,20 32,32,32 33,33,33 47,47,47 39,39,39 24,22,23 36,24,12 30,31,34 40,38,39 55,37,18 60,38,20 90,68,32 66,43,14 88,48,25 107,76,16 157,96,12 228,133,19 134,87,8 105,77,9
29,22,25 33,23,24 40,33,36 35,33,34 49,46,50 58,55,61 54,51,57 46,43,47 25,22,26 42,39,45 43,38,37 49,44,46 46,43,47 60,57,63 51,49,57 46,44,52 40,38,46 38,36,44 31,20,17 31,21,20 26,25,28 27,24,28 51,36,25 43,33,23 59,49,48 120,87,62 81,52,17 102,62,10 155,91,0 255,248,18 170,106,21 121,81,27
67,65,73 65,63,71 76,74,82 79,77,85 72,70,78 64,62,70 61,59,67 71,69,77 78,76,84 72,72,82 78,78,90 79,77,87 66,66,74 65,65,73 60,58,66 62,60,68 67,65,73 69,67,75 67,65,73 78,76,84 79,78,83 70,64,69 32,26,31 46,36,40 45,36,28 57,45,35 64,45,10 97,73,51 116,77,34 167,105,26 124,82,30 100,72,43

53,45,32 80,66,39 95,75,66 166,144,152 68,54,38 54,52,34 85,66,52 152,129,114 207,182,194 212,186,192 255,212,129 255,210,108 255,212,150 252,206,176 219,192,187 236,199,186 222,192,191 255,216,142 255,202,136 255,199,170 255,200,115 255,204,118 255,205,118 255,199,117 255,202,139 255,202,165 220,186,182 203,185,194 203,184,198 203,184,200 201,183,194 200,181,197
43,46,34 32,30,26 138,121,113 48,50,33 47,41,36 49,48,39 39,49,27 67,56,37 102,79,50 220,190,191 219,189,192 220,190,193 219,189,192 221,188,192 219,189,192 219,189,192 216,187,192 213,188,189 213,188,189 216,187,192 218,189,194 214,188,192 214,189,190 214,189,190 214,188,197 212,188,197 216,190,196 214,192,200 212,188,194 211,189,194 210,187,198 214,183,189
33,34,26 46,44,40 47,46,37 215,183,167 56,50,45 33,39,30 28,31,21 93,65,38 183,152,140 229,196,187 226,193,184 227,194,183 226,193,182 240,192,165 227,194,183 227,194,185 227,194,185 227,194,185 231,191,182 244,192,173 246,195,171 228,192,184 240,175,167 229,188,186 230,187,181 229,191,185 255,166,134 255,162,145 255,161,148 239,155,140 242,168,163 86,69,43
36,37,27 42,40,22 62,51,34 104,85,62 80,66,37 43,41,21 36,43,27 76,64,36 115,85,39 93,72,47 205,169,149 242,199,180 240,199,179 240,199,181 236,198,179 236,200,180 238,200,181 239,198,178 255,216,148 77,70,29 255,213,135 255,197,119 255,183,126 255,184,130 255,182,131 255,163,128 255,163,133 255,163,138 255,165,139 255,159,143 121,86,59 82,61,34
47,40,24 58,54,35 58,59,40 36,42,29 53,46,26 102,82,34 86,67,40 91,72,35 87,54,29 77,56,29 76,60,29 255,205,170 255,204,170 255,204,166 255,203,169 255,203,169 255,204,169 255,205,170 75,65,25 80,67,17 77,72,21 255,216,150 255,202,154 255,205,140 255,190,109 255,177,105 255,164,109 255,170,117 255,167,118 105,83,45 99,76,45 104,75,44
52,54,37 54,56,39 47,49,32 44,41,28 66,52,25 86,64,30 80,57,26 75,57,27 76,57,32 80,63,28 89,65,30 255,211,164 255,212,164 255,212,166 255,211,161 255,212,166 255,215,162 255,222,153 74,58,25 91,75,17 80,75,22 52,43,39 81,76,73 255,195,120 255,198,121 255,202,128 255,189,115 255,180,116 144,101,66 109,84,54 102,74,45 105,76,54
46,50,33 44,50,39 43,46,34 47,48,36 58,52,29 104,83,40 75,56,29 77,56,31 75,54,29 78,56,20 255,183,111 255,199,105 255,211,103 255,217,110 255,217,139 255,224,158 255,233,158 255,237,145 74,59,23 83,76,15 78,70,20 51,40,37 80,79,72 88,83,80 255,220,167 255,218,165 255,218,166 255,221,167 106,77,44 107,80,48 101,77,44 98,82,67
93,67,28 53,57,42 41,49,37 54,54,38 116,88,50 98,77,34 79,58,31 82,61,38 75,63,37 74,56,26 255,185,90 255,208,107 255,219,118 255,231,121 255,225,150 255,233,165 255,234,162 255,238,161 48,37,34 72,60,32 38,29,23 39,30,26 67,66,59 89,84,83 216,152,106 255,220,168 255,217,182 255,225,170 255,225,173 95,67,38 94,72,38 92,67,37
59,61,56 56,51,37 56,51,37 90,71,36 99,79,31 84,65,30 99,77,32 81,58,27 42,28,30 108,82,61 70,55,33 122,90,56 255,230,177 255,230,175 255,237,173 255,237,170 255,244,161 255,255,152 49,39,38 46,42,34 43,31,33 42,33,29 39,30,24 86,84,82 88,88,88 255,228,172 71,47,21 255,214,126 214,161,93 116,84,42 103,74,39 85,62,33
57,58,61 101,81,33 58,51,33 40,41,29 32,34,19 99,75,38 79,61,29 100,78,44 67,58,54 75,62,59 81,67,69 86,64,58 255,233,184 255,237,174 255,242,166 255,253,162 255,255,150 92,86,81 102,91,88 102,96,89 97,91,84 85,79,72 87,81,74 164,109,66 94,81,31 124,89,22 71,41,15 126,101,44 122,89,50 94,69,39 79,56,25 105,85,67
66,53,32 62,61,52 74,72,50 58,55,42 47,44,29 69,55,28 92,71,28 82,61,34 78,57,34 60,46,48 116,90,49 132,93,61 240,172,82 255,221,151 255,198,105 229,170,79 95,78,31 79,69,68 114,101,94 100,94,87 93,83,73 88,79,71 89,78,71 127,84,28 144,92,5 153,102,4 57,36,11 114,91,51 122,88,45 81,57,22 76,59,31 75,54,29
64,53,34 103,81,32 116,91,43 86,72,43 100,85,49 84,65,30 123,92,43 122,88,47 116,88,48 69,55,55 216,152,106 115,89,48 130,97,47 133,95,45 142,106,48 157,113,44 85,69,38 158,120,44 152,114,48 86,77,71 86,78,67 84,75,67 75,64,57 100,88,76 107,87,39 89,63,24 87,51,22 110,86,51 131,90,43 119,85,40 81,58,27 76,53,22
72,69,56 81,72,53 86,77,58 93,79,54 113,87,48 131,98,50 134,98,51 145,104,55 78,64,66 69,55,57 213,145,100 127,96,43 134,97,57 139,100,59 136,96,42 131,95,35 129,93,31 54,30,0 125,89,38 106,97,91 87,78,74 93,84,76 94,88,79 68,42,17 109,89,43 60,42,23 90,50,25 87,72,50 144,100,47 150,107,51 99,77,43 82,62,32
89,60,40 77,67,45 68,68,54 73,66,50 49,49,35 40,34,27 79,81,78 72,63,59 73,61,63 87,70,60 180,124,88 91,89,85 74,67,51 103,92,77 87,92,88 81,91,85 96,103,101 72,77,73 82,87,83 51,27,5 104,85,71 92,92,100 51,32,5 109,53,4 55,42,37 87,71,40 92,59,22 95,72,41 135,97,51 173,131,79 110,83,47 92,71,44
80,63,24 53,42,23 96,82,68 103,92,85 91,92,95 99,101,101 70,60,61 57,47,48 75,61,63 78,66,56 71,51,44 84,86,86 66,65,68 58,59,64 62,64,64 74,79,78 78,79,82 69,70,73 44,46,46 53,35,3 66,65,68 42,37,23 45,30,21 93,42,3 77,44,19 74,56,14 80,53,6 101,75,23 133,92,24 147,96,18 112,78,15 91,68,8
51,42,34 18,16,12 57,52,51 65,60,62 61,59,60 54,54,51 56,46,47 43,36,39 92,82,86 73,63,67 44,42,38 38,36,37 44,42,40 26,24,20 32,32,32 33,33,33 47,47,47 39,39,39 24,22,23 34,22,12 32,31,34 40,38,39 62,44,23 54,33,18 91,67,32 69,46,17 90,51,23 109,78,14 149,98,4 255,174,0 134,87,10 103,74,9
28,23,25 30,23,26 40,33,36 35,33,34 49,46,50 58,55,61 54,51,57 46,43,47 25,22,26 42,39,45 43,38,37 49,44,46 46,43,47 60,57,63 51,49,57 46,44,52 40,38,46 38,36,44 31,20,17 31,21,20 26,25,28 27,24,28 51,36,25 43,32,27 55,43,45 121,87,65 85,53,19 109,65,12 255,153,0 255,249,19 163,100,24 118,77,30
67,65,73 66,64,72 76,74,82 79,77,85 72,70,78 64,62,70 61,59,67 71,69,77 78,76,86 72,72,82 78,78,90 79,77,87 66,66,74 65,65,73 60,58,66 62,60,68 67,65,73 68,66,74 68,66,74 78,76,84 79,78,83 70,64,69 32,26,31 47,37,41 45,36,28 57,45,35 65,42,13 99,73,52 115,74,27 170,108,32 121,80,35 95,70,42

