35,34,27 45,40,28 63,53,31 101,88,67 83,67,36 42,43,24 38,42,27 77,65,37 108,85,45 90,69,42 205,169,147 240,199,179 240,199,181 240,199,181 238,200,181 235,199,179 237,199,180 237,199,180 255,224,150 135,87,31 92,83,27 73,68,17 207,135,87 255,182,127 255,182,134 255,161,128 255,164,131 255,163,136 255,169,144 255,160,146 122,87,62 84,64,34
47,43,26 63,56,40 65,55,43 39,41,24 52,48,29 109,82,37 85,65,35 91,69,33 83,53,27 81,58,29 79,59,29 255,204,169 255,204,170 255,203,169 255,203,167 255,203,167 255,203,169 255,204,167 255,205,166 171,134,81 57,41,8 91,75,21 255,205,147 255,207,137 255,191,107 255,178,110 255,167,114 255,170,118 255,168,120 106,82,47 97,74,43 103,73,45
52,54,37 55,56,37 47,49,32 42,42,26 70,54,37 82,65,30 79,59,27 78,54,28 76,57,32 83,60,29 87,64,33 255,211,164 255,211,163 255,211,163 255,211,163 255,212,164 255,217,159 255,224,151 255,237,140 126,111,64 73,65,11 86,79,18 84,75,19 49,39,38 255,201,123 255,199,132 255,189,120 255,180,117 149,107,69 100,75,45 91,66,36 98,74,50
47,49,32 42,48,35 44,47,35 47,48,36 58,52,27 105,84,41 75,57,27 75,58,30 77,56,31 79,59,27 255,180,100 255,201,103 255,210,105 255,217,112 255,215,136 255,222,159 255,233,158 255,238,139 99,86,81 58,48,47 45,38,22 63,54,46 36,27,23 44,35,31 88,87,80 255,217,163 255,217,168 255,221,169 98,78,46 93,68,38 93,70,39 92,78,62
89,71,27 56,60,43 42,45,33 53,53,37 113,88,44 99,76,36 78,57,30 67,45,37 82,63,36 84,61,30 255,181,86 255,206,110 255,223,115 255,229,122 255,226,151 255,234,161 255,234,164 255,237,163 85,78,76 47,35,35 83,79,73 45,39,34 45,36,32 37,30,28 84,78,73 255,224,171 255,219,170 255,225,170 255,225,177 101,73,44 104,77,43 85,64,39
63,61,57 57,48,33 55,52,37 89,71,39 99,76,34 84,66,36 101,75,34 84,60,27 23,18,17 83,61,43 80,56,34 126,94,62 255,229,177 255,231,176 255,237,173 255,238,166 255,242,163 255,255,148 65,61,55 102,96,91 99,95,87 91,87,79 88,84,76 76,75,66 81,77,71 197,154,121 70,51,24 255,215,129 211,155,90 129,95,52 123,90,51 99,77,43
58,60,57 102,80,42 57,50,32 38,38,33 36,32,22 95,76,41 80,62,30 98,79,44 53,43,44 71,58,55 74,63,60 93,77,75 255,233,182 255,235,176 255,238,169 255,250,164 255,255,148 241,214,139 78,69,65 106,98,87 100,91,85 89,80,72 91,87,79 80,79,70 72,71,64 91,87,81 64,40,14 121,95,43 120,89,50 110,81,46 98,71,37 113,90,61
68,55,32 62,61,52 76,67,48 55,55,41 46,48,33 69,52,28 94,71,29 81,63,31 80,61,34 59,45,47 167,128,98 156,105,77 235,170,79 255,223,154 255,201,112 246,179,60 244,171,61 102,92,93 84,60,38 91,82,76 87,79,68 79,74,62 58,47,42 124,85,55 56,47,41 85,79,72 60,40,10 112,91,48 128,89,46 89,62,26 79,60,33 78,58,26
67,56,39 102,81,40 117,92,44 88,70,40 100,83,46 90,70,40 117,91,39 122,90,44 119,91,51 77,61,59 173,122,96 122,89,52 131,98,46 136,95,46 147,106,49 159,114,50 159,115,46 79,78,24 151,112,55 96,87,83 99,93,84 91,87,79 88,88,83 91,78,71 86,74,33 68,60,24 84,45,15 109,86,46 137,97,45 131,94,50 79,60,23 80,53,21
75,68,52 85,76,61 87,78,59 94,80,55 112,83,48 130,97,49 133,97,50 147,106,59 78,66,71 67,53,58 167,121,91 125,92,40 135,98,58 138,99,60 136,99,46 130,96,33 130,96,35 81,63,21 92,72,26 58,32,9 115,59,12 123,92,28 51,37,21 108,73,37 87,70,31 62,41,30 80,52,23 92,75,49 127,91,42 123,82,35 96,72,39 85,62,31
83,63,43 75,62,39 70,67,54 72,64,51 50,47,32 44,35,27 86,84,82 73,64,60 77,64,61 69,57,59 135,101,83 97,92,89 71,63,50 103,93,81 91,91,91 88,90,87 86,90,92 72,72,72 83,94,81 51,36,16 112,76,56 91,94,101 61,35,12 92,82,33 53,42,35 84,76,42 94,60,19 103,76,44 138,97,50 144,110,78 105,78,42 95,75,43
84,68,26 55,37,18 100,84,69 102,92,82 88,87,90 98,99,102 68,58,62 57,47,48 71,61,65 75,62,57 87,59,48 78,80,77 64,65,68 59,61,61 64,66,66 73,75,75 79,80,83 71,72,75 49,51,51 72,50,30 82,35,1 49,41,30 75,44,5 66,51,11 71,40,17 75,59,15 84,58,8 106,79,16 153,102,22 178,117,31 124,85,12 97,73,7
46,42,32 22,18,12 55,53,51 62,60,61 61,59,60 54,52,53 58,48,49 47,40,40 88,78,79 77,70,70 45,43,44 39,37,38 41,39,37 30,25,22 33,33,33 34,36,36 50,49,52 44,44,44 34,34,34 40,35,37 30,15,6 39,38,43 29,19,20 50,35,24 91,67,30 68,43,13 97,57,23 121,82,13 193,104,0 246,142,11 146,98,12 114,79,14
28,23,22 29,22,22 38,31,34 40,33,36 49,46,50 55,52,58 60,54,59 47,41,46 16,13,17 44,42,43 43,38,40 48,40,46 49,46,52 58,56,64 51,50,55 44,42,50 40,38,46 41,39,47 33,30,36 30,20,19 27,21,26 28,23,25 60,44,31 43,32,29 56,46,45 122,86,57 94,61,22 115,68,5 255,171,0 255,244,15 164,110,20 122,81,32
67,65,73 64,62,70 75,73,81 79,77,85 74,72,82 61,59,67 62,60,68 69,67,75 81,79,89 70,70,80 78,78,90 76,74,86 66,66,74 65,65,73 61,59,67 60,58,66 66,64,72 71,69,77 67,65,73 78,76,84 78,76,84 68,65,71 31,24,27 47,37,36 46,38,27 61,49,37 70,46,9 103,75,46 123,81,27 170,104,31 126,85,36 103,74,43

53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 209,185,194 255,216,129 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,192,188 255,218,138 255,203,138 253,201,171 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 220,186,182 202,182,194 203,185,196 203,185,194 201,182,196 200,181,197
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 41,51,29 68,58,36 101,75,52 217,192,193 214,189,190 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,189,190 218,190,192 219,188,196 214,188,194 214,188,194 214,188,194 213,187,193 212,188,194 212,188,197 213,187,193 213,187,196 213,187,193 214,190,199 214,190,199 212,188,194 216,185,191
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 89,69,37 183,153,138 229,193,183 225,194,184 226,193,182 228,192,182 245,194,170 229,194,181 227,194,187 227,194,185 228,192,182 229,194,179 242,193,171 247,196,170 225,192,185 242,177,165 228,189,186 230,187,181 229,190,187 255,165,133 254,160,144 255,161,150 242,153,142 242,173,160 86,74,46
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 42,43,22 38,42,27 77,65,37 108,85,45 90,69,42 205,169,147 240,199,179 241,198,181 240,199,181 238,200,181 236,200,180 237,199,180 237,199,180 255,222,149 255,218,138 79,68,22 74,59,21 255,186,120 255,182,127 255,182,134 255,161,128 255,164,131 255,164,137 255,167,142 255,160,145 122,87,62 83,63,33
47,42,28 63,56,40 65,56,41 39,41,24 54,47,29 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 79,59,29 255,204,169 255,204,170 255,203,169 255,203,167 255,203,167 255,203,169 255,204,167 255,205,166 136,107,54 77,66,20 76,66,17 255,211,173 255,203,136 255,189,109 255,178,110 255,165,112 255,170,118 255,167,120 105,81,46 97,74,45 101,71,43
51,53,36 55,56,37 47,49,32 44,41,26 70,54,37 82,65,30 79,59,27 78,54,28 76,57,32 83,60,29 87,64,33 255,211,164 255,211,163 255,211,163 255,211,163 255,213,164 255,216,163 255,223,150 255,234,143 79,67,39 97,83,54 76,71,16 60,52,39 46,35,32 255,196,118 255,200,132 255,189,117 255,181,118 144,102,64 101,73,44 96,68,39 102,71,50
47,49,32 42,48,35 44,47,35 47,48,36 58,52,27 105,84,41 75,57,27 75,58,30 77,56,31 78,58,26 255,180,100 255,201,103 255,211,105 255,217,112 255,215,136 255,223,157 255,233,160 255,239,144 87,80,80 46,36,35 59,50,42 58,47,44 33,24,20 45,35,34 85,85,80 255,219,168 255,216,167 255,221,169 89,71,39 94,69,39 94,69,39 92,78,62
89,71,27 58,60,45 42,45,33 53,53,37 113,88,44 99,76,36 78,57,30 61,49,37 82,63,36 83,61,27 255,181,86 255,206,110 255,223,115 255,229,122 255,226,151 255,234,161 255,234,162 255,236,165 76,69,67 52,40,40 84,80,70 44,35,31 44,34,33 40,33,31 84,78,73 255,223,175 255,219,172 255,224,171 255,226,178 107,80,46 109,82,50 97,75,41
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 84,66,36 99,76,34 84,60,25 22,17,16 79,57,39 80,56,34 126,94,62 255,229,177 255,231,176 255,237,173 255,237,168 255,242,161 255,255,158 75,66,62 109,103,98 99,93,86 90,89,80 86,82,76 80,79,72 75,70,69 83,79,73 70,50,30 255,217,131 217,156,91 125,93,49 120,87,48 100,75,45
58,60,57 102,80,42 57,50,30 38,38,33 36,32,22 96,77,42 80,63,28 98,79,44 54,44,45 71,58,55 71,62,58 97,81,79 255,233,182 255,235,176 255,238,169 255,250,164 255,255,148 104,95,89 76,63,56 107,96,89 97,88,82 87,79,68 89,83,76 116,83,58 155,117,53 60,60,55 73,39,21 124,98,46 125,93,51 96,72,35 84,61,30 104,84,54
69,54,32 59,62,54 76,67,48 58,54,44 46,48,33 69,52,28 94,71,31 81,63,31 79,62,34 59,45,47 153,112,83 159,108,82 233,168,77 255,225,153 255,201,112 250,178,61 244,171,61 77,73,67 177,127,44 65,56,52 74,66,55 70,64,57 39,28,21 134,88,51 125,97,39 94,70,37 62,38,14 114,91,49 138,100,50 97,68,33 76,59,31 75,55,23
67,56,39 104,83,42 117,92,44 87,71,40 102,83,46 90,70,40 117,91,39 122,90,44 118,91,46 75,61,61 170,123,100 120,89,52 131,98,46 136,95,48 147,106,49 159,114,50 161,117,46 77,68,21 143,113,67 107,98,92 101,95,88 89,85,79 88,83,80 105,76,54 111,84,41 89,67,20 90,46,18 110,83,49 127,91,44 114,80,37 79,60,23 79,55,22
75,68,52 85,76,61 87,78,59 94,80,55 112,84,46 130,97,49 133,97,50 147,106,59 78,66,68 66,52,57 170,120,87 125,93,38 135,98,58 138,99,60 136,99,46 130,96,33 133,95,31 106,84,48 125,94,32 61,35,12 69,25,0 122,93,28 64,40,5 128,74,24 112,86,45 66,45,32 84,50,20 98,74,50 137,97,43 131,90,43 97,75,37 85,62,31
83,63,43 75,62,39 70,67,54 72,64,51 51,46,32 44,35,27 85,85,80 73,64,60 75,62,59 69,55,55 135,101,83 93,88,85 74,62,50 102,94,81 91,91,91 88,90,87 91,98,96 72,72,72 82,95,81 65,46,21 95,38,0 91,94,103 61,32,8 98,76,31 53,43,33 84,76,42 97,60,20 99,75,40 135,95,43 152,108,66 106,83,43 95,75,43
84,68,26 55,37,18 98,84,70 102,92,82 88,87,90 98,99,102 68,58,62 58,48,49 71,61,65 77,64,59 87,59,50 78,80,77 64,65,68 59,61,61 64,66,66 79,80,83 80,81,84 71,72,75 47,52,51 73,71,67 74,34,0 49,41,28 75,42,3 65,53,12 74,44,18 73,57,13 83,57,5 107,78,15 148,97,17 231,161,62 129,85,16 97,70,5
46,42,32 22,18,12 55,53,54 62,60,61 61,59,60 54,52,53 58,48,49 49,39,40 88,78,79 77,70,70 45,43,44 39,37,38 41,39,37 28,26,24 33,33,33 34,36,36 50,49,52 43,43,43 34,34,34 39,34,36 32,20,10 39,38,43 30,20,19 50,35,24 94,70,35 68,43,13 100,56,26 120,81,8 180,104,0 255,181,5 165,108,1 118,80,16
28,23,22 29,22,22 38,31,34 40,33,36 49,46,50 55,52,58 60,54,61 47,41,46 16,13,17 44,42,43 43,37,42 48,40,46 49,46,52 58,56,64 51,50,55 44,42,50 40,38,46 39,37,45 33,30,36 31,19,19 27,21,26 26,24,25 60,43,33 43,32,25 57,47,46 124,85,57 94,61,22 113,69,0 255,204,3 255,231,3 176,107,24 125,84,27
67,65,73 65,63,71 75,73,81 79,77,85 74,72,80 62,60,68 62,60,68 69,67,75 81,79,89 70,70,80 78,78,88 76,74,86 67,67,75 65,65,73 61,59,67 60,58,66 66,64,72 68,66,74 68,66,74 79,77,85 78,76,84 68,65,69 31,24,27 47,37,36 46,38,27 61,50,35 70,46,9 104,76,47 124,82,30 174,104,28 126,84,30 109,73,44

53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 209,185,194 255,216,129 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,192,188 255,217,138 255,203,138 253,201,171 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 222,188,184 203,185,194 203,185,196 203,185,196 201,182,196 201,182,200
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 41,51,29 68,58,36 101,75,52 217,192,193 213,188,189 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,189,190 216,188,190 219,188,196 214,188,194 214,188,194 214,188,194 213,187,193 212,188,194 212,188,197 212,186,192 214,188,197 216,190,196 214,190,199 211,187,196 211,187,196 217,186,194
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 89,69,37 183,153,138 229,193,183 225,194,184 226,193,182 228,192,182 245,194,170 229,193,185 227,194,187 227,194,185 228,192,182 229,194,179 242,193,171 247,196,170 228,192,184 242,177,165 228,190,184 230,187,181 229,190,187 255,165,135 254,160,144 254,162,150 242,153,142 242,173,160 86,74,44
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 77,65,37 108,85,45 90,69,42 205,169,147 240,199,179 240,197,180 240,199,181 238,200,181 236,200,180 237,199,180 237,199,180 255,223,151 255,227,154 69,59,10 121,80,8 255,184,128 255,182,127 255,182,134 255,161,128 255,164,131 255,164,139 255,167,144 255,159,144 122,87,62 86,63,34
47,42,28 63,56,40 65,55,43 39,41,24 54,47,29 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,204,170 255,203,169 255,203,167 255,203,167 255,202,168 255,204,169 255,205,168 116,96,46 64,52,15 88,77,15 255,205,160 255,206,137 255,189,109 255,178,110 255,165,112 255,169,117 255,163,119 105,81,46 96,71,43 104,72,42
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,65,30 79,59,27 78,54,28 76,57,32 83,60,29 87,64,33 255,211,164 255,211,163 255,211,163 255,211,163 255,213,164 255,216,161 255,223,148 255,234,137 108,99,41 76,70,24 85,83,23 83,79,21 44,32,34 255,194,123 255,200,132 255,188,119 255,180,117 144,100,62 101,73,44 94,69,39 105,71,51
47,49,32 42,48,35 44,47,35 47,48,36 58,52,27 105,84,41 75,57,27 75,58,30 77,56,29 78,58,26 255,182,98 255,201,103 255,211,105 255,217,112 255,215,136 255,223,157 255,233,160 255,238,141 123,106,96 53,44,40 42,32,10 65,54,19 41,35,30 43,34,30 91,85,80 255,219,168 255,216,167 255,221,169 90,72,40 102,78,45 98,73,45 97,83,67
89,71,27 58,60,45 42,45,33 53,53,37 113,88,44 99,76,36 78,57,30 61,49,39 82,63,38 84,62,28 255,181,86 255,206,110 255,224,113 255,229,122 255,226,151 255,234,161 255,234,164 255,237,165 90,84,79 49,36,31 64,57,55 83,77,72 45,35,34 42,32,33 84,80,74 255,224,169 255,219,172 255,225,172 255,227,179 107,80,46 104,77,43 100,75,45
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 84,66,36 99,76,34 84,60,25 22,17,16 87,61,47 80,56,34 123,91,59 255,229,177 255,231,176 255,237,173 255,238,166 255,242,161 255,255,149 86,77,73 95,86,80 86,77,71 89,85,79 90,86,76 88,84,78 80,74,69 92,86,77 71,49,29 255,219,130 218,161,92 124,90,49 108,80,42 88,71,36
58,60,57 102,80,42 55,51,32 38,38,33 36,32,22 98,76,42 80,63,28 98,79,44 54,44,48 71,58,55 71,62,58 92,79,76 255,233,182 255,235,176 255,238,169 255,250,164 255,255,146 255,255,148 83,77,72 109,100,94 97,86,81 91,85,76 93,87,80 88,84,78 147,120,73 74,70,64 62,41,28 129,100,47 136,97,54 93,68,38 79,56,27 103,82,55
68,55,32 57,63,54 76,68,46 58,54,44 46,48,33 69,52,28 94,71,29 81,63,31 80,61,36 59,45,47 164,119,86 158,105,78 233,168,77 255,225,153 255,201,112 250,178,61 247,168,60 201,141,57 80,74,69 81,72,68 84,76,65 81,72,64 78,69,63 46,33,26 125,100,43 108,87,44 50,31,17 94,71,29 122,88,43 85,61,24 77,59,29 76,58,28
65,56,39 104,83,42 118,91,44 87,71,40 100,83,48 92,69,40 117,91,39 122,90,44 114,87,40 75,61,61 166,124,100 120,89,52 131,98,46 136,95,48 147,106,49 159,114,50 161,115,47 158,121,52 67,58,43 102,93,85 102,93,87 91,85,78 89,85,77 90,86,78 110,84,43 91,61,33 66,42,18 78,57,16 129,91,43 123,89,46 82,63,24 79,55,20
75,68,52 85,76,61 87,78,59 94,80,55 111,85,46 130,97,49 131,98,50 147,106,59 80,66,68 67,53,55 170,120,87 126,93,41 135,98,58 138,99,58 136,99,44 130,96,33 130,96,35 128,94,33 49,37,7 77,43,11 42,25,17 117,93,31 35,21,7 64,34,8 112,86,45 56,40,27 66,41,11 97,76,49 140,100,46 152,110,47 108,81,45 86,64,30
83,63,43 73,63,39 70,67,54 72,64,51 50,47,32 45,36,28 86,84,82 73,64,58 76,63,60 69,56,53 136,102,84 93,88,85 76,64,52 102,94,81 91,91,91 88,90,87 93,98,97 70,72,72 85,91,82 73,53,33 64,30,0 89,94,102 46,35,16 160,74,10 59,49,39 89,73,40 79,48,11 102,79,39 128,92,30 173,128,80 116,86,44 100,78,44
86,68,26 55,36,20 98,83,72 102,92,82 88,87,90 98,99,104 68,58,62 59,49,50 71,61,65 75,62,57 81,55,45 78,80,77 64,65,68 59,61,61 64,66,66 79,80,83 78,79,82 69,73,77 51,51,51 72,73,76 60,32,3 52,40,28 61,32,0 94,50,0 60,39,16 78,61,12 81,55,1 119,85,15 155,103,12 183,120,19 139,95,15 104,75,3
46,43,30 22,18,12 54,52,53 61,59,60 61,59,60 54,52,53 58,48,49 49,39,43 88,78,79 77,70,70 42,40,36 39,37,38 41,39,37 28,26,24 33,33,33 34,36,36 47,46,49 46,46,46 34,34,34 42,40,41 26,20,13 40,37,41 32,22,21 52,38,24 97,70,34 72,49,9 106,62,22 129,87,6 208,114,0 255,202,0 159,105,0 124,86,10
28,23,22 29,22,22 38,31,34 40,33,36 49,46,50 56,53,59 60,54,61 45,42,46 17,14,18 43,43,43 43,38,40 48,40,46 49,46,52 58,56,64 52,51,56 44,42,50 40,38,46 38,36,44 32,29,33 31,19,19 30,22,28 28,26,27 60,43,35 43,33,23 57,48,42 124,88,57 96,64,20 122,74,2 255,217,4 255,245,23 203,124,16 129,86,26
67,65,73 64,62,70 75,73,81 80,78,86 74,72,82 62,60,68 62,60,68 69,67,75 81,79,89 69,69,79 78,78,90 76,74,86 67,67,75 65,65,73 61,59,67 60,58,66 65,63,71 68,66,74 68,66,74 79,77,85 78,76,84 70,64,69 30,25,27 50,41,37 48,38,28 62,51,34 74,48,9 108,79,46 133,87,28 170,110,24 131,88,30 111,75,42

