46,122,208 255,236,184 255,250,205 205,181,155 148,138,139 160,146,151 255,243,191 148,138,139 107,102,101 255,254,250 123,128,138 74,73,78 96,106,114 68,66,76 255,223,177 250,216,173 254,223,172 73,39,19 130,91,63 26,20,13 45,43,41 93,83,71 95,83,71 62,56,63 90,89,92 115,109,104 103,100,104 97,105,112 53,51,52 102,107,113 88,77,62 122,111,108
53,130,213 246,221,173 218,193,147 160,147,140 147,140,143 148,141,141 144,136,142 148,141,139 43,43,43 108,106,107 95,99,114 60,62,76 99,93,98 73,72,77 255,231,185 255,221,184 255,46,24 237,166,97 248,108,65 114,24,16 218,178,153 97,81,68 92,78,64 80,78,79 81,79,77 104,88,86 100,95,94 94,93,98 66,57,49 41,39,40 65,64,67 128,115,108
53,127,218 255,228,185 255,243,189 146,139,139 134,127,130 130,128,129 123,121,122 137,130,133 91,86,88 93,88,87 132,121,116 79,76,80 64,58,53 60,54,61 255,229,185 255,229,188 248,30,18 195,29,22 170,33,20 150,46,22 91,34,17 102,41,34 65,55,45 69,69,69 33,31,32 212,206,201 118,121,130 94,104,110 72,69,73 34,34,34 93,96,107 132,119,112
45,122,203 255,246,204 165,157,144 140,135,134 137,130,133 140,133,136 255,244,197 238,212,171 47,42,41 80,78,74 121,108,105 54,51,55 255,238,190 54,51,55 255,228,185 39,38,41 237,47,32 171,28,24 148,25,21 114,17,16 166,101,39 98,86,74 89,78,63 71,64,64 76,74,75 112,112,109 83,88,96 88,98,116 80,79,82 40,38,36 85,98,117 139,124,113
35,115,197 161,146,135 160,147,124 162,146,129 140,133,136 141,134,134 253,225,187 255,240,200 57,57,54 115,110,109 99,108,119 83,86,93 175,157,125 255,250,240 255,253,220 255,249,210 255,238,198 255,239,197 221,203,182 33,26,24 73,35,29 105,91,66 92,82,70 118,113,112 121,121,118 111,98,93 91,98,110 95,105,123 81,91,107 51,49,50 111,109,110 125,115,105
48,110,178 255,235,184 169,151,121 163,148,128 149,142,145 141,134,134 255,233,187 255,227,183 115,113,111 104,99,101 93,101,108 76,89,108 255,236,190 255,239,194 255,236,192 255,233,188 255,239,193 255,229,183 217,193,158 229,211,181 255,235,196 255,237,198 167,153,135 49,47,48 106,104,105 130,113,103 101,100,103 89,102,121 85,95,111 51,48,52 40,39,42 42,36,29
161,147,131 175,151,127 179,156,125 177,154,123 148,146,144 149,142,145 255,230,183 255,241,189 100,95,97 110,105,104 255,240,195 255,235,192 255,238,194 255,233,189 255,233,187 255,233,187 255,232,185 254,225,174 255,238,205 132,122,121 239,212,176 255,231,191 199,174,144 255,233,199 255,252,215 255,240,202 255,250,206 255,246,211 255,229,191 255,245,201 255,237,192 255,238,194
170,153,129 183,158,130 184,161,130 255,241,193 255,249,208 255,240,197 255,241,202 255,240,206 255,252,220 255,243,209 255,244,200 255,244,199 255,229,185 255,229,185 255,241,195 255,230,184 253,224,175 252,222,178 255,238,203 130,119,116 135,126,120 252,229,189 209,188,161 144,134,124 255,231,189 255,233,187 255,248,206 255,239,196 255,230,192 255,231,189 252,224,186 255,235,196

55,117,192 78,142,223 233,211,166 229,203,162 247,221,180 236,211,167 239,213,174 255,234,190 139,132,135 131,121,125 127,125,126 133,130,134 255,246,203 255,234,191 255,237,195 255,237,192 255,238,195 136,125,120 122,113,107 106,97,91 132,122,126 155,138,141 255,244,197 255,240,195 255,237,192 255,252,208 255,242,190 255,248,202 255,254,207 118,108,107 114,101,98 127,114,109
51,118,193 68,137,216 247,222,178 245,219,178 244,218,177 248,221,176 243,217,176 253,228,184 135,128,131 127,125,126 129,126,130 133,125,131 255,234,190 255,236,196 255,242,199 255,243,205 255,240,196 132,122,112 123,114,108 101,92,86 134,124,125 150,133,136 255,234,187 255,235,198 255,243,199 255,252,208 255,238,186 255,243,195 255,248,201 118,107,104 111,100,93 125,112,105
86,126,184 64,136,217 244,219,175 246,221,177 222,196,155 243,217,176 253,227,186 252,226,185 143,133,137 130,123,126 126,124,125 139,132,130 255,233,189 255,231,193 255,238,193 255,244,201 255,238,192 135,125,115 124,113,108 100,94,89 133,122,119 139,127,127 255,242,201 255,241,195 244,218,177 175,149,108 161,134,102 159,135,102 159,132,100 139,125,107 119,109,99 117,108,100
227,233,250 62,129,202 243,218,174 250,225,181 239,213,172 240,214,173 247,221,180 249,219,177 137,130,130 134,127,130 134,127,130 163,151,151 255,227,183 255,233,189 255,239,196 255,232,192 234,206,166 135,129,120 128,119,115 103,94,90 162,138,105 152,129,100 155,130,100 155,130,100 157,133,100 153,129,94 147,123,97 143,119,93 143,122,95 146,127,104 121,111,101 117,104,97
241,255,255 63,100,147 236,209,166 247,221,180 228,202,161 247,221,180 247,221,180 253,226,190 134,127,130 129,124,126 138,129,125 248,231,205 255,241,208 255,239,200 255,238,193 255,239,195 255,234,189 142,135,117 125,116,108 104,97,95 147,127,97 145,124,99 149,125,99 145,121,95 147,126,99 168,157,154 86,87,92 135,122,99 139,122,98 134,121,100 123,112,97 114,103,100
161,201,251 135,140,146 255,228,183 221,196,150 243,217,176 242,217,171 253,228,182 246,219,176 135,128,131 132,125,128 255,245,204 255,251,213 255,236,196 255,245,202 255,239,198 255,239,194 255,236,192 147,135,123 143,126,118 112,101,96 129,110,87 150,125,97 140,119,94 130,114,97 133,112,85 108,108,108 80,79,84 128,112,95 126,112,87 128,113,91 114,100,84 113,103,102
62,118,188 221,204,176 254,229,183 239,214,168 210,185,141 242,216,175 251,226,180 229,203,162 140,133,133 137,130,133 255,240,200 255,249,214 255,244,199 255,244,198 255,237,193 255,225,174 255,231,185 140,68,47 127,26,26 125,26,18 135,26,29 154,113,95 126,107,82 124,109,89 126,107,84 70,63,66 92,87,86 104,95,91 116,102,88 114,100,86 109,95,79 114,104,105
51,113,188 222,195,159 255,238,194 253,228,184 235,210,166 247,221,180 255,239,193 205,180,152 142,135,135 110,108,106 82,87,86 227,211,198 255,238,192 255,240,196 255,243,199 255,232,188 255,238,192 143,122,111 211,142,111 149,102,79 110,55,42 121,105,88 119,101,80 118,99,74 114,99,77 39,34,33 82,82,82 109,98,91 104,99,96 104,89,78 105,91,77 114,105,101
45,114,193 226,201,155 253,228,184 255,236,190 253,227,186 238,211,166 254,227,182 172,156,141 135,128,128 71,64,67 87,75,80 80,71,67 255,248,202 255,233,182 255,235,184 255,239,200 255,231,178 29,29,41 177,117,92 122,86,68 87,80,78 112,98,80 111,97,79 122,118,110 61,61,61 255,251,253 149,150,155 84,85,90 32,36,40 90,100,108 103,92,77 121,106,95
44,124,206 255,250,206 255,254,202 255,253,204 254,232,187 247,221,180 240,215,171 144,132,134 139,132,132 138,128,129 71,74,85 100,95,94 197,189,195 255,229,183 255,233,196 255,245,205 221,201,181 33,30,34 210,145,122 104,74,57 56,51,53 98,89,74 102,90,78 91,88,92 69,67,68 117,107,108 95,105,125 83,96,111 35,33,34 92,101,114 95,86,69 121,112,108
55,120,203 255,231,183 255,251,206 202,178,152 148,138,139 160,146,151 255,243,191 148,138,139 110,105,104 255,251,250 116,121,131 52,53,58 99,108,119 65,65,75 255,223,177 252,218,175 255,222,172 77,42,27 110,76,58 33,22,19 44,42,40 93,83,71 96,84,72 65,62,68 87,88,93 115,109,104 95,93,94 100,108,115 47,45,43 101,98,102 92,80,68 121,110,107
51,128,207 252,227,181 218,193,147 159,146,141 147,140,143 147,140,140 146,138,144 146,139,137 39,39,36 106,104,102 91,94,114 58,60,74 105,97,103 66,65,68 255,231,185 233,183,150 255,51,33 242,177,115 248,136,79 115,22,17 100,82,61 98,82,67 93,79,65 89,84,81 89,87,85 89,77,77 120,110,111 96,93,97 58,54,46 40,35,37 32,37,36 126,113,108
53,125,210 255,230,188 255,243,189 146,139,139 134,127,130 130,128,129 123,121,122 135,128,131 105,100,102 97,92,91 136,125,120 77,75,76 64,58,53 63,60,66 255,229,185 255,229,186 244,31,19 195,29,22 164,29,20 103,18,15 139,24,15 94,38,30 67,55,43 72,72,72 42,39,43 214,208,203 125,128,135 96,104,111 69,67,75 38,37,40 36,35,40 133,120,115
44,116,199 255,248,206 165,157,146 140,135,134 137,130,133 140,135,137 255,246,201 246,220,179 44,39,38 82,80,76 126,113,108 53,51,52 255,238,190 52,49,53 255,230,185 39,39,39 238,43,27 175,29,24 148,25,21 114,16,17 91,91,91 99,84,73 92,78,64 71,63,69 76,74,75 109,107,105 104,112,119 91,102,115 81,86,92 40,38,36 79,88,101 137,122,113
41,112,193 161,146,135 158,146,120 162,146,129 141,134,137 141,134,134 250,221,186 255,241,202 55,53,54 117,112,111 98,109,120 74,75,80 234,215,176 188,177,174 255,254,224 255,250,215 255,238,201 255,240,198 240,221,198 36,23,18 255,60,20 142,28,0 92,82,70 114,107,107 111,109,107 110,99,96 93,99,116 93,106,125 82,95,112 68,66,64 105,100,102 74,65,59
48,104,165 255,235,184 169,150,123 163,148,128 148,141,141 142,135,135 255,232,186 255,230,186 118,116,117 102,100,101 93,101,110 79,89,107 255,238,193 255,240,195 255,237,191 255,233,188 255,238,194 255,238,192 255,231,194 235,217,187 255,234,193 255,244,206 176,160,143 129,124,126 110,108,109 123,107,103 96,97,102 92,102,122 84,97,112 81,79,77 39,40,43 37,35,31
160,149,134 238,210,172 177,154,123 174,154,122 149,144,143 151,141,142 255,232,185 255,235,187 98,96,97 114,105,99 255,240,197 255,240,197 255,238,196 255,237,193 255,226,180 255,233,187 253,226,179 255,231,180 255,245,210 131,121,120 242,215,181 255,234,196 234,210,177 255,242,217 255,246,208 255,247,208 255,251,206 255,246,210 255,231,193 255,239,197 255,232,188 255,226,182
171,152,125 179,155,129 181,160,133 255,242,196 255,250,206 255,237,192 255,236,192 255,240,200 132,121,102 255,255,226 255,229,183 255,247,202 255,229,185 255,230,186 255,243,197 255,240,194 255,226,177 254,224,180 255,232,197 133,120,117 137,128,122 252,225,189 245,225,193 144,134,124 255,232,193 255,243,199 255,244,202 255,235,192 255,238,196 255,227,183 255,231,190 255,238,194

59,120,195 74,143,222 231,206,162 232,206,165 247,221,180 236,211,167 239,213,174 255,234,190 140,133,136 131,121,125 127,125,126 129,127,128 255,240,197 255,238,195 255,239,197 255,235,188 255,237,192 138,127,124 121,112,106 103,94,88 134,124,128 152,138,140 255,241,194 255,239,194 255,237,192 255,252,208 255,243,191 255,248,200 255,254,212 121,109,111 112,101,98 126,115,110
69,121,186 71,135,214 243,218,174 244,218,179 244,218,177 248,221,176 243,217,176 253,228,184 135,128,131 126,123,127 129,126,130 136,129,132 255,234,190 255,238,198 255,242,199 255,241,203 255,234,189 133,122,115 123,114,108 101,92,88 134,124,125 146,132,134 255,235,188 255,239,202 255,243,199 255,253,207 255,236,184 255,251,200 255,245,201 120,107,104 114,103,96 119,109,97
170,195,235 63,128,200 246,219,176 246,221,177 222,196,155 243,217,176 253,227,186 252,226,185 143,133,137 130,123,126 126,124,125 162,152,151 255,233,189 255,231,193 255,237,192 255,244,201 255,238,192 135,125,115 124,115,109 101,95,90 133,122,119 138,127,120 255,242,201 255,243,199 224,198,157 173,147,106 158,131,99 156,132,99 160,136,103 145,126,110 117,107,97 114,108,103
245,255,255 60,110,166 244,217,174 250,225,181 238,212,171 240,214,173 249,223,182 249,219,177 137,130,130 134,127,130 134,127,130 192,179,174 255,225,181 255,236,192 255,238,193 254,226,186 240,212,172 135,129,120 128,119,115 103,94,90 160,136,101 155,130,102 153,128,98 154,131,100 156,132,97 155,131,96 147,123,97 144,120,96 147,123,97 145,127,97 128,116,106 116,105,98
182,217,255 114,124,142 236,211,167 247,221,180 228,202,161 247,221,180 247,221,180 253,226,190 134,127,130 129,124,126 142,130,130 253,235,205 255,240,207 255,238,199 255,237,192 255,239,195 255,234,189 141,137,118 127,118,110 102,95,93 149,126,97 143,122,97 146,125,98 144,120,96 145,124,97 230,217,212 84,83,98 137,123,98 138,121,97 133,120,97 121,107,91 115,104,101
76,128,195 197,187,163 255,228,183 221,196,150 243,217,176 242,217,171 253,228,182 246,218,180 135,128,131 133,126,129 255,245,206 255,250,210 255,237,197 255,245,202 255,238,194 255,238,195 255,236,192 143,133,121 210,187,174 115,106,100 124,109,87 150,125,97 141,120,95 131,115,98 133,112,85 110,110,107 73,70,74 125,114,99 128,114,89 128,113,91 115,101,87 111,101,100
57,115,191 242,218,181 254,229,185 239,214,168 210,185,141 242,216,175 251,226,180 228,202,161 140,133,133 137,130,133 255,241,207 255,249,214 255,245,201 255,244,198 255,236,192 255,225,174 255,231,185 122,41,32 128,22,26 126,25,18 130,27,28 138,112,89 126,107,82 123,107,90 125,105,85 51,43,49 65,58,61 83,76,76 115,101,87 115,101,87 109,95,81 111,101,102
46,113,188 222,197,151 255,238,194 253,228,184 235,210,166 247,221,180 255,238,192 205,180,152 142,135,135 106,104,102 85,86,89 220,204,191 255,240,194 255,241,197 255,243,197 255,234,190 255,239,192 181,138,123 168,87,53 141,92,70 91,26,16 118,104,88 117,102,80 118,99,74 116,101,79 47,42,39 78,83,82 92,82,81 108,107,112 100,88,78 105,91,77 113,104,100
45,117,195 228,203,159 253,228,184 255,236,190 253,227,186 238,211,166 254,227,182 172,156,141 135,128,128 69,62,65 85,73,73 77,68,64 255,247,202 255,233,182 255,235,186 255,240,196 255,232,188 26,22,31 154,96,72 126,83,64 104,98,91 112,98,80 112,98,80 147,142,130 52,52,52 255,251,253 161,162,167 87,84,88 32,33,36 93,103,111 101,92,77 121,106,95
42,124,208 255,250,208 255,254,200 255,253,204 252,230,185 247,221,180 240,215,169 144,132,134 139,132,132 138,128,127 72,75,86 101,96,95 199,191,197 255,231,182 255,233,196 255,245,207 55,47,53 104,83,72 204,145,117 130,94,76 105,98,96 97,88,73 102,90,78 94,94,91 45,43,44 121,111,110 95,103,121 84,99,113 45,45,42 82,91,104 76,65,58 118,109,105
58,123,206 255,227,183 255,251,206 201,177,151 148,138,139 160,146,151 255,243,191 148,138,137 110,105,104 255,251,250 117,122,132 46,47,52 99,108,119 66,66,76 255,223,177 250,216,173 255,224,176 115,77,58 116,86,71 33,26,26 104,97,97 93,83,71 97,85,73 71,64,74 105,105,115 113,106,104 94,94,94 102,108,111 55,53,51 109,102,102 85,73,63 122,111,106
53,126,204 253,228,182 218,193,147 156,143,138 147,140,143 147,140,140 150,137,145 146,139,137 39,39,36 105,103,101 88,94,113 61,64,75 106,98,104 67,66,69 255,233,184 255,191,163 255,35,20 220,154,68 162,97,40 115,21,19 124,101,86 100,84,69 93,79,65 89,80,76 91,89,87 79,69,70 99,89,88 101,96,95 45,43,39 30,28,29 39,39,39 123,112,109
51,123,208 255,230,184 255,244,189 146,139,139 134,127,130 130,128,129 123,121,122 144,137,140 106,104,105 101,96,95 136,125,120 77,75,76 66,60,55 70,68,69 255,225,181 255,219,174 224,31,22 193,30,24 154,27,22 99,20,15 137,31,19 95,36,29 66,54,42 75,73,74 41,41,41 186,180,175 146,149,156 97,102,110 68,66,76 70,65,67 39,38,41 131,120,117
49,113,192 255,247,205 166,158,145 143,138,137 137,130,133 139,134,136 255,247,202 251,225,184 44,39,38 83,81,77 132,116,110 53,51,52 255,238,188 51,48,52 255,233,190 39,37,38 225,33,19 177,30,25 148,25,21 108,11,10 46,47,50 100,88,76 91,80,65 78,73,75 51,48,52 121,116,118 97,108,119 93,104,115 81,89,98 60,58,59 76,76,84 106,93,86
47,102,166 162,147,136 157,145,119 162,147,127 141,134,134 142,135,135 250,221,186 255,243,203 53,51,52 117,112,111 96,110,120 74,75,80 255,241,199 117,112,111 234,212,192 255,252,224 255,240,205 255,238,199 255,246,222 58,17,17 249,138,62 151,99,67 92,82,70 105,100,102 77,75,73 109,97,97 96,105,118 81,94,113 85,100,116 76,74,72 61,56,55 54,48,43
57,84,114 255,238,187 168,151,123 163,148,128 148,141,144 142,135,135 255,232,188 255,227,181 113,108,110 103,101,102 92,101,112 82,90,106 255,238,193 255,242,197 255,238,192 255,233,188 255,234,188 255,245,196 255,252,212 240,220,190 255,234,193 255,247,207 224,207,183 210,205,204 108,106,104 111,99,101 97,101,105 95,101,120 91,105,117 82,80,78 41,40,43 36,31,30
164,151,130 255,232,188 179,154,124 174,155,120 149,144,143 151,141,142 255,233,188 255,239,196 100,95,94 227,213,199 255,241,203 255,243,203 255,237,193 255,230,184 255,236,190 255,235,186 254,229,181 255,234,185 255,247,212 131,121,120 245,216,181 255,230,190 255,231,195 208,189,166 255,255,237 255,247,212 255,254,214 255,245,208 255,241,203 255,238,194 255,236,192 255,225,183
173,154,127 175,154,127 178,157,130 255,241,197 255,251,206 255,237,191 255,237,192 255,241,204 62,58,52 255,253,223 255,235,188 255,240,195 255,229,185 255,233,187 255,245,199 255,231,182 254,225,174 255,225,179 255,238,203 133,120,117 136,127,121 252,225,191 255,231,198 144,134,124 255,238,199 255,244,200 255,238,196 255,224,185 255,236,194 255,236,192 255,231,192 255,239,195

61,115,186 72,139,214 232,207,161 233,207,166 247,221,180 236,211,167 239,213,174 255,235,191 140,133,136 129,122,125 127,125,126 133,128,130 255,240,197 255,238,195 255,238,196 255,235,188 255,235,190 138,127,124 117,108,102 102,93,87 136,126,130 145,135,139 255,238,191 255,239,194 255,237,192 255,252,208 255,247,197 255,249,201 255,253,208 119,108,105 112,101,98 121,108,103
129,166,202 67,132,204 243,221,174 245,219,180 244,218,177 250,223,178 243,217,176 253,227,186 135,128,131 127,124,128 129,126,130 148,141,141 255,233,189 255,237,197 255,241,198 255,241,201 255,237,192 135,124,117 123,114,108 100,91,87 135,125,126 145,130,138 255,239,192 255,241,204 255,241,197 255,252,206 255,234,187 255,254,203 255,240,194 133,118,109 117,106,99 118,108,98
237,255,255 60,111,172 243,218,174 246,221,177 223,197,156 243,217,176 251,225,184 254,226,188 143,133,137 129,124,126 126,124,125 186,175,172 255,237,193 255,232,194 255,235,190 255,245,200 255,238,190 135,125,115 125,114,109 102,93,89 135,124,121 138,127,120 255,244,203 255,247,203 209,184,138 172,146,105 158,131,99 152,128,95 158,134,101 148,127,104 124,112,102 115,106,102
223,253,255 77,108,141 244,217,174 250,223,180 238,212,171 240,214,173 247,221,180 252,222,180 137,130,130 134,127,130 134,127,130 226,210,206 254,224,180 255,236,192 255,239,194 244,216,176 247,220,177 135,129,120 128,119,115 106,97,93 162,138,103 155,132,103 150,127,96 154,131,100 156,132,97 157,133,100 145,122,93 141,120,93 145,121,95 146,125,98 127,115,103 120,104,98
72,132,198 177,170,154 236,211,167 247,221,180 228,202,161 247,222,178 247,221,180 253,226,190 134,127,130 129,124,126 148,135,130 255,240,208 255,241,208 255,240,201 255,238,193 255,237,193 255,235,190 141,137,118 128,119,113 104,94,93 147,126,99 143,122,97 146,125,98 142,121,96 145,124,97 244,231,224 83,82,97 137,124,103 133,119,94 132,118,100 121,107,91 114,101,96
52,114,182 228,209,172 255,228,185 221,196,150 242,216,175 242,217,171 255,228,183 246,218,180 135,128,131 133,126,129 255,245,201 255,250,210 255,237,197 255,243,201 255,236,192 255,238,193 255,235,192 167,145,127 133,56,37 114,100,86 123,108,86 149,124,96 140,119,94 131,116,96 132,111,84 116,114,110 67,61,66 101,92,84 131,113,92 128,113,91 115,101,87 113,103,102
50,112,185 243,217,176 254,229,183 239,214,168 210,185,141 242,216,175 252,227,181 226,200,159 140,133,133 137,130,133 255,241,207 255,249,214 255,246,202 255,243,197 255,235,192 255,223,173 230,114,83 134,26,26 132,36,23 125,24,24 115,24,21 136,119,93 126,107,82 121,108,87 125,108,84 51,43,49 63,56,59 76,71,73 116,102,88 115,101,87 109,95,81 113,103,104
45,115,187 219,196,154 255,237,196 253,227,186 235,210,166 247,221,180 255,238,192 205,180,152 142,135,135 108,106,102 88,89,94 176,159,151 255,240,194 255,241,197 255,241,195 255,236,192 255,236,194 38,35,39 104,53,29 129,86,69 108,89,75 116,102,86 117,102,80 119,100,75 118,100,79 80,74,65 79,83,85 66,63,67 105,109,124 114,106,95 104,90,76 108,102,97
47,119,204 232,202,158 253,228,184 255,236,190 253,227,186 238,211,166 254,227,182 170,151,139 135,128,128 65,58,61 72,60,60 68,62,57 255,245,198 255,234,183 255,237,188 255,240,198 255,231,193 94,66,55 160,102,78 119,76,57 107,98,92 112,99,78 112,98,80 170,162,151 87,87,87 255,250,250 188,187,190 87,84,88 29,30,33 95,103,110 92,83,75 119,107,97
43,126,212 255,251,210 255,254,200 255,253,204 252,230,185 247,221,180 240,215,169 144,132,134 139,132,132 138,128,127 69,72,83 86,81,83 195,189,196 255,230,186 255,234,197 255,245,205 29,27,37 126,96,81 150,102,77 112,80,66 108,99,95 97,88,73 100,88,76 94,89,91 37,37,37 126,120,115 82,91,104 84,99,113 70,68,66 87,94,108 57,51,46 114,108,103
59,125,205 255,227,181 255,251,206 190,169,142 146,136,137 158,146,151 255,243,191 148,138,137 114,109,108 255,254,250 119,124,134 42,43,48 97,106,117 67,67,77 255,223,177 249,217,173 255,219,174 141,90,66 101,72,52 24,23,26 114,103,98 93,83,71 97,85,73 68,62,67 100,108,117 108,101,104 111,111,108 102,108,111 79,77,73 112,101,94 78,74,68 123,112,107
49,118,195 253,228,182 219,194,148 156,143,138 147,140,143 147,140,140 149,135,137 146,139,137 39,39,36 98,96,92 88,94,115 63,66,77 102,94,100 74,73,76 255,233,187 241,173,153 255,44,23 189,51,12 152,85,40 113,22,19 186,148,129 99,85,67 93,79,65 88,78,68 103,98,95 68,63,62 104,95,91 107,100,100 60,58,56 51,50,43 38,37,40 123,111,111
49,114,197 255,232,184 255,244,191 146,139,139 134,127,130 130,128,129 123,121,122 143,136,139 109,107,108 104,99,98 133,122,117 77,75,76 66,59,57 76,74,72 255,225,181 129,46,26 215,34,21 192,29,23 149,25,19 103,18,17 138,39,27 109,83,71 67,55,43 79,77,75 43,43,43 179,170,166 211,210,215 94,104,112 65,65,75 55,50,47 40,40,37 99,89,90
60,101,156 255,248,206 174,165,146 139,134,133 136,129,132 141,136,138 255,247,202 253,228,184 44,42,40 82,80,76 130,118,108 52,50,51 255,236,191 57,56,59 255,230,185 37,36,39 213,34,24 176,29,24 148,26,19 110,16,16 43,42,45 102,90,80 91,80,65 88,86,87 43,43,43 129,122,120 101,111,119 95,105,113 79,90,101 61,59,60 74,64,68 61,55,50
51,73,105 163,146,136 160,142,123 162,146,129 141,134,134 142,135,135 253,224,189 255,239,201 53,51,52 118,113,112 97,112,119 78,79,84 255,249,204 119,117,125 99,91,80 255,255,236 255,243,209 255,241,202 255,251,224 63,18,15 191,55,24 155,84,29 94,83,68 89,84,86 45,43,44 109,99,98 99,107,123 81,94,113 88,98,116 85,80,79 38,36,37 57,50,48
89,90,80 255,238,187 169,150,123 163,149,124 148,141,144 142,135,138 255,234,190 255,230,184 113,111,109 103,101,102 93,101,110 84,91,105 255,241,196 255,244,201 255,235,186 255,231,185 255,237,191 255,240,193 255,249,209 240,220,188 255,240,199 255,248,207 255,246,216 117,107,106 103,101,99 115,105,106 97,105,112 93,100,114 92,103,114 79,80,83 27,27,27 37,37,37
174,155,130 255,235,186 176,154,120 173,154,119 148,146,147 149,142,142 255,235,188 200,180,148 104,99,98 255,253,231 255,244,206 255,246,203 255,238,194 255,231,182 255,230,187 255,239,193 255,246,199 255,235,185 255,249,214 131,121,120 243,216,182 255,232,192 255,233,199 176,157,132 142,131,124 255,255,244 255,249,221 255,249,213 255,250,212 255,241,203 255,232,190 255,233,196
168,149,126 175,154,127 171,152,127 255,238,194 255,248,205 255,237,193 255,235,190 255,237,202 80,77,81 255,231,199 255,239,192 255,239,196 255,233,189 255,232,186 255,241,197 250,218,172 254,225,174 255,227,181 255,243,203 130,119,116 141,132,128 252,225,193 255,231,197 144,134,124 255,239,197 255,240,196 255,239,197 255,232,190 255,239,197 255,237,192 255,233,191 255,238,193

