54,43,26 60,49,30 145,149,64 75,54,29 62,47,27 86,91,26 80,80,37 61,62,12 79,82,20 52,50,19 54,52,19 62,70,19 129,140,59 118,127,67 97,103,53 65,71,21 73,79,29 74,81,22 94,100,32 124,128,41 120,125,35 109,113,30 88,93,30 99,101,28 104,109,37 132,133,65 108,114,33 101,107,37 70,64,41 64,63,11 57,59,15 84,88,34
55,40,29 55,41,23 119,123,56 73,83,30 87,82,31 113,119,49 55,53,22 54,52,21 95,97,44 58,56,23 54,53,17 71,75,21 109,114,40 101,108,24 119,121,37 125,130,29 156,160,52 153,155,39 157,159,45 144,149,34 141,148,44 129,138,38 145,151,41 169,171,57 149,155,45 162,162,51 110,113,22 153,153,83 138,138,79 40,38,7 60,62,20 70,68,39
58,43,32 58,45,24 94,95,29 63,70,13 74,82,18 106,106,63 50,50,9 62,61,23 95,91,72 62,61,23 60,62,20 118,120,38 115,119,34 115,120,30 139,146,42 160,165,52 132,139,26 159,165,45 144,148,24 163,168,51 161,163,47 193,196,77 142,146,38 122,127,26 108,114,19 125,130,38 130,137,33 176,182,60 158,159,52 114,116,18 130,137,35 115,121,24
59,43,26 55,40,18 149,157,50 137,144,40 153,159,49 167,169,55 124,128,20 110,116,17 122,126,32 147,152,51 139,147,38 128,134,37 154,159,46 153,155,41 148,149,40 129,135,29 135,139,41 137,143,35 123,127,33 105,108,19 102,105,14 121,126,36 108,111,22 141,148,44 153,160,43 159,164,49 166,171,56 159,164,49 140,143,40 144,151,47 145,149,39 159,165,45
57,44,23 53,37,22 155,160,47 164,166,50 169,172,51 182,185,64 158,160,44 172,176,50 163,166,45 152,153,33 153,156,37 166,171,54 171,175,49 130,136,39 119,123,25 91,96,31 92,95,17 130,136,41 128,134,37 121,124,35 135,140,48 136,140,44 136,142,45 156,158,42 163,164,46 151,156,43 129,133,37 127,131,44 110,115,25 133,136,47 116,120,26 162,166,58
47,32,21 56,43,20 92,96,40 127,132,60 148,156,47 152,157,42 158,161,40 153,160,35 193,195,68 159,159,44 177,180,59 142,144,28 176,180,54 181,185,59 163,165,51 134,140,20 165,172,45 162,167,54 165,168,49 189,194,61 151,155,29 182,186,60 196,201,70 157,160,39 184,185,65 161,162,44 126,132,22 131,135,39 135,133,43 136,133,50 115,117,31 161,160,63
60,44,29 57,42,20 122,129,52 117,127,49 147,152,76 116,122,43 128,130,57 155,165,62 165,171,65 159,163,80 139,141,47 149,155,47 142,143,36 140,146,38 149,148,44 142,146,38 142,146,38 155,159,53 136,141,38 128,133,32 127,134,32 121,124,33 167,169,55 150,157,42 142,143,36 126,124,34 129,124,44 185,181,74 186,186,57 139,135,32 172,168,52 161,152,55
73,59,34 86,72,47 82,85,54 61,66,34 52,57,25 78,83,47 50,54,27 51,55,26 58,63,31 73,77,39 72,75,42 76,79,48 83,91,40 142,120,12 130,96,8 128,91,22 143,129,43 117,118,50 146,142,64 116,115,38 122,123,44 103,108,18 108,114,33 151,155,59 129,128,33 160,164,36 127,131,23 147,148,41 142,141,46 106,102,15 118,115,30 95,95,32
74,57,31 72,54,35 65,67,39 67,74,42 79,87,36 83,90,44 113,122,53 142,146,59 135,136,45 137,142,70 132,135,57 134,141,53 146,122,1 132,103,0 148,113,0 186,135,9 133,99,0 151,128,41 166,135,46 108,114,15 164,163,59 133,136,35 86,88,15 129,129,55 109,110,31 94,100,21 94,93,28 79,80,12 134,134,52 80,75,22 58,53,12 86,80,44
130,136,57 175,176,67 170,174,66 139,135,28 151,157,60 143,145,59 137,139,27 116,113,30 123,122,25 116,125,11 132,135,46 75,59,1 144,88,23 109,65,14 133,91,28 89,55,10 179,117,20 125,93,11 131,107,13 137,109,28 133,132,39 148,148,64 91,94,32 103,108,45 70,60,18 101,90,55 70,66,29 89,83,49 114,95,60 114,95,60 129,107,71 159,118,89
141,139,51 98,100,16 128,132,38 119,124,21 131,137,31 164,156,66 113,115,19 176,177,68 150,152,40 142,146,48 139,143,56 113,83,0 92,55,11 108,64,11 100,63,10 107,65,13 95,53,11 101,68,29 98,75,0 155,135,17 121,105,31 109,95,52 113,94,55 130,109,68 152,111,80 171,130,101 161,120,89 154,113,82 149,110,78 170,129,98 181,134,100 176,135,104
188,182,91 133,131,41 113,115,21 130,132,34 148,152,46 116,118,24 126,127,36 79,78,13 111,104,45 86,83,28 82,78,32 78,44,10 182,124,26 109,67,27 107,68,27 103,63,27 91,53,18 73,42,19 160,137,25 85,51,6 104,85,50 163,124,92 166,122,92 161,120,89 164,121,88 170,126,96 171,128,95 163,123,89 150,109,78 171,139,95 156,111,76 136,118,76
89,84,31 88,83,28 89,82,39 108,99,52 101,89,50 86,74,33 104,85,46 131,103,63 156,121,85 157,116,85 157,114,79 178,142,13 157,116,87 162,118,88 184,143,112 92,65,47 86,60,64 165,135,0 80,64,62 134,111,0 127,109,7 172,125,91 163,118,85 174,129,96 156,112,84 174,129,96 192,145,113 202,163,122 171,156,93 149,115,72 158,131,86 141,120,79
115,97,55 120,97,57 133,112,71 158,125,88 159,121,86 163,123,89 180,139,108 174,129,96 160,115,82 173,128,93 136,118,0 161,149,22 130,102,93 110,85,82 97,77,68 134,108,87 95,112,18 80,109,0 168,123,90 165,131,90 184,149,113 182,137,104 171,126,93 165,120,87 163,119,89 167,127,93 148,140,90 143,126,79 143,136,68 147,122,76 147,121,80 68,70,24
177,136,107 159,115,85 155,114,85 160,115,82 164,119,86 177,133,93 165,120,87 165,120,87 171,128,95 180,133,99 164,116,87 158,110,83 167,119,90 169,122,90 151,131,83 155,114,83 161,118,85 178,135,102 162,120,82 180,133,101 113,101,60 154,118,85 163,120,87 157,121,88 146,120,79 163,161,101 81,86,39 130,106,69 107,111,42 98,91,30 79,84,37 101,106,63
166,120,90 160,115,82 169,126,93 159,115,85 177,133,103 168,127,96 149,114,76 166,121,88 168,130,95 189,144,109 161,117,87 174,129,96 179,134,101 172,129,96 149,126,84 159,111,82 171,128,93 146,113,76 154,113,82 159,119,85 100,102,49 130,107,67 152,114,79 128,114,71 118,101,52 128,120,68 110,121,51 61,56,17 100,105,42 89,89,30 133,138,66 87,92,45
179,135,105 158,119,87 146,110,77 146,107,75 162,119,86 165,133,87 120,103,52 159,113,87 149,108,79 161,120,93 164,117,83 142,101,70 162,118,88 159,116,83 159,133,94 132,102,60 123,111,43 156,117,85 154,114,78 149,111,76 110,118,52 105,99,53 134,130,72 83,84,36 151,147,89 145,144,90 69,76,21 95,94,42 78,83,22 121,128,55 118,119,42 75,80,37

40,29,22 36,25,18 168,169,92 87,68,43 83,68,48 121,121,76 62,64,9 87,86,50 78,79,29 78,80,23 64,63,25 155,155,96 153,163,85 152,152,78 127,132,56 91,99,37 128,132,63 125,132,44 108,117,48 100,110,43 103,112,56 81,91,26 76,82,30 69,75,23 80,87,32 69,75,25 67,76,20 118,132,32 85,85,11 48,48,16 53,57,19 59,57,26
54,43,26 60,49,30 145,149,64 75,54,29 63,48,28 86,91,26 80,80,37 61,62,12 79,82,20 52,50,19 54,52,19 62,70,19 129,140,59 118,127,67 97,103,53 65,71,21 73,79,29 74,81,22 94,100,32 124,128,41 120,125,35 109,113,30 88,93,30 99,101,28 104,109,37 132,134,61 108,114,33 99,108,37 70,64,41 64,63,9 57,59,15 84,88,34
55,40,29 55,41,23 119,124,52 73,83,30 87,82,31 113,119,49 55,53,22 54,52,21 95,97,44 58,56,25 54,53,17 71,75,21 109,114,40 101,108,24 119,121,35 125,130,29 156,160,52 153,155,39 155,160,45 144,149,34 141,148,44 129,139,36 145,151,41 169,171,55 149,155,45 161,163,51 110,112,26 153,153,81 138,138,79 40,38,7 60,61,24 70,68,39
56,41,30 58,45,24 94,95,29 63,70,13 74,82,18 106,106,63 50,49,11 62,61,23 95,90,76 62,62,21 60,62,20 118,120,38 115,119,34 115,120,30 139,146,42 160,165,52 132,139,26 159,165,45 144,148,24 163,168,51 161,163,47 193,196,77 142,146,38 122,127,26 110,116,21 125,130,38 130,137,33 176,182,60 158,159,52 114,116,18 130,137,35 115,121,24
59,43,26 55,40,18 149,157,50 137,144,40 153,159,49 167,169,55 124,128,20 110,116,17 122,125,34 147,152,51 139,147,38 128,134,35 154,159,46 153,155,41 148,149,40 129,135,29 135,139,41 137,143,35 123,127,33 105,108,19 102,105,14 121,126,36 108,111,22 141,148,44 153,161,41 159,164,49 166,171,56 159,164,49 140,143,40 144,151,47 145,149,39 159,165,45
57,44,23 53,37,22 155,160,47 164,166,50 169,172,51 182,185,64 158,160,44 172,176,48 163,166,45 152,153,33 153,156,37 166,171,54 171,175,49 130,136,39 119,123,25 91,96,31 92,95,17 130,136,41 128,134,37 121,124,35 135,140,48 136,140,44 136,142,45 156,158,42 163,164,46 151,156,43 129,133,37 127,131,44 110,115,25 133,136,47 116,120,26 162,166,58
47,32,21 56,43,20 92,96,40 125,130,58 148,156,47 152,158,38 158,162,36 153,160,35 193,195,68 159,159,44 177,180,59 142,144,28 176,180,52 181,184,63 163,165,51 134,140,20 165,172,47 162,167,54 165,168,49 189,194,61 151,155,29 182,186,58 196,201,70 157,160,39 184,185,65 161,162,44 126,132,22 131,135,39 135,133,43 136,133,52 115,117,31 161,160,63
60,44,27 57,42,20 122,129,52 117,127,49 147,152,76 116,122,43 128,130,57 155,165,62 165,171,65 159,163,80 139,141,47 149,155,47 142,143,36 131,144,33 255,220,146 175,132,5 116,114,15 155,159,53 136,141,38 128,133,32 127,134,32 121,124,33 167,169,55 150,157,42 142,143,36 126,123,40 129,124,44 185,181,74 186,186,55 183,178,65 186,181,70 179,166,77
73,59,34 86,72,47 82,85,54 61,66,34 52,57,25 78,83,47 50,54,27 51,55,26 58,63,31 73,77,39 72,75,42 76,79,48 79,92,40 158,137,0 196,143,8 247,162,36 180,124,32 120,117,52 144,142,68 116,115,38 122,123,44 103,108,18 108,114,33 151,155,59 129,128,33 160,165,32 127,131,23 147,148,41 142,141,46 112,110,9 179,179,97 96,89,32
74,57,31 72,54,35 65,67,39 67,74,42 79,87,34 83,90,44 113,123,49 142,146,63 135,136,45 137,142,66 132,135,57 134,139,47 133,103,0 147,86,7 42,20,14 49,25,19 68,34,32 151,105,9 143,108,27 108,114,15 164,164,51 133,136,35 86,88,15 129,129,57 109,110,33 94,99,27 94,94,22 79,80,12 134,132,60 75,74,18 66,57,12 89,52,49
130,136,57 175,176,67 170,175,62 139,135,28 151,157,60 143,145,59 137,139,27 116,113,30 123,122,25 116,125,11 132,135,46 100,76,21 124,74,0 148,82,7 212,141,26 92,53,25 95,62,14 141,100,32 127,105,1 132,112,26 128,133,41 148,148,64 87,90,28 103,108,47 66,56,18 97,85,57 70,66,29 88,82,48 114,95,60 114,95,60 129,107,71 159,118,89
141,139,51 98,100,16 128,132,38 119,125,19 131,137,27 164,156,66 113,114,23 176,177,68 150,152,40 142,146,48 139,143,56 87,51,0 90,66,13 111,69,17 121,76,28 116,72,30 95,57,22 94,61,22 126,106,0 141,112,20 123,109,25 109,95,52 113,94,55 130,109,68 150,109,78 171,130,101 161,120,89 154,113,82 149,110,78 170,129,98 181,134,100 175,134,103
188,182,91 133,131,41 113,115,17 130,132,34 148,152,46 116,117,26 126,127,36 79,78,13 111,104,45 86,83,28 84,77,36 61,42,3 183,129,39 108,71,29 109,69,33 103,70,33 94,58,27 73,43,17 147,123,16 101,69,12 82,67,31 163,124,92 166,122,92 161,120,89 164,121,88 169,125,95 171,128,95 139,106,69 154,113,82 167,130,90 157,110,76 141,113,75
89,84,31 88,83,28 89,82,39 108,100,50 101,89,50 86,74,33 104,85,46 131,103,63 154,119,83 157,116,85 157,114,81 202,165,73 157,116,87 161,117,87 191,150,121 130,103,85 90,64,73 182,158,23 85,67,62 135,112,0 130,112,10 172,125,91 163,118,85 174,129,96 156,112,82 170,125,90 194,149,116 202,163,122 162,150,82 153,113,79 156,134,87 114,95,56
115,97,55 122,96,57 134,111,71 158,125,88 159,121,86 163,123,89 180,140,106 174,129,96 160,115,82 173,128,93 136,118,0 161,149,22 121,92,86 115,88,83 112,88,80 145,116,92 95,112,18 80,109,0 171,124,92 169,131,94 182,142,108 184,139,106 171,126,93 165,120,87 163,119,89 166,128,91 121,111,69 146,129,82 150,139,75 157,127,85 146,120,81 59,55,18
177,136,107 159,115,85 155,114,85 160,115,82 164,119,86 177,133,93 166,121,88 165,120,87 175,132,99 180,133,99 164,116,87 158,110,83 167,119,90 169,122,90 163,128,90 155,114,83 161,118,85 178,135,102 166,122,84 180,133,101 100,84,42 154,118,85 163,120,87 157,114,81 152,126,85 164,162,100 71,83,34 129,106,66 102,106,37 93,84,24 79,84,37 100,108,55
166,120,90 160,115,82 164,121,88 159,115,85 172,128,98 167,126,97 152,114,79 158,123,87 174,136,99 192,147,112 161,117,87 174,129,96 180,133,99 174,129,96 151,120,81 157,111,81 170,132,97 139,116,76 153,114,82 158,120,85 111,113,60 127,106,65 149,114,76 141,123,79 118,101,52 132,124,70 94,104,39 65,60,21 110,115,54 107,107,44 121,126,54 92,98,46
177,133,103 144,105,73 150,109,78 148,109,77 161,118,85 172,138,93 124,104,56 158,112,84 149,108,77 161,120,93 164,119,86 142,101,70 162,118,88 163,122,91 169,136,99 114,94,46 141,124,59 156,117,85 165,122,87 146,108,73 96,106,41 110,106,60 138,136,78 73,74,26 149,145,87 144,146,91 71,75,17 97,95,46 114,119,54 114,121,48 100,98,40 74,79,34

40,30,20 36,26,16 168,168,94 87,68,43 83,68,48 121,121,76 62,64,9 87,85,52 78,79,29 78,80,23 64,63,25 155,155,94 153,163,85 152,152,78 127,132,56 91,99,37 128,132,65 46,42,7 45,31,31 43,29,29 43,32,29 61,48,43 63,51,41 62,50,40 69,56,49 51,41,42 33,23,22 35,25,29 36,26,30 39,29,33 37,25,27 56,43,36
57,43,25 62,49,26 145,149,64 75,54,29 60,45,25 86,91,26 80,80,37 61,61,18 79,82,20 52,50,19 54,52,19 62,69,25 129,140,59 118,127,67 97,103,53 65,71,21 73,78,31 74,78,22 54,47,31 41,27,27 43,30,27 42,33,29 69,56,49 61,48,41 60,47,42 35,25,24 37,27,28 36,26,30 37,27,31 58,42,40 62,50,40 56,43,36
53,41,29 52,38,22 119,124,52 73,83,30 87,82,27 113,119,49 55,53,22 54,52,19 95,97,44 58,56,25 54,53,17 71,75,21 109,114,40 101,108,24 119,121,35 125,130,29 156,160,52 153,155,39 149,154,39 99,86,65 74,62,52 49,39,38 68,56,44 61,48,41 75,63,53 52,39,34 39,27,27 58,48,36 72,58,44 75,60,49 61,49,37 65,50,39
58,43,32 58,45,24 94,95,29 62,71,13 74,82,18 106,106,63 50,49,11 62,61,23 100,88,76 62,62,21 60,62,20 118,120,38 116,120,35 115,120,30 140,145,42 160,165,52 132,139,26 159,165,45 144,148,24 119,100,73 98,84,68 87,72,61 83,68,57 87,72,61 85,70,59 84,69,58 83,71,59 83,68,57 77,62,51 68,53,42 60,48,36 78,63,52
59,43,26 55,40,18 149,157,50 137,144,40 153,159,49 167,169,55 124,128,20 110,116,17 122,125,34 153,144,57 161,138,9 185,148,65 150,137,33 153,155,41 148,149,40 129,135,27 135,139,41 137,143,35 123,127,33 99,89,38 118,99,74 98,82,69 79,64,53 87,72,61 86,71,60 84,69,58 80,65,54 77,62,51 70,55,44 62,47,36 81,69,59 70,58,30
55,42,21 52,36,21 155,160,47 164,166,50 169,172,51 179,182,61 158,160,44 172,176,48 163,166,45 155,146,29 173,132,17 186,144,8 167,125,17 138,111,0 115,119,23 91,96,31 89,92,14 130,136,41 128,134,37 113,110,29 85,72,51 126,108,87 101,87,73 87,72,61 77,62,51 77,62,51 71,56,45 70,55,44 70,58,46 89,77,67 82,75,44 157,165,58
47,32,21 57,44,21 90,97,40 125,130,58 148,156,47 152,158,38 158,162,36 153,160,35 193,195,68 132,93,24 155,102,18 147,96,18 144,88,10 170,112,5 139,106,0 118,96,4 167,170,49 162,167,54 165,168,47 189,194,61 143,147,23 140,130,77 125,106,81 118,105,82 108,94,80 92,80,68 88,76,66 87,75,65 83,71,59 120,112,58 115,117,31 151,149,50
60,44,27 59,44,22 122,129,52 117,127,49 147,152,76 116,122,43 128,130,57 155,165,62 165,170,67 131,90,22 124,75,6 128,77,8 124,75,6 177,114,13 143,90,6 125,81,10 131,103,0 149,149,38 136,141,38 128,133,32 127,134,32 123,125,31 111,93,63 112,98,73 107,96,79 97,82,73 84,72,62 111,104,75 184,187,57 183,179,61 186,181,68 179,166,75
73,59,34 86,72,47 82,85,52 61,66,34 52,57,25 78,83,47 50,54,27 51,55,26 58,63,31 116,74,22 123,77,22 121,80,23 116,74,22 122,74,16 83,51,17 105,66,9 106,79,4 100,83,3 142,142,56 116,115,38 122,123,44 103,108,18 108,115,31 143,147,49 119,120,31 146,151,20 127,131,25 146,147,38 142,141,46 109,108,15 127,123,45 99,100,34
74,57,31 72,54,35 65,67,39 67,74,40 79,87,34 83,90,44 113,123,45 142,146,61 135,136,45 139,141,66 113,75,29 112,73,32 110,71,30 101,63,26 78,46,16 71,41,15 60,45,23 83,53,11 95,80,3 111,112,21 161,166,51 133,136,35 86,88,15 129,129,55 109,110,33 94,99,27 93,95,22 79,80,12 131,129,59 73,77,10 68,65,23 86,84,53
130,136,57 175,176,67 170,175,62 139,135,28 151,157,60 143,145,59 137,139,27 116,113,30 123,122,25 117,123,13 95,57,11 91,59,25 92,63,30 88,59,24 77,50,18 93,80,28 89,76,15 115,108,36 91,60,11 94,77,1 124,129,39 148,148,62 83,88,25 103,108,47 64,56,20 77,65,39 64,57,28 66,58,36 80,67,46 83,67,50 93,76,52 103,82,69
141,139,51 98,100,16 130,132,38 119,125,19 129,135,25 166,155,68 113,114,23 176,177,72 153,150,40 142,146,48 140,133,63 86,62,11 57,40,12 166,135,4 98,97,20 133,134,45 93,76,0 75,64,29 98,55,20 79,58,43 73,64,49 74,64,52 73,62,43 89,75,57 102,81,66 115,93,75 113,91,73 113,86,68 107,82,65 131,99,85 126,96,81 129,102,84
188,182,91 133,131,41 113,115,19 128,132,34 148,152,46 116,117,26 126,127,36 79,78,13 111,104,45 86,83,30 84,76,24 90,79,46 85,75,37 107,68,9 89,76,53 99,81,60 126,104,30 146,112,80 141,100,69 128,111,35 153,117,88 153,116,90 156,120,89 156,112,86 135,99,77 151,118,93 139,103,81 136,109,77 144,112,82 150,118,84 147,102,69 144,115,84
89,85,27 88,83,28 89,82,39 108,100,50 101,89,50 83,76,35 102,84,42 124,95,60 131,102,80 108,83,66 88,71,47 53,44,13 105,69,47 154,108,80 192,149,116 134,96,61 120,105,17 178,134,106 156,115,95 74,58,0 132,113,20 172,126,89 163,118,85 174,129,96 155,114,85 174,130,92 192,152,118 198,164,121 183,164,98 147,118,65 158,133,87 131,107,70
115,97,55 122,96,57 134,110,73 153,114,86 112,83,61 134,103,80 156,119,93 168,122,92 156,111,78 174,129,94 74,53,28 56,47,20 100,80,71 96,75,73 90,75,66 106,95,49 132,116,31 160,121,93 173,126,92 169,131,94 182,144,109 182,139,106 171,126,93 166,121,88 165,120,87 165,128,86 130,119,75 150,135,88 158,146,80 159,123,90 140,119,78 76,76,35
177,136,107 162,118,88 155,114,85 160,115,82 164,119,86 177,133,93 170,120,89 165,120,87 175,132,99 179,134,99 157,111,81 152,108,80 165,117,88 169,122,90 156,126,84 156,115,84 162,119,84 178,135,102 163,121,83 177,134,101 107,101,55 152,118,84 164,121,88 159,116,83 149,122,79 152,158,88 71,83,34 134,110,73 107,111,42 99,90,32 84,89,44 110,119,63
166,120,90 161,116,83 163,120,87 159,115,85 180,136,106 164,128,95 149,114,78 160,122,87 166,140,99 192,147,112 161,117,87 174,129,96 179,132,98 174,129,96 153,120,81 160,112,83 178,131,99 140,112,74 149,115,81 159,121,86 95,97,42 124,108,66 153,114,82 124,113,67 113,96,47 130,123,64 104,114,49 66,61,18 106,114,50 94,97,33 134,138,71 83,86,37
178,134,104 148,109,77 150,110,76 149,108,77 164,119,84 172,138,93 125,103,56 156,112,82 147,106,75 162,118,90 164,118,90 143,102,71 162,118,88 160,126,92 163,134,99 133,106,63 137,126,64 159,118,87 154,119,83 151,113,78 116,126,61 107,103,57 138,138,79 79,85,35 146,145,89 148,148,89 74,78,22 99,98,46 117,123,53 114,121,48 115,114,47 83,89,37

