25,23,21 36,45,28 43,49,38 32,33,21 137,100,76 44,49,43 30,25,24 29,22,20 65,47,58 214,168,127 208,173,146 170,151,137 248,205,172 171,135,115 255,224,205 236,206,178 224,176,147 255,241,216 205,153,121 175,143,127 251,203,158 19,26,10 30,33,21 26,32,19 36,39,27 32,35,23 35,29,20 29,30,20 38,37,28 29,33,18 32,35,23 41,45,30
21,19,17 45,49,32 37,39,34 40,43,21 25,27,24 48,48,43 40,33,33 29,29,26 120,101,78 216,175,128 219,178,151 198,163,136 232,185,151 186,150,128 202,164,143 160,138,120 143,123,105 255,221,194 161,125,96 135,116,102 255,204,154 30,33,23 33,34,24 34,41,25 29,32,20 49,53,38 30,31,21 33,32,23 35,30,27 41,40,29 45,49,34 27,30,18
22,23,15 48,57,40 36,40,25 49,56,38 38,36,34 41,41,36 39,41,38 39,41,38 136,108,81 194,150,108 205,163,139 157,131,106 168,126,102 187,156,135 164,141,128 158,133,116 129,113,100 241,206,179 181,136,101 139,118,93 160,123,97 50,44,35 31,34,22 35,39,24 32,35,23 36,39,27 34,33,26 33,32,25 35,31,23 140,104,73 32,36,21 37,41,26
44,40,30 38,38,35 36,42,31 40,46,33 28,26,24 49,52,44 34,39,35 37,36,41 153,124,102 189,145,119 219,175,145 68,47,34 255,208,179 210,169,142 186,165,150 185,164,141 123,107,90 210,185,155 186,149,125 81,62,46 108,86,89 197,153,102 34,37,25 38,40,25 46,48,31 42,46,31 38,37,28 35,34,25 52,38,20 175,132,83 135,103,71 38,41,29
86,85,33 68,63,51 67,65,43 30,31,23 25,20,22 89,73,40 35,37,34 66,57,72 156,116,91 170,126,96 230,194,172 214,169,146 196,154,132 212,169,136 168,138,121 164,137,119 113,97,80 162,140,122 157,137,117 93,84,69 212,156,107 93,74,76 43,46,34 68,61,43 50,52,35 38,42,27 39,38,27 40,39,30 37,36,27 74,66,53 171,129,89 51,51,46
121,115,51 108,85,43 73,76,64 80,77,37 30,30,14 30,30,27 34,36,33 72,62,91 107,76,66 94,78,76 80,59,57 216,172,146 200,156,128 219,175,147 162,146,129 172,143,123 127,113,99 204,174,146 128,112,110 98,83,61 90,56,36 213,165,118 45,46,34 58,51,35 51,55,38 49,54,34 50,51,39 40,39,30 40,39,30 41,42,34 49,46,33 55,59,42
74,70,22 84,75,28 29,29,24 86,91,44 69,54,32 31,33,30 34,34,31 65,54,79 201,162,130 191,150,119 218,187,166 219,178,158 204,159,136 220,183,159 148,135,130 175,144,121 190,148,124 190,161,137 128,116,106 108,86,66 132,103,79 214,171,122 52,53,34 54,56,41 58,62,45 53,55,40 59,63,46 132,87,12 39,38,31 41,40,29 62,48,23 123,86,60
118,116,56 90,87,32 78,62,29 60,63,43 42,40,9 52,48,27 43,45,40 96,80,95 186,152,122 186,151,124 186,157,137 231,199,183 214,166,141 223,180,147 108,96,98 186,157,137 116,104,94 202,166,135 181,159,151 101,87,71 128,115,110 227,183,145 150,128,94 59,61,46 59,63,48 100,98,51 64,68,51 56,42,17 84,60,27 91,66,20 112,77,12 119,73,3

41,48,41 44,47,39 37,39,36 43,43,38 39,39,36 34,34,31 30,26,16 38,40,40 63,54,48 28,27,18 26,25,18 65,63,43 97,93,58 148,151,118 106,95,78 44,35,16 249,209,173 152,112,78 68,60,68 131,126,96 94,95,72 48,49,41 21,24,16 25,31,20 14,17,9 27,28,20 28,26,22 38,40,37 34,24,12 42,44,41 29,31,16 14,15,20
39,37,35 46,52,43 40,45,41 40,40,37 33,33,33 40,40,37 104,86,67 89,88,63 85,83,65 167,148,132 226,178,151 102,86,84 69,57,62 111,101,79 109,95,70 232,191,160 221,166,125 198,138,113 255,232,207 140,131,100 111,104,77 54,53,46 45,43,41 27,22,19 34,37,29 29,32,22 20,18,16 77,63,47 22,24,9 29,24,23 44,39,27 31,34,22
34,32,33 48,50,47 36,38,33 20,22,19 35,37,34 36,31,30 35,31,25 73,76,64 69,69,53 50,39,48 184,135,99 194,152,114 201,167,137 153,136,112 255,218,183 243,186,142 255,223,161 228,192,170 204,174,146 196,152,112 68,68,52 45,47,42 48,48,45 33,34,22 51,52,44 44,47,39 30,32,27 29,31,26 30,32,27 28,30,27 31,33,28 28,30,25
32,27,29 43,45,42 35,38,30 25,28,20 36,38,33 28,21,21 34,27,27 52,55,43 83,88,68 55,48,60 219,164,110 231,182,133 81,61,54 210,199,194 68,59,72 57,51,56 102,80,85 207,169,150 223,189,157 233,190,157 30,31,23 25,26,18 38,40,37 31,34,24 60,66,53 69,72,62 34,34,31 36,36,31 37,37,34 35,40,34 39,41,36 34,36,33
23,16,16 37,42,36 40,40,35 30,30,25 22,25,17 30,24,19 51,44,47 52,53,41 58,65,49 51,42,55 197,151,110 237,218,206 220,199,195 249,227,219 249,233,227 237,216,201 214,191,176 210,187,172 216,195,180 128,102,111 26,27,15 27,28,18 49,48,41 32,33,23 59,67,53 35,41,30 37,39,36 41,41,38 38,40,35 38,40,35 36,36,31 43,43,40
29,22,25 38,39,29 46,52,41 36,38,33 32,35,27 28,24,18 44,42,40 49,47,45 52,53,43 82,67,87 219,177,137 232,202,185 203,187,183 196,174,166 255,250,229 247,220,202 241,206,179 202,184,179 109,83,69 77,59,68 29,37,25 26,33,17 50,51,43 29,32,20 56,59,49 42,48,35 38,40,35 34,36,31 35,37,32 28,27,18 37,37,34 50,50,47
30,25,24 41,46,42 46,46,41 41,46,42 36,37,27 30,24,19 33,33,28 55,47,55 56,47,58 65,48,40 175,134,103 241,207,185 194,173,162 217,194,179 56,45,54 112,93,95 245,209,187 177,157,150 181,154,136 71,52,66 95,84,65 27,30,20 33,34,22 26,33,17 55,58,48 47,46,37 49,41,30 30,32,27 32,35,27 36,38,23 29,31,26 39,41,36
29,24,26 34,37,25 41,43,40 31,33,28 42,51,32 43,33,23 46,48,45 57,45,57 50,42,50 202,158,116 157,130,98 216,172,146 178,152,140 200,175,158 54,43,52 218,188,173 232,202,187 186,163,160 161,136,119 73,63,67 144,110,80 38,47,28 23,27,12 40,41,29 53,59,48 44,47,35 39,35,25 37,37,32 63,55,44 38,38,24 31,34,22 33,33,30
23,21,19 33,39,26 30,31,21 38,41,33 43,50,32 126,94,62 39,33,38 54,46,52 70,58,74 204,157,107 91,70,59 209,172,146 142,116,104 157,132,113 244,218,197 164,143,128 204,170,150 219,189,163 232,187,164 106,98,106 234,191,144 24,27,17 33,40,24 42,49,33 32,34,17 56,62,53 37,36,25 35,38,30 34,38,23 34,28,23 26,35,18 31,33,28
29,24,23 51,54,42 25,25,20 41,42,30 27,36,19 44,44,41 43,36,36 39,29,28 81,67,93 223,185,150 174,140,118 213,174,146 182,149,124 189,158,137 193,168,149 183,152,140 203,169,151 208,177,158 233,182,147 230,193,169 234,195,156 18,22,7 40,47,31 36,38,23 43,47,30 53,56,48 30,31,21 32,31,22 34,37,29 39,38,29 22,26,11 32,35,27
24,22,20 36,45,26 39,45,34 32,33,23 137,100,76 46,51,45 30,25,24 29,22,20 65,47,58 214,168,127 208,173,146 170,150,143 246,206,172 171,135,115 255,224,205 238,205,178 224,176,147 255,241,216 205,153,121 174,144,127 251,203,158 19,26,10 32,33,21 26,32,19 46,49,37 30,33,21 35,29,22 27,28,18 36,37,27 29,33,18 31,34,22 36,40,25
21,19,17 50,54,37 37,39,34 39,42,20 27,29,26 48,48,43 37,30,30 30,30,30 120,101,78 216,175,130 219,178,151 198,163,136 232,185,151 186,150,128 202,165,141 160,138,120 143,123,105 255,221,194 161,125,96 135,116,102 255,202,152 29,32,22 33,34,24 39,46,30 29,32,24 49,52,40 32,33,23 33,32,23 35,30,27 43,39,29 44,48,33 27,30,18
20,21,13 48,57,40 36,40,25 48,57,38 38,36,34 41,41,36 41,41,38 39,41,38 136,108,81 193,149,107 205,163,141 155,129,104 169,127,103 187,156,137 164,141,128 158,133,116 129,113,100 241,206,179 181,137,99 141,117,93 160,123,97 50,44,35 32,35,25 37,41,26 34,35,23 36,40,25 34,33,26 33,32,25 35,31,23 138,102,73 32,36,21 37,41,26
44,40,30 38,38,35 35,41,30 40,46,33 26,24,22 50,53,45 34,39,35 36,35,40 153,124,102 189,145,119 219,175,145 68,47,34 255,210,181 210,169,142 186,165,150 185,164,141 123,107,92 212,184,157 186,148,127 82,61,46 108,86,89 197,153,102 34,37,25 38,40,25 46,48,31 41,45,30 40,36,28 35,34,25 52,38,20 175,132,83 135,103,71 38,42,27
86,85,31 73,69,52 67,65,43 32,33,25 25,20,22 89,72,46 35,37,34 66,57,72 156,116,91 170,126,96 230,194,174 214,169,146 196,154,132 212,169,136 168,138,121 164,137,119 113,97,82 162,140,122 157,137,117 93,84,69 212,156,107 93,74,76 43,46,34 68,61,43 47,49,32 39,43,28 40,39,32 40,39,30 37,36,27 74,66,53 171,129,87 51,51,46
117,114,49 108,85,43 73,76,64 80,77,37 36,33,18 31,31,26 34,36,31 72,62,91 107,76,66 94,78,76 77,61,57 215,171,145 200,156,128 219,175,147 162,146,129 172,143,123 127,113,97 204,174,146 128,112,110 98,83,61 90,56,36 213,165,118 43,46,34 58,51,35 47,54,36 49,54,34 50,51,39 40,39,32 40,39,30 41,42,34 49,46,33 55,59,42
76,70,24 84,75,30 29,29,24 89,92,43 65,58,31 30,32,29 36,36,33 65,54,79 201,162,130 191,150,119 218,187,166 219,178,158 204,159,136 219,184,159 148,134,136 175,144,121 190,148,124 190,161,137 126,116,106 110,89,66 132,103,79 214,171,122 52,53,34 55,57,42 58,62,45 54,56,41 58,62,45 137,93,13 38,38,33 43,40,27 61,49,23 123,86,60
118,116,54 90,88,30 79,63,30 73,74,51 43,41,8 52,48,27 44,46,41 96,80,93 186,152,122 186,151,124 186,157,137 231,199,183 214,166,141 223,180,147 108,96,98 186,157,137 116,104,94 202,166,135 181,159,153 103,87,72 128,115,110 227,183,145 150,128,94 59,61,46 59,63,48 100,98,51 64,68,51 55,43,15 131,91,27 74,57,22 112,76,14 113,68,4

43,48,42 44,46,41 38,40,37 44,44,41 39,39,36 33,33,28 30,29,18 38,40,40 63,54,48 28,27,18 26,25,18 65,63,45 97,93,58 148,151,116 106,95,78 44,35,16 249,209,173 152,112,78 68,60,68 131,126,96 92,93,70 45,48,40 21,24,16 26,32,21 16,19,11 25,28,18 28,27,20 41,43,38 34,24,12 43,45,42 29,32,20 15,16,21
42,37,36 47,53,44 40,45,41 41,41,38 34,34,34 37,35,33 121,105,90 89,88,63 85,83,65 167,148,132 226,178,151 102,85,86 69,57,62 113,100,79 106,92,67 232,191,160 221,166,125 198,139,111 255,232,207 140,131,100 109,102,73 54,53,46 45,43,39 27,22,19 34,37,29 28,31,21 20,18,19 79,63,48 22,24,9 25,25,22 45,40,28 34,35,25
34,32,33 46,48,45 35,37,32 20,22,17 35,37,34 37,32,29 32,28,22 73,76,64 70,70,54 50,39,48 184,135,99 194,152,114 195,162,137 155,136,113 254,211,176 243,186,142 255,223,161 228,192,170 204,174,146 196,152,112 75,75,59 45,47,42 48,48,45 34,35,25 51,52,44 44,47,39 30,32,27 29,31,26 30,32,27 29,31,28 29,34,28 28,30,27
30,28,26 43,45,42 36,39,31 25,28,20 34,36,31 27,20,20 34,27,27 54,55,43 85,88,68 56,47,60 219,164,110 231,182,133 81,60,56 213,202,197 68,59,72 57,51,56 102,80,85 207,169,150 223,189,157 233,190,157 30,31,23 25,26,18 38,40,37 30,33,23 61,67,54 69,72,62 36,36,33 34,34,29 37,37,34 35,40,34 39,41,36 35,37,34
23,16,16 37,42,36 39,41,36 30,31,23 22,25,17 30,24,19 50,45,47 53,54,42 58,65,49 51,42,55 197,151,110 237,218,206 220,199,195 249,227,219 249,233,227 237,216,201 214,191,176 210,187,172 216,195,180 128,102,111 26,27,15 26,25,16 49,47,43 27,33,20 60,66,53 40,46,35 38,40,37 40,40,37 38,40,35 38,40,35 36,36,33 43,43,40
30,23,23 40,41,31 48,51,43 35,37,32 32,35,25 28,24,18 44,42,40 49,47,45 51,52,42 82,67,87 219,177,137 232,202,185 203,187,183 196,174,166 255,250,229 247,220,202 241,206,179 202,184,179 109,83,69 77,59,68 29,37,25 35,39,24 49,52,44 29,33,18 56,59,49 47,53,40 35,37,32 34,36,31 35,37,32 30,29,18 37,37,34 48,48,45
30,25,22 42,44,41 46,46,41 37,42,38 32,33,25 28,24,18 33,33,30 55,46,57 56,48,56 65,48,40 175,135,99 241,207,185 194,173,162 217,194,179 56,45,54 112,94,91 245,209,187 178,158,151 181,154,136 71,52,66 97,86,67 29,32,22 33,34,22 28,34,21 55,58,48 47,46,37 56,53,40 30,32,27 31,34,24 34,36,21 29,32,24 41,41,38
29,23,28 39,42,32 39,41,38 31,33,28 42,51,32 43,33,23 48,50,47 57,45,57 50,41,52 202,158,116 157,130,98 216,172,146 178,152,140 200,175,158 54,43,52 218,188,173 232,202,187 186,163,160 159,137,119 73,63,67 144,110,80 36,45,26 24,28,13 40,41,29 55,58,48 51,54,42 37,36,25 40,36,28 42,34,23 34,34,20 30,34,19 33,33,30
26,21,20 33,39,26 31,34,24 37,37,32 44,51,33 126,94,62 40,32,38 54,46,52 70,58,74 204,157,107 91,70,59 209,172,146 142,116,104 157,132,113 244,218,197 164,143,128 204,170,150 219,189,163 232,187,164 106,98,106 235,190,144 24,27,19 30,37,21 38,42,27 28,32,15 56,62,53 33,34,22 29,35,24 44,46,31 34,30,24 25,34,17 32,34,29
28,26,24 50,56,43 24,25,17 40,41,29 28,34,21 45,45,40 43,36,36 39,29,28 81,67,93 223,185,150 174,141,116 213,174,146 182,149,124 189,158,137 193,168,149 183,152,140 203,169,149 208,177,156 233,182,147 230,193,169 236,194,156 20,24,9 42,49,33 32,36,21 42,46,29 49,52,44 30,29,20 34,35,25 38,39,27 37,35,31 20,23,13 34,37,29
25,23,21 38,47,30 42,48,37 32,33,23 137,100,76 46,51,45 30,25,24 30,23,21 65,47,58 214,168,127 208,173,146 168,148,141 246,206,172 172,134,115 255,223,207 238,205,178 224,176,147 255,241,216 205,153,121 174,144,127 251,203,158 20,27,11 34,35,23 26,32,19 41,42,30 33,35,20 36,32,24 25,26,18 32,31,20 30,31,19 30,36,23 36,40,25
23,18,17 52,56,39 37,40,32 38,41,19 27,29,26 48,48,43 37,30,30 30,30,30 120,101,78 216,175,130 219,178,151 198,163,136 232,185,151 186,150,128 202,165,141 160,138,120 143,123,105 255,221,194 161,125,96 135,116,102 255,202,152 29,32,22 33,34,24 43,49,36 31,32,20 48,49,39 33,34,24 33,32,23 36,31,28 41,37,29 43,47,32 27,30,20
20,21,13 48,57,40 36,40,25 48,57,38 38,36,34 41,41,38 41,41,38 39,41,41 136,108,81 193,149,107 205,163,141 155,129,104 169,127,103 187,156,137 164,141,128 158,133,116 129,113,100 241,206,179 181,137,99 141,117,93 160,123,97 52,43,35 34,37,25 39,41,26 34,35,23 37,41,26 34,33,26 33,32,25 36,30,23 143,107,78 32,36,21 37,41,26
44,40,30 38,38,35 36,42,31 40,46,35 27,25,23 50,53,45 34,39,35 36,35,40 153,124,102 189,145,119 219,175,145 68,47,34 255,210,181 210,169,142 186,165,150 185,164,141 123,107,92 212,184,157 186,148,127 82,61,46 108,86,89 197,153,102 34,37,25 37,41,26 46,48,31 42,46,31 38,37,30 35,34,25 52,38,20 175,132,83 135,103,71 39,43,28
86,85,31 73,69,52 67,65,43 31,32,24 25,20,22 90,73,47 35,37,34 66,57,72 156,116,91 170,126,96 230,194,174 215,170,147 196,154,132 212,169,136 168,138,121 164,137,119 113,97,82 162,140,122 157,137,117 93,84,69 212,156,107 93,74,76 44,47,35 70,63,45 50,52,35 39,43,28 42,38,28 40,39,30 37,36,27 74,66,53 173,129,87 51,51,46
111,104,43 108,85,43 71,77,64 79,76,36 39,36,21 31,31,28 34,36,33 72,62,91 107,76,66 94,78,76 77,61,57 215,171,145 200,156,128 219,175,147 162,146,129 172,143,123 127,113,97 204,174,146 128,112,110 98,83,61 90,56,36 213,165,118 43,46,34 58,51,35 48,55,37 50,55,35 48,49,37 40,39,32 40,39,30 41,42,34 47,47,33 55,59,42
76,70,24 84,75,30 27,29,24 91,94,45 68,55,32 30,32,29 37,37,34 65,54,79 201,162,130 191,150,119 218,187,166 219,178,158 204,159,136 219,184,159 147,133,135 175,144,121 190,148,124 190,161,137 128,116,106 110,89,66 132,103,79 214,171,122 52,53,34 55,57,42 60,64,47 55,57,42 59,63,46 139,89,15 39,38,31 44,38,29 62,47,25 123,86,60
117,115,55 94,91,36 79,63,30 73,77,50 43,41,8 54,50,29 45,47,42 96,80,93 186,152,122 186,151,124 186,157,137 231,199,183 214,166,141 223,180,147 108,96,98 186,157,137 116,104,94 202,166,135 181,159,153 103,87,72 126,115,110 227,183,145 150,128,94 59,61,46 59,63,48 98,99,51 64,68,51 55,43,17 134,93,23 67,49,17 112,76,14 114,67,6

43,48,44 44,47,39 38,40,35 46,46,43 38,38,35 33,33,28 35,35,21 37,39,39 63,54,48 28,27,18 27,26,19 65,63,43 97,93,58 148,151,116 106,95,78 44,35,16 251,208,173 152,112,78 68,60,68 131,126,94 92,93,70 45,48,40 21,24,16 26,32,21 16,19,11 25,28,18 28,26,22 38,41,33 33,25,12 45,45,42 31,32,20 14,15,18
41,40,33 46,52,43 42,47,43 41,43,40 37,37,37 38,36,32 119,108,91 89,88,63 85,83,65 167,148,132 226,178,151 102,86,84 67,55,60 113,100,79 107,93,68 231,192,160 221,166,125 198,139,111 255,232,207 136,129,100 109,102,73 54,53,46 46,44,40 27,22,19 34,37,29 28,31,21 20,18,16 76,61,50 23,24,12 23,23,20 45,40,28 30,33,23
34,32,33 46,46,43 36,38,38 20,22,17 35,37,34 37,30,28 33,29,23 73,76,64 70,70,54 50,39,48 184,135,99 194,152,114 190,157,132 156,139,115 237,194,159 243,186,142 255,223,161 228,192,170 204,174,146 196,152,112 90,90,74 48,48,43 48,48,45 34,35,25 53,54,46 44,46,41 30,32,27 29,31,26 28,33,27 29,31,28 32,35,25 28,31,23
27,27,27 45,47,44 30,36,27 25,28,20 36,36,33 27,20,20 34,27,27 54,55,43 81,86,66 55,48,60 219,164,110 231,182,133 81,60,56 217,201,197 68,59,72 57,51,56 99,82,85 204,170,150 224,188,157 233,190,157 32,33,25 26,26,21 38,41,33 30,31,21 60,66,53 67,70,60 34,34,31 34,34,29 37,37,32 36,38,33 39,41,36 37,39,36
24,17,20 39,44,38 38,41,33 29,31,26 20,26,15 30,24,19 50,45,47 57,60,48 58,65,49 51,42,55 197,151,110 237,218,206 220,199,195 249,227,219 249,233,227 237,216,201 214,191,176 210,187,172 216,195,180 130,101,111 26,27,17 28,27,18 48,48,43 23,29,18 60,66,53 41,47,36 39,41,38 38,38,33 41,43,38 39,42,34 34,36,33 41,43,40
29,22,22 54,55,45 45,48,40 37,39,34 32,35,25 28,24,18 44,42,40 51,49,47 51,52,42 82,67,87 219,177,137 232,202,185 203,187,183 196,174,166 255,250,229 247,220,202 245,210,183 202,184,179 109,83,69 77,59,68 29,37,25 35,39,24 49,52,44 30,34,19 57,60,52 51,57,44 39,39,34 34,37,29 34,36,31 31,30,21 38,38,35 50,50,47
30,25,22 35,40,34 44,44,39 36,41,37 33,32,23 30,26,20 33,33,30 55,47,55 55,47,55 65,48,40 175,135,99 241,207,185 194,172,164 217,194,179 56,45,54 112,94,91 245,209,187 180,160,153 181,154,136 71,53,64 97,86,67 27,33,22 30,36,25 31,35,20 55,58,48 51,52,42 53,50,37 29,32,24 38,39,29 31,35,20 28,31,23 36,38,33
28,25,29 44,47,39 38,40,37 31,33,28 43,50,32 44,33,26 50,50,47 57,45,57 50,41,52 202,158,116 154,127,95 216,172,146 178,152,140 200,175,158 54,43,50 218,188,173 232,202,187 186,163,160 159,137,119 73,63,67 144,110,80 36,45,28 25,31,20 40,40,24 51,54,44 57,60,48 34,33,26 40,35,32 39,31,20 32,33,21 29,33,18 32,32,29
24,17,17 33,39,28 31,34,24 38,38,35 49,53,36 126,94,62 39,33,40 54,46,52 70,57,78 204,157,107 93,70,59 209,172,146 142,116,106 157,132,113 244,218,197 164,143,128 204,170,150 219,189,163 232,187,164 106,97,108 235,190,142 24,27,17 30,37,21 37,39,22 28,32,15 57,60,52 34,35,23 31,34,24 48,51,39 35,31,25 25,34,17 32,34,29
24,22,20 49,55,42 24,24,19 39,41,26 30,37,21 43,45,42 43,36,36 39,29,28 81,67,93 223,185,150 174,141,116 211,175,146 182,149,124 189,158,137 193,168,149 183,152,140 201,170,149 210,176,156 233,182,147 230,193,169 236,194,156 20,24,9 41,47,34 35,39,24 43,45,28 51,54,44 33,29,21 33,34,24 34,35,23 37,35,31 24,25,17 32,35,27
25,23,21 39,46,30 41,47,36 34,33,24 136,99,75 47,52,46 30,25,24 30,23,21 65,47,58 214,168,127 208,173,146 170,150,143 246,206,172 171,135,115 255,224,205 238,205,178 224,176,147 255,241,216 205,153,121 174,144,127 249,204,158 20,27,11 36,37,25 26,32,19 34,33,22 32,34,19 35,31,23 25,26,18 31,30,19 30,31,19 29,35,22 37,41,26
22,17,16 52,56,39 37,39,34 34,37,15 28,30,27 47,47,44 40,33,33 29,29,29 120,101,78 216,175,130 219,178,151 198,163,136 229,186,151 186,150,128 202,165,141 160,138,120 143,123,105 255,221,194 161,125,96 135,116,102 255,202,152 29,32,22 33,34,26 46,52,39 28,31,21 42,41,30 33,34,24 33,32,23 36,31,28 41,37,31 43,47,32 25,31,18
22,23,15 48,57,40 36,40,25 49,56,38 36,36,33 40,40,35 40,40,37 38,40,35 136,108,81 193,149,107 205,163,141 155,129,106 168,128,105 187,156,137 164,141,128 158,133,116 129,113,100 241,206,179 181,137,99 141,117,93 160,123,97 52,43,35 32,35,23 34,38,23 36,38,23 37,43,32 33,32,25 33,32,25 35,31,23 140,104,75 35,39,24 36,40,25
44,40,30 38,38,35 39,45,32 40,46,33 27,25,23 48,51,43 33,38,37 36,34,42 153,124,102 189,145,119 219,175,145 68,47,34 255,210,181 210,169,142 186,165,150 185,164,141 125,106,90 210,185,155 186,148,127 82,61,46 108,86,89 197,153,102 32,35,23 38,42,27 45,47,30 42,46,31 38,37,30 35,34,25 52,38,20 175,132,83 135,103,71 39,43,28
86,85,31 72,68,51 68,66,44 31,31,26 23,18,20 90,71,44 35,37,32 66,57,72 156,116,91 168,127,96 230,194,174 214,169,146 196,154,132 210,170,136 168,138,121 164,137,119 113,97,80 162,140,122 157,137,117 93,84,69 212,156,107 93,75,74 46,47,35 66,57,38 50,52,35 39,43,28 42,38,30 40,39,30 37,36,27 74,66,53 171,129,87 51,51,46
113,107,43 107,84,42 63,69,56 78,75,31 42,39,24 31,31,28 34,36,33 72,63,89 107,76,64 94,78,76 77,61,57 216,172,146 200,156,128 219,175,147 162,146,129 172,143,123 127,113,97 204,174,146 128,112,110 98,83,63 90,56,36 211,166,118 43,46,34 58,51,35 50,54,37 51,56,36 50,51,39 40,39,32 40,39,30 41,42,34 47,47,33 56,60,43
76,70,24 84,75,30 25,27,24 88,94,44 68,56,30 31,33,30 37,37,34 65,54,79 201,162,130 191,150,119 218,187,166 219,178,158 204,159,136 219,184,159 147,133,135 175,144,121 190,148,124 190,161,137 128,116,106 110,88,68 132,103,79 214,171,122 52,53,34 55,57,42 60,64,47 54,56,41 59,63,46 133,84,7 41,37,31 46,37,29 65,47,26 126,90,61
117,115,55 94,91,36 79,63,30 74,78,51 43,41,8 52,48,27 41,43,38 96,80,93 186,152,122 186,151,124 186,157,137 231,199,183 214,166,141 223,180,147 108,96,101 186,157,137 116,104,94 204,168,137 181,159,153 102,86,71 126,115,110 227,183,145 150,128,94 59,61,46 59,63,48 98,99,51 64,68,51 55,43,15 134,90,21 63,45,13 112,77,12 99,62,9

